/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.781: (turn_to satellite1 groundstation2 star21)
13.781: (turn_to satellite2 groundstation3 groundstation17)
13.782: (turn_to satellite1 star7 groundstation20)
13.782: (turn_to satellite2 star12 groundstation2)
13.783: (turn_to satellite0 groundstation20 star7)
13.783: (turn_to satellite2 groundstation2 star21)
13.783: (turn_to satellite2 groundstation23 groundstation20)
13.783: (turn_to satellite1 star12 star21)
13.784: (turn_to satellite2 star8 groundstation17)
13.784: (turn_to satellite2 star7 groundstation3)
13.784: (turn_to satellite1 groundstation3 groundstation20)
13.784: (turn_to satellite0 star12 groundstation2)
13.782: (turn_to satellite2 groundstation20 groundstation17)
13.782: (turn_to satellite0 star21 star12)
13.783: (turn_to satellite0 groundstation22 groundstation17)
13.784: (turn_to satellite0 groundstation23 groundstation20)
13.784: (turn_to satellite2 groundstation18 groundstation17)
13.784: (turn_to satellite1 groundstation3 groundstation2)
13.784: (turn_to satellite2 groundstation3 groundstation2)
13.785: (turn_to satellite2 groundstation3 star7)
13.785: (turn_to satellite0 star21 groundstation20)
13.785: (turn_to satellite0 groundstation18 groundstation17)
13.785: (turn_to satellite2 star7 groundstation3)
13.785: (turn_to satellite2 groundstation18 star8)
13.785: (turn_to satellite1 groundstation3 star7)
13.785: (turn_to satellite1 groundstation3 star12)
13.785: (turn_to satellite0 groundstation22 groundstation17)
13.786: (turn_to satellite1 groundstation20 groundstation19)
13.786: (turn_to satellite2 star21 groundstation23)
13.786: (turn_to satellite0 groundstation18 groundstation17)
13.786: (turn_to satellite1 groundstation23 star7)
13.786: (turn_to satellite2 groundstation23 groundstation2)
13.781: (turn_to satellite2 groundstation20 groundstation2)
13.783: (turn_to satellite1 star8 groundstation3)
13.784: (turn_to satellite1 groundstation17 groundstation3)
13.784: (turn_to satellite0 groundstation18 groundstation17)
13.784: (turn_to satellite1 groundstation20 groundstation3)
13.784: (turn_to satellite1 groundstation3 groundstation2)
13.784: (turn_to satellite0 star8 star21)
13.785: (turn_to satellite2 groundstation20 star7)
13.785: (turn_to satellite0 groundstation18 groundstation17)
13.785: (turn_to satellite2 groundstation3 star7)
13.785: (turn_to satellite0 groundstation19 star21)
13.785: (turn_to satellite0 groundstation2 groundstation20)
13.785: (turn_to satellite1 star7 groundstation2)
13.786: (turn_to satellite2 star21 star7)
13.786: (turn_to satellite2 groundstation2 star7)
13.786: (turn_to satellite1 groundstation22 groundstation17)
13.786: (turn_to satellite2 groundstation23 star7)
13.787: (turn_to satellite0 groundstation22 groundstation17)
13.787: (turn_to satellite2 groundstation17 groundstation2)
13.787: (turn_to satellite1 star7 groundstation3)
13.784: (turn_to satellite2 groundstation17 groundstation18)
13.784: (turn_to satellite2 groundstation22 groundstation18)
13.785: (turn_to satellite2 groundstation20 groundstation23)
13.785: (turn_to satellite1 star7 groundstation3)
13.785: (turn_to satellite0 groundstation22 groundstation18)
13.785: (turn_to satellite1 groundstation2 groundstation3)
13.786: (turn_to satellite2 star15 groundstation18)
13.786: (turn_to satellite1 star14 star7)
13.787: (turn_to satellite0 groundstation2 star21)
13.787: (turn_to satellite0 star8 groundstation20)
13.787: (turn_to satellite0 star15 groundstation18)
13.787: (turn_to satellite0 star15 groundstation18)
13.787: (turn_to satellite1 groundstation18 groundstation17)
13.787: (turn_to satellite1 groundstation2 star7)
13.788: (turn_to satellite2 star21 groundstation23)
13.788: (turn_to satellite1 groundstation18 star8)
13.788: (turn_to satellite2 star8 groundstation3)
13.788: (turn_to satellite2 star8 groundstation17)
13.788: (turn_to satellite0 star7 star21)
13.788: (turn_to satellite2 star8 groundstation19)
13.781: (turn_to satellite2 star21 groundstation20)
13.783: (turn_to satellite1 star7 groundstation19)
13.784: (turn_to satellite0 groundstation23 star7)
13.785: (turn_to satellite2 groundstation22 groundstation18)
13.785: (turn_to satellite2 groundstation3 groundstation20)
13.786: (turn_to satellite1 groundstation2 groundstation3)
13.786: (turn_to satellite2 groundstation17 groundstation20)
13.786: (turn_to satellite0 groundstation22 groundstation18)
13.787: (turn_to satellite1 star14 groundstation22)
13.787: (turn_to satellite0 star8 groundstation20)
13.787: (turn_to satellite1 groundstation23 groundstation19)
13.787: (turn_to satellite1 groundstation2 groundstation3)
13.787: (turn_to satellite2 star8 groundstation20)
13.787: (turn_to satellite2 groundstation17 groundstation2)
13.788: (turn_to satellite0 groundstation20 groundstation18)
13.788: (turn_to satellite2 star21 groundstation23)
13.788: (turn_to satellite2 groundstation3 groundstation2)
13.788: (turn_to satellite1 star21 groundstation19)
13.788: (turn_to satellite2 groundstation19 groundstation23)
13.788: (turn_to satellite0 star8 groundstation19)
13.784: (turn_to satellite2 star7 groundstation19)
13.784: (turn_to satellite1 star7 star14)
13.785: (turn_to satellite1 groundstation20 groundstation17)
13.785: (turn_to satellite0 groundstation19 star7)
13.786: (turn_to satellite2 groundstation22 groundstation18)
13.786: (turn_to satellite0 groundstation2 star8)
13.787: (turn_to satellite1 groundstation20 groundstation17)
13.787: (turn_to satellite1 groundstation18 star14)
13.787: (turn_to satellite0 groundstation17 groundstation20)
13.787: (turn_to satellite2 groundstation20 groundstation18)
13.787: (turn_to satellite2 star6 star8)
13.787: (turn_to satellite2 groundstation17 groundstation18)
13.788: (turn_to satellite0 groundstation20 star21)
13.788: (turn_to satellite1 groundstation18 groundstation17)
13.788: (turn_to satellite2 star7 star21)
13.789: (turn_to satellite0 groundstation23 star21)
13.789: (turn_to satellite0 star7 groundstation22)
13.789: (turn_to satellite1 groundstation23 groundstation17)
13.789: (turn_to satellite1 groundstation20 star7)
13.789: (turn_to satellite1 star15 star14)
13.784: (turn_to satellite1 groundstation22 groundstation23)
13.784: (turn_to satellite1 groundstation22 groundstation18)
13.785: (turn_to satellite1 groundstation18 groundstation17)
13.785: (turn_to satellite1 groundstation20 groundstation2)
13.786: (turn_to satellite2 groundstation17 star21)
13.786: (turn_to satellite1 groundstation23 groundstation2)
13.787: (turn_to satellite2 groundstation20 star8)
13.787: (turn_to satellite1 groundstation22 groundstation17)
13.787: (turn_to satellite1 groundstation2 star15)
13.787: (turn_to satellite2 star6 star8)
13.787: (turn_to satellite1 groundstation3 groundstation2)
13.787: (turn_to satellite0 groundstation18 star7)
13.787: (turn_to satellite0 groundstation17 star8)
13.788: (turn_to satellite2 star8 star21)
13.788: (turn_to satellite0 groundstation10 groundstation23)
13.788: (turn_to satellite0 groundstation10 groundstation20)
13.788: (turn_to satellite0 groundstation22 star7)
13.788: (turn_to satellite0 star21 groundstation19)
13.788: (turn_to satellite1 groundstation18 groundstation22)
13.788: (turn_to satellite2 groundstation17 star8)
13.784: (turn_to satellite2 groundstation2 groundstation3)
13.785: (turn_to satellite1 star12 groundstation20)
13.785: (turn_to satellite0 star21 star8)
13.787: (turn_to satellite0 groundstation19 star8)
13.787: (turn_to satellite1 star15 groundstation22)
13.787: (turn_to satellite1 star8 groundstation20)
13.787: (turn_to satellite1 groundstation18 groundstation17)
13.787: (turn_to satellite1 groundstation17 groundstation18)
13.788: (turn_to satellite1 star7 groundstation23)
13.788: (turn_to satellite2 star7 groundstation3)
13.788: (turn_to satellite0 star7 groundstation23)
13.788: (turn_to satellite0 star14 groundstation22)
13.789: (turn_to satellite1 star8 groundstation20)
13.789: (turn_to satellite2 groundstation3 star6)
13.789: (turn_to satellite2 groundstation2 groundstation3)
13.789: (turn_to satellite0 groundstation23 star21)
13.789: (turn_to satellite2 groundstation19 star21)
13.790: (turn_to satellite2 star8 star21)
13.790: (turn_to satellite1 star6 groundstation20)
13.790: (turn_to satellite0 groundstation2 groundstation22)
13.784: (turn_to satellite2 groundstation20 groundstation17)
13.787: (turn_to satellite0 groundstation20 star8)
13.787: (turn_to satellite1 groundstation17 groundstation20)
13.787: (turn_to satellite0 star6 groundstation20)
13.787: (turn_to satellite0 star6 star8)
13.788: (turn_to satellite2 groundstation18 groundstation17)
13.789: (turn_to satellite1 groundstation17 groundstation20)
13.789: (turn_to satellite2 groundstation23 groundstation19)
13.789: (turn_to satellite1 groundstation23 groundstation17)
13.789: (turn_to satellite1 star8 groundstation20)
13.789: (turn_to satellite2 groundstation17 groundstation3)
13.789: (turn_to satellite2 groundstation17 star7)
13.789: (turn_to satellite2 groundstation23 groundstation17)
13.790: (turn_to satellite2 star7 star21)
13.790: (turn_to satellite1 groundstation19 groundstation20)
13.790: (turn_to satellite1 star6 groundstation17)
13.790: (turn_to satellite2 groundstation22 groundstation17)
13.790: (turn_to satellite0 star15 star14)
13.790: (turn_to satellite2 groundstation19 groundstation3)
13.791: (turn_to satellite1 star7 groundstation20)
13.785: (turn_to satellite1 groundstation19 star8)
13.786: (turn_to satellite0 groundstation18 groundstation22)
13.787: (turn_to satellite1 star21 star8)
13.787: (turn_to satellite0 star21 star7)
13.787: (turn_to satellite0 groundstation17 star8)
13.787: (turn_to satellite2 groundstation23 star7)
13.787: (turn_to satellite0 groundstation22 star7)
13.787: (turn_to satellite0 groundstation17 groundstation22)
13.787: (turn_to satellite0 star15 groundstation23)
13.788: (turn_to satellite2 groundstation22 star7)
13.788: (turn_to satellite0 groundstation23 star7)
13.788: (turn_to satellite2 groundstation23 groundstation19)
13.788: (turn_to satellite2 groundstation2 groundstation17)
13.788: (turn_to satellite1 star8 groundstation20)
13.789: (turn_to satellite0 star15 groundstation22)
13.789: (turn_to satellite1 star14 star7)
13.789: (turn_to satellite1 groundstation19 star8)
13.790: (turn_to satellite1 star8 groundstation17)
13.790: (turn_to satellite1 star8 groundstation20)
13.790: (turn_to satellite0 groundstation19 star7)
13.787: (turn_to satellite1 star21 groundstation23)
13.787: (turn_to satellite1 groundstation2 groundstation17)
13.788: (turn_to satellite0 groundstation18 star7)
13.788: (turn_to satellite0 groundstation2 star7)
13.789: (turn_to satellite1 groundstation17 star8)
13.789: (turn_to satellite2 groundstation23 groundstation19)
13.789: (turn_to satellite2 star7 groundstation22)
13.790: (turn_to satellite0 groundstation2 star7)
13.790: (turn_to satellite1 groundstation19 groundstation23)
13.790: (turn_to satellite1 groundstation20 groundstation23)
13.790: (turn_to satellite0 groundstation17 star7)
13.790: (turn_to satellite2 groundstation20 star7)
13.790: (turn_to satellite0 groundstation23 groundstation17)
13.790: (turn_to satellite1 star21 groundstation19)
13.790: (turn_to satellite0 groundstation20 groundstation23)
13.790: (turn_to satellite0 groundstation20 star8)
13.791: (turn_to satellite1 star7 star15)
13.791: (turn_to satellite1 star7 star8)
13.791: (turn_to satellite1 groundstation20 star8)
13.791: (turn_to satellite0 groundstation18 star15)
13.786: (turn_to satellite0 star15 groundstation2)
13.788: (turn_to satellite0 groundstation24 groundstation2)
13.788: (turn_to satellite2 groundstation17 groundstation20)
13.788: (turn_to satellite0 groundstation18 groundstation22)
13.788: (turn_to satellite0 star21 star8)
13.789: (turn_to satellite0 groundstation22 groundstation2)
13.789: (turn_to satellite2 star15 groundstation18)
13.789: (turn_to satellite2 star15 groundstation22)
13.789: (turn_to satellite2 groundstation18 groundstation22)
13.789: (turn_to satellite1 star21 groundstation23)
13.790: (turn_to satellite1 star8 groundstation17)
13.790: (turn_to satellite0 star7 star8)
13.790: (turn_to satellite1 groundstation19 star8)
13.790: (turn_to satellite1 star14 star7)
13.790: (turn_to satellite2 groundstation18 groundstation22)
13.790: (turn_to satellite0 star21 groundstation23)
13.790: (turn_to satellite0 star8 groundstation17)
13.790: (turn_to satellite0 groundstation20 star8)
13.791: (turn_to satellite1 star21 groundstation19)
13.791: (turn_to satellite1 groundstation23 groundstation19)
13.785: (turn_to satellite0 groundstation17 groundstation22)
13.787: (turn_to satellite0 groundstation2 groundstation17)
13.787: (turn_to satellite0 groundstation17 star7)
13.787: (turn_to satellite0 groundstation17 groundstation20)
13.787: (turn_to satellite0 groundstation3 groundstation17)
13.788: (turn_to satellite2 star15 groundstation22)
13.789: (turn_to satellite0 groundstation23 groundstation19)
13.789: (turn_to satellite1 groundstation23 groundstation19)
13.789: (turn_to satellite1 groundstation20 star14)
13.790: (turn_to satellite2 groundstation24 groundstation22)
13.790: (turn_to satellite2 groundstation2 groundstation22)
13.791: (turn_to satellite2 groundstation2 groundstation22)
13.791: (turn_to satellite2 groundstation23 groundstation18)
13.791: (turn_to satellite2 star14 groundstation22)
13.791: (turn_to satellite2 groundstation22 star15)
13.791: (turn_to satellite2 groundstation20 groundstation19)
13.791: (turn_to satellite0 groundstation13 groundstation20)
13.791: (turn_to satellite0 groundstation13 star7)
13.791: (turn_to satellite1 groundstation13 star14)
13.791: (turn_to satellite1 groundstation23 groundstation19)
13.789: (turn_to satellite0 groundstation17 groundstation20)
13.789: (turn_to satellite2 groundstation3 star15)
13.790: (turn_to satellite0 groundstation18 groundstation20)
13.791: (turn_to satellite2 star14 groundstation2)
13.791: (turn_to satellite2 star15 groundstation2)
13.791: (turn_to satellite2 groundstation3 groundstation20)
13.792: (turn_to satellite2 star21 groundstation23)
13.792: (turn_to satellite0 star14 groundstation13)
13.792: (turn_to satellite1 groundstation18 groundstation20)
13.792: (turn_to satellite1 groundstation18 groundstation13)
13.792: (turn_to satellite1 groundstation18 groundstation20)
13.792: (turn_to satellite2 groundstation23 groundstation22)
13.792: (turn_to satellite0 groundstation3 groundstation20)
13.792: (turn_to satellite1 groundstation17 groundstation23)
13.792: (turn_to satellite1 star21 groundstation19)
13.792: (turn_to satellite2 groundstation24 groundstation2)
13.793: (turn_to satellite2 star21 groundstation22)
13.793: (turn_to satellite1 star21 groundstation20)
13.793: (turn_to satellite0 star6 groundstation13)
13.793: (turn_to satellite2 groundstation17 groundstation22)
13.787: (turn_to satellite1 groundstation22 groundstation20)
13.789: (turn_to satellite1 groundstation23 groundstation20)
13.790: (turn_to satellite2 groundstation17 groundstation22)
13.790: (turn_to satellite1 groundstation3 groundstation19)
13.790: (turn_to satellite2 groundstation3 groundstation22)
13.790: (turn_to satellite2 star8 groundstation22)
13.790: (turn_to satellite1 star21 groundstation17)
13.790: (turn_to satellite0 star7 groundstation19)
13.790: (turn_to satellite1 star15 groundstation19)
13.791: (turn_to satellite0 groundstation3 groundstation17)
13.792: (turn_to satellite2 star6 star21)
13.792: (turn_to satellite1 star12 star21)
13.792: (turn_to satellite2 groundstation19 star15)
13.792: (turn_to satellite0 groundstation18 star14)
13.792: (turn_to satellite1 groundstation10 star21)
13.793: (turn_to satellite1 groundstation3 groundstation20)
13.793: (turn_to satellite0 star12 groundstation19)
13.793: (turn_to satellite2 groundstation3 groundstation2)
13.793: (turn_to satellite1 star9 groundstation20)
13.793: (turn_to satellite2 groundstation19 groundstation2)
13.788: (turn_to satellite2 groundstation19 groundstation23)
13.788: (turn_to satellite1 groundstation22 star21)
13.789: (turn_to satellite1 star15 star21)
13.789: (turn_to satellite0 star15 groundstation18)
13.790: (turn_to satellite0 groundstation13 groundstation18)
13.790: (turn_to satellite2 groundstation19 star15)
13.790: (turn_to satellite0 groundstation18 star6)
13.790: (turn_to satellite1 groundstation23 star21)
13.791: (turn_to satellite2 groundstation2 star21)
13.791: (turn_to satellite1 groundstation22 groundstation19)
13.791: (turn_to satellite0 groundstation22 groundstation17)
13.791: (turn_to satellite1 groundstation20 star21)
13.792: (turn_to satellite1 star6 star12)
13.792: (turn_to satellite2 star7 groundstation2)
13.792: (turn_to satellite1 star8 groundstation3)
13.792: (turn_to satellite0 star15 groundstation19)
13.792: (turn_to satellite2 star8 groundstation17)
13.792: (turn_to satellite1 star9 star21)
13.792: (turn_to satellite1 groundstation18 star21)
13.792: (turn_to satellite2 star21 groundstation2)
13.788: (turn_to satellite0 groundstation23 groundstation19)
13.788: (turn_to satellite0 star21 groundstation19)
13.788: (turn_to satellite0 groundstation2 groundstation17)
13.788: (turn_to satellite0 star7 groundstation17)
13.789: (turn_to satellite0 groundstation10 star12)
13.790: (turn_to satellite0 star8 groundstation17)
13.791: (turn_to satellite2 star7 star8)
13.791: (turn_to satellite1 star6 star9)
13.791: (turn_to satellite0 groundstation2 groundstation17)
13.791: (turn_to satellite0 star7 groundstation3)
13.791: (turn_to satellite2 groundstation3 groundstation19)
13.791: (turn_to satellite2 star7 groundstation19)
13.791: (turn_to satellite1 groundstation1 groundstation10)
13.792: (turn_to satellite0 groundstation22 groundstation17)
13.792: (turn_to satellite2 groundstation18 star8)
13.792: (turn_to satellite0 groundstation1 star12)
13.792: (turn_to satellite1 star14 groundstation20)
13.792: (turn_to satellite2 groundstation23 star21)
13.792: (turn_to satellite1 star6 groundstation20)
13.792: (turn_to satellite1 star14 groundstation23)
13.790: (turn_to satellite1 star7 star15)
13.790: (turn_to satellite2 star7 groundstation2)
13.790: (turn_to satellite2 groundstation19 star21)
13.790: (turn_to satellite2 groundstation20 star8)
13.791: (turn_to satellite1 groundstation2 groundstation22)
13.791: (turn_to satellite2 groundstation20 star8)
13.791: (turn_to satellite1 groundstation13 groundstation18)
13.791: (turn_to satellite1 star8 groundstation22)
13.792: (turn_to satellite2 star12 groundstation19)
13.792: (turn_to satellite1 star8 groundstation22)
13.792: (turn_to satellite2 groundstation20 groundstation19)
13.792: (turn_to satellite1 groundstation2 groundstation18)
13.792: (turn_to satellite0 star21 groundstation19)
13.792: (turn_to satellite1 groundstation23 star21)
13.792: (turn_to satellite0 groundstation23 groundstation19)
13.793: (turn_to satellite0 groundstation20 star21)
13.793: (turn_to satellite0 star12 groundstation17)
13.793: (turn_to satellite2 groundstation23 groundstation19)
13.793: (turn_to satellite0 groundstation20 groundstation23)
13.793: (turn_to satellite1 star7 groundstation18)
13.788: (turn_to satellite0 groundstation20 groundstation19)
13.791: (turn_to satellite1 star15 groundstation22)
13.791: (turn_to satellite2 star6 star21)
13.791: (turn_to satellite2 star7 groundstation3)
13.791: (turn_to satellite0 star8 groundstation23)
13.792: (turn_to satellite1 groundstation22 groundstation18)
13.793: (turn_to satellite2 groundstation3 groundstation20)
13.793: (turn_to satellite0 groundstation18 star7)
13.793: (turn_to satellite0 star8 star21)
13.793: (turn_to satellite2 groundstation22 groundstation20)
13.793: (turn_to satellite1 groundstation24 groundstation22)
13.793: (turn_to satellite2 groundstation19 star7)
13.794: (turn_to satellite0 groundstation3 star8)
13.794: (turn_to satellite0 groundstation20 star7)
13.794: (turn_to satellite2 groundstation20 star12)
13.794: (turn_to satellite0 groundstation17 groundstation23)
13.794: (turn_to satellite0 groundstation22 groundstation19)
13.794: (turn_to satellite2 groundstation19 star8)
13.794: (turn_to satellite2 groundstation23 groundstation19)
13.794: (turn_to satellite2 groundstation23 star12)
13.787: (turn_to satellite2 star21 groundstation23)
13.789: (turn_to satellite2 star21 groundstation20)
13.792: (turn_to satellite1 groundstation17 groundstation22)
13.792: (turn_to satellite2 groundstation17 groundstation23)
13.793: (turn_to satellite0 star14 groundstation20)
13.793: (turn_to satellite1 groundstation19 star8)
13.793: (turn_to satellite2 groundstation3 groundstation20)
13.793: (turn_to satellite1 star15 groundstation22)
13.793: (turn_to satellite0 groundstation13 groundstation20)
13.793: (turn_to satellite0 star6 groundstation20)
13.793: (turn_to satellite0 star14 groundstation18)
13.793: (turn_to satellite0 groundstation13 groundstation18)
13.794: (turn_to satellite2 groundstation17 groundstation23)
13.794: (turn_to satellite0 groundstation19 star8)
13.794: (turn_to satellite2 groundstation22 groundstation20)
13.794: (turn_to satellite0 groundstation13 star21)
13.794: (turn_to satellite2 groundstation17 groundstation20)
13.794: (turn_to satellite1 star7 groundstation22)
13.794: (turn_to satellite0 groundstation3 star8)
13.794: (turn_to satellite1 groundstation20 groundstation22)
13.791: (turn_to satellite2 star8 groundstation19)
13.792: (turn_to satellite1 groundstation23 groundstation18)
13.793: (turn_to satellite1 star9 groundstation22)
13.793: (turn_to satellite2 groundstation13 groundstation20)
13.794: (turn_to satellite0 groundstation23 star6)
13.794: (turn_to satellite0 star6 star21)
13.794: (turn_to satellite0 groundstation2 star7)
13.794: (turn_to satellite2 groundstation22 groundstation19)
13.794: (turn_to satellite2 star8 groundstation3)
13.794: (turn_to satellite2 star12 groundstation19)
13.794: (turn_to satellite1 groundstation1 groundstation22)
13.794: (turn_to satellite1 groundstation17 groundstation22)
13.794: (turn_to satellite0 groundstation20 star21)
13.794: (turn_to satellite1 star8 star15)
13.794: (turn_to satellite0 groundstation23 groundstation13)
13.794: (turn_to satellite2 star12 groundstation17)
13.795: (turn_to satellite2 star21 groundstation20)
13.795: (turn_to satellite2 star14 groundstation18)
13.795: (turn_to satellite1 star9 groundstation18)
13.795: (turn_to satellite1 groundstation19 star15)
13.790: (turn_to satellite1 groundstation3 groundstation22)
13.791: (turn_to satellite0 groundstation2 star21)
13.791: (turn_to satellite2 groundstation13 star14)
13.792: (turn_to satellite1 groundstation3 star7)
13.792: (turn_to satellite0 groundstation23 star21)
13.793: (turn_to satellite1 groundstation19 star7)
13.793: (turn_to satellite0 groundstation2 star7)
13.793: (turn_to satellite0 groundstation23 star21)
13.793: (turn_to satellite0 star14 star6)
13.793: (turn_to satellite2 star6 star14)
13.793: (turn_to satellite2 groundstation17 groundstation3)
13.793: (turn_to satellite2 groundstation22 groundstation3)
13.793: (turn_to satellite0 star6 star21)
13.794: (turn_to satellite0 star9 star6)
13.794: (turn_to satellite2 groundstation13 star12)
13.794: (turn_to satellite1 groundstation13 groundstation19)
13.794: (turn_to satellite2 groundstation17 star21)
13.794: (turn_to satellite2 star14 star21)
13.794: (turn_to satellite2 star7 groundstation3)
13.794: (turn_to satellite2 star21 star14)
13.788: (turn_to satellite1 groundstation10 groundstation18)
13.789: (turn_to satellite1 groundstation10 groundstation1)
13.790: (turn_to satellite1 star12 groundstation1)
13.791: (turn_to satellite1 star12 groundstation18)
13.792: (turn_to satellite2 groundstation10 star12)
13.792: (turn_to satellite2 groundstation20 star8)
13.792: (turn_to satellite1 star12 groundstation19)
13.793: (turn_to satellite1 star6 groundstation1)
13.793: (turn_to satellite0 star15 groundstation19)
13.793: (turn_to satellite0 groundstation18 groundstation19)
13.793: (turn_to satellite1 groundstation3 groundstation19)
13.793: (turn_to satellite0 groundstation23 star21)
13.793: (turn_to satellite1 groundstation13 groundstation19)
13.793: (turn_to satellite2 groundstation18 star8)
13.793: (turn_to satellite1 star7 groundstation19)
13.793: (turn_to satellite0 groundstation22 groundstation19)
13.794: (turn_to satellite0 star14 star21)
13.794: (turn_to satellite0 groundstation4 star21)
13.794: (turn_to satellite2 groundstation5 star8)
13.794: (turn_to satellite0 star6 star21)
13.790: (turn_to satellite1 star15 groundstation19)
13.791: (turn_to satellite2 groundstation23 star21)
13.792: (turn_to satellite0 groundstation18 groundstation22)
13.792: (turn_to satellite0 star21 groundstation23)
13.793: (turn_to satellite2 groundstation20 star21)
13.793: (turn_to satellite2 groundstation23 star21)
13.793: (turn_to satellite1 groundstation2 groundstation3)
13.793: (turn_to satellite0 star8 groundstation18)
13.793: (turn_to satellite0 star12 groundstation23)
13.793: (turn_to satellite0 star8 groundstation22)
