/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.249: (turn_to satellite3 star2 star21)
20.249: (turn_to satellite0 star23 star20)
20.249: (turn_to satellite4 groundstation7 groundstation5)
20.250: (turn_to satellite1 star11 star0)
20.250: (turn_to satellite0 star6 star20)
20.250: (turn_to satellite4 star11 groundstation5)
20.250: (turn_to satellite1 groundstation22 star0)
20.251: (turn_to satellite3 groundstation16 star21)
20.239: (turn_to satellite2 star2 star4)
20.242: (turn_to satellite0 star6 star20)
20.242: (turn_to satellite4 star2 groundstation13)
20.245: (turn_to satellite1 groundstation17 star0)
20.246: (turn_to satellite1 star2 star0)
20.247: (turn_to satellite0 groundstation17 star20)
20.248: (turn_to satellite2 groundstation15 star4)
20.248: (turn_to satellite0 groundstation7 star20)
20.249: (turn_to satellite3 star21 groundstation8)
20.249: (turn_to satellite0 groundstation5 star20)
20.249: (turn_to satellite0 star18 star20)
20.249: (turn_to satellite4 star4 groundstation13)
20.249: (turn_to satellite3 groundstation14 groundstation8)
20.249: (turn_to satellite0 star23 star20)
20.250: (turn_to satellite0 groundstation16 star20)
20.250: (turn_to satellite2 star3 star4)
20.250: (turn_to satellite2 groundstation16 groundstation15)
20.250: (turn_to satellite0 star2 star20)
20.250: (turn_to satellite3 groundstation22 groundstation8)
20.250: (turn_to satellite2 groundstation5 groundstation15)
20.245: (turn_to satellite3 star23 groundstation8)
20.248: (turn_to satellite1 groundstation14 star21)
20.249: (turn_to satellite1 star12 star21)
20.249: (turn_to satellite2 groundstation16 groundstation15)
20.249: (turn_to satellite3 groundstation22 groundstation8)
20.250: (turn_to satellite1 star11 star21)
20.250: (turn_to satellite2 star23 groundstation15)
20.250: (turn_to satellite2 star20 groundstation15)
20.251: (turn_to satellite0 star6 star18)
20.251: (turn_to satellite0 star6 groundstation5)
20.251: (turn_to satellite1 groundstation22 star21)
20.251: (turn_to satellite2 star4 groundstation15)
20.251: (turn_to satellite3 star12 groundstation8)
20.251: (turn_to satellite3 star11 groundstation8)
20.251: (turn_to satellite3 star2 groundstation22)
20.251: (turn_to satellite2 groundstation16 groundstation15)
20.251: (turn_to satellite2 groundstation5 groundstation15)
20.251: (turn_to satellite2 star12 groundstation15)
20.251: (turn_to satellite2 star18 groundstation15)
20.252: (turn_to satellite2 star12 groundstation15)
20.247: (turn_to satellite1 star23 star21)
20.248: (turn_to satellite3 star23 groundstation8)
20.249: (turn_to satellite1 star9 star21)
20.249: (turn_to satellite1 star20 star21)
20.251: (turn_to satellite0 star18 groundstation5)
20.251: (turn_to satellite0 star23 groundstation5)
20.251: (turn_to satellite0 groundstation16 star18)
20.251: (turn_to satellite2 groundstation16 groundstation15)
20.251: (turn_to satellite0 groundstation16 groundstation5)
20.252: (turn_to satellite3 groundstation15 groundstation8)
20.252: (turn_to satellite1 star12 groundstation22)
20.252: (turn_to satellite1 star0 groundstation22)
20.252: (turn_to satellite3 groundstation22 groundstation8)
20.252: (turn_to satellite0 star23 star18)
20.252: (turn_to satellite1 groundstation16 star21)
20.252: (turn_to satellite2 star20 groundstation15)
20.252: (turn_to satellite0 star6 groundstation5)
20.252: (turn_to satellite0 star21 groundstation5)
20.252: (turn_to satellite2 star12 groundstation15)
20.253: (turn_to satellite2 star6 star4)
20.249: (turn_to satellite1 star23 star21)
20.250: (turn_to satellite3 groundstation14 groundstation8)
20.250: (turn_to satellite3 star21 groundstation8)
20.251: (turn_to satellite2 groundstation14 groundstation15)
20.251: (turn_to satellite2 star21 groundstation15)
20.252: (turn_to satellite3 star11 groundstation8)
20.252: (turn_to satellite2 groundstation22 groundstation15)
20.252: (turn_to satellite3 star0 groundstation8)
20.252: (turn_to satellite1 groundstation8 star21)
20.253: (turn_to satellite1 star18 groundstation22)
20.253: (turn_to satellite2 star11 groundstation15)
20.253: (turn_to satellite3 groundstation22 groundstation8)
20.254: (turn_to satellite3 groundstation16 groundstation15)
20.254: (turn_to satellite3 star12 groundstation15)
20.254: (turn_to satellite0 star10 groundstation5)
20.254: (turn_to satellite2 star0 groundstation15)
20.254: (turn_to satellite3 star11 groundstation15)
20.254: (turn_to satellite3 star10 groundstation8)
20.254: (turn_to satellite1 groundstation22 star21)
20.254: (turn_to satellite0 star20 groundstation5)
20.249: (turn_to satellite2 star10 groundstation15)
20.249: (turn_to satellite0 star23 groundstation5)
20.249: (turn_to satellite2 groundstation16 star12)
20.250: (turn_to satellite0 groundstation16 groundstation5)
20.251: (turn_to satellite3 groundstation14 groundstation8)
20.251: (turn_to satellite2 star9 groundstation15)
20.251: (turn_to satellite2 star6 groundstation15)
20.251: (turn_to satellite3 star21 groundstation8)
20.251: (turn_to satellite1 groundstation14 star18)
20.251: (turn_to satellite0 star21 groundstation5)
20.252: (turn_to satellite2 star21 star12)
20.252: (turn_to satellite1 groundstation15 star18)
20.252: (turn_to satellite3 groundstation15 groundstation8)
20.252: (turn_to satellite2 star23 star12)
20.252: (turn_to satellite0 groundstation15 groundstation5)
20.252: (turn_to satellite3 groundstation22 groundstation8)
20.253: (turn_to satellite0 groundstation22 groundstation5)
20.253: (turn_to satellite1 star11 star18)
20.253: (turn_to satellite2 star11 star12)
20.253: (turn_to satellite2 groundstation15 star4)
20.238: (turn_to satellite1 groundstation17 star21)
20.242: (turn_to satellite1 groundstation7 star21)
20.244: (turn_to satellite3 groundstation5 groundstation16)
20.244: (turn_to satellite4 groundstation17 groundstation13)
20.247: (turn_to satellite1 star20 star21)
20.247: (turn_to satellite2 groundstation15 star11)
20.248: (turn_to satellite1 star23 star21)
20.248: (turn_to satellite1 groundstation22 star21)
20.248: (turn_to satellite3 groundstation16 groundstation8)
20.249: (turn_to satellite2 groundstation15 star12)
20.249: (turn_to satellite1 star0 star21)
20.249: (turn_to satellite0 groundstation15 groundstation5)
20.249: (turn_to satellite1 groundstation14 star21)
20.250: (turn_to satellite1 star10 star21)
20.250: (turn_to satellite0 star6 star18)
20.250: (turn_to satellite0 star23 groundstation5)
20.250: (turn_to satellite2 star3 groundstation15)
20.250: (turn_to satellite2 star23 star12)
20.250: (turn_to satellite4 groundstation7 groundstation13)
20.251: (turn_to satellite0 star4 groundstation5)
20.246: (turn_to satellite0 star23 star21)
20.249: (turn_to satellite1 star20 star18)
20.249: (turn_to satellite1 groundstation5 star18)
20.249: (turn_to satellite1 groundstation16 star18)
20.249: (turn_to satellite1 star23 star18)
20.251: (turn_to satellite1 star6 star18)
20.251: (turn_to satellite1 star11 star0)
20.251: (turn_to satellite0 groundstation14 star18)
20.251: (turn_to satellite0 groundstation22 star21)
20.251: (turn_to satellite0 star21 star18)
20.251: (turn_to satellite0 star11 star21)
20.251: (turn_to satellite2 groundstation5 groundstation15)
20.251: (turn_to satellite2 groundstation16 groundstation15)
20.252: (turn_to satellite1 star12 star0)
20.252: (turn_to satellite0 star12 star18)
20.252: (turn_to satellite0 star12 star21)
20.252: (turn_to satellite0 star4 star21)
20.252: (turn_to satellite1 groundstation8 star0)
20.252: (turn_to satellite0 groundstation16 star21)
20.252: (turn_to satellite0 groundstation8 star18)
20.244: (turn_to satellite1 star6 star18)
20.245: (turn_to satellite1 star6 star0)
20.247: (turn_to satellite0 star6 groundstation8)
20.248: (turn_to satellite3 star23 groundstation8)
20.249: (turn_to satellite3 star23 groundstation16)
20.249: (turn_to satellite4 star20 groundstation13)
20.250: (turn_to satellite0 groundstation7 groundstation8)
20.250: (turn_to satellite1 star23 star18)
20.250: (turn_to satellite1 star23 star0)
20.250: (turn_to satellite2 star12 groundstation15)
20.251: (turn_to satellite2 groundstation5 groundstation15)
20.251: (turn_to satellite1 groundstation5 star0)
20.251: (turn_to satellite3 groundstation5 groundstation16)
20.251: (turn_to satellite3 groundstation16 groundstation8)
20.251: (turn_to satellite1 groundstation5 star18)
20.251: (turn_to satellite3 star21 groundstation8)
20.251: (turn_to satellite3 groundstation14 groundstation8)
20.252: (turn_to satellite5 groundstation17 star1)
20.252: (turn_to satellite2 star2 groundstation15)
20.252: (turn_to satellite1 groundstation17 star0)
20.240: (turn_to satellite0 star6 groundstation8)
20.242: (turn_to satellite0 groundstation7 groundstation8)
20.243: (turn_to satellite0 groundstation7 groundstation8)
20.243: (turn_to satellite1 star20 star0)
20.244: (turn_to satellite3 star10 groundstation16)
20.244: (turn_to satellite0 star6 groundstation8)
20.245: (turn_to satellite0 star3 groundstation8)
20.246: (turn_to satellite0 star23 groundstation8)
20.247: (turn_to satellite0 groundstation5 groundstation8)
20.247: (turn_to satellite0 star4 groundstation8)
20.247: (turn_to satellite4 star18 groundstation13)
20.247: (turn_to satellite1 groundstation14 star0)
20.248: (turn_to satellite1 star18 star0)
20.249: (turn_to satellite4 star10 groundstation13)
20.249: (turn_to satellite1 groundstation8 star0)
20.249: (turn_to satellite2 star10 groundstation15)
20.249: (turn_to satellite1 groundstation22 star0)
20.250: (turn_to satellite0 groundstation22 groundstation8)
20.250: (turn_to satellite1 star11 star0)
20.250: (turn_to satellite0 star4 groundstation8)
20.240: (turn_to satellite1 star6 star0)
20.241: (turn_to satellite2 star6 star2)
20.243: (turn_to satellite4 star20 groundstation13)
20.244: (turn_to satellite1 star23 star0)
20.244: (turn_to satellite1 groundstation7 star0)
20.245: (turn_to satellite4 star6 groundstation13)
20.246: (turn_to satellite1 star20 star0)
20.247: (turn_to satellite1 groundstation15 star0)
20.247: (turn_to satellite2 groundstation17 star2)
20.248: (turn_to satellite4 groundstation7 groundstation13)
20.248: (turn_to satellite1 star20 groundstation17)
20.249: (turn_to satellite0 groundstation15 star21)
20.249: (turn_to satellite0 star20 star4)
20.249: (turn_to satellite3 star20 groundstation16)
20.250: (turn_to satellite2 groundstation7 star2)
20.250: (turn_to satellite0 star4 star21)
20.250: (turn_to satellite1 groundstation22 star0)
20.250: (turn_to satellite2 star20 star2)
20.250: (turn_to satellite0 groundstation14 star4)
20.250: (turn_to satellite1 star12 star0)
20.243: (turn_to satellite0 groundstation14 star4)
20.244: (turn_to satellite0 star21 star4)
20.245: (turn_to satellite0 groundstation8 star4)
20.246: (turn_to satellite0 star11 star4)
20.246: (turn_to satellite0 groundstation22 star4)
20.247: (turn_to satellite2 groundstation8 groundstation15)
20.247: (turn_to satellite0 star6 star4)
20.247: (turn_to satellite2 groundstation14 groundstation15)
20.247: (turn_to satellite2 star21 groundstation15)
20.249: (turn_to satellite4 star6 groundstation13)
20.249: (turn_to satellite2 star6 star2)
20.249: (turn_to satellite0 groundstation5 star4)
20.249: (turn_to satellite2 groundstation22 groundstation15)
20.249: (turn_to satellite2 star11 groundstation15)
20.249: (turn_to satellite0 groundstation7 star4)
20.249: (turn_to satellite0 star12 star4)
20.250: (turn_to satellite0 star20 groundstation15)
20.251: (turn_to satellite0 star18 groundstation15)
20.251: (turn_to satellite1 star21 star12)
20.251: (turn_to satellite0 groundstation17 groundstation14)
20.243: (turn_to satellite1 star18 star0)
20.244: (turn_to satellite4 star6 groundstation13)
20.245: (turn_to satellite0 groundstation7 star4)
20.245: (turn_to satellite1 groundstation7 star0)
20.245: (turn_to satellite2 star6 star2)
20.245: (turn_to satellite1 star6 star0)
20.245: (turn_to satellite0 star23 star4)
20.245: (turn_to satellite0 star6 star4)
20.246: (turn_to satellite4 star3 groundstation13)
20.246: (turn_to satellite1 star23 star0)
20.246: (turn_to satellite1 star3 star0)
20.247: (turn_to satellite0 star20 star4)
20.248: (turn_to satellite4 star20 groundstation13)
20.248: (turn_to satellite4 groundstation7 groundstation13)
20.249: (turn_to satellite2 star21 groundstation15)
20.249: (turn_to satellite2 groundstation7 star2)
20.249: (turn_to satellite2 groundstation14 groundstation15)
20.249: (turn_to satellite2 star3 star2)
20.250: (turn_to satellite4 star18 groundstation13)
20.250: (turn_to satellite2 groundstation8 groundstation15)
20.248: (turn_to satellite0 star2 groundstation5)
20.249: (turn_to satellite2 groundstation5 star2)
20.249: (turn_to satellite3 star12 groundstation16)
20.251: (turn_to satellite2 groundstation15 star2)
20.251: (turn_to satellite1 groundstation15 star20)
20.252: (switch_on instrument12 satellite2)
20.253: (turn_to satellite2 star4 star2)
20.253: (turn_to satellite1 star12 star20)
20.254: (turn_to satellite2 star2 groundstation8)
20.254: (turn_to satellite2 star6 star2)
20.254: (turn_to satellite0 groundstation15 groundstation17)
20.254: (turn_to satellite0 star12 groundstation17)
20.254: (turn_to satellite3 groundstation15 groundstation16)
20.255: (turn_to satellite1 star4 star20)
20.255: (turn_to satellite2 groundstation14 star2)
20.255: (turn_to satellite2 groundstation8 star2)
20.255: (turn_to satellite2 star10 star2)
20.255: (turn_to satellite2 groundstation22 star2)
20.256: (turn_to satellite0 star12 groundstation5)
20.256: (turn_to satellite2 star12 star2)
18.623: (switch_on instrument19 satellite3)
18.624: (switch_on instrument9 satellite1)
18.634: (switch_on instrument4 satellite1)
18.636: (switch_on instrument16 satellite3)
18.643: (switch_on instrument17 satellite3)
18.643: (switch_on instrument18 satellite3)
18.689: (switch_on instrument0 satellite0)
19.275: (switch_on instrument21 satellite3)
19.277: (switch_on instrument22 satellite3)
19.285: (switch_on instrument15 satellite3)
19.289: (switch_on instrument5 satellite1)
19.293: (switch_on instrument29 satellite5)
19.293: (switch_on instrument6 satellite1)
19.297: (switch_on instrument2 satellite1)
19.299: (switch_on instrument8 satellite1)
19.300: (switch_on instrument24 satellite5)
19.302: (switch_on instrument3 satellite1)
19.304: (switch_on instrument7 satellite1)
19.327: (switch_on instrument25 satellite5)
19.354: (switch_on instrument23 satellite4)
17.625: (switch_on instrument9 satellite1)
17.626: (switch_on instrument22 satellite3)
17.627: (switch_on instrument4 satellite1)
17.627: (switch_on instrument22 satellite3)
17.628: (switch_on instrument9 satellite1)
17.628: (switch_on instrument19 satellite3)
17.628: (switch_on instrument4 satellite1)
17.630: (switch_on instrument21 satellite3)
17.632: (switch_on instrument9 satellite1)
17.633: (switch_on instrument4 satellite1)
17.633: (switch_on instrument19 satellite3)
17.633: (switch_on instrument19 satellite3)
17.635: (switch_on instrument21 satellite3)
17.635: (switch_on instrument19 satellite3)
17.635: (switch_on instrument15 satellite3)
17.635: (switch_on instrument5 satellite1)
17.636: (switch_on instrument19 satellite3)
17.636: (switch_on instrument4 satellite1)
17.637: (switch_on instrument9 satellite1)
17.637: (switch_on instrument6 satellite1)
16.119: (calibrate satellite3 instrument21 groundstation16)
16.128: (calibrate satellite3 instrument21 groundstation16)
16.647: (switch_on instrument29 satellite5)
16.647: (switch_on instrument29 satellite5)
16.649: (switch_on instrument29 satellite5)
16.649: (switch_on instrument29 satellite5)
16.650: (switch_on instrument25 satellite5)
16.650: (switch_on instrument24 satellite5)
16.651: (switch_on instrument25 satellite5)
16.651: (switch_on instrument29 satellite5)
16.652: (switch_on instrument25 satellite5)
16.652: (switch_on instrument29 satellite5)
16.652: (switch_on instrument24 satellite5)
16.652: (switch_on instrument25 satellite5)
16.653: (switch_on instrument24 satellite5)
16.653: (switch_on instrument29 satellite5)
16.653: (switch_on instrument24 satellite5)
16.653: (switch_on instrument29 satellite5)
16.654: (switch_on instrument29 satellite5)
16.654: (switch_on instrument25 satellite5)
15.109: (calibrate satellite3 instrument21 groundstation16)
15.109: (switch_on instrument29 satellite5)
15.116: (switch_on instrument24 satellite5)
15.119: (switch_on instrument29 satellite5)
15.120: (calibrate satellite3 instrument21 groundstation16)
15.126: (switch_on instrument24 satellite5)
15.126: (calibrate satellite3 instrument21 groundstation16)
15.128: (calibrate satellite3 instrument21 groundstation16)
15.137: (switch_on instrument25 satellite5)
15.142: (calibrate satellite3 instrument21 groundstation16)
15.147: (switch_on instrument25 satellite5)
15.148: (calibrate satellite3 instrument21 groundstation16)
15.153: (switch_on instrument0 satellite0)
15.159: (switch_on instrument0 satellite0)
15.173: (switch_on instrument23 satellite4)
15.177: (switch_on instrument23 satellite4)
15.255: (switch_on instrument27 satellite5)
15.264: (switch_on instrument28 satellite5)
15.266: (switch_on instrument27 satellite5)
15.269: (calibrate satellite5 instrument24 star1)
13.824: (calibrate satellite5 instrument24 star1)
13.826: (calibrate satellite5 instrument24 star1)
14.140: (switch_on instrument24 satellite5)
14.140: (switch_on instrument0 satellite0)
14.145: (switch_on instrument0 satellite0)
14.147: (switch_on instrument24 satellite5)
14.152: (switch_on instrument23 satellite4)
14.153: (switch_on instrument24 satellite5)
14.158: (switch_on instrument24 satellite5)
14.160: (switch_on instrument23 satellite4)
14.162: (switch_on instrument29 satellite5)
14.163: (switch_on instrument0 satellite0)
14.165: (switch_on instrument25 satellite5)
14.166: (switch_on instrument0 satellite0)
14.169: (switch_on instrument29 satellite5)
14.169: (switch_on instrument0 satellite0)
14.171: (switch_on instrument25 satellite5)
14.172: (switch_on instrument0 satellite0)
14.176: (switch_on instrument25 satellite5)
14.176: (switch_on instrument23 satellite4)
12.875: (calibrate satellite5 instrument24 star1)
12.876: (switch_on instrument23 satellite4)
12.876: (calibrate satellite5 instrument24 star1)
12.876: (switch_on instrument23 satellite4)
12.882: (switch_on instrument0 satellite0)
12.882: (calibrate satellite5 instrument24 star1)
12.919: (calibrate satellite5 instrument24 star1)
12.920: (switch_on instrument0 satellite0)
13.010: (switch_on instrument1 satellite0)
13.042: (switch_on instrument1 satellite0)
13.182: (switch_on instrument23 satellite4)
13.183: (switch_on instrument23 satellite4)
13.184: (switch_on instrument0 satellite0)
13.184: (switch_on instrument23 satellite4)
13.185: (switch_on instrument23 satellite4)
13.186: (switch_on instrument0 satellite0)
13.189: (switch_on instrument0 satellite0)
13.259: (turn_to satellite5 planet26 star1)
13.261: (turn_to satellite5 star28 star1)
13.261: (switch_on instrument23 satellite4)
11.990: (switch_on instrument0 satellite0)
11.990: (switch_on instrument0 satellite0)
11.990: (switch_on instrument23 satellite4)
11.990: (switch_on instrument23 satellite4)
11.991: (calibrate satellite5 instrument24 star1)
11.996: (calibrate satellite5 instrument24 star1)
12.111: (switch_on instrument23 satellite4)
12.113: (switch_on instrument1 satellite0)
12.114: (take_image satellite5 planet26 instrument24 image0)
12.115: (switch_on instrument23 satellite4)
12.115: (switch_on instrument1 satellite0)
12.263: (take_image satellite5 star28 instrument24 thermograph2)
12.308: (turn_to satellite3 planet26 groundstation16)
12.308: (turn_to satellite3 planet26 groundstation16)
12.310: (turn_to satellite3 planet25 groundstation16)
12.310: (turn_to satellite3 planet25 groundstation16)
12.312: (turn_to satellite3 planet27 groundstation16)
12.312: (turn_to satellite3 star28 groundstation16)
12.312: (turn_to satellite3 star28 groundstation16)
12.312: (turn_to satellite3 planet27 groundstation16)
10.209: (switch_on instrument0 satellite0)
10.754: (turn_to satellite0 star28 groundstation17)
10.754: (turn_to satellite0 planet27 groundstation17)
10.825: (turn_to satellite0 planet25 groundstation17)
10.865: (turn_to satellite4 planet25 star18)
10.907: (turn_to satellite4 planet27 star18)
10.907: (turn_to satellite4 star28 star18)
11.137: (turn_to satellite5 planet27 planet26)
11.137: (turn_to satellite5 star28 planet26)
11.140: (turn_to satellite5 planet25 planet26)
11.256: (turn_to satellite5 planet27 star28)
11.257: (turn_to satellite5 planet26 star28)
11.260: (turn_to satellite5 planet25 star28)
11.263: (take_image satellite3 planet25 instrument21 infrared1)
11.263: (take_image satellite3 planet25 instrument21 infrared1)
11.311: (take_image satellite3 planet27 instrument21 thermograph2)
11.311: (take_image satellite3 star28 instrument21 thermograph2)
11.312: (take_image satellite3 star28 instrument21 thermograph2)
11.313: (take_image satellite3 planet27 instrument21 thermograph2)
11.321: (switch_on instrument1 satellite0)
8.219: (take_image satellite5 planet25 instrument24 infrared1)
8.986: (switch_on instrument0 satellite0)
8.986: (turn_to satellite4 planet25 star18)
9.043: (switch_on instrument0 satellite0)
9.046: (switch_on instrument0 satellite0)
9.046: (turn_to satellite4 star28 star18)
9.046: (turn_to satellite4 planet27 star18)
9.225: (switch_on instrument0 satellite0)
9.226: (turn_to satellite5 planet25 planet26)
9.232: (turn_to satellite5 planet27 planet26)
9.232: (turn_to satellite5 star28 planet26)
9.233: (switch_on instrument0 satellite0)
9.233: (switch_on instrument0 satellite0)
9.415: (switch_on instrument1 satellite0)
9.417: (switch_on instrument1 satellite0)
9.455: (turn_to satellite0 star28 groundstation17)
9.457: (turn_to satellite4 planet27 star18)
9.457: (turn_to satellite0 planet27 groundstation17)
9.457: (turn_to satellite4 star28 star18)
9.470: (turn_to satellite0 planet27 groundstation17)
6.968: (turn_to satellite4 planet27 star18)
6.968: (turn_to satellite4 star28 star18)
7.239: (turn_to satellite5 planet27 planet25)
7.239: (turn_to satellite5 star28 planet25)
7.528: (switch_on instrument23 satellite4)
7.656: (turn_to satellite5 star19 planet25)
7.666: (turn_to satellite3 star28 groundstation16)
7.666: (turn_to satellite3 planet27 groundstation16)
7.774: (turn_to satellite5 star11 planet25)
7.787: (turn_to satellite5 star1 planet25)
7.787: (turn_to satellite5 star4 planet25)
7.789: (turn_to satellite5 star23 planet25)
7.833: (turn_to satellite5 planet25 planet26)
7.834: (turn_to satellite4 planet25 star18)
7.912: (turn_to satellite5 groundstation16 planet25)
7.970: (turn_to satellite5 star0 planet25)
7.973: (turn_to satellite5 star2 planet25)
7.991: (turn_to satellite4 planet25 star18)
7.992: (turn_to satellite4 planet25 star18)
7.993: (turn_to satellite5 star28 planet26)
5.760: (turn_to satellite5 planet27 planet25)
5.760: (turn_to satellite5 star28 planet25)
5.761: (turn_to satellite4 star28 star18)
5.761: (turn_to satellite4 planet27 star18)
5.939: (turn_to satellite5 planet27 planet25)
5.939: (turn_to satellite4 star28 star18)
5.939: (turn_to satellite4 planet27 star18)
5.939: (turn_to satellite5 star28 planet25)
6.147: (turn_to satellite4 planet27 star18)
6.147: (turn_to satellite4 star28 star18)
6.148: (turn_to satellite3 planet27 groundstation16)
6.148: (turn_to satellite3 star28 groundstation16)
6.173: (take_image satellite5 planet27 instrument24 thermograph2)
6.174: (take_image satellite5 star28 instrument24 thermograph2)
6.233: (turn_to satellite5 star19 planet25)
6.233: (turn_to satellite5 star19 planet25)
6.235: (turn_to satellite4 planet27 star18)
6.235: (turn_to satellite4 star28 star18)
6.255: (turn_to satellite0 star19 groundstation17)
6.255: (turn_to satellite0 star19 groundstation17)
4.950: (turn_to satellite4 planet27 star18)
4.951: (turn_to satellite4 star28 star18)
4.951: (take_image satellite5 star28 instrument24 thermograph2)
4.951: (take_image satellite5 planet27 instrument24 thermograph2)
5.002: (turn_to satellite0 star19 groundstation17)
5.002: (turn_to satellite0 star19 groundstation17)
5.002: (turn_to satellite5 star28 planet25)
5.003: (turn_to satellite5 planet27 planet25)
5.101: (turn_to satellite3 planet27 groundstation16)
5.101: (turn_to satellite3 star28 groundstation16)
5.101: (turn_to satellite3 star28 groundstation16)
5.101: (turn_to satellite3 planet27 groundstation16)
5.102: (turn_to satellite5 planet27 planet25)
5.103: (turn_to satellite5 star28 planet25)
5.203: (turn_to satellite0 star19 groundstation17)
5.203: (turn_to satellite0 star19 groundstation17)
