/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.857: (turn_to satellite0 groundstation4 groundstation8)
11.857: (turn_to satellite0 groundstation4 star1)
11.857: (turn_to satellite1 groundstation4 star1)
11.857: (turn_to satellite1 groundstation11 star1)
11.857: (turn_to satellite1 groundstation11 groundstation8)
11.857: (turn_to satellite1 groundstation4 groundstation8)
11.857: (turn_to satellite0 groundstation4 star3)
11.857: (turn_to satellite0 groundstation11 star3)
11.857: (turn_to satellite1 groundstation4 star3)
11.857: (turn_to satellite1 groundstation11 star3)
11.858: (turn_to satellite0 groundstation4 groundstation7)
11.858: (turn_to satellite0 groundstation11 groundstation7)
11.859: (turn_to satellite0 groundstation9 groundstation7)
11.860: (turn_to satellite1 groundstation11 groundstation8)
11.860: (turn_to satellite1 groundstation4 groundstation8)
11.861: (turn_to satellite1 groundstation4 groundstation7)
11.860: (turn_to satellite1 groundstation5 star13)
11.861: (turn_to satellite1 groundstation5 star13)
11.861: (turn_to satellite0 groundstation11 groundstation9)
11.861: (turn_to satellite0 groundstation4 groundstation9)
11.861: (turn_to satellite0 groundstation0 groundstation9)
11.862: (turn_to satellite1 groundstation0 groundstation11)
11.862: (turn_to satellite1 groundstation0 groundstation4)
11.862: (turn_to satellite0 groundstation8 groundstation9)
11.862: (turn_to satellite0 star1 groundstation9)
11.862: (turn_to satellite0 star3 groundstation9)
11.862: (turn_to satellite1 star1 groundstation4)
11.862: (turn_to satellite1 star3 groundstation4)
11.862: (turn_to satellite1 star3 groundstation11)
11.862: (turn_to satellite1 star1 groundstation11)
11.865: (turn_to satellite0 groundstation5 groundstation4)
11.866: (turn_to satellite0 star13 groundstation9)
11.866: (turn_to satellite1 groundstation5 groundstation11)
11.866: (turn_to satellite0 groundstation5 groundstation11)
11.866: (turn_to satellite1 groundstation5 groundstation4)
11.866: (turn_to satellite1 star13 groundstation11)
11.866: (turn_to satellite1 star10 groundstation5)
11.866: (turn_to satellite1 groundstation2 groundstation5)
11.867: (turn_to satellite0 groundstation2 star13)
11.867: (turn_to satellite0 star10 star13)
11.867: (turn_to satellite1 groundstation2 star13)
11.867: (turn_to satellite0 groundstation2 groundstation5)
11.867: (turn_to satellite0 star10 groundstation5)
11.867: (turn_to satellite1 star10 star13)
11.867: (turn_to satellite0 groundstation2 groundstation8)
11.867: (turn_to satellite0 star10 groundstation8)
11.867: (turn_to satellite1 star10 groundstation0)
11.867: (turn_to satellite1 groundstation2 groundstation0)
11.867: (turn_to satellite0 star10 groundstation4)
11.867: (turn_to satellite0 groundstation2 groundstation4)
11.867: (turn_to satellite0 star10 groundstation11)
11.867: (turn_to satellite0 groundstation2 groundstation11)
11.867: (turn_to satellite0 star10 groundstation0)
11.867: (turn_to satellite0 groundstation2 groundstation0)
11.867: (turn_to satellite0 star10 star1)
11.867: (turn_to satellite0 groundstation2 star1)
11.876: (turn_to satellite0 groundstation7 groundstation5)
11.876: (turn_to satellite1 groundstation7 groundstation5)
11.876: (turn_to satellite0 groundstation7 star13)
11.876: (turn_to satellite0 groundstation7 star13)
11.876: (turn_to satellite1 groundstation7 groundstation5)
11.876: (turn_to satellite0 groundstation7 groundstation5)
11.876: (turn_to satellite1 groundstation7 star13)
11.876: (turn_to satellite1 groundstation7 star13)
11.876: (turn_to satellite0 groundstation0 star13)
11.877: (turn_to satellite0 groundstation0 groundstation5)
11.877: (turn_to satellite0 groundstation0 star13)
11.877: (turn_to satellite1 groundstation0 groundstation5)
11.877: (turn_to satellite1 groundstation0 groundstation5)
11.877: (turn_to satellite0 groundstation0 groundstation5)
11.877: (turn_to satellite1 groundstation0 star13)
11.877: (turn_to satellite1 groundstation0 star13)
11.880: (turn_to satellite1 groundstation4 groundstation5)
11.880: (turn_to satellite1 groundstation11 groundstation5)
11.880: (turn_to satellite1 groundstation4 groundstation5)
11.880: (turn_to satellite1 groundstation11 groundstation5)
11.875: (turn_to satellite0 groundstation7 star10)
11.875: (turn_to satellite1 groundstation0 groundstation2)
11.875: (turn_to satellite0 groundstation0 groundstation2)
11.875: (turn_to satellite1 groundstation0 star10)
11.875: (turn_to satellite0 groundstation0 star10)
11.875: (turn_to satellite1 groundstation7 star10)
11.875: (turn_to satellite0 groundstation7 groundstation2)
11.875: (turn_to satellite1 groundstation7 groundstation2)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite1 groundstation9 star10)
11.878: (turn_to satellite0 groundstation9 groundstation2)
11.878: (turn_to satellite1 groundstation9 groundstation2)
11.878: (turn_to satellite0 groundstation9 groundstation2)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite0 groundstation9 groundstation2)
11.879: (turn_to satellite1 groundstation4 star10)
11.879: (turn_to satellite1 groundstation11 star10)
11.879: (turn_to satellite0 groundstation0 groundstation2)
11.879: (turn_to satellite0 groundstation0 star10)
11.878: (turn_to satellite1 star1 groundstation0)
11.878: (turn_to satellite1 groundstation8 groundstation0)
11.878: (turn_to satellite1 star3 groundstation0)
11.878: (turn_to satellite1 groundstation8 groundstation11)
11.878: (turn_to satellite1 star3 groundstation11)
11.878: (turn_to satellite1 star1 groundstation11)
11.878: (turn_to satellite0 star1 groundstation0)
11.878: (turn_to satellite0 groundstation8 groundstation0)
11.878: (turn_to satellite0 star3 groundstation0)
11.878: (turn_to satellite0 groundstation4 groundstation0)
11.878: (turn_to satellite0 groundstation11 groundstation0)
11.878: (turn_to satellite1 groundstation8 groundstation4)
11.878: (turn_to satellite1 star1 groundstation4)
11.878: (turn_to satellite1 star3 groundstation4)
11.879: (turn_to satellite0 groundstation4 groundstation7)
11.879: (turn_to satellite0 groundstation11 groundstation7)
11.879: (turn_to satellite0 groundstation4 groundstation9)
11.879: (turn_to satellite0 groundstation11 groundstation9)
11.880: (turn_to satellite1 groundstation8 groundstation11)
11.880: (turn_to satellite1 star1 groundstation11)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite0 star1 groundstation11)
11.880: (turn_to satellite0 groundstation8 groundstation11)
11.880: (turn_to satellite0 star3 groundstation11)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation8 groundstation4)
11.880: (turn_to satellite0 star1 groundstation4)
11.880: (turn_to satellite0 star3 groundstation4)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite1 star3 star1)
11.881: (turn_to satellite1 star3 groundstation8)
11.881: (turn_to satellite1 star10 groundstation9)
11.881: (turn_to satellite1 groundstation2 groundstation9)
11.881: (turn_to satellite1 star10 groundstation0)
11.881: (turn_to satellite1 groundstation2 groundstation0)
11.881: (turn_to satellite1 star10 groundstation0)
11.881: (turn_to satellite1 groundstation2 groundstation0)
11.881: (turn_to satellite1 groundstation2 groundstation9)
11.881: (turn_to satellite1 star10 groundstation9)
11.881: (turn_to satellite1 groundstation2 groundstation0)
11.881: (turn_to satellite1 star10 groundstation0)
11.881: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite0 star10 groundstation0)
11.882: (turn_to satellite1 star10 groundstation0)
11.882: (turn_to satellite1 groundstation2 groundstation0)
11.882: (turn_to satellite0 star1 groundstation11)
11.882: (turn_to satellite0 groundstation8 groundstation11)
11.882: (turn_to satellite0 star3 groundstation11)
11.882: (turn_to satellite1 groundstation2 groundstation0)
11.882: (turn_to satellite1 star10 groundstation0)
11.882: (turn_to satellite0 groundstation8 groundstation4)
11.882: (turn_to satellite0 star1 groundstation4)
11.882: (turn_to satellite0 star3 groundstation4)
11.882: (turn_to satellite0 groundstation8 groundstation11)
11.882: (turn_to satellite0 star1 groundstation11)
11.882: (turn_to satellite0 star3 groundstation11)
11.882: (turn_to satellite0 groundstation8 groundstation4)
11.882: (turn_to satellite0 star3 groundstation4)
11.882: (turn_to satellite0 star1 groundstation4)
11.881: (turn_to satellite1 groundstation8 star3)
11.881: (turn_to satellite1 star1 star3)
11.882: (turn_to satellite1 groundstation8 star3)
11.882: (turn_to satellite1 star1 star3)
11.888: (turn_to satellite1 groundstation4 star10)
11.888: (turn_to satellite1 groundstation11 star10)
11.888: (turn_to satellite1 groundstation11 star10)
11.888: (turn_to satellite1 groundstation11 groundstation2)
11.888: (turn_to satellite1 groundstation4 groundstation2)
11.888: (turn_to satellite1 groundstation4 star10)
11.888: (turn_to satellite0 groundstation11 groundstation2)
11.888: (turn_to satellite0 groundstation4 groundstation2)
11.888: (turn_to satellite1 groundstation4 star10)
11.888: (turn_to satellite1 groundstation11 star10)
11.889: (turn_to satellite1 groundstation11 groundstation2)
11.889: (turn_to satellite1 groundstation4 groundstation2)
11.889: (turn_to satellite1 groundstation4 groundstation2)
11.889: (turn_to satellite1 groundstation11 groundstation2)
11.889: (turn_to satellite0 groundstation11 star10)
11.889: (turn_to satellite0 groundstation4 star10)
11.888: (turn_to satellite1 groundstation8 star3)
11.888: (turn_to satellite1 star1 star3)
11.888: (turn_to satellite1 star1 star3)
11.888: (turn_to satellite1 groundstation8 star3)
11.888: (turn_to satellite0 groundstation4 groundstation2)
11.888: (turn_to satellite0 groundstation11 star10)
11.888: (turn_to satellite0 groundstation11 groundstation2)
11.888: (turn_to satellite0 groundstation4 star10)
11.889: (turn_to satellite0 groundstation4 star10)
11.889: (turn_to satellite0 groundstation11 star10)
11.889: (turn_to satellite0 groundstation11 groundstation2)
11.889: (turn_to satellite0 groundstation4 groundstation2)
11.891: (turn_to satellite0 groundstation11 star3)
11.891: (turn_to satellite0 groundstation11 star1)
11.891: (turn_to satellite0 groundstation4 star1)
11.891: (turn_to satellite0 groundstation11 groundstation8)
11.891: (turn_to satellite0 groundstation4 groundstation8)
11.892: (turn_to satellite1 groundstation11 star3)
11.892: (turn_to satellite0 groundstation4 star3)
11.892: (turn_to satellite1 groundstation4 star3)
11.893: (turn_to satellite0 star3 groundstation4)
11.893: (turn_to satellite0 groundstation8 groundstation4)
11.893: (turn_to satellite0 star1 groundstation4)
11.893: (turn_to satellite0 star3 groundstation4)
11.893: (turn_to satellite0 groundstation8 groundstation11)
11.893: (turn_to satellite0 star3 groundstation11)
11.893: (turn_to satellite0 star3 groundstation11)
11.893: (turn_to satellite0 star1 groundstation11)
12.547: (turn_to satellite1 groundstation11 groundstation4)
12.547: (turn_to satellite1 groundstation11 star1)
12.547: (turn_to satellite1 groundstation4 groundstation8)
12.547: (turn_to satellite1 groundstation11 groundstation8)
12.547: (turn_to satellite1 groundstation4 star1)
12.547: (turn_to satellite0 groundstation4 groundstation11)
12.548: (turn_to satellite1 groundstation4 groundstation11)
12.548: (turn_to satellite0 groundstation11 groundstation4)
12.548: (turn_to satellite0 star1 groundstation4)
12.548: (turn_to satellite0 groundstation8 groundstation4)
12.548: (turn_to satellite0 star1 groundstation11)
12.548: (turn_to satellite0 groundstation8 groundstation11)
11.893: (turn_to satellite1 star3 groundstation8)
11.893: (turn_to satellite1 star3 star1)
11.893: (turn_to satellite1 star3 groundstation8)
11.893: (turn_to satellite1 star3 star1)
12.548: (turn_to satellite1 star3 star1)
12.548: (turn_to satellite1 star3 groundstation8)
12.882: (turn_to satellite0 groundstation6 groundstation4)
12.882: (turn_to satellite0 groundstation12 groundstation4)
12.882: (turn_to satellite0 groundstation12 groundstation11)
12.882: (turn_to satellite0 groundstation6 groundstation11)
12.882: (turn_to satellite1 groundstation12 groundstation11)
12.882: (turn_to satellite1 groundstation12 groundstation4)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation12 star3)
12.883: (turn_to satellite0 groundstation6 star3)
12.883: (turn_to satellite0 groundstation6 star1)
12.883: (turn_to satellite0 groundstation12 star1)
12.883: (turn_to satellite0 groundstation6 star3)
12.883: (turn_to satellite0 groundstation12 star3)
12.853: (turn_to satellite1 star13 star1)
12.854: (turn_to satellite1 star13 star1)
12.854: (turn_to satellite1 star13 groundstation8)
12.854: (turn_to satellite1 star13 groundstation8)
12.855: (turn_to satellite1 star13 groundstation11)
12.855: (turn_to satellite1 star13 groundstation11)
12.855: (turn_to satellite1 star13 groundstation4)
12.855: (turn_to satellite1 star13 groundstation4)
12.858: (turn_to satellite0 star13 groundstation11)
12.858: (turn_to satellite0 star13 groundstation4)
12.859: (turn_to satellite1 groundstation5 star1)
12.859: (turn_to satellite1 groundstation5 star1)
12.859: (turn_to satellite0 groundstation5 groundstation11)
12.860: (turn_to satellite0 groundstation5 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation8)
12.860: (turn_to satellite1 groundstation5 groundstation8)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation11)
12.860: (turn_to satellite1 groundstation5 groundstation11)
12.519: (turn_to satellite1 star13 groundstation12)
12.519: (turn_to satellite0 star13 groundstation12)
12.519: (turn_to satellite0 star13 groundstation6)
12.522: (turn_to satellite1 groundstation5 groundstation12)
12.522: (turn_to satellite0 groundstation5 groundstation12)
12.522: (turn_to satellite0 groundstation5 groundstation6)
12.867: (turn_to satellite1 groundstation7 groundstation5)
12.867: (turn_to satellite1 groundstation7 star13)
12.867: (turn_to satellite1 groundstation7 star13)
12.867: (turn_to satellite1 groundstation7 groundstation5)
12.870: (turn_to satellite0 groundstation9 star13)
12.870: (turn_to satellite0 groundstation9 groundstation5)
12.870: (turn_to satellite1 groundstation9 star13)
12.870: (turn_to satellite1 groundstation9 groundstation5)
12.870: (turn_to satellite1 groundstation9 star13)
12.870: (turn_to satellite1 groundstation9 groundstation5)
12.871: (turn_to satellite0 groundstation7 groundstation5)
12.871: (turn_to satellite0 groundstation7 star13)
12.883: (turn_to satellite1 star3 groundstation5)
12.883: (turn_to satellite1 star3 groundstation5)
12.531: (turn_to satellite1 groundstation7 groundstation12)
12.531: (turn_to satellite0 groundstation7 groundstation12)
12.532: (turn_to satellite0 groundstation7 groundstation6)
12.534: (turn_to satellite1 groundstation9 groundstation12)
12.534: (turn_to satellite0 groundstation9 groundstation12)
12.534: (turn_to satellite0 groundstation9 groundstation6)
12.883: (turn_to satellite0 star3 groundstation7)
12.883: (turn_to satellite0 star1 groundstation7)
12.883: (turn_to satellite0 groundstation8 groundstation7)
12.883: (turn_to satellite0 groundstation8 groundstation9)
12.883: (turn_to satellite0 star1 groundstation9)
12.883: (turn_to satellite0 star3 groundstation9)
12.885: (turn_to satellite1 groundstation0 star3)
12.886: (turn_to satellite1 groundstation0 star3)
12.886: (turn_to satellite1 groundstation0 groundstation9)
12.886: (turn_to satellite1 groundstation0 groundstation9)
12.886: (turn_to satellite1 groundstation0 groundstation7)
12.886: (turn_to satellite1 groundstation0 groundstation7)
12.886: (turn_to satellite0 groundstation2 groundstation7)
12.886: (turn_to satellite0 star10 groundstation7)
11.895: (turn_to satellite1 star10 groundstation12)
11.895: (turn_to satellite1 groundstation2 groundstation12)
12.550: (turn_to satellite0 groundstation0 groundstation12)
12.550: (turn_to satellite0 groundstation0 groundstation6)
12.551: (turn_to satellite1 groundstation2 groundstation12)
12.551: (turn_to satellite1 star10 groundstation12)
12.886: (turn_to satellite0 groundstation0 star3)
12.886: (turn_to satellite0 groundstation0 star1)
12.886: (turn_to satellite0 groundstation0 groundstation8)
12.887: (turn_to satellite0 groundstation0 star10)
12.887: (turn_to satellite0 groundstation0 groundstation2)
12.887: (turn_to satellite1 groundstation2 groundstation0)
12.887: (turn_to satellite1 star10 groundstation0)
12.887: (turn_to satellite1 groundstation2 groundstation0)
12.887: (turn_to satellite1 star10 groundstation0)
12.899: (turn_to satellite1 phenomenon14 groundstation7)
12.910: (turn_to satellite0 phenomenon16 groundstation7)
12.931: (turn_to satellite0 planet17 groundstation7)
12.932: (turn_to satellite1 phenomenon14 groundstation9)
12.935: (turn_to satellite1 planet17 groundstation7)
12.890: (turn_to satellite0 star13 groundstation7)
12.892: (turn_to satellite0 star13 groundstation9)
12.892: (turn_to satellite0 groundstation5 groundstation7)
12.893: (turn_to satellite0 groundstation5 groundstation9)
12.914: (turn_to satellite1 star13 groundstation7)
12.924: (turn_to satellite1 groundstation5 groundstation7)
12.924: (turn_to satellite1 phenomenon14 groundstation0)
12.924: (turn_to satellite1 phenomenon14 groundstation12)
12.924: (turn_to satellite0 groundstation0 groundstation9)
12.924: (turn_to satellite0 groundstation0 groundstation7)
12.939: (turn_to satellite0 groundstation11 groundstation7)
12.939: (turn_to satellite0 groundstation4 groundstation7)
12.939: (turn_to satellite0 groundstation11 groundstation9)
12.939: (turn_to satellite0 groundstation4 groundstation9)
12.941: (turn_to satellite0 groundstation8 groundstation7)
12.941: (turn_to satellite0 star1 groundstation7)
12.941: (turn_to satellite0 star3 groundstation7)
12.941: (turn_to satellite0 star3 groundstation9)
12.941: (turn_to satellite0 star1 groundstation9)
12.941: (turn_to satellite0 groundstation8 groundstation9)
12.912: (turn_to satellite1 phenomenon16 phenomenon14)
12.944: (turn_to satellite1 groundstation11 groundstation5)
12.944: (turn_to satellite1 groundstation4 groundstation5)
12.945: (turn_to satellite1 groundstation11 star13)
12.945: (turn_to satellite1 groundstation4 star13)
12.946: (turn_to satellite1 star1 star13)
12.946: (turn_to satellite1 groundstation8 star13)
12.946: (turn_to satellite1 star3 star13)
12.946: (turn_to satellite1 star1 groundstation5)
12.946: (turn_to satellite1 star3 groundstation5)
12.946: (turn_to satellite1 groundstation8 groundstation5)
12.947: (turn_to satellite1 groundstation2 star13)
12.947: (turn_to satellite1 star10 star13)
12.947: (turn_to satellite1 groundstation2 groundstation5)
12.947: (turn_to satellite1 star10 groundstation5)
12.949: (turn_to satellite1 planet17 phenomenon14)
12.955: (turn_to satellite1 phenomenon16 phenomenon14)
12.956: (turn_to satellite0 groundstation2 groundstation0)
12.956: (turn_to satellite0 star10 groundstation0)
12.956: (turn_to satellite0 groundstation2 star1)
12.944: (turn_to satellite1 phenomenon16 phenomenon14)
12.944: (turn_to satellite0 groundstation2 groundstation5)
12.944: (turn_to satellite0 star10 groundstation5)
12.944: (turn_to satellite1 phenomenon16 phenomenon14)
12.945: (turn_to satellite0 star10 star13)
12.945: (turn_to satellite0 groundstation2 star13)
12.953: (turn_to satellite0 groundstation9 groundstation0)
12.958: (turn_to satellite0 groundstation11 star13)
12.958: (turn_to satellite0 groundstation4 star13)
12.958: (turn_to satellite0 groundstation4 groundstation5)
12.958: (turn_to satellite0 groundstation11 groundstation5)
12.960: (turn_to satellite0 groundstation8 star13)
12.960: (turn_to satellite0 star1 star13)
12.960: (turn_to satellite0 star3 star13)
12.960: (turn_to satellite0 groundstation8 groundstation5)
12.960: (turn_to satellite0 star3 groundstation5)
12.960: (turn_to satellite0 star1 groundstation5)
12.978: (turn_to satellite0 groundstation7 groundstation5)
12.978: (turn_to satellite0 groundstation7 star13)
13.013: (turn_to satellite1 star15 phenomenon16)
13.027: (turn_to satellite0 star13 groundstation5)
13.038: (turn_to satellite0 groundstation11 groundstation5)
13.038: (turn_to satellite0 groundstation4 groundstation5)
13.038: (turn_to satellite1 star15 phenomenon16)
13.038: (turn_to satellite1 star15 phenomenon16)
13.040: (turn_to satellite0 groundstation8 groundstation5)
13.040: (turn_to satellite0 star3 groundstation5)
13.040: (turn_to satellite0 star1 groundstation5)
13.040: (turn_to satellite1 star15 phenomenon16)
13.041: (turn_to satellite1 star15 phenomenon16)
13.041: (turn_to satellite1 star15 phenomenon16)
13.047: (turn_to satellite1 star15 planet17)
13.048: (turn_to satellite0 groundstation9 groundstation5)
13.061: (turn_to satellite0 groundstation7 groundstation5)
13.062: (turn_to satellite1 star15 phenomenon16)
13.074: (turn_to satellite0 groundstation2 groundstation5)
13.074: (turn_to satellite0 star10 groundstation5)
13.074: (turn_to satellite1 star15 phenomenon16)
13.075: (turn_to satellite1 star15 phenomenon16)
13.076: (turn_to satellite0 groundstation0 groundstation5)
13.588: (turn_to satellite1 phenomenon16 star15)
13.682: (turn_to satellite1 phenomenon16 star15)
13.725: (turn_to satellite0 star15 groundstation0)
13.725: (turn_to satellite0 star15 groundstation2)
13.725: (turn_to satellite0 star15 groundstation7)
13.725: (turn_to satellite0 star15 star10)
13.725: (turn_to satellite0 star15 groundstation8)
13.726: (turn_to satellite0 star15 star3)
13.726: (turn_to satellite0 star15 star1)
13.726: (turn_to satellite0 star15 groundstation9)
13.726: (turn_to satellite0 star15 star13)
13.726: (turn_to satellite0 star15 groundstation11)
13.726: (turn_to satellite0 star15 groundstation4)
14.023: (turn_to satellite0 groundstation6 groundstation11)
14.023: (turn_to satellite0 groundstation12 groundstation11)
14.023: (turn_to satellite0 groundstation6 groundstation4)
14.023: (turn_to satellite0 groundstation12 groundstation4)
14.023: (turn_to satellite0 groundstation12 groundstation8)
14.023: (turn_to satellite0 groundstation6 groundstation8)
14.023: (turn_to satellite0 groundstation6 star13)
13.025: (turn_to satellite1 groundstation5 star15)
13.025: (turn_to satellite1 groundstation9 star15)
13.031: (turn_to satellite1 star13 star15)
13.037: (turn_to satellite1 groundstation11 star15)
13.037: (turn_to satellite1 groundstation4 star15)
13.038: (turn_to satellite1 groundstation7 star15)
13.039: (turn_to satellite1 star1 star15)
13.039: (turn_to satellite1 groundstation8 star15)
13.039: (turn_to satellite1 star3 star15)
13.043: (turn_to satellite1 groundstation0 star15)
13.074: (turn_to satellite1 groundstation2 star15)
13.074: (turn_to satellite1 star10 star15)
13.555: (turn_to satellite1 groundstation6 star15)
13.555: (turn_to satellite1 groundstation12 star15)
13.674: (turn_to satellite0 phenomenon16 groundstation9)
13.675: (turn_to satellite0 phenomenon16 groundstation0)
13.891: (turn_to satellite1 groundstation12 star15)
13.891: (turn_to satellite1 groundstation6 star15)
13.928: (turn_to satellite1 phenomenon14 star15)
13.928: (turn_to satellite1 phenomenon14 star15)
12.956: (turn_to satellite0 planet17 star15)
12.957: (turn_to satellite0 phenomenon14 star15)
12.964: (turn_to satellite0 planet17 star15)
13.294: (turn_to satellite1 groundstation9 phenomenon16)
13.295: (turn_to satellite0 phenomenon16 star15)
13.355: (turn_to satellite1 groundstation0 phenomenon16)
13.356: (turn_to satellite0 phenomenon16 star15)
13.534: (turn_to satellite0 phenomenon14 star15)
13.534: (turn_to satellite0 phenomenon14 star15)
13.624: (turn_to satellite0 phenomenon14 groundstation12)
13.624: (turn_to satellite0 phenomenon14 groundstation6)
13.678: (turn_to satellite0 phenomenon14 star15)
13.942: (turn_to satellite0 phenomenon14 groundstation6)
13.943: (turn_to satellite0 phenomenon14 phenomenon16)
13.943: (turn_to satellite0 phenomenon16 groundstation6)
13.943: (turn_to satellite0 phenomenon16 groundstation12)
13.943: (turn_to satellite0 phenomenon14 groundstation12)
13.943: (turn_to satellite1 phenomenon14 phenomenon16)
13.952: (turn_to satellite0 phenomenon16 groundstation12)
