/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p9 a1 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.054: (unload-airplane p9 a1 l1-0)
2.477: (unload-truck p11 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.477: (unload-truck p24 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p9 a1 l1-0)
2.425: (unload-truck p6 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.054: (unload-airplane p9 a1 l1-0)
2.477: (unload-truck p27 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.477: (unload-truck p24 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
3.413: (load-truck p22 t0 l0-0)
2.129: (unload-truck p7 t1 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.099: (unload-truck p27 t0 l0-0)
2.130: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p28 t0 l0-0)
2.099: (unload-truck p11 t0 l0-0)
1.398: (unload-truck p22 t0 l0-0)
1.424: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p13 a0 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.053: (unload-airplane p13 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.477: (unload-truck p28 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.477: (unload-truck p24 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.051: (unload-airplane p6 a1 l1-0)
3.208: (unload-truck p27 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p7 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
3.797: (load-truck p25 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.477: (unload-truck p23 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.477: (unload-truck p24 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
3.413: (load-truck p22 t0 l0-0)
2.129: (unload-truck p25 t1 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.099: (unload-truck p22 t0 l0-0)
2.130: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p28 t0 l0-0)
2.099: (unload-truck p11 t0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.099: (unload-truck p23 t0 l0-0)
2.130: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p21 t0 l0-0)
2.099: (unload-truck p28 t0 l0-0)
1.398: (unload-truck p11 t0 l0-0)
1.424: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p13 a0 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.053: (unload-airplane p13 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.051: (unload-airplane p6 a1 l1-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.208: (unload-truck p21 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p9 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
3.797: (load-truck p9 t1 l1-0)
4.797: (load-truck p16 t1 l1-0)
3.797: (unload-truck p9 t1 l1-0)
2.802: (unload-truck p7 t1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.477: (unload-truck p23 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.477: (unload-truck p24 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
3.413: (load-truck p22 t0 l0-0)
2.683: (unload-truck p23 t0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
3.797: (load-truck p4 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.477: (unload-truck p22 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.477: (unload-truck p27 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
3.050: (unload-airplane p17 a0 l1-0)
3.208: (unload-truck p24 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.207: (unload-truck p23 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
2.053: (unload-truck p2 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
3.797: (load-truck p4 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.051: (unload-airplane p6 a1 l1-0)
3.207: (unload-truck p11 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p9 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
4.796: (load-truck p4 t1 l1-0)
3.797: (unload-truck p7 t1 l1-0)
3.050: (unload-airplane p17 a0 l1-0)
3.208: (unload-truck p23 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.208: (unload-truck p11 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
4.225: (load-truck p20 t0 l0-0)
3.414: (unload-truck p4 t1 l1-0)
2.129: (unload-truck p2 t1 l1-0)
1.423: (unload-truck p23 t0 l0-0)
1.398: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
1.398: (unload-truck p17 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p9 a1 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.054: (unload-airplane p9 a1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
2.425: (unload-truck p6 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
3.797: (load-truck p4 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.051: (unload-airplane p6 a1 l1-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.208: (unload-truck p20 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
4.225: (load-truck p27 t0 l0-0)
3.414: (unload-truck p9 t1 l1-0)
2.129: (unload-truck p4 t1 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.130: (unload-truck p23 t0 l0-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p28 t0 l0-0)
2.099: (unload-truck p11 t0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
3.959: (load-truck p24 t0 l0-0)
2.911: (unload-truck p27 t0 l0-0)
2.130: (unload-truck p11 t0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.099: (unload-truck p28 t0 l0-0)
2.130: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p28 t0 l0-0)
2.099: (unload-truck p11 t0 l0-0)
2.897: (load-truck p22 t0 l0-0)
2.099: (unload-truck p28 t0 l0-0)
2.897: (load-truck p21 t0 l0-0)
2.099: (unload-truck p22 t0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.099: (unload-truck p24 t0 l0-0)
2.130: (fly-airplane a1 l1-0 l0-0)
2.911: (load-truck p23 t0 l0-0)
2.130: (unload-truck p11 t0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
3.944: (load-airplane p25 a1 l1-0)
3.130: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p23 t0 l0-0)
2.803: (load-truck p6 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
2.802: (unload-truck p6 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
3.797: (load-truck p6 t1 l1-0)
3.051: (unload-airplane p25 a1 l1-0)
3.207: (unload-truck p11 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p7 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
3.797: (load-truck p4 t1 l1-0)
3.050: (unload-airplane p17 a0 l1-0)
3.208: (unload-truck p23 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
2.053: (unload-truck p4 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
3.413: (load-truck p22 t0 l0-0)
2.683: (unload-truck p11 t0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
3.797: (load-truck p4 t1 l1-0)
3.050: (unload-airplane p17 a0 l1-0)
3.500: (fly-airplane a0 l1-0 l0-0)
2.682: (unload-truck p6 t1 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.051: (unload-airplane p6 a1 l1-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.797: (load-airplane p13 a0 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.053: (unload-airplane p13 a0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.803: (load-airplane p6 a1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.051: (unload-airplane p6 a1 l1-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.797: (load-airplane p13 a0 l1-0)
4.796: (load-truck p2 t1 l1-0)
3.797: (unload-truck p7 t1 l1-0)
3.050: (unload-airplane p13 a0 l1-0)
3.208: (unload-truck p22 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.207: (unload-truck p23 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.797: (load-airplane p13 a0 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
3.050: (unload-airplane p13 a0 l1-0)
3.500: (fly-airplane a0 l1-0 l0-0)
4.225: (load-truck p20 t0 l0-0)
3.414: (unload-truck p2 t1 l1-0)
2.129: (unload-truck p7 t1 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p24 t0 l0-0)
2.099: (unload-truck p11 t0 l0-0)
2.130: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p28 t0 l0-0)
2.099: (unload-truck p24 t0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.099: (unload-truck p28 t0 l0-0)
2.897: (load-truck p21 t0 l0-0)
2.099: (unload-truck p11 t0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
3.959: (load-truck p24 t0 l0-0)
2.911: (unload-truck p20 t0 l0-0)
2.898: (fly-airplane a0 l0-0 l1-0)
3.944: (load-airplane p17 a0 l1-0)
3.130: (unload-truck p21 t0 l0-0)
3.851: (load-truck p2 t1 l1-0)
3.050: (unload-airplane p17 a0 l1-0)
3.414: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.851: (load-airplane p6 a1 l1-0)
2.802: (unload-truck p11 t0 l0-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
3.797: (load-truck p25 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p25 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.051: (unload-airplane p6 a1 l1-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.797: (load-airplane p13 a0 l1-0)
2.802: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
3.797: (load-truck p4 t1 l1-0)
2.802: (unload-truck p7 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
3.050: (unload-airplane p13 a0 l1-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.797: (load-airplane p9 a1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
3.797: (load-truck p25 t1 l1-0)
2.802: (unload-truck p6 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p25 t1 l1-0)
3.797: (load-truck p6 t1 l1-0)
3.051: (unload-airplane p9 a1 l1-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.208: (unload-truck p24 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
4.225: (load-truck p27 t0 l0-0)
3.414: (unload-truck p6 t1 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
2.099: (unload-truck p7 t1 l1-0)
2.897: (load-truck p28 t0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.944: (load-airplane p25 a1 l1-0)
3.130: (unload-truck p28 t0 l0-0)
2.425: (unload-truck p23 t0 l0-0)
2.803: (load-truck p6 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
2.802: (unload-truck p6 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
3.797: (load-truck p6 t1 l1-0)
3.051: (unload-airplane p25 a1 l1-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.797: (load-airplane p17 a0 l1-0)
2.802: (unload-truck p6 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.050: (unload-airplane p17 a0 l1-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.797: (load-airplane p9 a1 l1-0)
2.802: (unload-truck p7 t1 l1-0)
3.797: (load-truck p6 t1 l1-0)
3.051: (unload-airplane p9 a1 l1-0)
3.207: (unload-truck p27 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.208: (unload-truck p23 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.797: (load-airplane p25 a1 l1-0)
2.802: (unload-truck p6 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
4.797: (load-truck p16 t1 l1-0)
3.797: (unload-truck p9 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.054: (unload-airplane p25 a1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
