/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p15 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p23 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
2.053: (unload-truck p0 t1 l1-0)
3.050: (load-truck p23 t0 l0-0)
2.577: (unload-truck p2 t1 l1-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
2.053: (unload-truck p23 t0 l0-0)
3.050: (load-truck p19 t1 l1-0)
2.733: (unload-truck p18 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p15 a0 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
2.054: (unload-airplane p15 a0 l1-0)
2.006: (unload-truck p23 t0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p18 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
2.733: (unload-truck p18 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p5 a0 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.043: (unload-truck p3 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
2.054: (unload-airplane p5 a0 l1-0)
2.006: (unload-truck p23 t0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p18 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
2.733: (unload-truck p18 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p5 a0 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.804: (load-truck p0 t1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.804: (load-truck p19 t1 l1-0)
3.051: (unload-airplane p5 a0 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p22 t0 l0-0)
2.053: (unload-truck p0 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.053: (unload-truck p19 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
3.804: (load-airplane p19 a1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.043: (unload-truck p0 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
2.054: (unload-airplane p19 a1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.043: (unload-truck p15 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.050: (unload-airplane p0 a1 l1-0)
2.053: (unload-truck p3 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.804: (load-truck p15 t1 l1-0)
3.050: (unload-airplane p0 a1 l1-0)
2.733: (unload-truck p22 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p0 a0 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p15 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.051: (unload-airplane p0 a0 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.804: (load-truck p15 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.050: (unload-airplane p0 a1 l1-0)
3.804: (load-airplane p19 a1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p15 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.804: (load-truck p0 t1 l1-0)
3.050: (unload-airplane p19 a1 l1-0)
2.733: (unload-truck p18 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p15 a0 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.804: (load-truck p19 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.804: (load-truck p2 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
4.818: (load-truck p0 t1 l1-0)
3.804: (unload-truck p5 t1 l1-0)
3.051: (unload-airplane p15 a0 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p22 t0 l0-0)
2.053: (unload-truck p0 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.733: (unload-truck p22 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p5 a0 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.804: (load-truck p0 t1 l1-0)
4.818: (load-truck p15 t1 l1-0)
4.096: (unload-airplane p5 a0 l1-0)
3.457: (unload-truck p23 t0 l0-0)
3.451: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l1-0 l0-0)
4.096: (load-truck p18 t0 l0-0)
3.050: (unload-truck p0 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.050: (unload-airplane p0 a1 l1-0)
2.733: (unload-truck p18 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p22 t0 l0-0)
2.053: (unload-truck p5 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.577: (unload-truck p2 t1 l1-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.129: (unload-truck p22 t0 l0-0)
3.859: (load-truck p23 t0 l0-0)
3.129: (unload-truck p18 t0 l0-0)
3.859: (load-truck p22 t0 l0-0)
2.582: (unload-truck p5 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.907: (load-airplane p18 a1 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.256: (unload-truck p22 t0 l0-0)
3.418: (load-truck p4 t0 l0-0)
2.054: (unload-airplane p18 a1 l0-0)
1.853: (unload-truck p5 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p5 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.053: (unload-truck p5 t1 l1-0)
3.050: (load-truck p23 t0 l0-0)
2.577: (unload-truck p15 t1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.908: (load-airplane p18 a0 l0-0)
3.418: (unload-truck p4 t0 l0-0)
3.255: (unload-truck p23 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
2.054: (unload-airplane p18 a0 l0-0)
1.853: (unload-truck p5 t1 l1-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p5 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.129: (unload-truck p18 t0 l0-0)
3.859: (load-truck p23 t0 l0-0)
2.582: (unload-truck p5 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.907: (load-airplane p18 a1 l0-0)
3.418: (unload-truck p12 t0 l0-0)
3.908: (load-truck p20 t0 l0-0)
3.051: (unload-airplane p18 a1 l0-0)
2.053: (unload-truck p23 t0 l0-0)
1.853: (unload-truck p5 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p5 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.053: (unload-truck p5 t1 l1-0)
3.050: (load-truck p23 t0 l0-0)
2.577: (unload-truck p15 t1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.053: (unload-truck p23 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
2.577: (unload-truck p15 t1 l1-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.907: (load-airplane p23 a1 l0-0)
3.418: (unload-truck p20 t0 l0-0)
3.256: (unload-truck p18 t0 l0-0)
3.418: (load-truck p4 t0 l0-0)
3.908: (load-truck p6 t0 l0-0)
3.051: (unload-airplane p23 a1 l0-0)
2.053: (unload-truck p4 t0 l0-0)
1.853: (unload-truck p5 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p5 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.053: (unload-truck p5 t1 l1-0)
3.050: (load-truck p23 t0 l0-0)
2.577: (unload-truck p15 t1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.908: (load-airplane p18 a0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.908: (load-truck p22 t0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.129: (unload-truck p22 t0 l0-0)
3.859: (load-truck p18 t0 l0-0)
2.582: (unload-truck p5 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.908: (load-airplane p23 a1 l0-0)
3.418: (unload-truck p18 t0 l0-0)
3.908: (load-truck p20 t0 l0-0)
3.051: (unload-airplane p23 a1 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.129: (unload-truck p6 t0 l0-0)
3.859: (load-truck p23 t0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.908: (load-airplane p18 a0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.908: (load-truck p22 t0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.859: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.908: (load-airplane p18 a0 l0-0)
3.418: (unload-truck p20 t0 l0-0)
3.255: (unload-truck p22 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
2.054: (unload-airplane p18 a0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
2.053: (unload-airplane p0 a1 l1-0)
3.050: (load-truck p22 t0 l0-0)
2.053: (unload-truck p12 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.050: (unload-airplane p0 a1 l1-0)
2.733: (unload-truck p22 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p15 a0 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.804: (load-truck p0 t1 l1-0)
3.051: (unload-airplane p15 a0 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p0 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.043: (unload-truck p15 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
2.054: (unload-airplane p0 a1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
4.818: (load-truck p8 t1 l1-0)
3.804: (unload-truck p15 t1 l1-0)
3.050: (unload-airplane p0 a1 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p5 a0 l1-0)
4.818: (load-truck p15 t1 l1-0)
4.096: (unload-airplane p5 a0 l1-0)
3.457: (unload-truck p23 t0 l0-0)
3.451: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l1-0 l0-0)
4.096: (load-truck p18 t0 l0-0)
3.050: (unload-truck p15 t1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.050: (unload-airplane p0 a1 l1-0)
3.804: (load-airplane p19 a1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.804: (load-truck p15 t1 l1-0)
4.818: (load-truck p3 t1 l1-0)
3.804: (unload-truck p8 t1 l1-0)
4.818: (load-truck p10 t1 l1-0)
3.804: (unload-truck p3 t1 l1-0)
3.050: (unload-airplane p19 a1 l1-0)
2.053: (unload-truck p15 t1 l1-0)
2.006: (unload-truck p18 t0 l0-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p22 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p22 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p18 t0 l0-0)
3.050: (load-truck p19 t1 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.804: (load-airplane p0 a1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.804: (load-truck p5 t1 l1-0)
4.818: (load-truck p3 t1 l1-0)
3.804: (unload-truck p5 t1 l1-0)
3.050: (unload-airplane p0 a1 l1-0)
2.733: (unload-truck p18 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.804: (load-airplane p5 a0 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.804: (load-truck p15 t1 l1-0)
3.051: (unload-airplane p5 a0 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.804: (load-airplane p0 a1 l1-0)
4.818: (load-truck p3 t1 l1-0)
4.096: (unload-airplane p0 a1 l1-0)
3.457: (unload-truck p18 t0 l0-0)
3.451: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l1-0 l0-0)
4.096: (load-truck p22 t0 l0-0)
3.050: (unload-truck p15 t1 l1-0)
2.053: (unload-truck p19 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p22 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.908: (load-airplane p14 a0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.255: (unload-truck p18 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
2.054: (unload-airplane p14 a0 l0-0)
3.050: (load-truck p22 t0 l0-0)
2.577: (unload-truck p3 t1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.053: (unload-truck p22 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.859: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.908: (load-airplane p22 a0 l0-0)
3.418: (unload-truck p12 t0 l0-0)
3.256: (unload-truck p18 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
3.908: (load-truck p23 t0 l0-0)
3.050: (unload-airplane p22 a0 l0-0)
2.577: (unload-truck p15 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.908: (load-airplane p18 a0 l0-0)
4.825: (load-truck p26 t0 l0-0)
3.908: (unload-truck p23 t0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
2.053: (unload-truck p12 t0 l0-0)
1.853: (unload-truck p5 t1 l1-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p5 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.129: (unload-truck p18 t0 l0-0)
3.859: (load-truck p23 t0 l0-0)
2.582: (unload-truck p5 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.907: (load-airplane p18 a1 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.908: (load-truck p6 t0 l0-0)
3.051: (unload-airplane p18 a1 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a1 l1-0 l0-0)
4.590: (load-truck p22 t0 l0-0)
3.295: (unload-truck p5 t1 l1-0)
2.582: (unload-truck p6 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
2.577: (unload-truck p5 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
2.053: (unload-truck p22 t0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.804: (load-airplane p19 a1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p0 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
2.053: (unload-airplane p19 a1 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
2.053: (unload-truck p26 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p22 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
3.859: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.908: (load-airplane p14 a0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.255: (unload-truck p18 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
3.908: (load-truck p24 t0 l0-0)
3.050: (unload-airplane p14 a0 l0-0)
2.053: (unload-truck p12 t0 l0-0)
1.853: (unload-truck p8 t1 l1-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p5 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
2.053: (unload-truck p18 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
2.053: (unload-truck p5 t1 l1-0)
3.050: (load-truck p23 t0 l0-0)
2.577: (unload-truck p15 t1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.908: (load-airplane p18 a0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.908: (load-truck p22 t0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.129: (unload-truck p22 t0 l0-0)
3.859: (load-truck p18 t0 l0-0)
4.590: (load-truck p23 t0 l0-0)
3.295: (unload-truck p5 t1 l1-0)
3.291: (fly-airplane a0 l0-0 l1-0)
4.030: (load-truck p26 t0 l0-0)
