/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.399: (move f6-4f f6-5f)
64.575: (move f6-4f f6-5f)
64.923: (move f6-4f f6-3f)
65.053: (move f6-4f f6-3f)
65.091: (move f6-4f f6-3f)
65.210: (move f6-4f f6-3f)
65.504: (move f5-5f f4-5f)
65.524: (move f6-4f f6-3f)
63.412: (move f4-5f f3-5f)
63.446: (move f6-5f f6-4f)
63.940: (move f6-5f f5-5f)
64.179: (move f6-5f f5-5f)
64.225: (move f4-5f f4-6f)
64.274: (move f6-5f f5-5f)
65.043: (move f6-5f f7-5f)
65.115: (move f6-5f f7-5f)
65.229: (move f6-3f f7-3f)
65.266: (move f6-3f f7-3f)
64.910: (move f7-5f f8-5f)
64.939: (move f6-4f f6-3f)
65.033: (move f7-5f f8-5f)
65.309: (move f5-5f f4-5f)
65.561: (move f5-5f f4-5f)
65.610: (move f7-5f f7-6f)
65.641: (move f5-5f f4-5f)
65.720: (move f7-5f f7-6f)
66.190: (move f7-3f f7-2f)
66.347: (move f7-3f f7-2f)
63.266: (move f4-5f f3-5f)
63.523: (move f4-5f f3-5f)
63.873: (move f4-5f f3-5f)
64.189: (move f4-5f f4-6f)
64.443: (move f4-5f f4-6f)
64.580: (move f4-5f f4-6f)
65.390: (move f6-3f f7-3f)
66.202: (move f7-6f f6-6f)
66.349: (move f6-3f f5-3f)
66.363: (move f7-6f f6-6f)
66.233: (move f3-5f f2-5f)
66.454: (move f3-5f f2-5f)
66.459: (move f7-3f f7-2f)
66.491: (move f3-5f f2-5f)
66.552: (move f5-3f f5-2f)
67.046: (move f3-5f f3-4f)
67.096: (move f4-6f f3-6f)
67.096: (move f3-5f f3-6f)
67.296: (move f3-5f f3-4f)
67.310: (move f3-5f f3-6f)
63.508: (move f2-5f f2-4f)
63.508: (move f3-4f f2-4f)
63.741: (move f2-5f f2-4f)
63.779: (move f3-4f f2-4f)
63.779: (move f2-5f f2-4f)
65.199: (move f2-5f f1-5f)
65.336: (move f2-5f f1-5f)
65.477: (move f2-5f f1-5f)
67.097: (move f3-6f f3-7f)
67.230: (move f3-6f f3-7f)
65.516: (move f1-5f f1-6f)
65.653: (move f1-5f f1-6f)
65.787: (move f1-5f f1-6f)
66.943: (move f1-5f f1-4f)
66.943: (move f2-4f f1-4f)
67.077: (move f3-7f f2-7f)
67.106: (move f2-4f f1-4f)
67.106: (move f1-5f f1-4f)
67.209: (move f1-5f f1-4f)
67.210: (move f2-4f f1-4f)
66.986: (move f1-6f f1-7f)
66.986: (move f2-7f f1-7f)
67.147: (move f1-6f f1-7f)
67.264: (move f1-6f f1-7f)
68.253: (move f1-4f f1-3f)
68.378: (move f1-4f f1-3f)
68.505: (move f2-7f f2-6f)
68.505: (move f1-6f f2-6f)
68.513: (move f1-4f f1-3f)
68.613: (move f1-6f f2-6f)
63.699: (pickup f2-6f key0-1)
63.828: (pickup f2-6f key0-1)
67.215: (move f1-7f f2-7f)
67.216: (move f2-6f f2-7f)
67.348: (move f1-7f f2-7f)
68.239: (move f1-3f f2-3f)
68.392: (move f1-3f f2-3f)
68.497: (move f1-3f f2-3f)
68.535: (move f1-3f f1-2f)
68.654: (move f1-3f f1-2f)
63.829: (move f2-6f f1-6f)
63.999: (move f2-6f f1-6f)
64.590: (move f2-6f f2-5f)
64.846: (move f2-6f f2-5f)
65.474: (move f2-6f f2-7f)
65.526: (move f2-6f f3-6f)
65.645: (move f2-6f f2-7f)
65.759: (move f2-6f f3-6f)
67.364: (move f2-7f f3-7f)
68.764: (move f2-7f f2-6f)
61.606: (move f3-6f f3-5f)
61.607: (move f2-5f f3-5f)
61.720: (move f2-5f f2-4f)
61.979: (move f2-5f f2-4f)
62.224: (move f3-6f f3-5f)
62.226: (move f2-5f f3-5f)
62.642: (move f3-6f f4-6f)
63.049: (move f3-6f f4-6f)
63.680: (move f1-6f f1-5f)
63.680: (move f2-5f f1-5f)
61.915: (move f4-6f f4-5f)
61.915: (move f3-5f f4-5f)
62.181: (move f3-5f f4-5f)
62.182: (move f4-6f f4-5f)
62.201: (putdown f3-5f key0-1)
62.556: (putdown f3-5f key0-1)
63.524: (move f2-4f f1-4f)
63.524: (move f1-5f f1-4f)
63.591: (move f3-5f f3-4f)
63.591: (move f2-4f f3-4f)
60.078: (move f4-5f f5-5f)
60.420: (move f4-5f f5-5f)
61.196: (move f3-5f f4-5f)
61.514: (move f3-5f f4-5f)
63.155: (move f3-5f f3-4f)
63.239: (move f3-5f f2-5f)
63.378: (move f3-5f f2-5f)
63.415: (move f3-5f f3-4f)
64.034: (move f3-5f f3-6f)
64.112: (move f1-4f f1-3f)
58.932: (move f4-5f f5-5f)
59.100: (move f4-5f f5-5f)
60.289: (move f5-5f f6-5f)
60.366: (move f5-5f f6-5f)
60.968: (move f2-5f f2-4f)
60.968: (move f3-4f f2-4f)
61.235: (move f3-4f f2-4f)
61.235: (move f2-5f f2-4f)
61.341: (pickup f4-5f key2-1)
61.506: (move f4-5f f4-6f)
58.898: (move f4-5f f5-5f)
59.860: (move f5-5f f6-5f)
59.921: (move f6-5f f6-4f)
60.023: (move f5-5f f6-5f)
60.133: (move f6-5f f6-4f)
61.104: (move f6-5f f7-5f)
61.339: (move f6-5f f7-5f)
61.684: (move f4-5f f4-6f)
62.327: (move f6-5f f6-6f)
62.353: (move f4-5f f3-5f)
59.292: (putdown f5-5f key2-1)
59.681: (move f6-5f f6-4f)
59.763: (move f6-5f f6-4f)
60.000: (move f5-5f f6-5f)
60.774: (move f6-5f f7-5f)
60.929: (move f7-5f f8-5f)
61.099: (move f6-5f f7-5f)
61.481: (move f6-4f f6-3f)
61.487: (move f7-5f f8-5f)
61.657: (move f6-4f f6-3f)
58.939: (pickup f6-4f key2-3)
58.997: (pickup f6-4f key2-3)
59.939: (move f6-5f f6-4f)
60.113: (move f5-5f f6-5f)
60.422: (putdown f6-5f key2-1)
60.574: (move f7-5f f8-5f)
60.792: (move f6-5f f7-5f)
61.195: (move f6-4f f6-3f)
61.210: (move f6-3f f7-3f)
61.246: (move f7-5f f7-6f)
59.114: (move f6-4f f6-5f)
59.224: (move f6-4f f6-5f)
59.284: (move f6-5f f5-5f)
59.901: (move f6-5f f6-4f)
59.939: (pickup-and-loose f6-4f key2-3 key2-1)
60.014: (putdown f6-4f key2-1)
60.303: (move f6-5f f6-4f)
60.512: (move f6-4f f6-3f)
60.631: (move f6-4f f6-3f)
60.645: (move f7-5f f8-5f)
58.832: (move f6-5f f5-5f)
59.076: (move f6-5f f5-5f)
59.194: (pickup f6-4f key2-3)
59.434: (pickup f6-4f key2-3)
59.581: (putdown f6-5f key2-3)
59.743: (putdown f6-5f key2-3)
60.001: (move f6-4f f6-5f)
60.258: (move f6-4f f6-5f)
60.734: (move f6-5f f7-5f)
60.919: (move f6-3f f7-3f)
58.898: (move f6-5f f5-5f)
59.083: (move f6-5f f5-5f)
59.248: (move f6-5f f5-5f)
59.253: (putdown f5-5f key2-3)
59.364: (move f6-5f f6-4f)
59.414: (move f6-5f f6-4f)
59.426: (move f6-5f f5-5f)
59.495: (putdown f5-5f key2-3)
59.547: (move f6-4f f6-5f)
59.790: (move f6-4f f6-5f)
59.206: (move f6-5f f5-5f)
59.274: (move f5-5f f6-5f)
59.292: (move f6-5f f5-5f)
59.292: (putdown f5-5f key2-3)
59.447: (move f5-5f f6-5f)
59.790: (pickup-and-loose f6-5f key2-1 key2-3)
59.851: (putdown f6-5f key2-3)
60.109: (putdown f6-5f key2-3)
60.635: (move f6-4f f6-3f)
60.755: (move f6-4f f6-3f)
59.144: (move f6-5f f6-4f)
59.146: (move f6-5f f6-4f)
59.206: (move f6-5f f5-5f)
59.292: (pickup-and-loose f5-5f key2-1 key2-3)
59.434: (move f6-5f f6-4f)
59.445: (putdown f5-5f key2-3)
59.463: (move f6-5f f5-5f)
59.562: (move f6-5f f6-4f)
59.691: (move f6-5f f5-5f)
59.692: (putdown f5-5f key2-3)
59.547: (move f5-5f f6-5f)
59.698: (move f5-5f f6-5f)
60.110: (move f5-5f f6-5f)
60.303: (putdown f6-4f key2-1)
60.556: (move f6-4f f6-3f)
60.618: (move f6-4f f6-3f)
60.756: (move f6-4f f6-3f)
60.801: (move f6-4f f6-3f)
61.523: (move f5-5f f4-5f)
61.545: (move f5-5f f4-5f)
59.194: (move f6-5f f6-4f)
59.421: (move f6-5f f6-4f)
59.562: (move f6-5f f6-4f)
60.423: (move f6-4f f6-5f)
60.764: (move f6-5f f7-5f)
60.913: (move f6-5f f7-5f)
60.921: (move f6-3f f7-3f)
60.947: (move f6-5f f7-5f)
60.996: (move f6-3f f7-3f)
61.113: (move f6-3f f7-3f)
59.284: (move f6-5f f5-5f)
59.901: (putdown f6-4f key2-1)
60.696: (move f6-4f f6-3f)
60.751: (move f7-5f f8-5f)
60.800: (move f7-5f f8-5f)
60.800: (move f6-4f f6-3f)
60.872: (move f6-4f f6-3f)
60.905: (move f7-5f f8-5f)
60.965: (putdown f7-5f key2-1)
61.037: (move f6-5f f7-5f)
59.735: (move f7-5f f6-5f)
60.113: (move f6-4f f6-5f)
60.710: (move f7-5f f8-5f)
61.097: (move f6-3f f7-3f)
61.119: (move f7-5f f8-5f)
61.127: (move f6-3f f7-3f)
61.252: (move f6-3f f7-3f)
61.265: (move f7-5f f7-6f)
61.329: (putdown f8-5f key2-1)
61.355: (move f6-4f f6-3f)
59.396: (move f6-5f f5-5f)
59.502: (move f6-5f f6-4f)
60.784: (move f6-5f f7-5f)
61.017: (move f8-5f f7-5f)
61.155: (move f6-3f f7-3f)
61.824: (putdown f7-3f key2-1)
61.892: (move f6-5f f6-6f)
62.078: (move f6-5f f6-6f)
62.160: (move f7-3f f7-2f)
62.191: (move f6-3f f5-3f)
59.028: (pickup f5-5f key2-3)
60.675: (move f7-5f f8-5f)
60.822: (move f6-4f f6-3f)
61.324: (move f7-5f f7-6f)
61.324: (move f6-6f f7-6f)
61.346: (move f7-3f f6-3f)
61.446: (move f7-5f f7-6f)
61.546: (move f5-5f f4-5f)
61.642: (move f6-6f f7-6f)
62.077: (move f7-3f f7-2f)
59.311: (move f6-3f f6-4f)
59.655: (move f5-5f f6-5f)
61.362: (move f6-3f f7-3f)
61.534: (move f5-5f f4-5f)
61.923: (move f4-5f f4-6f)
61.940: (move f7-6f f6-6f)
62.123: (move f6-3f f5-3f)
62.237: (move f6-3f f5-3f)
62.430: (move f4-5f f3-5f)
63.714: (move f5-5f f5-6f)
59.359: (move f6-5f f6-4f)
59.388: (move f6-4f f6-5f)
60.190: (putdown f6-5f key2-3)
61.173: (move f6-5f f7-5f)
61.676: (putdown f4-5f key2-3)
61.824: (pickup f3-5f key0-1)
61.874: (move f5-6f f4-6f)
61.875: (move f4-5f f4-6f)
62.007: (move f5-6f f6-6f)
62.008: (move f6-5f f6-6f)
59.185: (move f4-5f f5-5f)
59.321: (move f6-5f f5-5f)
59.373: (move f6-5f f5-5f)
59.714: (move f6-5f f6-4f)
60.049: (putdown f6-4f key2-3)
60.820: (move f6-4f f6-3f)
60.820: (move f6-5f f7-5f)
61.065: (unlock f6-6f f6-7f key2-3 shape2)
61.137: (putdown f7-5f key2-3)
61.174: (pickup-and-loose f7-5f key2-1 key2-3)
58.898: (pickup f5-5f key2-3)
59.372: (move f5-5f f6-5f)
59.585: (move f6-6f f6-5f)
59.655: (move f7-5f f6-5f)
59.779: (move f7-5f f6-5f)
60.233: (move f6-4f f6-5f)
60.735: (move f7-5f f8-5f)
60.920: (move f6-4f f6-3f)
61.264: (move f7-5f f8-5f)
61.361: (move f7-5f f7-6f)
58.969: (move f6-5f f5-5f)
59.028: (move f6-5f f5-5f)
59.100: (move f6-5f f5-5f)
59.184: (move f5-5f f6-5f)
59.278: (move f6-5f f5-5f)
59.291: (move f6-5f f6-4f)
59.358: (move f6-5f f6-4f)
59.360: (move f6-5f f6-4f)
59.590: (move f6-5f f6-4f)
60.087: (putdown f6-5f key2-3)
59.120: (move f6-5f f6-4f)
59.217: (move f6-5f f5-5f)
59.254: (putdown f5-5f key2-3)
59.397: (putdown f5-5f key2-1)
59.646: (move f6-5f f6-4f)
59.692: (putdown f6-5f key2-3)
59.946: (putdown f6-4f key2-3)
60.048: (putdown f6-4f key2-1)
60.739: (move f6-4f f6-3f)
60.783: (move f6-4f f6-3f)
59.312: (move f6-5f f5-5f)
59.576: (move f6-5f f6-4f)
59.585: (move f5-5f f6-5f)
59.735: (move f5-5f f6-5f)
59.877: (putdown f6-4f key2-3)
60.103: (move f6-4f f6-5f)
60.233: (move f6-4f f6-5f)
60.815: (move f6-4f f6-3f)
61.116: (move f6-5f f7-5f)
61.260: (move f6-3f f7-3f)
58.943: (move f6-5f f5-5f)
59.100: (move f6-5f f5-5f)
59.444: (move f6-5f f6-4f)
59.502: (move f6-5f f6-4f)
