/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.155: (turn_to satellite4 groundstation2 groundstation22)
26.156: (turn_to satellite5 groundstation2 groundstation22)
26.156: (turn_to satellite4 star25 groundstation22)
26.156: (turn_to satellite5 star25 groundstation22)
26.157: (turn_to satellite5 star15 groundstation22)
26.157: (turn_to satellite4 star15 groundstation22)
26.159: (turn_to satellite6 star7 star25)
26.162: (turn_to satellite0 star24 groundstation2)
26.174: (turn_to satellite5 star27 groundstation22)
26.174: (turn_to satellite5 planet29 groundstation22)
26.179: (turn_to satellite4 star27 groundstation22)
26.179: (turn_to satellite4 planet29 groundstation22)
26.236: (turn_to satellite2 groundstation21 star27)
26.289: (turn_to satellite3 planet26 star15)
26.380: (turn_to satellite5 planet28 groundstation22)
26.385: (turn_to satellite4 planet28 groundstation22)
26.601: (turn_to satellite5 planet26 groundstation22)
26.611: (turn_to satellite4 planet26 groundstation22)
26.616: (turn_to satellite6 star13 star25)
26.674: (turn_to satellite0 star13 groundstation2)
27.254: (turn_to satellite6 planet26 star25)
27.256: (turn_to satellite0 planet26 groundstation2)
30.709: (switch_on instrument1 satellite0)
30.725: (turn_to satellite1 star16 planet29)
31.412: (turn_to satellite2 star8 star27)
31.468: (turn_to satellite2 groundstation9 star27)
31.498: (turn_to satellite2 star16 star27)
31.843: (turn_to satellite2 groundstation0 star27)
32.303: (turn_to satellite1 groundstation9 planet29)
32.458: (turn_to satellite1 groundstation0 planet29)
32.481: (turn_to satellite1 star8 planet29)
33.310: (switch_on instrument4 satellite1)
34.305: (turn_to satellite1 star20 planet29)
34.952: (turn_to satellite1 groundstation4 planet29)
35.288: (switch_on instrument5 satellite1)
35.321: (turn_to satellite1 planet26 planet29)
35.815: (turn_to satellite2 planet26 star27)
36.494: (turn_to satellite2 star12 star27)
36.498: (turn_to satellite2 groundstation17 star27)
36.525: (turn_to satellite6 groundstation0 star25)
36.530: (turn_to satellite2 groundstation14 star27)
36.530: (turn_to satellite2 groundstation4 star27)
36.571: (turn_to satellite2 star7 star27)
36.580: (turn_to satellite2 star19 star27)
36.603: (turn_to satellite6 groundstation3 star25)
36.734: (switch_on instrument24 satellite6)
36.752: (turn_to satellite2 star24 star27)
36.761: (turn_to satellite2 groundstation18 star27)
37.169: (turn_to satellite2 star15 star27)
37.194: (turn_to satellite2 groundstation2 star27)
37.196: (turn_to satellite2 groundstation22 star27)
37.196: (turn_to satellite2 star25 star27)
37.321: (turn_to satellite2 star20 star27)
37.385: (turn_to satellite2 planet29 star27)
37.389: (turn_to satellite2 star11 star27)
37.563: (turn_to satellite2 planet28 star27)
37.940: (switch_on instrument6 satellite2)
38.184: (turn_to satellite0 groundstation1 groundstation2)
38.276: (turn_to satellite6 groundstation21 star25)
38.458: (switch_on instrument2 satellite0)
38.821: (switch_on instrument0 satellite0)
38.937: (turn_to satellite6 groundstation10 star25)
39.124: (turn_to satellite6 star24 star25)
39.298: (switch_on instrument3 satellite0)
39.351: (switch_on instrument20 satellite5)
39.438: (switch_on instrument18 satellite5)
39.774: (turn_to satellite0 groundstation3 groundstation2)
39.913: (turn_to satellite1 star19 planet29)
39.914: (turn_to satellite1 star11 planet29)
39.929: (turn_to satellite1 star12 planet29)
39.930: (turn_to satellite1 groundstation17 planet29)
39.943: (turn_to satellite1 star7 planet29)
39.958: (turn_to satellite1 star24 planet29)
39.967: (turn_to satellite1 groundstation18 planet29)
39.998: (switch_on instrument23 satellite6)
40.006: (turn_to satellite1 groundstation14 planet29)
40.131: (turn_to satellite0 groundstation4 groundstation2)
40.456: (turn_to satellite0 star11 groundstation2)
40.481: (turn_to satellite1 groundstation6 planet29)
40.516: (turn_to satellite1 star5 planet29)
40.537: (turn_to satellite1 star15 planet29)
40.565: (turn_to satellite1 star25 planet29)
40.566: (turn_to satellite1 groundstation2 planet29)
40.566: (turn_to satellite1 groundstation22 planet29)
40.625: (turn_to satellite1 groundstation23 planet29)
40.628: (turn_to satellite1 groundstation10 planet29)
40.802: (turn_to satellite0 groundstation18 groundstation2)
40.835: (turn_to satellite0 groundstation10 groundstation2)
40.941: (turn_to satellite1 star13 planet29)
41.116: (switch_on instrument25 satellite6)
41.152: (turn_to satellite1 star27 planet29)
41.492: (switch_on instrument17 satellite4)
42.580: (turn_to satellite6 star8 star25)
42.776: (switch_on instrument15 satellite4)
42.788: (turn_to satellite0 star16 groundstation2)
42.822: (turn_to satellite6 star16 star25)
42.916: (turn_to satellite0 groundstation14 groundstation2)
43.001: (turn_to satellite0 star15 groundstation2)
43.044: (turn_to satellite0 star5 groundstation2)
43.188: (turn_to satellite0 star8 groundstation2)
43.211: (turn_to satellite0 groundstation17 groundstation2)
43.216: (turn_to satellite0 star20 groundstation2)
43.229: (turn_to satellite0 star12 groundstation2)
43.264: (turn_to satellite0 groundstation0 groundstation2)
43.344: (turn_to satellite0 groundstation6 groundstation2)
43.431: (turn_to satellite0 star19 groundstation2)
43.442: (turn_to satellite0 groundstation9 groundstation2)
43.446: (turn_to satellite0 star7 groundstation2)
44.078: (turn_to satellite0 star25 groundstation2)
44.081: (turn_to satellite0 groundstation22 groundstation2)
44.212: (turn_to satellite6 groundstation23 star25)
44.348: (turn_to satellite6 groundstation1 star25)
23.149: (turn_to satellite3 groundstation1 star15)
23.163: (turn_to satellite3 groundstation4 star15)
23.171: (turn_to satellite3 groundstation21 star15)
23.185: (turn_to satellite3 groundstation21 star15)
23.186: (turn_to satellite3 groundstation3 star15)
23.207: (turn_to satellite3 groundstation21 star15)
23.219: (turn_to satellite3 groundstation3 star15)
23.259: (turn_to satellite3 groundstation3 star15)
23.270: (turn_to satellite3 star20 star15)
23.277: (turn_to satellite3 star20 star15)
23.286: (turn_to satellite3 groundstation4 star15)
23.289: (turn_to satellite3 groundstation1 star15)
23.300: (turn_to satellite3 star16 star15)
23.302: (turn_to satellite3 groundstation1 star15)
23.305: (turn_to satellite3 groundstation1 star15)
23.307: (turn_to satellite3 groundstation1 star15)
23.311: (turn_to satellite3 groundstation1 star15)
23.312: (turn_to satellite3 groundstation1 star15)
23.317: (turn_to satellite3 groundstation1 star15)
23.325: (turn_to satellite3 star16 star15)
23.328: (turn_to satellite3 groundstation3 star15)
23.330: (turn_to satellite3 groundstation1 star15)
23.333: (turn_to satellite3 groundstation4 star15)
23.334: (turn_to satellite3 groundstation1 star15)
23.338: (turn_to satellite3 groundstation21 star15)
23.338: (turn_to satellite3 groundstation1 star15)
23.340: (turn_to satellite3 groundstation21 star15)
23.341: (turn_to satellite3 groundstation4 star15)
23.342: (turn_to satellite3 groundstation1 star15)
23.349: (turn_to satellite3 groundstation1 star15)
23.362: (turn_to satellite3 groundstation6 star15)
23.367: (turn_to satellite5 groundstation4 groundstation22)
23.369: (turn_to satellite4 groundstation4 groundstation22)
23.381: (turn_to satellite3 star20 star15)
23.386: (turn_to satellite3 groundstation21 star15)
23.387: (turn_to satellite1 groundstation3 planet29)
23.390: (turn_to satellite1 groundstation3 planet29)
23.390: (turn_to satellite3 groundstation1 star15)
23.396: (turn_to satellite3 groundstation10 star15)
23.399: (turn_to satellite3 groundstation3 star15)
23.409: (turn_to satellite3 groundstation21 star15)
23.412: (turn_to satellite3 groundstation10 star15)
23.415: (turn_to satellite3 groundstation1 star15)
23.420: (turn_to satellite2 star16 star27)
23.420: (turn_to satellite1 groundstation0 planet29)
23.420: (turn_to satellite1 star11 planet29)
23.421: (turn_to satellite1 star16 planet29)
23.421: (turn_to satellite2 groundstation0 star27)
23.421: (turn_to satellite2 star11 star27)
23.425: (turn_to satellite2 star16 star27)
23.425: (turn_to satellite1 star20 planet29)
23.426: (turn_to satellite2 star20 star27)
23.427: (turn_to satellite3 groundstation1 star15)
23.428: (turn_to satellite3 groundstation1 star15)
23.429: (turn_to satellite3 groundstation1 star15)
23.429: (turn_to satellite1 star16 planet29)
23.430: (turn_to satellite1 star16 planet29)
23.430: (turn_to satellite3 groundstation3 star15)
23.431: (turn_to satellite3 groundstation1 star15)
23.432: (turn_to satellite3 groundstation3 star15)
23.433: (turn_to satellite2 groundstation18 star27)
23.433: (turn_to satellite3 groundstation23 star15)
23.437: (turn_to satellite2 groundstation0 star27)
23.437: (turn_to satellite2 groundstation4 star27)
23.437: (turn_to satellite1 groundstation4 planet29)
23.439: (turn_to satellite5 groundstation1 groundstation22)
23.440: (turn_to satellite3 groundstation23 star15)
23.441: (turn_to satellite4 groundstation1 groundstation22)
23.442: (turn_to satellite3 groundstation21 star15)
23.442: (turn_to satellite1 star8 planet29)
23.443: (turn_to satellite2 star24 star27)
23.445: (turn_to satellite1 groundstation4 planet29)
23.445: (turn_to satellite2 groundstation4 star27)
23.445: (turn_to satellite1 groundstation3 planet29)
23.445: (turn_to satellite2 star16 star27)
23.445: (turn_to satellite1 groundstation3 planet29)
23.447: (turn_to satellite1 groundstation3 planet29)
23.447: (turn_to satellite2 groundstation3 star27)
23.448: (turn_to satellite4 groundstation21 groundstation22)
23.448: (turn_to satellite2 groundstation21 star27)
23.448: (turn_to satellite1 groundstation21 planet29)
23.448: (turn_to satellite1 groundstation21 planet29)
23.448: (turn_to satellite1 groundstation3 planet29)
23.449: (turn_to satellite3 groundstation10 star15)
23.450: (turn_to satellite2 groundstation3 star27)
23.450: (turn_to satellite1 groundstation3 planet29)
23.450: (turn_to satellite1 groundstation3 planet29)
23.451: (turn_to satellite1 groundstation3 planet29)
23.451: (turn_to satellite1 groundstation21 planet29)
23.451: (turn_to satellite1 groundstation23 planet29)
23.451: (turn_to satellite2 groundstation23 star27)
23.452: (turn_to satellite1 groundstation21 planet29)
23.452: (turn_to satellite2 groundstation3 star27)
23.452: (turn_to satellite2 groundstation21 star27)
23.452: (turn_to satellite1 groundstation0 planet29)
23.453: (turn_to satellite2 star8 star27)
23.453: (turn_to satellite1 star20 planet29)
23.455: (turn_to satellite2 star20 star27)
23.456: (turn_to satellite1 groundstation3 planet29)
23.459: (turn_to satellite2 groundstation3 star27)
23.460: (turn_to satellite2 groundstation21 star27)
23.460: (turn_to satellite2 star19 star27)
23.460: (turn_to satellite1 groundstation3 planet29)
23.461: (turn_to satellite1 groundstation21 planet29)
23.461: (turn_to satellite3 star5 star15)
23.462: (turn_to satellite3 groundstation21 star15)
23.463: (turn_to satellite2 groundstation14 star27)
23.464: (turn_to satellite1 star16 planet29)
23.464: (turn_to satellite2 groundstation3 star27)
23.464: (turn_to satellite1 star8 planet29)
23.465: (turn_to satellite1 groundstation4 planet29)
23.465: (turn_to satellite1 groundstation6 planet29)
23.465: (turn_to satellite2 star8 star27)
23.465: (turn_to satellite1 groundstation21 planet29)
23.465: (turn_to satellite1 groundstation4 planet29)
23.465: (turn_to satellite2 groundstation4 star27)
23.465: (turn_to satellite1 star24 planet29)
23.465: (turn_to satellite1 groundstation1 planet29)
23.465: (turn_to satellite1 groundstation18 planet29)
23.465: (turn_to satellite3 groundstation3 star15)
23.465: (turn_to satellite2 groundstation1 star27)
23.466: (turn_to satellite2 groundstation14 star27)
23.467: (turn_to satellite2 groundstation14 star27)
23.467: (turn_to satellite1 groundstation14 planet29)
23.468: (turn_to satellite2 star16 star27)
23.468: (turn_to satellite1 star16 planet29)
23.468: (turn_to satellite2 groundstation3 star27)
23.469: (turn_to satellite2 groundstation14 star27)
23.469: (turn_to satellite1 groundstation3 planet29)
23.469: (turn_to satellite4 groundstation21 groundstation22)
23.469: (turn_to satellite1 groundstation14 planet29)
23.469: (turn_to satellite2 groundstation21 star27)
23.469: (turn_to satellite1 groundstation4 planet29)
23.469: (turn_to satellite2 groundstation3 star27)
23.469: (turn_to satellite2 groundstation14 star27)
23.469: (turn_to satellite1 groundstation14 planet29)
23.470: (turn_to satellite1 groundstation21 planet29)
23.470: (turn_to satellite2 star7 star27)
23.473: (turn_to satellite1 groundstation6 planet29)
23.473: (turn_to satellite1 star5 planet29)
23.473: (turn_to satellite2 groundstation9 star27)
23.473: (turn_to satellite1 groundstation4 planet29)
23.475: (turn_to satellite1 groundstation14 planet29)
23.475: (turn_to satellite2 star11 star27)
23.475: (turn_to satellite1 star19 planet29)
23.477: (turn_to satellite2 groundstation4 star27)
23.477: (turn_to satellite3 groundstation1 star15)
23.478: (turn_to satellite1 groundstation14 planet29)
23.478: (turn_to satellite2 star5 star27)
23.478: (turn_to satellite1 star24 planet29)
23.478: (turn_to satellite4 groundstation21 groundstation22)
23.479: (turn_to satellite1 groundstation14 planet29)
23.479: (turn_to satellite1 groundstation18 planet29)
23.479: (turn_to satellite1 groundstation23 planet29)
23.479: (turn_to satellite2 star20 star27)
23.480: (turn_to satellite2 groundstation4 star27)
23.480: (turn_to satellite1 groundstation23 planet29)
23.480: (turn_to satellite2 groundstation23 star27)
23.480: (turn_to satellite5 groundstation21 groundstation22)
23.481: (turn_to satellite2 groundstation18 star27)
23.481: (turn_to satellite1 star5 planet29)
23.481: (turn_to satellite1 groundstation1 planet29)
23.482: (turn_to satellite2 groundstation6 star27)
23.482: (turn_to satellite1 groundstation6 planet29)
23.482: (turn_to satellite2 groundstation3 star27)
23.482: (turn_to satellite1 groundstation1 planet29)
23.482: (turn_to satellite1 groundstation21 planet29)
23.482: (turn_to satellite1 groundstation10 planet29)
23.482: (turn_to satellite2 groundstation1 star27)
23.482: (turn_to satellite2 groundstation10 star27)
23.482: (turn_to satellite2 groundstation3 star27)
23.482: (turn_to satellite2 groundstation3 star27)
23.483: (turn_to satellite1 groundstation6 planet29)
23.485: (turn_to satellite2 star5 star27)
23.485: (turn_to satellite2 star5 star27)
23.485: (turn_to satellite2 groundstation1 star27)
23.486: (turn_to satellite1 groundstation1 planet29)
23.486: (turn_to satellite1 groundstation23 planet29)
23.486: (turn_to satellite1 groundstation14 planet29)
23.486: (turn_to satellite1 groundstation18 planet29)
23.486: (turn_to satellite1 star20 planet29)
23.487: (turn_to satellite1 groundstation14 planet29)
23.487: (turn_to satellite1 groundstation4 planet29)
23.487: (turn_to satellite2 star5 star27)
23.487: (turn_to satellite2 groundstation1 star27)
23.487: (turn_to satellite2 groundstation18 star27)
23.488: (turn_to satellite1 star12 planet29)
23.488: (turn_to satellite1 star5 planet29)
23.488: (turn_to satellite1 groundstation14 planet29)
23.488: (turn_to satellite2 groundstation14 star27)
23.489: (turn_to satellite1 groundstation18 planet29)
23.489: (turn_to satellite1 groundstation1 planet29)
23.489: (turn_to satellite1 groundstation1 planet29)
23.489: (turn_to satellite1 groundstation14 planet29)
23.490: (turn_to satellite1 star5 planet29)
23.490: (turn_to satellite1 groundstation1 planet29)
23.490: (turn_to satellite1 groundstation1 planet29)
23.490: (turn_to satellite5 groundstation21 groundstation22)
23.490: (turn_to satellite1 star5 planet29)
23.490: (turn_to satellite2 groundstation6 star27)
22.266: (turn_to satellite3 star8 star15)
22.294: (turn_to satellite3 star16 star15)
22.295: (turn_to satellite3 star16 star15)
22.299: (turn_to satellite3 star20 star15)
22.307: (turn_to satellite3 star16 star15)
22.310: (turn_to satellite3 star16 star15)
22.312: (turn_to satellite3 groundstation23 star15)
22.314: (turn_to satellite3 star11 star15)
22.315: (turn_to satellite3 star16 star15)
22.316: (turn_to satellite3 groundstation0 star15)
22.316: (turn_to satellite3 star20 star15)
22.316: (turn_to satellite3 star16 star15)
22.317: (turn_to satellite3 star20 star15)
22.317: (turn_to satellite3 star11 star15)
22.321: (turn_to satellite3 groundstation0 star15)
22.324: (turn_to satellite3 star8 star15)
22.326: (turn_to satellite3 star8 star15)
22.328: (turn_to satellite3 groundstation3 star15)
22.328: (turn_to satellite3 star19 star15)
22.329: (turn_to satellite3 star8 star15)
22.330: (turn_to satellite3 star11 star15)
22.332: (turn_to satellite3 groundstation6 star15)
22.332: (turn_to satellite3 groundstation6 star15)
22.333: (turn_to satellite3 star20 star15)
22.334: (turn_to satellite3 groundstation3 star15)
22.334: (turn_to satellite3 groundstation21 star15)
22.335: (turn_to satellite3 groundstation0 star15)
22.336: (turn_to satellite3 groundstation6 star15)
22.337: (turn_to satellite3 groundstation14 star15)
22.337: (turn_to satellite3 star11 star15)
22.337: (turn_to satellite3 groundstation6 star15)
22.338: (turn_to satellite3 star16 star15)
22.339: (turn_to satellite3 star19 star15)
22.339: (turn_to satellite3 groundstation1 star15)
22.339: (turn_to satellite3 star19 star15)
22.339: (turn_to satellite3 star20 star15)
22.339: (turn_to satellite3 groundstation0 star15)
22.340: (turn_to satellite3 groundstation21 star15)
22.341: (turn_to satellite3 star16 star15)
22.341: (turn_to satellite3 groundstation6 star15)
22.341: (turn_to satellite3 star11 star15)
22.341: (turn_to satellite3 star20 star15)
22.341: (turn_to satellite3 groundstation23 star15)
22.341: (turn_to satellite3 star16 star15)
22.341: (turn_to satellite3 groundstation4 star15)
22.342: (turn_to satellite3 groundstation3 star15)
22.343: (turn_to satellite3 groundstation14 star15)
22.343: (turn_to satellite3 groundstation4 star15)
22.343: (turn_to satellite3 groundstation18 star15)
22.344: (turn_to satellite3 groundstation0 star15)
22.344: (turn_to satellite3 star19 star15)
22.345: (turn_to satellite3 groundstation0 star15)
22.345: (turn_to satellite3 star8 star15)
22.345: (turn_to satellite3 groundstation3 star15)
22.346: (turn_to satellite3 groundstation10 star15)
22.346: (turn_to satellite3 groundstation21 star15)
22.346: (turn_to satellite3 groundstation3 star15)
22.346: (turn_to satellite3 groundstation3 star15)
22.346: (turn_to satellite3 star19 star15)
22.348: (turn_to satellite3 groundstation21 star15)
22.348: (turn_to satellite3 groundstation10 star15)
22.348: (turn_to satellite3 groundstation4 star15)
22.348: (turn_to satellite3 star20 star15)
22.348: (turn_to satellite3 star11 star15)
22.348: (turn_to satellite3 groundstation21 star15)
22.348: (turn_to satellite3 groundstation6 star15)
22.349: (turn_to satellite3 groundstation10 star15)
22.349: (turn_to satellite3 groundstation1 star15)
22.349: (turn_to satellite3 groundstation4 star15)
22.350: (turn_to satellite3 star12 star15)
22.350: (turn_to satellite3 star7 star15)
22.350: (turn_to satellite3 groundstation4 star15)
22.350: (turn_to satellite3 groundstation9 star15)
22.350: (turn_to satellite3 star16 star15)
22.350: (turn_to satellite3 groundstation23 star15)
22.350: (turn_to satellite3 star24 star15)
22.350: (turn_to satellite3 groundstation4 star15)
22.351: (turn_to satellite3 groundstation0 star15)
22.351: (turn_to satellite3 groundstation21 star15)
22.351: (turn_to satellite3 groundstation4 star15)
22.351: (turn_to satellite3 star5 star15)
22.351: (turn_to satellite3 groundstation3 star15)
22.351: (turn_to satellite3 star8 star15)
22.351: (turn_to satellite3 groundstation0 star15)
22.351: (turn_to satellite3 groundstation4 star15)
22.352: (turn_to satellite3 groundstation0 star15)
22.353: (turn_to satellite3 groundstation1 star15)
22.353: (turn_to satellite3 groundstation4 star15)
22.353: (turn_to satellite3 groundstation4 star15)
22.353: (turn_to satellite3 star5 star15)
22.353: (turn_to satellite3 groundstation6 star15)
22.354: (turn_to satellite3 groundstation18 star15)
22.354: (turn_to satellite3 star24 star15)
22.355: (turn_to satellite3 star20 star15)
22.355: (turn_to satellite3 star20 star15)
22.356: (turn_to satellite3 groundstation3 star15)
22.356: (turn_to satellite3 star5 star15)
22.356: (turn_to satellite3 groundstation21 star15)
22.357: (turn_to satellite3 star12 star15)
22.357: (turn_to satellite3 groundstation9 star15)
22.357: (turn_to satellite3 star16 star15)
22.357: (turn_to satellite3 star16 star15)
22.357: (turn_to satellite3 star24 star15)
22.358: (turn_to satellite3 groundstation18 star15)
22.358: (turn_to satellite3 groundstation3 star15)
22.358: (turn_to satellite3 groundstation9 star15)
22.358: (turn_to satellite3 groundstation21 star15)
22.358: (turn_to satellite3 star7 star15)
22.358: (turn_to satellite3 groundstation10 star15)
22.359: (turn_to satellite3 groundstation17 star15)
22.359: (turn_to satellite3 groundstation3 star15)
22.359: (turn_to satellite3 groundstation3 star15)
22.360: (turn_to satellite3 star19 star15)
22.360: (turn_to satellite3 groundstation23 star15)
22.360: (turn_to satellite3 star19 star15)
22.360: (turn_to satellite3 star24 star15)
22.361: (turn_to satellite3 groundstation21 star15)
22.361: (turn_to satellite3 groundstation18 star15)
22.361: (turn_to satellite3 star5 star15)
22.362: (turn_to satellite3 groundstation18 star15)
22.362: (turn_to satellite3 groundstation18 star15)
22.363: (turn_to satellite3 groundstation0 star15)
22.363: (turn_to satellite3 groundstation3 star15)
22.364: (turn_to satellite3 star16 star15)
22.364: (turn_to satellite3 star19 star15)
22.364: (turn_to satellite3 groundstation14 star15)
22.364: (turn_to satellite3 star16 star15)
22.364: (turn_to satellite3 star8 star15)
22.364: (turn_to satellite3 star12 star15)
22.364: (turn_to satellite3 star19 star15)
22.364: (turn_to satellite3 star20 star15)
22.364: (turn_to satellite2 star19 star27)
22.365: (turn_to satellite3 star19 star15)
22.365: (turn_to satellite3 star19 star15)
22.365: (turn_to satellite3 groundstation17 star15)
22.365: (turn_to satellite3 groundstation18 star15)
22.365: (turn_to satellite3 groundstation18 star15)
22.365: (turn_to satellite3 star20 star15)
22.365: (turn_to satellite3 star5 star15)
22.366: (turn_to satellite3 star19 star15)
22.366: (turn_to satellite3 star24 star15)
22.366: (turn_to satellite3 star24 star15)
22.366: (turn_to satellite3 star8 star15)
22.366: (turn_to satellite3 star19 star15)
22.367: (turn_to satellite3 star24 star15)
22.367: (turn_to satellite3 star24 star15)
22.367: (turn_to satellite3 star16 star15)
22.367: (turn_to satellite3 star19 star15)
22.368: (turn_to satellite3 groundstation4 star15)
22.368: (turn_to satellite3 groundstation21 star15)
22.368: (turn_to satellite3 groundstation21 star15)
22.368: (turn_to satellite3 star19 star15)
22.368: (turn_to satellite3 groundstation6 star15)
22.369: (turn_to satellite3 star8 star15)
22.369: (turn_to satellite3 groundstation0 star15)
22.369: (turn_to satellite3 star12 star15)
22.369: (turn_to satellite3 star20 star15)
22.369: (turn_to satellite3 star11 star15)
22.369: (turn_to satellite3 star20 star15)
22.369: (turn_to satellite3 star11 star15)
22.370: (turn_to satellite3 groundstation1 star15)
22.370: (turn_to satellite3 groundstation0 star15)
22.370: (turn_to satellite3 star11 star15)
22.370: (turn_to satellite3 groundstation3 star15)
22.370: (turn_to satellite3 groundstation1 star15)
22.371: (turn_to satellite3 groundstation21 star15)
22.371: (turn_to satellite3 groundstation3 star15)
22.371: (turn_to satellite3 groundstation17 star15)
22.371: (turn_to satellite3 star16 star15)
22.371: (turn_to satellite3 star12 star15)
22.372: (turn_to satellite3 star19 star15)
22.372: (turn_to satellite3 groundstation21 star15)
22.372: (turn_to satellite3 groundstation4 star15)
22.372: (turn_to satellite3 groundstation0 star15)
22.372: (turn_to satellite3 star16 star15)
22.372: (turn_to satellite3 groundstation17 star15)
22.372: (turn_to satellite3 groundstation0 star15)
22.373: (turn_to satellite3 star20 star15)
22.373: (turn_to satellite3 star8 star15)
22.373: (turn_to satellite3 groundstation21 star15)
22.373: (turn_to satellite3 star8 star15)
22.373: (turn_to satellite3 groundstation21 star15)
