/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.826: (turn_to satellite6 groundstation9 star21)
38.827: (turn_to satellite4 groundstation9 star22)
38.827: (turn_to satellite3 groundstation9 star22)
38.829: (turn_to satellite0 star20 star21)
38.830: (turn_to satellite6 star20 star21)
38.830: (turn_to satellite3 star20 star22)
38.831: (turn_to satellite4 star20 star22)
38.836: (turn_to satellite0 star18 star21)
38.837: (turn_to satellite3 star18 star22)
38.837: (turn_to satellite6 star18 star21)
38.838: (turn_to satellite3 groundstation23 star22)
38.838: (turn_to satellite4 star18 star22)
38.838: (turn_to satellite0 groundstation23 star21)
38.839: (turn_to satellite4 groundstation23 star22)
38.839: (turn_to satellite6 groundstation23 star21)
38.842: (turn_to satellite0 groundstation5 star21)
38.843: (turn_to satellite6 groundstation5 star21)
38.843: (turn_to satellite3 groundstation5 star22)
38.844: (turn_to satellite4 groundstation5 star22)
38.858: (turn_to satellite1 groundstation9 phenomenon25)
38.859: (turn_to satellite1 star20 phenomenon25)
38.868: (turn_to satellite1 star18 phenomenon25)
38.870: (turn_to satellite1 groundstation23 phenomenon25)
38.873: (turn_to satellite1 groundstation5 phenomenon25)
38.943: (turn_to satellite7 star3 phenomenon25)
38.946: (turn_to satellite7 groundstation4 phenomenon25)
38.946: (turn_to satellite6 groundstation7 star21)
38.956: (turn_to satellite7 groundstation12 phenomenon25)
39.004: (turn_to satellite7 groundstation10 phenomenon25)
39.093: (turn_to satellite6 phenomenon25 star21)
39.147: (turn_to satellite7 star13 phenomenon25)
39.176: (turn_to satellite7 star20 phenomenon25)
39.183: (turn_to satellite7 groundstation9 phenomenon25)
39.192: (turn_to satellite7 star18 phenomenon25)
39.194: (turn_to satellite7 groundstation23 phenomenon25)
39.197: (turn_to satellite7 groundstation5 phenomenon25)
39.305: (turn_to satellite5 groundstation4 star19)
39.334: (turn_to satellite4 groundstation7 star22)
39.364: (turn_to satellite1 groundstation7 phenomenon25)
39.458: (turn_to satellite5 groundstation9 star19)
39.469: (turn_to satellite5 groundstation23 star19)
39.474: (turn_to satellite5 groundstation5 star19)
39.476: (turn_to satellite3 star13 star22)
39.481: (turn_to satellite0 star22 star21)
39.481: (turn_to satellite0 star6 star21)
39.481: (turn_to satellite3 star6 star22)
39.481: (turn_to satellite6 star19 star21)
39.481: (turn_to satellite6 star6 star21)
39.481: (turn_to satellite6 star22 star21)
39.481: (turn_to satellite0 star19 star21)
39.481: (turn_to satellite4 star6 star22)
39.482: (turn_to satellite4 star19 star22)
39.482: (turn_to satellite3 star19 star22)
39.483: (turn_to satellite3 star21 star22)
39.483: (turn_to satellite4 star21 star22)
39.511: (turn_to satellite1 star22 phenomenon25)
39.512: (turn_to satellite1 star19 phenomenon25)
39.512: (turn_to satellite1 star6 phenomenon25)
39.512: (turn_to satellite1 star21 phenomenon25)
39.518: (turn_to satellite0 groundstation7 star21)
39.526: (turn_to satellite4 phenomenon25 star22)
39.570: (turn_to satellite5 groundstation15 star19)
39.635: (turn_to satellite6 planet26 star21)
39.700: (turn_to satellite7 groundstation7 phenomenon25)
39.705: (turn_to satellite5 star13 star19)
39.836: (turn_to satellite7 star22 phenomenon25)
39.836: (turn_to satellite7 star19 phenomenon25)
39.837: (turn_to satellite7 star21 phenomenon25)
39.837: (turn_to satellite7 star6 phenomenon25)
39.954: (turn_to satellite1 planet26 phenomenon25)
39.961: (turn_to satellite3 groundstation7 star22)
39.967: (turn_to satellite7 planet26 phenomenon25)
40.000: (turn_to satellite4 planet26 star22)
40.013: (turn_to satellite0 phenomenon25 star21)
40.115: (turn_to satellite6 phenomenon24 star21)
40.271: (turn_to satellite5 groundstation11 star19)
40.306: (turn_to satellite5 star17 star19)
40.328: (switch_on instrument30 satellite7)
40.373: (turn_to satellite7 phenomenon24 phenomenon25)
40.376: (turn_to satellite1 phenomenon24 phenomenon25)
40.417: (turn_to satellite4 phenomenon24 star22)
40.421: (turn_to satellite5 star2 star19)
40.529: (turn_to satellite0 planet26 star21)
40.645: (turn_to satellite5 star16 star19)
40.784: (switch_on instrument6 satellite2)
40.827: (turn_to satellite5 groundstation1 star19)
40.888: (turn_to satellite2 planet26 star6)
40.897: (switch_on instrument17 satellite4)
40.922: (turn_to satellite0 phenomenon24 star21)
40.997: (switch_on instrument8 satellite2)
41.154: (turn_to satellite3 phenomenon25 star22)
41.234: (turn_to satellite2 phenomenon24 star6)
41.276: (switch_on instrument28 satellite7)
41.400: (switch_on instrument19 satellite4)
41.601: (turn_to satellite3 planet26 star22)
41.659: (switch_on instrument16 satellite4)
41.676: (switch_on instrument5 satellite1)
41.790: (turn_to satellite3 phenomenon24 star22)
41.866: (turn_to satellite5 phenomenon24 star19)
42.131: (switch_on instrument29 satellite7)
42.425: (switch_on instrument10 satellite3)
42.621: (switch_on instrument9 satellite3)
43.517: (switch_on instrument26 satellite6)
44.245: (switch_on instrument24 satellite5)
44.411: (turn_to satellite5 groundstation10 star19)
44.433: (turn_to satellite5 star3 star19)
44.476: (turn_to satellite5 groundstation12 star19)
45.002: (switch_on instrument7 satellite2)
45.663: (turn_to satellite5 star20 star19)
45.673: (turn_to satellite5 star18 star19)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.82 GiB. GPU 0 has a total capacity of 44.39 GiB of which 556.06 MiB is free. Process 421959 has 530.00 MiB memory in use. Process 422186 has 530.00 MiB memory in use. Process 423642 has 10.32 GiB memory in use. Process 423643 has 9.29 GiB memory in use. Process 423639 has 8.04 GiB memory in use. Process 423641 has 9.73 GiB memory in use. Including non-PyTorch memory, this process has 4.79 GiB memory in use. Process 423872 has 616.00 MiB memory in use. Of the allocated memory 4.28 GiB is allocated by PyTorch, and 14.98 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
