/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.253: (turn_to satellite7 star4 groundstation10)
25.254: (turn_to satellite7 star6 groundstation10)
25.257: (turn_to satellite7 groundstation21 groundstation10)
25.259: (turn_to satellite7 star5 groundstation10)
25.262: (turn_to satellite7 groundstation8 groundstation10)
25.266: (turn_to satellite7 groundstation16 groundstation10)
25.266: (turn_to satellite7 star17 groundstation10)
25.267: (turn_to satellite7 groundstation14 groundstation10)
25.270: (turn_to satellite7 star7 groundstation10)
25.272: (turn_to satellite7 groundstation22 groundstation10)
25.276: (turn_to satellite7 groundstation11 groundstation10)
25.276: (turn_to satellite7 star23 groundstation10)
25.279: (turn_to satellite7 star18 groundstation10)
25.466: (turn_to satellite2 groundstation10 groundstation13)
25.617: (turn_to satellite7 groundstation3 groundstation10)
25.620: (turn_to satellite7 star0 groundstation10)
25.625: (turn_to satellite7 star15 groundstation10)
25.627: (turn_to satellite7 star20 groundstation10)
25.628: (turn_to satellite7 star9 groundstation10)
25.630: (turn_to satellite6 star12 star15)
25.631: (turn_to satellite1 star19 star0)
25.635: (turn_to satellite1 groundstation1 star0)
25.639: (turn_to satellite7 groundstation13 groundstation10)
25.639: (turn_to satellite4 star12 star9)
25.639: (turn_to satellite3 star12 star20)
25.639: (turn_to satellite7 star2 groundstation10)
25.640: (turn_to satellite5 star12 groundstation3)
25.640: (turn_to satellite5 star19 groundstation3)
25.641: (turn_to satellite3 star19 star20)
25.642: (turn_to satellite4 star19 star9)
25.643: (turn_to satellite6 star19 star15)
25.646: (turn_to satellite3 groundstation1 star20)
25.646: (turn_to satellite0 star12 star2)
25.646: (turn_to satellite0 groundstation1 star2)
25.650: (turn_to satellite4 groundstation1 star9)
25.652: (turn_to satellite2 star12 groundstation13)
25.658: (turn_to satellite6 groundstation1 star15)
25.664: (turn_to satellite2 groundstation1 groundstation13)
25.664: (turn_to satellite2 star19 groundstation13)
25.701: (turn_to satellite7 phenomenon24 groundstation10)
25.773: (turn_to satellite7 phenomenon27 groundstation10)
25.774: (turn_to satellite7 planet26 groundstation10)
25.826: (turn_to satellite1 star2 star0)
25.826: (turn_to satellite1 groundstation13 star0)
25.826: (turn_to satellite1 star20 star0)
25.826: (turn_to satellite1 star9 star0)
25.826: (turn_to satellite1 groundstation3 star0)
25.826: (turn_to satellite1 star15 star0)
25.827: (turn_to satellite6 star20 star15)
25.827: (turn_to satellite6 star9 star15)
25.827: (turn_to satellite6 groundstation13 star15)
25.827: (turn_to satellite6 star2 star15)
25.827: (turn_to satellite6 groundstation3 star15)
25.827: (turn_to satellite6 star0 star15)
25.831: (turn_to satellite3 star0 star20)
25.831: (turn_to satellite3 groundstation3 star20)
25.831: (turn_to satellite3 star2 star20)
25.831: (turn_to satellite3 star15 star20)
25.831: (turn_to satellite3 groundstation13 star20)
25.831: (turn_to satellite3 star9 star20)
25.833: (turn_to satellite5 groundstation13 groundstation3)
25.833: (turn_to satellite5 star2 groundstation3)
25.833: (turn_to satellite5 star20 groundstation3)
25.833: (turn_to satellite5 star15 groundstation3)
25.833: (turn_to satellite5 star0 groundstation3)
25.833: (turn_to satellite5 star9 groundstation3)
25.834: (turn_to satellite0 star0 star2)
25.834: (turn_to satellite0 groundstation3 star2)
25.834: (turn_to satellite0 star15 star2)
25.834: (turn_to satellite0 groundstation13 star2)
25.834: (turn_to satellite0 star20 star2)
25.834: (turn_to satellite0 star9 star2)
25.834: (turn_to satellite4 star15 star9)
25.834: (turn_to satellite7 phenomenon25 groundstation10)
25.834: (turn_to satellite4 star0 star9)
25.834: (turn_to satellite4 groundstation3 star9)
25.834: (turn_to satellite4 star2 star9)
25.835: (turn_to satellite4 groundstation13 star9)
25.835: (turn_to satellite4 star20 star9)
25.852: (turn_to satellite2 star15 groundstation13)
25.852: (turn_to satellite2 star0 groundstation13)
25.852: (turn_to satellite2 groundstation3 groundstation13)
25.852: (turn_to satellite2 star20 groundstation13)
25.852: (turn_to satellite2 star2 groundstation13)
25.852: (turn_to satellite2 star9 groundstation13)
25.977: (turn_to satellite1 groundstation10 star0)
25.990: (turn_to satellite6 phenomenon24 star15)
25.992: (turn_to satellite6 groundstation10 star15)
26.003: (turn_to satellite0 groundstation10 star2)
26.007: (turn_to satellite4 groundstation10 star9)
26.010: (turn_to satellite5 groundstation10 groundstation3)
26.011: (turn_to satellite3 groundstation10 star20)
26.023: (turn_to satellite5 phenomenon24 groundstation3)
26.035: (turn_to satellite2 planet26 groundstation13)
26.039: (turn_to satellite4 phenomenon24 star9)
26.067: (turn_to satellite2 phenomenon24 groundstation13)
26.088: (turn_to satellite1 star18 star0)
26.088: (turn_to satellite6 star18 star15)
26.094: (turn_to satellite3 star18 star20)
26.095: (turn_to satellite5 star18 groundstation3)
26.097: (turn_to satellite4 planet26 star9)
26.097: (turn_to satellite4 star18 star9)
26.098: (turn_to satellite0 star18 star2)
26.115: (turn_to satellite2 star18 groundstation13)
26.141: (turn_to satellite6 planet26 star15)
26.146: (turn_to satellite0 planet26 star2)
26.153: (turn_to satellite5 planet26 groundstation3)
26.178: (turn_to satellite2 phenomenon27 groundstation13)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 134, in forward
    return F.linear(input, self.weight, self.bias)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 724.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 470.06 MiB is free. Process 359263 has 5.59 GiB memory in use. Process 359599 has 530.00 MiB memory in use. Process 359952 has 534.00 MiB memory in use. Process 360341 has 10.65 GiB memory in use. Process 361224 has 10.96 GiB memory in use. Process 361223 has 8.71 GiB memory in use. Including non-PyTorch memory, this process has 6.33 GiB memory in use. Process 361607 has 612.00 MiB memory in use. Of the allocated memory 4.27 GiB is allocated by PyTorch, and 1.57 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
