/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.554: (turn_to satellite1 groundstation18 star23)
18.554: (turn_to satellite1 groundstation20 star23)
18.555: (turn_to satellite1 groundstation5 star23)
18.556: (turn_to satellite1 groundstation6 star23)
18.556: (turn_to satellite1 groundstation16 star23)
18.560: (turn_to satellite1 star19 star23)
18.574: (turn_to satellite3 star2 groundstation21)
18.581: (turn_to satellite3 star4 groundstation21)
18.588: (turn_to satellite3 groundstation9 groundstation21)
18.592: (turn_to satellite3 groundstation8 groundstation21)
18.592: (turn_to satellite3 groundstation16 groundstation21)
18.593: (turn_to satellite3 groundstation11 groundstation21)
18.596: (turn_to satellite3 groundstation24 groundstation21)
18.600: (turn_to satellite3 groundstation12 groundstation21)
18.604: (turn_to satellite3 groundstation1 groundstation21)
18.604: (turn_to satellite3 groundstation18 groundstation21)
18.606: (turn_to satellite3 star22 groundstation21)
18.610: (turn_to satellite3 star25 groundstation21)
18.611: (turn_to satellite3 star10 groundstation21)
18.612: (turn_to satellite3 groundstation7 groundstation21)
18.613: (turn_to satellite3 star19 groundstation21)
18.616: (turn_to satellite3 groundstation3 groundstation21)
18.618: (turn_to satellite3 star13 groundstation21)
18.618: (turn_to satellite3 groundstation5 groundstation21)
18.624: (turn_to satellite3 groundstation15 groundstation21)
18.626: (turn_to satellite3 groundstation20 groundstation21)
18.627: (turn_to satellite3 groundstation6 groundstation21)
18.627: (turn_to satellite3 star17 groundstation21)
18.844: (switch_on instrument16 satellite3)
19.193: (turn_to satellite0 star23 groundstation14)
19.193: (turn_to satellite0 star0 groundstation14)
19.193: (turn_to satellite0 groundstation21 groundstation14)
19.196: (turn_to satellite2 groundstation14 star0)
19.196: (turn_to satellite2 star23 star0)
19.196: (turn_to satellite2 groundstation21 star0)
19.199: (turn_to satellite2 phenomenon26 star0)
19.205: (turn_to satellite0 phenomenon26 groundstation14)
19.217: (turn_to satellite1 star0 star23)
19.217: (turn_to satellite1 groundstation14 star23)
19.217: (turn_to satellite1 groundstation21 star23)
19.219: (turn_to satellite1 phenomenon26 star23)
19.282: (turn_to satellite3 groundstation14 groundstation21)
19.282: (turn_to satellite3 star0 groundstation21)
19.282: (turn_to satellite3 star23 groundstation21)
19.303: (turn_to satellite3 phenomenon26 groundstation21)
21.304: (turn_to satellite4 star29 phenomenon26)
22.324: (turn_to satellite2 star29 star0)
23.538: (turn_to satellite0 star29 groundstation14)
26.706: (turn_to satellite4 star27 phenomenon26)
27.131: (switch_on instrument3 satellite0)
27.472: (turn_to satellite1 star29 star23)
27.695: (switch_on instrument8 satellite1)
27.942: (switch_on instrument18 satellite4)
28.112: (switch_on instrument19 satellite4)
28.933: (switch_on instrument17 satellite3)
30.308: (turn_to satellite4 phenomenon28 phenomenon26)
30.309: (switch_on instrument4 satellite0)
31.593: (turn_to satellite1 star27 star23)
31.601: (switch_on instrument1 satellite0)
31.925: (switch_on instrument0 satellite0)
32.337: (switch_on instrument2 satellite0)
32.437: (turn_to satellite3 star27 groundstation21)
33.102: (turn_to satellite2 phenomenon28 star0)
35.507: (turn_to satellite2 star27 star0)
36.240: (turn_to satellite3 star29 groundstation21)
37.017: (switch_on instrument6 satellite1)
37.593: (switch_on instrument7 satellite1)
37.697: (switch_on instrument5 satellite1)
38.222: (switch_on instrument11 satellite2)
38.373: (switch_on instrument12 satellite2)
39.150: (turn_to satellite1 phenomenon28 star23)
39.207: (turn_to satellite3 phenomenon28 groundstation21)
39.695: (turn_to satellite0 star27 groundstation14)
40.017: (switch_on instrument15 satellite2)
40.304: (switch_on instrument14 satellite2)
40.553: (switch_on instrument9 satellite1)
40.640: (switch_on instrument13 satellite2)
40.654: (turn_to satellite0 phenomenon28 groundstation14)
43.448: (switch_on instrument10 satellite1)
inf: (turn_to satellite2 star0 star0)
inf: (turn_to satellite4 phenomenon26 phenomenon26)
inf: (turn_to satellite3 groundstation21 groundstation21)
inf: (turn_to satellite1 star23 star23)
inf: (turn_to satellite0 groundstation14 groundstation14)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.54 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.09 GiB is free. Process 459639 has 3.22 GiB memory in use. Process 459823 has 11.51 GiB memory in use. Process 459821 has 20.36 GiB memory in use. Process 460142 has 3.58 GiB memory in use. Process 460399 has 530.00 MiB memory in use. Process 460668 has 530.00 MiB memory in use. Process 460669 has 530.00 MiB memory in use. Including non-PyTorch memory, this process has 3.03 GiB memory in use. Of the allocated memory 2.11 GiB is allocated by PyTorch, and 433.75 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
