/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.649: (turn_to satellite2 star21 groundstation3)
32.650: (turn_to satellite3 star22 star2)
32.651: (turn_to satellite3 star9 star2)
32.665: (turn_to satellite5 star12 groundstation1)
32.676: (turn_to satellite2 star19 groundstation3)
32.685: (turn_to satellite2 groundstation7 groundstation3)
32.686: (turn_to satellite3 star10 star2)
32.693: (turn_to satellite3 groundstation7 star2)
32.700: (turn_to satellite2 star12 groundstation3)
32.701: (turn_to satellite6 groundstation6 groundstation17)
32.701: (turn_to satellite6 groundstation1 groundstation17)
32.701: (turn_to satellite6 groundstation3 groundstation17)
32.702: (turn_to satellite6 star2 groundstation17)
32.702: (turn_to satellite7 groundstation3 groundstation17)
32.702: (turn_to satellite7 star2 groundstation17)
32.702: (turn_to satellite7 groundstation6 groundstation17)
32.702: (turn_to satellite7 groundstation1 groundstation17)
32.703: (turn_to satellite6 star23 groundstation17)
32.703: (turn_to satellite7 star23 groundstation17)
32.708: (turn_to satellite2 groundstation18 groundstation3)
32.709: (turn_to satellite3 star12 star2)
32.714: (turn_to satellite4 star19 star23)
32.716: (turn_to satellite3 groundstation18 star2)
32.717: (turn_to satellite2 groundstation11 groundstation3)
32.717: (turn_to satellite3 star19 star2)
32.731: (turn_to satellite3 groundstation11 star2)
32.741: (turn_to satellite5 groundstation24 groundstation1)
32.765: (turn_to satellite5 groundstation4 groundstation1)
32.767: (turn_to satellite0 groundstation18 groundstation6)
32.796: (turn_to satellite5 groundstation6 groundstation1)
32.796: (turn_to satellite5 groundstation3 groundstation1)
32.797: (turn_to satellite5 star2 groundstation1)
32.797: (turn_to satellite5 groundstation17 groundstation1)
32.798: (turn_to satellite5 star23 groundstation1)
32.838: (turn_to satellite5 star14 groundstation1)
32.905: (turn_to satellite2 star8 groundstation3)
32.915: (turn_to satellite5 star21 groundstation1)
32.924: (turn_to satellite7 planet25 groundstation17)
32.965: (turn_to satellite2 star13 groundstation3)
32.969: (turn_to satellite3 star8 star2)
33.045: (turn_to satellite6 planet25 groundstation17)
33.055: (turn_to satellite5 star13 groundstation1)
33.064: (turn_to satellite6 star5 groundstation17)
33.065: (turn_to satellite7 star5 groundstation17)
33.092: (turn_to satellite3 star13 star2)
33.121: (turn_to satellite2 star14 groundstation3)
33.125: (turn_to satellite3 star14 star2)
33.181: (turn_to satellite3 star21 star2)
33.196: (turn_to satellite5 star5 groundstation1)
33.216: (turn_to satellite5 star20 groundstation1)
33.217: (turn_to satellite2 star20 groundstation3)
33.253: (switch_on instrument22 satellite5)
33.262: (turn_to satellite3 star20 star2)
33.264: (turn_to satellite4 star20 star23)
33.264: (turn_to satellite2 groundstation4 groundstation3)
33.273: (turn_to satellite2 groundstation24 groundstation3)
33.275: (turn_to satellite3 groundstation4 star2)
33.287: (turn_to satellite3 groundstation24 star2)
33.300: (turn_to satellite2 groundstation6 groundstation3)
33.301: (turn_to satellite2 groundstation1 groundstation3)
33.301: (turn_to satellite2 star2 groundstation3)
33.301: (turn_to satellite2 groundstation17 groundstation3)
33.302: (turn_to satellite2 star23 groundstation3)
33.313: (turn_to satellite2 planet25 groundstation3)
33.346: (turn_to satellite3 groundstation3 star2)
33.346: (turn_to satellite3 groundstation6 star2)
33.347: (turn_to satellite3 groundstation1 star2)
33.347: (turn_to satellite3 groundstation17 star2)
33.348: (turn_to satellite3 star23 star2)
33.354: (turn_to satellite3 planet25 star2)
33.453: (switch_on instrument11 satellite2)
33.530: (turn_to satellite4 groundstation16 star23)
33.539: (turn_to satellite2 star5 groundstation3)
33.581: (turn_to satellite0 groundstation24 groundstation6)
33.707: (turn_to satellite3 star5 star2)
33.739: (turn_to satellite4 star9 star23)
33.837: (turn_to satellite4 star10 star23)
33.844: (turn_to satellite4 groundstation7 star23)
33.853: (turn_to satellite4 groundstation18 star23)
33.853: (turn_to satellite4 star12 star23)
33.929: (turn_to satellite4 star22 star23)
34.052: (turn_to satellite4 groundstation11 star23)
34.095: (turn_to satellite4 star8 star23)
34.442: (turn_to satellite4 groundstation24 star23)
34.453: (turn_to satellite4 star21 star23)
34.477: (turn_to satellite4 groundstation3 star23)
34.482: (turn_to satellite4 groundstation6 star23)
34.494: (turn_to satellite4 groundstation1 star23)
34.494: (turn_to satellite4 star2 star23)
34.496: (turn_to satellite4 groundstation17 star23)
34.574: (turn_to satellite4 star13 star23)
34.658: (turn_to satellite0 groundstation7 groundstation6)
34.658: (turn_to satellite4 groundstation4 star23)
34.676: (turn_to satellite0 groundstation16 groundstation6)
34.688: (switch_on instrument32 satellite7)
34.794: (turn_to satellite0 star9 groundstation6)
34.842: (turn_to satellite4 star14 star23)
34.859: (turn_to satellite0 star12 groundstation6)
34.935: (turn_to satellite0 star10 groundstation6)
35.168: (turn_to satellite4 star5 star23)
35.185: (turn_to satellite0 groundstation4 groundstation6)
35.186: (turn_to satellite1 phenomenon28 planet25)
35.370: (turn_to satellite0 star20 groundstation6)
35.409: (turn_to satellite0 star13 groundstation6)
35.455: (turn_to satellite1 planet27 planet25)
35.516: (turn_to satellite0 star8 groundstation6)
35.527: (turn_to satellite0 star5 groundstation6)
35.530: (turn_to satellite0 star19 groundstation6)
35.555: (turn_to satellite4 planet25 star23)
35.576: (turn_to satellite0 groundstation3 groundstation6)
35.577: (turn_to satellite0 star2 groundstation6)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 830.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 83.38 MiB is free. Process 359263 has 5.59 GiB memory in use. Process 359599 has 530.00 MiB memory in use. Process 359952 has 534.00 MiB memory in use. Process 360341 has 10.65 GiB memory in use. Process 361224 has 10.97 GiB memory in use. Process 361223 has 8.71 GiB memory in use. Including non-PyTorch memory, this process has 7.31 GiB memory in use. Of the allocated memory 5.91 GiB is allocated by PyTorch, and 926.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
