/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.904: (turn_to satellite1 groundstation23 star5)
22.904: (turn_to satellite1 star3 star5)
22.904: (turn_to satellite2 groundstation0 star21)
22.904: (turn_to satellite6 groundstation22 groundstation13)
22.904: (turn_to satellite2 star10 star21)
22.905: (turn_to satellite1 groundstation0 star5)
22.905: (turn_to satellite1 star6 star5)
22.905: (turn_to satellite4 star6 star1)
22.905: (turn_to satellite6 star12 groundstation13)
22.905: (turn_to satellite4 groundstation25 star1)
22.906: (turn_to satellite0 star20 star19)
22.906: (turn_to satellite1 groundstation8 star5)
22.906: (turn_to satellite2 groundstation8 star21)
22.906: (turn_to satellite2 star14 star21)
22.906: (turn_to satellite6 star20 groundstation13)
22.906: (turn_to satellite1 star14 star5)
22.906: (turn_to satellite2 star6 star21)
22.906: (turn_to satellite0 groundstation4 star19)
22.906: (turn_to satellite0 groundstation23 star19)
22.907: (turn_to satellite6 groundstation16 groundstation13)
22.907: (turn_to satellite6 groundstation18 groundstation13)
22.907: (turn_to satellite0 groundstation22 star19)
22.907: (turn_to satellite6 groundstation17 groundstation13)
22.907: (turn_to satellite2 groundstation25 star21)
22.907: (turn_to satellite0 groundstation17 star19)
22.907: (turn_to satellite6 groundstation4 groundstation13)
22.907: (turn_to satellite5 star1 groundstation2)
22.907: (turn_to satellite5 star19 groundstation2)
22.907: (turn_to satellite0 star12 star19)
22.907: (turn_to satellite5 star21 groundstation2)
22.907: (turn_to satellite5 groundstation13 groundstation2)
22.907: (turn_to satellite0 groundstation0 star19)
22.907: (turn_to satellite1 groundstation25 star5)
22.907: (turn_to satellite5 star5 groundstation2)
22.908: (turn_to satellite0 groundstation18 star19)
22.908: (turn_to satellite3 star5 groundstation2)
22.908: (turn_to satellite3 groundstation13 groundstation2)
22.908: (turn_to satellite3 star1 groundstation2)
22.908: (turn_to satellite3 star21 groundstation2)
22.908: (turn_to satellite3 star19 groundstation2)
22.908: (turn_to satellite0 groundstation16 star19)
22.908: (turn_to satellite0 groundstation8 star19)
22.909: (turn_to satellite6 star10 groundstation13)
22.909: (turn_to satellite6 groundstation11 groundstation13)
22.909: (turn_to satellite6 star3 groundstation13)
22.909: (turn_to satellite6 groundstation24 groundstation13)
22.910: (turn_to satellite0 groundstation24 star19)
22.910: (turn_to satellite0 star3 star19)
22.910: (turn_to satellite0 star6 star19)
22.910: (turn_to satellite6 groundstation0 groundstation13)
22.910: (turn_to satellite6 groundstation23 groundstation13)
22.910: (turn_to satellite6 star6 groundstation13)
22.911: (turn_to satellite0 star14 star19)
22.911: (turn_to satellite0 star10 star19)
22.912: (turn_to satellite6 groundstation8 groundstation13)
22.912: (turn_to satellite0 groundstation11 star19)
22.912: (turn_to satellite6 star14 groundstation13)
22.912: (turn_to satellite6 groundstation25 groundstation13)
22.913: (turn_to satellite0 groundstation25 star19)
23.182: (turn_to satellite5 planet27 groundstation2)
23.361: (turn_to satellite2 groundstation9 star21)
23.361: (turn_to satellite1 groundstation9 star5)
23.361: (turn_to satellite4 groundstation9 star1)
23.365: (turn_to satellite6 groundstation9 groundstation13)
23.385: (turn_to satellite0 groundstation9 star19)
23.394: (turn_to satellite3 planet27 groundstation2)
23.493: (turn_to satellite5 phenomenon26 groundstation2)
23.567: (turn_to satellite4 star19 star1)
23.567: (turn_to satellite4 star5 star1)
23.567: (turn_to satellite4 groundstation13 star1)
23.567: (turn_to satellite4 groundstation2 star1)
23.567: (turn_to satellite4 star21 star1)
23.568: (turn_to satellite2 groundstation13 star21)
23.568: (turn_to satellite2 star5 star21)
23.568: (turn_to satellite2 groundstation2 star21)
23.568: (turn_to satellite2 star19 star21)
23.568: (turn_to satellite2 star1 star21)
23.569: (turn_to satellite1 groundstation2 star5)
23.569: (turn_to satellite1 star21 star5)
23.569: (turn_to satellite1 groundstation13 star5)
23.569: (turn_to satellite1 star19 star5)
23.569: (turn_to satellite1 star1 star5)
23.574: (turn_to satellite6 star5 groundstation13)
23.574: (turn_to satellite6 star1 groundstation13)
23.574: (turn_to satellite6 star19 groundstation13)
23.574: (turn_to satellite6 star21 groundstation13)
23.574: (turn_to satellite6 groundstation2 groundstation13)
23.574: (turn_to satellite0 star21 star19)
23.574: (turn_to satellite0 star1 star19)
23.574: (turn_to satellite0 star5 star19)
23.574: (turn_to satellite0 groundstation2 star19)
23.574: (turn_to satellite0 groundstation13 star19)
23.833: (turn_to satellite6 planet27 groundstation13)
23.894: (turn_to satellite2 planet27 star21)
23.901: (turn_to satellite3 phenomenon26 groundstation2)
24.039: (turn_to satellite1 planet27 star5)
24.134: (turn_to satellite4 planet27 star1)
24.170: (turn_to satellite2 phenomenon26 star21)
27.076: (switch_on instrument31 satellite5)
27.168: (switch_on instrument21 satellite3)
28.047: (switch_on instrument3 satellite0)
29.973: (switch_on instrument33 satellite5)
29.985: (switch_on instrument30 satellite5)
30.035: (switch_on instrument34 satellite5)
30.178: (turn_to satellite6 phenomenon26 groundstation13)
30.338: (switch_on instrument9 satellite2)
30.770: (switch_on instrument8 satellite2)
31.271: (switch_on instrument29 satellite5)
31.628: (switch_on instrument37 satellite6)
31.889: (switch_on instrument32 satellite5)
31.889: (turn_to satellite1 phenomenon26 star5)
31.987: (turn_to satellite5 planet28 groundstation2)
32.083: (turn_to satellite1 planet28 star5)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.76 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.04 GiB is free. Process 536127 has 530.00 MiB memory in use. Process 537356 has 16.34 GiB memory in use. Process 537324 has 16.92 GiB memory in use. Including non-PyTorch memory, this process has 8.32 GiB memory in use. Process 537411 has 640.00 MiB memory in use. Process 537341 has 610.00 MiB memory in use. Of the allocated memory 6.40 GiB is allocated by PyTorch, and 1.43 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
