/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.898: (switch_on instrument9 satellite1)
34.037: (switch_on instrument7 satellite1)
34.174: (turn_to satellite5 star25 star19)
34.317: (turn_to satellite4 star25 star4)
34.328: (switch_on instrument6 satellite1)
34.635: (switch_on instrument25 satellite5)
35.526: (turn_to satellite4 groundstation6 star4)
35.889: (switch_on instrument24 satellite5)
35.996: (turn_to satellite1 star25 groundstation14)
37.096: (turn_to satellite4 star2 star4)
37.168: (turn_to satellite2 groundstation5 groundstation12)
37.244: (turn_to satellite2 groundstation3 groundstation12)
37.271: (turn_to satellite2 groundstation8 groundstation12)
37.420: (switch_on instrument19 satellite3)
37.882: (turn_to satellite3 star25 star26)
37.882: (switch_on instrument20 satellite4)
38.050: (switch_on instrument21 satellite4)
38.927: (turn_to satellite5 groundstation15 star19)
39.585: (switch_on instrument18 satellite3)
39.644: (turn_to satellite1 groundstation20 groundstation14)
40.642: (turn_to satellite4 groundstation3 star4)
40.805: (turn_to satellite5 groundstation6 star19)
40.898: (turn_to satellite2 groundstation20 groundstation12)
41.180: (turn_to satellite1 groundstation6 groundstation14)
41.259: (turn_to satellite3 phenomenon27 star26)
41.916: (turn_to satellite3 phenomenon24 star26)
42.341: (turn_to satellite2 star22 groundstation12)
42.459: (turn_to satellite6 phenomenon24 star23)
42.938: (turn_to satellite1 groundstation9 groundstation14)
42.956: (turn_to satellite1 groundstation11 groundstation14)
42.962: (turn_to satellite1 star10 groundstation14)
42.969: (turn_to satellite5 groundstation9 star19)
42.972: (turn_to satellite1 star0 groundstation14)
42.973: (turn_to satellite5 groundstation11 star19)
42.976: (turn_to satellite1 groundstation21 groundstation14)
42.987: (turn_to satellite1 star22 groundstation14)
43.004: (turn_to satellite1 groundstation16 groundstation14)
43.005: (turn_to satellite1 star13 groundstation14)
43.013: (turn_to satellite5 star0 star19)
43.018: (turn_to satellite5 groundstation21 star19)
43.024: (turn_to satellite1 groundstation18 groundstation14)
43.030: (turn_to satellite1 groundstation1 groundstation14)
43.044: (turn_to satellite5 star22 star19)
43.188: (turn_to satellite5 star23 star19)
43.283: (turn_to satellite5 star10 star19)
43.296: (turn_to satellite5 groundstation1 star19)
43.611: (turn_to satellite1 groundstation12 groundstation14)
43.611: (turn_to satellite1 star19 groundstation14)
43.611: (turn_to satellite1 star17 groundstation14)
43.612: (turn_to satellite1 star4 groundstation14)
43.630: (turn_to satellite1 groundstation7 groundstation14)
43.651: (turn_to satellite5 star17 star19)
43.651: (turn_to satellite5 star4 star19)
43.652: (turn_to satellite5 groundstation12 star19)
43.655: (turn_to satellite5 groundstation14 star19)
43.737: (turn_to satellite5 star26 star19)
43.824: (turn_to satellite1 star23 groundstation14)
44.264: (turn_to satellite4 groundstation8 star4)
44.300: (turn_to satellite4 groundstation5 star4)
44.788: (turn_to satellite1 star26 groundstation14)
45.390: (turn_to satellite4 star0 star4)
45.396: (turn_to satellite4 groundstation15 star4)
45.399: (turn_to satellite4 groundstation9 star4)
45.405: (switch_on instrument2 satellite0)
45.411: (turn_to satellite4 groundstation21 star4)
45.417: (turn_to satellite2 star2 groundstation12)
45.448: (turn_to satellite4 groundstation11 star4)
45.453: (turn_to satellite4 star22 star4)
45.469: (turn_to satellite4 star10 star4)
45.477: (turn_to satellite4 groundstation16 star4)
45.479: (turn_to satellite4 star13 star4)
45.499: (turn_to satellite4 groundstation20 star4)
45.501: (turn_to satellite4 groundstation18 star4)
45.577: (turn_to satellite4 groundstation1 star4)
45.608: (turn_to satellite2 groundstation1 groundstation12)
45.631: (turn_to satellite2 star10 groundstation12)
45.675: (turn_to satellite2 groundstation21 groundstation12)
45.701: (turn_to satellite2 groundstation18 groundstation12)
45.735: (turn_to satellite2 groundstation11 groundstation12)
45.756: (turn_to satellite2 groundstation16 groundstation12)
45.759: (turn_to satellite2 star13 groundstation12)
45.772: (turn_to satellite2 star0 groundstation12)
45.796: (turn_to satellite6 phenomenon27 star23)
45.889: (turn_to satellite2 groundstation14 groundstation12)
46.086: (turn_to satellite4 groundstation14 star4)
46.093: (turn_to satellite4 star19 star4)
46.094: (turn_to satellite4 groundstation12 star4)
46.095: (turn_to satellite4 star17 star4)
46.162: (turn_to satellite4 groundstation7 star4)
46.227: (switch_on instrument5 satellite0)
46.244: (turn_to satellite4 star23 star4)
46.265: (turn_to satellite2 star19 groundstation12)
46.268: (turn_to satellite2 star17 groundstation12)
46.272: (turn_to satellite2 star4 groundstation12)
46.324: (turn_to satellite5 phenomenon27 star19)
46.445: (turn_to satellite5 phenomenon24 star19)
46.469: (turn_to satellite1 phenomenon27 groundstation14)
46.611: (switch_on instrument22 satellite4)
46.687: (turn_to satellite4 star26 star4)
46.863: (switch_on instrument10 satellite2)
47.584: (switch_on instrument13 satellite2)
47.656: (turn_to satellite2 groundstation7 groundstation12)
47.841: (turn_to satellite2 star23 groundstation12)
47.974: (turn_to satellite1 phenomenon24 groundstation14)
48.807: (switch_on instrument12 satellite2)
49.248: (switch_on instrument14 satellite2)
50.014: (switch_on instrument17 satellite2)
50.247: (turn_to satellite0 phenomenon24 star17)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.47 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.34 GiB is free. Process 453293 has 534.00 MiB memory in use. Process 454034 has 7.88 GiB memory in use. Process 454197 has 10.19 GiB memory in use. Process 454294 has 17.60 GiB memory in use. Process 454480 has 1.76 GiB memory in use. Including non-PyTorch memory, this process has 4.02 GiB memory in use. Process 454762 has 530.00 MiB memory in use. Process 454761 has 530.00 MiB memory in use. Of the allocated memory 3.51 GiB is allocated by PyTorch, and 17.36 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
