/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.856: (turn_to satellite1 star20 groundstation15)
13.856: (turn_to satellite1 star22 groundstation15)
13.857: (turn_to satellite0 groundstation25 star24)
13.857: (turn_to satellite0 star19 star24)
13.857: (turn_to satellite0 star19 star24)
13.857: (turn_to satellite0 groundstation25 star24)
13.857: (turn_to satellite1 groundstation25 groundstation15)
13.857: (turn_to satellite1 star19 groundstation15)
13.858: (turn_to satellite1 star1 groundstation15)
13.858: (turn_to satellite1 star12 groundstation15)
13.858: (turn_to satellite0 star12 star24)
13.858: (turn_to satellite0 star1 star24)
13.858: (turn_to satellite1 groundstation25 groundstation15)
13.858: (turn_to satellite1 star19 groundstation15)
13.858: (turn_to satellite0 star26 star24)
13.858: (turn_to satellite0 groundstation23 star24)
13.858: (turn_to satellite0 star26 star24)
13.858: (turn_to satellite0 groundstation23 star24)
13.858: (turn_to satellite1 star26 groundstation15)
13.858: (turn_to satellite1 groundstation23 groundstation15)
13.858: (turn_to satellite1 groundstation23 groundstation15)
13.858: (turn_to satellite1 star26 groundstation15)
13.858: (turn_to satellite0 groundstation23 star24)
13.858: (turn_to satellite0 star26 star24)
13.859: (turn_to satellite0 star12 star24)
13.859: (turn_to satellite0 star1 star24)
13.859: (turn_to satellite0 star12 star24)
13.859: (turn_to satellite0 star1 star24)
13.859: (turn_to satellite1 star20 groundstation15)
13.860: (turn_to satellite1 star20 groundstation15)
13.860: (turn_to satellite1 star12 groundstation15)
13.860: (turn_to satellite0 star20 star24)
13.860: (turn_to satellite1 star1 groundstation15)
13.860: (turn_to satellite1 star12 groundstation15)
13.860: (turn_to satellite1 star1 groundstation15)
13.861: (turn_to satellite0 star20 star24)
13.861: (turn_to satellite0 star26 star24)
13.861: (turn_to satellite0 groundstation23 star24)
13.861: (turn_to satellite1 groundstation23 groundstation15)
13.861: (turn_to satellite1 star26 groundstation15)
13.861: (turn_to satellite1 groundstation23 groundstation15)
13.861: (turn_to satellite1 star26 groundstation15)
13.862: (turn_to satellite0 groundstation23 star24)
13.862: (turn_to satellite0 star26 star24)
13.862: (turn_to satellite1 star22 groundstation15)
13.862: (turn_to satellite1 star22 groundstation15)
13.863: (turn_to satellite0 groundstation25 star24)
13.863: (turn_to satellite0 star19 star24)
13.864: (turn_to satellite1 star19 groundstation15)
13.864: (turn_to satellite1 groundstation25 groundstation15)
13.864: (turn_to satellite1 star1 groundstation15)
13.864: (turn_to satellite1 star12 groundstation15)
13.864: (turn_to satellite1 star1 groundstation15)
13.864: (turn_to satellite1 star12 groundstation15)
13.864: (turn_to satellite1 groundstation25 groundstation15)
13.864: (turn_to satellite1 star19 groundstation15)
13.864: (turn_to satellite0 star1 star24)
13.864: (turn_to satellite0 star12 star24)
13.864: (turn_to satellite0 groundstation25 star24)
13.864: (turn_to satellite0 groundstation25 star24)
13.864: (turn_to satellite0 star19 star24)
13.864: (turn_to satellite0 star19 star24)
13.865: (turn_to satellite0 star1 star24)
13.865: (turn_to satellite0 star12 star24)
13.867: (turn_to satellite0 star26 star24)
13.867: (turn_to satellite0 groundstation23 star24)
13.867: (turn_to satellite1 star26 groundstation15)
13.868: (turn_to satellite1 groundstation23 groundstation15)
13.869: (turn_to satellite0 groundstation25 star24)
13.869: (turn_to satellite0 star1 star24)
13.869: (turn_to satellite0 star12 star24)
13.869: (turn_to satellite1 star22 groundstation15)
13.869: (turn_to satellite0 star19 star24)
13.870: (turn_to satellite1 star22 groundstation15)
13.870: (turn_to satellite1 groundstation25 groundstation15)
13.870: (turn_to satellite1 star19 groundstation15)
13.873: (turn_to satellite1 star1 groundstation15)
13.873: (turn_to satellite1 star12 groundstation15)
13.873: (turn_to satellite0 star12 star24)
13.873: (turn_to satellite0 star1 star24)
13.915: (switch_on instrument0 satellite0)
13.915: (switch_on instrument0 satellite0)
13.916: (switch_on instrument0 satellite0)
13.917: (turn_to satellite1 star26 groundstation15)
13.917: (turn_to satellite1 groundstation23 groundstation15)
13.917: (switch_on instrument0 satellite0)
13.917: (turn_to satellite1 star19 groundstation15)
13.917: (turn_to satellite1 groundstation25 groundstation15)
13.942: (switch_on instrument0 satellite0)
13.944: (turn_to satellite0 star20 star24)
13.959: (switch_on instrument0 satellite0)
13.959: (switch_on instrument0 satellite0)
13.959: (turn_to satellite1 star12 groundstation15)
13.959: (turn_to satellite1 star1 groundstation15)
13.966: (switch_on instrument0 satellite0)
13.966: (turn_to satellite0 star1 star24)
13.966: (turn_to satellite0 star12 star24)
13.966: (switch_on instrument0 satellite0)
14.280: (turn_to satellite0 star22 star24)
14.282: (switch_on instrument0 satellite0)
14.313: (turn_to satellite0 star22 star24)
14.317: (turn_to satellite1 star20 groundstation15)
14.330: (turn_to satellite0 star22 star24)
14.330: (turn_to satellite0 star22 star24)
14.332: (turn_to satellite1 star12 groundstation15)
14.332: (turn_to satellite1 star1 groundstation15)
14.351: (turn_to satellite0 star22 star24)
14.351: (turn_to satellite0 star22 star24)
14.354: (turn_to satellite1 groundstation23 groundstation15)
14.354: (turn_to satellite1 star26 groundstation15)
14.355: (turn_to satellite1 star19 groundstation15)
14.355: (turn_to satellite1 groundstation25 groundstation15)
14.356: (turn_to satellite0 star22 star24)
14.356: (turn_to satellite0 star22 star24)
14.419: (turn_to satellite1 star2 groundstation15)
14.424: (turn_to satellite0 star20 star24)
14.429: (turn_to satellite1 star2 groundstation15)
14.430: (turn_to satellite1 star2 groundstation15)
14.430: (turn_to satellite1 star2 groundstation15)
14.430: (turn_to satellite0 groundstation25 star24)
14.430: (turn_to satellite0 star19 star24)
14.430: (turn_to satellite1 star2 groundstation15)
14.431: (turn_to satellite0 star26 star24)
14.431: (turn_to satellite0 groundstation23 star24)
14.434: (turn_to satellite0 star12 star24)
14.434: (turn_to satellite0 star1 star24)
14.435: (turn_to satellite1 star2 groundstation15)
14.435: (turn_to satellite1 star2 groundstation15)
14.486: (switch_on instrument0 satellite0)
14.486: (switch_on instrument0 satellite0)
14.486: (turn_to satellite0 star19 star24)
14.486: (turn_to satellite0 groundstation25 star24)
14.492: (switch_on instrument0 satellite0)
14.493: (turn_to satellite0 groundstation23 star24)
14.493: (turn_to satellite0 star26 star24)
14.493: (switch_on instrument0 satellite0)
14.507: (turn_to satellite1 star2 groundstation15)
14.508: (switch_on instrument0 satellite0)
14.513: (turn_to satellite1 star20 groundstation15)
14.513: (turn_to satellite0 star20 star24)
14.522: (turn_to satellite0 groundstation23 star24)
14.523: (turn_to satellite0 star26 star24)
14.523: (turn_to satellite1 groundstation23 groundstation15)
14.524: (turn_to satellite1 star26 groundstation15)
14.525: (turn_to satellite1 star22 groundstation15)
14.525: (turn_to satellite0 groundstation25 star24)
14.526: (turn_to satellite0 star19 star24)
14.526: (turn_to satellite1 groundstation25 groundstation15)
14.526: (turn_to satellite1 star19 groundstation15)
14.526: (turn_to satellite0 star22 star24)
14.529: (turn_to satellite1 star12 groundstation15)
14.529: (turn_to satellite1 star1 groundstation15)
14.529: (turn_to satellite0 star12 star24)
14.529: (turn_to satellite0 star1 star24)
14.614: (switch_on instrument0 satellite0)
14.617: (turn_to satellite0 groundstation15 star24)
14.618: (switch_on instrument0 satellite0)
14.618: (turn_to satellite1 star24 groundstation15)
14.833: (turn_to satellite1 star20 groundstation15)
14.833: (turn_to satellite1 star20 groundstation15)
14.834: (turn_to satellite1 star20 groundstation15)
14.836: (turn_to satellite0 star20 star24)
14.836: (turn_to satellite0 star20 star24)
14.836: (turn_to satellite0 star20 star24)
14.836: (turn_to satellite0 star20 star24)
14.836: (turn_to satellite0 star20 star24)
14.836: (turn_to satellite0 star20 star24)
14.836: (turn_to satellite0 star20 star24)
14.837: (turn_to satellite0 star20 star24)
14.838: (turn_to satellite0 star20 star24)
14.838: (turn_to satellite0 star20 star24)
14.840: (turn_to satellite1 star20 groundstation15)
14.843: (turn_to satellite1 groundstation23 groundstation15)
14.843: (turn_to satellite1 star26 groundstation15)
14.844: (turn_to satellite1 star26 groundstation15)
14.844: (turn_to satellite1 groundstation23 groundstation15)
14.844: (turn_to satellite1 groundstation23 groundstation15)
14.844: (turn_to satellite1 star26 groundstation15)
12.447: (calibrate satellite0 instrument0 star22)
12.766: (calibrate satellite0 instrument0 star20)
12.910: (calibrate satellite0 instrument0 star1)
12.910: (calibrate satellite0 instrument0 star12)
12.940: (switch_on instrument0 satellite0)
12.941: (switch_on instrument0 satellite0)
12.944: (switch_on instrument0 satellite0)
12.944: (switch_on instrument0 satellite0)
12.948: (turn_to satellite0 star20 star24)
12.948: (turn_to satellite0 star20 star24)
12.948: (turn_to satellite1 star19 groundstation15)
12.948: (turn_to satellite1 groundstation25 groundstation15)
12.951: (switch_on instrument0 satellite0)
12.951: (switch_on instrument0 satellite0)
12.951: (turn_to satellite0 star20 star24)
12.951: (turn_to satellite0 star20 star24)
12.951: (turn_to satellite1 star26 groundstation15)
12.951: (turn_to satellite1 groundstation23 groundstation15)
12.953: (turn_to satellite0 star1 star24)
12.953: (turn_to satellite0 star12 star24)
12.971: (turn_to satellite1 star20 groundstation15)
12.971: (turn_to satellite1 star20 groundstation15)
12.977: (turn_to satellite0 star20 star24)
12.980: (switch_on instrument0 satellite0)
12.991: (turn_to satellite1 star22 groundstation15)
13.052: (switch_on instrument0 satellite0)
13.052: (switch_on instrument0 satellite0)
13.052: (switch_on instrument0 satellite0)
13.052: (switch_on instrument0 satellite0)
13.068: (turn_to satellite0 star12 star24)
13.068: (turn_to satellite0 star12 star24)
13.068: (turn_to satellite0 star1 star24)
13.068: (turn_to satellite0 star1 star24)
13.068: (switch_on instrument0 satellite0)
13.069: (turn_to satellite1 star26 groundstation15)
13.069: (turn_to satellite1 groundstation23 groundstation15)
13.069: (turn_to satellite1 star26 groundstation15)
13.069: (turn_to satellite1 groundstation23 groundstation15)
13.072: (switch_on instrument0 satellite0)
13.073: (switch_on instrument0 satellite0)
13.073: (switch_on instrument0 satellite0)
13.079: (switch_on instrument0 satellite0)
13.079: (switch_on instrument0 satellite0)
13.083: (turn_to satellite0 star1 star24)
13.083: (turn_to satellite0 star12 star24)
13.087: (turn_to satellite1 star1 groundstation15)
13.087: (turn_to satellite1 star12 groundstation15)
13.087: (turn_to satellite0 star20 star24)
13.087: (turn_to satellite0 star20 star24)
13.090: (turn_to satellite1 groundstation25 groundstation15)
13.090: (turn_to satellite1 star19 groundstation15)
13.090: (turn_to satellite1 star19 groundstation15)
13.090: (turn_to satellite1 groundstation25 groundstation15)
13.091: (turn_to satellite0 star1 star24)
13.091: (turn_to satellite0 star12 star24)
13.091: (turn_to satellite0 star1 star24)
13.091: (turn_to satellite0 star12 star24)
13.098: (turn_to satellite1 star22 groundstation15)
13.098: (turn_to satellite1 star22 groundstation15)
13.101: (switch_on instrument0 satellite0)
13.101: (switch_on instrument0 satellite0)
13.203: (switch_on instrument0 satellite0)
13.204: (turn_to satellite0 groundstation25 star24)
13.204: (turn_to satellite0 star19 star24)
13.204: (switch_on instrument0 satellite0)
13.208: (turn_to satellite0 groundstation23 star24)
13.208: (turn_to satellite0 star26 star24)
13.209: (switch_on instrument0 satellite0)
13.210: (switch_on instrument0 satellite0)
13.229: (turn_to satellite1 star20 groundstation15)
13.229: (turn_to satellite1 star20 groundstation15)
13.232: (turn_to satellite1 star20 groundstation15)
13.234: (turn_to satellite1 star20 groundstation15)
13.259: (switch_on instrument0 satellite0)
13.259: (switch_on instrument0 satellite0)
13.260: (turn_to satellite0 star12 star24)
13.260: (turn_to satellite0 star1 star24)
13.261: (turn_to satellite1 star1 groundstation15)
13.261: (turn_to satellite1 star12 groundstation15)
13.295: (turn_to satellite0 star22 star24)
13.311: (switch_on instrument0 satellite0)
13.311: (turn_to satellite1 star20 groundstation15)
13.348: (turn_to satellite0 star20 star24)
13.352: (switch_on instrument0 satellite0)
13.353: (turn_to satellite0 groundstation23 star24)
13.353: (turn_to satellite0 star26 star24)
13.355: (switch_on instrument0 satellite0)
13.361: (turn_to satellite1 star20 groundstation15)
13.372: (turn_to satellite0 star22 star24)
13.372: (turn_to satellite0 star22 star24)
13.373: (turn_to satellite1 star26 groundstation15)
13.373: (turn_to satellite1 groundstation23 groundstation15)
13.375: (turn_to satellite1 star22 groundstation15)
13.378: (turn_to satellite1 star22 groundstation15)
13.382: (switch_on instrument0 satellite0)
13.387: (switch_on instrument0 satellite0)
13.388: (switch_on instrument0 satellite0)
13.388: (switch_on instrument0 satellite0)
13.388: (switch_on instrument0 satellite0)
13.389: (turn_to satellite1 groundstation25 groundstation15)
13.389: (turn_to satellite1 star19 groundstation15)
13.390: (turn_to satellite0 star22 star24)
13.390: (turn_to satellite0 star22 star24)
13.397: (turn_to satellite0 groundstation25 star24)
13.397: (turn_to satellite0 star19 star24)
13.402: (switch_on instrument0 satellite0)
13.402: (switch_on instrument0 satellite0)
13.424: (turn_to satellite1 star22 groundstation15)
13.424: (turn_to satellite1 star22 groundstation15)
13.476: (switch_on instrument0 satellite0)
13.481: (switch_on instrument0 satellite0)
13.481: (switch_on instrument0 satellite0)
13.482: (switch_on instrument0 satellite0)
13.482: (switch_on instrument0 satellite0)
13.482: (switch_on instrument0 satellite0)
13.482: (switch_on instrument0 satellite0)
13.484: (turn_to satellite0 star19 star24)
13.484: (turn_to satellite0 groundstation25 star24)
13.487: (switch_on instrument0 satellite0)
13.487: (switch_on instrument0 satellite0)
13.491: (switch_on instrument0 satellite0)
13.494: (turn_to satellite0 groundstation25 star24)
13.494: (turn_to satellite0 star19 star24)
13.494: (turn_to satellite0 star19 star24)
13.494: (turn_to satellite0 groundstation25 star24)
13.494: (switch_on instrument0 satellite0)
13.494: (switch_on instrument0 satellite0)
13.494: (switch_on instrument0 satellite0)
13.495: (switch_on instrument0 satellite0)
13.497: (switch_on instrument0 satellite0)
13.497: (switch_on instrument0 satellite0)
13.498: (turn_to satellite0 groundstation23 star24)
13.498: (turn_to satellite0 star26 star24)
13.500: (turn_to satellite1 groundstation25 groundstation15)
13.500: (turn_to satellite1 star19 groundstation15)
13.508: (turn_to satellite0 star26 star24)
13.508: (turn_to satellite0 groundstation23 star24)
13.508: (turn_to satellite0 star26 star24)
13.508: (turn_to satellite0 groundstation23 star24)
13.511: (turn_to satellite1 star26 groundstation15)
13.511: (turn_to satellite1 groundstation23 groundstation15)
13.511: (turn_to satellite1 star26 groundstation15)
13.511: (turn_to satellite1 groundstation23 groundstation15)
13.512: (turn_to satellite1 groundstation23 groundstation15)
13.516: (turn_to satellite1 star26 groundstation15)
13.518: (turn_to satellite0 star26 star24)
13.518: (turn_to satellite0 groundstation23 star24)
13.518: (turn_to satellite0 groundstation23 star24)
13.518: (turn_to satellite0 star26 star24)
13.528: (turn_to satellite1 groundstation25 groundstation15)
13.528: (turn_to satellite1 star19 groundstation15)
13.532: (turn_to satellite1 star19 groundstation15)
13.532: (turn_to satellite1 groundstation25 groundstation15)
13.533: (turn_to satellite1 star12 groundstation15)
13.533: (turn_to satellite1 star1 groundstation15)
13.533: (turn_to satellite1 star1 groundstation15)
13.533: (turn_to satellite1 star12 groundstation15)
13.543: (turn_to satellite1 star2 groundstation15)
13.562: (switch_on instrument0 satellite0)
13.562: (turn_to satellite0 star20 star24)
13.565: (turn_to satellite0 star22 star24)
13.573: (turn_to satellite1 star22 groundstation15)
13.590: (switch_on instrument0 satellite0)
13.593: (switch_on instrument0 satellite0)
13.593: (switch_on instrument0 satellite0)
13.601: (switch_on instrument0 satellite0)
13.601: (switch_on instrument0 satellite0)
13.614: (turn_to satellite0 groundstation25 star24)
13.614: (turn_to satellite0 star19 star24)
13.614: (turn_to satellite0 groundstation25 star24)
13.614: (turn_to satellite0 star19 star24)
13.628: (turn_to satellite1 star1 groundstation15)
13.628: (turn_to satellite1 star1 groundstation15)
13.628: (turn_to satellite1 star12 groundstation15)
13.628: (turn_to satellite1 star12 groundstation15)
13.638: (turn_to satellite0 groundstation13 star24)
13.638: (turn_to satellite0 groundstation15 star24)
13.638: (turn_to satellite0 star11 star24)
13.638: (turn_to satellite0 star6 star24)
13.638: (turn_to satellite0 star3 star24)
13.638: (turn_to satellite0 groundstation14 star24)
13.638: (turn_to satellite0 star0 star24)
13.638: (turn_to satellite0 star4 star24)
13.638: (turn_to satellite0 star9 star24)
13.638: (turn_to satellite0 groundstation8 star24)
13.638: (turn_to satellite0 star7 star24)
13.638: (turn_to satellite0 groundstation10 star24)
13.638: (turn_to satellite0 groundstation5 star24)
13.638: (turn_to satellite0 star18 star24)
13.638: (turn_to satellite0 star16 star24)
13.638: (turn_to satellite0 star17 star24)
13.638: (turn_to satellite0 groundstation21 star24)
13.638: (turn_to satellite0 star27 star24)
13.638: (turn_to satellite0 groundstation28 star24)
13.649: (turn_to satellite0 star2 star24)
13.669: (turn_to satellite1 star12 groundstation15)
13.669: (turn_to satellite1 star1 groundstation15)
13.670: (turn_to satellite0 star12 star24)
13.670: (turn_to satellite0 star1 star24)
13.674: (switch_on instrument0 satellite0)
11.432: (calibrate satellite0 instrument0 star22)
11.434: (calibrate satellite0 instrument0 star22)
11.435: (calibrate satellite0 instrument0 star22)
11.435: (calibrate satellite0 instrument0 star22)
11.445: (turn_to satellite1 star26 groundstation15)
11.445: (turn_to satellite1 groundstation23 groundstation15)
11.448: (turn_to satellite1 groundstation25 groundstation15)
11.448: (turn_to satellite1 star19 groundstation15)
11.458: (calibrate satellite0 instrument0 star22)
11.470: (turn_to satellite1 star20 groundstation15)
11.768: (calibrate satellite0 instrument0 star20)
11.768: (calibrate satellite0 instrument0 star20)
11.768: (turn_to satellite1 star19 groundstation15)
11.768: (turn_to satellite1 groundstation25 groundstation15)
11.772: (turn_to satellite1 star26 groundstation15)
11.772: (turn_to satellite1 groundstation23 groundstation15)
11.774: (calibrate satellite0 instrument0 star20)
11.774: (calibrate satellite0 instrument0 star20)
11.883: (calibrate satellite0 instrument0 star20)
11.893: (turn_to satellite1 star20 groundstation15)
11.900: (turn_to satellite1 star26 groundstation15)
11.900: (turn_to satellite1 groundstation23 groundstation15)
11.901: (turn_to satellite1 groundstation23 groundstation15)
11.901: (turn_to satellite1 star26 groundstation15)
11.901: (calibrate satellite0 instrument0 star1)
11.901: (calibrate satellite0 instrument0 star1)
11.901: (calibrate satellite0 instrument0 star12)
11.901: (calibrate satellite0 instrument0 star12)
11.903: (turn_to satellite1 groundstation25 groundstation15)
11.903: (turn_to satellite1 star19 groundstation15)
11.904: (turn_to satellite1 star19 groundstation15)
11.904: (turn_to satellite1 groundstation25 groundstation15)
11.906: (calibrate satellite0 instrument0 star1)
11.906: (calibrate satellite0 instrument0 star1)
11.907: (calibrate satellite0 instrument0 star12)
11.907: (calibrate satellite0 instrument0 star12)
11.922: (turn_to satellite1 star20 groundstation15)
11.923: (turn_to satellite1 star20 groundstation15)
11.924: (calibrate satellite0 instrument0 star1)
11.925: (calibrate satellite0 instrument0 star12)
12.019: (turn_to satellite1 star2 groundstation15)
12.246: (turn_to satellite1 star1 groundstation15)
12.246: (turn_to satellite1 star12 groundstation15)
12.333: (turn_to satellite1 star2 groundstation15)
12.339: (calibrate satellite0 instrument0 star20)
12.444: (turn_to satellite1 star7 groundstation15)
12.444: (turn_to satellite1 star6 groundstation15)
12.444: (turn_to satellite1 star11 groundstation15)
12.444: (turn_to satellite1 groundstation10 groundstation15)
12.444: (turn_to satellite1 groundstation13 groundstation15)
12.444: (turn_to satellite1 groundstation14 groundstation15)
12.444: (turn_to satellite1 groundstation8 groundstation15)
12.444: (turn_to satellite1 star0 groundstation15)
12.444: (turn_to satellite1 star4 groundstation15)
12.444: (turn_to satellite1 star3 groundstation15)
12.444: (turn_to satellite1 star9 groundstation15)
12.444: (turn_to satellite1 star16 groundstation15)
12.444: (turn_to satellite1 groundstation5 groundstation15)
12.444: (turn_to satellite1 star17 groundstation15)
12.444: (turn_to satellite1 star18 groundstation15)
12.444: (turn_to satellite1 groundstation21 groundstation15)
12.444: (turn_to satellite1 star24 groundstation15)
12.444: (turn_to satellite1 star27 groundstation15)
12.444: (turn_to satellite1 groundstation28 groundstation15)
12.444: (take_image satellite0 star22 instrument0 image4)
12.444: (take_image satellite0 star22 instrument0 image3)
12.444: (take_image satellite0 star22 instrument0 spectrograph6)
12.444: (take_image satellite0 star22 instrument0 spectrograph0)
12.477: (turn_to satellite1 star2 groundstation15)
12.478: (turn_to satellite1 star2 groundstation15)
12.481: (turn_to satellite1 planet30 groundstation15)
12.484: (turn_to satellite1 star22 groundstation15)
12.491: (calibrate satellite0 instrument0 star22)
12.492: (turn_to satellite1 planet32 groundstation15)
12.567: (turn_to satellite1 star1 groundstation15)
12.567: (turn_to satellite1 star12 groundstation15)
12.571: (calibrate satellite0 instrument0 star20)
12.572: (calibrate satellite0 instrument0 star20)
12.575: (turn_to satellite1 phenomenon29 groundstation15)
12.586: (turn_to satellite1 planet31 groundstation15)
12.622: (turn_to satellite1 star1 groundstation15)
12.623: (turn_to satellite1 star12 groundstation15)
12.630: (turn_to satellite0 groundstation15 star20)
12.630: (turn_to satellite0 groundstation15 star1)
12.631: (turn_to satellite0 groundstation15 star22)
12.632: (turn_to satellite0 groundstation15 star12)
12.651: (calibrate satellite0 instrument0 star12)
12.651: (calibrate satellite0 instrument0 star1)
12.695: (turn_to satellite1 star22 groundstation15)
12.695: (calibrate satellite0 instrument0 star20)
12.698: (calibrate satellite0 instrument0 star12)
12.698: (calibrate satellite0 instrument0 star1)
12.706: (turn_to satellite1 star12 groundstation15)
12.707: (turn_to satellite1 star1 groundstation15)
12.743: (turn_to satellite1 planet32 groundstation15)
12.758: (turn_to satellite0 star19 star20)
12.758: (turn_to satellite0 groundstation25 star20)
12.758: (turn_to satellite0 star26 star20)
12.758: (turn_to satellite0 groundstation23 star20)
12.759: (turn_to satellite0 groundstation25 star1)
12.759: (turn_to satellite0 star19 star1)
12.759: (turn_to satellite0 groundstation25 star22)
12.759: (turn_to satellite0 star19 star22)
12.759: (turn_to satellite0 star26 star1)
12.759: (turn_to satellite0 groundstation23 star1)
12.759: (turn_to satellite0 groundstation23 star22)
12.759: (turn_to satellite0 star26 star22)
12.760: (turn_to satellite0 groundstation25 star12)
12.760: (turn_to satellite0 star19 star12)
12.760: (turn_to satellite0 groundstation23 star12)
12.760: (turn_to satellite0 star26 star12)
12.765: (take_image satellite0 star20 instrument0 spectrograph0)
12.765: (take_image satellite0 star20 instrument0 spectrograph6)
12.765: (take_image satellite0 star20 instrument0 image3)
12.765: (take_image satellite0 star20 instrument0 image4)
12.766: (turn_to satellite1 groundstation10 groundstation15)
12.766: (turn_to satellite1 star9 groundstation15)
12.766: (turn_to satellite1 groundstation8 groundstation15)
12.766: (turn_to satellite1 star16 groundstation15)
12.766: (turn_to satellite1 groundstation13 groundstation15)
12.766: (turn_to satellite1 groundstation14 groundstation15)
12.766: (turn_to satellite1 star17 groundstation15)
