/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.764: (turn_to satellite3 planet29 planet27)
29.902: (turn_to satellite2 star0 groundstation12)
30.040: (turn_to satellite2 groundstation22 groundstation12)
30.081: (turn_to satellite4 groundstation22 star10)
30.085: (turn_to satellite1 groundstation22 groundstation6)
30.088: (turn_to satellite1 star0 groundstation6)
30.115: (turn_to satellite4 star0 star10)
30.215: (turn_to satellite1 star10 groundstation6)
30.215: (turn_to satellite1 groundstation12 groundstation6)
30.216: (turn_to satellite1 groundstation11 groundstation6)
30.216: (turn_to satellite1 groundstation19 groundstation6)
30.277: (turn_to satellite4 groundstation12 star10)
30.277: (turn_to satellite4 groundstation11 star10)
30.277: (turn_to satellite4 groundstation6 star10)
30.279: (turn_to satellite4 groundstation19 star10)
30.406: (turn_to satellite2 star1 groundstation12)
30.428: (turn_to satellite2 star23 groundstation12)
30.434: (turn_to satellite2 star20 groundstation12)
30.434: (turn_to satellite2 groundstation8 groundstation12)
30.436: (turn_to satellite2 star24 groundstation12)
30.437: (turn_to satellite2 star13 groundstation12)
30.438: (turn_to satellite2 star16 groundstation12)
30.440: (turn_to satellite4 planet27 star10)
30.443: (turn_to satellite2 groundstation7 groundstation12)
30.445: (turn_to satellite2 groundstation9 groundstation12)
30.451: (turn_to satellite2 star18 groundstation12)
30.576: (turn_to satellite1 planet27 groundstation6)
30.598: (turn_to satellite2 groundstation15 groundstation12)
30.601: (turn_to satellite2 groundstation5 groundstation12)
31.064: (turn_to satellite3 star26 planet27)
31.068: (turn_to satellite2 star10 groundstation12)
31.070: (turn_to satellite2 groundstation6 groundstation12)
31.070: (turn_to satellite2 groundstation11 groundstation12)
31.071: (turn_to satellite2 groundstation19 groundstation12)
31.231: (turn_to satellite2 planet29 groundstation12)
31.243: (turn_to satellite3 star28 planet27)
31.696: (turn_to satellite4 planet29 star10)
32.002: (turn_to satellite1 star26 groundstation6)
32.226: (turn_to satellite1 star28 groundstation6)
32.422: (turn_to satellite2 star26 groundstation12)
32.631: (turn_to satellite2 star28 groundstation12)
32.634: (turn_to satellite4 star26 star10)
32.670: (turn_to satellite4 star28 star10)
33.393: (turn_to satellite5 star0 groundstation19)
33.484: (turn_to satellite5 star4 groundstation19)
33.497: (turn_to satellite5 groundstation15 groundstation19)
33.511: (turn_to satellite5 star1 groundstation19)
33.518: (turn_to satellite5 star20 groundstation19)
33.526: (turn_to satellite5 star13 groundstation19)
33.528: (turn_to satellite5 star24 groundstation19)
33.529: (turn_to satellite5 groundstation8 groundstation19)
33.540: (turn_to satellite5 star23 groundstation19)
33.959: (turn_to satellite5 groundstation22 groundstation19)
34.155: (turn_to satellite5 star10 groundstation19)
34.156: (turn_to satellite5 groundstation6 groundstation19)
34.156: (turn_to satellite5 groundstation12 groundstation19)
34.157: (turn_to satellite5 groundstation11 groundstation19)
34.409: (turn_to satellite5 planet27 groundstation19)
35.034: (turn_to satellite0 star13 groundstation11)
35.090: (turn_to satellite0 star1 groundstation11)
36.177: (turn_to satellite2 planet27 groundstation12)
36.180: (switch_on instrument28 satellite5)
36.407: (turn_to satellite1 planet29 groundstation6)
36.473: (switch_on instrument33 satellite5)
36.976: (turn_to satellite0 star17 groundstation11)
37.000: (turn_to satellite0 star3 groundstation11)
37.001: (turn_to satellite0 groundstation25 groundstation11)
37.155: (turn_to satellite0 star26 groundstation11)
37.238: (turn_to satellite0 star28 groundstation11)
37.428: (switch_on instrument15 satellite2)
38.129: (turn_to satellite0 planet29 groundstation11)
38.616: (turn_to satellite0 groundstation14 groundstation11)
38.706: (turn_to satellite0 groundstation2 groundstation11)
38.864: (switch_on instrument3 satellite0)
39.247: (switch_on instrument16 satellite2)
39.548: (switch_on instrument14 satellite2)
39.687: (switch_on instrument0 satellite0)
39.788: (turn_to satellite0 star21 groundstation11)
39.917: (switch_on instrument29 satellite5)
40.472: (switch_on instrument32 satellite5)
40.715: (turn_to satellite0 star4 groundstation11)
40.748: (turn_to satellite0 star16 groundstation11)
40.762: (turn_to satellite0 star20 groundstation11)
40.790: (turn_to satellite0 star24 groundstation11)
40.795: (turn_to satellite0 groundstation9 groundstation11)
40.796: (turn_to satellite0 groundstation7 groundstation11)
40.808: (turn_to satellite0 groundstation8 groundstation11)
40.820: (turn_to satellite0 star18 groundstation11)
41.307: (turn_to satellite0 groundstation22 groundstation11)
41.415: (turn_to satellite0 star10 groundstation11)
41.418: (turn_to satellite0 groundstation12 groundstation11)
41.418: (turn_to satellite0 groundstation6 groundstation11)
41.419: (turn_to satellite0 groundstation19 groundstation11)
41.482: (turn_to satellite0 star0 groundstation11)
41.495: (switch_on instrument10 satellite1)
41.731: (switch_on instrument17 satellite2)
42.223: (turn_to satellite0 planet27 groundstation11)
42.494: (switch_on instrument7 satellite1)
42.990: (switch_on instrument9 satellite1)
43.005: (switch_on instrument21 satellite3)
43.532: (switch_on instrument26 satellite4)
43.942: (switch_on instrument19 satellite3)
44.001: (turn_to satellite5 planet29 groundstation19)
44.076: (switch_on instrument27 satellite4)
44.828: (switch_on instrument24 satellite4)
44.840: (switch_on instrument31 satellite5)
44.999: (switch_on instrument30 satellite5)
45.491: (switch_on instrument22 satellite3)
45.604: (turn_to satellite5 star26 groundstation19)
45.675: (turn_to satellite5 star28 groundstation19)
20.463: (switch_on instrument18 satellite2)
20.579: (switch_on instrument23 satellite3)
20.590: (switch_on instrument19 satellite3)
20.594: (switch_on instrument23 satellite3)
20.597: (switch_on instrument28 satellite5)
20.635: (switch_on instrument23 satellite3)
20.672: (turn_to satellite3 groundstation11 planet27)
20.672: (switch_on instrument23 satellite3)
20.675: (turn_to satellite3 groundstation2 planet27)
20.678: (turn_to satellite3 groundstation11 planet27)
20.692: (turn_to satellite3 groundstation2 planet27)
20.692: (turn_to satellite3 groundstation2 planet27)
20.697: (turn_to satellite3 groundstation15 planet27)
20.705: (turn_to satellite3 groundstation11 planet27)
20.705: (turn_to satellite3 groundstation15 planet27)
20.707: (turn_to satellite3 star23 planet27)
20.708: (turn_to satellite3 star16 planet27)
20.709: (switch_on instrument8 satellite1)
20.710: (turn_to satellite3 star1 planet27)
20.713: (turn_to satellite3 star16 planet27)
20.715: (turn_to satellite3 star16 planet27)
20.718: (turn_to satellite3 star23 planet27)
20.719: (turn_to satellite3 star3 planet27)
20.719: (turn_to satellite3 groundstation15 planet27)
20.720: (turn_to satellite3 star21 planet27)
20.720: (turn_to satellite3 star16 planet27)
20.720: (turn_to satellite3 star1 planet27)
20.721: (switch_on instrument19 satellite3)
20.722: (switch_on instrument0 satellite0)
20.723: (turn_to satellite3 star16 planet27)
20.724: (turn_to satellite3 groundstation14 planet27)
20.724: (turn_to satellite3 star16 planet27)
20.725: (turn_to satellite3 star3 planet27)
20.726: (turn_to satellite3 star23 planet27)
20.730: (turn_to satellite3 groundstation14 planet27)
20.731: (turn_to satellite3 groundstation25 planet27)
20.731: (turn_to satellite3 star1 planet27)
20.732: (turn_to satellite3 star13 planet27)
20.732: (turn_to satellite3 star17 planet27)
20.732: (turn_to satellite3 groundstation25 planet27)
20.734: (turn_to satellite3 groundstation9 planet27)
20.734: (turn_to satellite3 star3 planet27)
20.734: (turn_to satellite3 star3 planet27)
20.734: (turn_to satellite3 groundstation2 planet27)
20.735: (turn_to satellite3 groundstation14 planet27)
20.735: (turn_to satellite3 star21 planet27)
20.735: (turn_to satellite3 star3 planet27)
20.736: (turn_to satellite3 groundstation25 planet27)
20.736: (turn_to satellite3 star21 planet27)
20.737: (turn_to satellite3 groundstation19 planet27)
20.737: (turn_to satellite3 groundstation11 planet27)
20.739: (turn_to satellite3 groundstation9 planet27)
20.739: (turn_to satellite3 star20 planet27)
20.739: (turn_to satellite3 groundstation5 planet27)
20.740: (turn_to satellite3 star4 planet27)
20.740: (turn_to satellite3 star16 planet27)
20.740: (turn_to satellite3 groundstation9 planet27)
20.740: (turn_to satellite3 star3 planet27)
20.740: (turn_to satellite3 groundstation19 planet27)
20.740: (turn_to satellite3 groundstation12 planet27)
20.741: (turn_to satellite3 groundstation14 planet27)
20.741: (turn_to satellite3 groundstation14 planet27)
20.741: (turn_to satellite3 groundstation14 planet27)
20.741: (turn_to satellite3 groundstation11 planet27)
20.741: (turn_to satellite3 groundstation5 planet27)
20.741: (turn_to satellite3 groundstation19 planet27)
20.741: (switch_on instrument8 satellite1)
20.742: (turn_to satellite3 groundstation5 planet27)
20.742: (turn_to satellite3 groundstation19 planet27)
20.743: (turn_to satellite3 groundstation2 planet27)
20.743: (turn_to satellite3 groundstation9 planet27)
20.743: (turn_to satellite3 star13 planet27)
20.743: (turn_to satellite3 star18 planet27)
20.743: (turn_to satellite3 groundstation25 planet27)
20.743: (turn_to satellite3 star21 planet27)
20.744: (turn_to satellite3 star3 planet27)
20.744: (turn_to satellite3 groundstation5 planet27)
20.745: (turn_to satellite3 groundstation8 planet27)
20.745: (turn_to satellite3 star3 planet27)
20.745: (turn_to satellite3 star18 planet27)
20.745: (turn_to satellite3 groundstation14 planet27)
20.745: (turn_to satellite3 groundstation2 planet27)
20.746: (turn_to satellite3 groundstation19 planet27)
20.747: (turn_to satellite3 groundstation15 planet27)
20.747: (switch_on instrument6 satellite0)
20.747: (turn_to satellite3 groundstation19 planet27)
20.747: (turn_to satellite3 groundstation5 planet27)
20.747: (turn_to satellite3 groundstation9 planet27)
20.748: (turn_to satellite3 star20 planet27)
20.748: (turn_to satellite3 star17 planet27)
20.749: (turn_to satellite3 star23 planet27)
20.749: (turn_to satellite3 star3 planet27)
20.749: (turn_to satellite3 star3 planet27)
20.749: (turn_to satellite3 star4 planet27)
20.750: (turn_to satellite3 groundstation2 planet27)
20.750: (turn_to satellite3 groundstation7 planet27)
20.750: (turn_to satellite3 star13 planet27)
20.750: (turn_to satellite3 star3 planet27)
20.750: (turn_to satellite3 groundstation7 planet27)
20.751: (turn_to satellite3 groundstation5 planet27)
20.751: (turn_to satellite3 groundstation9 planet27)
20.752: (turn_to satellite3 groundstation9 planet27)
20.752: (turn_to satellite3 star21 planet27)
20.752: (turn_to satellite3 star24 planet27)
20.752: (turn_to satellite3 star23 planet27)
20.752: (turn_to satellite3 star3 planet27)
20.752: (turn_to satellite3 groundstation25 planet27)
20.753: (turn_to satellite3 star3 planet27)
20.753: (turn_to satellite3 groundstation9 planet27)
20.754: (turn_to satellite3 star18 planet27)
20.754: (turn_to satellite3 groundstation9 planet27)
20.754: (turn_to satellite3 groundstation14 planet27)
20.755: (turn_to satellite3 groundstation8 planet27)
20.755: (turn_to satellite3 star20 planet27)
20.755: (turn_to satellite3 groundstation7 planet27)
20.755: (turn_to satellite3 star18 planet27)
20.755: (turn_to satellite3 groundstation9 planet27)
20.756: (turn_to satellite3 groundstation8 planet27)
20.756: (turn_to satellite3 star18 planet27)
20.756: (turn_to satellite3 star13 planet27)
20.756: (turn_to satellite3 groundstation15 planet27)
20.757: (turn_to satellite3 groundstation5 planet27)
20.757: (turn_to satellite3 groundstation9 planet27)
20.757: (turn_to satellite3 groundstation7 planet27)
20.757: (turn_to satellite3 groundstation5 planet27)
20.758: (turn_to satellite3 groundstation2 planet27)
20.758: (turn_to satellite3 star16 planet27)
20.758: (turn_to satellite3 star21 planet27)
20.759: (turn_to satellite3 star23 planet27)
20.759: (switch_on instrument32 satellite5)
20.759: (turn_to satellite3 star4 planet27)
20.759: (turn_to satellite3 star20 planet27)
20.759: (turn_to satellite3 star23 planet27)
20.760: (turn_to satellite3 groundstation8 planet27)
20.760: (turn_to satellite3 groundstation5 planet27)
20.760: (turn_to satellite3 groundstation7 planet27)
20.760: (turn_to satellite3 groundstation14 planet27)
20.760: (turn_to satellite3 star16 planet27)
20.760: (turn_to satellite3 star16 planet27)
20.760: (turn_to satellite3 star1 planet27)
20.761: (turn_to satellite3 groundstation14 planet27)
20.762: (turn_to satellite3 star24 planet27)
20.762: (turn_to satellite3 star24 planet27)
20.763: (turn_to satellite3 star23 planet27)
20.763: (turn_to satellite3 groundstation9 planet27)
20.763: (turn_to satellite3 star18 planet27)
20.763: (turn_to satellite3 groundstation9 planet27)
20.763: (turn_to satellite3 star16 planet27)
20.764: (turn_to satellite3 star24 planet27)
20.764: (turn_to satellite3 star3 planet27)
20.764: (turn_to satellite3 groundstation5 planet27)
20.764: (turn_to satellite3 star18 planet27)
20.765: (turn_to satellite3 groundstation5 planet27)
20.766: (turn_to satellite3 star13 planet27)
20.766: (turn_to satellite3 star16 planet27)
20.766: (turn_to satellite3 groundstation14 planet27)
20.767: (turn_to satellite3 star16 planet27)
20.767: (turn_to satellite3 star21 planet27)
20.767: (turn_to satellite3 star4 planet27)
20.767: (turn_to satellite3 groundstation15 planet27)
20.768: (turn_to satellite3 star18 planet27)
20.768: (turn_to satellite3 star21 planet27)
20.768: (turn_to satellite3 groundstation12 planet27)
20.768: (turn_to satellite3 star18 planet27)
20.769: (turn_to satellite3 star20 planet27)
20.769: (turn_to satellite3 star4 planet27)
20.769: (turn_to satellite3 groundstation5 planet27)
20.769: (turn_to satellite3 star18 planet27)
20.769: (turn_to satellite3 groundstation7 planet27)
20.769: (turn_to satellite3 groundstation25 planet27)
20.769: (turn_to satellite3 groundstation7 planet27)
20.769: (turn_to satellite3 groundstation14 planet27)
20.770: (turn_to satellite3 groundstation25 planet27)
20.770: (turn_to satellite3 star13 planet27)
20.770: (turn_to satellite3 star20 planet27)
20.770: (turn_to satellite3 star1 planet27)
20.770: (turn_to satellite3 groundstation15 planet27)
20.770: (turn_to satellite3 groundstation7 planet27)
20.771: (turn_to satellite3 groundstation14 planet27)
20.771: (turn_to satellite3 groundstation19 planet27)
20.771: (turn_to satellite3 star13 planet27)
20.771: (turn_to satellite3 star4 planet27)
20.771: (turn_to satellite3 star18 planet27)
20.771: (turn_to satellite3 groundstation5 planet27)
20.772: (turn_to satellite3 groundstation9 planet27)
20.772: (turn_to satellite3 groundstation7 planet27)
20.772: (turn_to satellite3 groundstation12 planet27)
20.773: (turn_to satellite3 groundstation9 planet27)
20.773: (turn_to satellite3 groundstation8 planet27)
20.773: (turn_to satellite3 groundstation25 planet27)
20.773: (turn_to satellite3 groundstation14 planet27)
20.774: (turn_to satellite3 star17 planet27)
20.774: (turn_to satellite3 star20 planet27)
20.774: (turn_to satellite3 star16 planet27)
20.774: (turn_to satellite3 star1 planet27)
20.774: (turn_to satellite3 groundstation2 planet27)
20.774: (turn_to satellite3 star17 planet27)
20.775: (turn_to satellite3 star17 planet27)
20.775: (turn_to satellite3 groundstation7 planet27)
20.776: (turn_to satellite3 star20 planet27)
18.152: (switch_on instrument8 satellite1)
18.232: (switch_on instrument32 satellite5)
18.292: (switch_on instrument16 satellite2)
18.293: (switch_on instrument23 satellite3)
18.304: (switch_on instrument23 satellite3)
18.305: (switch_on instrument8 satellite1)
18.317: (switch_on instrument16 satellite2)
18.367: (switch_on instrument16 satellite2)
18.428: (switch_on instrument8 satellite1)
18.459: (switch_on instrument15 satellite2)
18.488: (switch_on instrument4 satellite0)
18.535: (switch_on instrument9 satellite1)
18.586: (switch_on instrument24 satellite4)
18.680: (switch_on instrument16 satellite2)
18.687: (switch_on instrument2 satellite0)
18.699: (switch_on instrument32 satellite5)
18.728: (switch_on instrument2 satellite0)
18.773: (switch_on instrument8 satellite1)
18.834: (switch_on instrument8 satellite1)
18.880: (switch_on instrument2 satellite0)
18.899: (switch_on instrument2 satellite0)
18.933: (switch_on instrument32 satellite5)
18.946: (switch_on instrument2 satellite0)
18.947: (switch_on instrument8 satellite1)
18.953: (switch_on instrument16 satellite2)
18.955: (switch_on instrument32 satellite5)
18.956: (switch_on instrument32 satellite5)
18.961: (switch_on instrument23 satellite3)
18.961: (switch_on instrument19 satellite3)
18.982: (switch_on instrument8 satellite1)
18.993: (switch_on instrument32 satellite5)
18.995: (switch_on instrument2 satellite0)
18.997: (switch_on instrument16 satellite2)
19.042: (switch_on instrument19 satellite3)
19.057: (switch_on instrument18 satellite2)
19.063: (switch_on instrument4 satellite0)
19.082: (switch_on instrument24 satellite4)
19.084: (switch_on instrument27 satellite4)
19.089: (switch_on instrument26 satellite4)
19.098: (switch_on instrument24 satellite4)
19.102: (switch_on instrument25 satellite4)
19.121: (switch_on instrument0 satellite0)
19.122: (switch_on instrument6 satellite0)
19.131: (switch_on instrument1 satellite0)
19.138: (switch_on instrument32 satellite5)
19.142: (switch_on instrument29 satellite5)
19.169: (switch_on instrument10 satellite1)
19.178: (switch_on instrument31 satellite5)
19.186: (switch_on instrument13 satellite1)
19.200: (switch_on instrument29 satellite5)
19.289: (switch_on instrument0 satellite0)
19.290: (switch_on instrument18 satellite2)
19.291: (switch_on instrument4 satellite0)
19.292: (switch_on instrument14 satellite2)
19.304: (switch_on instrument10 satellite1)
19.306: (switch_on instrument24 satellite4)
19.312: (switch_on instrument14 satellite2)
19.312: (switch_on instrument9 satellite1)
19.315: (switch_on instrument12 satellite1)
19.319: (switch_on instrument18 satellite2)
19.320: (switch_on instrument13 satellite1)
19.321: (switch_on instrument15 satellite2)
19.329: (switch_on instrument6 satellite0)
19.331: (switch_on instrument9 satellite1)
19.351: (switch_on instrument24 satellite4)
19.352: (switch_on instrument14 satellite2)
19.353: (switch_on instrument28 satellite5)
19.360: (switch_on instrument13 satellite1)
19.362: (switch_on instrument18 satellite2)
19.364: (switch_on instrument4 satellite0)
19.366: (switch_on instrument29 satellite5)
19.368: (switch_on instrument6 satellite0)
19.370: (switch_on instrument15 satellite2)
19.371: (switch_on instrument12 satellite1)
19.371: (calibrate satellite2 instrument18 groundstation12)
19.371: (switch_on instrument9 satellite1)
19.462: (switch_on instrument10 satellite1)
19.475: (calibrate satellite0 instrument0 groundstation11)
19.479: (switch_on instrument9 satellite1)
19.481: (calibrate satellite0 instrument0 groundstation11)
19.508: (switch_on instrument28 satellite5)
19.527: (calibrate satellite2 instrument18 groundstation12)
19.587: (switch_on instrument22 satellite3)
19.634: (switch_on instrument19 satellite3)
19.656: (switch_on instrument22 satellite3)
19.670: (switch_on instrument22 satellite3)
19.692: (switch_on instrument6 satellite0)
19.692: (switch_on instrument28 satellite5)
19.700: (switch_on instrument14 satellite2)
19.704: (switch_on instrument0 satellite0)
19.704: (switch_on instrument31 satellite5)
19.708: (switch_on instrument1 satellite0)
19.717: (turn_to satellite5 star0 groundstation19)
19.732: (switch_on instrument17 satellite2)
19.771: (switch_on instrument27 satellite4)
19.782: (switch_on instrument26 satellite4)
19.784: (switch_on instrument7 satellite1)
19.793: (switch_on instrument12 satellite1)
19.795: (switch_on instrument25 satellite4)
19.797: (turn_to satellite3 groundstation9 planet27)
19.799: (calibrate satellite2 instrument14 groundstation12)
19.806: (turn_to satellite3 groundstation5 planet27)
19.811: (switch_on instrument26 satellite4)
19.813: (switch_on instrument28 satellite5)
19.821: (switch_on instrument25 satellite4)
19.833: (switch_on instrument27 satellite4)
19.839: (turn_to satellite3 groundstation15 planet27)
19.852: (turn_to satellite3 star20 planet27)
19.860: (calibrate satellite1 instrument9 groundstation6)
19.880: (switch_on instrument20 satellite3)
19.894: (switch_on instrument26 satellite4)
19.897: (switch_on instrument27 satellite4)
19.904: (turn_to satellite3 groundstation9 planet27)
19.906: (switch_on instrument25 satellite4)
19.909: (switch_on instrument24 satellite4)
19.910: (turn_to satellite3 groundstation5 planet27)
19.915: (switch_on instrument10 satellite1)
19.916: (switch_on instrument21 satellite3)
19.917: (switch_on instrument27 satellite4)
19.920: (switch_on instrument9 satellite1)
19.921: (switch_on instrument26 satellite4)
19.922: (switch_on instrument24 satellite4)
19.923: (switch_on instrument0 satellite0)
19.924: (switch_on instrument7 satellite1)
19.927: (switch_on instrument20 satellite3)
19.928: (switch_on instrument13 satellite1)
19.929: (switch_on instrument4 satellite0)
19.930: (switch_on instrument6 satellite0)
19.932: (switch_on instrument27 satellite4)
19.934: (switch_on instrument1 satellite0)
19.935: (switch_on instrument26 satellite4)
19.935: (switch_on instrument25 satellite4)
19.938: (switch_on instrument1 satellite0)
19.939: (switch_on instrument25 satellite4)
19.939: (switch_on instrument24 satellite4)
19.941: (switch_on instrument25 satellite4)
19.943: (turn_to satellite5 star0 groundstation19)
19.951: (switch_on instrument26 satellite4)
19.952: (switch_on instrument22 satellite3)
19.955: (switch_on instrument27 satellite4)
19.961: (switch_on instrument19 satellite3)
19.963: (switch_on instrument15 satellite2)
19.963: (switch_on instrument23 satellite3)
19.965: (switch_on instrument17 satellite2)
19.965: (switch_on instrument21 satellite3)
19.967: (switch_on instrument13 satellite1)
19.967: (switch_on instrument31 satellite5)
19.968: (switch_on instrument10 satellite1)
19.969: (switch_on instrument27 satellite4)
19.969: (switch_on instrument24 satellite4)
19.970: (switch_on instrument31 satellite5)
19.970: (switch_on instrument28 satellite5)
19.970: (switch_on instrument12 satellite1)
19.972: (switch_on instrument26 satellite4)
19.973: (switch_on instrument29 satellite5)
19.974: (switch_on instrument9 satellite1)
19.975: (switch_on instrument13 satellite1)
19.975: (switch_on instrument29 satellite5)
19.976: (switch_on instrument20 satellite3)
19.977: (switch_on instrument7 satellite1)
19.978: (switch_on instrument25 satellite4)
19.980: (switch_on instrument17 satellite2)
19.980: (switch_on instrument7 satellite1)
19.981: (switch_on instrument15 satellite2)
19.981: (switch_on instrument3 satellite0)
19.982: (switch_on instrument1 satellite0)
19.982: (switch_on instrument0 satellite0)
19.983: (switch_on instrument28 satellite5)
19.983: (switch_on instrument31 satellite5)
19.985: (switch_on instrument4 satellite0)
19.990: (switch_on instrument14 satellite2)
19.990: (turn_to satellite0 groundstation15 groundstation11)
19.991: (switch_on instrument18 satellite2)
19.993: (switch_on instrument21 satellite3)
19.994: (switch_on instrument17 satellite2)
19.994: (switch_on instrument27 satellite4)
19.996: (switch_on instrument29 satellite5)
19.997: (switch_on instrument10 satellite1)
20.001: (turn_to satellite0 star20 groundstation11)
20.005: (switch_on instrument7 satellite1)
20.007: (switch_on instrument27 satellite4)
20.007: (switch_on instrument33 satellite5)
20.010: (switch_on instrument34 satellite5)
20.012: (switch_on instrument26 satellite4)
20.012: (turn_to satellite3 star0 planet27)
20.016: (switch_on instrument5 satellite0)
20.016: (switch_on instrument26 satellite4)
20.018: (switch_on instrument17 satellite2)
20.020: (switch_on instrument12 satellite1)
20.022: (switch_on instrument25 satellite4)
20.022: (switch_on instrument25 satellite4)
20.024: (switch_on instrument14 satellite2)
20.027: (switch_on instrument31 satellite5)
20.027: (switch_on instrument6 satellite0)
20.028: (switch_on instrument30 satellite5)
20.028: (switch_on instrument0 satellite0)
20.029: (switch_on instrument1 satellite0)
20.030: (switch_on instrument10 satellite1)
20.032: (switch_on instrument18 satellite2)
20.032: (switch_on instrument17 satellite2)
16.086: (switch_on instrument32 satellite5)
16.087: (switch_on instrument8 satellite1)
16.090: (switch_on instrument2 satellite0)
16.256: (switch_on instrument2 satellite0)
16.261: (switch_on instrument8 satellite1)
