/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.942: (turn_to satellite1 groundstation22 star0)
20.942: (turn_to satellite3 groundstation5 groundstation8)
20.942: (turn_to satellite4 star0 groundstation16)
20.942: (turn_to satellite2 star23 star4)
20.942: (turn_to satellite4 star4 groundstation16)
20.942: (turn_to satellite2 star24 star4)
20.942: (turn_to satellite4 groundstation8 groundstation16)
20.942: (turn_to satellite5 star24 star6)
20.942: (turn_to satellite2 star10 star4)
20.942: (turn_to satellite3 groundstation7 groundstation8)
20.942: (turn_to satellite1 groundstation7 star0)
20.942: (turn_to satellite5 star23 star6)
20.943: (turn_to satellite0 star6 groundstation16)
20.943: (turn_to satellite0 star4 groundstation16)
20.943: (turn_to satellite0 groundstation8 groundstation16)
20.943: (turn_to satellite0 star0 groundstation16)
20.943: (turn_to satellite2 groundstation17 star4)
20.943: (turn_to satellite1 groundstation14 star0)
20.943: (turn_to satellite3 groundstation14 groundstation8)
20.943: (turn_to satellite4 star6 groundstation16)
20.943: (turn_to satellite1 star21 star0)
20.943: (turn_to satellite5 groundstation17 star6)
20.943: (turn_to satellite5 groundstation22 star6)
20.943: (turn_to satellite1 groundstation5 star0)
20.943: (turn_to satellite2 star21 star4)
20.943: (turn_to satellite2 groundstation22 star4)
20.944: (turn_to satellite5 star21 star6)
20.944: (turn_to satellite5 star11 star6)
20.944: (turn_to satellite5 groundstation7 star6)
20.944: (turn_to satellite2 star11 star4)
20.944: (turn_to satellite2 groundstation5 star4)
20.945: (turn_to satellite2 groundstation7 star4)
20.945: (turn_to satellite2 groundstation14 star4)
20.945: (turn_to satellite5 groundstation14 star6)
21.473: (turn_to satellite3 star19 groundstation8)
21.473: (turn_to satellite1 star19 star0)
21.486: (turn_to satellite5 star19 star6)
21.486: (turn_to satellite2 star19 star4)
21.541: (switch_on instrument12 satellite2)
21.605: (turn_to satellite3 groundstation16 groundstation8)
21.605: (turn_to satellite3 star4 groundstation8)
21.605: (turn_to satellite3 star6 groundstation8)
21.605: (turn_to satellite1 groundstation8 star0)
21.605: (turn_to satellite1 groundstation16 star0)
21.605: (turn_to satellite1 star6 star0)
21.605: (turn_to satellite1 star4 star0)
21.605: (turn_to satellite3 star0 groundstation8)
21.606: (turn_to satellite2 star0 star4)
21.607: (turn_to satellite5 star4 star6)
21.607: (turn_to satellite2 groundstation16 star4)
21.607: (turn_to satellite2 star6 star4)
21.607: (turn_to satellite2 groundstation8 star4)
21.607: (turn_to satellite5 star0 star6)
21.607: (turn_to satellite5 groundstation8 star6)
21.607: (turn_to satellite5 groundstation16 star6)
21.720: (turn_to satellite4 star28 groundstation16)
21.720: (turn_to satellite4 planet27 groundstation16)
21.793: (turn_to satellite0 planet27 groundstation16)
21.793: (turn_to satellite0 star28 groundstation16)
22.165: (switch_on instrument5 satellite1)
22.566: (turn_to satellite2 planet27 star4)
22.566: (turn_to satellite2 star28 star4)
22.869: (switch_on instrument19 satellite3)
22.874: (switch_on instrument15 satellite3)
22.877: (switch_on instrument2 satellite1)
22.884: (switch_on instrument11 satellite2)
22.897: (switch_on instrument10 satellite2)
22.899: (switch_on instrument26 satellite5)
23.042: (turn_to satellite5 star28 star6)
23.042: (turn_to satellite5 planet27 star6)
23.404: (turn_to satellite3 planet27 groundstation8)
23.404: (turn_to satellite3 star28 groundstation8)
23.461: (turn_to satellite1 star28 star0)
23.461: (turn_to satellite1 planet27 star0)
23.892: (switch_on instrument9 satellite1)
23.894: (switch_on instrument4 satellite1)
23.911: (switch_on instrument22 satellite3)
23.929: (switch_on instrument30 satellite5)
23.929: (switch_on instrument24 satellite5)
24.033: (switch_on instrument23 satellite4)
25.137: (turn_to satellite4 planet26 groundstation16)
26.886: (turn_to satellite0 planet26 groundstation16)
27.281: (turn_to satellite2 planet26 star4)
30.153: (switch_on instrument29 satellite5)
30.419: (switch_on instrument0 satellite0)
32.365: (turn_to satellite3 planet26 groundstation8)
32.426: (switch_on instrument1 satellite0)
34.739: (switch_on instrument25 satellite5)
35.166: (switch_on instrument28 satellite5)
36.505: (turn_to satellite0 planet25 groundstation16)
36.521: (turn_to satellite4 planet25 groundstation16)
37.480: (turn_to satellite2 planet25 star4)
38.108: (switch_on instrument16 satellite3)
38.446: (turn_to satellite5 planet25 star6)
38.705: (switch_on instrument27 satellite5)
38.861: (switch_on instrument13 satellite2)
39.458: (switch_on instrument14 satellite2)
39.549: (switch_on instrument18 satellite3)
40.420: (turn_to satellite3 planet25 groundstation8)
41.490: (switch_on instrument6 satellite1)
41.595: (switch_on instrument20 satellite3)
41.810: (switch_on instrument21 satellite3)
43.584: (switch_on instrument17 satellite3)
44.525: (turn_to satellite5 planet26 star6)
44.944: (switch_on instrument8 satellite1)
45.288: (switch_on instrument7 satellite1)
46.030: (turn_to satellite1 planet25 star0)
47.247: (switch_on instrument3 satellite1)
53.543: (turn_to satellite1 planet26 star0)
inf: (turn_to satellite2 star4 star4)
19.578: (switch_on instrument12 satellite2)
19.708: (switch_on instrument12 satellite2)
19.805: (switch_on instrument12 satellite2)
19.860: (switch_on instrument12 satellite2)
19.867: (switch_on instrument12 satellite2)
19.868: (switch_on instrument15 satellite3)
19.885: (switch_on instrument17 satellite3)
19.918: (switch_on instrument1 satellite0)
19.921: (switch_on instrument26 satellite5)
19.952: (switch_on instrument5 satellite1)
20.150: (turn_to satellite0 groundstation15 groundstation16)
20.150: (turn_to satellite0 star9 groundstation16)
20.151: (turn_to satellite4 groundstation5 groundstation16)
20.155: (turn_to satellite4 groundstation15 groundstation16)
20.155: (turn_to satellite0 groundstation15 groundstation16)
20.155: (turn_to satellite4 groundstation15 groundstation16)
20.155: (turn_to satellite4 star9 groundstation16)
20.155: (turn_to satellite4 groundstation15 groundstation16)
20.155: (turn_to satellite0 groundstation15 groundstation16)
20.156: (turn_to satellite0 groundstation15 groundstation16)
20.156: (turn_to satellite4 groundstation15 groundstation16)
20.156: (turn_to satellite0 groundstation5 groundstation16)
20.164: (turn_to satellite0 groundstation15 groundstation16)
20.164: (turn_to satellite0 star20 groundstation16)
20.164: (turn_to satellite0 groundstation15 groundstation16)
20.164: (turn_to satellite4 groundstation15 groundstation16)
20.164: (turn_to satellite0 star24 groundstation16)
20.165: (turn_to satellite4 star24 groundstation16)
20.165: (turn_to satellite4 groundstation15 groundstation16)
20.165: (turn_to satellite0 groundstation15 groundstation16)
20.166: (turn_to satellite0 groundstation15 groundstation16)
20.166: (turn_to satellite4 groundstation15 groundstation16)
20.166: (turn_to satellite4 groundstation15 groundstation16)
20.167: (turn_to satellite0 groundstation15 groundstation16)
20.167: (turn_to satellite4 groundstation15 groundstation16)
20.167: (turn_to satellite0 star3 groundstation16)
20.167: (turn_to satellite4 star3 groundstation16)
20.168: (turn_to satellite0 groundstation13 groundstation16)
20.168: (turn_to satellite4 star18 groundstation16)
20.168: (turn_to satellite0 star18 groundstation16)
20.168: (turn_to satellite4 groundstation13 groundstation16)
20.169: (turn_to satellite0 star3 groundstation16)
20.169: (turn_to satellite4 groundstation5 groundstation16)
20.169: (turn_to satellite4 star20 groundstation16)
20.169: (turn_to satellite4 star3 groundstation16)
20.170: (turn_to satellite0 star3 groundstation16)
20.170: (turn_to satellite0 star10 groundstation16)
20.170: (turn_to satellite4 star3 groundstation16)
20.170: (turn_to satellite0 star12 groundstation16)
20.170: (turn_to satellite4 star12 groundstation16)
20.170: (turn_to satellite4 star10 groundstation16)
20.172: (turn_to satellite4 groundstation22 groundstation16)
20.174: (turn_to satellite4 groundstation5 groundstation16)
20.174: (turn_to satellite0 groundstation5 groundstation16)
20.175: (turn_to satellite0 groundstation15 groundstation16)
20.175: (turn_to satellite4 groundstation15 groundstation16)
20.176: (turn_to satellite0 groundstation15 groundstation16)
20.176: (turn_to satellite4 groundstation15 groundstation16)
20.176: (turn_to satellite4 star3 groundstation16)
20.176: (turn_to satellite4 star3 groundstation16)
20.176: (turn_to satellite4 star3 groundstation16)
20.176: (turn_to satellite0 star3 groundstation16)
20.177: (turn_to satellite0 star3 groundstation16)
20.177: (turn_to satellite0 groundstation15 groundstation16)
20.177: (turn_to satellite4 groundstation15 groundstation16)
20.177: (turn_to satellite0 star3 groundstation16)
20.177: (turn_to satellite4 star19 groundstation16)
20.178: (turn_to satellite0 groundstation22 groundstation16)
20.178: (turn_to satellite0 groundstation13 groundstation16)
20.178: (turn_to satellite4 groundstation13 groundstation16)
20.179: (turn_to satellite0 star12 groundstation16)
20.179: (turn_to satellite4 star12 groundstation16)
20.180: (turn_to satellite0 star12 groundstation16)
20.180: (turn_to satellite4 star12 groundstation16)
20.180: (turn_to satellite0 star10 groundstation16)
20.180: (turn_to satellite4 star10 groundstation16)
20.181: (turn_to satellite0 groundstation5 groundstation16)
20.181: (turn_to satellite4 star1 groundstation16)
20.181: (turn_to satellite0 star1 groundstation16)
20.182: (turn_to satellite4 groundstation5 groundstation16)
20.184: (turn_to satellite4 groundstation14 groundstation16)
20.184: (turn_to satellite4 star19 groundstation16)
20.184: (turn_to satellite4 star18 groundstation16)
20.184: (turn_to satellite0 star18 groundstation16)
20.185: (turn_to satellite4 star21 groundstation16)
20.185: (turn_to satellite4 star3 groundstation16)
20.186: (turn_to satellite0 star3 groundstation16)
20.186: (turn_to satellite0 star3 groundstation16)
20.186: (turn_to satellite4 star3 groundstation16)
20.186: (turn_to satellite4 star12 groundstation16)
20.186: (turn_to satellite0 star12 groundstation16)
20.187: (turn_to satellite4 groundstation13 groundstation16)
20.187: (turn_to satellite4 groundstation22 groundstation16)
20.187: (turn_to satellite4 star12 groundstation16)
20.187: (turn_to satellite0 star12 groundstation16)
20.187: (turn_to satellite0 groundstation13 groundstation16)
20.187: (turn_to satellite4 star19 groundstation16)
20.187: (turn_to satellite0 groundstation5 groundstation16)
20.188: (turn_to satellite4 star19 groundstation16)
20.188: (turn_to satellite4 groundstation5 groundstation16)
20.188: (turn_to satellite4 groundstation17 groundstation16)
20.188: (turn_to satellite4 star24 groundstation16)
20.188: (turn_to satellite4 star12 groundstation16)
20.188: (turn_to satellite4 star10 groundstation16)
20.188: (turn_to satellite0 star12 groundstation16)
20.189: (turn_to satellite0 star10 groundstation16)
20.189: (turn_to satellite0 groundstation5 groundstation16)
20.189: (turn_to satellite0 star12 groundstation16)
20.189: (turn_to satellite4 star12 groundstation16)
20.189: (turn_to satellite4 star21 groundstation16)
20.190: (turn_to satellite4 groundstation5 groundstation16)
20.191: (turn_to satellite0 groundstation14 groundstation16)
20.191: (turn_to satellite0 star12 groundstation16)
20.191: (turn_to satellite4 groundstation5 groundstation16)
20.191: (turn_to satellite0 groundstation5 groundstation16)
20.191: (turn_to satellite4 star12 groundstation16)
20.191: (turn_to satellite0 star21 groundstation16)
20.191: (turn_to satellite4 star6 groundstation16)
20.192: (turn_to satellite4 groundstation22 groundstation16)
20.192: (turn_to satellite0 groundstation22 groundstation16)
20.192: (turn_to satellite0 star1 groundstation16)
20.192: (turn_to satellite0 star1 groundstation16)
20.192: (turn_to satellite0 star1 groundstation16)
20.192: (turn_to satellite0 star2 groundstation16)
20.192: (turn_to satellite4 star2 groundstation16)
20.192: (turn_to satellite4 star1 groundstation16)
20.192: (turn_to satellite0 groundstation22 groundstation16)
20.193: (turn_to satellite0 star24 groundstation16)
20.193: (turn_to satellite4 star1 groundstation16)
20.193: (turn_to satellite0 star20 groundstation16)
20.193: (turn_to satellite4 star1 groundstation16)
20.193: (turn_to satellite4 star20 groundstation16)
20.194: (turn_to satellite0 groundstation5 groundstation16)
20.194: (turn_to satellite4 star21 groundstation16)
20.194: (turn_to satellite4 groundstation15 groundstation16)
20.194: (turn_to satellite0 groundstation15 groundstation16)
20.194: (turn_to satellite4 star18 groundstation16)
20.195: (turn_to satellite0 groundstation17 groundstation16)
20.195: (turn_to satellite4 star10 groundstation16)
20.196: (turn_to satellite4 star1 groundstation16)
20.196: (turn_to satellite0 star12 groundstation16)
20.196: (turn_to satellite0 star18 groundstation16)
20.196: (turn_to satellite4 star18 groundstation16)
20.196: (turn_to satellite0 star21 groundstation16)
20.196: (turn_to satellite0 star1 groundstation16)
20.196: (turn_to satellite0 star6 groundstation16)
20.196: (turn_to satellite4 groundstation13 groundstation16)
20.196: (turn_to satellite0 star4 groundstation16)
20.196: (turn_to satellite4 groundstation13 groundstation16)
20.196: (turn_to satellite4 star12 groundstation16)
20.196: (turn_to satellite0 groundstation13 groundstation16)
20.196: (turn_to satellite0 groundstation13 groundstation16)
20.196: (turn_to satellite0 star11 groundstation16)
20.196: (turn_to satellite4 star4 groundstation16)
20.197: (turn_to satellite4 star18 groundstation16)
20.197: (turn_to satellite0 star18 groundstation16)
20.197: (turn_to satellite4 star12 groundstation16)
20.197: (turn_to satellite0 star18 groundstation16)
20.197: (turn_to satellite4 star11 groundstation16)
20.197: (turn_to satellite0 star12 groundstation16)
20.198: (turn_to satellite0 star10 groundstation16)
20.198: (turn_to satellite0 star2 groundstation16)
20.198: (turn_to satellite4 star2 groundstation16)
20.198: (turn_to satellite4 groundstation22 groundstation16)
20.198: (turn_to satellite0 star12 groundstation16)
20.198: (turn_to satellite4 star12 groundstation16)
20.198: (turn_to satellite4 star10 groundstation16)
20.198: (turn_to satellite4 groundstation14 groundstation16)
20.199: (turn_to satellite0 star10 groundstation16)
20.200: (turn_to satellite0 groundstation7 groundstation16)
20.200: (turn_to satellite4 groundstation7 groundstation16)
20.200: (turn_to satellite4 star3 groundstation16)
20.200: (turn_to satellite0 star3 groundstation16)
20.200: (turn_to satellite0 star1 groundstation16)
20.200: (turn_to satellite4 star3 groundstation16)
20.200: (turn_to satellite4 star19 groundstation16)
20.200: (turn_to satellite4 groundstation13 groundstation16)
20.200: (turn_to satellite0 groundstation13 groundstation16)
20.200: (turn_to satellite4 star12 groundstation16)
20.200: (turn_to satellite0 star12 groundstation16)
20.200: (turn_to satellite0 star3 groundstation16)
20.200: (turn_to satellite0 star2 groundstation16)
20.200: (turn_to satellite4 star24 groundstation16)
20.200: (turn_to satellite4 groundstation22 groundstation16)
20.200: (turn_to satellite0 groundstation22 groundstation16)
20.201: (turn_to satellite4 star1 groundstation16)
20.201: (turn_to satellite0 star21 groundstation16)
20.201: (turn_to satellite0 star20 groundstation16)
20.201: (turn_to satellite4 star20 groundstation16)
20.201: (turn_to satellite4 star2 groundstation16)
20.201: (turn_to satellite0 star1 groundstation16)
20.202: (turn_to satellite4 star1 groundstation16)
20.202: (turn_to satellite0 star1 groundstation16)
20.202: (turn_to satellite4 star1 groundstation16)
20.202: (turn_to satellite4 star2 groundstation16)
20.202: (turn_to satellite0 star1 groundstation16)
20.202: (turn_to satellite4 star1 groundstation16)
20.202: (turn_to satellite4 groundstation17 groundstation16)
20.202: (turn_to satellite0 star1 groundstation16)
20.202: (turn_to satellite4 star1 groundstation16)
18.096: (switch_on instrument1 satellite0)
18.097: (switch_on instrument5 satellite1)
18.097: (switch_on instrument15 satellite3)
18.099: (switch_on instrument1 satellite0)
18.109: (switch_on instrument17 satellite3)
18.110: (switch_on instrument1 satellite0)
18.171: (switch_on instrument15 satellite3)
18.171: (switch_on instrument26 satellite5)
18.179: (switch_on instrument17 satellite3)
18.182: (switch_on instrument26 satellite5)
18.188: (switch_on instrument5 satellite1)
18.188: (switch_on instrument26 satellite5)
18.762: (switch_on instrument19 satellite3)
18.765: (switch_on instrument21 satellite3)
18.775: (calibrate satellite3 instrument15 groundstation8)
18.789: (switch_on instrument0 satellite0)
18.800: (switch_on instrument2 satellite1)
18.800: (switch_on instrument0 satellite0)
18.804: (switch_on instrument3 satellite1)
18.804: (switch_on instrument8 satellite1)
18.807: (switch_on instrument0 satellite0)
18.811: (switch_on instrument1 satellite0)
18.812: (switch_on instrument26 satellite5)
18.813: (calibrate satellite5 instrument26 star6)
18.823: (calibrate satellite3 instrument17 groundstation8)
18.833: (switch_on instrument25 satellite5)
18.837: (switch_on instrument19 satellite3)
18.837: (switch_on instrument0 satellite0)
18.843: (switch_on instrument21 satellite3)
18.848: (switch_on instrument25 satellite5)
18.848: (switch_on instrument5 satellite1)
18.849: (switch_on instrument15 satellite3)
18.851: (switch_on instrument19 satellite3)
18.852: (switch_on instrument21 satellite3)
18.854: (switch_on instrument17 satellite3)
18.855: (switch_on instrument5 satellite1)
18.856: (switch_on instrument25 satellite5)
18.860: (switch_on instrument25 satellite5)
18.860: (switch_on instrument3 satellite1)
18.864: (switch_on instrument8 satellite1)
18.865: (switch_on instrument3 satellite1)
18.867: (switch_on instrument8 satellite1)
18.868: (switch_on instrument2 satellite1)
18.872: (switch_on instrument2 satellite1)
18.891: (switch_on instrument8 satellite1)
18.892: (switch_on instrument2 satellite1)
18.897: (switch_on instrument3 satellite1)
19.020: (calibrate satellite2 instrument12 star4)
19.094: (turn_to satellite3 star1 groundstation8)
19.094: (turn_to satellite3 star18 groundstation8)
19.096: (turn_to satellite3 star11 groundstation8)
19.099: (turn_to satellite3 groundstation17 groundstation8)
19.105: (switch_on instrument20 satellite3)
19.107: (switch_on instrument22 satellite3)
19.109: (switch_on instrument16 satellite3)
19.112: (switch_on instrument18 satellite3)
19.132: (switch_on instrument23 satellite4)
19.136: (switch_on instrument7 satellite1)
19.137: (switch_on instrument9 satellite1)
19.144: (switch_on instrument6 satellite1)
19.148: (switch_on instrument23 satellite4)
19.153: (turn_to satellite5 star18 star6)
19.153: (switch_on instrument30 satellite5)
19.154: (turn_to satellite3 star18 groundstation8)
19.155: (turn_to satellite5 star11 star6)
19.156: (switch_on instrument4 satellite1)
19.157: (turn_to satellite3 star1 groundstation8)
19.157: (turn_to satellite5 groundstation17 star6)
19.157: (switch_on instrument28 satellite5)
19.157: (switch_on instrument27 satellite5)
19.158: (turn_to satellite5 star1 star6)
19.159: (turn_to satellite3 star11 groundstation8)
19.159: (switch_on instrument23 satellite4)
19.161: (turn_to satellite3 groundstation17 groundstation8)
19.162: (switch_on instrument24 satellite5)
19.162: (turn_to satellite5 star10 star6)
19.162: (turn_to satellite5 star1 star6)
19.165: (turn_to satellite5 star1 star6)
19.166: (turn_to satellite3 groundstation5 groundstation8)
19.166: (switch_on instrument23 satellite4)
19.168: (turn_to satellite5 star9 star6)
19.169: (turn_to satellite5 star11 star6)
19.169: (turn_to satellite5 star20 star6)
19.171: (turn_to satellite5 star18 star6)
19.172: (turn_to satellite5 star9 star6)
19.172: (turn_to satellite5 groundstation17 star6)
19.173: (turn_to satellite5 star11 star6)
19.173: (switch_on instrument29 satellite5)
19.173: (turn_to satellite5 groundstation7 star6)
19.175: (turn_to satellite5 star3 star6)
19.176: (turn_to satellite5 groundstation17 star6)
19.176: (turn_to satellite5 star2 star6)
19.178: (switch_on instrument30 satellite5)
19.178: (turn_to satellite5 star18 star6)
19.178: (switch_on instrument23 satellite4)
19.179: (switch_on instrument27 satellite5)
19.184: (switch_on instrument22 satellite3)
19.185: (switch_on instrument20 satellite3)
19.185: (switch_on instrument18 satellite3)
19.186: (switch_on instrument24 satellite5)
19.190: (switch_on instrument28 satellite5)
19.191: (switch_on instrument27 satellite5)
19.192: (switch_on instrument16 satellite3)
19.194: (switch_on instrument20 satellite3)
19.196: (switch_on instrument30 satellite5)
19.196: (switch_on instrument16 satellite3)
19.196: (switch_on instrument24 satellite5)
19.198: (switch_on instrument29 satellite5)
19.198: (switch_on instrument24 satellite5)
19.199: (switch_on instrument30 satellite5)
19.199: (switch_on instrument7 satellite1)
19.200: (switch_on instrument27 satellite5)
19.201: (switch_on instrument9 satellite1)
19.202: (switch_on instrument28 satellite5)
19.202: (switch_on instrument28 satellite5)
19.204: (switch_on instrument22 satellite3)
19.205: (switch_on instrument6 satellite1)
19.208: (switch_on instrument29 satellite5)
19.215: (switch_on instrument7 satellite1)
19.216: (switch_on instrument29 satellite5)
19.221: (switch_on instrument18 satellite3)
19.222: (switch_on instrument4 satellite1)
19.223: (turn_to satellite4 star19 groundstation16)
19.227: (switch_on instrument7 satellite1)
19.228: (switch_on instrument6 satellite1)
19.228: (switch_on instrument9 satellite1)
19.230: (switch_on instrument9 satellite1)
19.240: (switch_on instrument4 satellite1)
19.240: (switch_on instrument6 satellite1)
19.247: (switch_on instrument4 satellite1)
19.305: (calibrate satellite2 instrument12 star4)
19.308: (turn_to satellite0 star18 groundstation16)
19.309: (turn_to satellite4 star18 groundstation16)
19.311: (turn_to satellite0 star11 groundstation16)
19.312: (turn_to satellite4 star11 groundstation16)
19.312: (turn_to satellite0 groundstation17 groundstation16)
19.312: (turn_to satellite0 star1 groundstation16)
19.312: (turn_to satellite4 groundstation17 groundstation16)
19.312: (turn_to satellite4 star1 groundstation16)
19.313: (turn_to satellite0 star10 groundstation16)
19.314: (turn_to satellite4 star10 groundstation16)
19.315: (turn_to satellite0 star1 groundstation16)
19.315: (turn_to satellite4 star1 groundstation16)
19.321: (turn_to satellite0 star1 groundstation16)
19.322: (turn_to satellite0 star9 groundstation16)
19.322: (turn_to satellite4 star1 groundstation16)
19.322: (turn_to satellite4 star11 groundstation16)
19.322: (turn_to satellite0 star11 groundstation16)
19.323: (turn_to satellite4 star9 groundstation16)
19.323: (turn_to satellite0 star20 groundstation16)
19.324: (turn_to satellite0 star9 groundstation16)
19.325: (turn_to satellite4 star20 groundstation16)
19.325: (turn_to satellite4 groundstation17 groundstation16)
19.325: (turn_to satellite0 star18 groundstation16)
19.325: (turn_to satellite4 star9 groundstation16)
19.325: (turn_to satellite0 groundstation17 groundstation16)
19.325: (turn_to satellite4 star18 groundstation16)
19.327: (turn_to satellite4 star3 groundstation16)
19.328: (turn_to satellite0 star3 groundstation16)
19.328: (turn_to satellite4 star2 groundstation16)
19.328: (turn_to satellite4 groundstation7 groundstation16)
19.328: (turn_to satellite0 groundstation7 groundstation16)
19.330: (turn_to satellite0 star2 groundstation16)
19.330: (turn_to satellite0 star11 groundstation16)
19.330: (turn_to satellite0 star18 groundstation16)
19.330: (turn_to satellite4 star11 groundstation16)
19.331: (turn_to satellite4 groundstation17 groundstation16)
19.332: (turn_to satellite4 star18 groundstation16)
19.332: (turn_to satellite0 groundstation17 groundstation16)
19.342: (turn_to satellite0 star18 groundstation16)
19.343: (turn_to satellite4 star18 groundstation16)
19.343: (turn_to satellite4 star1 groundstation16)
19.344: (turn_to satellite0 star1 groundstation16)
19.346: (turn_to satellite0 groundstation17 groundstation16)
19.347: (turn_to satellite0 star11 groundstation16)
19.347: (turn_to satellite4 star11 groundstation16)
19.349: (turn_to satellite4 groundstation17 groundstation16)
19.351: (turn_to satellite4 groundstation5 groundstation16)
19.352: (turn_to satellite0 groundstation5 groundstation16)
19.357: (turn_to satellite3 star19 groundstation8)
19.375: (turn_to satellite4 star18 groundstation16)
19.376: (turn_to satellite4 star1 groundstation16)
19.377: (turn_to satellite0 star11 groundstation16)
19.379: (turn_to satellite4 star11 groundstation16)
19.380: (turn_to satellite0 groundstation17 groundstation16)
19.381: (turn_to satellite4 groundstation17 groundstation16)
