/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.832: (turn_to satellite0 groundstation16 groundstation8)
12.832: (turn_to satellite0 star14 groundstation8)
12.832: (turn_to satellite0 star20 groundstation8)
12.832: (turn_to satellite1 groundstation8 star20)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite1 groundstation11 star20)
12.833: (turn_to satellite0 groundstation11 groundstation8)
12.833: (turn_to satellite0 groundstation11 groundstation8)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite1 groundstation11 star20)
12.833: (turn_to satellite0 star20 groundstation8)
12.834: (turn_to satellite1 groundstation16 star20)
12.834: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation1 star20)
12.835: (turn_to satellite1 groundstation15 star20)
12.835: (turn_to satellite1 groundstation0 star20)
12.835: (turn_to satellite1 groundstation19 star20)
12.835: (turn_to satellite1 groundstation24 star20)
12.835: (turn_to satellite1 star22 star20)
12.835: (turn_to satellite1 star21 star20)
12.835: (turn_to satellite1 star21 star20)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 star21 star20)
12.835: (turn_to satellite0 groundstation7 groundstation8)
12.835: (turn_to satellite0 groundstation16 groundstation8)
12.835: (turn_to satellite0 groundstation16 groundstation8)
12.835: (turn_to satellite0 groundstation7 groundstation8)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation11 star20)
12.835: (turn_to satellite0 star21 groundstation8)
12.835: (turn_to satellite0 star21 groundstation8)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation0 star20)
12.835: (turn_to satellite1 groundstation19 star20)
12.835: (turn_to satellite1 groundstation24 star20)
12.835: (turn_to satellite1 star22 star20)
12.835: (turn_to satellite1 groundstation15 star20)
12.835: (turn_to satellite1 groundstation1 star20)
12.836: (turn_to satellite1 groundstation8 star20)
12.836: (turn_to satellite1 groundstation11 star20)
12.836: (turn_to satellite1 star21 star20)
12.836: (turn_to satellite1 star10 star20)
12.836: (turn_to satellite1 star25 star20)
12.836: (turn_to satellite1 star3 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite1 star21 star20)
12.837: (turn_to satellite0 star10 groundstation8)
12.837: (turn_to satellite0 star25 groundstation8)
12.837: (turn_to satellite0 star3 groundstation8)
12.837: (turn_to satellite0 groundstation4 groundstation8)
12.837: (turn_to satellite0 star18 groundstation8)
12.837: (turn_to satellite1 groundstation4 star20)
12.837: (turn_to satellite1 star18 star20)
12.837: (turn_to satellite0 star20 groundstation8)
12.837: (turn_to satellite0 star20 groundstation8)
12.837: (turn_to satellite0 star20 groundstation8)
12.837: (turn_to satellite0 star22 groundstation8)
12.837: (turn_to satellite0 groundstation0 groundstation8)
12.837: (turn_to satellite0 groundstation24 groundstation8)
12.837: (turn_to satellite0 groundstation19 groundstation8)
12.837: (turn_to satellite0 groundstation1 groundstation8)
12.837: (turn_to satellite0 groundstation15 groundstation8)
12.837: (turn_to satellite0 star22 groundstation8)
12.837: (turn_to satellite0 groundstation24 groundstation8)
12.837: (turn_to satellite0 groundstation0 groundstation8)
12.837: (turn_to satellite0 groundstation1 groundstation8)
12.837: (turn_to satellite0 groundstation15 groundstation8)
12.837: (turn_to satellite0 groundstation19 groundstation8)
12.837: (turn_to satellite1 groundstation16 star20)
12.837: (turn_to satellite1 groundstation7 star20)
12.837: (turn_to satellite0 groundstation11 groundstation8)
12.837: (turn_to satellite0 groundstation11 groundstation8)
12.837: (turn_to satellite0 groundstation1 groundstation8)
12.838: (turn_to satellite0 star14 groundstation8)
12.838: (turn_to satellite0 star14 groundstation8)
12.838: (turn_to satellite0 groundstation15 groundstation8)
12.838: (turn_to satellite0 groundstation0 groundstation8)
12.838: (turn_to satellite0 star22 groundstation8)
12.838: (turn_to satellite0 groundstation24 groundstation8)
12.838: (turn_to satellite0 groundstation19 groundstation8)
12.838: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite0 star20 groundstation8)
12.838: (turn_to satellite0 star20 groundstation8)
12.838: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite0 groundstation4 groundstation8)
12.838: (turn_to satellite0 star18 groundstation8)
12.838: (turn_to satellite0 groundstation4 groundstation8)
12.838: (turn_to satellite0 star18 groundstation8)
12.838: (turn_to satellite0 star22 groundstation8)
12.838: (turn_to satellite0 groundstation24 groundstation8)
12.838: (turn_to satellite0 groundstation19 groundstation8)
12.838: (turn_to satellite0 groundstation0 groundstation8)
12.838: (turn_to satellite0 groundstation15 groundstation8)
12.838: (turn_to satellite0 groundstation1 groundstation8)
12.838: (turn_to satellite0 groundstation4 groundstation8)
12.838: (turn_to satellite0 star18 groundstation8)
12.838: (turn_to satellite0 star21 groundstation8)
12.838: (turn_to satellite0 star14 groundstation8)
12.838: (turn_to satellite0 star21 groundstation8)
12.838: (turn_to satellite1 groundstation1 star20)
12.838: (turn_to satellite1 groundstation15 star20)
12.838: (turn_to satellite1 groundstation0 star20)
12.838: (turn_to satellite1 groundstation19 star20)
12.838: (turn_to satellite1 star22 star20)
12.838: (turn_to satellite1 groundstation24 star20)
12.838: (turn_to satellite1 star22 star20)
12.838: (turn_to satellite1 groundstation24 star20)
12.838: (turn_to satellite1 groundstation19 star20)
12.838: (turn_to satellite1 groundstation0 star20)
12.838: (turn_to satellite1 groundstation15 star20)
12.838: (turn_to satellite1 groundstation1 star20)
12.838: (turn_to satellite1 groundstation16 star20)
12.838: (turn_to satellite1 groundstation7 star20)
12.838: (turn_to satellite1 star21 star20)
12.838: (turn_to satellite1 star21 star20)
12.838: (turn_to satellite0 star18 groundstation8)
12.838: (turn_to satellite0 groundstation4 groundstation8)
12.838: (turn_to satellite1 groundstation4 star20)
12.838: (turn_to satellite1 star18 star20)
12.838: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite1 groundstation4 star20)
12.838: (turn_to satellite1 star18 star20)
12.839: (turn_to satellite1 groundstation4 star20)
12.839: (turn_to satellite1 star18 star20)
12.839: (turn_to satellite0 star14 groundstation8)
12.839: (turn_to satellite0 star14 groundstation8)
12.839: (turn_to satellite0 star3 groundstation8)
12.839: (turn_to satellite0 star10 groundstation8)
12.839: (turn_to satellite0 star25 groundstation8)
12.839: (turn_to satellite1 star18 star20)
12.839: (turn_to satellite1 groundstation4 star20)
12.839: (turn_to satellite0 star14 groundstation8)
12.839: (turn_to satellite0 groundstation11 groundstation8)
12.839: (turn_to satellite0 groundstation11 groundstation8)
12.839: (turn_to satellite0 groundstation11 groundstation8)
12.839: (turn_to satellite0 groundstation11 groundstation8)
12.839: (turn_to satellite1 groundstation4 star20)
12.839: (turn_to satellite1 star18 star20)
12.839: (turn_to satellite1 groundstation8 star20)
12.839: (turn_to satellite1 star18 star20)
12.839: (turn_to satellite1 groundstation4 star20)
12.839: (turn_to satellite0 star20 groundstation8)
12.839: (turn_to satellite0 star20 groundstation8)
12.839: (turn_to satellite1 star3 star20)
12.839: (turn_to satellite1 star25 star20)
12.839: (turn_to satellite1 star10 star20)
12.839: (turn_to satellite1 groundstation4 star20)
12.839: (turn_to satellite1 star18 star20)
12.839: (turn_to satellite0 star20 groundstation8)
12.840: (turn_to satellite1 star21 star20)
12.840: (turn_to satellite0 star20 groundstation8)
12.840: (turn_to satellite0 star20 groundstation8)
12.840: (turn_to satellite1 groundstation11 star20)
12.840: (turn_to satellite1 groundstation24 star20)
12.840: (turn_to satellite1 groundstation19 star20)
12.840: (turn_to satellite1 star22 star20)
12.840: (turn_to satellite1 groundstation15 star20)
12.840: (turn_to satellite1 groundstation0 star20)
12.840: (turn_to satellite1 groundstation1 star20)
12.840: (turn_to satellite1 star18 star20)
12.840: (turn_to satellite1 groundstation4 star20)
12.841: (turn_to satellite1 star13 star20)
12.841: (turn_to satellite1 star5 star20)
12.841: (turn_to satellite1 star9 star20)
12.841: (turn_to satellite1 star23 star20)
12.841: (turn_to satellite0 groundstation7 groundstation8)
12.841: (turn_to satellite0 groundstation16 groundstation8)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 152, in forward
    return self._update(torch.cat((max_msg, node_embeddings), 1))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 104.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 70.06 MiB is free. Process 423642 has 10.37 GiB memory in use. Process 423643 has 9.29 GiB memory in use. Process 423639 has 8.04 GiB memory in use. Process 423641 has 9.73 GiB memory in use. Process 423993 has 3.06 GiB memory in use. Process 424546 has 530.00 MiB memory in use. Process 426114 has 2.03 GiB memory in use. Including non-PyTorch memory, this process has 1.24 GiB memory in use. Of the allocated memory 611.63 MiB is allocated by PyTorch, and 152.37 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
