/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.358: (turn_to satellite4 groundstation8 phenomenon28)
30.550: (turn_to satellite4 star0 phenomenon28)
30.550: (turn_to satellite4 groundstation20 phenomenon28)
30.574: (turn_to satellite4 groundstation7 phenomenon28)
30.578: (switch_on instrument14 satellite4)
30.593: (turn_to satellite2 groundstation8 phenomenon26)
30.656: (turn_to satellite4 star17 phenomenon28)
31.741: (turn_to satellite1 groundstation24 groundstation1)
31.809: (turn_to satellite5 groundstation18 phenomenon26)
32.391: (switch_on instrument7 satellite1)
32.933: (switch_on instrument6 satellite1)
32.998: (turn_to satellite5 star23 phenomenon26)
33.018: (turn_to satellite5 star10 phenomenon26)
33.020: (turn_to satellite5 star4 phenomenon26)
33.420: (turn_to satellite3 star23 star29)
33.462: (turn_to satellite5 groundstation16 phenomenon26)
33.604: (turn_to satellite5 star29 phenomenon26)
33.605: (turn_to satellite5 phenomenon28 phenomenon26)
33.606: (turn_to satellite2 star29 phenomenon26)
33.609: (turn_to satellite2 phenomenon28 phenomenon26)
33.611: (turn_to satellite5 groundstation14 phenomenon26)
33.611: (turn_to satellite5 groundstation1 phenomenon26)
33.613: (turn_to satellite3 star27 star29)
33.631: (turn_to satellite1 star25 groundstation1)
33.638: (turn_to satellite5 star19 phenomenon26)
33.664: (turn_to satellite5 star22 phenomenon26)
33.664: (turn_to satellite0 star10 groundstation14)
33.672: (turn_to satellite5 star25 phenomenon26)
33.701: (turn_to satellite5 groundstation8 phenomenon26)
33.841: (switch_on instrument13 satellite3)
33.858: (turn_to satellite5 groundstation20 phenomenon26)
33.858: (turn_to satellite5 star0 phenomenon26)
34.009: (turn_to satellite3 groundstation6 star29)
34.053: (turn_to satellite4 star27 phenomenon28)
34.055: (turn_to satellite3 groundstation24 star29)
34.165: (turn_to satellite3 groundstation5 star29)
34.171: (turn_to satellite3 star13 star29)
34.186: (turn_to satellite3 groundstation11 star29)
34.192: (turn_to satellite3 star2 star29)
34.201: (turn_to satellite3 groundstation21 star29)
34.206: (turn_to satellite1 star19 groundstation1)
34.245: (turn_to satellite3 groundstation15 star29)
34.249: (turn_to satellite3 groundstation9 star29)
34.282: (turn_to satellite5 star17 phenomenon26)
34.343: (turn_to satellite5 groundstation12 phenomenon26)
34.632: (turn_to satellite1 groundstation8 groundstation1)
34.705: (turn_to satellite3 groundstation18 star29)
34.765: (turn_to satellite3 star10 star29)
34.785: (turn_to satellite3 star4 star29)
34.803: (turn_to satellite1 star17 groundstation1)
34.851: (turn_to satellite5 groundstation7 phenomenon26)
34.886: (turn_to satellite5 groundstation3 phenomenon26)
35.105: (turn_to satellite0 groundstation12 groundstation14)
35.185: (turn_to satellite3 star22 star29)
35.189: (turn_to satellite3 star19 star29)
35.207: (turn_to satellite3 groundstation16 star29)
35.234: (turn_to satellite3 star25 star29)
35.354: (turn_to satellite3 groundstation14 star29)
35.355: (turn_to satellite3 groundstation1 star29)
35.425: (switch_on instrument15 satellite5)
35.616: (turn_to satellite0 groundstation24 groundstation14)
35.638: (turn_to satellite3 groundstation20 star29)
35.638: (turn_to satellite3 star0 star29)
35.701: (turn_to satellite0 groundstation18 groundstation14)
35.713: (turn_to satellite0 groundstation3 groundstation14)
35.827: (turn_to satellite1 groundstation18 groundstation1)
35.861: (turn_to satellite3 groundstation8 star29)
36.059: (turn_to satellite3 groundstation7 star29)
36.247: (turn_to satellite3 phenomenon26 star29)
36.248: (turn_to satellite3 phenomenon28 star29)
36.310: (switch_on instrument12 satellite2)
36.578: (switch_on instrument8 satellite2)
36.806: (turn_to satellite0 star23 groundstation14)
36.957: (turn_to satellite0 star4 groundstation14)
36.999: (turn_to satellite1 star10 groundstation1)
37.013: (turn_to satellite1 star23 groundstation1)
37.102: (turn_to satellite1 star4 groundstation1)
37.171: (turn_to satellite0 star19 groundstation14)
37.199: (turn_to satellite0 star22 groundstation14)
37.254: (turn_to satellite0 star0 groundstation14)
37.254: (turn_to satellite0 groundstation20 groundstation14)
37.482: (turn_to satellite0 star17 groundstation14)
37.502: (turn_to satellite1 groundstation16 groundstation1)
37.511: (turn_to satellite0 groundstation1 groundstation14)
37.603: (turn_to satellite1 groundstation14 groundstation1)
37.611: (turn_to satellite1 star29 groundstation1)
37.611: (turn_to satellite1 phenomenon26 groundstation1)
37.612: (turn_to satellite1 phenomenon28 groundstation1)
37.709: (turn_to satellite0 groundstation7 groundstation14)
37.762: (switch_on instrument11 satellite2)
37.867: (turn_to satellite1 star0 groundstation1)
37.867: (turn_to satellite1 groundstation20 groundstation1)
37.871: (turn_to satellite0 groundstation16 groundstation14)
38.110: (turn_to satellite0 star25 groundstation14)
38.222: (turn_to satellite0 groundstation8 groundstation14)
38.256: (switch_on instrument4 satellite0)
38.524: (turn_to satellite1 star22 groundstation1)
38.727: (turn_to satellite1 groundstation12 groundstation1)
38.867: (switch_on instrument1 satellite0)
39.100: (turn_to satellite0 phenomenon26 groundstation14)
39.100: (turn_to satellite0 star29 groundstation14)
39.101: (turn_to satellite0 phenomenon28 groundstation14)
39.176: (switch_on instrument0 satellite0)
39.209: (turn_to satellite1 groundstation3 groundstation1)
39.250: (turn_to satellite1 groundstation7 groundstation1)
39.419: (switch_on instrument2 satellite0)
39.425: (switch_on instrument5 satellite0)
42.108: (switch_on instrument9 satellite2)
43.960: (switch_on instrument10 satellite2)
inf: (turn_to satellite5 phenomenon26 phenomenon26)
inf: (turn_to satellite1 groundstation1 groundstation1)
inf: (turn_to satellite0 groundstation14 groundstation14)
inf: (turn_to satellite2 phenomenon26 phenomenon26)
inf: (turn_to satellite4 phenomenon28 phenomenon28)
inf: (turn_to satellite3 star29 star29)
23.701: (turn_to satellite4 groundstation6 phenomenon28)
23.747: (turn_to satellite4 groundstation9 phenomenon28)
23.747: (turn_to satellite4 groundstation15 phenomenon28)
23.770: (turn_to satellite4 groundstation21 phenomenon28)
23.773: (turn_to satellite4 star2 phenomenon28)
23.787: (turn_to satellite4 groundstation6 phenomenon28)
23.795: (turn_to satellite4 groundstation6 phenomenon28)
23.810: (turn_to satellite4 groundstation11 phenomenon28)
23.811: (turn_to satellite4 groundstation5 phenomenon28)
23.814: (turn_to satellite4 star17 phenomenon28)
23.820: (turn_to satellite4 star13 phenomenon28)
23.843: (turn_to satellite4 star13 phenomenon28)
23.847: (turn_to satellite4 star2 phenomenon28)
23.849: (turn_to satellite4 star13 phenomenon28)
23.855: (turn_to satellite4 star2 phenomenon28)
23.858: (turn_to satellite4 groundstation5 phenomenon28)
23.859: (turn_to satellite4 groundstation11 phenomenon28)
23.859: (turn_to satellite4 groundstation15 phenomenon28)
23.862: (turn_to satellite4 groundstation5 phenomenon28)
23.862: (turn_to satellite4 star17 phenomenon28)
23.863: (turn_to satellite4 groundstation11 phenomenon28)
23.869: (turn_to satellite4 star17 phenomenon28)
23.869: (turn_to satellite4 groundstation15 phenomenon28)
23.873: (turn_to satellite4 groundstation9 phenomenon28)
23.882: (turn_to satellite4 groundstation9 phenomenon28)
23.899: (turn_to satellite4 groundstation21 phenomenon28)
23.902: (turn_to satellite4 groundstation3 phenomenon28)
23.904: (turn_to satellite4 groundstation12 phenomenon28)
23.905: (turn_to satellite4 groundstation21 phenomenon28)
23.906: (turn_to satellite4 groundstation3 phenomenon28)
23.908: (turn_to satellite4 groundstation24 phenomenon28)
23.915: (turn_to satellite4 groundstation3 phenomenon28)
23.935: (turn_to satellite4 groundstation12 phenomenon28)
23.937: (switch_on instrument15 satellite5)
23.946: (turn_to satellite4 groundstation12 phenomenon28)
23.948: (turn_to satellite4 groundstation24 phenomenon28)
23.955: (turn_to satellite4 groundstation24 phenomenon28)
23.958: (turn_to satellite4 groundstation21 phenomenon28)
23.958: (turn_to satellite4 groundstation6 phenomenon28)
23.960: (turn_to satellite4 star23 phenomenon28)
23.961: (switch_on instrument12 satellite2)
23.963: (turn_to satellite4 star23 phenomenon28)
23.972: (turn_to satellite4 star23 phenomenon28)
23.977: (turn_to satellite4 star10 phenomenon28)
23.982: (turn_to satellite4 groundstation16 phenomenon28)
23.985: (turn_to satellite4 star10 phenomenon28)
23.987: (turn_to satellite4 star10 phenomenon28)
23.991: (turn_to satellite4 groundstation7 phenomenon28)
23.992: (turn_to satellite4 groundstation7 phenomenon28)
24.005: (turn_to satellite4 star22 phenomenon28)
24.007: (turn_to satellite4 star19 phenomenon28)
24.012: (turn_to satellite4 groundstation18 phenomenon28)
24.013: (turn_to satellite4 star22 phenomenon28)
24.013: (turn_to satellite4 star19 phenomenon28)
24.015: (turn_to satellite4 star4 phenomenon28)
24.019: (turn_to satellite4 star4 phenomenon28)
24.034: (turn_to satellite4 star4 phenomenon28)
24.044: (turn_to satellite4 star23 phenomenon28)
24.044: (turn_to satellite4 groundstation18 phenomenon28)
24.048: (turn_to satellite4 groundstation16 phenomenon28)
24.049: (turn_to satellite4 groundstation16 phenomenon28)
24.052: (turn_to satellite4 groundstation18 phenomenon28)
24.052: (turn_to satellite4 groundstation9 phenomenon28)
24.054: (turn_to satellite4 groundstation21 phenomenon28)
24.055: (turn_to satellite4 groundstation15 phenomenon28)
24.058: (turn_to satellite4 groundstation21 phenomenon28)
24.062: (turn_to satellite4 star17 phenomenon28)
24.066: (turn_to satellite4 groundstation16 phenomenon28)
24.068: (turn_to satellite4 groundstation12 phenomenon28)
24.076: (turn_to satellite4 groundstation24 phenomenon28)
24.076: (turn_to satellite4 groundstation21 phenomenon28)
24.076: (turn_to satellite4 groundstation3 phenomenon28)
24.077: (turn_to satellite4 groundstation21 phenomenon28)
24.078: (turn_to satellite4 groundstation18 phenomenon28)
24.079: (turn_to satellite4 groundstation7 phenomenon28)
24.080: (turn_to satellite4 star13 phenomenon28)
24.080: (turn_to satellite4 groundstation21 phenomenon28)
24.081: (turn_to satellite4 groundstation16 phenomenon28)
24.082: (turn_to satellite4 star10 phenomenon28)
24.083: (turn_to satellite4 groundstation21 phenomenon28)
24.083: (turn_to satellite4 star2 phenomenon28)
24.083: (turn_to satellite4 groundstation5 phenomenon28)
24.083: (turn_to satellite4 groundstation21 phenomenon28)
24.084: (turn_to satellite4 groundstation11 phenomenon28)
24.084: (turn_to satellite4 groundstation21 phenomenon28)
24.085: (turn_to satellite3 groundstation3 star29)
24.085: (turn_to satellite4 star19 phenomenon28)
24.088: (turn_to satellite4 groundstation16 phenomenon28)
24.088: (turn_to satellite4 groundstation21 phenomenon28)
24.088: (turn_to satellite4 groundstation16 phenomenon28)
24.093: (turn_to satellite4 star4 phenomenon28)
24.093: (turn_to satellite4 groundstation21 phenomenon28)
24.095: (turn_to satellite4 star22 phenomenon28)
24.095: (turn_to satellite4 star19 phenomenon28)
24.096: (turn_to satellite4 groundstation16 phenomenon28)
24.098: (turn_to satellite3 groundstation21 star29)
24.100: (turn_to satellite4 groundstation16 phenomenon28)
24.106: (turn_to satellite4 groundstation6 phenomenon28)
24.109: (turn_to satellite4 groundstation12 phenomenon28)
24.113: (turn_to satellite4 star23 phenomenon28)
24.117: (turn_to satellite4 groundstation16 phenomenon28)
24.122: (turn_to satellite4 groundstation16 phenomenon28)
24.122: (turn_to satellite3 star17 star29)
24.123: (turn_to satellite4 groundstation21 phenomenon28)
24.123: (turn_to satellite4 star22 phenomenon28)
24.124: (turn_to satellite3 groundstation15 star29)
24.124: (turn_to satellite4 groundstation16 phenomenon28)
24.124: (turn_to satellite4 groundstation16 phenomenon28)
24.125: (turn_to satellite3 star23 star29)
24.125: (turn_to satellite4 groundstation16 phenomenon28)
24.125: (turn_to satellite3 groundstation3 star29)
24.127: (turn_to satellite3 groundstation7 star29)
24.128: (turn_to satellite4 groundstation16 phenomenon28)
24.128: (turn_to satellite3 groundstation9 star29)
24.130: (turn_to satellite4 groundstation7 phenomenon28)
24.131: (turn_to satellite3 groundstation21 star29)
24.132: (turn_to satellite3 groundstation3 star29)
24.134: (turn_to satellite4 groundstation21 phenomenon28)
24.134: (turn_to satellite3 groundstation6 star29)
24.136: (turn_to satellite4 groundstation21 phenomenon28)
24.140: (turn_to satellite4 groundstation21 phenomenon28)
24.141: (turn_to satellite4 star23 phenomenon28)
24.142: (turn_to satellite4 groundstation21 phenomenon28)
24.142: (turn_to satellite3 groundstation24 star29)
24.142: (turn_to satellite3 groundstation21 star29)
24.143: (turn_to satellite4 star19 phenomenon28)
24.145: (turn_to satellite3 groundstation21 star29)
24.145: (turn_to satellite3 groundstation3 star29)
24.145: (turn_to satellite4 groundstation3 phenomenon28)
24.145: (turn_to satellite4 groundstation3 phenomenon28)
24.147: (turn_to satellite4 star17 phenomenon28)
24.150: (turn_to satellite4 groundstation24 phenomenon28)
24.150: (turn_to satellite3 groundstation21 star29)
24.150: (turn_to satellite3 groundstation21 star29)
24.150: (turn_to satellite3 groundstation12 star29)
24.151: (turn_to satellite4 star23 phenomenon28)
24.151: (turn_to satellite4 groundstation12 phenomenon28)
24.151: (turn_to satellite4 star19 phenomenon28)
24.152: (turn_to satellite3 groundstation3 star29)
24.153: (turn_to satellite3 groundstation3 star29)
24.153: (turn_to satellite4 groundstation24 phenomenon28)
24.153: (turn_to satellite3 star17 star29)
24.153: (turn_to satellite4 star22 phenomenon28)
24.154: (turn_to satellite3 groundstation3 star29)
24.155: (turn_to satellite4 star10 phenomenon28)
24.155: (turn_to satellite4 star19 phenomenon28)
24.155: (turn_to satellite4 groundstation12 phenomenon28)
24.156: (turn_to satellite4 groundstation24 phenomenon28)
24.156: (turn_to satellite4 groundstation12 phenomenon28)
24.156: (turn_to satellite3 star13 star29)
24.156: (turn_to satellite4 star17 phenomenon28)
24.157: (turn_to satellite3 groundstation21 star29)
24.159: (turn_to satellite3 groundstation21 star29)
24.159: (turn_to satellite4 star4 phenomenon28)
24.159: (turn_to satellite3 groundstation3 star29)
24.159: (turn_to satellite4 star23 phenomenon28)
24.159: (turn_to satellite4 groundstation3 phenomenon28)
24.159: (turn_to satellite4 star19 phenomenon28)
24.160: (turn_to satellite3 groundstation3 star29)
24.160: (turn_to satellite4 groundstation18 phenomenon28)
24.160: (turn_to satellite4 star22 phenomenon28)
24.161: (turn_to satellite4 groundstation12 phenomenon28)
24.161: (turn_to satellite3 groundstation21 star29)
24.161: (turn_to satellite3 groundstation21 star29)
24.161: (turn_to satellite3 star19 star29)
24.162: (turn_to satellite4 star17 phenomenon28)
24.162: (turn_to satellite4 groundstation3 phenomenon28)
24.162: (turn_to satellite3 groundstation18 star29)
24.162: (turn_to satellite4 star23 phenomenon28)
24.162: (turn_to satellite4 star19 phenomenon28)
24.163: (turn_to satellite3 groundstation21 star29)
24.164: (turn_to satellite3 star17 star29)
24.164: (turn_to satellite3 groundstation6 star29)
24.165: (turn_to satellite3 groundstation21 star29)
24.165: (turn_to satellite3 groundstation21 star29)
24.165: (turn_to satellite3 star10 star29)
24.165: (turn_to satellite3 groundstation6 star29)
24.165: (turn_to satellite4 star23 phenomenon28)
24.166: (turn_to satellite3 star22 star29)
24.166: (turn_to satellite4 groundstation6 phenomenon28)
24.166: (turn_to satellite3 groundstation7 star29)
24.166: (turn_to satellite3 groundstation21 star29)
24.167: (turn_to satellite3 star2 star29)
24.167: (turn_to satellite3 groundstation21 star29)
24.167: (turn_to satellite4 groundstation16 phenomenon28)
24.167: (turn_to satellite3 groundstation21 star29)
24.168: (turn_to satellite3 groundstation12 star29)
24.168: (turn_to satellite4 groundstation7 phenomenon28)
24.168: (turn_to satellite3 groundstation11 star29)
24.169: (turn_to satellite4 star23 phenomenon28)
24.169: (turn_to satellite3 star4 star29)
24.169: (turn_to satellite4 star19 phenomenon28)
24.169: (turn_to satellite3 star17 star29)
24.170: (turn_to satellite3 groundstation5 star29)
24.170: (turn_to satellite4 star10 phenomenon28)
24.170: (turn_to satellite4 groundstation18 phenomenon28)
24.170: (turn_to satellite4 star22 phenomenon28)
24.171: (turn_to satellite4 groundstation15 phenomenon28)
24.171: (turn_to satellite3 groundstation21 star29)
24.172: (turn_to satellite4 star23 phenomenon28)
22.619: (turn_to satellite4 star17 phenomenon28)
22.869: (turn_to satellite4 star23 phenomenon28)
22.871: (turn_to satellite4 groundstation3 phenomenon28)
22.875: (turn_to satellite4 groundstation6 phenomenon28)
22.910: (turn_to satellite4 groundstation12 phenomenon28)
22.913: (turn_to satellite2 star17 phenomenon26)
22.928: (turn_to satellite4 groundstation9 phenomenon28)
22.929: (turn_to satellite4 groundstation15 phenomenon28)
22.933: (turn_to satellite3 groundstation3 star29)
22.944: (turn_to satellite2 groundstation6 phenomenon26)
22.963: (turn_to satellite2 groundstation21 phenomenon26)
22.969: (turn_to satellite2 groundstation24 phenomenon26)
22.971: (turn_to satellite2 groundstation7 phenomenon26)
22.974: (turn_to satellite2 groundstation7 phenomenon26)
22.976: (turn_to satellite3 star17 star29)
22.983: (turn_to satellite2 groundstation3 phenomenon26)
22.984: (turn_to satellite2 groundstation3 phenomenon26)
22.985: (turn_to satellite2 star17 phenomenon26)
22.998: (turn_to satellite2 groundstation12 phenomenon26)
23.000: (turn_to satellite2 groundstation12 phenomenon26)
23.001: (turn_to satellite2 star13 phenomenon26)
23.002: (turn_to satellite2 groundstation3 phenomenon26)
23.004: (turn_to satellite2 groundstation15 phenomenon26)
23.005: (turn_to satellite2 star2 phenomenon26)
23.006: (turn_to satellite2 star17 phenomenon26)
23.007: (turn_to satellite2 groundstation6 phenomenon26)
23.007: (turn_to satellite2 groundstation6 phenomenon26)
23.007: (turn_to satellite3 groundstation12 star29)
23.008: (turn_to satellite2 groundstation6 phenomenon26)
23.009: (turn_to satellite2 groundstation11 phenomenon26)
23.011: (turn_to satellite2 groundstation12 phenomenon26)
23.011: (turn_to satellite2 star4 phenomenon26)
23.012: (turn_to satellite2 groundstation21 phenomenon26)
23.013: (turn_to satellite2 star10 phenomenon26)
23.013: (turn_to satellite2 groundstation5 phenomenon26)
23.014: (turn_to satellite2 groundstation15 phenomenon26)
23.014: (turn_to satellite2 groundstation24 phenomenon26)
23.014: (turn_to satellite5 groundstation3 phenomenon26)
23.015: (turn_to satellite2 groundstation11 phenomenon26)
23.015: (turn_to satellite2 star2 phenomenon26)
23.016: (turn_to satellite2 groundstation3 phenomenon26)
23.016: (turn_to satellite2 groundstation9 phenomenon26)
23.017: (turn_to satellite2 groundstation11 phenomenon26)
23.019: (turn_to satellite2 star23 phenomenon26)
23.019: (turn_to satellite2 groundstation5 phenomenon26)
23.020: (turn_to satellite2 star17 phenomenon26)
23.020: (turn_to satellite2 star17 phenomenon26)
23.021: (turn_to satellite2 star2 phenomenon26)
23.021: (turn_to satellite2 groundstation9 phenomenon26)
23.021: (turn_to satellite2 groundstation6 phenomenon26)
23.022: (turn_to satellite2 star13 phenomenon26)
23.023: (turn_to satellite2 star13 phenomenon26)
23.024: (turn_to satellite2 star2 phenomenon26)
23.025: (turn_to satellite2 groundstation21 phenomenon26)
23.026: (turn_to satellite2 groundstation11 phenomenon26)
23.026: (turn_to satellite2 star17 phenomenon26)
23.027: (turn_to satellite2 groundstation21 phenomenon26)
23.028: (turn_to satellite5 star17 phenomenon26)
23.029: (turn_to satellite2 groundstation5 phenomenon26)
23.029: (turn_to satellite2 groundstation7 phenomenon26)
23.030: (turn_to satellite2 groundstation5 phenomenon26)
23.031: (turn_to satellite2 groundstation15 phenomenon26)
23.031: (turn_to satellite2 groundstation12 phenomenon26)
23.033: (turn_to satellite2 groundstation24 phenomenon26)
23.034: (turn_to satellite2 groundstation18 phenomenon26)
23.035: (turn_to satellite2 star13 phenomenon26)
23.035: (turn_to satellite2 star13 phenomenon26)
23.036: (turn_to satellite5 groundstation12 phenomenon26)
23.036: (turn_to satellite5 groundstation6 phenomenon26)
23.036: (turn_to satellite5 groundstation3 phenomenon26)
23.036: (turn_to satellite2 groundstation12 phenomenon26)
23.036: (turn_to satellite2 groundstation12 phenomenon26)
23.037: (turn_to satellite2 groundstation18 phenomenon26)
23.039: (turn_to satellite5 groundstation3 phenomenon26)
23.039: (turn_to satellite2 star4 phenomenon26)
23.040: (turn_to satellite2 groundstation7 phenomenon26)
23.040: (turn_to satellite2 groundstation11 phenomenon26)
23.040: (turn_to satellite2 star2 phenomenon26)
23.041: (turn_to satellite2 groundstation18 phenomenon26)
23.041: (turn_to satellite2 groundstation15 phenomenon26)
23.042: (turn_to satellite2 groundstation9 phenomenon26)
23.045: (turn_to satellite2 groundstation5 phenomenon26)
23.047: (turn_to satellite2 groundstation9 phenomenon26)
23.048: (turn_to satellite2 groundstation24 phenomenon26)
23.048: (turn_to satellite5 groundstation24 phenomenon26)
23.049: (turn_to satellite5 groundstation5 phenomenon26)
23.052: (turn_to satellite2 star10 phenomenon26)
23.054: (turn_to satellite2 groundstation6 phenomenon26)
23.054: (turn_to satellite2 groundstation11 phenomenon26)
23.054: (turn_to satellite5 groundstation24 phenomenon26)
23.055: (turn_to satellite2 star2 phenomenon26)
23.056: (turn_to satellite2 groundstation7 phenomenon26)
23.058: (turn_to satellite5 groundstation9 phenomenon26)
23.059: (turn_to satellite2 groundstation5 phenomenon26)
23.059: (turn_to satellite2 groundstation7 phenomenon26)
23.060: (turn_to satellite5 star2 phenomenon26)
23.061: (turn_to satellite2 star13 phenomenon26)
23.061: (turn_to satellite5 groundstation11 phenomenon26)
23.061: (turn_to satellite5 groundstation9 phenomenon26)
23.062: (turn_to satellite2 groundstation3 phenomenon26)
23.064: (turn_to satellite5 groundstation24 phenomenon26)
23.064: (turn_to satellite5 groundstation15 phenomenon26)
23.064: (turn_to satellite5 groundstation6 phenomenon26)
23.065: (turn_to satellite5 groundstation6 phenomenon26)
23.066: (turn_to satellite5 star13 phenomenon26)
23.068: (turn_to satellite2 groundstation3 phenomenon26)
23.068: (turn_to satellite5 star17 phenomenon26)
23.068: (turn_to satellite2 groundstation3 phenomenon26)
23.068: (turn_to satellite5 groundstation24 phenomenon26)
23.068: (turn_to satellite2 groundstation3 phenomenon26)
23.069: (turn_to satellite5 groundstation6 phenomenon26)
23.069: (turn_to satellite2 groundstation7 phenomenon26)
23.070: (turn_to satellite5 groundstation3 phenomenon26)
23.071: (turn_to satellite5 groundstation15 phenomenon26)
23.072: (turn_to satellite5 groundstation18 phenomenon26)
23.072: (turn_to satellite2 groundstation24 phenomenon26)
23.072: (turn_to satellite5 groundstation6 phenomenon26)
23.072: (turn_to satellite2 star13 phenomenon26)
23.073: (turn_to satellite2 star13 phenomenon26)
23.073: (turn_to satellite2 star4 phenomenon26)
23.073: (turn_to satellite2 star4 phenomenon26)
23.073: (turn_to satellite2 star10 phenomenon26)
23.073: (turn_to satellite2 groundstation24 phenomenon26)
23.074: (turn_to satellite2 star17 phenomenon26)
23.074: (turn_to satellite2 star10 phenomenon26)
23.074: (turn_to satellite2 star23 phenomenon26)
23.075: (turn_to satellite5 groundstation15 phenomenon26)
23.075: (turn_to satellite5 groundstation6 phenomenon26)
23.076: (turn_to satellite5 groundstation9 phenomenon26)
