/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.549: (turn_to satellite3 groundstation13 groundstation10)
18.550: (turn_to satellite3 groundstation11 groundstation10)
18.554: (turn_to satellite3 star0 groundstation10)
18.555: (turn_to satellite3 groundstation22 groundstation10)
18.556: (turn_to satellite3 groundstation12 groundstation10)
18.556: (turn_to satellite3 star9 groundstation10)
18.556: (turn_to satellite3 star24 groundstation10)
18.556: (turn_to satellite3 star5 groundstation10)
18.556: (turn_to satellite3 groundstation15 groundstation10)
18.556: (turn_to satellite3 star14 groundstation10)
18.556: (turn_to satellite3 star3 groundstation10)
18.557: (turn_to satellite3 star18 groundstation10)
18.994: (turn_to satellite1 star19 groundstation16)
18.994: (turn_to satellite0 star19 star21)
19.011: (turn_to satellite4 star19 groundstation1)
19.030: (turn_to satellite3 star19 groundstation10)
19.184: (turn_to satellite0 groundstation16 star21)
19.184: (turn_to satellite0 star4 star21)
19.184: (turn_to satellite0 groundstation1 star21)
19.184: (turn_to satellite0 groundstation10 star21)
19.185: (turn_to satellite1 star4 groundstation16)
19.185: (turn_to satellite1 groundstation1 groundstation16)
19.185: (turn_to satellite1 groundstation10 groundstation16)
19.185: (turn_to satellite1 star21 groundstation16)
19.199: (turn_to satellite2 groundstation1 star4)
19.199: (turn_to satellite2 groundstation10 star4)
19.199: (turn_to satellite2 groundstation16 star4)
19.199: (turn_to satellite2 star21 star4)
19.203: (turn_to satellite4 groundstation16 groundstation1)
19.203: (turn_to satellite4 groundstation10 groundstation1)
19.203: (turn_to satellite4 star4 groundstation1)
19.203: (turn_to satellite4 star21 groundstation1)
19.212: (turn_to satellite3 star21 groundstation10)
19.212: (turn_to satellite3 groundstation16 groundstation10)
19.212: (turn_to satellite3 star4 groundstation10)
19.212: (turn_to satellite3 groundstation1 groundstation10)
19.874: (turn_to satellite1 planet26 groundstation16)
19.875: (turn_to satellite2 phenomenon29 star4)
19.877: (turn_to satellite1 phenomenon29 groundstation16)
19.917: (turn_to satellite3 planet26 groundstation10)
19.925: (turn_to satellite0 planet26 star21)
19.930: (turn_to satellite0 phenomenon29 star21)
20.011: (turn_to satellite3 phenomenon29 groundstation10)
20.099: (turn_to satellite4 planet26 groundstation1)
20.161: (turn_to satellite4 phenomenon29 groundstation1)
20.164: (switch_on instrument5 satellite1)
24.669: (turn_to satellite0 phenomenon27 star21)
25.352: (turn_to satellite2 phenomenon27 star4)
25.459: (turn_to satellite1 phenomenon27 groundstation16)
25.758: (turn_to satellite4 phenomenon28 groundstation1)
25.790: (turn_to satellite3 phenomenon28 groundstation10)
25.904: (switch_on instrument1 satellite0)
26.043: (turn_to satellite3 phenomenon27 groundstation10)
26.226: (switch_on instrument2 satellite0)
26.471: (switch_on instrument6 satellite1)
26.516: (turn_to satellite1 phenomenon28 groundstation16)
27.104: (turn_to satellite2 planet26 star4)
27.140: (turn_to satellite2 phenomenon28 star4)
27.273: (turn_to satellite0 phenomenon28 star21)
27.410: (turn_to satellite4 phenomenon27 groundstation1)
31.953: (switch_on instrument0 satellite0)
32.100: (switch_on instrument11 satellite3)
33.111: (switch_on instrument4 satellite0)
33.126: (switch_on instrument3 satellite0)
33.748: (switch_on instrument10 satellite3)
34.804: (switch_on instrument9 satellite3)
35.086: (switch_on instrument8 satellite3)
38.044: (switch_on instrument13 satellite4)
38.405: (switch_on instrument12 satellite4)
38.692: (switch_on instrument17 satellite4)
42.480: (switch_on instrument16 satellite4)
43.709: (switch_on instrument14 satellite4)
43.809: (switch_on instrument15 satellite4)
inf: (turn_to satellite2 star4 star4)
inf: (turn_to satellite1 groundstation16 groundstation16)
inf: (turn_to satellite3 groundstation10 groundstation10)
inf: (turn_to satellite0 star21 star21)
inf: (turn_to satellite4 groundstation1 groundstation1)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.41 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.33 GiB is free. Process 459639 has 3.22 GiB memory in use. Process 459823 has 11.51 GiB memory in use. Process 459821 has 20.36 GiB memory in use. Process 460142 has 3.58 GiB memory in use. Process 460399 has 530.00 MiB memory in use. Process 460668 has 530.00 MiB memory in use. Process 460669 has 530.00 MiB memory in use. Including non-PyTorch memory, this process has 2.78 GiB memory in use. Of the allocated memory 1.92 GiB is allocated by PyTorch, and 376.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
