/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.301: (turn_to satellite1 star25 star2)
26.343: (turn_to satellite2 planet26 star16)
26.377: (turn_to satellite2 groundstation12 star16)
26.447: (turn_to satellite0 planet26 star24)
26.550: (switch_on instrument20 satellite4)
26.589: (turn_to satellite2 star3 star16)
26.599: (turn_to satellite2 groundstation4 star16)
26.603: (turn_to satellite1 star3 star2)
26.604: (turn_to satellite4 star3 groundstation7)
26.607: (turn_to satellite0 groundstation4 star24)
26.619: (turn_to satellite4 groundstation4 groundstation7)
26.619: (turn_to satellite1 groundstation4 star2)
26.877: (turn_to satellite2 groundstation7 star16)
26.880: (turn_to satellite2 star24 star16)
26.881: (turn_to satellite2 star20 star16)
26.881: (turn_to satellite2 star2 star16)
26.899: (turn_to satellite1 star16 star2)
26.899: (turn_to satellite1 groundstation7 star2)
26.899: (turn_to satellite1 star24 star2)
26.900: (turn_to satellite1 star20 star2)
27.070: (turn_to satellite1 phenomenon27 star2)
27.083: (turn_to satellite1 planet26 star2)
27.120: (switch_on instrument10 satellite2)
27.279: (switch_on instrument1 satellite0)
27.329: (turn_to satellite4 groundstation11 groundstation7)
27.369: (turn_to satellite4 star6 groundstation7)
27.387: (turn_to satellite4 star13 groundstation7)
27.393: (turn_to satellite4 groundstation1 groundstation7)
27.414: (turn_to satellite4 star21 groundstation7)
27.424: (turn_to satellite4 star17 groundstation7)
27.459: (turn_to satellite1 star28 star2)
27.525: (turn_to satellite4 star25 groundstation7)
27.616: (turn_to satellite3 planet26 star20)
28.018: (turn_to satellite4 star16 groundstation7)
28.018: (turn_to satellite4 star20 groundstation7)
28.020: (turn_to satellite4 star2 groundstation7)
28.021: (turn_to satellite4 star24 groundstation7)
28.478: (turn_to satellite4 groundstation12 groundstation7)
29.591: (switch_on instrument2 satellite0)
30.597: (turn_to satellite3 groundstation11 star20)
30.616: (turn_to satellite3 groundstation15 star20)
30.616: (turn_to satellite3 groundstation8 star20)
30.619: (turn_to satellite3 star6 star20)
30.634: (turn_to satellite3 groundstation1 star20)
30.645: (turn_to satellite3 star21 star20)
30.656: (turn_to satellite3 star25 star20)
30.675: (turn_to satellite3 star3 star20)
30.698: (turn_to satellite3 groundstation4 star20)
30.779: (turn_to satellite3 star18 star20)
30.961: (turn_to satellite3 star14 star20)
30.977: (turn_to satellite3 star19 star20)
31.017: (turn_to satellite0 star13 star24)
31.023: (turn_to satellite0 star3 star24)
31.039: (turn_to satellite0 groundstation8 star24)
31.046: (turn_to satellite0 groundstation11 star24)
31.053: (turn_to satellite0 groundstation15 star24)
31.064: (turn_to satellite0 star21 star24)
31.070: (turn_to satellite0 star17 star24)
31.075: (turn_to satellite0 star25 star24)
31.179: (turn_to satellite0 star18 star24)
31.263: (turn_to satellite3 star16 star20)
31.264: (turn_to satellite3 groundstation7 star20)
31.265: (turn_to satellite3 star24 star20)
31.267: (turn_to satellite3 star2 star20)
31.334: (turn_to satellite0 star14 star24)
31.342: (turn_to satellite0 star22 star24)
31.348: (turn_to satellite0 star19 star24)
31.370: (turn_to satellite0 groundstation5 star24)
31.383: (turn_to satellite0 star0 star24)
31.432: (turn_to satellite0 groundstation12 star24)
31.530: (turn_to satellite0 groundstation10 star24)
31.687: (turn_to satellite0 groundstation7 star24)
31.688: (turn_to satellite0 star20 star24)
31.688: (turn_to satellite0 star2 star24)
31.688: (turn_to satellite0 star16 star24)
31.711: (turn_to satellite0 phenomenon27 star24)
31.796: (turn_to satellite3 groundstation12 star20)
31.908: (turn_to satellite3 groundstation10 star20)
32.078: (turn_to satellite0 star28 star24)
32.446: (turn_to satellite5 planet26 phenomenon27)
32.850: (switch_on instrument13 satellite2)
32.880: (switch_on instrument11 satellite2)
33.264: (switch_on instrument12 satellite2)
34.836: (switch_on instrument4 satellite1)
34.950: (turn_to satellite2 phenomenon29 star16)
35.010: (switch_on instrument21 satellite5)
35.640: (switch_on instrument23 satellite5)
35.790: (switch_on instrument24 satellite5)
35.996: (turn_to satellite4 phenomenon29 groundstation7)
36.154: (turn_to satellite1 phenomenon29 star2)
36.422: (turn_to satellite3 phenomenon27 star20)
36.836: (turn_to satellite3 star28 star20)
36.900: (turn_to satellite4 phenomenon27 groundstation7)
37.303: (turn_to satellite4 star28 groundstation7)
38.149: (switch_on instrument22 satellite5)
39.069: (switch_on instrument18 satellite3)
41.476: (turn_to satellite4 planet26 groundstation7)
41.742: (turn_to satellite0 phenomenon29 star24)
42.768: (switch_on instrument3 satellite1)
43.057: (switch_on instrument5 satellite1)
43.678: (switch_on instrument7 satellite1)
47.316: (switch_on instrument19 satellite3)
47.404: (switch_on instrument9 satellite1)
47.640: (switch_on instrument8 satellite1)
47.859: (switch_on instrument17 satellite3)
47.942: (switch_on instrument16 satellite3)
49.025: (switch_on instrument14 satellite3)
49.349: (switch_on instrument6 satellite1)
49.448: (turn_to satellite3 phenomenon29 star20)
50.477: (switch_on instrument15 satellite3)
inf: (turn_to satellite4 groundstation7 groundstation7)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 548.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 84.06 MiB is free. Process 421959 has 530.00 MiB memory in use. Process 422186 has 530.00 MiB memory in use. Process 423642 has 10.32 GiB memory in use. Process 423643 has 9.29 GiB memory in use. Process 423639 has 8.04 GiB memory in use. Process 423641 has 9.73 GiB memory in use. Including non-PyTorch memory, this process has 5.29 GiB memory in use. Process 423774 has 570.00 MiB memory in use. Of the allocated memory 3.75 GiB is allocated by PyTorch, and 1.05 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
