/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.295: (turn_to satellite4 star8 star18)
22.295: (turn_to satellite2 groundstation24 groundstation9)
22.296: (turn_to satellite2 groundstation3 groundstation9)
22.296: (turn_to satellite2 groundstation10 groundstation9)
22.296: (turn_to satellite2 groundstation20 groundstation9)
22.296: (turn_to satellite2 star14 groundstation9)
22.296: (turn_to satellite2 groundstation1 groundstation9)
22.296: (turn_to satellite2 star19 groundstation9)
22.297: (turn_to satellite2 groundstation5 groundstation9)
22.298: (turn_to satellite0 star8 groundstation16)
22.298: (turn_to satellite1 star8 star2)
22.299: (turn_to satellite3 star8 star6)
22.687: (switch_on instrument9 satellite2)
22.734: (turn_to satellite1 groundstation17 star2)
22.735: (turn_to satellite0 groundstation17 groundstation16)
22.736: (turn_to satellite4 groundstation17 star18)
22.736: (turn_to satellite3 groundstation17 star6)
22.741: (turn_to satellite1 groundstation13 star2)
22.741: (turn_to satellite0 groundstation13 groundstation16)
22.742: (turn_to satellite4 groundstation13 star18)
22.743: (turn_to satellite3 groundstation13 star6)
22.743: (turn_to satellite5 groundstation13 groundstation23)
22.768: (turn_to satellite2 groundstation17 groundstation9)
22.775: (turn_to satellite4 star22 star18)
22.775: (turn_to satellite5 star22 groundstation23)
22.778: (turn_to satellite2 star22 groundstation9)
22.778: (turn_to satellite1 star22 star2)
22.779: (turn_to satellite3 star22 star6)
22.953: (turn_to satellite4 groundstation9 star18)
22.953: (turn_to satellite4 groundstation16 star18)
22.953: (turn_to satellite4 star2 star18)
22.953: (turn_to satellite4 star6 star18)
22.954: (turn_to satellite4 groundstation23 star18)
22.955: (turn_to satellite0 star6 groundstation16)
22.955: (turn_to satellite0 groundstation23 groundstation16)
22.955: (turn_to satellite0 groundstation9 groundstation16)
22.955: (turn_to satellite0 star18 groundstation16)
22.955: (turn_to satellite0 star2 groundstation16)
22.956: (turn_to satellite3 groundstation16 star6)
22.956: (turn_to satellite3 star2 star6)
22.956: (turn_to satellite3 groundstation9 star6)
22.956: (turn_to satellite5 star6 groundstation23)
22.956: (turn_to satellite3 star18 star6)
22.956: (turn_to satellite3 groundstation23 star6)
22.956: (turn_to satellite1 groundstation23 star2)
22.956: (turn_to satellite1 star6 star2)
22.956: (turn_to satellite1 star18 star2)
22.956: (turn_to satellite1 groundstation9 star2)
22.956: (turn_to satellite1 groundstation16 star2)
22.956: (turn_to satellite5 groundstation9 groundstation23)
22.956: (turn_to satellite5 star18 groundstation23)
22.956: (turn_to satellite5 groundstation16 groundstation23)
22.956: (turn_to satellite5 star2 groundstation23)
22.959: (turn_to satellite2 star6 groundstation9)
22.959: (turn_to satellite2 groundstation23 groundstation9)
22.959: (turn_to satellite2 groundstation16 groundstation9)
22.959: (turn_to satellite2 star18 groundstation9)
22.959: (turn_to satellite2 star2 groundstation9)
23.230: (turn_to satellite0 phenomenon25 groundstation16)
23.230: (turn_to satellite0 star26 groundstation16)
23.230: (turn_to satellite4 phenomenon25 star18)
23.230: (turn_to satellite4 star26 star18)
23.252: (turn_to satellite3 star26 star6)
23.252: (turn_to satellite3 phenomenon25 star6)
23.270: (turn_to satellite1 phenomenon25 star2)
23.270: (turn_to satellite1 star26 star2)
23.302: (turn_to satellite5 phenomenon25 groundstation23)
23.302: (turn_to satellite5 star26 groundstation23)
23.599: (switch_on instrument8 satellite1)
24.258: (switch_on instrument15 satellite4)
24.935: (switch_on instrument2 satellite1)
25.029: (switch_on instrument0 satellite0)
25.187: (turn_to satellite3 phenomenon27 star6)
25.495: (switch_on instrument1 satellite0)
26.031: (switch_on instrument5 satellite1)
26.034: (switch_on instrument13 satellite4)
26.427: (turn_to satellite1 phenomenon27 star2)
26.428: (turn_to satellite4 phenomenon27 star18)
26.536: (turn_to satellite1 phenomenon28 star2)
27.078: (turn_to satellite2 phenomenon28 groundstation9)
27.172: (turn_to satellite3 phenomenon28 star6)
30.079: (turn_to satellite4 phenomenon28 star18)
31.390: (turn_to satellite0 phenomenon28 groundstation16)
32.577: (turn_to satellite0 phenomenon27 groundstation16)
34.456: (turn_to satellite5 phenomenon28 groundstation23)
34.558: (turn_to satellite5 phenomenon27 groundstation23)
35.000: (switch_on instrument20 satellite5)
35.979: (switch_on instrument22 satellite5)
36.693: (switch_on instrument16 satellite4)
37.083: (switch_on instrument17 satellite4)
39.261: (switch_on instrument21 satellite5)
40.226: (turn_to satellite2 phenomenon25 groundstation9)
40.226: (turn_to satellite2 star26 groundstation9)
40.274: (switch_on instrument19 satellite5)
40.778: (switch_on instrument7 satellite1)
41.091: (switch_on instrument4 satellite1)
41.313: (switch_on instrument18 satellite4)
42.053: (turn_to satellite2 phenomenon27 groundstation9)
42.530: (switch_on instrument3 satellite1)
43.560: (switch_on instrument11 satellite4)
45.476: (switch_on instrument12 satellite4)
46.725: (switch_on instrument14 satellite4)
47.054: (switch_on instrument6 satellite1)
inf: (turn_to satellite0 groundstation16 groundstation16)
inf: (turn_to satellite4 star18 star18)
inf: (turn_to satellite2 groundstation9 groundstation9)
inf: (turn_to satellite5 groundstation23 groundstation23)
inf: (turn_to satellite1 star2 star2)
inf: (turn_to satellite3 star6 star6)
21.019: (switch_on instrument8 satellite1)
21.078: (switch_on instrument11 satellite4)
21.126: (switch_on instrument9 satellite2)
21.166: (switch_on instrument9 satellite2)
21.183: (switch_on instrument9 satellite2)
21.213: (switch_on instrument21 satellite5)
21.215: (switch_on instrument8 satellite1)
21.240: (switch_on instrument15 satellite4)
21.277: (switch_on instrument8 satellite1)
21.289: (switch_on instrument22 satellite5)
21.304: (switch_on instrument10 satellite3)
21.306: (switch_on instrument3 satellite1)
21.340: (turn_to satellite3 star12 star6)
21.382: (switch_on instrument3 satellite1)
21.414: (switch_on instrument10 satellite3)
21.451: (switch_on instrument10 satellite3)
21.473: (turn_to satellite2 star12 groundstation9)
21.478: (switch_on instrument10 satellite3)
21.480: (turn_to satellite0 star22 groundstation16)
21.485: (turn_to satellite0 star12 groundstation16)
21.486: (turn_to satellite1 star12 star2)
21.490: (turn_to satellite5 star12 groundstation23)
21.490: (switch_on instrument10 satellite3)
21.491: (switch_on instrument10 satellite3)
21.495: (switch_on instrument10 satellite3)
21.497: (switch_on instrument10 satellite3)
21.499: (turn_to satellite4 star12 star18)
21.505: (turn_to satellite3 star22 star6)
21.632: (switch_on instrument9 satellite2)
21.632: (turn_to satellite2 groundstation10 groundstation9)
21.635: (switch_on instrument9 satellite2)
21.700: (switch_on instrument15 satellite4)
21.700: (switch_on instrument8 satellite1)
21.704: (switch_on instrument8 satellite1)
21.706: (switch_on instrument10 satellite3)
21.715: (switch_on instrument10 satellite3)
21.716: (turn_to satellite3 groundstation10 star6)
21.717: (switch_on instrument10 satellite3)
21.718: (switch_on instrument10 satellite3)
21.727: (switch_on instrument10 satellite3)
21.728: (switch_on instrument10 satellite3)
21.729: (switch_on instrument22 satellite5)
21.729: (switch_on instrument10 satellite3)
21.731: (switch_on instrument10 satellite3)
21.732: (switch_on instrument10 satellite3)
21.735: (turn_to satellite2 groundstation15 groundstation9)
21.735: (switch_on instrument10 satellite3)
21.739: (switch_on instrument15 satellite4)
21.739: (turn_to satellite2 groundstation13 groundstation9)
21.739: (switch_on instrument10 satellite3)
21.740: (switch_on instrument10 satellite3)
21.741: (turn_to satellite3 star0 star6)
21.741: (turn_to satellite3 groundstation5 star6)
21.742: (switch_on instrument10 satellite3)
21.745: (switch_on instrument10 satellite3)
21.745: (switch_on instrument10 satellite3)
21.746: (switch_on instrument10 satellite3)
21.746: (turn_to satellite2 star14 groundstation9)
21.746: (switch_on instrument10 satellite3)
21.747: (switch_on instrument10 satellite3)
21.747: (switch_on instrument10 satellite3)
21.747: (switch_on instrument10 satellite3)
21.750: (turn_to satellite2 star0 groundstation9)
21.750: (turn_to satellite2 groundstation10 groundstation9)
21.750: (switch_on instrument10 satellite3)
21.752: (turn_to satellite2 groundstation7 groundstation9)
21.752: (switch_on instrument10 satellite3)
21.752: (turn_to satellite2 groundstation3 groundstation9)
21.753: (turn_to satellite2 groundstation5 groundstation9)
21.754: (switch_on instrument10 satellite3)
21.754: (switch_on instrument10 satellite3)
21.754: (switch_on instrument10 satellite3)
21.756: (turn_to satellite2 groundstation1 groundstation9)
21.756: (turn_to satellite2 groundstation24 groundstation9)
21.756: (switch_on instrument10 satellite3)
21.756: (switch_on instrument10 satellite3)
21.758: (switch_on instrument10 satellite3)
21.759: (switch_on instrument10 satellite3)
21.759: (switch_on instrument10 satellite3)
21.759: (switch_on instrument10 satellite3)
21.760: (switch_on instrument10 satellite3)
21.760: (switch_on instrument10 satellite3)
21.760: (turn_to satellite2 groundstation21 groundstation9)
21.760: (turn_to satellite0 groundstation10 groundstation16)
21.761: (switch_on instrument10 satellite3)
21.762: (turn_to satellite0 groundstation15 groundstation16)
21.762: (turn_to satellite5 groundstation15 groundstation23)
21.763: (switch_on instrument10 satellite3)
21.763: (switch_on instrument10 satellite3)
21.763: (switch_on instrument10 satellite3)
21.763: (turn_to satellite0 groundstation3 groundstation16)
21.763: (turn_to satellite0 star14 groundstation16)
21.764: (turn_to satellite1 groundstation15 star2)
21.764: (turn_to satellite5 groundstation3 groundstation23)
21.764: (switch_on instrument10 satellite3)
21.765: (turn_to satellite1 groundstation10 star2)
21.765: (turn_to satellite5 star8 groundstation23)
21.765: (turn_to satellite0 groundstation24 groundstation16)
21.765: (turn_to satellite1 groundstation3 star2)
21.766: (turn_to satellite0 groundstation5 groundstation16)
21.766: (turn_to satellite5 groundstation10 groundstation23)
21.766: (turn_to satellite5 star0 groundstation23)
21.766: (turn_to satellite5 groundstation24 groundstation23)
21.766: (turn_to satellite5 star14 groundstation23)
21.767: (turn_to satellite1 star14 star2)
21.767: (switch_on instrument10 satellite3)
21.767: (turn_to satellite2 star11 groundstation9)
21.767: (switch_on instrument10 satellite3)
21.767: (turn_to satellite0 groundstation1 groundstation16)
21.767: (turn_to satellite0 groundstation21 groundstation16)
21.767: (turn_to satellite1 groundstation24 star2)
21.768: (turn_to satellite5 groundstation7 groundstation23)
21.768: (turn_to satellite1 groundstation5 star2)
21.768: (turn_to satellite5 groundstation1 groundstation23)
21.768: (turn_to satellite5 groundstation21 groundstation23)
21.769: (switch_on instrument10 satellite3)
21.769: (turn_to satellite0 star19 groundstation16)
21.769: (switch_on instrument10 satellite3)
21.769: (turn_to satellite1 groundstation21 star2)
21.770: (turn_to satellite1 groundstation1 star2)
21.770: (turn_to satellite0 groundstation20 groundstation16)
21.770: (turn_to satellite5 groundstation4 groundstation23)
21.770: (turn_to satellite5 star19 groundstation23)
21.770: (switch_on instrument10 satellite3)
21.770: (switch_on instrument10 satellite3)
21.770: (turn_to satellite5 groundstation20 groundstation23)
21.770: (switch_on instrument22 satellite5)
21.771: (turn_to satellite5 groundstation5 groundstation23)
21.771: (turn_to satellite0 star11 groundstation16)
21.771: (turn_to satellite1 star19 star2)
21.771: (switch_on instrument10 satellite3)
21.771: (switch_on instrument10 satellite3)
21.772: (turn_to satellite1 groundstation20 star2)
21.772: (switch_on instrument10 satellite3)
21.772: (switch_on instrument10 satellite3)
21.772: (switch_on instrument14 satellite4)
21.772: (switch_on instrument3 satellite1)
21.773: (turn_to satellite1 star11 star2)
21.773: (turn_to satellite2 groundstation4 groundstation9)
21.774: (switch_on instrument10 satellite3)
21.776: (turn_to satellite5 star11 groundstation23)
21.776: (switch_on instrument8 satellite1)
21.777: (turn_to satellite2 star8 groundstation9)
21.778: (switch_on instrument8 satellite1)
21.779: (switch_on instrument10 satellite3)
21.780: (switch_on instrument10 satellite3)
21.781: (turn_to satellite4 groundstation10 star18)
21.782: (switch_on instrument10 satellite3)
21.782: (turn_to satellite4 groundstation15 star18)
21.783: (switch_on instrument10 satellite3)
21.783: (turn_to satellite4 star14 star18)
21.784: (turn_to satellite2 groundstation20 groundstation9)
21.784: (turn_to satellite4 groundstation3 star18)
21.784: (turn_to satellite2 star19 groundstation9)
21.785: (turn_to satellite4 groundstation24 star18)
21.785: (turn_to satellite3 groundstation20 star6)
21.786: (switch_on instrument10 satellite3)
21.786: (turn_to satellite3 groundstation1 star6)
21.787: (switch_on instrument10 satellite3)
21.788: (turn_to satellite4 groundstation21 star18)
21.788: (turn_to satellite4 groundstation1 star18)
21.788: (turn_to satellite4 star19 star18)
21.789: (switch_on instrument10 satellite3)
21.789: (turn_to satellite3 groundstation21 star6)
21.789: (turn_to satellite4 groundstation20 star18)
21.789: (turn_to satellite4 groundstation5 star18)
21.790: (switch_on instrument10 satellite3)
21.790: (turn_to satellite4 star11 star18)
21.790: (switch_on instrument10 satellite3)
21.791: (switch_on instrument10 satellite3)
21.791: (switch_on instrument21 satellite5)
21.792: (switch_on instrument18 satellite4)
21.792: (switch_on instrument15 satellite4)
21.793: (turn_to satellite3 star19 star6)
21.794: (switch_on instrument9 satellite2)
21.795: (switch_on instrument10 satellite3)
21.795: (switch_on instrument10 satellite3)
21.796: (switch_on instrument10 satellite3)
21.796: (switch_on instrument10 satellite3)
21.797: (switch_on instrument10 satellite3)
21.798: (switch_on instrument10 satellite3)
21.798: (switch_on instrument10 satellite3)
21.800: (switch_on instrument10 satellite3)
21.801: (turn_to satellite3 star11 star6)
21.802: (switch_on instrument10 satellite3)
21.802: (switch_on instrument10 satellite3)
21.802: (switch_on instrument17 satellite4)
21.802: (switch_on instrument10 satellite3)
21.803: (switch_on instrument8 satellite1)
21.804: (switch_on instrument10 satellite3)
21.804: (switch_on instrument10 satellite3)
21.805: (switch_on instrument10 satellite3)
21.805: (turn_to satellite0 groundstation4 groundstation16)
21.805: (turn_to satellite1 groundstation4 star2)
21.806: (turn_to satellite0 groundstation7 groundstation16)
21.806: (turn_to satellite0 star0 groundstation16)
21.806: (turn_to satellite1 groundstation7 star2)
21.806: (turn_to satellite1 star0 star2)
21.807: (turn_to satellite1 star8 star2)
21.807: (switch_on instrument10 satellite3)
19.606: (switch_on instrument15 satellite4)
19.611: (switch_on instrument21 satellite5)
19.612: (switch_on instrument11 satellite4)
19.616: (switch_on instrument21 satellite5)
19.622: (switch_on instrument9 satellite2)
19.634: (switch_on instrument8 satellite1)
19.638: (switch_on instrument9 satellite2)
19.642: (switch_on instrument18 satellite4)
19.643: (switch_on instrument14 satellite4)
19.644: (switch_on instrument12 satellite4)
19.644: (switch_on instrument9 satellite2)
19.645: (switch_on instrument11 satellite4)
19.650: (switch_on instrument14 satellite4)
19.654: (switch_on instrument9 satellite2)
19.655: (switch_on instrument8 satellite1)
19.661: (switch_on instrument8 satellite1)
19.662: (switch_on instrument22 satellite5)
19.670: (switch_on instrument9 satellite2)
19.673: (switch_on instrument7 satellite1)
19.673: (switch_on instrument21 satellite5)
19.685: (switch_on instrument0 satellite0)
19.699: (switch_on instrument9 satellite2)
19.929: (calibrate satellite3 instrument10 star22)
20.004: (calibrate satellite3 instrument10 star12)
20.242: (switch_on instrument15 satellite4)
20.247: (switch_on instrument11 satellite4)
20.259: (switch_on instrument22 satellite5)
20.259: (switch_on instrument22 satellite5)
20.272: (switch_on instrument22 satellite5)
20.274: (switch_on instrument21 satellite5)
20.276: (switch_on instrument9 satellite2)
20.277: (switch_on instrument17 satellite4)
20.280: (switch_on instrument0 satellite0)
20.285: (switch_on instrument21 satellite5)
20.288: (switch_on instrument15 satellite4)
20.288: (switch_on instrument14 satellite4)
20.295: (switch_on instrument8 satellite1)
20.298: (switch_on instrument0 satellite0)
20.298: (switch_on instrument7 satellite1)
20.299: (switch_on instrument3 satellite1)
20.302: (switch_on instrument9 satellite2)
20.302: (switch_on instrument17 satellite4)
20.303: (switch_on instrument22 satellite5)
20.306: (switch_on instrument14 satellite4)
20.306: (switch_on instrument17 satellite4)
20.307: (switch_on instrument12 satellite4)
20.307: (switch_on instrument18 satellite4)
20.308: (switch_on instrument15 satellite4)
20.308: (switch_on instrument3 satellite1)
20.310: (switch_on instrument21 satellite5)
20.313: (switch_on instrument11 satellite4)
20.314: (switch_on instrument12 satellite4)
20.314: (switch_on instrument2 satellite1)
20.316: (switch_on instrument18 satellite4)
20.321: (switch_on instrument6 satellite1)
20.322: (switch_on instrument4 satellite1)
20.324: (switch_on instrument22 satellite5)
20.325: (switch_on instrument3 satellite1)
20.325: (switch_on instrument17 satellite4)
20.330: (switch_on instrument21 satellite5)
20.331: (switch_on instrument22 satellite5)
20.340: (switch_on instrument0 satellite0)
20.343: (switch_on instrument0 satellite0)
20.364: (switch_on instrument7 satellite1)
20.367: (switch_on instrument9 satellite2)
20.370: (switch_on instrument21 satellite5)
20.374: (switch_on instrument0 satellite0)
20.383: (switch_on instrument0 satellite0)
20.388: (switch_on instrument7 satellite1)
20.401: (switch_on instrument0 satellite0)
20.406: (calibrate satellite2 instrument9 groundstation10)
20.412: (switch_on instrument9 satellite2)
20.413: (switch_on instrument15 satellite4)
20.414: (switch_on instrument18 satellite4)
20.415: (switch_on instrument11 satellite4)
20.416: (switch_on instrument12 satellite4)
20.423: (switch_on instrument17 satellite4)
20.447: (switch_on instrument3 satellite1)
20.585: (turn_to satellite1 star19 star2)
20.586: (turn_to satellite5 star11 groundstation23)
20.586: (turn_to satellite1 groundstation5 star2)
20.587: (turn_to satellite5 groundstation24 groundstation23)
20.588: (turn_to satellite1 star8 star2)
20.588: (turn_to satellite5 groundstation7 groundstation23)
20.590: (turn_to satellite1 groundstation4 star2)
20.591: (turn_to satellite1 groundstation1 star2)
20.592: (turn_to satellite5 groundstation4 groundstation23)
20.603: (calibrate satellite4 instrument15 star18)
20.611: (turn_to satellite3 star12 star6)
20.613: (switch_on instrument19 satellite5)
20.613: (turn_to satellite3 groundstation24 star6)
20.615: (turn_to satellite3 groundstation15 star6)
20.617: (turn_to satellite3 groundstation3 star6)
20.617: (switch_on instrument19 satellite5)
20.617: (turn_to satellite3 star14 star6)
20.618: (turn_to satellite3 groundstation1 star6)
20.620: (switch_on instrument20 satellite5)
20.621: (turn_to satellite3 groundstation5 star6)
20.625: (switch_on instrument10 satellite3)
20.626: (turn_to satellite3 groundstation4 star6)
20.627: (switch_on instrument8 satellite1)
20.628: (switch_on instrument16 satellite4)
20.629: (turn_to satellite2 groundstation4 groundstation9)
20.629: (turn_to satellite2 groundstation5 groundstation9)
20.629: (switch_on instrument20 satellite5)
20.633: (turn_to satellite2 groundstation1 groundstation9)
20.636: (turn_to satellite2 groundstation10 groundstation9)
20.636: (switch_on instrument13 satellite4)
20.637: (switch_on instrument1 satellite0)
20.643: (turn_to satellite5 groundstation7 groundstation23)
20.645: (turn_to satellite5 star11 groundstation23)
20.646: (turn_to satellite5 groundstation24 groundstation23)
20.648: (turn_to satellite5 groundstation4 groundstation23)
20.648: (switch_on instrument16 satellite4)
20.649: (turn_to satellite5 groundstation10 groundstation23)
20.651: (turn_to satellite5 groundstation10 groundstation23)
20.651: (switch_on instrument13 satellite4)
20.658: (turn_to satellite5 star8 groundstation23)
20.659: (switch_on instrument19 satellite5)
20.660: (switch_on instrument10 satellite3)
20.661: (switch_on instrument16 satellite4)
20.662: (switch_on instrument5 satellite1)
20.664: (switch_on instrument13 satellite4)
20.672: (switch_on instrument20 satellite5)
20.673: (switch_on instrument10 satellite3)
20.674: (switch_on instrument8 satellite1)
20.678: (switch_on instrument1 satellite0)
20.678: (switch_on instrument19 satellite5)
20.686: (switch_on instrument22 satellite5)
20.689: (switch_on instrument10 satellite3)
20.695: (switch_on instrument1 satellite0)
20.704: (switch_on instrument20 satellite5)
20.708: (switch_on instrument1 satellite0)
20.721: (switch_on instrument3 satellite1)
20.731: (switch_on instrument10 satellite3)
20.732: (calibrate satellite4 instrument18 star18)
20.732: (switch_on instrument10 satellite3)
20.736: (switch_on instrument1 satellite0)
20.747: (switch_on instrument1 satellite0)
20.755: (turn_to satellite5 groundstation13 groundstation23)
20.757: (switch_on instrument13 satellite4)
20.759: (switch_on instrument16 satellite4)
20.776: (calibrate satellite4 instrument15 star18)
20.804: (calibrate satellite1 instrument3 star2)
20.810: (turn_to satellite5 groundstation13 groundstation23)
20.826: (turn_to satellite5 groundstation17 groundstation23)
20.894: (turn_to satellite5 star22 groundstation23)
20.928: (turn_to satellite5 star22 groundstation23)
20.928: (turn_to satellite1 star18 star2)
20.932: (switch_on instrument22 satellite5)
20.932: (switch_on instrument12 satellite4)
20.933: (switch_on instrument14 satellite4)
20.942: (calibrate satellite1 instrument3 star2)
20.943: (switch_on instrument22 satellite5)
20.946: (switch_on instrument9 satellite2)
20.947: (switch_on instrument21 satellite5)
20.949: (switch_on instrument18 satellite4)
20.954: (turn_to satellite2 groundstation10 groundstation9)
20.954: (switch_on instrument10 satellite3)
20.956: (turn_to satellite3 star22 star6)
20.956: (switch_on instrument0 satellite0)
20.961: (turn_to satellite1 star22 star2)
20.961: (switch_on instrument22 satellite5)
20.962: (switch_on instrument4 satellite1)
20.963: (switch_on instrument0 satellite0)
20.967: (switch_on instrument6 satellite1)
20.970: (turn_to satellite2 star2 groundstation9)
20.971: (switch_on instrument2 satellite1)
20.974: (turn_to satellite1 groundstation17 star2)
20.975: (turn_to satellite3 groundstation13 star6)
20.977: (turn_to satellite1 groundstation13 star2)
20.978: (switch_on instrument0 satellite0)
20.980: (turn_to satellite5 star22 groundstation23)
20.981: (turn_to satellite3 groundstation17 star6)
20.985: (switch_on instrument9 satellite2)
20.988: (turn_to satellite5 groundstation9 groundstation23)
20.989: (switch_on instrument0 satellite0)
20.993: (turn_to satellite1 star6 star2)
20.995: (turn_to satellite5 groundstation13 groundstation23)
20.997: (turn_to satellite1 groundstation23 star2)
20.998: (turn_to satellite5 star18 groundstation23)
20.998: (turn_to satellite2 groundstation17 groundstation9)
21.004: (turn_to satellite1 groundstation16 star2)
21.009: (turn_to satellite5 star2 groundstation23)
21.012: (switch_on instrument0 satellite0)
21.012: (switch_on instrument0 satellite0)
21.013: (turn_to satellite1 groundstation9 star2)
21.015: (switch_on instrument21 satellite5)
21.019: (turn_to satellite2 star22 groundstation9)
21.022: (switch_on instrument2 satellite1)
21.030: (turn_to satellite3 groundstation23 star6)
21.033: (turn_to satellite3 star2 star6)
21.034: (switch_on instrument0 satellite0)
21.034: (turn_to satellite2 groundstation23 groundstation9)
21.040: (switch_on instrument2 satellite1)
21.041: (turn_to satellite2 star6 groundstation9)
21.042: (switch_on instrument6 satellite1)
21.047: (turn_to satellite2 star18 groundstation9)
21.047: (turn_to satellite2 groundstation16 groundstation9)
21.057: (switch_on instrument6 satellite1)
18.530: (calibrate satellite4 instrument15 star18)
18.575: (switch_on instrument21 satellite5)
18.595: (switch_on instrument8 satellite1)
18.595: (switch_on instrument9 satellite2)
18.612: (switch_on instrument8 satellite1)
18.618: (switch_on instrument9 satellite2)
18.632: (switch_on instrument8 satellite1)
18.633: (switch_on instrument15 satellite4)
18.634: (switch_on instrument9 satellite2)
18.634: (switch_on instrument8 satellite1)
18.634: (switch_on instrument9 satellite2)
