/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.811: (turn_to satellite2 groundstation9 star6)
30.812: (turn_to satellite0 groundstation9 star6)
30.812: (turn_to satellite1 groundstation10 groundstation9)
30.812: (turn_to satellite2 groundstation15 star6)
30.812: (turn_to satellite2 star12 star6)
30.812: (turn_to satellite0 star12 star6)
30.812: (turn_to satellite0 groundstation15 star6)
30.813: (turn_to satellite0 star7 star6)
30.813: (turn_to satellite6 groundstation2 star12)
30.813: (turn_to satellite2 star7 star6)
30.814: (turn_to satellite6 star13 star12)
30.816: (turn_to satellite5 groundstation1 star7)
30.817: (turn_to satellite6 groundstation10 star12)
30.817: (turn_to satellite5 groundstation10 star7)
30.818: (turn_to satellite5 groundstation2 star7)
30.821: (turn_to satellite5 star5 star7)
30.821: (turn_to satellite6 star5 star12)
30.822: (turn_to satellite5 star13 star7)
30.828: (turn_to satellite5 groundstation14 star7)
30.833: (turn_to satellite6 star22 star12)
30.838: (turn_to satellite5 star22 star7)
30.855: (turn_to satellite0 star11 star6)
30.865: (turn_to satellite7 groundstation14 groundstation15)
30.877: (turn_to satellite5 star21 star7)
30.879: (turn_to satellite7 groundstation18 groundstation15)
30.895: (turn_to satellite7 star0 groundstation15)
30.914: (turn_to satellite7 star21 groundstation15)
30.916: (turn_to satellite2 groundstation3 star6)
30.920: (turn_to satellite0 groundstation20 star6)
30.968: (turn_to satellite6 star0 star12)
30.976: (turn_to satellite5 star0 star7)
30.978: (turn_to satellite5 groundstation18 star7)
31.082: (turn_to satellite0 groundstation3 star6)
31.253: (turn_to satellite5 star11 star7)
31.275: (turn_to satellite6 star11 star12)
31.291: (turn_to satellite5 groundstation20 star7)
31.404: (turn_to satellite7 groundstation9 groundstation15)
31.405: (turn_to satellite7 star12 groundstation15)
31.407: (turn_to satellite7 star7 groundstation15)
31.408: (turn_to satellite5 planet25 star7)
31.408: (turn_to satellite7 star6 groundstation15)
31.474: (turn_to satellite5 groundstation15 star7)
31.474: (turn_to satellite5 star6 star7)
31.474: (turn_to satellite5 groundstation9 star7)
31.474: (turn_to satellite5 star12 star7)
31.480: (turn_to satellite5 groundstation3 star7)
31.487: (turn_to satellite6 groundstation4 star12)
31.556: (turn_to satellite6 groundstation8 star12)
31.772: (turn_to satellite5 star24 star7)
31.865: (turn_to satellite7 groundstation20 groundstation15)
31.910: (turn_to satellite6 groundstation17 star12)
32.002: (turn_to satellite6 star16 star12)
32.028: (turn_to satellite7 groundstation3 groundstation15)
32.075: (turn_to satellite0 planet25 star6)
32.092: (turn_to satellite3 star23 groundstation3)
32.422: (turn_to satellite0 star24 star6)
32.564: (turn_to satellite3 groundstation20 groundstation3)
32.576: (switch_on instrument23 satellite6)
32.641: (turn_to satellite1 groundstation17 groundstation9)
33.118: (switch_on instrument2 satellite1)
33.256: (switch_on instrument24 satellite7)
33.943: (switch_on instrument21 satellite6)
34.177: (switch_on instrument10 satellite3)
34.348: (switch_on instrument1 satellite1)
34.479: (switch_on instrument11 satellite3)
34.495: (turn_to satellite3 star16 groundstation3)
34.858: (turn_to satellite3 groundstation2 groundstation3)
34.875: (turn_to satellite3 star22 groundstation3)
35.231: (turn_to satellite6 star23 star12)
35.256: (turn_to satellite7 planet25 groundstation15)
35.284: (turn_to satellite6 star19 star12)
35.296: (turn_to satellite6 groundstation14 star12)
35.391: (turn_to satellite3 star0 groundstation3)
35.499: (turn_to satellite6 groundstation18 star12)
35.613: (turn_to satellite6 groundstation1 star12)
35.619: (turn_to satellite7 star24 groundstation15)
35.938: (turn_to satellite6 groundstation15 star12)
35.940: (turn_to satellite6 groundstation9 star12)
35.940: (turn_to satellite6 star6 star12)
35.940: (turn_to satellite6 star7 star12)
35.964: (turn_to satellite6 groundstation3 star12)
35.984: (turn_to satellite3 groundstation10 groundstation3)
35.986: (turn_to satellite6 groundstation20 star12)
36.007: (turn_to satellite3 groundstation1 groundstation3)
36.025: (turn_to satellite3 star13 groundstation3)
36.032: (turn_to satellite3 star5 groundstation3)
36.049: (turn_to satellite3 groundstation14 groundstation3)
36.092: (turn_to satellite3 star21 groundstation3)
36.157: (turn_to satellite3 star19 groundstation3)
36.383: (turn_to satellite6 star21 star12)
36.415: (turn_to satellite3 star11 groundstation3)
36.417: (switch_on instrument22 satellite6)
36.422: (turn_to satellite0 planet27 star6)
36.468: (turn_to satellite2 planet27 star6)
36.644: (turn_to satellite3 star7 groundstation3)
36.645: (turn_to satellite3 star12 groundstation3)
36.645: (turn_to satellite3 star6 groundstation3)
36.646: (turn_to satellite3 groundstation15 groundstation3)
36.646: (turn_to satellite3 groundstation9 groundstation3)
36.735: (turn_to satellite3 groundstation18 groundstation3)
36.742: (turn_to satellite5 planet27 star7)
36.797: (turn_to satellite4 star26 planet25)
36.862: (turn_to satellite6 planet27 star12)
37.200: (turn_to satellite1 planet27 groundstation9)
37.401: (turn_to satellite7 planet27 groundstation15)
37.679: (turn_to satellite3 planet25 groundstation3)
37.680: (switch_on instrument20 satellite6)
37.761: (turn_to satellite1 star19 groundstation9)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 624.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 39.38 MiB is free. Process 421959 has 530.00 MiB memory in use. Process 422186 has 530.00 MiB memory in use. Process 423642 has 10.32 GiB memory in use. Process 423643 has 9.29 GiB memory in use. Process 423639 has 8.04 GiB memory in use. Process 423641 has 9.73 GiB memory in use. Including non-PyTorch memory, this process has 5.90 GiB memory in use. Of the allocated memory 4.45 GiB is allocated by PyTorch, and 979.09 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
