/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.117: (turn_to satellite2 groundstation18 star21)
23.118: (turn_to satellite2 star23 star21)
23.118: (turn_to satellite2 star16 star21)
23.122: (switch_on instrument30 satellite4)
23.123: (turn_to satellite2 star1 star21)
23.125: (turn_to satellite2 groundstation11 star21)
23.127: (turn_to satellite2 groundstation4 star21)
23.131: (turn_to satellite2 star3 star21)
23.131: (turn_to satellite2 groundstation13 star21)
23.134: (turn_to satellite2 star10 star21)
23.139: (turn_to satellite2 groundstation20 star21)
23.143: (turn_to satellite2 star19 star21)
23.145: (turn_to satellite2 star14 star21)
23.201: (turn_to satellite6 planet28 star12)
23.262: (turn_to satellite6 star21 star12)
23.267: (turn_to satellite6 groundstation2 star12)
23.268: (turn_to satellite6 star24 star12)
23.278: (turn_to satellite6 groundstation8 star12)
23.279: (turn_to satellite0 star12 star24)
23.284: (turn_to satellite6 star5 star12)
23.292: (turn_to satellite6 star7 star12)
23.301: (turn_to satellite5 star12 groundstation8)
23.321: (turn_to satellite0 groundstation22 star24)
23.337: (turn_to satellite7 phenomenon26 planet28)
23.344: (turn_to satellite5 groundstation22 groundstation8)
23.356: (turn_to satellite3 groundstation22 star5)
23.417: (turn_to satellite6 star25 star12)
23.417: (turn_to satellite6 phenomenon27 star12)
23.507: (turn_to satellite2 star12 star21)
23.542: (turn_to satellite0 star5 star24)
23.543: (turn_to satellite0 star7 star24)
23.543: (turn_to satellite0 groundstation2 star24)
23.543: (turn_to satellite0 groundstation8 star24)
23.543: (turn_to satellite0 star21 star24)
23.554: (turn_to satellite2 groundstation22 star21)
23.565: (turn_to satellite5 star21 groundstation8)
23.565: (turn_to satellite5 groundstation2 groundstation8)
23.565: (turn_to satellite5 star24 groundstation8)
23.565: (turn_to satellite5 star7 groundstation8)
23.566: (turn_to satellite5 star5 groundstation8)
23.566: (turn_to satellite0 planet28 star24)
23.601: (turn_to satellite5 planet28 groundstation8)
23.658: (turn_to satellite6 phenomenon26 star12)
23.771: (turn_to satellite0 phenomenon27 star24)
23.771: (turn_to satellite0 star25 star24)
23.773: (turn_to satellite2 star24 star21)
23.773: (turn_to satellite2 star5 star21)
23.773: (turn_to satellite2 groundstation8 star21)
23.773: (turn_to satellite2 star7 star21)
23.773: (turn_to satellite2 groundstation2 star21)
23.798: (turn_to satellite2 planet28 star21)
23.805: (turn_to satellite5 phenomenon27 groundstation8)
23.805: (turn_to satellite5 star25 groundstation8)
24.002: (turn_to satellite2 phenomenon27 star21)
24.002: (turn_to satellite2 star25 star21)
24.033: (turn_to satellite0 phenomenon26 star24)
24.035: (turn_to satellite1 phenomenon26 star7)
24.037: (turn_to satellite2 phenomenon26 star21)
24.039: (turn_to satellite4 phenomenon26 groundstation2)
24.039: (turn_to satellite3 phenomenon26 star5)
24.043: (turn_to satellite5 phenomenon26 groundstation8)
24.056: (switch_on instrument25 satellite4)
24.255: (switch_on instrument4 satellite1)
24.389: (switch_on instrument14 satellite2)
24.548: (turn_to satellite4 star23 groundstation2)
24.865: (switch_on instrument8 satellite1)
24.917: (switch_on instrument13 satellite2)
25.049: (switch_on instrument0 satellite0)
25.052: (switch_on instrument1 satellite0)
25.052: (switch_on instrument3 satellite0)
25.317: (switch_on instrument28 satellite4)
25.768: (switch_on instrument21 satellite3)
26.229: (switch_on instrument26 satellite4)
26.617: (turn_to satellite3 groundstation11 star5)
26.631: (turn_to satellite3 star3 star5)
26.720: (turn_to satellite3 groundstation4 star5)
26.812: (turn_to satellite3 star15 star5)
27.521: (turn_to satellite3 star23 star5)
27.719: (turn_to satellite3 star10 star5)
27.882: (turn_to satellite3 planet28 star5)
28.086: (turn_to satellite3 phenomenon27 star5)
28.086: (turn_to satellite3 star25 star5)
28.237: (turn_to satellite3 star19 star5)
28.240: (turn_to satellite3 groundstation13 star5)
28.258: (turn_to satellite3 groundstation17 star5)
28.277: (turn_to satellite3 star16 star5)
28.279: (turn_to satellite3 star14 star5)
28.347: (turn_to satellite3 star6 star5)
28.440: (turn_to satellite3 groundstation20 star5)
28.602: (turn_to satellite3 star12 star5)
28.876: (turn_to satellite3 groundstation8 star5)
28.876: (turn_to satellite3 star21 star5)
28.876: (turn_to satellite3 star24 star5)
28.877: (turn_to satellite3 groundstation2 star5)
28.877: (turn_to satellite3 star7 star5)
30.266: (switch_on instrument15 satellite2)
30.647: (switch_on instrument18 satellite2)
30.663: (switch_on instrument12 satellite2)
32.150: (turn_to satellite1 star1 star7)
32.152: (turn_to satellite1 star16 star7)
32.154: (turn_to satellite1 groundstation0 star7)
32.160: (turn_to satellite1 groundstation4 star7)
32.161: (turn_to satellite1 groundstation18 star7)
32.162: (turn_to satellite1 star3 star7)
32.163: (turn_to satellite1 groundstation13 star7)
32.168: (turn_to satellite1 groundstation11 star7)
32.176: (turn_to satellite1 star9 star7)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.52 GiB. GPU 0 has a total capacity of 44.39 GiB of which 110.00 MiB is free. Process 536127 has 530.00 MiB memory in use. Process 537356 has 16.34 GiB memory in use. Process 537324 has 16.92 GiB memory in use. Process 537411 has 640.00 MiB memory in use. Including non-PyTorch memory, this process has 9.85 GiB memory in use. Of the allocated memory 7.45 GiB is allocated by PyTorch, and 1.90 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
