/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.627: (turn_to satellite0 groundstation12 groundstation25)
23.627: (turn_to satellite0 groundstation11 groundstation25)
23.628: (turn_to satellite0 star18 groundstation25)
23.629: (turn_to satellite0 groundstation2 groundstation25)
23.629: (turn_to satellite0 groundstation9 groundstation25)
23.629: (turn_to satellite0 groundstation17 groundstation25)
23.629: (turn_to satellite0 star19 groundstation25)
23.629: (turn_to satellite0 groundstation1 groundstation25)
23.629: (turn_to satellite0 star6 groundstation25)
23.629: (turn_to satellite0 groundstation0 groundstation25)
23.629: (turn_to satellite0 groundstation16 groundstation25)
23.629: (turn_to satellite0 star13 groundstation25)
23.629: (turn_to satellite0 star24 groundstation25)
23.630: (turn_to satellite0 groundstation22 groundstation25)
23.631: (turn_to satellite0 groundstation21 groundstation25)
23.631: (turn_to satellite0 star7 groundstation25)
23.911: (turn_to satellite3 groundstation5 groundstation10)
23.912: (turn_to satellite2 groundstation5 star4)
23.914: (turn_to satellite1 groundstation5 star4)
23.942: (turn_to satellite3 groundstation20 groundstation10)
23.945: (turn_to satellite2 groundstation20 star4)
23.947: (turn_to satellite4 groundstation20 groundstation10)
24.088: (turn_to satellite0 groundstation5 groundstation25)
24.106: (turn_to satellite5 groundstation1 star8)
24.109: (turn_to satellite5 star24 star8)
24.113: (turn_to satellite5 groundstation2 star8)
24.115: (turn_to satellite4 star8 groundstation10)
24.115: (turn_to satellite1 star8 star4)
24.115: (turn_to satellite2 groundstation10 star4)
24.116: (turn_to satellite2 star8 star4)
24.116: (turn_to satellite1 groundstation10 star4)
24.116: (turn_to satellite4 star4 groundstation10)
24.116: (turn_to satellite3 star8 groundstation10)
24.116: (turn_to satellite3 star4 groundstation10)
24.116: (turn_to satellite5 groundstation16 star8)
24.117: (turn_to satellite0 groundstation20 groundstation25)
24.118: (turn_to satellite5 star15 star8)
24.118: (turn_to satellite5 star6 star8)
24.120: (turn_to satellite5 groundstation17 star8)
24.120: (turn_to satellite2 groundstation25 star4)
24.120: (turn_to satellite3 groundstation25 groundstation10)
24.122: (turn_to satellite4 groundstation25 groundstation10)
24.122: (turn_to satellite1 groundstation25 star4)
24.124: (turn_to satellite5 groundstation3 star8)
24.126: (turn_to satellite5 groundstation11 star8)
24.127: (turn_to satellite5 groundstation9 star8)
24.127: (turn_to satellite5 star23 star8)
24.130: (turn_to satellite5 star13 star8)
24.131: (turn_to satellite5 groundstation14 star8)
24.131: (turn_to satellite5 groundstation0 star8)
24.132: (turn_to satellite5 groundstation12 star8)
24.132: (turn_to satellite5 star19 star8)
24.132: (turn_to satellite5 star18 star8)
24.133: (turn_to satellite5 star7 star8)
24.133: (turn_to satellite5 groundstation21 star8)
24.134: (turn_to satellite5 groundstation22 star8)
24.186: (switch_on instrument18 satellite4)
24.283: (switch_on instrument22 satellite5)
24.292: (turn_to satellite0 star8 groundstation25)
24.292: (turn_to satellite0 star4 groundstation25)
24.292: (turn_to satellite0 groundstation10 groundstation25)
24.297: (turn_to satellite5 groundstation25 star8)
24.594: (turn_to satellite5 groundstation5 star8)
24.635: (turn_to satellite5 groundstation20 star8)
24.794: (turn_to satellite5 groundstation10 star8)
24.794: (turn_to satellite5 star4 star8)
24.827: (turn_to satellite3 phenomenon27 groundstation10)
25.174: (turn_to satellite4 phenomenon27 groundstation10)
25.263: (turn_to satellite2 phenomenon27 star4)
26.270: (turn_to satellite1 phenomenon27 star4)
27.323: (switch_on instrument2 satellite0)
27.910: (turn_to satellite2 star29 star4)
27.910: (turn_to satellite2 planet28 star4)
28.166: (turn_to satellite5 phenomenon27 star8)
28.391: (turn_to satellite3 planet28 groundstation10)
28.391: (turn_to satellite3 star29 groundstation10)
30.047: (turn_to satellite3 star26 groundstation10)
30.560: (turn_to satellite4 planet28 groundstation10)
30.560: (turn_to satellite4 star29 groundstation10)
30.972: (switch_on instrument23 satellite5)
32.463: (turn_to satellite4 star26 groundstation10)
32.618: (turn_to satellite0 star26 groundstation25)
32.752: (turn_to satellite2 star26 star4)
32.821: (turn_to satellite1 star26 star4)
32.879: (turn_to satellite0 phenomenon27 groundstation25)
33.225: (switch_on instrument13 satellite3)
33.401: (switch_on instrument11 satellite3)
33.718: (switch_on instrument20 satellite4)
34.864: (switch_on instrument5 satellite1)
35.989: (turn_to satellite1 planet28 star4)
35.990: (turn_to satellite1 star29 star4)
36.546: (switch_on instrument17 satellite4)
36.675: (switch_on instrument21 satellite5)
36.690: (switch_on instrument8 satellite1)
36.708: (switch_on instrument14 satellite4)
36.719: (turn_to satellite5 star26 star8)
37.675: (switch_on instrument12 satellite3)
39.338: (switch_on instrument19 satellite4)
40.245: (turn_to satellite0 planet28 groundstation25)
40.245: (turn_to satellite0 star29 groundstation25)
40.820: (switch_on instrument15 satellite4)
41.631: (switch_on instrument1 satellite0)
41.712: (switch_on instrument16 satellite4)
41.882: (switch_on instrument0 satellite0)
44.379: (switch_on instrument6 satellite1)
44.999: (switch_on instrument7 satellite1)
46.371: (switch_on instrument4 satellite1)
47.021: (turn_to satellite5 star29 star8)
47.021: (turn_to satellite5 planet28 star8)
48.551: (switch_on instrument3 satellite1)
inf: (turn_to satellite5 star8 star8)
inf: (turn_to satellite2 star4 star4)
21.093: (switch_on instrument18 satellite4)
21.161: (switch_on instrument7 satellite1)
21.372: (switch_on instrument22 satellite5)
21.467: (switch_on instrument18 satellite4)
21.500: (switch_on instrument19 satellite4)
21.505: (switch_on instrument22 satellite5)
21.566: (switch_on instrument11 satellite3)
21.603: (switch_on instrument5 satellite1)
21.612: (switch_on instrument2 satellite0)
21.728: (switch_on instrument5 satellite1)
21.780: (switch_on instrument15 satellite4)
21.781: (switch_on instrument5 satellite1)
21.905: (switch_on instrument9 satellite2)
21.914: (switch_on instrument22 satellite5)
21.936: (switch_on instrument11 satellite3)
21.937: (switch_on instrument15 satellite4)
21.978: (switch_on instrument10 satellite2)
22.011: (switch_on instrument7 satellite1)
22.020: (switch_on instrument18 satellite4)
22.026: (switch_on instrument23 satellite5)
22.027: (switch_on instrument8 satellite1)
22.041: (switch_on instrument18 satellite4)
22.105: (switch_on instrument5 satellite1)
22.122: (switch_on instrument8 satellite1)
22.124: (switch_on instrument11 satellite3)
22.125: (switch_on instrument8 satellite1)
22.127: (switch_on instrument13 satellite3)
22.127: (switch_on instrument8 satellite1)
22.186: (switch_on instrument18 satellite4)
22.200: (switch_on instrument18 satellite4)
22.200: (switch_on instrument22 satellite5)
22.211: (switch_on instrument4 satellite1)
22.211: (switch_on instrument11 satellite3)
22.223: (switch_on instrument12 satellite3)
22.224: (switch_on instrument5 satellite1)
22.229: (switch_on instrument18 satellite4)
22.274: (switch_on instrument8 satellite1)
22.283: (switch_on instrument9 satellite2)
22.285: (turn_to satellite4 groundstation17 groundstation10)
22.287: (switch_on instrument9 satellite2)
22.288: (turn_to satellite3 groundstation17 groundstation10)
22.288: (switch_on instrument9 satellite2)
22.289: (switch_on instrument22 satellite5)
22.290: (switch_on instrument9 satellite2)
22.291: (turn_to satellite4 groundstation1 groundstation10)
22.291: (turn_to satellite4 star6 groundstation10)
22.291: (switch_on instrument8 satellite1)
22.293: (turn_to satellite4 groundstation16 groundstation10)
22.293: (turn_to satellite3 groundstation1 groundstation10)
22.293: (switch_on instrument10 satellite2)
22.293: (turn_to satellite3 star6 groundstation10)
22.293: (turn_to satellite4 groundstation2 groundstation10)
22.294: (turn_to satellite3 groundstation16 groundstation10)
22.294: (turn_to satellite3 groundstation2 groundstation10)
22.294: (switch_on instrument9 satellite2)
22.295: (switch_on instrument10 satellite2)
22.295: (turn_to satellite3 groundstation17 groundstation10)
22.295: (turn_to satellite4 groundstation17 groundstation10)
22.295: (switch_on instrument1 satellite0)
22.296: (switch_on instrument9 satellite2)
22.299: (switch_on instrument9 satellite2)
22.300: (switch_on instrument9 satellite2)
22.301: (switch_on instrument9 satellite2)
22.302: (turn_to satellite3 star18 groundstation10)
22.302: (turn_to satellite4 star18 groundstation10)
22.303: (switch_on instrument9 satellite2)
22.304: (turn_to satellite4 star18 groundstation10)
22.304: (turn_to satellite3 groundstation14 groundstation10)
22.305: (turn_to satellite4 groundstation14 groundstation10)
22.305: (switch_on instrument9 satellite2)
22.305: (turn_to satellite4 groundstation12 groundstation10)
22.306: (turn_to satellite3 star18 groundstation10)
22.306: (switch_on instrument22 satellite5)
22.306: (switch_on instrument18 satellite4)
22.306: (switch_on instrument9 satellite2)
22.307: (turn_to satellite4 star23 groundstation10)
22.307: (turn_to satellite3 groundstation12 groundstation10)
22.308: (turn_to satellite4 star15 groundstation10)
22.309: (switch_on instrument9 satellite2)
22.309: (turn_to satellite3 star15 groundstation10)
22.309: (turn_to satellite4 groundstation14 groundstation10)
22.310: (turn_to satellite3 star23 groundstation10)
22.310: (turn_to satellite4 star13 groundstation10)
22.310: (turn_to satellite3 star13 groundstation10)
22.310: (turn_to satellite4 star19 groundstation10)
22.311: (switch_on instrument9 satellite2)
22.311: (turn_to satellite3 groundstation14 groundstation10)
22.312: (turn_to satellite4 groundstation11 groundstation10)
22.312: (turn_to satellite4 groundstation9 groundstation10)
22.312: (turn_to satellite3 star19 groundstation10)
22.313: (turn_to satellite4 groundstation3 groundstation10)
22.313: (turn_to satellite3 groundstation11 groundstation10)
22.314: (turn_to satellite3 groundstation9 groundstation10)
22.314: (turn_to satellite3 groundstation3 groundstation10)
22.315: (turn_to satellite4 star7 groundstation10)
22.315: (turn_to satellite4 groundstation21 groundstation10)
22.316: (turn_to satellite3 star7 groundstation10)
22.316: (turn_to satellite3 groundstation21 groundstation10)
22.318: (switch_on instrument16 satellite4)
22.318: (turn_to satellite4 groundstation22 groundstation10)
22.319: (switch_on instrument23 satellite5)
22.320: (turn_to satellite3 groundstation22 groundstation10)
22.320: (switch_on instrument9 satellite2)
22.320: (turn_to satellite4 star24 groundstation10)
22.321: (turn_to satellite3 star24 groundstation10)
22.321: (switch_on instrument9 satellite2)
22.321: (switch_on instrument9 satellite2)
22.325: (switch_on instrument9 satellite2)
22.328: (turn_to satellite4 groundstation5 groundstation10)
22.328: (switch_on instrument9 satellite2)
22.330: (switch_on instrument9 satellite2)
22.332: (switch_on instrument9 satellite2)
22.333: (switch_on instrument9 satellite2)
22.334: (switch_on instrument7 satellite1)
22.334: (switch_on instrument20 satellite4)
22.335: (switch_on instrument9 satellite2)
22.336: (switch_on instrument9 satellite2)
22.337: (switch_on instrument9 satellite2)
22.337: (switch_on instrument9 satellite2)
22.344: (switch_on instrument10 satellite2)
22.347: (turn_to satellite4 groundstation12 groundstation10)
22.348: (turn_to satellite3 groundstation12 groundstation10)
22.349: (switch_on instrument12 satellite3)
22.350: (switch_on instrument7 satellite1)
22.350: (switch_on instrument0 satellite0)
22.353: (switch_on instrument10 satellite2)
22.353: (switch_on instrument9 satellite2)
22.354: (switch_on instrument9 satellite2)
22.355: (turn_to satellite4 groundstation0 groundstation10)
22.355: (turn_to satellite3 groundstation0 groundstation10)
22.359: (switch_on instrument10 satellite2)
22.359: (turn_to satellite4 star23 groundstation10)
22.360: (turn_to satellite3 star23 groundstation10)
22.368: (switch_on instrument9 satellite2)
22.370: (switch_on instrument10 satellite2)
22.376: (switch_on instrument9 satellite2)
22.376: (switch_on instrument9 satellite2)
22.380: (switch_on instrument5 satellite1)
22.380: (switch_on instrument20 satellite4)
22.382: (switch_on instrument10 satellite2)
22.385: (switch_on instrument2 satellite0)
22.386: (switch_on instrument9 satellite2)
22.387: (switch_on instrument13 satellite3)
22.388: (switch_on instrument10 satellite2)
22.391: (switch_on instrument2 satellite0)
22.391: (switch_on instrument9 satellite2)
22.394: (switch_on instrument9 satellite2)
22.395: (switch_on instrument9 satellite2)
22.399: (switch_on instrument9 satellite2)
22.399: (switch_on instrument9 satellite2)
22.402: (switch_on instrument9 satellite2)
22.404: (switch_on instrument18 satellite4)
22.407: (switch_on instrument9 satellite2)
22.409: (switch_on instrument10 satellite2)
22.415: (switch_on instrument10 satellite2)
22.425: (switch_on instrument9 satellite2)
22.433: (switch_on instrument9 satellite2)
22.466: (turn_to satellite0 groundstation16 groundstation25)
22.467: (turn_to satellite0 groundstation1 groundstation25)
22.470: (turn_to satellite0 groundstation2 groundstation25)
22.470: (turn_to satellite0 star6 groundstation25)
22.474: (turn_to satellite0 groundstation17 groundstation25)
22.476: (switch_on instrument13 satellite3)
22.490: (turn_to satellite0 groundstation17 groundstation25)
22.502: (turn_to satellite0 star24 groundstation25)
22.509: (switch_on instrument22 satellite5)
22.510: (switch_on instrument2 satellite0)
22.546: (switch_on instrument9 satellite2)
22.547: (switch_on instrument9 satellite2)
22.547: (switch_on instrument9 satellite2)
22.549: (switch_on instrument11 satellite3)
22.549: (switch_on instrument20 satellite4)
22.549: (switch_on instrument9 satellite2)
22.552: (switch_on instrument9 satellite2)
22.558: (switch_on instrument22 satellite5)
22.566: (switch_on instrument9 satellite2)
22.568: (switch_on instrument10 satellite2)
22.588: (switch_on instrument0 satellite0)
22.590: (switch_on instrument5 satellite1)
22.595: (switch_on instrument11 satellite3)
22.603: (switch_on instrument9 satellite2)
22.606: (switch_on instrument23 satellite5)
22.635: (switch_on instrument2 satellite0)
22.646: (switch_on instrument10 satellite2)
22.651: (turn_to satellite3 groundstation5 groundstation10)
22.656: (turn_to satellite2 groundstation0 star4)
22.658: (switch_on instrument15 satellite4)
22.658: (switch_on instrument13 satellite3)
22.667: (switch_on instrument12 satellite3)
22.669: (turn_to satellite3 groundstation20 groundstation10)
22.672: (turn_to satellite4 groundstation20 groundstation10)
22.680: (switch_on instrument9 satellite2)
22.681: (switch_on instrument10 satellite2)
22.689: (turn_to satellite2 groundstation12 star4)
22.697: (switch_on instrument9 satellite2)
22.704: (switch_on instrument10 satellite2)
22.707: (switch_on instrument22 satellite5)
22.718: (switch_on instrument22 satellite5)
22.719: (switch_on instrument9 satellite2)
22.724: (switch_on instrument23 satellite5)
19.684: (switch_on instrument19 satellite4)
19.686: (switch_on instrument19 satellite4)
19.689: (switch_on instrument5 satellite1)
19.697: (switch_on instrument19 satellite4)
19.736: (switch_on instrument19 satellite4)
19.747: (switch_on instrument7 satellite1)
19.753: (switch_on instrument19 satellite4)
19.765: (switch_on instrument19 satellite4)
20.000: (switch_on instrument19 satellite4)
20.013: (switch_on instrument11 satellite3)
20.024: (switch_on instrument12 satellite3)
20.064: (switch_on instrument19 satellite4)
20.079: (switch_on instrument19 satellite4)
20.094: (switch_on instrument19 satellite4)
20.106: (switch_on instrument19 satellite4)
20.176: (switch_on instrument19 satellite4)
20.261: (switch_on instrument19 satellite4)
20.375: (calibrate satellite5 instrument22 star8)
20.400: (switch_on instrument19 satellite4)
20.424: (switch_on instrument19 satellite4)
20.437: (switch_on instrument19 satellite4)
20.450: (switch_on instrument13 satellite3)
20.479: (switch_on instrument19 satellite4)
20.519: (switch_on instrument12 satellite3)
20.521: (switch_on instrument7 satellite1)
20.522: (switch_on instrument11 satellite3)
20.531: (switch_on instrument9 satellite2)
20.532: (switch_on instrument12 satellite3)
20.535: (switch_on instrument11 satellite3)
20.537: (switch_on instrument9 satellite2)
20.538: (switch_on instrument10 satellite2)
20.539: (switch_on instrument12 satellite3)
20.540: (switch_on instrument8 satellite1)
20.542: (switch_on instrument8 satellite1)
20.543: (switch_on instrument9 satellite2)
20.548: (switch_on instrument18 satellite4)
20.548: (switch_on instrument11 satellite3)
20.549: (switch_on instrument10 satellite2)
20.551: (switch_on instrument16 satellite4)
20.551: (switch_on instrument9 satellite2)
20.551: (switch_on instrument4 satellite1)
20.553: (switch_on instrument10 satellite2)
20.553: (switch_on instrument13 satellite3)
20.557: (switch_on instrument9 satellite2)
20.557: (switch_on instrument11 satellite3)
20.559: (switch_on instrument18 satellite4)
20.559: (switch_on instrument11 satellite3)
20.561: (switch_on instrument7 satellite1)
20.564: (switch_on instrument10 satellite2)
20.564: (switch_on instrument7 satellite1)
20.565: (switch_on instrument5 satellite1)
20.565: (switch_on instrument16 satellite4)
20.566: (switch_on instrument12 satellite3)
20.572: (switch_on instrument10 satellite2)
20.598: (switch_on instrument19 satellite4)
20.601: (switch_on instrument19 satellite4)
20.604: (switch_on instrument8 satellite1)
20.617: (switch_on instrument19 satellite4)
20.618: (switch_on instrument7 satellite1)
20.621: (switch_on instrument4 satellite1)
20.630: (switch_on instrument22 satellite5)
20.636: (switch_on instrument13 satellite3)
20.636: (switch_on instrument18 satellite4)
20.638: (switch_on instrument23 satellite5)
20.638: (switch_on instrument23 satellite5)
20.641: (switch_on instrument7 satellite1)
20.641: (switch_on instrument16 satellite4)
20.643: (switch_on instrument7 satellite1)
20.644: (switch_on instrument7 satellite1)
20.649: (switch_on instrument15 satellite4)
20.649: (switch_on instrument18 satellite4)
20.649: (switch_on instrument22 satellite5)
20.649: (switch_on instrument13 satellite3)
20.653: (switch_on instrument16 satellite4)
20.653: (switch_on instrument8 satellite1)
20.654: (switch_on instrument23 satellite5)
20.659: (switch_on instrument19 satellite4)
20.667: (switch_on instrument1 satellite0)
20.669: (switch_on instrument9 satellite2)
20.669: (switch_on instrument7 satellite1)
20.670: (switch_on instrument19 satellite4)
20.672: (switch_on instrument23 satellite5)
20.672: (switch_on instrument9 satellite2)
20.674: (switch_on instrument2 satellite0)
20.675: (calibrate satellite4 instrument18 groundstation10)
20.675: (calibrate satellite5 instrument22 star8)
20.682: (switch_on instrument10 satellite2)
20.684: (switch_on instrument10 satellite2)
20.685: (switch_on instrument23 satellite5)
20.703: (calibrate satellite4 instrument18 groundstation10)
20.708: (switch_on instrument1 satellite0)
20.708: (switch_on instrument7 satellite1)
20.708: (switch_on instrument7 satellite1)
20.710: (switch_on instrument7 satellite1)
20.710: (switch_on instrument1 satellite0)
20.712: (switch_on instrument15 satellite4)
20.714: (switch_on instrument2 satellite0)
20.719: (switch_on instrument9 satellite2)
20.722: (switch_on instrument2 satellite0)
20.728: (switch_on instrument5 satellite1)
20.730: (switch_on instrument7 satellite1)
20.734: (turn_to satellite4 groundstation5 groundstation10)
20.735: (switch_on instrument11 satellite3)
20.735: (switch_on instrument10 satellite2)
20.743: (switch_on instrument19 satellite4)
20.745: (switch_on instrument17 satellite4)
20.747: (switch_on instrument5 satellite1)
20.749: (switch_on instrument7 satellite1)
20.758: (calibrate satellite4 instrument18 groundstation10)
20.780: (switch_on instrument7 satellite1)
20.783: (switch_on instrument5 satellite1)
20.797: (switch_on instrument5 satellite1)
20.800: (switch_on instrument11 satellite3)
20.801: (switch_on instrument13 satellite3)
20.801: (switch_on instrument11 satellite3)
20.801: (switch_on instrument5 satellite1)
20.804: (switch_on instrument12 satellite3)
20.806: (switch_on instrument9 satellite2)
20.806: (switch_on instrument17 satellite4)
20.810: (switch_on instrument18 satellite4)
20.812: (switch_on instrument22 satellite5)
20.816: (switch_on instrument22 satellite5)
20.819: (switch_on instrument5 satellite1)
20.821: (switch_on instrument5 satellite1)
20.821: (switch_on instrument16 satellite4)
20.826: (switch_on instrument9 satellite2)
20.828: (switch_on instrument5 satellite1)
20.833: (switch_on instrument10 satellite2)
20.840: (switch_on instrument13 satellite3)
20.840: (switch_on instrument11 satellite3)
20.843: (calibrate satellite5 instrument22 star8)
20.845: (switch_on instrument5 satellite1)
20.848: (switch_on instrument12 satellite3)
20.848: (switch_on instrument1 satellite0)
20.852: (switch_on instrument11 satellite3)
20.852: (switch_on instrument18 satellite4)
20.853: (switch_on instrument1 satellite0)
20.853: (switch_on instrument11 satellite3)
20.857: (switch_on instrument10 satellite2)
20.857: (switch_on instrument17 satellite4)
20.858: (switch_on instrument5 satellite1)
20.859: (switch_on instrument10 satellite2)
20.861: (switch_on instrument2 satellite0)
20.862: (switch_on instrument9 satellite2)
20.863: (switch_on instrument16 satellite4)
20.866: (switch_on instrument2 satellite0)
20.866: (switch_on instrument10 satellite2)
20.867: (switch_on instrument22 satellite5)
20.868: (switch_on instrument9 satellite2)
20.868: (switch_on instrument22 satellite5)
20.871: (switch_on instrument12 satellite3)
20.871: (switch_on instrument5 satellite1)
20.872: (switch_on instrument9 satellite2)
20.873: (switch_on instrument23 satellite5)
20.875: (switch_on instrument12 satellite3)
20.876: (switch_on instrument12 satellite3)
20.881: (switch_on instrument11 satellite3)
20.883: (switch_on instrument9 satellite2)
20.883: (switch_on instrument11 satellite3)
20.885: (switch_on instrument16 satellite4)
20.885: (switch_on instrument5 satellite1)
20.887: (switch_on instrument11 satellite3)
20.889: (switch_on instrument11 satellite3)
20.889: (switch_on instrument12 satellite3)
20.891: (switch_on instrument18 satellite4)
20.892: (switch_on instrument10 satellite2)
20.895: (switch_on instrument5 satellite1)
20.896: (switch_on instrument10 satellite2)
20.896: (switch_on instrument11 satellite3)
20.896: (switch_on instrument12 satellite3)
20.904: (switch_on instrument13 satellite3)
20.905: (switch_on instrument5 satellite1)
20.907: (switch_on instrument11 satellite3)
20.908: (switch_on instrument1 satellite0)
20.908: (switch_on instrument1 satellite0)
20.909: (switch_on instrument12 satellite3)
20.914: (switch_on instrument2 satellite0)
20.918: (switch_on instrument1 satellite0)
20.921: (switch_on instrument2 satellite0)
20.922: (switch_on instrument16 satellite4)
20.925: (switch_on instrument22 satellite5)
20.925: (switch_on instrument2 satellite0)
20.934: (switch_on instrument16 satellite4)
20.936: (switch_on instrument12 satellite3)
20.936: (switch_on instrument12 satellite3)
20.939: (switch_on instrument23 satellite5)
20.939: (switch_on instrument18 satellite4)
20.954: (switch_on instrument18 satellite4)
20.968: (switch_on instrument21 satellite5)
20.971: (switch_on instrument5 satellite1)
20.988: (switch_on instrument0 satellite0)
20.992: (switch_on instrument1 satellite0)
20.992: (switch_on instrument23 satellite5)
20.997: (switch_on instrument2 satellite0)
20.998: (switch_on instrument23 satellite5)
21.026: (switch_on instrument23 satellite5)
21.028: (switch_on instrument13 satellite3)
21.029: (switch_on instrument9 satellite2)
21.030: (switch_on instrument0 satellite0)
21.034: (turn_to satellite3 star23 groundstation10)
18.287: (switch_on instrument19 satellite4)
18.290: (calibrate satellite5 instrument22 star8)
18.295: (switch_on instrument7 satellite1)
18.393: (switch_on instrument11 satellite3)
18.396: (turn_to satellite4 groundstation5 groundstation10)
18.400: (calibrate satellite5 instrument22 star8)
18.445: (turn_to satellite4 groundstation5 groundstation10)
18.471: (switch_on instrument5 satellite1)
18.473: (switch_on instrument19 satellite4)
18.475: (switch_on instrument7 satellite1)
18.481: (switch_on instrument7 satellite1)
18.482: (switch_on instrument19 satellite4)
18.482: (switch_on instrument9 satellite2)
18.485: (switch_on instrument9 satellite2)
18.491: (switch_on instrument23 satellite5)
18.493: (switch_on instrument9 satellite2)
18.493: (switch_on instrument19 satellite4)
18.495: (switch_on instrument10 satellite2)
18.496: (switch_on instrument19 satellite4)
18.496: (switch_on instrument10 satellite2)
18.497: (switch_on instrument12 satellite3)
18.497: (switch_on instrument10 satellite2)
18.499: (switch_on instrument11 satellite3)
