/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.751: (turn_to satellite0 star1 phenomenon14)
14.751: (turn_to satellite1 star13 groundstation6)
14.751: (turn_to satellite0 star13 phenomenon14)
14.751: (turn_to satellite0 star10 phenomenon14)
14.751: (turn_to satellite0 groundstation8 phenomenon14)
14.751: (turn_to satellite0 star13 phenomenon14)
14.751: (turn_to satellite0 star3 phenomenon14)
14.751: (turn_to satellite0 groundstation5 phenomenon14)
14.751: (turn_to satellite0 star3 phenomenon14)
14.751: (turn_to satellite0 groundstation7 phenomenon14)
14.752: (turn_to satellite0 groundstation5 phenomenon14)
14.752: (turn_to satellite0 groundstation7 phenomenon14)
14.752: (turn_to satellite1 star1 groundstation6)
14.752: (turn_to satellite0 groundstation5 phenomenon14)
14.752: (turn_to satellite0 groundstation5 phenomenon14)
14.752: (turn_to satellite1 groundstation5 groundstation6)
14.752: (turn_to satellite0 star10 phenomenon14)
14.752: (turn_to satellite1 groundstation5 groundstation6)
14.752: (turn_to satellite1 groundstation7 groundstation6)
14.752: (turn_to satellite1 groundstation7 groundstation6)
14.752: (turn_to satellite0 groundstation5 phenomenon14)
14.753: (turn_to satellite1 star10 groundstation6)
14.753: (turn_to satellite1 star10 groundstation6)
14.753: (turn_to satellite0 groundstation0 phenomenon14)
14.753: (turn_to satellite0 star10 phenomenon14)
14.753: (turn_to satellite1 groundstation5 groundstation6)
14.753: (turn_to satellite1 groundstation5 groundstation6)
14.753: (turn_to satellite1 star13 groundstation6)
14.753: (turn_to satellite1 groundstation0 groundstation6)
14.753: (turn_to satellite1 groundstation5 groundstation6)
14.753: (turn_to satellite0 groundstation7 phenomenon14)
14.753: (turn_to satellite1 groundstation7 groundstation6)
14.753: (turn_to satellite1 groundstation7 groundstation6)
14.753: (turn_to satellite0 groundstation7 phenomenon14)
14.753: (turn_to satellite1 star10 groundstation6)
14.753: (turn_to satellite1 groundstation9 groundstation6)
14.754: (turn_to satellite1 star3 groundstation6)
14.754: (turn_to satellite1 groundstation4 groundstation6)
14.754: (turn_to satellite1 groundstation8 groundstation6)
14.754: (turn_to satellite0 groundstation4 phenomenon14)
14.754: (turn_to satellite1 groundstation8 groundstation6)
14.754: (turn_to satellite1 star13 groundstation6)
14.754: (turn_to satellite0 groundstation7 phenomenon14)
14.754: (turn_to satellite1 groundstation5 groundstation6)
14.754: (turn_to satellite0 groundstation8 phenomenon14)
14.754: (turn_to satellite1 groundstation8 groundstation6)
14.754: (turn_to satellite1 groundstation2 groundstation6)
14.754: (turn_to satellite1 groundstation7 groundstation6)
14.754: (turn_to satellite0 groundstation5 phenomenon14)
14.754: (turn_to satellite1 groundstation4 groundstation6)
14.755: (turn_to satellite1 groundstation7 groundstation6)
14.755: (turn_to satellite0 star13 phenomenon14)
14.755: (turn_to satellite0 star13 phenomenon14)
14.755: (turn_to satellite1 star10 groundstation6)
14.755: (turn_to satellite0 groundstation8 phenomenon14)
14.755: (turn_to satellite0 groundstation0 phenomenon14)
14.755: (turn_to satellite1 groundstation0 groundstation6)
14.755: (turn_to satellite0 groundstation4 phenomenon14)
14.755: (turn_to satellite1 groundstation7 groundstation6)
14.755: (turn_to satellite1 groundstation9 groundstation6)
14.755: (turn_to satellite1 star3 groundstation6)
14.755: (turn_to satellite0 star10 phenomenon14)
14.755: (turn_to satellite0 groundstation7 phenomenon14)
14.755: (turn_to satellite1 groundstation7 groundstation6)
14.755: (turn_to satellite0 groundstation5 phenomenon14)
14.755: (turn_to satellite0 groundstation7 phenomenon14)
14.756: (turn_to satellite1 star1 groundstation6)
14.756: (turn_to satellite0 groundstation9 phenomenon14)
14.756: (turn_to satellite0 groundstation2 phenomenon14)
14.756: (turn_to satellite0 groundstation7 phenomenon14)
14.756: (turn_to satellite0 groundstation2 phenomenon14)
14.756: (turn_to satellite0 star3 phenomenon14)
14.757: (turn_to satellite1 groundstation5 groundstation6)
14.757: (turn_to satellite1 star13 groundstation6)
14.757: (turn_to satellite0 groundstation5 phenomenon14)
14.757: (turn_to satellite0 groundstation4 phenomenon14)
14.757: (turn_to satellite0 groundstation2 phenomenon14)
14.757: (turn_to satellite1 groundstation5 groundstation6)
14.758: (turn_to satellite0 star10 phenomenon14)
14.758: (turn_to satellite0 star1 phenomenon14)
14.758: (turn_to satellite0 star13 phenomenon14)
14.758: (turn_to satellite1 star10 groundstation6)
14.758: (turn_to satellite1 groundstation2 groundstation6)
14.758: (turn_to satellite0 star10 phenomenon14)
14.758: (turn_to satellite1 groundstation5 groundstation6)
14.759: (turn_to satellite0 groundstation0 phenomenon14)
14.759: (turn_to satellite1 groundstation4 groundstation6)
14.759: (turn_to satellite1 groundstation2 groundstation6)
14.759: (turn_to satellite0 groundstation5 phenomenon14)
14.759: (turn_to satellite1 star13 groundstation6)
14.759: (turn_to satellite0 groundstation2 phenomenon14)
14.759: (turn_to satellite0 groundstation9 phenomenon14)
14.760: (turn_to satellite1 groundstation8 groundstation6)
14.760: (turn_to satellite1 groundstation0 groundstation6)
14.760: (turn_to satellite1 groundstation2 groundstation6)
14.760: (turn_to satellite1 groundstation9 groundstation6)
14.761: (turn_to satellite1 star1 groundstation6)
14.761: (turn_to satellite1 star10 groundstation6)
14.761: (turn_to satellite0 star10 phenomenon14)
14.761: (turn_to satellite1 star10 groundstation6)
14.761: (turn_to satellite1 star10 groundstation6)
14.761: (turn_to satellite0 star1 phenomenon14)
14.762: (turn_to satellite0 groundstation2 phenomenon14)
14.763: (turn_to satellite0 groundstation7 phenomenon14)
14.763: (turn_to satellite0 star10 phenomenon14)
14.763: (turn_to satellite1 star3 groundstation6)
14.763: (turn_to satellite0 star3 phenomenon14)
14.763: (turn_to satellite1 star10 groundstation6)
14.763: (turn_to satellite1 star10 groundstation6)
14.763: (turn_to satellite1 groundstation2 groundstation6)
14.764: (turn_to satellite0 groundstation4 phenomenon14)
14.764: (turn_to satellite0 star10 phenomenon14)
14.764: (turn_to satellite1 groundstation4 groundstation6)
14.764: (turn_to satellite0 star10 phenomenon14)
14.764: (turn_to satellite0 groundstation2 phenomenon14)
14.764: (turn_to satellite1 star13 groundstation6)
14.764: (turn_to satellite0 groundstation5 phenomenon14)
14.764: (turn_to satellite0 groundstation8 phenomenon14)
14.764: (turn_to satellite0 star13 phenomenon14)
14.764: (turn_to satellite1 groundstation5 groundstation6)
14.764: (turn_to satellite1 groundstation7 groundstation6)
14.764: (turn_to satellite1 groundstation7 groundstation6)
14.765: (turn_to satellite1 groundstation2 groundstation6)
14.765: (turn_to satellite0 groundstation7 phenomenon14)
14.765: (turn_to satellite0 groundstation2 phenomenon14)
14.766: (turn_to satellite1 groundstation9 groundstation6)
14.766: (turn_to satellite1 groundstation0 groundstation6)
14.766: (turn_to satellite0 groundstation9 phenomenon14)
14.766: (turn_to satellite0 star1 phenomenon14)
14.767: (turn_to satellite1 groundstation2 groundstation6)
14.767: (turn_to satellite1 groundstation2 groundstation6)
14.768: (turn_to satellite0 groundstation0 phenomenon14)
14.768: (turn_to satellite1 groundstation2 groundstation6)
14.768: (turn_to satellite0 groundstation4 phenomenon14)
14.769: (turn_to satellite0 groundstation2 phenomenon14)
14.769: (turn_to satellite1 star3 groundstation6)
14.769: (turn_to satellite1 star1 groundstation6)
14.770: (turn_to satellite0 star3 phenomenon14)
14.770: (turn_to satellite0 groundstation2 phenomenon14)
14.770: (turn_to satellite1 groundstation2 groundstation6)
14.770: (turn_to satellite0 groundstation2 phenomenon14)
14.770: (turn_to satellite1 groundstation4 groundstation6)
14.777: (turn_to satellite0 groundstation9 phenomenon14)
14.777: (turn_to satellite0 groundstation0 phenomenon14)
14.777: (turn_to satellite0 groundstation8 phenomenon14)
14.777: (turn_to satellite1 groundstation9 groundstation6)
14.778: (turn_to satellite0 groundstation8 phenomenon14)
14.778: (turn_to satellite1 groundstation8 groundstation6)
14.778: (turn_to satellite1 groundstation8 groundstation6)
14.778: (turn_to satellite1 groundstation0 groundstation6)
14.779: (turn_to satellite0 groundstation4 phenomenon14)
14.779: (turn_to satellite0 star3 phenomenon14)
14.779: (turn_to satellite1 groundstation4 groundstation6)
14.779: (turn_to satellite0 groundstation8 phenomenon14)
14.780: (turn_to satellite1 groundstation8 groundstation6)
14.780: (turn_to satellite0 star1 phenomenon14)
14.780: (turn_to satellite1 groundstation8 groundstation6)
14.780: (turn_to satellite1 star3 groundstation6)
14.780: (turn_to satellite0 groundstation8 phenomenon14)
14.780: (turn_to satellite0 groundstation8 phenomenon14)
14.780: (turn_to satellite1 star1 groundstation6)
14.781: (turn_to satellite1 groundstation8 groundstation6)
14.792: (turn_to satellite0 groundstation0 phenomenon14)
14.793: (turn_to satellite0 groundstation9 phenomenon14)
14.793: (turn_to satellite1 groundstation9 groundstation6)
14.793: (turn_to satellite0 star1 phenomenon14)
14.793: (turn_to satellite1 groundstation0 groundstation6)
14.793: (turn_to satellite0 groundstation4 phenomenon14)
14.793: (turn_to satellite1 groundstation4 groundstation6)
14.794: (turn_to satellite1 groundstation0 groundstation6)
14.794: (turn_to satellite0 groundstation9 phenomenon14)
14.794: (turn_to satellite1 groundstation4 groundstation6)
14.794: (turn_to satellite0 groundstation9 phenomenon14)
14.794: (turn_to satellite1 star1 groundstation6)
14.795: (turn_to satellite0 groundstation0 phenomenon14)
14.795: (turn_to satellite1 star3 groundstation6)
14.795: (turn_to satellite1 groundstation0 groundstation6)
14.795: (turn_to satellite1 star1 groundstation6)
14.795: (turn_to satellite0 groundstation0 phenomenon14)
14.795: (turn_to satellite1 groundstation9 groundstation6)
13.877: (switch_on instrument1 satellite0)
13.924: (switch_on instrument2 satellite1)
13.936: (switch_on instrument1 satellite0)
13.946: (turn_to satellite0 star13 phenomenon14)
13.948: (switch_on instrument1 satellite0)
13.966: (switch_on instrument1 satellite0)
13.977: (switch_on instrument1 satellite0)
13.978: (turn_to satellite0 groundstation5 phenomenon14)
13.982: (switch_on instrument1 satellite0)
14.110: (switch_on instrument1 satellite0)
14.131: (switch_on instrument1 satellite0)
14.267: (switch_on instrument1 satellite0)
14.311: (switch_on instrument1 satellite0)
14.317: (switch_on instrument1 satellite0)
14.317: (switch_on instrument1 satellite0)
14.320: (switch_on instrument1 satellite0)
14.321: (switch_on instrument1 satellite0)
14.359: (switch_on instrument1 satellite0)
14.367: (switch_on instrument1 satellite0)
14.367: (switch_on instrument1 satellite0)
14.367: (switch_on instrument1 satellite0)
14.368: (switch_on instrument1 satellite0)
14.371: (switch_on instrument1 satellite0)
14.374: (switch_on instrument1 satellite0)
14.375: (switch_on instrument1 satellite0)
14.376: (switch_on instrument1 satellite0)
14.389: (switch_on instrument1 satellite0)
14.395: (switch_on instrument1 satellite0)
14.404: (switch_on instrument1 satellite0)
14.406: (switch_on instrument1 satellite0)
14.407: (switch_on instrument1 satellite0)
14.411: (switch_on instrument1 satellite0)
14.414: (switch_on instrument1 satellite0)
14.416: (switch_on instrument1 satellite0)
14.417: (switch_on instrument1 satellite0)
14.418: (switch_on instrument1 satellite0)
14.419: (switch_on instrument1 satellite0)
14.421: (switch_on instrument1 satellite0)
14.422: (switch_on instrument1 satellite0)
14.424: (switch_on instrument1 satellite0)
14.425: (switch_on instrument1 satellite0)
14.426: (switch_on instrument1 satellite0)
14.428: (switch_on instrument1 satellite0)
14.428: (switch_on instrument1 satellite0)
14.428: (switch_on instrument1 satellite0)
14.430: (switch_on instrument1 satellite0)
14.437: (switch_on instrument1 satellite0)
14.437: (switch_on instrument1 satellite0)
14.440: (switch_on instrument1 satellite0)
14.446: (switch_on instrument1 satellite0)
14.448: (switch_on instrument1 satellite0)
14.453: (switch_on instrument1 satellite0)
14.454: (switch_on instrument1 satellite0)
14.455: (switch_on instrument1 satellite0)
14.455: (switch_on instrument1 satellite0)
14.457: (switch_on instrument1 satellite0)
14.457: (switch_on instrument1 satellite0)
14.566: (switch_on instrument1 satellite0)
14.580: (switch_on instrument1 satellite0)
14.583: (switch_on instrument1 satellite0)
14.632: (switch_on instrument1 satellite0)
14.719: (turn_to satellite2 groundstation12 groundstation11)
14.720: (turn_to satellite2 star1 groundstation11)
14.729: (turn_to satellite0 planet17 phenomenon14)
14.739: (turn_to satellite2 groundstation12 groundstation11)
14.742: (turn_to satellite2 groundstation12 groundstation11)
14.742: (turn_to satellite2 groundstation9 groundstation11)
14.746: (turn_to satellite2 groundstation4 groundstation11)
14.746: (turn_to satellite2 star1 groundstation11)
14.746: (turn_to satellite2 star1 groundstation11)
14.747: (turn_to satellite2 star3 groundstation11)
14.747: (turn_to satellite2 star3 groundstation11)
14.747: (turn_to satellite2 star1 groundstation11)
14.748: (turn_to satellite2 star1 groundstation11)
14.748: (turn_to satellite2 groundstation2 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.748: (turn_to satellite2 groundstation8 groundstation11)
14.748: (turn_to satellite2 star10 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.749: (turn_to satellite2 groundstation0 groundstation11)
14.749: (turn_to satellite2 star3 groundstation11)
14.749: (turn_to satellite2 groundstation8 groundstation11)
14.749: (turn_to satellite2 groundstation9 groundstation11)
14.749: (turn_to satellite2 groundstation12 groundstation11)
14.749: (turn_to satellite2 star1 groundstation11)
14.749: (turn_to satellite2 groundstation12 groundstation11)
14.749: (turn_to satellite2 groundstation0 groundstation11)
14.749: (turn_to satellite2 groundstation8 groundstation11)
14.749: (turn_to satellite2 groundstation9 groundstation11)
14.749: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 groundstation9 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 groundstation4 groundstation11)
14.750: (turn_to satellite2 star10 groundstation11)
14.750: (turn_to satellite2 groundstation2 groundstation11)
14.750: (turn_to satellite2 groundstation12 groundstation11)
14.750: (turn_to satellite2 groundstation0 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 star10 groundstation11)
14.750: (turn_to satellite2 groundstation4 groundstation11)
14.750: (turn_to satellite2 groundstation0 groundstation11)
14.750: (turn_to satellite2 star10 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 groundstation4 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 groundstation4 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 groundstation9 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 groundstation12 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.752: (turn_to satellite2 star10 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.752: (turn_to satellite2 groundstation0 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.752: (turn_to satellite2 groundstation9 groundstation11)
14.752: (turn_to satellite2 groundstation12 groundstation11)
14.752: (turn_to satellite2 groundstation5 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.753: (turn_to satellite2 star1 groundstation11)
14.753: (turn_to satellite2 groundstation5 groundstation11)
14.753: (turn_to satellite2 groundstation12 groundstation11)
14.753: (turn_to satellite2 star1 groundstation11)
14.753: (turn_to satellite2 star1 groundstation11)
14.753: (turn_to satellite2 star13 groundstation11)
14.753: (turn_to satellite2 groundstation4 groundstation11)
14.753: (turn_to satellite2 star10 groundstation11)
14.753: (turn_to satellite2 groundstation9 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 groundstation0 groundstation11)
14.754: (turn_to satellite2 groundstation8 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 star13 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
14.754: (turn_to satellite2 groundstation9 groundstation11)
14.754: (turn_to satellite2 groundstation8 groundstation11)
14.754: (turn_to satellite2 groundstation5 groundstation11)
14.754: (turn_to satellite2 star13 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
14.754: (turn_to satellite2 groundstation4 groundstation11)
14.754: (turn_to satellite2 star13 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 groundstation5 groundstation11)
14.754: (turn_to satellite2 star10 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.755: (turn_to satellite2 groundstation2 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.755: (turn_to satellite2 star3 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.755: (turn_to satellite2 star3 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.755: (turn_to satellite2 groundstation8 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.755: (turn_to satellite2 groundstation12 groundstation11)
14.755: (turn_to satellite2 groundstation9 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.755: (turn_to satellite2 star1 groundstation11)
14.756: (turn_to satellite2 star1 groundstation11)
14.756: (turn_to satellite2 star3 groundstation11)
14.756: (turn_to satellite2 groundstation5 groundstation11)
14.756: (turn_to satellite2 groundstation12 groundstation11)
14.756: (turn_to satellite2 star1 groundstation11)
14.756: (turn_to satellite2 groundstation12 groundstation11)
14.756: (turn_to satellite2 groundstation12 groundstation11)
14.756: (turn_to satellite2 groundstation12 groundstation11)
14.756: (turn_to satellite2 groundstation5 groundstation11)
14.756: (turn_to satellite2 star13 groundstation11)
14.757: (turn_to satellite2 groundstation12 groundstation11)
14.757: (turn_to satellite2 star13 groundstation11)
14.757: (turn_to satellite2 groundstation12 groundstation11)
14.757: (turn_to satellite2 groundstation12 groundstation11)
14.757: (turn_to satellite2 star1 groundstation11)
14.757: (turn_to satellite2 groundstation12 groundstation11)
14.757: (turn_to satellite2 star13 groundstation11)
14.757: (turn_to satellite2 star1 groundstation11)
14.758: (turn_to satellite2 groundstation12 groundstation11)
14.758: (turn_to satellite2 groundstation2 groundstation11)
14.758: (turn_to satellite2 star1 groundstation11)
14.758: (turn_to satellite2 groundstation12 groundstation11)
14.758: (turn_to satellite2 groundstation2 groundstation11)
14.758: (turn_to satellite2 star1 groundstation11)
14.758: (turn_to satellite2 groundstation2 groundstation11)
14.758: (turn_to satellite2 star1 groundstation11)
14.758: (turn_to satellite2 groundstation9 groundstation11)
12.577: (calibrate satellite0 instrument1 groundstation7)
12.618: (calibrate satellite0 instrument1 groundstation5)
12.619: (calibrate satellite0 instrument1 groundstation7)
12.627: (calibrate satellite0 instrument1 groundstation5)
12.630: (calibrate satellite0 instrument1 groundstation5)
12.631: (calibrate satellite0 instrument1 groundstation7)
12.632: (calibrate satellite0 instrument1 groundstation7)
12.633: (calibrate satellite0 instrument1 groundstation7)
12.633: (calibrate satellite0 instrument1 groundstation7)
12.635: (calibrate satellite0 instrument1 groundstation5)
12.635: (calibrate satellite0 instrument1 groundstation5)
12.636: (calibrate satellite0 instrument1 groundstation5)
12.637: (calibrate satellite0 instrument1 groundstation7)
12.639: (calibrate satellite0 instrument1 groundstation5)
12.651: (calibrate satellite0 instrument1 groundstation5)
12.675: (calibrate satellite0 instrument1 groundstation7)
12.675: (calibrate satellite0 instrument1 groundstation5)
12.695: (calibrate satellite0 instrument1 star13)
12.700: (calibrate satellite0 instrument1 star13)
12.703: (calibrate satellite0 instrument1 star13)
12.725: (calibrate satellite0 instrument1 star13)
12.726: (calibrate satellite0 instrument1 groundstation7)
12.882: (switch_on instrument2 satellite1)
12.882: (turn_to satellite0 groundstation5 phenomenon14)
12.882: (switch_on instrument2 satellite1)
12.882: (switch_on instrument2 satellite1)
12.883: (switch_on instrument2 satellite1)
12.883: (turn_to satellite0 star13 phenomenon14)
12.883: (switch_on instrument2 satellite1)
12.884: (switch_on instrument2 satellite1)
12.919: (switch_on instrument8 satellite2)
13.075: (switch_on instrument2 satellite1)
13.421: (switch_on instrument2 satellite1)
13.433: (turn_to satellite0 star1 phenomenon14)
13.541: (switch_on instrument2 satellite1)
13.543: (switch_on instrument2 satellite1)
13.543: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.545: (switch_on instrument2 satellite1)
13.545: (switch_on instrument2 satellite1)
13.560: (turn_to satellite1 star13 groundstation7)
13.560: (turn_to satellite1 groundstation5 groundstation7)
13.584: (turn_to satellite0 groundstation7 phenomenon14)
13.665: (turn_to satellite0 groundstation11 phenomenon14)
13.708: (turn_to satellite2 groundstation5 groundstation11)
13.710: (turn_to satellite2 star13 groundstation11)
13.855: (turn_to satellite0 groundstation12 phenomenon14)
13.879: (turn_to satellite2 star1 groundstation11)
13.886: (turn_to satellite2 groundstation12 groundstation11)
13.889: (turn_to satellite2 groundstation9 groundstation11)
13.890: (switch_on instrument1 satellite0)
13.892: (switch_on instrument1 satellite0)
13.894: (turn_to satellite2 groundstation4 groundstation11)
13.895: (turn_to satellite2 star3 groundstation11)
13.896: (turn_to satellite2 groundstation8 groundstation11)
13.900: (turn_to satellite2 groundstation2 groundstation11)
13.901: (turn_to satellite2 star10 groundstation11)
13.902: (turn_to satellite0 star10 phenomenon14)
13.905: (turn_to satellite0 groundstation8 phenomenon14)
13.905: (switch_on instrument2 satellite1)
13.906: (switch_on instrument2 satellite1)
13.907: (switch_on instrument2 satellite1)
13.907: (turn_to satellite0 groundstation9 phenomenon14)
13.907: (switch_on instrument2 satellite1)
13.907: (turn_to satellite0 star3 phenomenon14)
13.908: (turn_to satellite0 groundstation2 phenomenon14)
13.908: (turn_to satellite0 groundstation4 phenomenon14)
13.908: (turn_to satellite0 groundstation0 phenomenon14)
13.908: (turn_to satellite0 groundstation6 phenomenon14)
13.910: (switch_on instrument2 satellite1)
13.914: (switch_on instrument2 satellite1)
13.918: (switch_on instrument6 satellite2)
13.922: (turn_to satellite2 groundstation12 groundstation11)
13.924: (turn_to satellite2 star1 groundstation11)
13.927: (turn_to satellite0 planet17 phenomenon14)
13.928: (switch_on instrument2 satellite1)
13.932: (switch_on instrument2 satellite1)
