/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.865: (turn_to satellite0 groundstation3 groundstation16)
12.866: (turn_to satellite1 groundstation26 groundstation5)
12.866: (turn_to satellite1 groundstation26 groundstation5)
12.866: (turn_to satellite1 groundstation26 groundstation5)
12.866: (turn_to satellite1 groundstation26 groundstation5)
12.867: (turn_to satellite0 groundstation8 groundstation16)
12.867: (turn_to satellite0 star18 groundstation16)
12.867: (turn_to satellite0 star25 groundstation16)
12.867: (turn_to satellite1 groundstation3 groundstation5)
12.867: (turn_to satellite1 star23 groundstation5)
12.867: (turn_to satellite1 star18 groundstation5)
12.867: (turn_to satellite1 star25 groundstation5)
12.868: (turn_to satellite1 groundstation8 groundstation5)
12.868: (turn_to satellite1 groundstation8 groundstation5)
12.869: (turn_to satellite1 groundstation8 groundstation5)
12.869: (turn_to satellite0 star23 groundstation16)
12.869: (turn_to satellite0 groundstation6 groundstation16)
12.869: (turn_to satellite0 groundstation26 groundstation16)
12.869: (turn_to satellite0 groundstation26 groundstation16)
12.869: (turn_to satellite1 groundstation26 groundstation5)
12.869: (turn_to satellite1 groundstation3 groundstation5)
12.869: (turn_to satellite0 groundstation8 groundstation16)
12.869: (turn_to satellite1 groundstation6 groundstation5)
12.869: (turn_to satellite0 groundstation26 groundstation16)
12.869: (turn_to satellite0 groundstation26 groundstation16)
12.869: (turn_to satellite1 groundstation10 groundstation5)
12.870: (turn_to satellite1 groundstation26 groundstation5)
12.870: (turn_to satellite1 groundstation3 groundstation5)
12.870: (turn_to satellite1 groundstation10 groundstation5)
12.870: (turn_to satellite0 groundstation10 groundstation16)
12.870: (turn_to satellite0 groundstation10 groundstation16)
12.870: (turn_to satellite1 groundstation21 groundstation5)
12.870: (turn_to satellite1 groundstation10 groundstation5)
12.870: (turn_to satellite1 groundstation10 groundstation5)
12.870: (turn_to satellite0 groundstation26 groundstation16)
12.870: (turn_to satellite0 groundstation10 groundstation16)
12.870: (turn_to satellite1 star23 groundstation5)
12.870: (turn_to satellite1 star0 groundstation5)
12.870: (turn_to satellite0 groundstation21 groundstation16)
12.871: (turn_to satellite1 groundstation3 groundstation5)
12.871: (turn_to satellite0 star0 groundstation16)
12.871: (turn_to satellite0 groundstation26 groundstation16)
12.871: (turn_to satellite1 groundstation8 groundstation5)
12.871: (turn_to satellite1 groundstation16 groundstation5)
12.871: (turn_to satellite1 star17 groundstation5)
12.871: (turn_to satellite0 groundstation10 groundstation16)
12.871: (turn_to satellite1 groundstation12 groundstation5)
12.871: (turn_to satellite1 groundstation10 groundstation5)
12.871: (turn_to satellite0 groundstation3 groundstation16)
12.871: (turn_to satellite1 groundstation10 groundstation5)
12.871: (turn_to satellite0 groundstation12 groundstation16)
12.872: (turn_to satellite1 star23 groundstation5)
12.872: (turn_to satellite1 star23 groundstation5)
12.872: (turn_to satellite0 groundstation3 groundstation16)
12.872: (turn_to satellite0 groundstation9 groundstation16)
12.872: (turn_to satellite0 star15 groundstation16)
12.872: (turn_to satellite1 groundstation21 groundstation5)
12.872: (turn_to satellite1 groundstation21 groundstation5)
12.872: (turn_to satellite0 groundstation3 groundstation16)
12.872: (turn_to satellite1 star15 groundstation5)
12.872: (turn_to satellite1 groundstation9 groundstation5)
12.872: (turn_to satellite1 star0 groundstation5)
12.873: (turn_to satellite0 star23 groundstation16)
12.873: (turn_to satellite0 groundstation8 groundstation16)
12.873: (turn_to satellite1 groundstation3 groundstation5)
12.873: (turn_to satellite0 groundstation3 groundstation16)
12.873: (turn_to satellite1 groundstation3 groundstation5)
12.873: (turn_to satellite0 groundstation3 groundstation16)
12.873: (turn_to satellite0 groundstation3 groundstation16)
12.873: (turn_to satellite1 groundstation10 groundstation5)
12.873: (turn_to satellite1 star23 groundstation5)
12.873: (turn_to satellite0 groundstation21 groundstation16)
12.873: (turn_to satellite0 groundstation21 groundstation16)
12.873: (turn_to satellite1 groundstation26 groundstation5)
12.873: (turn_to satellite0 groundstation8 groundstation16)
12.873: (turn_to satellite1 groundstation3 groundstation5)
12.873: (turn_to satellite1 groundstation3 groundstation5)
12.873: (turn_to satellite0 star23 groundstation16)
12.873: (turn_to satellite0 star23 groundstation16)
12.873: (turn_to satellite0 star0 groundstation16)
12.873: (turn_to satellite0 groundstation4 groundstation16)
12.874: (turn_to satellite1 star18 groundstation5)
12.874: (turn_to satellite1 star25 groundstation5)
12.874: (turn_to satellite0 groundstation26 groundstation16)
12.874: (turn_to satellite1 groundstation21 groundstation5)
12.874: (turn_to satellite0 groundstation6 groundstation16)
12.874: (turn_to satellite0 groundstation10 groundstation16)
12.874: (turn_to satellite1 groundstation10 groundstation5)
12.874: (turn_to satellite0 groundstation24 groundstation16)
12.874: (turn_to satellite0 groundstation5 groundstation16)
12.874: (turn_to satellite0 groundstation10 groundstation16)
12.874: (turn_to satellite0 groundstation10 groundstation16)
12.874: (turn_to satellite1 groundstation10 groundstation5)
12.874: (turn_to satellite0 groundstation3 groundstation16)
12.874: (turn_to satellite0 groundstation2 groundstation16)
12.874: (turn_to satellite1 groundstation24 groundstation5)
12.874: (turn_to satellite1 groundstation8 groundstation5)
12.874: (turn_to satellite1 groundstation12 groundstation5)
12.874: (turn_to satellite0 groundstation8 groundstation16)
12.874: (turn_to satellite1 groundstation2 groundstation5)
12.874: (turn_to satellite1 groundstation10 groundstation5)
12.874: (turn_to satellite1 groundstation4 groundstation5)
12.874: (turn_to satellite1 groundstation10 groundstation5)
12.874: (turn_to satellite1 groundstation21 groundstation5)
12.874: (turn_to satellite0 groundstation3 groundstation16)
12.874: (turn_to satellite0 groundstation3 groundstation16)
12.874: (turn_to satellite0 groundstation10 groundstation16)
12.874: (turn_to satellite1 groundstation21 groundstation5)
12.874: (turn_to satellite1 groundstation8 groundstation5)
12.875: (turn_to satellite1 groundstation26 groundstation5)
12.875: (turn_to satellite0 star25 groundstation16)
12.875: (turn_to satellite0 star18 groundstation16)
12.875: (turn_to satellite1 groundstation3 groundstation5)
12.875: (turn_to satellite0 groundstation21 groundstation16)
12.875: (turn_to satellite0 groundstation21 groundstation16)
12.875: (turn_to satellite0 groundstation21 groundstation16)
12.875: (turn_to satellite0 groundstation26 groundstation16)
12.875: (turn_to satellite1 groundstation26 groundstation5)
12.875: (turn_to satellite0 groundstation8 groundstation16)
12.875: (turn_to satellite0 groundstation2 groundstation16)
12.875: (turn_to satellite0 groundstation10 groundstation16)
12.875: (turn_to satellite1 groundstation21 groundstation5)
12.875: (turn_to satellite1 groundstation21 groundstation5)
12.875: (turn_to satellite1 groundstation2 groundstation5)
12.876: (turn_to satellite0 star18 groundstation16)
12.876: (turn_to satellite0 star25 groundstation16)
12.876: (turn_to satellite1 star18 groundstation5)
12.876: (turn_to satellite1 star25 groundstation5)
12.876: (turn_to satellite0 groundstation21 groundstation16)
12.876: (turn_to satellite1 groundstation8 groundstation5)
12.876: (turn_to satellite1 groundstation8 groundstation5)
12.876: (turn_to satellite1 groundstation21 groundstation5)
12.876: (turn_to satellite0 groundstation10 groundstation16)
12.876: (turn_to satellite0 groundstation21 groundstation16)
12.876: (turn_to satellite0 groundstation10 groundstation16)
12.876: (turn_to satellite1 groundstation26 groundstation5)
12.876: (turn_to satellite1 groundstation26 groundstation5)
12.876: (turn_to satellite1 groundstation24 groundstation5)
12.876: (turn_to satellite1 groundstation26 groundstation5)
12.876: (turn_to satellite1 groundstation10 groundstation5)
12.876: (turn_to satellite1 groundstation21 groundstation5)
12.876: (turn_to satellite0 groundstation10 groundstation16)
12.876: (turn_to satellite1 star1 groundstation5)
12.876: (turn_to satellite0 groundstation26 groundstation16)
12.876: (turn_to satellite1 groundstation26 groundstation5)
12.876: (turn_to satellite1 groundstation12 groundstation5)
12.876: (turn_to satellite0 groundstation10 groundstation16)
12.877: (turn_to satellite1 star23 groundstation5)
12.877: (turn_to satellite1 groundstation8 groundstation5)
12.877: (turn_to satellite1 groundstation6 groundstation5)
12.877: (turn_to satellite0 star0 groundstation16)
12.877: (turn_to satellite1 star13 groundstation5)
12.877: (turn_to satellite1 groundstation24 groundstation5)
12.877: (turn_to satellite0 groundstation8 groundstation16)
12.877: (turn_to satellite0 groundstation10 groundstation16)
12.878: (turn_to satellite0 groundstation5 groundstation16)
12.878: (turn_to satellite0 groundstation24 groundstation16)
12.878: (turn_to satellite0 groundstation6 groundstation16)
12.878: (turn_to satellite1 groundstation12 groundstation5)
12.878: (turn_to satellite1 groundstation16 groundstation5)
12.878: (turn_to satellite1 star0 groundstation5)
12.878: (turn_to satellite1 groundstation8 groundstation5)
12.878: (turn_to satellite0 groundstation12 groundstation16)
12.878: (turn_to satellite0 groundstation8 groundstation16)
12.878: (turn_to satellite1 groundstation9 groundstation5)
12.878: (turn_to satellite1 star15 groundstation5)
12.878: (turn_to satellite0 groundstation26 groundstation16)
12.878: (turn_to satellite0 groundstation26 groundstation16)
12.878: (turn_to satellite1 star23 groundstation5)
12.878: (turn_to satellite1 groundstation8 groundstation5)
12.878: (turn_to satellite1 star1 groundstation5)
12.878: (turn_to satellite0 star1 groundstation16)
12.878: (turn_to satellite1 star23 groundstation5)
12.878: (turn_to satellite0 star17 groundstation16)
12.878: (turn_to satellite1 star17 groundstation5)
12.878: (turn_to satellite0 star23 groundstation16)
12.878: (turn_to satellite1 star18 groundstation5)
12.878: (turn_to satellite1 star25 groundstation5)
12.879: (turn_to satellite1 groundstation21 groundstation5)
12.879: (turn_to satellite1 groundstation3 groundstation5)
12.879: (turn_to satellite0 groundstation5 groundstation16)
12.879: (turn_to satellite0 groundstation24 groundstation16)
12.879: (turn_to satellite1 groundstation6 groundstation5)
12.879: (turn_to satellite1 groundstation10 groundstation5)
12.879: (turn_to satellite1 groundstation10 groundstation5)
12.879: (turn_to satellite0 groundstation12 groundstation16)
12.879: (turn_to satellite0 star23 groundstation16)
12.879: (turn_to satellite0 star23 groundstation16)
12.879: (turn_to satellite0 star15 groundstation16)
12.879: (turn_to satellite0 groundstation9 groundstation16)
12.879: (turn_to satellite0 groundstation21 groundstation16)
12.871: (turn_to satellite1 star1 star0)
12.871: (turn_to satellite1 star1 groundstation24)
12.871: (turn_to satellite1 star1 groundstation12)
12.872: (turn_to satellite0 star1 groundstation12)
12.873: (turn_to satellite1 groundstation26 star23)
12.873: (turn_to satellite1 star23 groundstation26)
12.873: (turn_to satellite0 star13 star1)
12.874: (turn_to satellite0 star18 groundstation10)
12.874: (turn_to satellite0 star25 groundstation10)
12.874: (turn_to satellite1 groundstation6 groundstation26)
12.874: (turn_to satellite0 groundstation26 groundstation21)
12.874: (turn_to satellite1 groundstation8 star0)
12.875: (turn_to satellite1 groundstation8 groundstation12)
12.875: (turn_to satellite1 groundstation26 groundstation24)
12.875: (turn_to satellite0 groundstation8 groundstation24)
12.875: (turn_to satellite0 groundstation8 groundstation12)
12.875: (turn_to satellite1 groundstation8 groundstation24)
12.875: (turn_to satellite1 groundstation16 groundstation24)
12.875: (turn_to satellite0 groundstation12 star17)
12.875: (turn_to satellite0 star17 star23)
12.875: (turn_to satellite1 star13 groundstation24)
12.875: (turn_to satellite1 star17 groundstation16)
12.876: (turn_to satellite1 groundstation3 star23)
12.876: (turn_to satellite0 groundstation3 star23)
12.876: (turn_to satellite0 groundstation6 groundstation12)
12.876: (turn_to satellite1 groundstation16 star1)
12.876: (turn_to satellite1 groundstation16 star17)
12.876: (turn_to satellite0 groundstation26 groundstation3)
12.876: (turn_to satellite1 groundstation16 star0)
12.876: (turn_to satellite1 star13 star0)
12.877: (turn_to satellite1 groundstation16 groundstation12)
12.877: (turn_to satellite1 star25 groundstation8)
12.877: (turn_to satellite1 star13 groundstation12)
12.877: (turn_to satellite1 star1 groundstation16)
12.877: (turn_to satellite0 groundstation5 groundstation21)
12.877: (turn_to satellite0 groundstation24 groundstation21)
12.877: (turn_to satellite1 star23 groundstation8)
12.877: (turn_to satellite1 groundstation16 star15)
12.877: (turn_to satellite1 groundstation16 groundstation9)
12.877: (turn_to satellite1 groundstation26 star0)
12.877: (turn_to satellite0 star1 star23)
12.877: (turn_to satellite1 star13 star1)
12.877: (turn_to satellite0 star0 groundstation21)
12.878: (turn_to satellite1 star13 star17)
12.878: (turn_to satellite0 star25 groundstation10)
12.878: (turn_to satellite0 star18 groundstation10)
12.878: (turn_to satellite0 groundstation21 star17)
12.878: (turn_to satellite1 star0 groundstation21)
12.878: (turn_to satellite1 star17 groundstation24)
12.878: (turn_to satellite1 groundstation3 groundstation8)
12.878: (turn_to satellite0 star17 groundstation8)
12.878: (turn_to satellite0 groundstation12 groundstation8)
12.878: (turn_to satellite0 groundstation12 groundstation10)
12.878: (turn_to satellite0 groundstation12 groundstation8)
12.878: (turn_to satellite0 star1 groundstation9)
12.878: (turn_to satellite1 star23 groundstation10)
12.878: (turn_to satellite0 star1 star15)
12.879: (turn_to satellite1 groundstation24 groundstation21)
12.879: (turn_to satellite0 star1 star17)
12.879: (turn_to satellite1 star17 star0)
12.879: (turn_to satellite0 groundstation26 star23)
12.879: (turn_to satellite0 groundstation12 groundstation9)
12.879: (turn_to satellite1 star18 star23)
12.879: (turn_to satellite1 star25 star23)
12.879: (turn_to satellite0 groundstation12 star15)
12.879: (turn_to satellite1 star17 groundstation8)
12.879: (turn_to satellite1 star13 groundstation8)
12.879: (turn_to satellite0 groundstation21 star23)
12.879: (turn_to satellite1 star13 star15)
12.879: (turn_to satellite1 star15 star23)
12.879: (turn_to satellite1 groundstation9 star23)
12.879: (turn_to satellite1 star13 groundstation9)
12.879: (turn_to satellite0 star1 groundstation2)
12.879: (turn_to satellite1 star17 groundstation12)
12.879: (turn_to satellite1 groundstation16 groundstation26)
12.880: (turn_to satellite0 groundstation10 groundstation3)
12.880: (turn_to satellite0 star25 star23)
12.880: (turn_to satellite0 star18 star23)
12.880: (turn_to satellite0 star13 star23)
12.880: (turn_to satellite0 groundstation4 star23)
12.880: (turn_to satellite0 star13 star15)
12.880: (turn_to satellite0 star13 groundstation9)
12.880: (turn_to satellite0 groundstation6 groundstation26)
12.880: (turn_to satellite1 groundstation8 groundstation3)
12.880: (turn_to satellite1 groundstation4 groundstation16)
12.880: (turn_to satellite0 star1 star0)
12.880: (turn_to satellite0 groundstation21 groundstation8)
12.880: (turn_to satellite0 groundstation21 groundstation10)
12.880: (turn_to satellite0 star17 groundstation2)
12.880: (turn_to satellite1 star1 groundstation3)
12.880: (turn_to satellite1 star0 groundstation10)
12.880: (turn_to satellite1 groundstation8 groundstation21)
12.880: (turn_to satellite0 star17 groundstation4)
12.880: (turn_to satellite0 groundstation8 groundstation21)
12.880: (turn_to satellite0 star1 star23)
12.880: (turn_to satellite0 groundstation8 groundstation10)
12.880: (turn_to satellite1 groundstation16 star18)
12.880: (turn_to satellite0 star1 groundstation3)
12.880: (turn_to satellite0 star1 groundstation21)
12.880: (turn_to satellite1 star1 groundstation21)
12.880: (turn_to satellite1 groundstation21 star23)
12.881: (turn_to satellite0 groundstation8 groundstation10)
12.881: (turn_to satellite0 groundstation12 groundstation3)
12.881: (turn_to satellite0 star1 groundstation21)
12.881: (turn_to satellite1 groundstation3 groundstation10)
12.881: (turn_to satellite0 star1 groundstation24)
12.881: (turn_to satellite1 star25 star15)
12.881: (turn_to satellite1 groundstation8 groundstation10)
12.881: (turn_to satellite1 star13 groundstation26)
12.881: (turn_to satellite1 star25 groundstation9)
12.881: (turn_to satellite0 groundstation3 groundstation10)
12.881: (turn_to satellite1 star1 star18)
12.881: (turn_to satellite1 star1 groundstation6)
12.881: (turn_to satellite1 star13 groundstation16)
12.881: (turn_to satellite1 star25 groundstation10)
12.881: (turn_to satellite1 star18 groundstation10)
12.881: (turn_to satellite0 star1 groundstation8)
12.881: (turn_to satellite1 groundstation26 groundstation21)
12.881: (turn_to satellite1 star1 groundstation21)
12.881: (turn_to satellite0 groundstation21 groundstation3)
12.881: (turn_to satellite0 star0 groundstation10)
12.881: (turn_to satellite1 groundstation8 star18)
12.881: (turn_to satellite1 star23 star15)
12.881: (turn_to satellite1 star23 groundstation9)
12.881: (turn_to satellite0 star13 groundstation26)
12.881: (turn_to satellite1 star25 groundstation3)
12.881: (turn_to satellite0 groundstation21 groundstation8)
12.881: (turn_to satellite0 star1 star18)
12.881: (turn_to satellite0 star17 star23)
12.881: (turn_to satellite0 groundstation26 groundstation3)
12.881: (turn_to satellite1 star1 groundstation26)
12.881: (turn_to satellite0 groundstation4 groundstation2)
12.881: (turn_to satellite1 groundstation6 groundstation10)
12.881: (turn_to satellite0 groundstation21 groundstation3)
12.881: (turn_to satellite0 star1 star25)
12.881: (turn_to satellite1 star17 groundstation6)
12.881: (turn_to satellite1 star17 groundstation4)
12.881: (turn_to satellite1 star17 star18)
12.881: (turn_to satellite1 star17 groundstation8)
12.882: (turn_to satellite1 star17 groundstation26)
12.882: (turn_to satellite1 groundstation16 groundstation26)
12.882: (turn_to satellite0 star17 groundstation26)
12.882: (turn_to satellite0 groundstation8 groundstation3)
12.882: (turn_to satellite0 groundstation8 star23)
12.882: (turn_to satellite1 groundstation16 groundstation8)
12.882: (turn_to satellite0 groundstation8 star25)
12.882: (turn_to satellite0 groundstation8 star18)
12.882: (turn_to satellite0 star13 groundstation2)
12.882: (turn_to satellite1 star1 groundstation8)
12.882: (turn_to satellite0 groundstation4 groundstation8)
12.882: (turn_to satellite1 star25 groundstation26)
12.882: (turn_to satellite0 star1 groundstation10)
12.882: (turn_to satellite0 star1 groundstation8)
12.882: (turn_to satellite1 groundstation16 groundstation10)
12.882: (turn_to satellite1 groundstation9 groundstation24)
12.882: (turn_to satellite1 star15 groundstation24)
12.882: (turn_to satellite0 star1 groundstation26)
12.882: (turn_to satellite1 star23 groundstation26)
12.882: (turn_to satellite0 groundstation8 groundstation21)
12.882: (turn_to satellite0 star17 groundstation9)
12.882: (turn_to satellite0 groundstation8 groundstation21)
12.882: (turn_to satellite0 star1 groundstation8)
12.882: (turn_to satellite1 star17 star18)
12.882: (turn_to satellite1 star13 groundstation6)
12.882: (turn_to satellite1 star17 groundstation2)
12.882: (turn_to satellite1 groundstation16 groundstation21)
12.882: (turn_to satellite1 star13 groundstation8)
12.882: (turn_to satellite1 groundstation16 groundstation3)
12.882: (turn_to satellite0 star0 groundstation3)
12.882: (turn_to satellite0 star17 groundstation10)
12.882: (turn_to satellite0 groundstation12 groundstation3)
12.882: (turn_to satellite1 groundstation4 groundstation3)
12.882: (turn_to satellite0 groundstation12 groundstation26)
12.882: (turn_to satellite0 star17 groundstation8)
12.882: (turn_to satellite1 groundstation4 groundstation6)
12.882: (turn_to satellite1 groundstation4 star23)
12.882: (turn_to satellite1 star1 groundstation10)
12.882: (turn_to satellite1 groundstation4 groundstation8)
12.882: (turn_to satellite0 star17 star15)
12.882: (turn_to satellite0 star17 star18)
12.882: (turn_to satellite0 groundstation21 groundstation9)
12.882: (turn_to satellite1 groundstation12 star23)
12.882: (turn_to satellite1 groundstation12 groundstation8)
12.882: (turn_to satellite1 star1 groundstation8)
12.882: (turn_to satellite1 star23 groundstation3)
12.882: (turn_to satellite1 groundstation12 star23)
12.882: (turn_to satellite0 groundstation12 groundstation26)
12.882: (turn_to satellite0 groundstation4 star17)
12.883: (turn_to satellite0 groundstation21 star15)
12.883: (turn_to satellite1 star0 groundstation8)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite0 groundstation6 groundstation10)
12.883: (turn_to satellite1 groundstation8 star23)
12.883: (turn_to satellite1 groundstation8 star25)
12.883: (turn_to satellite1 groundstation6 groundstation3)
12.883: (turn_to satellite0 groundstation4 groundstation26)
12.883: (turn_to satellite1 groundstation4 groundstation26)
12.883: (turn_to satellite1 groundstation6 groundstation8)
12.883: (turn_to satellite1 groundstation4 star17)
12.883: (turn_to satellite0 groundstation12 groundstation26)
12.882: (turn_to satellite1 groundstation16 star23)
12.882: (turn_to satellite1 star0 groundstation6)
12.883: (turn_to satellite1 groundstation8 groundstation3)
12.883: (turn_to satellite1 star0 groundstation4)
12.883: (turn_to satellite1 groundstation21 groundstation3)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite1 groundstation6 star17)
12.883: (turn_to satellite1 groundstation6 star17)
12.883: (turn_to satellite0 groundstation8 star25)
12.883: (turn_to satellite0 groundstation8 groundstation26)
12.883: (turn_to satellite0 groundstation8 star18)
12.883: (turn_to satellite0 groundstation12 star17)
12.883: (turn_to satellite0 star23 groundstation3)
12.883: (turn_to satellite1 star0 star25)
12.884: (turn_to satellite1 star15 star25)
12.884: (turn_to satellite1 groundstation21 groundstation3)
12.884: (turn_to satellite1 groundstation16 star1)
12.884: (turn_to satellite1 groundstation12 groundstation3)
12.884: (turn_to satellite1 groundstation6 groundstation9)
12.884: (turn_to satellite1 groundstation6 groundstation3)
12.884: (turn_to satellite0 star25 groundstation10)
12.884: (turn_to satellite0 star18 groundstation10)
12.884: (turn_to satellite1 groundstation21 star23)
12.884: (turn_to satellite1 star18 groundstation16)
12.884: (turn_to satellite0 groundstation12 groundstation3)
12.884: (turn_to satellite1 star13 star17)
12.884: (turn_to satellite1 star13 star17)
12.884: (turn_to satellite1 star17 groundstation9)
12.884: (turn_to satellite0 star23 star1)
12.884: (turn_to satellite1 star15 groundstation16)
12.885: (turn_to satellite1 groundstation12 star17)
12.885: (turn_to satellite1 groundstation12 star17)
12.885: (turn_to satellite1 groundstation8 groundstation3)
12.885: (turn_to satellite0 groundstation6 groundstation26)
12.885: (turn_to satellite0 groundstation6 star25)
12.885: (turn_to satellite0 groundstation6 star18)
12.885: (turn_to satellite0 groundstation12 star0)
12.885: (turn_to satellite0 groundstation12 star1)
12.885: (turn_to satellite1 star18 star25)
12.885: (turn_to satellite1 groundstation8 groundstation12)
12.885: (turn_to satellite1 groundstation6 star15)
12.885: (turn_to satellite0 star23 groundstation12)
12.885: (turn_to satellite0 star18 groundstation6)
12.885: (turn_to satellite0 star25 groundstation6)
12.885: (turn_to satellite1 groundstation8 star25)
12.885: (turn_to satellite1 groundstation8 star18)
12.885: (turn_to satellite1 groundstation16 star18)
12.885: (turn_to satellite1 groundstation16 groundstation3)
12.885: (turn_to satellite0 star13 star17)
12.885: (turn_to satellite0 star0 groundstation12)
12.885: (turn_to satellite0 groundstation4 groundstation26)
12.885: (turn_to satellite1 groundstation16 star25)
12.885: (turn_to satellite0 groundstation12 groundstation24)
12.885: (turn_to satellite0 groundstation6 groundstation10)
12.885: (turn_to satellite1 groundstation21 star23)
12.885: (turn_to satellite1 groundstation12 star17)
12.885: (turn_to satellite1 groundstation12 star17)
12.886: (turn_to satellite1 groundstation2 groundstation16)
12.886: (turn_to satellite0 star0 star23)
12.886: (turn_to satellite1 groundstation6 star23)
12.886: (turn_to satellite0 groundstation12 star17)
12.886: (turn_to satellite1 groundstation21 groundstation26)
12.886: (turn_to satellite1 star17 star15)
12.886: (turn_to satellite0 groundstation8 groundstation21)
