/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.868: (turn_to satellite1 groundstation4 star10)
24.868: (turn_to satellite1 groundstation16 star10)
24.868: (turn_to satellite4 groundstation24 star6)
24.868: (turn_to satellite4 groundstation11 star6)
24.868: (turn_to satellite4 groundstation14 star6)
24.869: (turn_to satellite1 star1 star10)
24.869: (turn_to satellite6 groundstation16 star9)
24.869: (turn_to satellite2 groundstation4 star20)
24.869: (turn_to satellite2 groundstation25 star20)
24.869: (turn_to satellite1 groundstation11 star10)
24.869: (turn_to satellite6 groundstation19 star9)
24.869: (turn_to satellite1 star7 star10)
24.869: (turn_to satellite2 groundstation16 star20)
24.869: (turn_to satellite1 groundstation14 star10)
24.869: (turn_to satellite1 groundstation24 star10)
24.870: (turn_to satellite2 star5 star20)
24.870: (turn_to satellite6 star5 star9)
24.870: (turn_to satellite6 groundstation4 star9)
24.870: (turn_to satellite4 star8 star6)
24.870: (turn_to satellite2 groundstation19 star20)
24.870: (turn_to satellite1 groundstation18 star10)
24.870: (turn_to satellite6 star7 star9)
24.870: (turn_to satellite6 star3 star9)
24.871: (turn_to satellite2 groundstation11 star20)
24.871: (turn_to satellite6 star23 star9)
24.871: (turn_to satellite2 groundstation24 star20)
24.871: (turn_to satellite2 star7 star20)
24.871: (turn_to satellite2 groundstation14 star20)
24.871: (turn_to satellite0 star6 star15)
24.871: (turn_to satellite0 star20 star15)
24.871: (turn_to satellite6 groundstation18 star9)
24.871: (turn_to satellite3 star6 star15)
24.871: (turn_to satellite0 star9 star15)
24.871: (turn_to satellite0 star10 star15)
24.871: (turn_to satellite3 star20 star15)
24.871: (turn_to satellite3 star9 star15)
24.871: (turn_to satellite1 star8 star10)
24.871: (turn_to satellite3 star10 star15)
24.872: (turn_to satellite2 groundstation18 star20)
24.872: (turn_to satellite0 star13 star15)
24.872: (turn_to satellite6 star1 star9)
24.872: (turn_to satellite2 star1 star20)
24.872: (turn_to satellite6 groundstation14 star9)
24.872: (turn_to satellite3 star13 star15)
24.873: (turn_to satellite2 star8 star20)
24.873: (turn_to satellite6 groundstation11 star9)
24.873: (turn_to satellite6 star8 star9)
24.875: (turn_to satellite6 groundstation24 star9)
25.130: (turn_to satellite0 star0 star15)
25.130: (turn_to satellite3 star0 star15)
25.344: (turn_to satellite4 star2 star6)
25.351: (turn_to satellite1 star21 star10)
25.351: (turn_to satellite1 star2 star10)
25.352: (turn_to satellite6 star2 star9)
25.352: (turn_to satellite2 star2 star20)
25.357: (turn_to satellite4 star21 star6)
25.358: (turn_to satellite2 star21 star20)
25.363: (turn_to satellite6 star21 star9)
25.532: (turn_to satellite4 star15 star6)
25.532: (turn_to satellite4 star9 star6)
25.532: (turn_to satellite4 star10 star6)
25.532: (turn_to satellite4 star13 star6)
25.532: (turn_to satellite4 star20 star6)
25.533: (turn_to satellite1 star20 star10)
25.533: (turn_to satellite1 star6 star10)
25.533: (turn_to satellite1 star9 star10)
25.533: (turn_to satellite1 star15 star10)
25.534: (turn_to satellite1 star13 star10)
25.534: (turn_to satellite2 star15 star20)
25.534: (turn_to satellite2 star10 star20)
25.535: (turn_to satellite2 star9 star20)
25.535: (turn_to satellite2 star6 star20)
25.535: (turn_to satellite2 star13 star20)
25.536: (turn_to satellite6 star10 star9)
25.536: (turn_to satellite6 star20 star9)
25.536: (turn_to satellite6 star15 star9)
25.536: (turn_to satellite6 star6 star9)
25.537: (turn_to satellite6 star13 star9)
25.790: (turn_to satellite4 star0 star6)
25.792: (turn_to satellite2 star0 star20)
25.792: (turn_to satellite1 star0 star10)
25.796: (turn_to satellite6 star0 star9)
27.830: (switch_on instrument26 satellite5)
28.772: (switch_on instrument31 satellite6)
31.801: (switch_on instrument29 satellite6)
31.825: (switch_on instrument28 satellite6)
32.441: (switch_on instrument21 satellite4)
32.681: (switch_on instrument24 satellite4)
32.869: (switch_on instrument19 satellite4)
33.606: (turn_to satellite5 star29 star13)
33.796: (switch_on instrument30 satellite6)
33.876: (turn_to satellite6 star29 star9)
34.105: (turn_to satellite4 star29 star6)
35.823: (switch_on instrument5 satellite1)
35.983: (switch_on instrument8 satellite1)
36.040: (switch_on instrument7 satellite1)
36.335: (turn_to satellite5 star26 star13)
36.531: (turn_to satellite6 star26 star9)
36.595: (switch_on instrument20 satellite4)
36.660: (switch_on instrument23 satellite4)
36.781: (switch_on instrument25 satellite4)
37.201: (switch_on instrument22 satellite4)
37.489: (turn_to satellite0 star29 star15)
37.657: (turn_to satellite3 star29 star15)
38.864: (turn_to satellite1 star26 star10)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 207, in forward
    node_embeddings: 'torch.Tensor' = torch.zeros([input.node_sizes.sum(), self._config.embedding_size], dtype=torch.float, requires_grad=True, device=device)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 450.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 175.38 MiB is free. Process 447216 has 36.64 GiB memory in use. Process 453518 has 6.39 GiB memory in use. Process 453657 has 534.00 MiB memory in use. Including non-PyTorch memory, this process has 664.00 MiB memory in use. Of the allocated memory 147.15 MiB is allocated by PyTorch, and 12.85 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
