/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.167: (turn_to satellite0 star6 star18)
21.167: (turn_to satellite0 groundstation20 star18)
21.177: (turn_to satellite1 star18 star6)
21.428: (turn_to satellite3 groundstation3 groundstation12)
21.429: (turn_to satellite0 star8 star18)
21.430: (turn_to satellite0 groundstation13 star18)
21.430: (turn_to satellite0 star11 star18)
21.434: (turn_to satellite2 groundstation3 groundstation20)
21.444: (turn_to satellite1 groundstation3 star6)
21.456: (turn_to satellite4 groundstation3 groundstation1)
21.603: (turn_to satellite3 groundstation1 groundstation12)
21.603: (turn_to satellite3 groundstation20 groundstation12)
21.603: (turn_to satellite3 star6 groundstation12)
21.607: (turn_to satellite3 star18 groundstation12)
21.609: (turn_to satellite2 groundstation12 groundstation20)
21.610: (turn_to satellite2 groundstation1 groundstation20)
21.610: (turn_to satellite2 star6 groundstation20)
21.614: (turn_to satellite2 star18 groundstation20)
21.615: (turn_to satellite1 groundstation12 star6)
21.615: (turn_to satellite1 groundstation1 star6)
21.615: (turn_to satellite1 groundstation20 star6)
21.623: (turn_to satellite4 groundstation12 groundstation1)
21.623: (turn_to satellite4 groundstation20 groundstation1)
21.624: (turn_to satellite4 star6 groundstation1)
21.626: (turn_to satellite4 star18 groundstation1)
21.847: (switch_on instrument18 satellite4)
21.861: (turn_to satellite0 star28 star18)
21.861: (turn_to satellite0 planet26 star18)
21.864: (turn_to satellite3 star8 groundstation12)
21.865: (turn_to satellite3 groundstation13 groundstation12)
21.865: (turn_to satellite3 star11 groundstation12)
21.872: (turn_to satellite2 star8 groundstation20)
21.872: (turn_to satellite2 groundstation13 groundstation20)
21.872: (turn_to satellite2 star11 groundstation20)
21.873: (turn_to satellite1 star11 star6)
21.874: (turn_to satellite1 groundstation13 star6)
21.876: (turn_to satellite1 star8 star6)
21.886: (turn_to satellite4 star8 groundstation1)
21.887: (turn_to satellite4 star11 groundstation1)
21.887: (turn_to satellite4 groundstation13 groundstation1)
22.169: (switch_on instrument7 satellite1)
24.110: (turn_to satellite0 planet29 star18)
24.547: (turn_to satellite3 star28 groundstation12)
24.547: (turn_to satellite3 planet26 groundstation12)
24.692: (turn_to satellite1 star28 star6)
24.692: (turn_to satellite1 planet26 star6)
24.711: (switch_on instrument2 satellite0)
25.097: (turn_to satellite4 planet26 groundstation1)
25.097: (turn_to satellite4 star28 groundstation1)
25.107: (turn_to satellite1 planet29 star6)
25.210: (switch_on instrument11 satellite2)
25.295: (turn_to satellite3 planet29 groundstation12)
25.354: (switch_on instrument10 satellite2)
25.362: (switch_on instrument13 satellite2)
25.465: (turn_to satellite3 phenomenon27 groundstation12)
25.501: (turn_to satellite1 phenomenon27 star6)
25.603: (turn_to satellite2 planet26 groundstation20)
25.603: (turn_to satellite2 star28 groundstation20)
26.064: (switch_on instrument17 satellite3)
26.490: (switch_on instrument1 satellite0)
26.519: (turn_to satellite0 phenomenon27 star18)
26.774: (switch_on instrument0 satellite0)
26.777: (turn_to satellite2 planet29 groundstation20)
27.004: (switch_on instrument19 satellite4)
27.387: (switch_on instrument12 satellite2)
27.998: (turn_to satellite2 phenomenon27 groundstation20)
28.207: (turn_to satellite4 planet29 groundstation1)
28.609: (turn_to satellite4 phenomenon27 groundstation1)
30.835: (switch_on instrument14 satellite3)
31.876: (switch_on instrument16 satellite3)
32.921: (switch_on instrument15 satellite3)
33.389: (switch_on instrument4 satellite1)
34.218: (switch_on instrument3 satellite1)
36.775: (switch_on instrument9 satellite1)
36.775: (switch_on instrument8 satellite1)
36.783: (switch_on instrument6 satellite1)
38.183: (switch_on instrument5 satellite1)
inf: (turn_to satellite0 star18 star18)
inf: (turn_to satellite2 groundstation20 groundstation20)
inf: (turn_to satellite3 groundstation12 groundstation12)
inf: (turn_to satellite1 star6 star6)
inf: (turn_to satellite4 groundstation1 groundstation1)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.54 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.47 GiB is free. Process 459639 has 2.72 GiB memory in use. Process 459823 has 11.51 GiB memory in use. Process 459821 has 20.36 GiB memory in use. Process 460142 has 3.58 GiB memory in use. Process 460399 has 530.00 MiB memory in use. Process 460668 has 530.00 MiB memory in use. Process 460669 has 530.00 MiB memory in use. Including non-PyTorch memory, this process has 3.15 GiB memory in use. Of the allocated memory 2.10 GiB is allocated by PyTorch, and 576.43 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
