/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.719: (turn_to satellite4 star1 star6)
25.719: (turn_to satellite7 groundstation16 star8)
25.719: (turn_to satellite5 groundstation18 star13)
25.719: (turn_to satellite4 groundstation14 star6)
25.719: (turn_to satellite7 star1 star8)
25.720: (turn_to satellite5 groundstation11 star13)
25.720: (turn_to satellite1 groundstation11 star10)
25.720: (turn_to satellite6 star3 star9)
25.720: (turn_to satellite4 groundstation11 star6)
25.720: (turn_to satellite6 groundstation4 star9)
25.720: (turn_to satellite5 groundstation24 star13)
25.720: (turn_to satellite1 groundstation24 star10)
25.720: (turn_to satellite1 groundstation18 star10)
25.720: (turn_to satellite5 star7 star13)
25.720: (turn_to satellite4 groundstation18 star6)
25.720: (turn_to satellite2 groundstation25 star20)
25.720: (turn_to satellite7 groundstation14 star8)
25.720: (turn_to satellite6 star5 star9)
25.721: (turn_to satellite4 groundstation24 star6)
25.721: (turn_to satellite4 star23 star6)
25.721: (turn_to satellite1 star7 star10)
25.721: (turn_to satellite2 star5 star20)
25.721: (turn_to satellite3 star6 star15)
25.721: (turn_to satellite3 star13 star15)
25.721: (turn_to satellite7 groundstation24 star8)
25.721: (turn_to satellite2 groundstation4 star20)
25.721: (turn_to satellite2 groundstation19 star20)
25.721: (turn_to satellite2 groundstation16 star20)
25.721: (turn_to satellite6 star7 star9)
25.721: (turn_to satellite7 star7 star8)
25.721: (turn_to satellite3 star10 star15)
25.722: (turn_to satellite3 star9 star15)
25.722: (turn_to satellite6 star1 star9)
25.722: (turn_to satellite0 star20 star15)
25.722: (turn_to satellite0 star13 star15)
25.722: (turn_to satellite3 star20 star15)
25.722: (turn_to satellite0 star6 star15)
25.722: (turn_to satellite0 star9 star15)
25.722: (turn_to satellite3 star8 star15)
25.722: (turn_to satellite0 star8 star15)
25.722: (turn_to satellite0 star10 star15)
25.722: (turn_to satellite6 groundstation14 star9)
25.722: (turn_to satellite6 groundstation18 star9)
25.722: (turn_to satellite2 groundstation14 star20)
25.722: (turn_to satellite2 groundstation18 star20)
25.723: (turn_to satellite6 groundstation24 star9)
25.723: (turn_to satellite2 groundstation24 star20)
25.723: (turn_to satellite2 groundstation11 star20)
25.723: (turn_to satellite6 star23 star9)
25.723: (turn_to satellite6 groundstation11 star9)
25.723: (turn_to satellite2 star1 star20)
25.723: (turn_to satellite2 star7 star20)
25.724: (turn_to satellite5 star0 star13)
25.725: (turn_to satellite1 star0 star10)
25.725: (turn_to satellite4 star0 star6)
25.726: (turn_to satellite7 star0 star8)
25.727: (turn_to satellite6 star0 star9)
25.728: (turn_to satellite2 star0 star20)
25.731: (turn_to satellite5 star21 star13)
26.190: (switch_on instrument18 satellite3)
26.194: (turn_to satellite7 star2 star8)
26.196: (turn_to satellite5 star2 star13)
26.196: (turn_to satellite4 star2 star6)
26.198: (turn_to satellite6 star2 star9)
26.202: (turn_to satellite1 star2 star10)
26.204: (turn_to satellite2 star2 star20)
26.212: (turn_to satellite7 star21 star8)
26.213: (turn_to satellite1 star21 star10)
26.219: (turn_to satellite4 star21 star6)
26.221: (turn_to satellite2 star21 star20)
26.222: (turn_to satellite6 star21 star9)
26.383: (turn_to satellite5 star15 star13)
26.383: (turn_to satellite5 star9 star13)
26.383: (turn_to satellite5 star10 star13)
26.383: (turn_to satellite5 star6 star13)
26.383: (turn_to satellite5 star20 star13)
26.383: (turn_to satellite5 star8 star13)
26.384: (turn_to satellite4 star10 star6)
26.384: (turn_to satellite1 star13 star10)
26.384: (turn_to satellite1 star20 star10)
26.384: (turn_to satellite4 star15 star6)
26.384: (turn_to satellite4 star8 star6)
26.384: (turn_to satellite1 star9 star10)
26.384: (turn_to satellite1 star6 star10)
26.384: (turn_to satellite4 star20 star6)
26.384: (turn_to satellite1 star15 star10)
26.384: (turn_to satellite1 star8 star10)
26.384: (turn_to satellite4 star13 star6)
26.384: (turn_to satellite4 star9 star6)
26.385: (turn_to satellite7 star9 star8)
26.385: (turn_to satellite7 star20 star8)
26.385: (turn_to satellite7 star13 star8)
26.385: (turn_to satellite7 star6 star8)
26.385: (turn_to satellite7 star10 star8)
26.386: (turn_to satellite7 star15 star8)
26.386: (turn_to satellite6 star15 star9)
26.386: (turn_to satellite6 star6 star9)
26.386: (turn_to satellite6 star10 star9)
26.386: (turn_to satellite6 star20 star9)
26.386: (turn_to satellite6 star13 star9)
26.386: (turn_to satellite6 star8 star9)
26.386: (turn_to satellite2 star15 star20)
26.386: (turn_to satellite2 star10 star20)
26.387: (turn_to satellite2 star8 star20)
26.387: (turn_to satellite2 star13 star20)
26.387: (turn_to satellite2 star9 star20)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.49 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.98 GiB is free. Process 539071 has 3.52 GiB memory in use. Process 539353 has 530.00 MiB memory in use. Process 539400 has 530.00 MiB memory in use. Process 540162 has 16.00 GiB memory in use. Process 540181 has 12.15 GiB memory in use. Process 540780 has 534.00 MiB memory in use. Including non-PyTorch memory, this process has 8.62 GiB memory in use. Process 541021 has 530.00 MiB memory in use. Of the allocated memory 6.09 GiB is allocated by PyTorch, and 2.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
