/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.049: (turn_to satellite3 star20 groundstation23)
42.145: (turn_to satellite3 star8 groundstation23)
42.146: (turn_to satellite3 groundstation1 groundstation23)
42.147: (turn_to satellite3 star11 groundstation23)
42.147: (turn_to satellite3 groundstation13 groundstation23)
42.148: (turn_to satellite3 star9 groundstation23)
42.571: (turn_to satellite2 groundstation22 groundstation1)
43.018: (switch_on instrument18 satellite2)
43.552: (turn_to satellite2 groundstation6 groundstation1)
43.581: (turn_to satellite2 groundstation7 groundstation1)
43.687: (turn_to satellite3 star0 groundstation23)
43.815: (turn_to satellite7 star16 star8)
43.815: (turn_to satellite7 star2 star8)
43.838: (turn_to satellite7 groundstation6 star8)
43.840: (turn_to satellite5 star2 groundstation13)
43.846: (turn_to satellite7 groundstation7 star8)
43.862: (turn_to satellite5 groundstation21 groundstation13)
43.865: (turn_to satellite7 groundstation10 star8)
43.879: (turn_to satellite5 star15 groundstation13)
43.902: (turn_to satellite7 groundstation21 star8)
43.914: (turn_to satellite7 star15 star8)
43.938: (turn_to satellite4 star2 star11)
43.949: (turn_to satellite4 groundstation18 star11)
43.957: (turn_to satellite4 groundstation6 star11)
43.974: (turn_to satellite4 groundstation7 star11)
43.974: (turn_to satellite7 star0 star8)
43.997: (turn_to satellite4 star16 star11)
44.023: (turn_to satellite4 groundstation10 star11)
44.028: (turn_to satellite7 groundstation18 star8)
44.045: (turn_to satellite5 groundstation6 groundstation13)
44.054: (turn_to satellite4 groundstation21 star11)
44.063: (turn_to satellite4 star15 star11)
44.121: (turn_to satellite5 groundstation7 groundstation13)
44.137: (turn_to satellite5 star16 groundstation13)
44.144: (turn_to satellite5 groundstation10 groundstation13)
44.156: (turn_to satellite2 star15 groundstation1)
44.200: (turn_to satellite7 groundstation14 star8)
44.214: (turn_to satellite2 star16 groundstation1)
44.264: (turn_to satellite5 groundstation18 groundstation13)
44.304: (turn_to satellite7 star20 star8)
44.368: (turn_to satellite4 groundstation14 star11)
44.379: (turn_to satellite3 star4 groundstation23)
44.459: (turn_to satellite4 star20 star11)
44.482: (turn_to satellite5 groundstation14 groundstation13)
44.490: (turn_to satellite7 groundstation13 star8)
44.491: (turn_to satellite7 star9 star8)
44.491: (turn_to satellite7 star11 star8)
44.491: (turn_to satellite7 groundstation1 star8)
44.513: (turn_to satellite5 star0 groundstation13)
44.581: (turn_to satellite5 star20 groundstation13)
44.602: (turn_to satellite4 star0 star11)
44.621: (turn_to satellite4 star8 star11)
44.622: (turn_to satellite4 groundstation13 star11)
44.622: (turn_to satellite4 groundstation1 star11)
44.622: (turn_to satellite4 star9 star11)
44.730: (turn_to satellite1 planet26 star9)
44.770: (turn_to satellite5 groundstation23 groundstation13)
44.771: (turn_to satellite5 star4 groundstation13)
44.772: (turn_to satellite5 star9 groundstation13)
44.772: (turn_to satellite5 groundstation1 groundstation13)
44.772: (turn_to satellite5 star8 groundstation13)
44.773: (turn_to satellite5 star11 groundstation13)
44.836: (turn_to satellite4 star4 star11)
44.842: (turn_to satellite4 groundstation23 star11)
44.868: (turn_to satellite7 groundstation23 star8)
44.869: (turn_to satellite7 star4 star8)
45.242: (switch_on instrument36 satellite6)
45.396: (switch_on instrument14 satellite2)
45.486: (turn_to satellite5 planet26 groundstation13)
45.778: (switch_on instrument27 satellite4)
45.827: (switch_on instrument33 satellite4)
45.848: (turn_to satellite7 planet26 star8)
45.949: (turn_to satellite5 planet29 groundstation13)
47.097: (turn_to satellite0 groundstation24 star4)
47.277: (turn_to satellite0 groundstation17 star4)
47.291: (turn_to satellite0 groundstation3 star4)
47.503: (turn_to satellite0 star12 star4)
47.686: (turn_to satellite2 planet26 groundstation1)
47.922: (turn_to satellite4 planet26 star11)
48.196: (turn_to satellite3 phenomenon27 groundstation23)
48.229: (switch_on instrument13 satellite1)
48.247: (switch_on instrument29 satellite4)
48.335: (turn_to satellite7 planet29 star8)
48.471: (switch_on instrument34 satellite4)
48.483: (turn_to satellite4 planet29 star11)
48.565: (switch_on instrument23 satellite3)
48.904: (switch_on instrument9 satellite1)
48.932: (turn_to satellite2 groundstation3 groundstation1)
49.210: (turn_to satellite2 star19 groundstation1)
49.422: (switch_on instrument31 satellite4)
49.492: (turn_to satellite2 star12 groundstation1)
49.493: (switch_on instrument8 satellite1)
49.569: (switch_on instrument10 satellite1)
49.659: (turn_to satellite2 groundstation17 groundstation1)
49.709: (switch_on instrument30 satellite4)
49.864: (turn_to satellite6 phenomenon27 planet29)
50.164: (switch_on instrument11 satellite1)
50.314: (switch_on instrument41 satellite7)
50.340: (switch_on instrument6 satellite0)
50.494: (switch_on instrument15 satellite2)
50.893: (turn_to satellite2 star2 groundstation1)
50.945: (turn_to satellite2 groundstation21 groundstation1)
50.974: (switch_on instrument12 satellite1)
51.045: (turn_to satellite2 groundstation10 groundstation1)
51.201: (turn_to satellite2 groundstation18 groundstation1)
51.209: (turn_to satellite2 groundstation14 groundstation1)
51.283: (turn_to satellite1 groundstation17 star9)
51.312: (turn_to satellite2 star20 groundstation1)
51.323: (switch_on instrument22 satellite3)
51.358: (switch_on instrument2 satellite0)
51.465: (turn_to satellite1 star19 star9)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.78 GiB. GPU 0 has a total capacity of 44.39 GiB of which 251.50 MiB is free. Process 536127 has 530.00 MiB memory in use. Process 537356 has 16.34 GiB memory in use. Process 537324 has 16.92 GiB memory in use. Including non-PyTorch memory, this process has 10.28 GiB memory in use. Process 537854 has 12.00 MiB memory in use. Process 537852 has 12.00 MiB memory in use. Process 537855 has 12.00 MiB memory in use. Process 537853 has 12.00 MiB memory in use. Of the allocated memory 7.73 GiB is allocated by PyTorch, and 2.05 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
