/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.771: (turn_to satellite0 star15 groundstation6)
20.771: (turn_to satellite2 groundstation18 star16)
20.772: (turn_to satellite1 star15 star1)
20.772: (turn_to satellite1 star14 star1)
20.772: (turn_to satellite1 groundstation22 star1)
20.772: (turn_to satellite1 groundstation2 star1)
20.772: (turn_to satellite1 star5 star1)
20.772: (turn_to satellite2 star15 star16)
20.772: (turn_to satellite0 star25 groundstation6)
20.772: (turn_to satellite2 star25 star16)
20.773: (turn_to satellite2 groundstation22 star16)
20.773: (turn_to satellite1 star27 star1)
20.773: (turn_to satellite1 groundstation13 star1)
20.773: (turn_to satellite1 groundstation20 star1)
20.773: (turn_to satellite1 star19 star1)
20.773: (turn_to satellite1 groundstation18 star1)
20.773: (turn_to satellite2 groundstation13 star16)
20.774: (turn_to satellite2 star19 star16)
20.774: (turn_to satellite2 groundstation20 star16)
20.774: (turn_to satellite1 star28 star1)
20.774: (turn_to satellite1 star3 star1)
20.774: (turn_to satellite2 star3 star16)
20.775: (turn_to satellite1 star25 star1)
20.983: (turn_to satellite0 star12 groundstation6)
20.983: (turn_to satellite5 groundstation9 star12)
20.983: (turn_to satellite5 star16 star12)
20.983: (turn_to satellite5 star24 star12)
20.983: (turn_to satellite5 groundstation6 star12)
20.984: (turn_to satellite5 star1 star12)
21.164: (turn_to satellite5 planet29 star12)
21.228: (turn_to satellite5 star32 star12)
21.247: (turn_to satellite5 groundstation0 star12)
21.247: (turn_to satellite5 groundstation21 star12)
21.248: (turn_to satellite5 groundstation7 star12)
21.292: (turn_to satellite5 groundstation8 star12)
21.398: (turn_to satellite5 star30 star12)
21.398: (turn_to satellite5 phenomenon31 star12)
21.426: (turn_to satellite4 star1 groundstation9)
21.427: (turn_to satellite4 star24 groundstation9)
21.427: (turn_to satellite4 star16 groundstation9)
21.427: (turn_to satellite4 groundstation6 groundstation9)
21.427: (turn_to satellite3 groundstation6 star24)
21.427: (turn_to satellite3 star1 star24)
21.427: (turn_to satellite3 star16 star24)
21.427: (turn_to satellite3 groundstation9 star24)
21.431: (turn_to satellite4 star12 groundstation9)
21.432: (turn_to satellite3 star12 star24)
21.433: (turn_to satellite0 groundstation9 groundstation6)
21.433: (turn_to satellite0 star24 groundstation6)
21.433: (turn_to satellite0 star16 groundstation6)
21.433: (turn_to satellite0 star1 groundstation6)
21.435: (turn_to satellite2 groundstation6 star16)
21.435: (turn_to satellite2 star1 star16)
21.435: (turn_to satellite2 star24 star16)
21.435: (turn_to satellite1 star16 star1)
21.435: (turn_to satellite1 groundstation6 star1)
21.435: (turn_to satellite1 groundstation9 star1)
21.436: (turn_to satellite1 star24 star1)
21.436: (turn_to satellite2 groundstation9 star16)
21.440: (turn_to satellite1 star12 star1)
21.441: (turn_to satellite2 star12 star16)
21.508: (switch_on instrument4 satellite1)
21.579: (turn_to satellite1 star30 star1)
21.579: (turn_to satellite1 phenomenon31 star1)
21.594: (turn_to satellite0 planet29 groundstation6)
21.603: (turn_to satellite4 planet29 groundstation9)
21.621: (turn_to satellite3 planet29 star24)
21.621: (turn_to satellite4 star30 groundstation9)
21.621: (turn_to satellite4 phenomenon31 groundstation9)
21.622: (turn_to satellite1 star32 star1)
21.628: (turn_to satellite3 star32 star24)
21.633: (turn_to satellite0 star30 groundstation6)
21.633: (turn_to satellite0 phenomenon31 groundstation6)
21.646: (turn_to satellite3 phenomenon31 star24)
21.646: (turn_to satellite3 star30 star24)
21.651: (turn_to satellite4 star32 groundstation9)
21.667: (turn_to satellite0 star32 groundstation6)
21.691: (turn_to satellite4 groundstation0 groundstation9)
21.692: (turn_to satellite4 groundstation21 groundstation9)
21.692: (turn_to satellite4 groundstation7 groundstation9)
21.692: (turn_to satellite3 groundstation0 star24)
21.692: (turn_to satellite3 groundstation21 star24)
21.693: (turn_to satellite3 groundstation7 star24)
21.696: (turn_to satellite0 groundstation0 groundstation6)
21.696: (turn_to satellite0 groundstation21 groundstation6)
21.697: (turn_to satellite0 groundstation7 groundstation6)
21.698: (turn_to satellite1 groundstation0 star1)
21.698: (turn_to satellite1 groundstation21 star1)
21.699: (turn_to satellite2 groundstation7 star16)
21.701: (turn_to satellite2 groundstation21 star16)
21.701: (turn_to satellite2 groundstation0 star16)
21.701: (turn_to satellite1 groundstation7 star1)
21.737: (turn_to satellite4 groundstation8 groundstation9)
21.737: (turn_to satellite3 groundstation8 star24)
21.739: (turn_to satellite0 groundstation8 groundstation6)
21.745: (turn_to satellite2 groundstation8 star16)
21.745: (turn_to satellite1 groundstation8 star1)
21.909: (turn_to satellite2 star32 star16)
21.990: (switch_on instrument9 satellite4)
22.020: (switch_on instrument6 satellite2)
22.157: (switch_on instrument10 satellite5)
22.256: (switch_on instrument8 satellite3)
24.843: (turn_to satellite2 phenomenon31 star16)
24.843: (turn_to satellite2 star30 star16)
26.184: (switch_on instrument11 satellite5)
27.663: (switch_on instrument0 satellite0)
28.015: (turn_to satellite2 planet29 star16)
29.138: (switch_on instrument3 satellite1)
29.221: (turn_to satellite1 planet29 star1)
19.194: (switch_on instrument1 satellite0)
19.248: (calibrate satellite1 instrument4 star1)
19.407: (switch_on instrument1 satellite0)
19.440: (switch_on instrument12 satellite5)
19.613: (switch_on instrument11 satellite5)
19.613: (switch_on instrument0 satellite0)
19.632: (switch_on instrument2 satellite0)
19.792: (switch_on instrument2 satellite0)
19.911: (switch_on instrument4 satellite1)
19.974: (switch_on instrument4 satellite1)
19.983: (turn_to satellite3 groundstation23 star24)
19.992: (turn_to satellite3 groundstation11 star24)
19.998: (switch_on instrument4 satellite1)
20.001: (turn_to satellite3 star17 star24)
20.001: (switch_on instrument4 satellite1)
20.004: (turn_to satellite3 groundstation2 star24)
20.126: (switch_on instrument11 satellite5)
20.128: (switch_on instrument9 satellite4)
20.148: (switch_on instrument2 satellite0)
20.214: (switch_on instrument0 satellite0)
20.216: (switch_on instrument9 satellite4)
20.246: (turn_to satellite0 planet29 groundstation6)
20.282: (turn_to satellite5 star5 star12)
20.284: (turn_to satellite5 star5 star12)
20.286: (turn_to satellite5 star25 star12)
20.286: (turn_to satellite5 star28 star12)
20.287: (turn_to satellite5 star5 star12)
20.288: (turn_to satellite5 star25 star12)
20.288: (turn_to satellite5 star5 star12)
20.288: (turn_to satellite5 groundstation13 star12)
20.288: (turn_to satellite5 groundstation20 star12)
20.289: (turn_to satellite5 groundstation18 star12)
20.289: (turn_to satellite5 star28 star12)
20.289: (turn_to satellite5 star5 star12)
20.289: (turn_to satellite5 star25 star12)
20.290: (turn_to satellite5 star15 star12)
20.290: (turn_to satellite5 groundstation13 star12)
20.290: (turn_to satellite5 star28 star12)
20.290: (turn_to satellite5 groundstation20 star12)
20.290: (turn_to satellite5 star15 star12)
20.290: (turn_to satellite5 star19 star12)
20.290: (turn_to satellite5 star27 star12)
20.290: (turn_to satellite5 star5 star12)
20.290: (turn_to satellite5 star25 star12)
20.291: (turn_to satellite5 star14 star12)
20.292: (turn_to satellite5 groundstation13 star12)
20.292: (turn_to satellite5 star19 star12)
20.292: (turn_to satellite5 groundstation20 star12)
20.292: (turn_to satellite5 star28 star12)
20.292: (turn_to satellite5 star5 star12)
20.292: (turn_to satellite5 star27 star12)
20.292: (turn_to satellite5 groundstation22 star12)
20.292: (turn_to satellite5 star25 star12)
20.293: (turn_to satellite5 groundstation18 star12)
20.294: (turn_to satellite5 star14 star12)
20.294: (turn_to satellite5 star27 star12)
20.294: (turn_to satellite5 star5 star12)
20.294: (turn_to satellite5 groundstation20 star12)
20.294: (turn_to satellite5 star5 star12)
20.294: (turn_to satellite5 star25 star12)
20.295: (turn_to satellite5 star27 star12)
20.295: (turn_to satellite5 groundstation20 star12)
20.295: (turn_to satellite5 groundstation13 star12)
20.295: (turn_to satellite5 star5 star12)
20.295: (turn_to satellite5 groundstation18 star12)
20.295: (turn_to satellite5 star28 star12)
20.296: (turn_to satellite5 star28 star12)
20.296: (turn_to satellite5 star19 star12)
20.296: (turn_to satellite5 star27 star12)
20.296: (turn_to satellite5 groundstation13 star12)
20.296: (turn_to satellite5 groundstation20 star12)
20.296: (turn_to satellite5 star25 star12)
20.296: (turn_to satellite5 groundstation18 star12)
20.297: (turn_to satellite5 star25 star12)
20.297: (turn_to satellite5 groundstation18 star12)
20.297: (turn_to satellite5 star14 star12)
20.297: (turn_to satellite5 star5 star12)
20.297: (turn_to satellite5 star17 star12)
20.297: (turn_to satellite5 star19 star12)
20.297: (turn_to satellite5 groundstation2 star12)
20.297: (turn_to satellite5 star5 star12)
20.297: (turn_to satellite5 star15 star12)
20.297: (turn_to satellite5 star27 star12)
20.297: (turn_to satellite5 groundstation22 star12)
20.297: (turn_to satellite5 groundstation13 star12)
20.297: (turn_to satellite5 star15 star12)
20.298: (turn_to satellite5 star3 star12)
20.298: (turn_to satellite5 star5 star12)
20.298: (turn_to satellite5 star19 star12)
20.298: (turn_to satellite5 star17 star12)
20.298: (turn_to satellite5 groundstation2 star12)
20.298: (turn_to satellite5 star15 star12)
20.298: (turn_to satellite5 groundstation9 star12)
20.298: (turn_to satellite5 star28 star12)
20.298: (turn_to satellite5 star28 star12)
20.299: (turn_to satellite5 star24 star12)
20.299: (turn_to satellite5 star28 star12)
20.299: (turn_to satellite5 star14 star12)
20.299: (turn_to satellite5 star14 star12)
20.299: (turn_to satellite5 star25 star12)
20.299: (turn_to satellite5 star25 star12)
20.299: (turn_to satellite5 star15 star12)
20.299: (turn_to satellite5 star25 star12)
20.299: (turn_to satellite5 star28 star12)
20.299: (turn_to satellite5 groundstation18 star12)
20.299: (turn_to satellite5 star28 star12)
20.300: (turn_to satellite5 star5 star12)
20.300: (turn_to satellite5 star3 star12)
20.300: (turn_to satellite5 star19 star12)
20.300: (turn_to satellite5 groundstation22 star12)
20.300: (turn_to satellite5 groundstation20 star12)
20.300: (turn_to satellite5 groundstation18 star12)
20.300: (turn_to satellite5 star25 star12)
20.300: (turn_to satellite5 groundstation6 star12)
20.300: (turn_to satellite5 groundstation18 star12)
20.301: (turn_to satellite5 star27 star12)
20.301: (turn_to satellite5 star14 star12)
20.301: (turn_to satellite5 groundstation13 star12)
20.301: (turn_to satellite5 star15 star12)
20.301: (turn_to satellite5 star27 star12)
20.301: (turn_to satellite5 star5 star12)
20.301: (turn_to satellite5 groundstation13 star12)
20.301: (turn_to satellite5 groundstation20 star12)
20.301: (turn_to satellite5 star15 star12)
20.302: (turn_to satellite5 groundstation18 star12)
20.302: (turn_to satellite5 groundstation2 star12)
20.302: (switch_on instrument4 satellite1)
20.302: (switch_on instrument0 satellite0)
20.302: (turn_to satellite5 star3 star12)
20.302: (turn_to satellite5 groundstation9 star12)
20.302: (turn_to satellite5 star3 star12)
20.302: (turn_to satellite5 groundstation22 star12)
20.302: (turn_to satellite5 star17 star12)
20.302: (turn_to satellite5 groundstation23 star12)
20.302: (turn_to satellite5 star5 star12)
20.303: (turn_to satellite5 groundstation2 star12)
20.303: (turn_to satellite5 star3 star12)
20.303: (turn_to satellite5 groundstation20 star12)
20.303: (turn_to satellite5 star15 star12)
20.303: (turn_to satellite5 star28 star12)
20.303: (turn_to satellite5 star14 star12)
20.303: (turn_to satellite5 groundstation20 star12)
20.303: (turn_to satellite5 groundstation18 star12)
20.303: (turn_to satellite5 star19 star12)
20.303: (switch_on instrument8 satellite3)
20.303: (turn_to satellite5 star24 star12)
20.303: (turn_to satellite5 star15 star12)
20.303: (turn_to satellite5 star17 star12)
20.303: (turn_to satellite5 groundstation22 star12)
20.303: (turn_to satellite5 star15 star12)
20.303: (turn_to satellite5 star27 star12)
20.303: (turn_to satellite5 groundstation2 star12)
20.304: (turn_to satellite5 groundstation22 star12)
20.304: (turn_to satellite5 star17 star12)
20.304: (turn_to satellite5 star27 star12)
20.304: (turn_to satellite5 star25 star12)
20.304: (turn_to satellite5 groundstation13 star12)
20.304: (turn_to satellite5 groundstation2 star12)
20.304: (turn_to satellite5 star3 star12)
20.304: (turn_to satellite5 star27 star12)
20.304: (turn_to satellite5 groundstation2 star12)
20.304: (turn_to satellite5 groundstation13 star12)
20.304: (turn_to satellite5 star28 star12)
20.304: (turn_to satellite5 star14 star12)
20.304: (turn_to satellite5 groundstation18 star12)
20.304: (turn_to satellite5 groundstation11 star12)
20.304: (turn_to satellite5 groundstation22 star12)
20.304: (turn_to satellite5 groundstation9 star12)
20.304: (turn_to satellite5 groundstation2 star12)
20.304: (turn_to satellite5 star17 star12)
20.304: (turn_to satellite5 star17 star12)
20.304: (turn_to satellite5 star24 star12)
20.304: (turn_to satellite5 groundstation20 star12)
20.304: (turn_to satellite5 star17 star12)
20.304: (turn_to satellite5 star19 star12)
20.304: (turn_to satellite5 groundstation18 star12)
20.304: (turn_to satellite5 star14 star12)
20.305: (turn_to satellite5 star17 star12)
20.305: (turn_to satellite5 groundstation2 star12)
20.305: (turn_to satellite5 groundstation13 star12)
20.305: (turn_to satellite5 star19 star12)
20.305: (turn_to satellite5 groundstation20 star12)
20.305: (turn_to satellite5 groundstation23 star12)
20.305: (turn_to satellite5 star24 star12)
20.305: (turn_to satellite5 star14 star12)
20.305: (turn_to satellite5 star5 star12)
20.305: (turn_to satellite5 groundstation6 star12)
20.305: (turn_to satellite5 star25 star12)
20.305: (turn_to satellite5 star14 star12)
20.305: (turn_to satellite5 star27 star12)
20.305: (turn_to satellite5 star3 star12)
20.305: (turn_to satellite5 star5 star12)
20.305: (turn_to satellite5 groundstation13 star12)
20.305: (turn_to satellite5 groundstation9 star12)
20.306: (turn_to satellite5 star27 star12)
20.306: (turn_to satellite5 star5 star12)
20.306: (turn_to satellite5 star19 star12)
20.306: (turn_to satellite5 groundstation11 star12)
20.306: (turn_to satellite5 groundstation2 star12)
20.306: (turn_to satellite5 groundstation22 star12)
17.060: (switch_on instrument12 satellite5)
17.061: (switch_on instrument1 satellite0)
17.501: (switch_on instrument12 satellite5)
17.502: (switch_on instrument2 satellite0)
17.938: (switch_on instrument12 satellite5)
18.198: (switch_on instrument12 satellite5)
18.224: (switch_on instrument7 satellite2)
18.261: (switch_on instrument12 satellite5)
18.265: (switch_on instrument0 satellite0)
18.272: (turn_to satellite0 star32 groundstation6)
18.333: (turn_to satellite3 groundstation4 star24)
18.334: (turn_to satellite3 groundstation10 star24)
18.363: (turn_to satellite3 star26 star24)
18.426: (turn_to satellite3 star17 star24)
18.427: (turn_to satellite3 groundstation11 star24)
18.428: (turn_to satellite3 groundstation2 star24)
18.432: (turn_to satellite4 star17 groundstation9)
18.433: (turn_to satellite4 groundstation2 groundstation9)
18.433: (turn_to satellite4 groundstation11 groundstation9)
18.456: (switch_on instrument8 satellite3)
18.464: (turn_to satellite3 groundstation23 star24)
18.466: (calibrate satellite1 instrument4 star1)
18.467: (turn_to satellite3 groundstation22 star24)
18.469: (turn_to satellite3 star15 star24)
18.470: (turn_to satellite3 star14 star24)
18.471: (turn_to satellite3 groundstation18 star24)
18.472: (turn_to satellite3 star3 star24)
18.473: (turn_to satellite3 star28 star24)
18.474: (turn_to satellite3 star25 star24)
18.477: (turn_to satellite3 star5 star24)
18.478: (switch_on instrument1 satellite0)
18.479: (switch_on instrument7 satellite2)
18.480: (calibrate satellite1 instrument4 star1)
18.480: (switch_on instrument11 satellite5)
18.483: (turn_to satellite3 groundstation11 star24)
18.483: (turn_to satellite3 star17 star24)
18.483: (calibrate satellite1 instrument4 star1)
18.483: (turn_to satellite3 groundstation2 star24)
18.485: (turn_to satellite3 star26 star24)
18.486: (calibrate satellite1 instrument4 star1)
18.490: (turn_to satellite3 groundstation10 star24)
18.491: (turn_to satellite3 star19 star24)
18.492: (turn_to satellite3 groundstation4 star24)
18.497: (turn_to satellite3 star17 star24)
18.497: (turn_to satellite3 groundstation11 star24)
18.498: (turn_to satellite3 groundstation2 star24)
18.502: (turn_to satellite3 star27 star24)
18.503: (turn_to satellite3 star19 star24)
18.504: (turn_to satellite3 groundstation20 star24)
18.504: (turn_to satellite3 groundstation13 star24)
18.504: (turn_to satellite3 groundstation23 star24)
18.506: (turn_to satellite3 star5 star24)
18.506: (turn_to satellite3 star14 star24)
18.513: (calibrate satellite5 instrument11 star12)
18.516: (turn_to satellite4 groundstation23 groundstation9)
18.552: (switch_on instrument7 satellite2)
18.560: (turn_to satellite0 phenomenon31 groundstation6)
18.560: (turn_to satellite0 star30 groundstation6)
18.569: (switch_on instrument4 satellite1)
18.578: (switch_on instrument8 satellite3)
18.592: (turn_to satellite1 star32 star1)
18.593: (turn_to satellite4 star26 groundstation9)
18.593: (turn_to satellite1 phenomenon31 star1)
18.593: (turn_to satellite1 star30 star1)
18.614: (turn_to satellite3 groundstation4 star24)
18.619: (turn_to satellite3 groundstation10 star24)
18.641: (turn_to satellite3 star26 star24)
18.646: (turn_to satellite3 groundstation22 star24)
18.664: (turn_to satellite0 groundstation4 groundstation6)
18.668: (turn_to satellite0 groundstation10 groundstation6)
18.673: (turn_to satellite0 star12 groundstation6)
18.675: (turn_to satellite3 star27 star24)
18.677: (turn_to satellite3 groundstation4 star24)
18.677: (turn_to satellite3 groundstation20 star24)
18.678: (turn_to satellite3 star5 star24)
18.678: (turn_to satellite3 groundstation13 star24)
18.678: (turn_to satellite3 star19 star24)
18.678: (turn_to satellite3 groundstation10 star24)
18.680: (turn_to satellite3 star26 star24)
18.680: (turn_to satellite3 star14 star24)
18.681: (turn_to satellite0 star26 groundstation6)
18.682: (turn_to satellite4 star27 groundstation9)
18.683: (switch_on instrument7 satellite2)
18.685: (turn_to satellite4 star5 groundstation9)
18.686: (turn_to satellite4 groundstation20 groundstation9)
18.686: (turn_to satellite4 groundstation13 groundstation9)
18.686: (turn_to satellite4 groundstation4 groundstation9)
18.686: (turn_to satellite4 star19 groundstation9)
18.687: (turn_to satellite4 star14 groundstation9)
18.688: (turn_to satellite4 groundstation10 groundstation9)
18.688: (turn_to satellite4 star26 groundstation9)
18.697: (turn_to satellite0 star12 groundstation6)
18.702: (switch_on instrument7 satellite2)
18.731: (turn_to satellite4 star26 groundstation9)
18.737: (turn_to satellite4 groundstation22 groundstation9)
18.744: (switch_on instrument8 satellite3)
18.754: (switch_on instrument8 satellite3)
18.757: (turn_to satellite3 groundstation2 star24)
18.758: (turn_to satellite3 star17 star24)
18.760: (turn_to satellite3 groundstation11 star24)
18.778: (calibrate satellite5 instrument11 star12)
18.779: (turn_to satellite4 groundstation10 groundstation9)
18.782: (turn_to satellite3 groundstation2 star24)
18.784: (turn_to satellite3 star17 star24)
18.784: (turn_to satellite3 groundstation11 star24)
18.784: (switch_on instrument9 satellite4)
18.784: (switch_on instrument10 satellite5)
18.786: (turn_to satellite3 star27 star24)
18.788: (turn_to satellite3 groundstation20 star24)
18.790: (turn_to satellite3 star19 star24)
18.791: (turn_to satellite3 groundstation13 star24)
18.791: (turn_to satellite3 star14 star24)
18.792: (turn_to satellite3 star5 star24)
18.793: (turn_to satellite4 groundstation10 groundstation9)
18.798: (turn_to satellite4 groundstation4 groundstation9)
18.799: (turn_to satellite4 groundstation4 groundstation9)
18.801: (turn_to satellite3 groundstation10 star24)
18.802: (turn_to satellite3 groundstation4 star24)
18.822: (turn_to satellite0 star17 groundstation6)
18.825: (turn_to satellite0 groundstation2 groundstation6)
18.827: (turn_to satellite4 star26 groundstation9)
18.832: (turn_to satellite3 star26 star24)
18.834: (turn_to satellite0 groundstation11 groundstation6)
18.834: (turn_to satellite3 star1 star24)
18.836: (turn_to satellite0 star27 groundstation6)
18.837: (turn_to satellite3 groundstation23 star24)
18.838: (turn_to satellite0 groundstation20 groundstation6)
18.839: (turn_to satellite0 star19 groundstation6)
18.841: (turn_to satellite0 groundstation13 groundstation6)
18.842: (turn_to satellite0 star14 groundstation6)
18.842: (turn_to satellite5 groundstation4 star12)
18.843: (turn_to satellite0 star5 groundstation6)
18.843: (turn_to satellite5 groundstation10 star12)
18.851: (turn_to satellite0 planet29 groundstation6)
18.855: (switch_on instrument11 satellite5)
18.858: (switch_on instrument2 satellite0)
18.870: (turn_to satellite5 star26 star12)
18.885: (calibrate satellite1 instrument4 star1)
18.889: (turn_to satellite5 groundstation22 star12)
18.891: (turn_to satellite5 star15 star12)
18.892: (turn_to satellite5 star26 star12)
18.892: (turn_to satellite5 groundstation18 star12)
18.893: (turn_to satellite5 star3 star12)
18.894: (turn_to satellite5 star28 star12)
18.894: (turn_to satellite5 star14 star12)
18.899: (turn_to satellite5 groundstation10 star12)
18.902: (turn_to satellite5 star25 star12)
18.903: (turn_to satellite5 star5 star12)
18.905: (turn_to satellite5 groundstation4 star12)
18.906: (switch_on instrument6 satellite2)
18.907: (turn_to satellite5 groundstation23 star12)
18.916: (switch_on instrument8 satellite3)
18.919: (switch_on instrument8 satellite3)
18.922: (turn_to satellite5 star17 star12)
18.923: (turn_to satellite5 groundstation11 star12)
18.923: (turn_to satellite5 groundstation2 star12)
18.924: (turn_to satellite3 groundstation13 star24)
18.924: (turn_to satellite3 star27 star24)
18.928: (turn_to satellite3 groundstation22 star24)
18.930: (turn_to satellite5 star19 star12)
18.933: (switch_on instrument4 satellite1)
18.941: (switch_on instrument11 satellite5)
18.943: (switch_on instrument0 satellite0)
18.952: (switch_on instrument11 satellite5)
18.952: (switch_on instrument9 satellite4)
18.969: (turn_to satellite4 groundstation22 groundstation9)
18.975: (turn_to satellite3 star27 star24)
18.977: (turn_to satellite3 star17 star24)
18.977: (turn_to satellite3 groundstation11 star24)
18.977: (turn_to satellite3 star5 star24)
18.979: (turn_to satellite3 star14 star24)
18.979: (turn_to satellite5 groundstation23 star12)
18.979: (turn_to satellite0 groundstation22 groundstation6)
18.979: (turn_to satellite3 star19 star24)
18.980: (turn_to satellite3 groundstation20 star24)
18.980: (turn_to satellite3 groundstation13 star24)
18.992: (turn_to satellite4 groundstation13 groundstation9)
18.994: (turn_to satellite4 groundstation4 groundstation9)
18.999: (turn_to satellite4 groundstation20 groundstation9)
19.006: (turn_to satellite5 groundstation11 star12)
19.006: (turn_to satellite5 star17 star12)
19.006: (turn_to satellite5 groundstation2 star12)
19.008: (turn_to satellite5 star27 star12)
19.010: (turn_to satellite5 groundstation20 star12)
19.010: (turn_to satellite5 star14 star12)
19.010: (turn_to satellite5 star19 star12)
19.010: (turn_to satellite5 groundstation13 star12)
19.012: (turn_to satellite5 star5 star12)
19.012: (turn_to satellite3 groundstation2 star24)
19.016: (turn_to satellite4 star27 groundstation9)
19.016: (turn_to satellite4 groundstation10 groundstation9)
19.021: (turn_to satellite3 star27 star24)
19.022: (turn_to satellite3 star5 star24)
19.023: (turn_to satellite3 groundstation4 star24)
19.024: (turn_to satellite3 star26 star24)
19.024: (turn_to satellite3 groundstation20 star24)
19.024: (turn_to satellite3 groundstation13 star24)
19.024: (turn_to satellite3 star14 star24)
19.025: (turn_to satellite4 groundstation2 groundstation9)
19.026: (turn_to satellite3 groundstation10 star24)
