/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.877: (turn_to satellite7 groundstation23 groundstation22)
25.877: (turn_to satellite7 star18 groundstation22)
25.877: (turn_to satellite4 star21 star17)
25.877: (turn_to satellite2 groundstation23 star19)
25.877: (turn_to satellite3 star27 star0)
25.877: (turn_to satellite7 groundstation20 groundstation22)
25.877: (turn_to satellite4 groundstation16 star17)
25.877: (turn_to satellite4 groundstation13 star17)
25.878: (turn_to satellite4 star8 star17)
25.878: (turn_to satellite3 star7 star0)
25.878: (turn_to satellite7 groundstation1 groundstation22)
25.878: (turn_to satellite6 groundstation23 groundstation2)
25.878: (turn_to satellite6 star8 groundstation2)
25.878: (turn_to satellite4 star7 star17)
25.878: (turn_to satellite3 groundstation15 star0)
25.878: (turn_to satellite7 star4 groundstation22)
25.878: (turn_to satellite4 star27 star17)
25.878: (turn_to satellite7 star21 groundstation22)
25.878: (turn_to satellite0 star25 star28)
25.878: (turn_to satellite3 star24 star0)
25.879: (turn_to satellite4 star10 star17)
25.879: (turn_to satellite2 groundstation14 star19)
25.879: (turn_to satellite7 star8 groundstation22)
25.879: (turn_to satellite7 star24 groundstation22)
25.879: (turn_to satellite0 star4 star28)
25.879: (turn_to satellite2 groundstation6 star19)
25.879: (turn_to satellite6 groundstation16 groundstation2)
25.879: (turn_to satellite2 groundstation20 star19)
25.879: (turn_to satellite7 groundstation15 groundstation22)
25.879: (turn_to satellite2 star27 star19)
25.879: (turn_to satellite3 star9 star0)
25.880: (turn_to satellite4 groundstation15 star17)
25.880: (turn_to satellite7 star27 groundstation22)
25.880: (turn_to satellite2 groundstation15 star19)
25.880: (turn_to satellite6 groundstation13 groundstation2)
25.880: (turn_to satellite2 star18 star19)
25.880: (turn_to satellite2 groundstation16 star19)
25.880: (turn_to satellite2 groundstation13 star19)
25.880: (turn_to satellite4 star9 star17)
25.881: (turn_to satellite2 groundstation3 star19)
25.881: (turn_to satellite6 star24 groundstation2)
25.881: (turn_to satellite4 star24 star17)
25.881: (turn_to satellite6 star21 groundstation2)
25.881: (turn_to satellite7 groundstation16 groundstation22)
25.881: (turn_to satellite7 groundstation13 groundstation22)
25.881: (turn_to satellite0 groundstation1 star28)
25.881: (turn_to satellite0 groundstation23 star28)
25.881: (turn_to satellite6 star4 groundstation2)
25.881: (turn_to satellite2 star8 star19)
25.881: (turn_to satellite0 groundstation20 star28)
25.882: (turn_to satellite2 star21 star19)
25.882: (turn_to satellite0 star21 star28)
25.882: (turn_to satellite2 star10 star19)
25.882: (turn_to satellite0 star8 star28)
25.882: (turn_to satellite6 groundstation14 groundstation2)
25.882: (turn_to satellite2 star24 star19)
25.883: (turn_to satellite2 star9 star19)
25.883: (turn_to satellite7 groundstation6 groundstation22)
25.883: (turn_to satellite0 star7 star28)
25.883: (turn_to satellite0 star10 star28)
25.883: (turn_to satellite6 star25 groundstation2)
25.883: (turn_to satellite0 star24 star28)
25.884: (turn_to satellite0 groundstation6 star28)
25.884: (turn_to satellite4 groundstation6 star17)
25.884: (turn_to satellite0 star9 star28)
25.884: (turn_to satellite6 groundstation3 groundstation2)
25.884: (turn_to satellite6 star10 groundstation2)
25.884: (turn_to satellite0 groundstation13 star28)
25.884: (turn_to satellite0 groundstation14 star28)
25.884: (turn_to satellite6 star7 groundstation2)
25.885: (turn_to satellite0 groundstation16 star28)
25.885: (turn_to satellite6 groundstation15 groundstation2)
25.885: (turn_to satellite6 star27 groundstation2)
25.885: (turn_to satellite6 groundstation1 groundstation2)
25.885: (turn_to satellite6 groundstation20 groundstation2)
25.885: (turn_to satellite0 groundstation3 star28)
25.885: (turn_to satellite0 star27 star28)
25.887: (turn_to satellite0 groundstation15 star28)
25.888: (turn_to satellite6 star9 groundstation2)
25.891: (turn_to satellite6 groundstation6 groundstation2)
26.387: (turn_to satellite7 star12 groundstation22)
26.390: (turn_to satellite0 star12 star28)
26.390: (turn_to satellite5 star12 star11)
26.391: (turn_to satellite2 star12 star19)
26.392: (turn_to satellite6 star12 groundstation2)
26.396: (turn_to satellite3 star12 star0)
26.431: (turn_to satellite5 star26 star11)
26.436: (turn_to satellite4 star26 star17)
26.437: (turn_to satellite7 star26 groundstation22)
26.442: (turn_to satellite3 star26 star0)
26.443: (turn_to satellite6 star26 groundstation2)
26.463: (turn_to satellite2 star26 star19)
26.514: (turn_to satellite5 star0 star11)
26.514: (turn_to satellite5 star28 star11)
26.514: (turn_to satellite5 star19 star11)
26.514: (turn_to satellite5 groundstation22 star11)
26.514: (turn_to satellite5 star17 star11)
26.515: (turn_to satellite5 groundstation2 star11)
26.517: (turn_to satellite3 groundstation2 star0)
26.517: (turn_to satellite3 star11 star0)
26.517: (turn_to satellite3 star28 star0)
26.517: (turn_to satellite3 star17 star0)
26.517: (turn_to satellite3 star19 star0)
26.517: (turn_to satellite3 groundstation22 star0)
26.518: (turn_to satellite4 star28 star17)
26.518: (turn_to satellite4 star0 star17)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 134, in forward
    return F.linear(input, self.weight, self.bias)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.45 GiB. GPU 0 has a total capacity of 44.39 GiB of which 2.41 GiB is free. Process 1182287 has 10.38 GiB memory in use. Process 1182286 has 15.88 GiB memory in use. Process 1182487 has 2.24 GiB memory in use. Process 1182703 has 2.06 GiB memory in use. Process 1183151 has 4.36 GiB memory in use. Including non-PyTorch memory, this process has 5.97 GiB memory in use. Process 1183608 has 530.00 MiB memory in use. Process 1183656 has 530.00 MiB memory in use. Of the allocated memory 5.44 GiB is allocated by PyTorch, and 39.82 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
