/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.866: (turn_to satellite0 star18 planet30)
12.866: (turn_to satellite0 groundstation20 planet30)
12.866: (turn_to satellite0 star18 planet30)
12.866: (turn_to satellite0 star28 planet30)
12.866: (turn_to satellite0 star26 planet30)
12.867: (turn_to satellite0 star26 planet30)
12.867: (turn_to satellite0 star18 planet30)
12.867: (turn_to satellite1 star18 star25)
12.867: (turn_to satellite0 groundstation27 planet30)
12.867: (turn_to satellite0 star8 planet30)
12.867: (turn_to satellite1 groundstation20 star25)
12.867: (turn_to satellite0 groundstation27 planet30)
12.867: (turn_to satellite0 star17 planet30)
12.868: (turn_to satellite1 star18 star25)
12.868: (turn_to satellite1 star17 star25)
12.868: (turn_to satellite1 star26 star25)
12.868: (turn_to satellite0 star8 planet30)
12.868: (turn_to satellite1 groundstation16 star25)
12.869: (turn_to satellite1 star14 star25)
12.869: (turn_to satellite1 star19 star25)
12.869: (turn_to satellite1 star18 star25)
12.869: (turn_to satellite0 star18 planet30)
12.869: (turn_to satellite1 star15 star25)
12.869: (turn_to satellite1 groundstation13 star25)
12.869: (turn_to satellite0 groundstation22 planet30)
12.869: (turn_to satellite0 star17 planet30)
12.869: (turn_to satellite0 star28 planet30)
12.869: (turn_to satellite0 groundstation10 planet30)
12.869: (turn_to satellite1 star28 star25)
12.869: (turn_to satellite0 star8 planet30)
12.870: (turn_to satellite1 star8 star25)
12.870: (turn_to satellite0 star18 planet30)
12.870: (turn_to satellite1 star7 star25)
12.870: (turn_to satellite1 star12 star25)
12.870: (turn_to satellite1 star18 star25)
12.870: (turn_to satellite1 star23 star25)
12.870: (turn_to satellite0 star12 planet30)
12.870: (turn_to satellite1 star17 star25)
12.870: (turn_to satellite1 star28 star25)
12.870: (turn_to satellite1 groundstation27 star25)
12.870: (turn_to satellite1 star18 star25)
12.870: (turn_to satellite0 groundstation21 planet30)
12.870: (turn_to satellite1 star18 star25)
12.870: (turn_to satellite0 star17 planet30)
12.870: (turn_to satellite0 groundstation22 planet30)
12.870: (turn_to satellite0 star12 planet30)
12.871: (turn_to satellite0 groundstation27 planet30)
12.871: (turn_to satellite0 groundstation16 planet30)
12.871: (turn_to satellite1 star18 star25)
12.871: (turn_to satellite1 star26 star25)
12.871: (turn_to satellite0 star14 planet30)
12.871: (turn_to satellite0 star19 planet30)
12.871: (turn_to satellite0 star12 planet30)
12.871: (turn_to satellite0 groundstation10 planet30)
12.871: (turn_to satellite1 star18 star25)
12.871: (turn_to satellite0 groundstation20 planet30)
12.871: (turn_to satellite1 star8 star25)
12.871: (turn_to satellite0 groundstation2 planet30)
12.872: (turn_to satellite0 star23 planet30)
12.872: (turn_to satellite1 star17 star25)
12.872: (turn_to satellite1 star17 star25)
12.872: (turn_to satellite0 star15 planet30)
12.872: (turn_to satellite1 groundstation24 star25)
12.872: (turn_to satellite0 groundstation10 planet30)
12.872: (turn_to satellite1 star8 star25)
12.872: (turn_to satellite0 star28 planet30)
12.872: (turn_to satellite0 star28 planet30)
12.873: (turn_to satellite0 star15 planet30)
12.873: (turn_to satellite0 star28 planet30)
12.873: (turn_to satellite0 star15 planet30)
12.873: (turn_to satellite1 star18 star25)
12.873: (turn_to satellite0 star17 planet30)
12.873: (turn_to satellite0 star14 planet30)
12.873: (turn_to satellite0 star19 planet30)
12.873: (turn_to satellite0 star28 planet30)
12.873: (turn_to satellite0 groundstation22 planet30)
12.873: (turn_to satellite0 star19 planet30)
12.873: (turn_to satellite0 star14 planet30)
12.873: (turn_to satellite0 star28 planet30)
12.873: (turn_to satellite0 groundstation16 planet30)
12.873: (turn_to satellite1 groundstation27 star25)
12.873: (turn_to satellite1 star18 star25)
12.873: (turn_to satellite1 star28 star25)
12.873: (turn_to satellite1 groundstation10 star25)
12.873: (turn_to satellite1 star17 star25)
12.873: (turn_to satellite0 star17 planet30)
12.873: (turn_to satellite1 groundstation20 star25)
12.873: (turn_to satellite1 groundstation27 star25)
12.874: (turn_to satellite0 star23 planet30)
12.874: (turn_to satellite0 groundstation24 planet30)
12.874: (turn_to satellite1 star18 star25)
12.874: (turn_to satellite1 groundstation24 star25)
12.874: (turn_to satellite0 star18 planet30)
12.874: (turn_to satellite0 star18 planet30)
12.874: (turn_to satellite0 groundstation4 planet30)
12.874: (turn_to satellite1 star28 star25)
12.874: (turn_to satellite0 groundstation24 planet30)
12.874: (turn_to satellite1 star28 star25)
12.874: (turn_to satellite1 star17 star25)
12.874: (turn_to satellite1 star28 star25)
12.874: (turn_to satellite1 groundstation10 star25)
12.874: (turn_to satellite0 star17 planet30)
12.874: (turn_to satellite0 groundstation27 planet30)
12.874: (turn_to satellite0 star18 planet30)
12.874: (turn_to satellite1 groundstation16 star25)
12.874: (turn_to satellite0 star23 planet30)
12.874: (turn_to satellite0 star19 planet30)
12.874: (turn_to satellite0 star14 planet30)
12.874: (turn_to satellite1 star17 star25)
12.874: (turn_to satellite0 groundstation2 planet30)
12.874: (turn_to satellite0 groundstation1 planet30)
12.874: (turn_to satellite1 groundstation27 star25)
12.874: (turn_to satellite0 groundstation24 planet30)
12.874: (turn_to satellite0 star15 planet30)
12.874: (turn_to satellite0 groundstation24 planet30)
12.874: (turn_to satellite0 star15 planet30)
12.875: (turn_to satellite0 star17 planet30)
12.875: (turn_to satellite1 star8 star25)
12.875: (turn_to satellite1 star18 star25)
12.875: (turn_to satellite0 star15 planet30)
12.875: (turn_to satellite1 groundstation27 star25)
12.875: (turn_to satellite1 groundstation27 star25)
12.875: (turn_to satellite0 star17 planet30)
12.875: (turn_to satellite1 star17 star25)
12.875: (turn_to satellite1 star12 star25)
12.875: (turn_to satellite0 groundstation13 planet30)
12.875: (turn_to satellite1 star28 star25)
12.875: (turn_to satellite1 star28 star25)
12.875: (turn_to satellite0 star17 planet30)
12.875: (turn_to satellite1 star23 star25)
12.875: (turn_to satellite1 groundstation22 star25)
12.875: (turn_to satellite1 groundstation2 star25)
12.875: (turn_to satellite1 groundstation1 star25)
12.876: (turn_to satellite0 groundstation27 planet30)
12.876: (turn_to satellite1 groundstation21 star25)
12.876: (turn_to satellite0 groundstation13 planet30)
12.876: (turn_to satellite1 star28 star25)
12.876: (turn_to satellite0 star8 planet30)
12.876: (turn_to satellite0 star15 planet30)
12.876: (turn_to satellite1 groundstation24 star25)
12.876: (turn_to satellite1 groundstation13 star25)
12.876: (turn_to satellite1 star28 star25)
12.876: (turn_to satellite1 star17 star25)
12.876: (turn_to satellite1 star28 star25)
12.876: (turn_to satellite0 star15 planet30)
12.876: (turn_to satellite0 groundstation27 planet30)
12.876: (turn_to satellite0 groundstation13 planet30)
12.876: (turn_to satellite1 groundstation10 star25)
12.876: (turn_to satellite1 star7 star25)
12.876: (turn_to satellite0 groundstation24 planet30)
12.876: (turn_to satellite1 groundstation22 star25)
12.876: (turn_to satellite0 star17 planet30)
12.876: (turn_to satellite1 star18 star25)
12.876: (turn_to satellite0 groundstation24 planet30)
12.876: (turn_to satellite1 star23 star25)
12.876: (turn_to satellite1 star19 star25)
12.876: (turn_to satellite1 star14 star25)
12.877: (turn_to satellite0 star17 planet30)
12.877: (turn_to satellite1 star7 star25)
12.877: (turn_to satellite0 star26 planet30)
12.877: (turn_to satellite1 groundstation20 star25)
12.877: (turn_to satellite1 groundstation13 star25)
12.877: (turn_to satellite0 star23 planet30)
12.877: (turn_to satellite1 star23 star25)
12.877: (turn_to satellite1 star15 star25)
12.877: (turn_to satellite1 groundstation16 star25)
12.877: (turn_to satellite0 star26 planet30)
12.877: (turn_to satellite1 star17 star25)
12.877: (turn_to satellite1 star17 star25)
12.878: (turn_to satellite1 star17 star25)
12.878: (turn_to satellite1 star17 star25)
12.878: (turn_to satellite1 star15 star25)
12.878: (turn_to satellite1 star17 star25)
12.878: (turn_to satellite1 groundstation22 star25)
12.878: (turn_to satellite1 groundstation13 star25)
12.878: (turn_to satellite0 groundstation24 planet30)
12.878: (turn_to satellite1 groundstation27 star25)
12.878: (turn_to satellite1 groundstation20 star25)
12.878: (turn_to satellite1 star12 star25)
12.878: (turn_to satellite0 star17 planet30)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 344.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 220.06 MiB is free. Process 423642 has 10.37 GiB memory in use. Process 423643 has 9.29 GiB memory in use. Process 423639 has 8.04 GiB memory in use. Process 423641 has 9.73 GiB memory in use. Process 423993 has 3.06 GiB memory in use. Process 424546 has 530.00 MiB memory in use. Process 426114 has 2.03 GiB memory in use. Including non-PyTorch memory, this process has 1.09 GiB memory in use. Of the allocated memory 475.62 MiB is allocated by PyTorch, and 138.38 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
