/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.157: (turn_to satellite4 star20 star13)
26.157: (turn_to satellite3 groundstation17 star15)
26.157: (turn_to satellite0 groundstation16 groundstation19)
26.157: (turn_to satellite6 star23 star4)
26.157: (turn_to satellite0 star8 groundstation19)
26.157: (turn_to satellite4 star6 star13)
26.157: (turn_to satellite7 star7 star9)
26.157: (turn_to satellite3 groundstation10 star15)
26.157: (turn_to satellite7 star20 star9)
26.157: (turn_to satellite0 star2 groundstation19)
26.158: (turn_to satellite4 groundstation10 star13)
26.158: (turn_to satellite3 star6 star15)
26.158: (turn_to satellite3 groundstation3 star15)
26.158: (turn_to satellite4 groundstation3 star13)
26.158: (turn_to satellite2 star11 star14)
26.158: (turn_to satellite0 star11 groundstation19)
26.158: (turn_to satellite0 groundstation21 groundstation19)
26.158: (turn_to satellite7 groundstation3 star9)
26.158: (turn_to satellite0 star24 groundstation19)
26.158: (turn_to satellite0 star27 groundstation19)
26.158: (turn_to satellite2 groundstation28 star14)
26.158: (turn_to satellite2 star8 star14)
26.159: (turn_to satellite0 star23 groundstation19)
26.159: (turn_to satellite6 star7 star4)
26.159: (turn_to satellite0 star26 groundstation19)
26.159: (turn_to satellite0 star7 groundstation19)
26.159: (turn_to satellite2 star23 star14)
26.159: (turn_to satellite0 groundstation17 groundstation19)
26.160: (turn_to satellite6 star27 star4)
26.160: (turn_to satellite2 groundstation21 star14)
26.160: (turn_to satellite2 star2 star14)
26.160: (turn_to satellite0 star20 groundstation19)
26.160: (turn_to satellite2 star7 star14)
26.160: (turn_to satellite2 star27 star14)
26.160: (turn_to satellite2 star20 star14)
26.160: (turn_to satellite0 groundstation3 groundstation19)
26.161: (turn_to satellite2 groundstation10 star14)
26.161: (turn_to satellite2 groundstation16 star14)
26.161: (turn_to satellite2 star26 star14)
26.161: (turn_to satellite2 groundstation17 star14)
26.162: (turn_to satellite2 groundstation3 star14)
26.163: (turn_to satellite2 star6 star14)
26.164: (turn_to satellite5 star5 groundstation0)
26.164: (turn_to satellite7 star12 star9)
26.165: (turn_to satellite6 star26 star4)
26.167: (turn_to satellite4 star22 star13)
26.168: (turn_to satellite6 groundstation3 star4)
26.218: (switch_on instrument34 satellite6)
26.380: (switch_on instrument9 satellite1)
26.492: (turn_to satellite3 star4 star15)
26.493: (turn_to satellite5 star4 groundstation0)
26.494: (turn_to satellite7 star4 star9)
26.494: (turn_to satellite0 star4 groundstation19)
26.495: (turn_to satellite4 star4 star13)
26.496: (turn_to satellite6 star9 star4)
26.498: (turn_to satellite1 star4 groundstation25)
26.499: (turn_to satellite6 star13 star4)
26.501: (turn_to satellite2 star4 star14)
26.505: (turn_to satellite6 groundstation19 star4)
26.506: (turn_to satellite6 groundstation0 star4)
26.511: (turn_to satellite6 star14 star4)
26.513: (turn_to satellite6 planet32 star4)
26.517: (turn_to satellite6 groundstation25 star4)
26.518: (turn_to satellite6 star15 star4)
26.578: (turn_to satellite6 phenomenon31 star4)
26.599: (turn_to satellite3 star12 star15)
26.599: (turn_to satellite5 star12 groundstation0)
26.602: (turn_to satellite4 star12 star13)
26.602: (turn_to satellite1 star12 groundstation25)
26.604: (turn_to satellite0 star12 groundstation19)
26.607: (turn_to satellite2 star12 star14)
26.611: (turn_to satellite7 star1 star9)
26.612: (turn_to satellite4 star1 star13)
26.612: (turn_to satellite5 star1 groundstation0)
26.613: (turn_to satellite0 star1 groundstation19)
26.614: (turn_to satellite4 star24 star13)
26.614: (turn_to satellite5 star24 groundstation0)
26.615: (turn_to satellite3 star24 star15)
26.616: (turn_to satellite3 star1 star15)
26.616: (turn_to satellite1 star24 groundstation25)
26.617: (turn_to satellite7 star24 star9)
26.622: (turn_to satellite2 star24 star14)
26.626: (turn_to satellite2 star1 star14)
26.629: (turn_to satellite5 star22 groundstation0)
26.630: (turn_to satellite7 star22 star9)
26.631: (turn_to satellite3 star22 star15)
26.633: (turn_to satellite0 star22 groundstation19)
26.635: (turn_to satellite2 star22 star14)
26.643: (turn_to satellite1 star5 groundstation25)
26.644: (turn_to satellite3 star5 star15)
26.645: (turn_to satellite7 star5 star9)
26.645: (turn_to satellite0 star5 groundstation19)
26.646: (turn_to satellite2 star5 star14)
26.646: (turn_to satellite4 star5 star13)
26.666: (turn_to satellite6 planet29 star4)
26.680: (turn_to satellite1 star22 groundstation25)
26.739: (turn_to satellite6 planet30 star4)
26.813: (turn_to satellite5 star15 groundstation0)
26.813: (turn_to satellite5 star9 groundstation0)
26.813: (turn_to satellite5 star13 groundstation0)
26.813: (turn_to satellite5 groundstation19 groundstation0)
26.813: (turn_to satellite5 groundstation25 groundstation0)
26.814: (turn_to satellite5 star14 groundstation0)
26.816: (turn_to satellite1 groundstation0 groundstation25)
26.816: (turn_to satellite1 star15 groundstation25)
26.816: (turn_to satellite1 groundstation19 groundstation25)
26.816: (turn_to satellite1 star14 groundstation25)
26.816: (turn_to satellite1 star9 groundstation25)
26.816: (turn_to satellite1 star13 groundstation25)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 6.13 GiB. GPU 0 has a total capacity of 44.39 GiB of which 2.06 GiB is free. Process 537355 has 22.43 GiB memory in use. Including non-PyTorch memory, this process has 16.48 GiB memory in use. Process 537338 has 650.00 MiB memory in use. Process 537397 has 530.00 MiB memory in use. Process 537343 has 530.00 MiB memory in use. Process 537416 has 694.00 MiB memory in use. Process 537295 has 530.00 MiB memory in use. Process 537558 has 530.00 MiB memory in use. Of the allocated memory 8.78 GiB is allocated by PyTorch, and 7.21 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
