/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.928: (load-airplane p17 a0 l0-0)
18.928: (load-airplane p11 a1 l1-0)
18.928: (load-airplane p5 a1 l1-0)
18.928: (load-airplane p4 a0 l0-0)
18.928: (load-airplane p13 a0 l0-0)
18.928: (load-airplane p15 a0 l0-0)
18.928: (load-airplane p22 a0 l0-0)
18.928: (load-airplane p11 a1 l1-0)
18.928: (load-airplane p5 a1 l1-0)
18.928: (load-airplane p4 a0 l0-0)
18.928: (load-airplane p12 a0 l0-0)
18.928: (load-airplane p13 a0 l0-0)
18.928: (load-airplane p15 a0 l0-0)
18.928: (load-airplane p17 a0 l0-0)
18.928: (load-airplane p5 a1 l1-0)
18.928: (load-airplane p22 a0 l0-0)
18.928: (load-airplane p21 a0 l0-0)
18.928: (load-airplane p15 a0 l0-0)
18.928: (load-airplane p12 a0 l0-0)
18.928: (load-airplane p13 a0 l0-0)
18.928: (load-airplane p4 a0 l0-0)
18.929: (load-airplane p11 a1 l1-0)
17.849: (load-airplane p5 a1 l1-0)
17.849: (load-airplane p11 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.850: (load-airplane p11 a1 l1-0)
17.850: (load-airplane p5 a1 l1-0)
17.855: (load-airplane p5 a1 l1-0)
17.856: (load-airplane p11 a1 l1-0)
17.856: (load-airplane p5 a1 l1-0)
17.857: (load-airplane p11 a1 l1-0)
17.932: (load-airplane p15 a0 l0-0)
17.932: (load-airplane p4 a0 l0-0)
17.932: (load-airplane p17 a0 l0-0)
17.932: (load-airplane p21 a0 l0-0)
17.932: (load-airplane p22 a0 l0-0)
17.932: (load-airplane p5 a1 l1-0)
17.932: (load-airplane p11 a1 l1-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p5 a1 l1-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p11 a1 l1-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p5 a1 l1-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p5 a1 l1-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.855: (load-airplane p13 a0 l0-0)
16.855: (load-airplane p21 a0 l0-0)
16.855: (load-airplane p15 a0 l0-0)
16.855: (load-airplane p22 a0 l0-0)
16.855: (load-airplane p12 a0 l0-0)
16.855: (load-airplane p4 a0 l0-0)
16.855: (load-airplane p11 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
16.855: (load-airplane p11 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
15.858: (load-airplane p22 a0 l0-0)
15.858: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p5 a1 l1-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p5 a1 l1-0)
15.859: (load-airplane p5 a1 l1-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
14.863: (load-airplane p17 a0 l0-0)
14.863: (load-airplane p21 a0 l0-0)
14.863: (load-airplane p22 a0 l0-0)
14.863: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p12 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p12 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p12 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p21 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p12 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p21 a0 l0-0)
12.872: (load-airplane p13 a0 l0-0)
12.872: (load-airplane p15 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p4 a0 l0-0)
12.872: (load-airplane p21 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p13 a0 l0-0)
12.872: (load-airplane p4 a0 l0-0)
12.872: (load-airplane p12 a0 l0-0)
12.872: (load-airplane p4 a0 l0-0)
12.872: (load-airplane p21 a0 l0-0)
12.873: (load-airplane p4 a0 l0-0)
12.873: (load-airplane p22 a0 l0-0)
12.873: (load-airplane p4 a0 l0-0)
12.873: (load-airplane p15 a0 l0-0)
12.873: (load-airplane p4 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p22 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p17 a0 l0-0)
12.874: (load-airplane p22 a0 l0-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p17 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p17 a0 l0-0)
12.975: (fly-airplane a1 l1-0 l0-0)
12.976: (fly-airplane a1 l1-0 l0-0)
12.977: (fly-airplane a1 l1-0 l0-0)
12.977: (fly-airplane a1 l1-0 l0-0)
10.003: (load-airplane p4 a0 l0-0)
10.003: (load-airplane p15 a0 l0-0)
10.003: (load-airplane p21 a0 l0-0)
10.005: (load-airplane p13 a0 l0-0)
10.005: (load-airplane p17 a0 l0-0)
10.005: (load-airplane p12 a0 l0-0)
10.005: (load-airplane p22 a0 l0-0)
11.980: (fly-airplane a1 l1-0 l0-0)
11.980: (fly-airplane a1 l1-0 l0-0)
11.981: (fly-airplane a1 l1-0 l0-0)
11.981: (fly-airplane a1 l1-0 l0-0)
11.981: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.983: (load-airplane p4 a0 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.983: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p13 a0 l0-0)
11.984: (load-airplane p15 a0 l0-0)
11.984: (load-airplane p22 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
12.933: (load-airplane p4 a1 l0-0)
12.933: (load-airplane p15 a1 l0-0)
12.933: (load-airplane p12 a1 l0-0)
12.933: (load-airplane p15 a1 l0-0)
12.933: (load-airplane p22 a1 l0-0)
12.933: (load-airplane p12 a1 l0-0)
10.973: (fly-airplane a0 l0-0 l1-0)
10.977: (load-airplane p13 a0 l0-0)
10.977: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.983: (unload-airplane p3 a1 l0-0)
10.983: (unload-airplane p5 a1 l0-0)
9.979: (unload-airplane p4 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p13 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p21 a0 l1-0)
9.979: (unload-airplane p22 a0 l1-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p11 a1 l0-0)
9.980: (unload-airplane p11 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p11 a1 l0-0)
9.981: (unload-airplane p11 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p5 a1 l0-0)
9.981: (unload-airplane p5 a1 l0-0)
9.981: (load-airplane p13 a0 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p4 a0 l0-0)
9.981: (load-airplane p4 a0 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p12 a0 l0-0)
9.981: (load-airplane p12 a0 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p11 a1 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p4 a0 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p5 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.984: (unload-airplane p5 a1 l0-0)
9.984: (unload-airplane p11 a1 l0-0)
9.984: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
6.988: (unload-airplane p22 a0 l1-0)
6.988: (unload-airplane p21 a0 l1-0)
6.988: (unload-airplane p13 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p13 a0 l1-0)
6.988: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p21 a0 l1-0)
6.988: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
5.990: (unload-airplane p4 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p4 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.991: (unload-airplane p21 a0 l1-0)
5.991: (unload-airplane p17 a0 l1-0)
5.991: (unload-airplane p13 a0 l1-0)
