/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.780: (load-airplane p0 a1 l2-0)
53.798: (load-truck p24 t0 l0-1)
53.798: (load-truck p3 t0 l0-1)
53.798: (load-airplane p5 a1 l2-0)
53.799: (load-airplane p6 a1 l2-0)
53.799: (load-truck p24 t0 l0-1)
53.799: (load-airplane p6 a1 l2-0)
53.799: (load-truck p3 t0 l0-1)
53.799: (load-airplane p5 a1 l2-0)
53.800: (load-airplane p8 a1 l2-0)
53.800: (load-airplane p8 a1 l2-0)
53.802: (load-airplane p6 a1 l2-0)
53.802: (load-airplane p8 a1 l2-0)
53.802: (load-airplane p0 a1 l2-0)
53.802: (load-airplane p8 a1 l2-0)
53.803: (load-airplane p8 a1 l2-0)
53.809: (load-airplane p8 a1 l2-0)
53.809: (load-airplane p5 a1 l2-0)
53.809: (load-airplane p0 a1 l2-0)
53.810: (load-airplane p0 a1 l2-0)
53.810: (load-truck p24 t0 l0-1)
53.810: (load-truck p3 t0 l0-1)
53.810: (load-airplane p8 a1 l2-0)
53.813: (load-airplane p5 a1 l2-0)
53.813: (load-airplane p5 a1 l2-0)
52.731: (load-airplane p5 a1 l2-0)
52.731: (load-airplane p8 a1 l2-0)
52.731: (load-airplane p6 a1 l2-0)
52.731: (load-airplane p0 a1 l2-0)
52.755: (load-truck p24 t0 l0-1)
52.755: (load-truck p3 t0 l0-1)
52.756: (load-airplane p5 a1 l2-0)
52.756: (load-airplane p8 a1 l2-0)
52.757: (load-airplane p8 a1 l2-0)
52.757: (load-airplane p6 a1 l2-0)
52.757: (load-airplane p6 a1 l2-0)
52.757: (load-airplane p5 a1 l2-0)
52.765: (load-truck p3 t0 l0-1)
52.765: (load-truck p24 t0 l0-1)
52.765: (load-airplane p8 a1 l2-0)
52.766: (load-airplane p6 a1 l2-0)
52.766: (load-truck p3 t0 l0-1)
52.766: (load-truck p24 t0 l0-1)
52.766: (load-airplane p6 a1 l2-0)
52.766: (load-airplane p0 a1 l2-0)
52.766: (load-airplane p0 a1 l2-0)
52.766: (load-airplane p6 a1 l2-0)
52.767: (load-airplane p6 a1 l2-0)
52.767: (load-airplane p0 a1 l2-0)
52.767: (load-airplane p5 a1 l2-0)
52.768: (load-airplane p5 a1 l2-0)
52.768: (load-airplane p0 a1 l2-0)
52.768: (load-airplane p0 a1 l2-0)
52.769: (load-airplane p8 a1 l2-0)
52.769: (load-airplane p0 a1 l2-0)
52.776: (load-airplane p5 a1 l2-0)
52.776: (load-airplane p6 a1 l2-0)
52.776: (load-airplane p5 a1 l2-0)
52.777: (load-airplane p0 a1 l2-0)
52.777: (load-airplane p0 a1 l2-0)
52.778: (load-airplane p5 a1 l2-0)
52.779: (load-truck p24 t0 l0-1)
52.779: (load-truck p3 t0 l0-1)
52.781: (load-airplane p0 a1 l2-0)
52.783: (load-airplane p8 a1 l2-0)
51.725: (load-airplane p0 a1 l2-0)
51.725: (load-truck p3 t0 l0-1)
51.725: (load-truck p24 t0 l0-1)
51.725: (load-airplane p0 a1 l2-0)
51.725: (load-airplane p5 a1 l2-0)
51.726: (load-airplane p5 a1 l2-0)
51.726: (load-airplane p6 a1 l2-0)
51.726: (load-airplane p6 a1 l2-0)
51.727: (load-airplane p8 a1 l2-0)
51.728: (load-airplane p8 a1 l2-0)
51.732: (load-airplane p6 a1 l2-0)
51.733: (load-airplane p8 a1 l2-0)
51.733: (load-airplane p0 a1 l2-0)
51.740: (load-airplane p5 a1 l2-0)
51.740: (load-airplane p8 a1 l2-0)
51.741: (load-airplane p6 a1 l2-0)
51.743: (load-airplane p0 a1 l2-0)
51.744: (load-airplane p6 a1 l2-0)
51.744: (load-airplane p5 a1 l2-0)
51.744: (load-airplane p5 a1 l2-0)
51.744: (load-airplane p8 a1 l2-0)
51.746: (load-airplane p0 a1 l2-0)
51.765: (load-truck p24 t0 l0-1)
51.765: (load-truck p3 t0 l0-1)
51.776: (load-truck p3 t0 l0-1)
51.776: (load-truck p24 t0 l0-1)
51.777: (unload-truck p21 t0 l0-0)
51.779: (unload-truck p21 t0 l0-0)
51.780: (unload-truck p21 t0 l0-0)
51.782: (load-airplane p27 a0 l1-0)
51.784: (unload-truck p21 t0 l0-0)
51.788: (load-truck p3 t0 l0-1)
51.788: (unload-truck p21 t0 l0-0)
51.788: (load-truck p24 t0 l0-1)
51.791: (unload-truck p21 t0 l0-0)
51.792: (load-truck p24 t0 l0-1)
51.792: (load-truck p3 t0 l0-1)
51.815: (load-airplane p27 a0 l1-0)
51.815: (load-airplane p27 a0 l1-0)
51.815: (load-airplane p27 a0 l1-0)
50.709: (load-airplane p8 a1 l2-0)
50.710: (load-airplane p6 a1 l2-0)
50.710: (load-airplane p5 a1 l2-0)
50.710: (load-airplane p0 a1 l2-0)
50.735: (load-truck p3 t0 l0-1)
50.735: (load-truck p24 t0 l0-1)
50.735: (load-airplane p5 a1 l2-0)
50.736: (load-airplane p6 a1 l2-0)
50.736: (load-airplane p0 a1 l2-0)
50.737: (load-airplane p8 a1 l2-0)
50.747: (load-airplane p8 a1 l2-0)
50.747: (load-airplane p0 a1 l2-0)
50.747: (unload-truck p21 t0 l0-0)
50.747: (load-airplane p6 a1 l2-0)
50.753: (load-airplane p8 a1 l2-0)
50.753: (unload-truck p21 t0 l0-0)
50.754: (unload-truck p21 t0 l0-0)
50.754: (load-airplane p5 a1 l2-0)
50.754: (load-airplane p6 a1 l2-0)
50.754: (load-airplane p5 a1 l2-0)
50.755: (load-airplane p0 a1 l2-0)
50.755: (unload-truck p21 t0 l0-0)
50.756: (load-airplane p6 a1 l2-0)
50.756: (load-airplane p0 a1 l2-0)
50.757: (load-airplane p5 a1 l2-0)
50.757: (load-airplane p8 a1 l2-0)
50.775: (load-airplane p7 a0 l1-0)
50.776: (load-airplane p27 a0 l1-0)
50.776: (load-airplane p27 a0 l1-0)
50.778: (load-airplane p5 a1 l2-0)
50.778: (load-airplane p0 a1 l2-0)
50.778: (load-airplane p6 a1 l2-0)
50.780: (load-truck p24 t0 l0-1)
50.780: (load-truck p3 t0 l0-1)
50.785: (load-airplane p27 a0 l1-0)
50.786: (load-airplane p9 a0 l1-0)
50.789: (load-airplane p7 a0 l1-0)
50.797: (load-airplane p27 a0 l1-0)
50.799: (load-airplane p13 a2 l0-0)
50.800: (load-airplane p27 a0 l1-0)
49.724: (load-airplane p8 a1 l2-0)
49.724: (load-airplane p0 a1 l2-0)
49.724: (unload-truck p21 t0 l0-0)
49.724: (load-airplane p5 a1 l2-0)
49.725: (load-airplane p6 a1 l2-0)
49.761: (load-airplane p9 a0 l1-0)
49.762: (load-airplane p27 a0 l1-0)
49.762: (load-airplane p8 a1 l2-0)
49.762: (load-airplane p5 a1 l2-0)
49.763: (load-airplane p6 a1 l2-0)
49.764: (load-airplane p7 a0 l1-0)
49.775: (load-airplane p9 a0 l1-0)
49.778: (load-airplane p9 a0 l1-0)
49.778: (load-airplane p6 a1 l2-0)
49.778: (load-airplane p7 a0 l1-0)
49.781: (load-airplane p9 a0 l1-0)
49.781: (load-truck p3 t0 l0-1)
49.781: (load-truck p24 t0 l0-1)
49.783: (load-airplane p7 a0 l1-0)
49.784: (load-truck p24 t0 l0-1)
49.784: (load-truck p3 t0 l0-1)
49.785: (load-truck p24 t0 l0-1)
49.785: (load-airplane p9 a0 l1-0)
49.785: (load-truck p24 t0 l0-1)
49.786: (load-airplane p27 a0 l1-0)
49.786: (unload-truck p21 t0 l0-0)
49.788: (load-airplane p7 a0 l1-0)
49.788: (load-airplane p9 a0 l1-0)
49.788: (load-airplane p7 a0 l1-0)
49.788: (load-airplane p13 a2 l0-0)
49.788: (load-truck p3 t0 l0-1)
49.795: (load-airplane p9 a0 l1-0)
49.799: (load-airplane p27 a0 l1-0)
49.799: (unload-truck p21 t0 l0-0)
49.802: (load-airplane p7 a0 l1-0)
49.806: (load-airplane p13 a2 l0-0)
49.806: (load-airplane p8 a1 l2-0)
49.806: (unload-truck p21 t0 l0-0)
49.807: (load-airplane p27 a0 l1-0)
49.809: (load-airplane p9 a0 l1-0)
48.758: (load-airplane p9 a0 l1-0)
48.759: (load-airplane p9 a0 l1-0)
48.761: (load-airplane p7 a0 l1-0)
48.761: (load-airplane p7 a0 l1-0)
48.761: (load-airplane p9 a0 l1-0)
48.762: (load-airplane p8 a1 l2-0)
48.763: (load-airplane p5 a1 l2-0)
48.763: (load-airplane p6 a1 l2-0)
48.765: (load-airplane p27 a0 l1-0)
48.766: (load-airplane p7 a0 l1-0)
48.766: (load-airplane p6 a1 l2-0)
48.766: (load-airplane p5 a1 l2-0)
48.766: (load-airplane p8 a1 l2-0)
48.773: (unload-truck p21 t0 l0-0)
48.776: (unload-truck p21 t0 l0-0)
48.776: (load-airplane p27 a0 l1-0)
48.776: (load-airplane p7 a0 l1-0)
48.777: (unload-truck p21 t0 l0-0)
48.779: (load-airplane p5 a1 l2-0)
48.779: (load-airplane p6 a1 l2-0)
48.779: (load-airplane p7 a0 l1-0)
48.779: (load-airplane p9 a0 l1-0)
48.780: (load-airplane p7 a0 l1-0)
48.780: (load-airplane p6 a1 l2-0)
48.782: (load-airplane p9 a0 l1-0)
48.783: (load-truck p3 t0 l0-1)
48.783: (load-truck p24 t0 l0-1)
48.786: (load-truck p24 t0 l0-1)
48.787: (load-airplane p9 a0 l1-0)
48.787: (load-truck p3 t0 l0-1)
48.787: (load-truck p24 t0 l0-1)
48.788: (load-airplane p9 a0 l1-0)
48.788: (load-airplane p7 a0 l1-0)
48.789: (load-truck p24 t0 l0-1)
48.791: (load-airplane p9 a0 l1-0)
48.792: (load-airplane p7 a0 l1-0)
48.792: (load-truck p3 t0 l0-1)
48.793: (load-airplane p6 a1 l2-0)
48.794: (load-airplane p13 a2 l0-0)
48.794: (load-airplane p8 a1 l2-0)
47.763: (load-airplane p8 a1 l2-0)
47.764: (load-airplane p6 a1 l2-0)
47.764: (load-airplane p9 a0 l1-0)
47.764: (load-airplane p7 a0 l1-0)
47.765: (load-airplane p5 a1 l2-0)
47.775: (load-airplane p7 a0 l1-0)
47.775: (unload-truck p21 t0 l0-0)
47.777: (load-airplane p9 a0 l1-0)
47.778: (unload-truck p21 t0 l0-0)
47.780: (load-airplane p9 a0 l1-0)
47.780: (load-airplane p6 a1 l2-0)
47.780: (load-airplane p7 a0 l1-0)
47.780: (unload-truck p21 t0 l0-0)
47.781: (load-airplane p8 a1 l2-0)
47.781: (unload-truck p21 t0 l0-0)
47.789: (load-truck p24 t0 l0-1)
47.790: (load-truck p3 t0 l0-1)
47.792: (load-airplane p6 a1 l2-0)
47.792: (load-airplane p9 a0 l1-0)
47.792: (load-airplane p7 a0 l1-0)
47.808: (unload-truck p21 t0 l0-0)
47.845: (load-airplane p13 a2 l0-0)
47.846: (load-airplane p13 a2 l0-0)
47.846: (load-airplane p13 a2 l0-0)
47.847: (load-airplane p27 a0 l1-0)
47.849: (load-airplane p13 a2 l0-0)
47.853: (load-airplane p13 a2 l0-0)
47.856: (load-airplane p13 a2 l0-0)
47.862: (load-airplane p13 a2 l0-0)
47.880: (load-airplane p13 a2 l0-0)
47.893: (load-airplane p9 a0 l1-0)
47.899: (load-airplane p7 a0 l1-0)
47.900: (load-airplane p13 a2 l0-0)
47.904: (load-airplane p13 a2 l0-0)
47.906: (load-airplane p13 a2 l0-0)
47.908: (load-airplane p13 a2 l0-0)
47.912: (load-airplane p13 a2 l0-0)
48.748: (fly-airplane a0 l1-0 l0-0)
48.749: (fly-airplane a0 l1-0 l0-0)
48.750: (fly-airplane a0 l1-0 l0-0)
46.780: (load-airplane p5 a1 l2-0)
46.783: (unload-truck p21 t0 l0-0)
46.783: (load-airplane p8 a1 l2-0)
46.783: (load-airplane p9 a0 l1-0)
46.783: (load-airplane p7 a0 l1-0)
46.783: (load-airplane p6 a1 l2-0)
46.841: (load-airplane p13 a2 l0-0)
46.842: (load-airplane p9 a0 l1-0)
46.843: (load-airplane p8 a1 l2-0)
46.843: (load-airplane p13 a2 l0-0)
46.843: (load-airplane p9 a0 l1-0)
46.843: (unload-truck p21 t0 l0-0)
46.844: (unload-truck p21 t0 l0-0)
46.845: (load-airplane p27 a0 l1-0)
46.846: (load-airplane p7 a0 l1-0)
46.846: (load-airplane p13 a2 l0-0)
46.847: (unload-truck p21 t0 l0-0)
46.849: (load-airplane p7 a0 l1-0)
46.851: (load-airplane p6 a1 l2-0)
46.851: (load-airplane p13 a2 l0-0)
46.851: (unload-truck p21 t0 l0-0)
46.852: (load-airplane p27 a0 l1-0)
46.855: (load-airplane p13 a2 l0-0)
46.856: (load-airplane p6 a1 l2-0)
46.856: (load-airplane p7 a0 l1-0)
46.856: (load-airplane p8 a1 l2-0)
46.857: (load-airplane p9 a0 l1-0)
46.857: (load-airplane p5 a1 l2-0)
46.868: (load-airplane p13 a2 l0-0)
46.869: (unload-truck p21 t0 l0-0)
46.899: (load-airplane p7 a0 l1-0)
46.899: (load-airplane p9 a0 l1-0)
46.909: (load-airplane p9 a0 l1-0)
46.909: (load-airplane p7 a0 l1-0)
46.909: (load-airplane p6 a1 l2-0)
46.909: (load-truck p24 t0 l0-1)
46.909: (load-truck p3 t0 l0-1)
46.910: (load-airplane p13 a2 l0-0)
47.740: (load-truck p7 t1 l1-0)
47.742: (load-truck p9 t1 l1-0)
45.844: (load-airplane p27 a0 l1-0)
45.844: (unload-truck p21 t0 l0-0)
45.844: (load-airplane p5 a1 l2-0)
45.845: (load-airplane p8 a1 l2-0)
45.845: (load-airplane p9 a0 l1-0)
45.845: (load-airplane p7 a0 l1-0)
45.845: (load-airplane p6 a1 l2-0)
45.845: (load-airplane p13 a2 l0-0)
46.741: (load-airplane p13 a0 l0-0)
46.749: (load-airplane p13 a0 l0-0)
46.753: (load-airplane p6 a1 l2-0)
46.753: (load-airplane p8 a1 l2-0)
46.756: (fly-airplane a0 l1-0 l0-0)
46.776: (fly-airplane a1 l2-0 l0-0)
46.786: (fly-airplane a0 l1-0 l2-0)
46.802: (fly-airplane a1 l2-0 l1-0)
46.813: (drive-truck t1 l1-0 l1-1 c1)
46.821: (drive-truck t0 l0-0 l0-2 c0)
46.824: (drive-truck t1 l1-0 l1-2 c1)
46.826: (drive-truck t0 l0-0 l0-1 c0)
46.829: (drive-truck t2 l2-0 l2-1 c2)
46.837: (load-airplane p13 a2 l0-0)
46.843: (load-airplane p13 a2 l0-0)
46.843: (fly-airplane a0 l1-0 l2-0)
46.844: (fly-airplane a0 l1-0 l0-0)
46.846: (fly-airplane a0 l1-0 l2-0)
46.847: (drive-truck t2 l2-0 l2-2 c2)
46.847: (fly-airplane a0 l1-0 l0-0)
46.848: (fly-airplane a0 l1-0 l2-0)
46.850: (fly-airplane a0 l1-0 l0-0)
46.852: (fly-airplane a0 l1-0 l2-0)
46.853: (fly-airplane a0 l1-0 l0-0)
46.855: (fly-airplane a2 l0-0 l2-0)
46.857: (fly-airplane a0 l1-0 l0-0)
46.857: (fly-airplane a0 l1-0 l2-0)
46.863: (fly-airplane a2 l0-0 l1-0)
46.864: (drive-truck t1 l1-0 l1-1 c1)
46.865: (fly-airplane a2 l0-0 l2-0)
46.866: (fly-airplane a1 l2-0 l0-0)
46.867: (fly-airplane a1 l2-0 l1-0)
45.131: (load-truck p21 t0 l0-1)
45.139: (load-truck p21 t0 l0-1)
45.744: (load-airplane p13 a0 l0-0)
45.745: (load-airplane p6 a1 l2-0)
45.747: (load-airplane p13 a0 l0-0)
45.747: (load-airplane p8 a1 l2-0)
45.753: (load-airplane p13 a0 l0-0)
45.774: (load-airplane p13 a1 l0-0)
45.816: (load-truck p18 t1 l1-2)
45.818: (load-truck p17 t1 l1-1)
45.818: (load-truck p23 t1 l1-1)
45.830: (load-truck p12 t2 l2-1)
45.832: (load-truck p9 t1 l1-0)
45.832: (load-truck p26 t2 l2-2)
45.832: (load-truck p22 t1 l1-2)
45.834: (load-truck p9 t1 l1-0)
45.835: (load-truck p3 t0 l0-1)
45.835: (load-truck p24 t0 l0-1)
45.839: (load-airplane p13 a2 l0-0)
45.839: (load-truck p7 t1 l1-0)
45.840: (load-truck p7 t1 l1-0)
45.840: (load-airplane p6 a1 l2-0)
45.842: (load-airplane p8 a1 l2-0)
45.842: (load-airplane p13 a2 l0-0)
45.847: (load-airplane p13 a2 l0-0)
45.847: (load-airplane p13 a2 l0-0)
45.848: (fly-airplane a0 l1-0 l0-0)
45.848: (load-airplane p6 a1 l2-0)
45.848: (fly-airplane a0 l1-0 l2-0)
45.848: (load-airplane p8 a0 l2-0)
45.848: (unload-truck p21 t0 l0-0)
45.848: (load-airplane p6 a0 l2-0)
45.848: (load-airplane p8 a1 l2-0)
45.848: (unload-truck p21 t0 l0-0)
45.848: (load-airplane p8 a1 l2-0)
45.849: (load-airplane p6 a1 l2-0)
45.853: (load-truck p20 t1 l1-2)
45.866: (load-airplane p13 a2 l0-0)
45.866: (load-airplane p7 a0 l1-0)
45.867: (fly-airplane a1 l2-0 l1-0)
44.819: (load-truck p23 t1 l1-1)
44.821: (load-truck p17 t1 l1-1)
44.839: (load-truck p18 t1 l1-2)
44.841: (load-truck p22 t1 l1-2)
44.844: (load-truck p24 t0 l0-1)
44.844: (load-truck p3 t0 l0-1)
44.859: (load-truck p20 t1 l1-2)
44.860: (load-truck p18 t1 l1-2)
44.879: (load-truck p22 t1 l1-2)
44.879: (load-truck p20 t1 l1-2)
44.881: (load-airplane p13 a2 l0-0)
44.882: (load-airplane p13 a2 l0-0)
44.882: (load-airplane p13 a2 l0-0)
44.894: (load-airplane p13 a2 l0-0)
44.896: (load-airplane p13 a2 l0-0)
44.897: (load-airplane p13 a2 l0-0)
44.898: (load-truck p10 t1 l1-1)
44.899: (load-truck p10 t1 l1-1)
44.905: (drive-truck t0 l0-1 l0-0 c0)
44.913: (drive-truck t0 l0-1 l0-0 c0)
44.915: (load-airplane p13 a2 l0-0)
44.915: (load-airplane p13 a2 l0-0)
44.916: (load-airplane p13 a2 l0-0)
45.134: (fly-airplane a1 l2-0 l1-0)
45.135: (fly-airplane a0 l1-0 l2-0)
45.138: (fly-airplane a0 l1-0 l2-0)
45.157: (fly-airplane a1 l2-0 l1-0)
45.163: (drive-truck t1 l1-0 l1-1 c1)
45.169: (drive-truck t1 l1-0 l1-1 c1)
45.173: (drive-truck t1 l1-0 l1-2 c1)
45.179: (drive-truck t1 l1-0 l1-2 c1)
45.194: (drive-truck t2 l2-0 l2-2 c2)
45.202: (drive-truck t2 l2-0 l2-2 c2)
45.723: (drive-truck t1 l1-0 l1-2 c1)
45.723: (drive-truck t1 l1-0 l1-2 c1)
45.729: (drive-truck t1 l1-0 l1-1 c1)
45.729: (drive-truck t1 l1-0 l1-1 c1)
45.731: (fly-airplane a0 l1-0 l0-0)
45.732: (fly-airplane a0 l1-0 l0-0)
45.733: (fly-airplane a0 l1-0 l0-0)
43.883: (load-truck p17 t1 l1-1)
43.884: (load-truck p18 t1 l1-2)
43.884: (load-truck p23 t1 l1-1)
43.884: (load-truck p22 t1 l1-2)
43.884: (load-truck p20 t1 l1-2)
43.885: (load-airplane p13 a2 l0-0)
43.896: (load-truck p23 t1 l1-1)
43.896: (load-truck p10 t1 l1-1)
43.896: (load-truck p17 t1 l1-1)
43.906: (load-airplane p13 a2 l0-0)
43.906: (load-truck p18 t1 l1-2)
43.906: (load-truck p22 t1 l1-2)
43.920: (load-truck p3 t0 l0-1)
43.922: (load-airplane p13 a2 l0-0)
43.924: (load-airplane p13 a2 l0-0)
43.925: (load-truck p20 t1 l1-2)
43.925: (load-truck p24 t0 l0-1)
43.926: (load-truck p18 t1 l1-2)
43.940: (load-truck p20 t1 l1-2)
43.940: (load-airplane p13 a2 l0-0)
43.942: (load-truck p22 t1 l1-2)
43.963: (load-truck p10 t1 l1-1)
43.963: (load-truck p10 t1 l1-1)
43.965: (load-airplane p13 a2 l0-0)
43.965: (load-airplane p13 a2 l0-0)
44.162: (load-truck p23 t1 l1-1)
44.162: (load-truck p17 t1 l1-1)
44.164: (load-truck p22 t1 l1-2)
44.165: (load-truck p18 t1 l1-2)
44.168: (load-truck p17 t1 l1-1)
44.168: (load-truck p23 t1 l1-1)
44.170: (load-truck p22 t1 l1-2)
44.171: (load-truck p18 t1 l1-2)
44.176: (load-truck p26 t2 l2-2)
44.186: (load-truck p26 t2 l2-2)
44.202: (load-truck p20 t1 l1-2)
44.206: (load-truck p20 t1 l1-2)
44.231: (load-truck p10 t1 l1-1)
44.236: (load-truck p10 t1 l1-1)
44.725: (load-airplane p13 a0 l0-0)
42.948: (load-truck p22 t1 l1-2)
42.949: (load-truck p18 t1 l1-2)
42.950: (load-truck p20 t1 l1-2)
42.951: (load-airplane p13 a2 l0-0)
42.961: (load-truck p17 t1 l1-1)
42.963: (load-truck p10 t1 l1-1)
42.963: (load-airplane p13 a2 l0-0)
42.963: (load-truck p23 t1 l1-1)
43.166: (load-truck p17 t1 l1-1)
43.166: (load-truck p23 t1 l1-1)
43.171: (load-truck p18 t1 l1-2)
43.172: (load-truck p17 t1 l1-1)
43.173: (load-truck p22 t1 l1-2)
43.173: (load-truck p23 t1 l1-1)
43.177: (load-truck p22 t1 l1-2)
43.177: (load-truck p18 t1 l1-2)
43.208: (load-truck p18 t1 l1-2)
43.210: (load-truck p20 t1 l1-2)
43.213: (load-truck p20 t1 l1-2)
43.213: (load-truck p22 t1 l1-2)
43.214: (load-truck p18 t1 l1-2)
43.214: (load-truck p20 t1 l1-2)
43.217: (load-truck p22 t1 l1-2)
43.218: (load-truck p20 t1 l1-2)
43.242: (load-truck p23 t1 l1-1)
43.242: (load-truck p17 t1 l1-1)
43.246: (load-truck p10 t1 l1-1)
43.246: (load-truck p23 t1 l1-1)
43.246: (load-truck p17 t1 l1-1)
43.247: (load-truck p10 t1 l1-1)
43.253: (load-truck p10 t1 l1-1)
43.253: (load-truck p10 t1 l1-1)
43.750: (load-truck p22 t1 l1-2)
43.769: (load-truck p15 t1 l1-2)
43.769: (load-truck p25 t1 l1-2)
43.771: (load-truck p20 t1 l1-2)
43.795: (fly-airplane a0 l1-0 l0-0)
43.800: (fly-airplane a0 l1-0 l0-0)
43.819: (drive-truck t1 l1-1 l1-2 c1)
43.821: (fly-airplane a0 l1-0 l2-0)
42.214: (load-truck p22 t1 l1-2)
42.215: (load-truck p20 t1 l1-2)
42.219: (load-truck p20 t1 l1-2)
42.219: (load-truck p18 t1 l1-2)
42.223: (load-truck p22 t1 l1-2)
42.225: (load-truck p18 t1 l1-2)
42.243: (load-truck p23 t1 l1-1)
42.243: (load-truck p17 t1 l1-1)
42.244: (load-truck p10 t1 l1-1)
42.249: (load-truck p23 t1 l1-1)
42.249: (load-truck p17 t1 l1-1)
42.249: (load-truck p10 t1 l1-1)
42.789: (load-airplane p13 a0 l0-0)
42.794: (load-truck p15 t1 l1-2)
42.794: (load-truck p25 t1 l1-2)
