/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.271: (load-airplane p26 a1 l0-0)
48.272: (load-airplane p0 a1 l0-0)
48.272: (load-airplane p0 a2 l0-0)
48.272: (load-airplane p17 a1 l0-0)
48.272: (load-airplane p2 a1 l0-0)
48.272: (load-airplane p0 a2 l0-0)
48.272: (load-airplane p0 a1 l0-0)
48.273: (load-airplane p18 a2 l0-0)
48.273: (load-airplane p18 a1 l0-0)
48.273: (load-airplane p0 a2 l0-0)
48.274: (load-airplane p0 a2 l0-0)
48.274: (load-airplane p18 a1 l0-0)
48.274: (load-airplane p26 a2 l0-0)
48.275: (load-airplane p26 a2 l0-0)
48.275: (load-airplane p26 a1 l0-0)
48.276: (load-airplane p26 a1 l0-0)
48.276: (load-airplane p26 a2 l0-0)
48.276: (load-airplane p0 a1 l0-0)
48.276: (load-airplane p2 a2 l0-0)
48.276: (load-airplane p17 a2 l0-0)
48.276: (load-airplane p0 a1 l0-0)
48.277: (load-airplane p2 a1 l0-0)
48.277: (load-airplane p17 a1 l0-0)
47.221: (load-airplane p18 a1 l0-0)
47.222: (load-airplane p26 a1 l0-0)
47.222: (load-airplane p18 a2 l0-0)
47.222: (load-airplane p0 a2 l0-0)
47.222: (load-airplane p0 a2 l0-0)
47.222: (load-airplane p18 a1 l0-0)
47.222: (load-airplane p18 a2 l0-0)
47.223: (load-airplane p26 a1 l0-0)
47.223: (load-airplane p26 a2 l0-0)
47.223: (load-airplane p26 a2 l0-0)
47.223: (load-airplane p17 a1 l0-0)
47.223: (load-airplane p2 a1 l0-0)
47.224: (load-airplane p17 a2 l0-0)
47.224: (load-airplane p2 a2 l0-0)
47.224: (load-airplane p0 a1 l0-0)
47.224: (load-airplane p0 a1 l0-0)
47.273: (load-truck p25 t0 l0-1)
47.274: (load-truck p25 t0 l0-1)
47.275: (load-airplane p17 a2 l0-0)
47.275: (load-airplane p17 a1 l0-0)
47.275: (load-airplane p2 a1 l0-0)
47.275: (load-airplane p2 a2 l0-0)
47.275: (load-truck p25 t0 l0-1)
47.276: (load-truck p25 t0 l0-1)
47.277: (load-airplane p2 a1 l0-0)
47.278: (load-airplane p17 a2 l0-0)
47.278: (load-airplane p2 a2 l0-0)
47.278: (load-airplane p17 a1 l0-0)
47.279: (load-truck p25 t0 l0-1)
47.279: (load-truck p25 t0 l0-1)
47.281: (load-truck p25 t0 l0-1)
47.282: (load-truck p25 t0 l0-1)
47.283: (load-airplane p17 a1 l0-0)
47.283: (load-airplane p2 a1 l0-0)
47.283: (load-airplane p2 a2 l0-0)
47.283: (load-airplane p17 a2 l0-0)
47.293: (load-truck p25 t0 l0-1)
47.293: (load-truck p25 t0 l0-1)
47.298: (load-truck p25 t0 l0-1)
47.298: (load-truck p25 t0 l0-1)
46.225: (load-airplane p0 a1 l0-0)
46.226: (load-airplane p0 a1 l0-0)
46.226: (load-airplane p18 a2 l0-0)
46.227: (load-airplane p18 a1 l0-0)
46.227: (load-airplane p18 a2 l0-0)
46.227: (load-airplane p18 a1 l0-0)
46.227: (load-airplane p18 a1 l0-0)
46.227: (load-airplane p18 a2 l0-0)
46.227: (load-airplane p17 a1 l0-0)
46.227: (load-airplane p2 a1 l0-0)
46.227: (load-airplane p0 a1 l0-0)
46.227: (load-airplane p0 a2 l0-0)
46.227: (load-airplane p17 a2 l0-0)
46.228: (load-airplane p2 a2 l0-0)
46.228: (load-airplane p26 a1 l0-0)
46.228: (load-airplane p0 a2 l0-0)
46.228: (load-airplane p26 a2 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-airplane p0 a2 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-truck p25 t0 l0-1)
46.230: (load-airplane p26 a2 l0-0)
46.232: (load-airplane p26 a1 l0-0)
46.232: (load-airplane p17 a2 l0-0)
46.232: (load-airplane p2 a2 l0-0)
46.232: (load-airplane p2 a1 l0-0)
46.232: (load-airplane p17 a1 l0-0)
46.256: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.276: (load-airplane p17 a1 l0-0)
46.276: (load-airplane p2 a1 l0-0)
46.277: (load-airplane p17 a2 l0-0)
46.277: (load-airplane p2 a2 l0-0)
46.277: (load-truck p25 t0 l0-1)
46.277: (load-truck p25 t0 l0-1)
46.281: (load-truck p25 t0 l0-1)
46.282: (load-truck p25 t0 l0-1)
45.229: (load-airplane p0 a1 l0-0)
45.229: (load-airplane p18 a2 l0-0)
45.229: (load-airplane p18 a1 l0-0)
45.229: (load-airplane p0 a2 l0-0)
45.229: (load-airplane p2 a2 l0-0)
45.229: (load-truck p25 t0 l0-1)
45.230: (load-truck p25 t0 l0-1)
45.230: (load-airplane p17 a2 l0-0)
45.230: (load-airplane p17 a1 l0-0)
45.230: (load-airplane p2 a1 l0-0)
45.260: (load-truck p1 t0 l0-1)
45.260: (load-airplane p17 a1 l0-0)
45.260: (load-airplane p2 a1 l0-0)
45.260: (load-truck p1 t0 l0-1)
45.261: (load-airplane p17 a2 l0-0)
45.261: (load-airplane p2 a2 l0-0)
45.276: (load-truck p25 t0 l0-1)
45.279: (load-truck p25 t0 l0-1)
45.280: (load-truck p1 t0 l0-1)
45.280: (load-truck p25 t0 l0-1)
45.280: (load-truck p1 t0 l0-1)
45.280: (load-truck p1 t0 l0-1)
45.280: (load-truck p25 t0 l0-1)
45.280: (load-truck p1 t0 l0-1)
45.328: (load-truck p1 t0 l0-1)
45.328: (load-truck p1 t0 l0-1)
45.329: (load-airplane p2 a1 l0-0)
45.330: (load-airplane p2 a2 l0-0)
45.330: (load-airplane p17 a1 l0-0)
45.330: (load-airplane p17 a2 l0-0)
45.332: (load-airplane p0 a1 l0-0)
45.332: (load-airplane p0 a2 l0-0)
45.332: (load-airplane p18 a1 l0-0)
45.332: (load-airplane p18 a2 l0-0)
45.335: (load-truck p1 t0 l0-1)
45.335: (load-truck p1 t0 l0-1)
45.360: (load-airplane p2 a1 l0-0)
45.360: (load-airplane p17 a1 l0-0)
45.361: (load-airplane p17 a2 l0-0)
45.361: (load-airplane p2 a2 l0-0)
44.279: (load-airplane p0 a2 l0-0)
44.279: (load-airplane p0 a1 l0-0)
44.281: (load-truck p25 t0 l0-1)
44.281: (load-truck p25 t0 l0-1)
44.281: (load-truck p1 t0 l0-1)
44.281: (load-truck p1 t0 l0-1)
44.282: (load-airplane p17 a2 l0-0)
44.282: (load-airplane p2 a1 l0-0)
44.282: (load-airplane p17 a1 l0-0)
44.282: (load-airplane p2 a2 l0-0)
44.284: (load-airplane p18 a1 l0-0)
44.284: (load-airplane p18 a2 l0-0)
44.380: (load-truck p1 t0 l0-1)
44.380: (load-truck p1 t0 l0-1)
44.380: (load-truck p1 t0 l0-1)
44.381: (load-truck p1 t0 l0-1)
44.381: (load-truck p1 t0 l0-1)
44.381: (load-truck p1 t0 l0-1)
44.381: (load-airplane p21 a0 l1-0)
44.381: (load-airplane p21 a0 l1-0)
44.381: (load-truck p1 t0 l0-1)
44.381: (load-airplane p2 a1 l0-0)
44.382: (load-airplane p2 a2 l0-0)
44.382: (load-airplane p17 a2 l0-0)
44.382: (load-airplane p0 a2 l0-0)
44.382: (load-airplane p17 a1 l0-0)
44.382: (load-airplane p0 a1 l0-0)
44.383: (load-airplane p18 a1 l0-0)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-airplane p18 a2 l0-0)
44.384: (load-airplane p24 a0 l1-0)
44.384: (load-airplane p10 a0 l1-0)
44.384: (load-airplane p20 a0 l1-0)
44.384: (load-airplane p10 a0 l1-0)
44.384: (load-airplane p20 a0 l1-0)
44.384: (load-airplane p24 a0 l1-0)
44.384: (load-truck p25 t0 l0-1)
44.384: (load-truck p25 t0 l0-1)
44.385: (load-truck p25 t0 l0-1)
44.385: (load-truck p25 t0 l0-1)
43.386: (load-airplane p21 a0 l1-0)
43.388: (load-airplane p24 a0 l1-0)
43.388: (load-airplane p10 a0 l1-0)
43.388: (load-airplane p24 a0 l1-0)
43.388: (load-airplane p21 a0 l1-0)
43.388: (load-airplane p24 a0 l1-0)
43.388: (load-airplane p21 a0 l1-0)
43.388: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p21 a0 l1-0)
43.389: (load-airplane p24 a0 l1-0)
43.389: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p21 a0 l1-0)
43.389: (load-airplane p21 a0 l1-0)
43.389: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p24 a0 l1-0)
43.390: (load-airplane p20 a0 l1-0)
43.390: (load-airplane p10 a0 l1-0)
43.390: (load-airplane p20 a0 l1-0)
43.390: (load-airplane p10 a0 l1-0)
43.390: (load-airplane p24 a0 l1-0)
43.431: (load-truck p1 t0 l0-1)
43.431: (load-airplane p21 a0 l1-0)
43.432: (load-airplane p21 a0 l1-0)
43.432: (load-truck p1 t0 l0-1)
43.432: (load-truck p1 t0 l0-1)
43.433: (load-truck p1 t0 l0-1)
43.433: (load-truck p1 t0 l0-1)
43.434: (load-truck p1 t0 l0-1)
43.434: (load-truck p1 t0 l0-1)
43.434: (load-truck p1 t0 l0-1)
43.434: (load-airplane p20 a0 l1-0)
43.434: (load-airplane p24 a0 l1-0)
43.434: (load-airplane p10 a0 l1-0)
43.434: (load-airplane p10 a0 l1-0)
43.434: (load-airplane p20 a0 l1-0)
43.434: (load-airplane p24 a0 l1-0)
42.395: (load-airplane p10 a0 l1-0)
42.395: (load-airplane p20 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p20 a0 l1-0)
42.395: (load-airplane p24 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.403: (load-airplane p20 a0 l1-0)
42.403: (load-airplane p20 a0 l1-0)
42.403: (load-airplane p24 a0 l1-0)
42.403: (load-airplane p10 a0 l1-0)
42.403: (load-airplane p24 a0 l1-0)
42.404: (load-airplane p10 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.439: (load-airplane p21 a0 l1-0)
42.439: (load-truck p1 t0 l0-1)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p10 a0 l1-0)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p21 a0 l1-0)
42.440: (load-airplane p21 a0 l1-0)
42.440: (load-airplane p10 a0 l1-0)
42.440: (load-truck p1 t0 l0-1)
42.440: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p20 a0 l1-0)
41.396: (load-airplane p20 a0 l1-0)
41.396: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p21 a0 l1-0)
41.396: (load-airplane p10 a0 l1-0)
41.396: (load-airplane p21 a0 l1-0)
41.396: (load-airplane p10 a0 l1-0)
41.443: (load-airplane p10 a0 l1-0)
41.443: (load-airplane p24 a0 l1-0)
41.443: (load-airplane p10 a0 l1-0)
41.443: (load-airplane p20 a0 l1-0)
41.445: (load-truck p1 t0 l0-1)
41.445: (load-airplane p21 a0 l1-0)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-airplane p10 a0 l1-0)
41.446: (load-airplane p20 a0 l1-0)
41.446: (load-airplane p21 a0 l1-0)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-airplane p20 a0 l1-0)
41.446: (load-airplane p24 a0 l1-0)
41.446: (load-airplane p21 a0 l1-0)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-airplane p21 a0 l1-0)
41.446: (load-airplane p21 a0 l1-0)
41.446: (load-truck p1 t0 l0-1)
41.447: (load-airplane p20 a0 l1-0)
41.447: (load-airplane p24 a0 l1-0)
41.447: (load-airplane p10 a0 l1-0)
41.447: (load-airplane p24 a0 l1-0)
41.455: (load-airplane p24 a0 l1-0)
41.455: (load-airplane p10 a0 l1-0)
41.455: (load-airplane p20 a0 l1-0)
41.455: (load-airplane p20 a0 l1-0)
41.455: (load-airplane p24 a0 l1-0)
41.456: (load-truck p1 t0 l0-1)
41.456: (load-truck p1 t0 l0-1)
42.100: (load-truck p19 t1 l1-2)
42.100: (load-truck p19 t1 l1-2)
40.448: (load-airplane p20 a0 l1-0)
40.448: (load-airplane p10 a0 l1-0)
40.448: (load-airplane p24 a0 l1-0)
40.448: (load-truck p1 t0 l0-1)
40.448: (load-truck p1 t0 l0-1)
40.448: (load-airplane p21 a0 l1-0)
40.449: (load-airplane p24 a0 l1-0)
40.449: (load-airplane p20 a0 l1-0)
40.449: (load-airplane p10 a0 l1-0)
40.449: (load-airplane p21 a0 l1-0)
41.107: (load-airplane p24 a0 l1-0)
41.107: (load-airplane p10 a0 l1-0)
41.107: (load-airplane p20 a0 l1-0)
41.107: (load-airplane p10 a0 l1-0)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
41.196: (load-truck p19 t1 l1-2)
41.196: (load-truck p19 t1 l1-2)
41.327: (fly-airplane a0 l1-0 l0-0)
41.328: (fly-airplane a0 l1-0 l0-0)
41.365: (fly-airplane a2 l0-0 l1-0)
41.365: (fly-airplane a1 l0-0 l1-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.374: (fly-airplane a0 l1-0 l0-0)
41.374: (fly-airplane a0 l1-0 l0-0)
41.380: (drive-truck t0 l0-1 l0-2 c0)
41.380: (drive-truck t0 l0-1 l0-2 c0)
41.383: (fly-airplane a0 l1-0 l0-0)
41.383: (fly-airplane a0 l1-0 l0-0)
41.383: (fly-airplane a2 l0-0 l1-0)
41.384: (fly-airplane a1 l0-0 l1-0)
41.391: (drive-truck t1 l1-2 l1-0 c1)
41.391: (drive-truck t1 l1-2 l1-0 c1)
40.107: (load-airplane p20 a0 l1-0)
40.108: (load-airplane p24 a0 l1-0)
40.108: (load-airplane p10 a0 l1-0)
40.108: (load-truck p19 t1 l1-2)
40.108: (load-airplane p20 a0 l1-0)
40.108: (load-airplane p10 a0 l1-0)
40.108: (load-airplane p24 a0 l1-0)
40.108: (load-truck p19 t1 l1-2)
40.109: (load-airplane p21 a0 l1-0)
40.109: (load-airplane p21 a0 l1-0)
40.363: (unload-truck p25 t0 l0-2)
40.363: (unload-truck p25 t0 l0-2)
40.365: (load-truck p15 t0 l0-1)
40.365: (load-truck p15 t0 l0-1)
40.382: (fly-airplane a0 l1-0 l0-0)
40.382: (unload-airplane p18 a2 l1-0)
40.382: (unload-airplane p18 a1 l1-0)
40.382: (fly-airplane a0 l1-0 l0-0)
40.384: (load-truck p1 t0 l0-1)
40.384: (load-truck p1 t0 l0-1)
40.400: (load-truck p15 t0 l0-1)
40.401: (load-truck p15 t0 l0-1)
40.401: (load-truck p9 t0 l0-1)
40.401: (load-truck p15 t0 l0-1)
40.401: (load-truck p9 t0 l0-1)
40.402: (load-truck p15 t0 l0-1)
40.402: (load-truck p15 t0 l0-1)
40.402: (load-truck p15 t0 l0-1)
40.411: (load-truck p1 t0 l0-1)
40.413: (load-truck p1 t0 l0-1)
40.413: (fly-airplane a1 l0-0 l1-0)
40.414: (fly-airplane a2 l0-0 l1-0)
40.416: (load-truck p15 t0 l0-1)
40.417: (load-truck p15 t0 l0-1)
40.423: (load-truck p9 t0 l0-1)
40.423: (load-truck p9 t0 l0-1)
40.423: (load-truck p9 t0 l0-1)
40.423: (load-truck p9 t0 l0-1)
40.423: (load-truck p9 t0 l0-1)
40.424: (load-truck p9 t0 l0-1)
39.418: (load-truck p15 t0 l0-1)
39.418: (load-truck p1 t0 l0-1)
39.418: (load-truck p1 t0 l0-1)
39.421: (load-truck p15 t0 l0-1)
39.423: (load-truck p9 t0 l0-1)
39.423: (load-truck p9 t0 l0-1)
39.426: (load-airplane p20 a0 l1-0)
39.426: (load-airplane p10 a0 l1-0)
39.426: (load-airplane p24 a0 l1-0)
39.426: (load-airplane p24 a0 l1-0)
39.426: (load-airplane p20 a0 l1-0)
39.426: (load-airplane p10 a0 l1-0)
39.431: (load-truck p1 t0 l0-1)
39.431: (load-truck p1 t0 l0-1)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.438: (unload-airplane p18 a2 l1-0)
39.438: (unload-airplane p18 a1 l1-0)
39.449: (drive-truck t1 l1-2 l1-1 c1)
39.450: (drive-truck t1 l1-2 l1-1 c1)
39.450: (drive-truck t1 l1-2 l1-1 c1)
39.450: (drive-truck t1 l1-2 l1-1 c1)
39.450: (drive-truck t1 l1-2 l1-1 c1)
39.450: (drive-truck t1 l1-2 l1-1 c1)
39.458: (load-truck p1 t0 l0-1)
39.458: (load-truck p1 t0 l0-1)
39.744: (fly-airplane a2 l0-0 l1-0)
39.744: (fly-airplane a1 l0-0 l1-0)
39.748: (load-truck p19 t1 l1-2)
39.748: (load-truck p19 t1 l1-2)
39.848: (fly-airplane a1 l0-0 l1-0)
39.849: (fly-airplane a2 l0-0 l1-0)
39.849: (fly-airplane a2 l0-0 l1-0)
39.849: (fly-airplane a1 l0-0 l1-0)
39.849: (fly-airplane a1 l0-0 l1-0)
39.849: (fly-airplane a2 l0-0 l1-0)
40.047: (load-truck p19 t1 l1-2)
40.048: (fly-airplane a0 l1-0 l0-0)
40.048: (fly-airplane a0 l1-0 l0-0)
40.049: (load-truck p19 t1 l1-2)
38.431: (load-truck p23 t1 l1-1)
38.431: (load-truck p23 t1 l1-1)
38.436: (load-truck p12 t1 l1-1)
38.436: (load-truck p12 t1 l1-1)
38.437: (load-truck p12 t1 l1-1)
38.437: (load-truck p12 t1 l1-1)
38.437: (load-truck p12 t1 l1-1)
38.437: (load-truck p12 t1 l1-1)
38.444: (load-truck p23 t1 l1-1)
38.444: (load-truck p23 t1 l1-1)
38.444: (load-truck p23 t1 l1-1)
38.444: (load-truck p23 t1 l1-1)
38.444: (load-truck p23 t1 l1-1)
38.444: (load-truck p23 t1 l1-1)
38.448: (load-airplane p10 a0 l1-0)
38.449: (load-airplane p20 a0 l1-0)
38.449: (load-airplane p24 a0 l1-0)
38.449: (load-airplane p10 a0 l1-0)
38.449: (load-airplane p24 a0 l1-0)
38.449: (load-truck p9 t0 l0-1)
38.449: (load-truck p9 t0 l0-1)
38.449: (load-truck p12 t1 l1-1)
38.450: (load-truck p12 t1 l1-1)
38.450: (load-airplane p20 a0 l1-0)
38.451: (drive-truck t1 l1-2 l1-1 c1)
38.451: (drive-truck t1 l1-2 l1-1 c1)
38.675: (unload-truck p19 t1 l1-1)
38.676: (unload-truck p19 t1 l1-1)
38.676: (unload-truck p19 t1 l1-1)
38.676: (unload-truck p19 t1 l1-1)
38.676: (unload-truck p19 t1 l1-1)
38.676: (unload-truck p19 t1 l1-1)
38.689: (unload-truck p19 t1 l1-1)
38.689: (unload-truck p19 t1 l1-1)
38.842: (load-truck p19 t1 l1-2)
38.843: (load-truck p19 t1 l1-2)
38.845: (load-truck p9 t0 l0-1)
38.848: (unload-airplane p18 a2 l1-0)
38.848: (fly-airplane a1 l0-0 l1-0)
38.848: (fly-airplane a2 l0-0 l1-0)
37.426: (load-truck p12 t1 l1-1)
37.426: (load-truck p12 t1 l1-1)
37.426: (load-truck p12 t1 l1-1)
37.426: (load-truck p12 t1 l1-1)
37.427: (load-truck p23 t1 l1-1)
37.427: (load-truck p12 t1 l1-1)
37.427: (load-truck p12 t1 l1-1)
37.427: (load-truck p23 t1 l1-1)
37.427: (load-truck p23 t1 l1-1)
37.427: (load-truck p23 t1 l1-1)
37.428: (load-truck p23 t1 l1-1)
37.428: (load-truck p23 t1 l1-1)
37.437: (load-truck p12 t1 l1-1)
37.438: (load-truck p12 t1 l1-1)
37.439: (load-truck p9 t0 l0-1)
37.439: (load-truck p12 t1 l1-1)
37.439: (load-truck p12 t1 l1-1)
37.440: (load-truck p23 t1 l1-1)
37.441: (load-truck p23 t1 l1-1)
37.441: (load-airplane p20 a0 l1-0)
37.441: (load-airplane p24 a0 l1-0)
37.442: (load-airplane p24 a0 l1-0)
37.442: (load-airplane p20 a0 l1-0)
37.442: (load-airplane p10 a0 l1-0)
37.442: (load-airplane p10 a0 l1-0)
37.443: (load-airplane p20 a0 l1-0)
37.443: (load-truck p23 t1 l1-1)
37.443: (load-airplane p20 a0 l1-0)
37.444: (load-airplane p10 a0 l1-0)
37.444: (load-truck p23 t1 l1-1)
37.444: (load-airplane p24 a0 l1-0)
37.444: (load-airplane p24 a0 l1-0)
37.445: (load-airplane p10 a0 l1-0)
37.445: (load-truck p9 t0 l0-1)
37.445: (load-truck p9 t0 l0-1)
37.446: (load-truck p9 t0 l0-1)
37.456: (unload-truck p19 t1 l1-1)
37.456: (unload-truck p19 t1 l1-1)
37.456: (unload-truck p19 t1 l1-1)
37.456: (unload-truck p19 t1 l1-1)
36.428: (load-truck p23 t1 l1-1)
36.429: (load-truck p12 t1 l1-1)
36.429: (load-truck p23 t1 l1-1)
36.429: (load-truck p12 t1 l1-1)
36.429: (load-airplane p24 a0 l1-0)
36.429: (load-airplane p24 a0 l1-0)
36.429: (load-truck p9 t0 l0-1)
36.430: (load-airplane p20 a0 l1-0)
36.430: (load-truck p9 t0 l0-1)
36.430: (load-airplane p20 a0 l1-0)
36.430: (load-airplane p10 a0 l1-0)
36.430: (load-airplane p10 a0 l1-0)
36.456: (load-airplane p24 a0 l1-0)
36.457: (load-airplane p20 a0 l1-0)
36.457: (load-airplane p24 a0 l1-0)
36.457: (unload-truck p19 t1 l1-1)
36.457: (load-airplane p20 a0 l1-0)
36.457: (unload-truck p19 t1 l1-1)
36.525: (unload-truck p19 t1 l1-1)
