/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.546: (load-truck p16 t0 l0-1)
63.555: (load-airplane p27 a2 l0-0)
63.555: (load-airplane p1 a1 l1-0)
63.555: (load-airplane p1 a0 l1-0)
63.555: (load-airplane p27 a2 l0-0)
63.559: (load-airplane p8 a0 l1-0)
63.559: (load-airplane p8 a1 l1-0)
63.560: (load-airplane p1 a1 l1-0)
63.560: (load-airplane p1 a0 l1-0)
63.560: (load-airplane p0 a2 l0-0)
63.560: (load-airplane p0 a2 l0-0)
63.562: (load-truck p16 t0 l0-1)
62.490: (load-airplane p0 a2 l0-0)
62.490: (load-airplane p27 a2 l0-0)
62.491: (load-truck p2 t0 l0-1)
62.492: (load-airplane p7 a2 l0-0)
62.495: (load-truck p16 t0 l0-1)
62.495: (load-airplane p0 a2 l0-0)
62.495: (load-airplane p27 a2 l0-0)
62.495: (load-airplane p7 a2 l0-0)
62.543: (load-truck p2 t0 l0-1)
62.543: (load-truck p2 t0 l0-1)
62.544: (load-truck p16 t0 l0-1)
62.544: (load-truck p16 t0 l0-1)
62.550: (load-airplane p1 a1 l1-0)
62.559: (load-airplane p8 a0 l1-0)
62.559: (load-airplane p8 a1 l1-0)
62.563: (load-airplane p7 a2 l0-0)
62.563: (load-airplane p7 a2 l0-0)
62.566: (load-airplane p1 a1 l1-0)
62.566: (load-airplane p1 a0 l1-0)
62.566: (load-airplane p0 a2 l0-0)
62.566: (load-airplane p0 a2 l0-0)
62.567: (load-airplane p8 a0 l1-0)
62.567: (load-airplane p8 a1 l1-0)
62.568: (load-truck p16 t0 l0-1)
62.568: (load-truck p2 t0 l0-1)
62.569: (load-airplane p1 a1 l1-0)
62.569: (load-airplane p1 a0 l1-0)
62.569: (load-airplane p7 a2 l0-0)
62.569: (load-airplane p7 a2 l0-0)
62.570: (load-airplane p0 a2 l0-0)
62.570: (load-airplane p0 a2 l0-0)
62.584: (load-truck p2 t0 l0-1)
62.584: (load-truck p16 t0 l0-1)
62.591: (load-truck p2 t0 l0-1)
62.591: (load-truck p2 t0 l0-1)
62.591: (load-airplane p27 a2 l0-0)
62.591: (load-airplane p27 a2 l0-0)
62.592: (load-truck p2 t0 l0-1)
62.592: (load-truck p16 t0 l0-1)
62.595: (load-truck p2 t0 l0-1)
61.544: (load-truck p16 t0 l0-1)
61.544: (load-truck p2 t0 l0-1)
61.544: (load-airplane p7 a2 l0-0)
61.545: (load-airplane p0 a2 l0-0)
61.545: (load-airplane p27 a2 l0-0)
61.570: (load-airplane p0 a2 l0-0)
61.571: (load-airplane p7 a2 l0-0)
61.571: (load-airplane p0 a2 l0-0)
61.571: (load-airplane p7 a2 l0-0)
61.572: (load-airplane p1 a0 l1-0)
61.573: (load-airplane p8 a1 l1-0)
61.573: (load-airplane p8 a0 l1-0)
61.573: (load-airplane p1 a1 l1-0)
61.594: (load-airplane p7 a2 l0-0)
61.594: (load-airplane p7 a2 l0-0)
61.597: (load-truck p2 t0 l0-1)
61.598: (load-truck p2 t0 l0-1)
61.598: (load-truck p2 t0 l0-1)
61.598: (load-truck p2 t0 l0-1)
61.598: (load-airplane p0 a2 l0-0)
61.599: (load-airplane p0 a2 l0-0)
61.599: (load-airplane p1 a1 l1-0)
61.600: (load-airplane p8 a1 l1-0)
61.600: (load-airplane p8 a0 l1-0)
61.600: (load-truck p2 t0 l0-1)
61.600: (load-truck p2 t0 l0-1)
61.601: (load-airplane p1 a0 l1-0)
61.601: (load-airplane p1 a1 l1-0)
61.603: (load-airplane p7 a2 l0-0)
61.603: (load-truck p2 t0 l0-1)
61.603: (load-truck p2 t0 l0-1)
61.604: (load-truck p16 t0 l0-1)
61.604: (load-truck p16 t0 l0-1)
61.604: (load-truck p16 t0 l0-1)
61.604: (load-truck p16 t0 l0-1)
61.606: (load-airplane p8 a0 l1-0)
61.606: (load-airplane p8 a1 l1-0)
61.606: (load-truck p16 t0 l0-1)
61.607: (load-airplane p1 a0 l1-0)
61.607: (load-airplane p1 a1 l1-0)
60.602: (load-airplane p8 a0 l1-0)
60.602: (load-airplane p8 a1 l1-0)
60.603: (load-airplane p1 a0 l1-0)
60.603: (load-airplane p0 a2 l0-0)
60.603: (load-airplane p0 a2 l0-0)
60.603: (load-truck p2 t0 l0-1)
60.603: (load-truck p2 t0 l0-1)
60.604: (load-airplane p7 a2 l0-0)
60.604: (load-airplane p7 a2 l0-0)
60.604: (load-airplane p1 a1 l1-0)
60.605: (load-airplane p8 a1 l1-0)
60.608: (load-airplane p8 a0 l1-0)
60.608: (load-airplane p1 a1 l1-0)
60.609: (load-airplane p0 a2 l0-0)
60.609: (load-airplane p7 a2 l0-0)
60.609: (load-airplane p7 a2 l0-0)
60.609: (load-airplane p0 a2 l0-0)
60.610: (load-truck p16 t0 l0-1)
60.610: (load-truck p16 t0 l0-1)
60.610: (load-airplane p1 a0 l1-0)
60.646: (load-truck p2 t0 l0-1)
60.647: (load-truck p2 t0 l0-1)
60.648: (load-truck p2 t0 l0-1)
60.648: (load-truck p2 t0 l0-1)
60.649: (load-truck p16 t0 l0-1)
60.649: (load-truck p16 t0 l0-1)
60.649: (load-truck p16 t0 l0-1)
60.649: (load-truck p16 t0 l0-1)
60.650: (load-truck p16 t0 l0-1)
60.651: (load-truck p2 t0 l0-1)
60.651: (load-airplane p8 a0 l1-0)
60.651: (load-airplane p8 a1 l1-0)
60.652: (load-truck p16 t0 l0-1)
60.653: (load-truck p2 t0 l0-1)
60.653: (load-truck p16 t0 l0-1)
60.653: (load-truck p2 t0 l0-1)
60.653: (load-truck p2 t0 l0-1)
60.653: (load-airplane p1 a1 l1-0)
60.653: (load-airplane p1 a0 l1-0)
60.653: (load-truck p16 t0 l0-1)
59.653: (load-airplane p1 a0 l1-0)
59.653: (load-airplane p8 a1 l1-0)
59.653: (load-airplane p8 a0 l1-0)
59.654: (load-airplane p0 a2 l0-0)
59.654: (load-airplane p7 a2 l0-0)
59.654: (load-airplane p7 a2 l0-0)
59.655: (load-truck p16 t0 l0-1)
59.655: (load-truck p16 t0 l0-1)
59.655: (load-airplane p1 a1 l1-0)
59.655: (load-airplane p0 a2 l0-0)
59.655: (load-truck p2 t0 l0-1)
59.655: (load-truck p2 t0 l0-1)
59.756: (load-airplane p1 a1 l1-0)
59.756: (load-airplane p8 a0 l1-0)
59.756: (load-airplane p8 a1 l1-0)
59.757: (load-airplane p1 a0 l1-0)
60.539: (fly-airplane a2 l0-0 l1-0)
60.539: (fly-airplane a2 l0-0 l1-0)
60.542: (fly-airplane a2 l0-0 l1-0)
60.542: (fly-airplane a2 l0-0 l1-0)
60.585: (fly-airplane a2 l0-0 l1-0)
60.586: (fly-airplane a2 l0-0 l1-0)
60.586: (fly-airplane a2 l0-0 l1-0)
60.586: (fly-airplane a2 l0-0 l1-0)
60.591: (fly-airplane a2 l0-0 l1-0)
60.591: (fly-airplane a2 l0-0 l1-0)
60.594: (fly-airplane a2 l0-0 l1-0)
60.594: (fly-airplane a2 l0-0 l1-0)
60.601: (fly-airplane a1 l1-0 l0-0)
60.601: (fly-airplane a0 l1-0 l0-0)
60.605: (fly-airplane a0 l1-0 l0-0)
60.605: (fly-airplane a1 l1-0 l0-0)
60.605: (drive-truck t0 l0-1 l0-3 c0)
60.606: (drive-truck t0 l0-1 l0-3 c0)
60.613: (fly-airplane a0 l1-0 l0-0)
60.613: (fly-airplane a1 l1-0 l0-0)
60.619: (fly-airplane a0 l1-0 l0-0)
60.619: (fly-airplane a1 l1-0 l0-0)
60.629: (drive-truck t0 l0-1 l0-2 c0)
60.629: (drive-truck t0 l0-1 l0-2 c0)
59.585: (unload-truck p16 t0 l0-3)
59.586: (unload-truck p16 t0 l0-3)
59.586: (load-airplane p8 a0 l1-0)
59.586: (load-airplane p1 a0 l1-0)
59.586: (load-airplane p8 a1 l1-0)
59.587: (fly-airplane a2 l0-0 l1-0)
59.587: (fly-airplane a2 l0-0 l1-0)
59.587: (load-truck p16 t0 l0-1)
59.587: (load-airplane p1 a1 l1-0)
59.587: (load-airplane p8 a2 l1-0)
59.587: (load-truck p16 t0 l0-1)
59.587: (load-airplane p8 a2 l1-0)
59.587: (load-truck p2 t0 l0-1)
59.587: (load-truck p2 t0 l0-1)
59.587: (load-airplane p1 a2 l1-0)
59.587: (load-airplane p1 a2 l1-0)
59.623: (load-truck p18 t0 l0-3)
59.623: (load-truck p18 t0 l0-3)
59.624: (load-truck p10 t0 l0-3)
59.624: (load-truck p10 t0 l0-3)
59.647: (drive-truck t0 l0-1 l0-3 c0)
59.647: (drive-truck t0 l0-1 l0-3 c0)
59.649: (load-truck p23 t0 l0-2)
59.649: (load-truck p26 t0 l0-2)
59.649: (load-truck p23 t0 l0-2)
59.649: (load-truck p26 t0 l0-2)
59.653: (fly-airplane a0 l1-0 l0-0)
59.654: (fly-airplane a1 l1-0 l0-0)
59.654: (load-truck p16 t0 l0-1)
59.654: (load-truck p2 t0 l0-1)
59.655: (load-truck p2 t0 l0-1)
59.655: (load-truck p16 t0 l0-1)
59.659: (load-truck p16 t0 l0-1)
59.659: (load-truck p2 t0 l0-1)
59.659: (load-truck p16 t0 l0-1)
59.659: (load-truck p2 t0 l0-1)
59.663: (fly-airplane a0 l1-0 l0-0)
59.664: (fly-airplane a1 l1-0 l0-0)
59.674: (load-truck p21 t0 l0-2)
59.674: (load-truck p25 t0 l0-2)
58.652: (load-truck p10 t0 l0-3)
58.655: (load-truck p18 t0 l0-3)
58.655: (load-truck p10 t0 l0-3)
58.655: (load-truck p18 t0 l0-3)
58.664: (load-truck p23 t0 l0-2)
58.665: (load-truck p26 t0 l0-2)
58.666: (load-truck p23 t0 l0-2)
58.667: (load-truck p26 t0 l0-2)
58.670: (load-truck p18 t0 l0-3)
58.670: (load-truck p18 t0 l0-3)
58.672: (load-truck p10 t0 l0-3)
58.672: (load-truck p10 t0 l0-3)
58.692: (load-truck p21 t0 l0-2)
58.692: (load-truck p25 t0 l0-2)
58.692: (load-truck p21 t0 l0-2)
58.693: (load-truck p25 t0 l0-2)
58.693: (load-truck p21 t0 l0-2)
58.693: (load-truck p25 t0 l0-2)
58.693: (load-truck p25 t0 l0-2)
58.693: (load-truck p21 t0 l0-2)
58.693: (load-truck p21 t0 l0-2)
58.693: (load-truck p25 t0 l0-2)
58.694: (load-truck p20 t0 l0-2)
58.695: (load-truck p23 t0 l0-2)
58.695: (load-truck p26 t0 l0-2)
58.695: (load-truck p26 t0 l0-2)
58.695: (load-truck p23 t0 l0-2)
58.696: (load-truck p20 t0 l0-2)
58.698: (load-truck p20 t0 l0-2)
58.698: (load-truck p20 t0 l0-2)
58.714: (load-truck p20 t0 l0-2)
58.714: (load-truck p20 t0 l0-2)
58.737: (load-truck p18 t0 l0-3)
58.738: (load-truck p18 t0 l0-3)
58.738: (unload-truck p16 t0 l0-3)
58.741: (unload-truck p16 t0 l0-3)
58.793: (load-truck p10 t0 l0-3)
58.793: (load-truck p10 t0 l0-3)
58.797: (unload-truck p16 t0 l0-3)
58.797: (unload-truck p16 t0 l0-3)
57.694: (load-truck p18 t0 l0-3)
57.694: (load-truck p18 t0 l0-3)
57.694: (load-truck p10 t0 l0-3)
57.694: (load-truck p10 t0 l0-3)
57.710: (load-truck p21 t0 l0-2)
57.710: (load-truck p21 t0 l0-2)
57.710: (load-truck p25 t0 l0-2)
57.710: (load-truck p25 t0 l0-2)
57.710: (load-truck p26 t0 l0-2)
57.710: (load-truck p23 t0 l0-2)
57.710: (load-truck p21 t0 l0-2)
57.710: (load-truck p25 t0 l0-2)
57.710: (load-truck p21 t0 l0-2)
57.711: (load-truck p25 t0 l0-2)
57.711: (load-truck p26 t0 l0-2)
57.711: (load-truck p23 t0 l0-2)
57.711: (load-truck p26 t0 l0-2)
57.711: (load-truck p23 t0 l0-2)
57.711: (load-truck p26 t0 l0-2)
57.711: (load-truck p23 t0 l0-2)
57.711: (load-truck p23 t0 l0-2)
57.711: (load-truck p26 t0 l0-2)
57.711: (load-truck p23 t0 l0-2)
57.711: (load-truck p25 t0 l0-2)
57.711: (load-truck p21 t0 l0-2)
57.712: (load-truck p26 t0 l0-2)
57.712: (load-truck p25 t0 l0-2)
57.712: (load-truck p21 t0 l0-2)
57.712: (load-truck p26 t0 l0-2)
57.713: (load-truck p23 t0 l0-2)
57.717: (load-truck p20 t0 l0-2)
57.717: (load-truck p20 t0 l0-2)
57.733: (load-truck p25 t0 l0-2)
57.733: (load-truck p21 t0 l0-2)
57.733: (load-truck p21 t0 l0-2)
57.733: (load-truck p25 t0 l0-2)
57.733: (load-truck p25 t0 l0-2)
57.733: (load-truck p21 t0 l0-2)
57.734: (load-truck p23 t0 l0-2)
57.734: (load-truck p26 t0 l0-2)
56.728: (load-truck p25 t0 l0-2)
56.729: (load-truck p23 t0 l0-2)
56.729: (load-truck p21 t0 l0-2)
56.729: (load-truck p26 t0 l0-2)
56.729: (load-truck p26 t0 l0-2)
56.729: (load-truck p23 t0 l0-2)
56.729: (load-truck p25 t0 l0-2)
56.729: (load-truck p21 t0 l0-2)
56.749: (load-truck p26 t0 l0-2)
56.750: (load-truck p23 t0 l0-2)
56.752: (load-truck p25 t0 l0-2)
56.753: (load-truck p25 t0 l0-2)
56.756: (load-truck p26 t0 l0-2)
56.757: (load-truck p26 t0 l0-2)
56.757: (load-truck p25 t0 l0-2)
56.758: (load-truck p21 t0 l0-2)
56.758: (load-truck p21 t0 l0-2)
56.758: (load-truck p23 t0 l0-2)
56.758: (load-truck p23 t0 l0-2)
56.758: (load-truck p23 t0 l0-2)
56.758: (load-truck p26 t0 l0-2)
56.758: (load-truck p25 t0 l0-2)
56.758: (load-truck p20 t0 l0-2)
56.758: (load-truck p25 t0 l0-2)
56.758: (load-truck p21 t0 l0-2)
56.759: (load-truck p20 t0 l0-2)
56.760: (load-truck p21 t0 l0-2)
56.760: (load-truck p25 t0 l0-2)
56.760: (load-truck p20 t0 l0-2)
56.760: (load-truck p20 t0 l0-2)
56.760: (load-truck p20 t0 l0-2)
56.761: (load-truck p20 t0 l0-2)
56.761: (load-truck p20 t0 l0-2)
56.761: (load-truck p20 t0 l0-2)
57.631: (fly-airplane a2 l0-0 l1-0)
57.631: (fly-airplane a2 l0-0 l1-0)
57.645: (fly-airplane a2 l0-0 l1-0)
57.646: (fly-airplane a2 l0-0 l1-0)
57.646: (fly-airplane a2 l0-0 l1-0)
57.646: (fly-airplane a2 l0-0 l1-0)
55.772: (load-truck p20 t0 l0-2)
55.772: (load-truck p26 t0 l0-2)
55.772: (load-truck p20 t0 l0-2)
55.773: (load-truck p25 t0 l0-2)
55.773: (load-truck p21 t0 l0-2)
55.773: (load-truck p23 t0 l0-2)
55.773: (load-truck p23 t0 l0-2)
55.773: (load-truck p25 t0 l0-2)
55.774: (load-truck p21 t0 l0-2)
55.774: (load-truck p26 t0 l0-2)
56.663: (fly-airplane a2 l0-0 l1-0)
56.663: (fly-airplane a2 l0-0 l1-0)
56.664: (load-truck p23 t0 l0-2)
56.665: (load-truck p23 t0 l0-2)
56.665: (load-truck p26 t0 l0-2)
56.665: (load-truck p26 t0 l0-2)
56.677: (load-truck p19 t0 l0-3)
56.677: (load-truck p13 t0 l0-3)
56.677: (load-truck p19 t0 l0-3)
56.677: (load-truck p13 t0 l0-3)
56.691: (load-truck p20 t0 l0-2)
56.691: (load-truck p20 t0 l0-2)
56.691: (load-truck p20 t0 l0-2)
56.691: (fly-airplane a2 l0-0 l1-0)
56.691: (fly-airplane a2 l0-0 l1-0)
56.692: (fly-airplane a2 l0-0 l1-0)
56.692: (fly-airplane a2 l0-0 l1-0)
56.692: (fly-airplane a2 l0-0 l1-0)
56.692: (load-truck p20 t0 l0-2)
56.693: (fly-airplane a2 l0-0 l1-0)
56.693: (fly-airplane a2 l0-0 l1-0)
56.693: (fly-airplane a2 l0-0 l1-0)
56.700: (drive-truck t0 l0-2 l0-4 c0)
56.700: (drive-truck t0 l0-2 l0-4 c0)
56.705: (drive-truck t0 l0-2 l0-1 c0)
56.705: (drive-truck t0 l0-2 l0-1 c0)
56.726: (drive-truck t0 l0-2 l0-3 c0)
56.726: (drive-truck t0 l0-2 l0-3 c0)
56.726: (drive-truck t0 l0-2 l0-3 c0)
56.726: (fly-airplane a0 l1-0 l0-0)
54.890: (load-truck p13 t0 l0-3)
54.890: (load-truck p19 t0 l0-3)
54.890: (load-truck p19 t0 l0-3)
54.890: (load-truck p13 t0 l0-3)
55.703: (load-truck p20 t0 l0-2)
55.703: (load-truck p20 t0 l0-2)
55.703: (fly-airplane a2 l0-0 l1-0)
55.703: (load-truck p26 t0 l0-2)
55.703: (load-truck p21 t0 l0-2)
55.703: (fly-airplane a2 l0-0 l1-0)
55.703: (load-truck p23 t0 l0-2)
55.704: (load-truck p25 t0 l0-2)
55.704: (load-truck p26 t0 l0-2)
55.704: (load-truck p25 t0 l0-2)
55.704: (load-truck p21 t0 l0-2)
55.704: (load-truck p23 t0 l0-2)
55.720: (load-truck p28 t0 l0-4)
55.721: (drive-truck t0 l0-2 l0-3 c0)
55.722: (drive-truck t0 l0-2 l0-3 c0)
55.722: (load-truck p28 t0 l0-4)
55.725: (load-truck p14 t0 l0-4)
55.728: (load-truck p14 t0 l0-4)
55.730: (drive-truck t0 l0-2 l0-4 c0)
55.730: (drive-truck t0 l0-2 l0-4 c0)
55.731: (drive-truck t0 l0-2 l0-1 c0)
55.732: (drive-truck t0 l0-2 l0-1 c0)
55.734: (load-truck p15 t0 l0-4)
55.734: (load-truck p15 t0 l0-4)
55.748: (load-truck p18 t0 l0-3)
55.748: (load-truck p18 t0 l0-3)
55.748: (load-truck p18 t0 l0-3)
55.750: (load-truck p10 t0 l0-3)
55.750: (load-truck p10 t0 l0-3)
55.750: (load-truck p10 t0 l0-3)
55.750: (load-truck p4 t0 l0-4)
55.754: (load-truck p4 t0 l0-4)
55.754: (load-truck p16 t0 l0-1)
55.755: (load-truck p16 t0 l0-1)
55.763: (load-truck p20 t0 l0-2)
55.769: (fly-airplane a1 l1-0 l0-0)
54.664: (drive-truck t0 l0-3 l0-0 c0)
54.664: (drive-truck t0 l0-3 l0-0 c0)
54.745: (load-truck p18 t0 l0-3)
54.745: (load-truck p18 t0 l0-3)
54.746: (load-truck p14 t0 l0-4)
54.747: (load-truck p10 t0 l0-3)
54.747: (load-truck p10 t0 l0-3)
54.747: (load-truck p14 t0 l0-4)
54.747: (load-truck p28 t0 l0-4)
54.747: (load-truck p28 t0 l0-4)
54.751: (load-truck p28 t0 l0-4)
54.751: (load-truck p28 t0 l0-4)
54.751: (load-truck p15 t0 l0-4)
54.752: (load-truck p15 t0 l0-4)
54.753: (load-truck p28 t0 l0-4)
54.753: (load-truck p28 t0 l0-4)
54.755: (load-truck p14 t0 l0-4)
54.755: (load-truck p14 t0 l0-4)
54.756: (load-truck p14 t0 l0-4)
54.756: (load-truck p14 t0 l0-4)
54.756: (load-truck p16 t0 l0-1)
54.756: (load-truck p16 t0 l0-1)
54.757: (load-truck p15 t0 l0-4)
54.757: (load-truck p15 t0 l0-4)
54.761: (load-truck p4 t0 l0-4)
54.761: (load-truck p4 t0 l0-4)
54.762: (load-truck p15 t0 l0-4)
54.762: (load-truck p15 t0 l0-4)
54.769: (load-truck p28 t0 l0-4)
54.770: (load-truck p28 t0 l0-4)
54.772: (load-truck p10 t0 l0-3)
54.772: (load-truck p10 t0 l0-3)
54.772: (load-truck p18 t0 l0-3)
54.773: (load-truck p18 t0 l0-3)
54.773: (load-truck p18 t0 l0-3)
54.774: (load-truck p10 t0 l0-3)
54.775: (load-truck p4 t0 l0-4)
54.775: (load-truck p4 t0 l0-4)
54.777: (load-truck p14 t0 l0-4)
54.777: (load-truck p14 t0 l0-4)
53.769: (load-truck p10 t0 l0-3)
53.770: (load-truck p10 t0 l0-3)
53.770: (load-truck p18 t0 l0-3)
53.770: (load-truck p18 t0 l0-3)
53.775: (load-truck p15 t0 l0-4)
53.776: (load-truck p28 t0 l0-4)
53.776: (load-truck p28 t0 l0-4)
53.776: (load-truck p15 t0 l0-4)
53.777: (load-truck p14 t0 l0-4)
53.777: (load-truck p14 t0 l0-4)
53.778: (load-truck p28 t0 l0-4)
53.778: (load-truck p28 t0 l0-4)
53.778: (load-truck p28 t0 l0-4)
53.778: (load-truck p14 t0 l0-4)
53.778: (load-truck p14 t0 l0-4)
53.779: (load-truck p28 t0 l0-4)
53.783: (load-truck p4 t0 l0-4)
53.783: (load-truck p4 t0 l0-4)
53.783: (load-truck p28 t0 l0-4)
53.783: (load-truck p28 t0 l0-4)
53.784: (load-truck p15 t0 l0-4)
53.784: (load-truck p15 t0 l0-4)
53.785: (load-truck p14 t0 l0-4)
53.785: (load-truck p14 t0 l0-4)
53.786: (load-truck p15 t0 l0-4)
53.786: (load-truck p4 t0 l0-4)
53.786: (load-truck p4 t0 l0-4)
53.786: (load-truck p15 t0 l0-4)
53.789: (load-truck p14 t0 l0-4)
53.789: (load-truck p14 t0 l0-4)
53.793: (load-truck p15 t0 l0-4)
53.793: (load-truck p15 t0 l0-4)
53.794: (load-truck p4 t0 l0-4)
53.794: (load-truck p4 t0 l0-4)
53.798: (load-truck p14 t0 l0-4)
53.798: (load-truck p14 t0 l0-4)
53.798: (load-truck p28 t0 l0-4)
53.798: (load-truck p28 t0 l0-4)
53.799: (load-truck p4 t0 l0-4)
53.800: (load-truck p4 t0 l0-4)
52.090: (load-truck p15 t0 l0-4)
52.092: (load-truck p15 t0 l0-4)
52.093: (load-truck p4 t0 l0-4)
52.093: (load-truck p4 t0 l0-4)
52.807: (load-truck p28 t0 l0-4)
52.808: (load-truck p15 t0 l0-4)
52.808: (load-truck p15 t0 l0-4)
52.808: (load-truck p28 t0 l0-4)
52.808: (load-truck p28 t0 l0-4)
52.808: (load-truck p14 t0 l0-4)
52.808: (load-truck p28 t0 l0-4)
52.808: (load-truck p14 t0 l0-4)
52.810: (load-truck p14 t0 l0-4)
52.810: (load-truck p4 t0 l0-4)
52.810: (load-truck p14 t0 l0-4)
52.810: (load-truck p4 t0 l0-4)
52.812: (load-truck p15 t0 l0-4)
52.812: (load-truck p15 t0 l0-4)
52.813: (load-truck p4 t0 l0-4)
52.814: (load-truck p28 t0 l0-4)
52.814: (load-truck p28 t0 l0-4)
52.814: (load-truck p4 t0 l0-4)
52.817: (load-truck p15 t0 l0-4)
52.817: (load-truck p4 t0 l0-4)
52.817: (load-truck p15 t0 l0-4)
52.817: (load-truck p4 t0 l0-4)
52.818: (load-truck p14 t0 l0-4)
52.818: (load-truck p14 t0 l0-4)
53.700: (fly-airplane a2 l0-0 l1-0)
53.701: (fly-airplane a2 l0-0 l1-0)
53.701: (fly-airplane a2 l0-0 l1-0)
53.701: (fly-airplane a2 l0-0 l1-0)
53.702: (fly-airplane a2 l0-0 l1-0)
53.702: (fly-airplane a2 l0-0 l1-0)
