/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.190: (load-airplane p16 a0 l1-0)
52.224: (load-airplane p16 a0 l1-0)
52.228: (load-airplane p16 a0 l1-0)
52.228: (load-airplane p16 a0 l1-0)
52.229: (load-airplane p24 a0 l1-0)
52.229: (load-airplane p13 a0 l1-0)
52.229: (load-airplane p24 a0 l1-0)
52.229: (load-airplane p14 a0 l1-0)
52.229: (load-airplane p14 a0 l1-0)
52.229: (load-airplane p13 a0 l1-0)
52.240: (load-airplane p4 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p4 a0 l1-0)
51.192: (load-airplane p21 a0 l1-0)
51.192: (load-airplane p3 a0 l1-0)
51.192: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p24 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p24 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p3 a0 l1-0)
50.196: (load-airplane p4 a0 l1-0)
50.196: (load-airplane p4 a0 l1-0)
50.197: (load-airplane p21 a0 l1-0)
50.197: (load-airplane p3 a0 l1-0)
50.197: (load-airplane p4 a0 l1-0)
50.197: (load-airplane p3 a0 l1-0)
50.198: (load-airplane p21 a0 l1-0)
50.198: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p21 a0 l1-0)
50.198: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p3 a0 l1-0)
50.198: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p14 a0 l1-0)
50.198: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
49.201: (load-airplane p3 a0 l1-0)
49.201: (load-airplane p4 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p13 a0 l1-0)
49.204: (load-airplane p24 a0 l1-0)
49.204: (load-airplane p24 a0 l1-0)
49.204: (load-airplane p13 a0 l1-0)
49.204: (load-airplane p13 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.205: (load-airplane p24 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.220: (load-truck p15 t0 l0-1)
49.220: (load-truck p15 t0 l0-1)
49.220: (load-truck p15 t0 l0-1)
49.222: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.224: (load-truck p15 t0 l0-1)
49.225: (load-airplane p19 a2 l0-0)
49.225: (load-airplane p19 a1 l0-0)
49.225: (load-airplane p19 a2 l0-0)
49.226: (load-airplane p19 a2 l0-0)
48.205: (load-airplane p21 a0 l1-0)
48.205: (load-airplane p4 a0 l1-0)
48.205: (load-airplane p13 a0 l1-0)
48.205: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p3 a0 l1-0)
48.205: (load-airplane p14 a0 l1-0)
48.219: (load-airplane p13 a0 l1-0)
48.219: (load-airplane p13 a0 l1-0)
48.220: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p19 a1 l0-0)
48.221: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a1 l0-0)
48.222: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a1 l0-0)
48.226: (load-airplane p21 a0 l1-0)
48.226: (load-airplane p13 a0 l1-0)
48.226: (load-airplane p24 a0 l1-0)
48.226: (load-airplane p13 a0 l1-0)
48.226: (load-airplane p14 a0 l1-0)
48.226: (load-airplane p24 a0 l1-0)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-airplane p14 a0 l1-0)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-airplane p21 a0 l1-0)
48.227: (load-airplane p3 a0 l1-0)
48.227: (load-airplane p4 a0 l1-0)
48.227: (load-airplane p3 a0 l1-0)
48.228: (load-airplane p4 a0 l1-0)
48.228: (load-airplane p3 a0 l1-0)
48.228: (load-airplane p21 a0 l1-0)
48.228: (load-airplane p4 a0 l1-0)
48.228: (load-truck p15 t0 l0-1)
48.228: (load-truck p15 t0 l0-1)
48.229: (load-airplane p13 a0 l1-0)
48.229: (load-truck p15 t0 l0-1)
48.230: (load-airplane p14 a0 l1-0)
48.230: (load-airplane p24 a0 l1-0)
47.225: (load-airplane p21 a0 l1-0)
47.225: (load-airplane p3 a0 l1-0)
47.226: (load-airplane p3 a0 l1-0)
47.226: (load-airplane p19 a2 l0-0)
47.226: (load-airplane p19 a1 l0-0)
47.226: (load-airplane p4 a0 l1-0)
47.226: (load-airplane p21 a0 l1-0)
47.226: (load-airplane p4 a0 l1-0)
47.229: (load-airplane p13 a0 l1-0)
47.229: (load-airplane p24 a0 l1-0)
47.230: (load-airplane p21 a0 l1-0)
47.230: (load-truck p15 t0 l0-1)
47.230: (load-airplane p14 a0 l1-0)
47.231: (load-airplane p3 a0 l1-0)
47.231: (load-airplane p4 a0 l1-0)
47.250: (load-truck p15 t0 l0-1)
47.251: (load-airplane p19 a1 l0-0)
47.251: (load-airplane p19 a2 l0-0)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-airplane p19 a1 l0-0)
47.251: (load-airplane p19 a2 l0-0)
47.251: (load-airplane p19 a1 l0-0)
47.251: (load-airplane p19 a2 l0-0)
47.260: (load-airplane p19 a2 l0-0)
47.260: (load-airplane p19 a1 l0-0)
47.260: (load-airplane p19 a2 l0-0)
47.260: (load-airplane p19 a1 l0-0)
47.260: (load-airplane p19 a2 l0-0)
47.260: (load-airplane p19 a1 l0-0)
47.317: (load-airplane p11 a1 l0-0)
47.317: (load-airplane p11 a1 l0-0)
47.317: (load-airplane p11 a2 l0-0)
47.317: (load-airplane p11 a2 l0-0)
47.317: (load-airplane p11 a1 l0-0)
47.317: (load-airplane p11 a2 l0-0)
47.326: (load-airplane p11 a2 l0-0)
46.254: (load-airplane p13 a0 l1-0)
46.254: (load-airplane p13 a0 l1-0)
46.254: (load-airplane p14 a0 l1-0)
46.255: (load-airplane p14 a0 l1-0)
46.255: (load-airplane p3 a0 l1-0)
46.255: (load-airplane p4 a0 l1-0)
46.255: (load-airplane p3 a0 l1-0)
46.255: (load-airplane p24 a0 l1-0)
46.255: (load-airplane p24 a0 l1-0)
46.255: (load-truck p15 t0 l0-1)
46.256: (load-truck p15 t0 l0-1)
46.256: (load-airplane p19 a1 l0-0)
46.256: (load-airplane p19 a2 l0-0)
46.256: (load-airplane p21 a0 l1-0)
46.256: (load-airplane p21 a0 l1-0)
46.256: (load-airplane p4 a0 l1-0)
46.322: (load-airplane p11 a1 l0-0)
46.322: (load-airplane p11 a2 l0-0)
46.323: (load-airplane p4 a0 l1-0)
46.323: (load-airplane p3 a0 l1-0)
46.323: (load-airplane p3 a0 l1-0)
46.323: (load-airplane p21 a0 l1-0)
46.323: (load-airplane p4 a0 l1-0)
46.323: (load-airplane p21 a0 l1-0)
46.330: (load-airplane p3 a0 l1-0)
46.330: (load-airplane p11 a2 l0-0)
46.330: (load-airplane p11 a1 l0-0)
46.347: (load-airplane p11 a1 l0-0)
46.347: (load-airplane p11 a2 l0-0)
46.348: (load-airplane p11 a2 l0-0)
46.348: (load-airplane p11 a2 l0-0)
46.349: (load-airplane p11 a1 l0-0)
46.349: (load-airplane p11 a1 l0-0)
46.351: (load-truck p15 t0 l0-1)
46.351: (load-truck p15 t0 l0-1)
46.351: (load-truck p15 t0 l0-1)
46.351: (load-truck p15 t0 l0-1)
46.351: (load-truck p15 t0 l0-1)
46.352: (load-truck p15 t0 l0-1)
46.355: (load-airplane p11 a1 l0-0)
45.354: (load-truck p15 t0 l0-1)
45.354: (load-airplane p11 a1 l0-0)
45.354: (load-airplane p11 a2 l0-0)
45.355: (load-truck p15 t0 l0-1)
45.355: (load-airplane p3 a0 l1-0)
45.355: (load-airplane p4 a0 l1-0)
45.355: (load-airplane p21 a0 l1-0)
45.355: (load-airplane p3 a0 l1-0)
45.355: (load-airplane p21 a0 l1-0)
45.356: (load-airplane p4 a0 l1-0)
45.360: (load-airplane p11 a2 l0-0)
45.360: (load-airplane p11 a1 l0-0)
45.360: (load-truck p15 t0 l0-1)
45.360: (load-truck p15 t0 l0-1)
45.361: (load-airplane p3 a0 l1-0)
46.232: (fly-airplane a1 l0-0 l1-0)
46.232: (fly-airplane a2 l0-0 l1-0)
46.245: (drive-truck t0 l0-1 l0-2 c0)
46.245: (drive-truck t0 l0-1 l0-2 c0)
46.299: (fly-airplane a2 l0-0 l1-0)
46.299: (fly-airplane a1 l0-0 l1-0)
46.301: (fly-airplane a0 l1-0 l0-0)
46.302: (fly-airplane a0 l1-0 l0-0)
46.316: (fly-airplane a1 l0-0 l1-0)
46.317: (fly-airplane a2 l0-0 l1-0)
46.328: (fly-airplane a0 l1-0 l0-0)
46.328: (fly-airplane a0 l1-0 l0-0)
46.328: (fly-airplane a0 l1-0 l0-0)
46.328: (fly-airplane a0 l1-0 l0-0)
46.328: (fly-airplane a0 l1-0 l0-0)
46.328: (fly-airplane a0 l1-0 l0-0)
46.334: (drive-truck t0 l0-1 l0-2 c0)
46.335: (drive-truck t0 l0-1 l0-2 c0)
46.335: (drive-truck t0 l0-1 l0-2 c0)
46.335: (fly-airplane a2 l0-0 l1-0)
46.335: (drive-truck t0 l0-1 l0-2 c0)
46.335: (fly-airplane a1 l0-0 l1-0)
46.335: (drive-truck t0 l0-1 l0-2 c0)
46.336: (fly-airplane a1 l0-0 l1-0)
46.337: (drive-truck t0 l0-1 l0-2 c0)
45.242: (unload-truck p15 t0 l0-2)
45.242: (unload-truck p15 t0 l0-2)
45.252: (unload-airplane p19 a2 l1-0)
45.252: (unload-airplane p19 a1 l1-0)
45.262: (load-truck p12 t0 l0-2)
45.262: (load-truck p12 t0 l0-2)
45.265: (load-truck p0 t0 l0-2)
45.265: (load-truck p26 t0 l0-2)
45.265: (load-truck p26 t0 l0-2)
45.265: (load-truck p0 t0 l0-2)
45.274: (load-truck p2 t0 l0-2)
45.274: (load-truck p5 t0 l0-2)
45.274: (load-truck p2 t0 l0-2)
45.274: (load-truck p5 t0 l0-2)
45.324: (load-truck p4 t1 l1-0)
45.324: (load-truck p21 t1 l1-0)
45.324: (load-truck p21 t1 l1-0)
45.324: (load-truck p3 t1 l1-0)
45.324: (load-truck p4 t1 l1-0)
45.324: (load-truck p3 t1 l1-0)
45.333: (unload-truck p15 t0 l0-2)
45.334: (load-truck p15 t0 l0-1)
45.334: (unload-airplane p19 a1 l1-0)
45.334: (unload-airplane p19 a2 l1-0)
45.334: (fly-airplane a0 l1-0 l0-0)
45.334: (fly-airplane a0 l1-0 l0-0)
45.335: (unload-truck p15 t0 l0-2)
45.335: (unload-truck p15 t0 l0-2)
45.335: (load-truck p15 t0 l0-1)
45.335: (unload-truck p15 t0 l0-2)
45.335: (unload-truck p15 t0 l0-2)
45.337: (unload-truck p15 t0 l0-2)
45.339: (load-airplane p4 a0 l1-0)
45.339: (load-airplane p3 a0 l1-0)
45.341: (drive-truck t0 l0-1 l0-2 c0)
45.341: (drive-truck t0 l0-1 l0-2 c0)
45.341: (load-airplane p11 a2 l0-0)
45.341: (load-airplane p11 a1 l0-0)
45.342: (fly-airplane a2 l0-0 l1-0)
45.342: (fly-airplane a1 l0-0 l1-0)
44.272: (load-truck p26 t0 l0-2)
44.273: (load-truck p0 t0 l0-2)
44.273: (load-truck p26 t0 l0-2)
44.273: (load-truck p0 t0 l0-2)
44.273: (load-truck p2 t0 l0-2)
44.274: (load-truck p5 t0 l0-2)
44.274: (load-truck p2 t0 l0-2)
44.274: (load-truck p5 t0 l0-2)
44.274: (unload-truck p15 t0 l0-2)
44.274: (unload-truck p15 t0 l0-2)
44.274: (unload-truck p15 t0 l0-2)
44.275: (unload-truck p15 t0 l0-2)
44.275: (load-truck p2 t0 l0-2)
44.275: (load-truck p5 t0 l0-2)
44.275: (load-truck p2 t0 l0-2)
44.275: (load-truck p5 t0 l0-2)
44.282: (load-truck p12 t0 l0-2)
44.282: (load-truck p0 t0 l0-2)
44.282: (load-truck p26 t0 l0-2)
44.282: (load-truck p12 t0 l0-2)
44.282: (load-truck p12 t0 l0-2)
44.282: (load-truck p12 t0 l0-2)
44.284: (load-truck p0 t0 l0-2)
44.284: (load-truck p26 t0 l0-2)
44.291: (load-truck p5 t0 l0-2)
44.291: (load-truck p2 t0 l0-2)
44.292: (load-truck p12 t0 l0-2)
44.292: (load-truck p5 t0 l0-2)
44.292: (load-truck p2 t0 l0-2)
44.292: (load-truck p12 t0 l0-2)
44.292: (load-truck p12 t0 l0-2)
44.292: (load-truck p12 t0 l0-2)
44.293: (load-truck p0 t0 l0-2)
44.293: (load-truck p26 t0 l0-2)
44.293: (load-truck p0 t0 l0-2)
44.293: (load-truck p26 t0 l0-2)
44.293: (load-truck p0 t0 l0-2)
44.293: (load-truck p26 t0 l0-2)
44.293: (load-truck p26 t0 l0-2)
44.293: (load-truck p0 t0 l0-2)
43.272: (load-truck p5 t0 l0-2)
43.272: (load-truck p2 t0 l0-2)
43.272: (load-truck p2 t0 l0-2)
43.272: (unload-truck p15 t0 l0-2)
43.273: (unload-truck p15 t0 l0-2)
43.273: (load-truck p5 t0 l0-2)
43.288: (load-truck p26 t0 l0-2)
43.288: (load-truck p0 t0 l0-2)
43.289: (load-truck p0 t0 l0-2)
43.289: (load-truck p26 t0 l0-2)
43.290: (load-truck p12 t0 l0-2)
43.290: (load-truck p12 t0 l0-2)
43.290: (load-truck p12 t0 l0-2)
43.290: (load-truck p2 t0 l0-2)
43.290: (load-truck p12 t0 l0-2)
43.291: (load-truck p5 t0 l0-2)
43.292: (load-truck p2 t0 l0-2)
43.292: (load-truck p5 t0 l0-2)
43.292: (load-truck p5 t0 l0-2)
43.292: (load-truck p2 t0 l0-2)
43.292: (load-truck p2 t0 l0-2)
43.292: (load-truck p2 t0 l0-2)
43.292: (load-truck p5 t0 l0-2)
43.293: (load-truck p5 t0 l0-2)
43.293: (load-truck p26 t0 l0-2)
43.293: (load-truck p0 t0 l0-2)
43.293: (load-truck p26 t0 l0-2)
43.293: (load-truck p5 t0 l0-2)
43.293: (load-truck p0 t0 l0-2)
43.293: (load-truck p2 t0 l0-2)
43.295: (load-truck p0 t0 l0-2)
43.296: (load-truck p26 t0 l0-2)
43.297: (load-truck p26 t0 l0-2)
43.297: (load-truck p0 t0 l0-2)
43.297: (load-truck p0 t0 l0-2)
43.297: (load-truck p26 t0 l0-2)
43.298: (load-truck p0 t0 l0-2)
43.299: (load-truck p26 t0 l0-2)
43.300: (load-truck p5 t0 l0-2)
43.300: (load-truck p2 t0 l0-2)
42.298: (load-truck p26 t0 l0-2)
42.298: (load-truck p0 t0 l0-2)
42.298: (load-truck p26 t0 l0-2)
42.299: (load-truck p2 t0 l0-2)
42.299: (load-truck p2 t0 l0-2)
42.299: (load-truck p5 t0 l0-2)
42.299: (load-truck p5 t0 l0-2)
42.299: (load-truck p0 t0 l0-2)
42.308: (load-truck p12 t0 l0-2)
42.308: (load-truck p12 t0 l0-2)
42.308: (load-truck p12 t0 l0-2)
42.308: (load-truck p0 t0 l0-2)
42.308: (load-truck p26 t0 l0-2)
42.308: (load-truck p12 t0 l0-2)
42.310: (load-truck p26 t0 l0-2)
42.310: (load-truck p0 t0 l0-2)
42.316: (load-truck p12 t0 l0-2)
42.317: (load-truck p12 t0 l0-2)
42.317: (load-truck p12 t0 l0-2)
42.317: (load-truck p12 t0 l0-2)
42.319: (load-truck p2 t0 l0-2)
42.319: (load-truck p5 t0 l0-2)
42.319: (load-truck p5 t0 l0-2)
42.319: (load-truck p2 t0 l0-2)
42.368: (load-airplane p11 a1 l0-0)
42.369: (load-airplane p11 a2 l0-0)
42.369: (load-airplane p11 a2 l0-0)
42.370: (load-airplane p11 a1 l0-0)
42.376: (load-airplane p11 a2 l0-0)
42.376: (load-airplane p11 a1 l0-0)
42.378: (load-airplane p11 a1 l0-0)
42.378: (load-airplane p11 a2 l0-0)
42.378: (load-airplane p11 a2 l0-0)
42.379: (load-airplane p11 a1 l0-0)
42.379: (load-airplane p11 a2 l0-0)
42.380: (load-airplane p11 a1 l0-0)
42.384: (load-airplane p11 a2 l0-0)
42.384: (load-airplane p11 a1 l0-0)
42.384: (load-airplane p11 a1 l0-0)
42.385: (load-airplane p11 a2 l0-0)
41.311: (load-truck p2 t0 l0-2)
41.311: (load-truck p5 t0 l0-2)
41.311: (load-truck p0 t0 l0-2)
41.311: (load-truck p2 t0 l0-2)
41.311: (load-truck p5 t0 l0-2)
41.312: (load-truck p12 t0 l0-2)
41.312: (load-truck p12 t0 l0-2)
41.312: (load-truck p26 t0 l0-2)
41.312: (load-truck p0 t0 l0-2)
41.312: (load-truck p26 t0 l0-2)
41.376: (load-truck p2 t0 l0-2)
41.376: (load-truck p5 t0 l0-2)
41.377: (load-truck p5 t0 l0-2)
41.378: (load-truck p2 t0 l0-2)
41.378: (load-airplane p11 a1 l0-0)
41.378: (load-airplane p11 a2 l0-0)
41.384: (load-airplane p11 a2 l0-0)
41.384: (load-airplane p11 a1 l0-0)
41.385: (load-truck p5 t0 l0-2)
41.385: (load-truck p5 t0 l0-2)
41.385: (load-truck p2 t0 l0-2)
41.387: (load-truck p2 t0 l0-2)
41.394: (load-truck p12 t0 l0-2)
41.395: (load-truck p12 t0 l0-2)
41.395: (load-truck p12 t0 l0-2)
41.395: (load-truck p2 t0 l0-2)
41.395: (load-truck p5 t0 l0-2)
41.395: (load-truck p2 t0 l0-2)
41.395: (load-truck p5 t0 l0-2)
41.397: (load-truck p12 t0 l0-2)
41.398: (load-airplane p11 a2 l0-0)
41.398: (load-airplane p11 a1 l0-0)
41.398: (load-airplane p11 a2 l0-0)
41.398: (load-airplane p11 a1 l0-0)
41.403: (load-truck p2 t0 l0-2)
41.403: (load-truck p5 t0 l0-2)
41.403: (load-truck p2 t0 l0-2)
41.403: (load-truck p5 t0 l0-2)
41.404: (load-airplane p11 a1 l0-0)
41.404: (load-airplane p11 a2 l0-0)
40.389: (load-truck p26 t0 l0-2)
40.389: (load-truck p0 t0 l0-2)
40.391: (load-truck p12 t0 l0-2)
40.391: (load-truck p12 t0 l0-2)
40.391: (load-airplane p11 a1 l0-0)
40.391: (load-airplane p11 a2 l0-0)
40.391: (load-truck p2 t0 l0-2)
40.392: (load-truck p5 t0 l0-2)
40.392: (load-truck p5 t0 l0-2)
40.392: (load-truck p2 t0 l0-2)
40.397: (load-truck p5 t0 l0-2)
40.397: (load-truck p2 t0 l0-2)
40.397: (load-truck p2 t0 l0-2)
40.398: (load-airplane p11 a1 l0-0)
40.398: (load-airplane p11 a2 l0-0)
40.399: (load-truck p12 t0 l0-2)
40.399: (load-truck p5 t0 l0-2)
40.399: (load-truck p12 t0 l0-2)
40.565: (unload-truck p15 t0 l0-2)
40.565: (unload-truck p15 t0 l0-2)
40.576: (unload-truck p15 t0 l0-2)
40.577: (unload-truck p15 t0 l0-2)
40.701: (unload-truck p15 t0 l0-2)
40.701: (unload-truck p15 t0 l0-2)
40.701: (unload-truck p15 t0 l0-2)
40.701: (unload-truck p15 t0 l0-2)
40.731: (unload-truck p15 t0 l0-2)
40.731: (unload-truck p15 t0 l0-2)
40.731: (unload-truck p15 t0 l0-2)
40.731: (unload-truck p15 t0 l0-2)
