/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.587: (load-truck p12 t0 l0-3)
61.595: (load-truck p17 t1 l1-1)
61.595: (load-truck p24 t1 l1-1)
61.595: (load-truck p17 t1 l1-1)
61.595: (load-truck p24 t1 l1-1)
61.596: (load-truck p3 t1 l1-1)
61.597: (load-truck p17 t1 l1-1)
61.597: (load-truck p24 t1 l1-1)
61.599: (load-truck p3 t1 l1-1)
61.599: (load-truck p3 t1 l1-1)
61.599: (load-airplane p27 a0 l0-0)
61.599: (load-airplane p27 a2 l0-0)
61.599: (load-airplane p27 a2 l0-0)
61.599: (load-airplane p27 a0 l0-0)
61.601: (load-truck p3 t1 l1-1)
61.602: (load-truck p12 t0 l0-3)
60.512: (load-airplane p1 a1 l1-0)
60.512: (load-airplane p23 a1 l1-0)
60.512: (load-airplane p25 a1 l1-0)
60.513: (load-airplane p13 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.567: (load-truck p12 t0 l0-3)
60.569: (load-airplane p25 a1 l1-0)
60.572: (load-truck p17 t1 l1-1)
60.572: (load-truck p24 t1 l1-1)
60.579: (load-truck p12 t0 l0-3)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.580: (load-truck p12 t0 l0-3)
60.583: (load-airplane p25 a1 l1-0)
60.584: (load-airplane p1 a1 l1-0)
60.585: (load-truck p24 t1 l1-1)
60.585: (load-truck p17 t1 l1-1)
60.585: (load-airplane p23 a1 l1-0)
60.590: (load-truck p24 t1 l1-1)
60.590: (load-truck p17 t1 l1-1)
60.590: (load-truck p12 t0 l0-3)
60.600: (load-truck p3 t1 l1-1)
60.600: (load-truck p3 t1 l1-1)
60.603: (load-truck p12 t0 l0-3)
60.603: (load-truck p12 t0 l0-3)
60.605: (load-truck p12 t0 l0-3)
60.606: (load-truck p3 t1 l1-1)
60.607: (load-truck p24 t1 l1-1)
60.607: (load-truck p3 t1 l1-1)
60.607: (load-truck p17 t1 l1-1)
60.613: (load-truck p12 t0 l0-3)
60.613: (load-truck p12 t0 l0-3)
59.520: (load-airplane p23 a1 l1-0)
59.520: (load-airplane p13 a1 l1-0)
59.521: (load-airplane p23 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.521: (load-airplane p1 a1 l1-0)
59.521: (load-truck p24 t1 l1-1)
59.521: (load-truck p17 t1 l1-1)
59.521: (load-airplane p1 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.524: (load-airplane p13 a1 l1-0)
59.540: (load-airplane p25 a1 l1-0)
59.541: (load-airplane p1 a1 l1-0)
59.541: (load-airplane p23 a1 l1-0)
59.542: (load-airplane p1 a1 l1-0)
59.542: (load-airplane p25 a1 l1-0)
59.542: (load-airplane p23 a1 l1-0)
59.542: (load-truck p12 t0 l0-3)
59.543: (load-truck p3 t1 l1-1)
59.544: (load-airplane p13 a1 l1-0)
59.545: (load-airplane p13 a1 l1-0)
59.567: (load-truck p17 t1 l1-1)
59.567: (load-truck p17 t1 l1-1)
59.567: (load-truck p24 t1 l1-1)
59.567: (load-truck p24 t1 l1-1)
59.570: (load-airplane p1 a1 l1-0)
59.573: (load-airplane p25 a1 l1-0)
59.585: (load-truck p24 t1 l1-1)
59.585: (load-truck p17 t1 l1-1)
59.585: (load-truck p3 t1 l1-1)
59.585: (load-truck p12 t0 l0-3)
59.586: (load-truck p12 t0 l0-3)
59.586: (load-truck p12 t0 l0-3)
59.587: (load-truck p17 t1 l1-1)
59.587: (load-truck p24 t1 l1-1)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-truck p3 t1 l1-1)
59.588: (load-truck p3 t1 l1-1)
59.588: (load-truck p12 t0 l0-3)
58.530: (load-truck p17 t1 l1-1)
58.531: (load-airplane p25 a1 l1-0)
58.531: (load-truck p24 t1 l1-1)
58.531: (load-airplane p1 a1 l1-0)
58.549: (load-airplane p25 a1 l1-0)
58.549: (load-airplane p1 a1 l1-0)
58.550: (load-airplane p1 a1 l1-0)
58.550: (load-truck p12 t0 l0-3)
58.550: (load-truck p3 t1 l1-1)
58.550: (load-airplane p25 a1 l1-0)
58.550: (load-airplane p1 a1 l1-0)
58.550: (load-airplane p23 a1 l1-0)
58.550: (load-truck p17 t1 l1-1)
58.550: (load-truck p24 t1 l1-1)
58.550: (load-airplane p25 a1 l1-0)
58.551: (load-truck p12 t0 l0-3)
58.551: (load-truck p12 t0 l0-3)
58.568: (load-truck p24 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.568: (load-truck p17 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.593: (load-truck p24 t1 l1-1)
58.595: (load-truck p24 t1 l1-1)
58.595: (load-truck p17 t1 l1-1)
58.595: (load-truck p17 t1 l1-1)
58.595: (load-truck p12 t0 l0-3)
58.596: (load-truck p12 t0 l0-3)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.610: (load-truck p3 t1 l1-1)
58.610: (load-truck p17 t1 l1-1)
58.610: (load-truck p24 t1 l1-1)
58.611: (load-truck p3 t1 l1-1)
58.612: (load-truck p3 t1 l1-1)
58.612: (load-truck p3 t1 l1-1)
58.613: (load-truck p24 t1 l1-1)
58.613: (load-truck p17 t1 l1-1)
58.613: (load-truck p3 t1 l1-1)
57.559: (load-airplane p1 a1 l1-0)
57.560: (load-truck p17 t1 l1-1)
57.560: (load-truck p12 t0 l0-3)
57.560: (load-truck p24 t1 l1-1)
57.560: (load-airplane p25 a1 l1-0)
57.575: (load-airplane p25 a1 l1-0)
57.575: (load-truck p17 t1 l1-1)
57.575: (load-truck p24 t1 l1-1)
57.575: (load-truck p3 t1 l1-1)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-airplane p1 a1 l1-0)
57.576: (load-airplane p25 a1 l1-0)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-truck p3 t1 l1-1)
57.577: (load-truck p17 t1 l1-1)
57.577: (load-truck p24 t1 l1-1)
57.577: (load-truck p3 t1 l1-1)
57.578: (load-airplane p25 a1 l1-0)
57.581: (load-airplane p1 a1 l1-0)
57.613: (load-airplane p27 a2 l0-0)
57.613: (load-airplane p27 a2 l0-0)
57.613: (load-airplane p27 a0 l0-0)
57.613: (load-airplane p27 a0 l0-0)
57.614: (load-truck p24 t1 l1-1)
57.615: (load-truck p24 t1 l1-1)
57.615: (load-truck p17 t1 l1-1)
57.615: (load-truck p17 t1 l1-1)
57.615: (load-airplane p11 a2 l0-0)
57.615: (load-airplane p11 a0 l0-0)
57.620: (load-truck p17 t1 l1-1)
57.620: (load-truck p24 t1 l1-1)
57.621: (load-truck p3 t1 l1-1)
57.621: (load-truck p24 t1 l1-1)
57.623: (load-truck p3 t1 l1-1)
57.625: (load-truck p17 t1 l1-1)
57.627: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.629: (load-truck p12 t0 l0-3)
57.629: (load-truck p12 t0 l0-3)
57.629: (load-truck p12 t0 l0-3)
56.585: (load-truck p12 t0 l0-3)
56.585: (load-truck p17 t1 l1-1)
56.586: (load-truck p3 t1 l1-1)
56.586: (load-truck p24 t1 l1-1)
56.586: (load-airplane p25 a1 l1-0)
56.586: (load-airplane p1 a1 l1-0)
56.622: (load-airplane p27 a2 l0-0)
56.623: (load-airplane p27 a0 l0-0)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-truck p24 t1 l1-1)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-truck p24 t1 l1-1)
56.632: (load-airplane p27 a2 l0-0)
56.632: (load-airplane p27 a2 l0-0)
56.633: (load-airplane p27 a0 l0-0)
56.634: (load-truck p12 t0 l0-3)
56.634: (load-truck p12 t0 l0-3)
56.634: (load-truck p12 t0 l0-3)
56.635: (load-truck p12 t0 l0-3)
56.636: (load-airplane p27 a0 l0-0)
56.637: (load-truck p17 t1 l1-1)
56.637: (load-truck p17 t1 l1-1)
56.637: (load-truck p24 t1 l1-1)
56.638: (load-truck p12 t0 l0-3)
56.638: (load-truck p12 t0 l0-3)
56.639: (load-airplane p11 a2 l0-0)
56.639: (load-airplane p11 a0 l0-0)
56.642: (load-truck p24 t1 l1-1)
56.653: (load-truck p3 t1 l1-1)
56.655: (load-truck p3 t1 l1-1)
56.655: (load-truck p3 t1 l1-1)
56.657: (load-airplane p11 a0 l0-0)
56.657: (load-airplane p11 a2 l0-0)
56.657: (load-truck p3 t1 l1-1)
56.658: (load-airplane p11 a2 l0-0)
56.658: (load-airplane p11 a0 l0-0)
56.661: (load-truck p3 t1 l1-1)
56.661: (load-truck p3 t1 l1-1)
56.661: (load-truck p3 t1 l1-1)
56.662: (load-truck p3 t1 l1-1)
55.642: (load-airplane p27 a0 l0-0)
55.643: (load-truck p12 t0 l0-3)
55.643: (load-truck p24 t1 l1-1)
55.644: (load-truck p17 t1 l1-1)
55.644: (load-airplane p27 a2 l0-0)
55.644: (load-truck p24 t1 l1-1)
55.644: (load-truck p17 t1 l1-1)
55.644: (load-truck p12 t0 l0-3)
55.659: (load-airplane p27 a0 l0-0)
55.659: (load-airplane p27 a2 l0-0)
55.659: (load-airplane p27 a2 l0-0)
55.659: (load-truck p12 t0 l0-3)
55.659: (load-airplane p27 a0 l0-0)
55.660: (load-truck p12 t0 l0-3)
55.661: (load-truck p12 t0 l0-3)
55.661: (load-truck p12 t0 l0-3)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.665: (load-truck p3 t1 l1-1)
55.666: (load-airplane p11 a0 l0-0)
55.666: (load-airplane p11 a2 l0-0)
55.666: (load-truck p17 t1 l1-1)
55.666: (load-truck p3 t1 l1-1)
55.666: (load-truck p17 t1 l1-1)
55.666: (load-truck p24 t1 l1-1)
55.666: (load-truck p24 t1 l1-1)
55.669: (load-truck p3 t1 l1-1)
55.670: (load-truck p3 t1 l1-1)
55.671: (load-truck p17 t1 l1-1)
55.671: (load-truck p24 t1 l1-1)
55.675: (load-truck p24 t1 l1-1)
55.675: (load-truck p17 t1 l1-1)
55.733: (load-airplane p27 a2 l0-0)
55.735: (load-airplane p27 a0 l0-0)
55.741: (load-airplane p27 a0 l0-0)
55.741: (load-airplane p27 a2 l0-0)
55.751: (load-airplane p27 a0 l0-0)
55.751: (load-airplane p27 a0 l0-0)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-truck p12 t0 l0-3)
54.670: (load-airplane p11 a0 l0-0)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-truck p12 t0 l0-3)
54.670: (load-airplane p11 a2 l0-0)
54.670: (load-airplane p27 a2 l0-0)
54.671: (load-airplane p27 a0 l0-0)
54.671: (load-truck p24 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-truck p24 t1 l1-1)
54.759: (load-truck p17 t1 l1-1)
54.760: (load-truck p24 t1 l1-1)
54.761: (load-airplane p11 a0 l0-0)
54.762: (load-airplane p11 a2 l0-0)
54.762: (load-truck p3 t1 l1-1)
54.762: (load-truck p3 t1 l1-1)
54.762: (load-airplane p27 a2 l0-0)
54.762: (load-airplane p27 a0 l0-0)
55.543: (fly-airplane a1 l1-0 l0-0)
55.543: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.565: (fly-airplane a1 l1-0 l0-0)
55.566: (fly-airplane a1 l1-0 l0-0)
55.570: (fly-airplane a1 l1-0 l0-0)
55.571: (fly-airplane a1 l1-0 l0-0)
55.595: (fly-airplane a0 l0-0 l1-0)
55.595: (fly-airplane a2 l0-0 l1-0)
55.611: (fly-airplane a2 l0-0 l1-0)
55.611: (fly-airplane a0 l0-0 l1-0)
55.611: (fly-airplane a2 l0-0 l1-0)
55.611: (fly-airplane a0 l0-0 l1-0)
55.616: (drive-truck t0 l0-3 l0-0 c0)
55.616: (drive-truck t0 l0-3 l0-0 c0)
55.621: (drive-truck t1 l1-1 l1-2 c1)
55.622: (drive-truck t1 l1-1 l1-2 c1)
54.570: (load-truck p3 t1 l1-1)
54.570: (load-truck p24 t1 l1-1)
54.570: (fly-airplane a1 l1-0 l0-0)
54.570: (load-truck p3 t1 l1-1)
54.570: (load-truck p24 t1 l1-1)
54.570: (fly-airplane a1 l1-0 l0-0)
54.571: (load-airplane p27 a1 l0-0)
54.571: (load-airplane p27 a1 l0-0)
54.571: (load-truck p12 t0 l0-3)
54.571: (load-airplane p27 a0 l0-0)
54.571: (load-airplane p27 a2 l0-0)
54.571: (load-truck p12 t0 l0-3)
54.571: (load-truck p17 t1 l1-1)
54.571: (load-truck p17 t1 l1-1)
54.580: (load-truck p26 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.582: (load-truck p26 t0 l0-3)
54.583: (load-truck p26 t0 l0-3)
54.598: (load-truck p26 t0 l0-3)
54.598: (load-truck p26 t0 l0-3)
54.600: (load-truck p26 t0 l0-3)
54.600: (load-truck p26 t0 l0-3)
54.605: (load-truck p26 t0 l0-3)
54.605: (load-truck p26 t0 l0-3)
54.620: (unload-truck p24 t1 l1-2)
54.620: (unload-truck p17 t1 l1-2)
54.620: (unload-truck p24 t1 l1-2)
54.620: (unload-truck p17 t1 l1-2)
54.621: (fly-airplane a2 l0-0 l1-0)
54.621: (fly-airplane a0 l0-0 l1-0)
54.621: (load-truck p3 t1 l1-1)
54.621: (load-truck p3 t1 l1-1)
54.621: (load-truck p17 t1 l1-1)
54.623: (load-truck p24 t1 l1-1)
54.623: (load-truck p24 t1 l1-1)
54.623: (load-truck p17 t1 l1-1)
54.627: (load-truck p18 t1 l1-2)
54.627: (load-truck p18 t1 l1-2)
54.627: (load-truck p16 t1 l1-2)
54.627: (load-truck p16 t1 l1-2)
53.606: (load-truck p12 t0 l0-3)
53.606: (load-truck p3 t1 l1-1)
53.607: (load-truck p12 t0 l0-3)
53.607: (load-truck p3 t1 l1-1)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p26 t0 l0-3)
53.608: (load-truck p24 t1 l1-1)
53.608: (load-airplane p27 a1 l0-0)
53.608: (load-airplane p27 a1 l0-0)
53.608: (load-truck p17 t1 l1-1)
53.608: (load-airplane p27 a2 l0-0)
53.608: (load-truck p17 t1 l1-1)
53.608: (load-truck p24 t1 l1-1)
53.609: (load-airplane p27 a0 l0-0)
53.622: (unload-truck p24 t1 l1-2)
53.622: (unload-truck p17 t1 l1-2)
53.623: (unload-truck p24 t1 l1-2)
53.624: (unload-truck p17 t1 l1-2)
53.635: (load-truck p16 t1 l1-2)
53.635: (load-truck p16 t1 l1-2)
53.635: (load-truck p18 t1 l1-2)
53.635: (load-truck p18 t1 l1-2)
53.644: (unload-truck p17 t1 l1-2)
53.644: (unload-truck p24 t1 l1-2)
53.644: (unload-truck p17 t1 l1-2)
53.644: (unload-truck p24 t1 l1-2)
53.644: (load-truck p16 t1 l1-2)
53.644: (load-truck p16 t1 l1-2)
53.648: (load-truck p16 t1 l1-2)
53.648: (load-truck p16 t1 l1-2)
53.656: (load-truck p14 t1 l1-2)
53.656: (load-truck p14 t1 l1-2)
53.657: (load-truck p14 t1 l1-2)
53.657: (load-truck p14 t1 l1-2)
53.682: (load-truck p18 t1 l1-2)
53.683: (load-truck p18 t1 l1-2)
53.684: (load-truck p18 t1 l1-2)
53.684: (load-truck p18 t1 l1-2)
52.647: (load-truck p16 t1 l1-2)
52.647: (load-truck p16 t1 l1-2)
52.647: (unload-truck p24 t1 l1-2)
52.647: (unload-truck p17 t1 l1-2)
52.648: (unload-truck p24 t1 l1-2)
52.648: (unload-truck p17 t1 l1-2)
52.663: (load-truck p14 t1 l1-2)
52.663: (load-truck p14 t1 l1-2)
52.664: (load-truck p16 t1 l1-2)
52.665: (load-truck p18 t1 l1-2)
52.666: (load-truck p16 t1 l1-2)
52.666: (load-truck p18 t1 l1-2)
52.677: (unload-truck p24 t1 l1-2)
52.678: (unload-truck p17 t1 l1-2)
52.678: (unload-truck p17 t1 l1-2)
52.678: (unload-truck p24 t1 l1-2)
52.679: (load-truck p18 t1 l1-2)
52.679: (load-truck p18 t1 l1-2)
52.709: (load-truck p16 t1 l1-2)
52.709: (load-truck p16 t1 l1-2)
52.709: (load-truck p16 t1 l1-2)
52.709: (load-truck p16 t1 l1-2)
52.710: (unload-truck p24 t1 l1-2)
52.710: (unload-truck p17 t1 l1-2)
52.710: (load-truck p18 t1 l1-2)
52.710: (load-truck p18 t1 l1-2)
52.711: (unload-truck p17 t1 l1-2)
52.711: (unload-truck p24 t1 l1-2)
52.711: (load-truck p18 t1 l1-2)
52.711: (load-truck p18 t1 l1-2)
53.533: (fly-airplane a1 l1-0 l0-0)
53.534: (fly-airplane a1 l1-0 l0-0)
53.539: (fly-airplane a1 l1-0 l0-0)
53.540: (fly-airplane a1 l1-0 l0-0)
53.553: (fly-airplane a1 l1-0 l0-0)
53.553: (fly-airplane a1 l1-0 l0-0)
53.553: (fly-airplane a1 l1-0 l0-0)
53.554: (fly-airplane a1 l1-0 l0-0)
53.556: (fly-airplane a1 l1-0 l0-0)
53.558: (fly-airplane a1 l1-0 l0-0)
51.704: (unload-truck p24 t1 l1-2)
51.704: (load-truck p18 t1 l1-2)
51.704: (load-truck p16 t1 l1-2)
51.704: (load-truck p16 t1 l1-2)
51.704: (load-truck p18 t1 l1-2)
51.706: (unload-truck p17 t1 l1-2)
51.706: (unload-truck p17 t1 l1-2)
51.706: (unload-truck p24 t1 l1-2)
52.547: (unload-truck p17 t1 l1-2)
52.547: (unload-truck p24 t1 l1-2)
52.547: (unload-truck p24 t1 l1-2)
52.550: (fly-airplane a1 l1-0 l0-0)
52.550: (fly-airplane a1 l1-0 l0-0)
52.553: (unload-truck p17 t1 l1-2)
52.553: (load-truck p16 t1 l1-2)
52.554: (load-truck p16 t1 l1-2)
52.562: (load-truck p16 t1 l1-2)
52.562: (load-truck p16 t1 l1-2)
52.564: (load-truck p14 t1 l1-2)
52.564: (load-truck p14 t1 l1-2)
52.565: (fly-airplane a1 l1-0 l0-0)
52.565: (fly-airplane a1 l1-0 l0-0)
52.571: (load-truck p26 t0 l0-3)
52.571: (load-truck p26 t0 l0-3)
52.575: (load-truck p26 t0 l0-3)
52.575: (load-truck p26 t0 l0-3)
52.589: (load-truck p26 t0 l0-3)
52.589: (load-truck p26 t0 l0-3)
52.589: (fly-airplane a1 l1-0 l0-0)
52.589: (fly-airplane a1 l1-0 l0-0)
52.590: (load-truck p26 t0 l0-3)
52.591: (load-truck p26 t0 l0-3)
52.591: (load-truck p26 t0 l0-3)
52.591: (load-truck p26 t0 l0-3)
52.592: (load-truck p18 t1 l1-2)
52.593: (load-truck p18 t1 l1-2)
52.595: (fly-airplane a0 l0-0 l1-0)
52.595: (fly-airplane a2 l0-0 l1-0)
52.609: (fly-airplane a0 l0-0 l1-0)
52.609: (fly-airplane a2 l0-0 l1-0)
51.585: (unload-truck p17 t1 l1-2)
51.587: (load-truck p26 t0 l0-3)
51.587: (unload-truck p17 t1 l1-2)
51.587: (load-truck p26 t0 l0-3)
51.587: (unload-truck p24 t1 l1-2)
51.587: (unload-truck p24 t1 l1-2)
51.588: (load-truck p16 t1 l1-2)
51.588: (load-truck p16 t1 l1-2)
51.600: (load-truck p16 t1 l1-2)
51.600: (load-truck p16 t1 l1-2)
51.602: (load-truck p26 t0 l0-3)
51.602: (load-truck p14 t1 l1-2)
51.602: (load-truck p14 t1 l1-2)
51.602: (load-truck p26 t0 l0-3)
51.613: (fly-airplane a1 l1-0 l0-0)
51.613: (fly-airplane a1 l1-0 l0-0)
51.613: (load-truck p18 t1 l1-2)
51.613: (load-truck p18 t1 l1-2)
51.616: (load-truck p16 t1 l1-2)
51.617: (load-truck p16 t1 l1-2)
51.622: (drive-truck t1 l1-2 l1-1 c1)
51.622: (drive-truck t1 l1-2 l1-1 c1)
51.627: (load-truck p26 t0 l0-3)
51.627: (load-truck p26 t0 l0-3)
51.628: (load-truck p18 t1 l1-2)
51.628: (load-truck p18 t1 l1-2)
51.652: (load-truck p18 t1 l1-2)
51.652: (fly-airplane a0 l0-0 l1-0)
51.652: (load-truck p18 t1 l1-2)
51.653: (fly-airplane a2 l0-0 l1-0)
51.653: (drive-truck t1 l1-2 l1-4 c1)
51.653: (drive-truck t1 l1-2 l1-4 c1)
51.653: (drive-truck t1 l1-2 l1-3 c1)
51.653: (drive-truck t1 l1-2 l1-3 c1)
51.657: (unload-truck p17 t1 l1-2)
51.657: (unload-truck p24 t1 l1-2)
51.658: (unload-truck p17 t1 l1-2)
51.658: (unload-truck p24 t1 l1-2)
51.659: (load-truck p18 t1 l1-2)
51.659: (load-truck p18 t1 l1-2)
50.645: (unload-truck p17 t1 l1-2)
50.646: (unload-truck p17 t1 l1-2)
50.646: (unload-truck p24 t1 l1-2)
50.646: (unload-truck p24 t1 l1-2)
50.649: (load-truck p26 t0 l0-3)
50.649: (load-truck p18 t1 l1-2)
50.650: (load-truck p18 t1 l1-2)
50.650: (load-truck p3 t1 l1-1)
50.650: (load-truck p3 t1 l1-1)
50.650: (load-truck p26 t0 l0-3)
50.653: (load-truck p16 t1 l1-2)
50.653: (load-truck p16 t1 l1-2)
50.680: (load-truck p19 t1 l1-3)
50.681: (load-truck p19 t1 l1-3)
50.710: (load-truck p10 t1 l1-4)
50.710: (load-truck p10 t1 l1-4)
51.528: (fly-airplane a1 l1-0 l0-0)
51.528: (drive-truck t1 l1-2 l1-1 c1)
51.528: (drive-truck t1 l1-2 l1-1 c1)
51.529: (fly-airplane a1 l1-0 l0-0)
51.555: (drive-truck t1 l1-2 l1-4 c1)
51.555: (drive-truck t1 l1-2 l1-4 c1)
51.556: (drive-truck t1 l1-2 l1-3 c1)
51.556: (drive-truck t1 l1-2 l1-3 c1)
51.557: (fly-airplane a1 l1-0 l0-0)
51.557: (fly-airplane a1 l1-0 l0-0)
51.558: (fly-airplane a1 l1-0 l0-0)
51.558: (fly-airplane a1 l1-0 l0-0)
51.560: (drive-truck t1 l1-2 l1-1 c1)
51.560: (drive-truck t1 l1-2 l1-1 c1)
