/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.241: (load-truck p22 t0 l0-2)
63.242: (load-truck p21 t2 l2-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p22 t0 l0-2)
63.243: (load-truck p24 t1 l1-3)
63.244: (load-truck p3 t0 l0-2)
63.244: (load-truck p3 t0 l0-2)
63.244: (load-truck p12 t2 l2-0)
63.246: (load-truck p14 t0 l0-2)
63.247: (load-truck p3 t0 l0-2)
63.247: (load-truck p22 t0 l0-2)
63.247: (load-truck p3 t0 l0-2)
63.250: (load-truck p22 t0 l0-2)
63.250: (load-truck p14 t0 l0-2)
63.251: (load-truck p19 t2 l2-0)
63.254: (load-truck p24 t1 l1-3)
63.254: (load-truck p12 t2 l2-0)
63.255: (load-truck p3 t0 l0-2)
63.255: (load-truck p14 t0 l0-2)
63.255: (load-truck p21 t2 l2-0)
63.255: (load-truck p24 t1 l1-3)
62.195: (load-airplane p16 a1 l0-0)
62.195: (load-truck p3 t0 l0-2)
62.195: (load-truck p3 t0 l0-2)
62.195: (load-truck p22 t0 l0-2)
62.196: (load-truck p22 t0 l0-2)
62.201: (load-airplane p1 a0 l0-0)
62.201: (load-airplane p1 a1 l0-0)
62.201: (load-airplane p16 a0 l0-0)
62.208: (load-truck p19 t2 l2-0)
62.208: (load-truck p19 t2 l2-0)
62.220: (load-truck p14 t0 l0-2)
62.220: (load-truck p14 t0 l0-2)
62.223: (load-truck p21 t2 l2-0)
62.227: (load-truck p12 t2 l2-0)
62.227: (load-truck p12 t2 l2-0)
62.229: (load-truck p21 t2 l2-0)
62.229: (load-truck p21 t2 l2-0)
62.229: (load-truck p24 t1 l1-3)
62.229: (load-truck p21 t2 l2-0)
62.229: (load-truck p24 t1 l1-3)
62.230: (load-truck p21 t2 l2-0)
62.230: (load-truck p21 t2 l2-0)
62.231: (load-truck p6 t0 l0-2)
62.231: (load-truck p6 t0 l0-2)
62.233: (load-truck p21 t2 l2-0)
62.236: (load-truck p22 t0 l0-2)
62.236: (load-truck p19 t2 l2-0)
62.242: (load-truck p19 t2 l2-0)
62.243: (load-truck p3 t0 l0-2)
62.243: (load-truck p14 t0 l0-2)
62.245: (load-truck p19 t2 l2-0)
62.251: (load-truck p19 t2 l2-0)
62.253: (load-truck p21 t2 l2-0)
62.253: (load-truck p24 t1 l1-3)
62.254: (load-truck p6 t0 l0-2)
62.257: (load-truck p24 t1 l1-3)
62.259: (load-truck p19 t2 l2-0)
62.259: (load-truck p19 t2 l2-0)
62.260: (load-truck p24 t1 l1-3)
62.261: (load-truck p24 t1 l1-3)
61.185: (load-truck p21 t2 l2-0)
61.185: (load-truck p21 t2 l2-0)
61.186: (load-truck p21 t2 l2-0)
61.186: (load-truck p21 t2 l2-0)
61.189: (load-airplane p1 a1 l0-0)
61.189: (load-airplane p1 a0 l0-0)
61.190: (load-airplane p16 a0 l0-0)
61.192: (load-airplane p16 a1 l0-0)
61.209: (load-truck p3 t0 l0-2)
61.209: (load-truck p21 t2 l2-0)
61.209: (load-truck p3 t0 l0-2)
61.210: (load-truck p22 t0 l0-2)
61.210: (load-truck p21 t2 l2-0)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p22 t0 l0-2)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p19 t2 l2-0)
61.216: (load-truck p22 t0 l0-2)
61.216: (load-airplane p1 a1 l0-0)
61.216: (load-airplane p1 a0 l0-0)
61.216: (load-truck p3 t0 l0-2)
61.216: (load-truck p3 t0 l0-2)
61.216: (load-truck p22 t0 l0-2)
61.228: (load-truck p3 t0 l0-2)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p21 t2 l2-0)
61.228: (load-truck p21 t2 l2-0)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p3 t0 l0-2)
61.229: (load-truck p12 t2 l2-0)
61.229: (load-truck p24 t1 l1-3)
61.229: (load-truck p22 t0 l0-2)
61.229: (load-truck p24 t1 l1-3)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p22 t0 l0-2)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p24 t1 l1-3)
60.206: (load-truck p22 t0 l0-2)
60.206: (load-truck p22 t0 l0-2)
60.206: (load-truck p3 t0 l0-2)
60.206: (load-truck p3 t0 l0-2)
60.208: (load-truck p21 t2 l2-0)
60.208: (load-truck p21 t2 l2-0)
60.215: (load-truck p21 t2 l2-0)
60.215: (load-truck p19 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.216: (load-truck p21 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.218: (load-truck p21 t2 l2-0)
60.218: (load-truck p21 t2 l2-0)
60.218: (load-truck p21 t2 l2-0)
60.219: (load-truck p24 t1 l1-3)
60.219: (load-truck p21 t2 l2-0)
60.219: (load-truck p21 t2 l2-0)
60.219: (load-truck p24 t1 l1-3)
60.219: (load-truck p24 t1 l1-3)
60.220: (load-truck p24 t1 l1-3)
60.221: (load-truck p24 t1 l1-3)
60.221: (load-truck p24 t1 l1-3)
60.221: (load-truck p21 t2 l2-0)
60.222: (load-truck p21 t2 l2-0)
60.223: (load-truck p21 t2 l2-0)
60.231: (load-truck p22 t0 l0-2)
60.231: (load-truck p22 t0 l0-2)
60.232: (load-truck p3 t0 l0-2)
60.232: (load-truck p3 t0 l0-2)
60.232: (load-truck p19 t2 l2-0)
60.232: (load-truck p19 t2 l2-0)
60.232: (load-truck p14 t0 l0-2)
60.233: (load-truck p14 t0 l0-2)
60.233: (load-truck p14 t0 l0-2)
60.233: (load-truck p3 t0 l0-2)
60.234: (load-truck p22 t0 l0-2)
60.234: (load-truck p14 t0 l0-2)
60.234: (load-truck p12 t2 l2-0)
60.234: (load-truck p12 t2 l2-0)
59.236: (load-truck p3 t0 l0-2)
59.236: (load-truck p21 t2 l2-0)
59.236: (load-truck p22 t0 l0-2)
59.236: (load-truck p3 t0 l0-2)
59.237: (load-truck p22 t0 l0-2)
59.237: (load-truck p19 t2 l2-0)
59.237: (load-truck p19 t2 l2-0)
59.237: (load-truck p21 t2 l2-0)
59.239: (load-truck p3 t0 l0-2)
59.240: (load-truck p24 t1 l1-3)
59.240: (load-truck p24 t1 l1-3)
59.244: (load-truck p22 t0 l0-2)
59.244: (load-truck p22 t0 l0-2)
59.244: (load-truck p3 t0 l0-2)
59.245: (load-truck p14 t0 l0-2)
59.245: (load-truck p24 t1 l1-3)
59.245: (load-truck p24 t1 l1-3)
59.246: (load-truck p24 t1 l1-3)
59.246: (load-truck p14 t0 l0-2)
59.247: (load-truck p22 t0 l0-2)
59.247: (load-truck p3 t0 l0-2)
59.247: (load-truck p22 t0 l0-2)
59.247: (load-truck p14 t0 l0-2)
59.247: (load-truck p14 t0 l0-2)
59.247: (load-truck p3 t0 l0-2)
59.248: (load-truck p24 t1 l1-3)
59.249: (load-truck p24 t1 l1-3)
59.249: (load-truck p19 t2 l2-0)
59.249: (load-truck p24 t1 l1-3)
59.250: (load-truck p24 t1 l1-3)
59.250: (load-truck p24 t1 l1-3)
59.250: (load-truck p19 t2 l2-0)
59.250: (load-truck p19 t2 l2-0)
59.252: (load-truck p19 t2 l2-0)
59.252: (load-truck p19 t2 l2-0)
59.252: (load-truck p19 t2 l2-0)
59.253: (load-truck p14 t0 l0-2)
59.253: (load-truck p14 t0 l0-2)
59.255: (load-truck p3 t0 l0-2)
59.255: (load-truck p22 t0 l0-2)
58.264: (load-truck p3 t0 l0-2)
58.265: (load-truck p14 t0 l0-2)
58.265: (load-truck p14 t0 l0-2)
58.265: (load-truck p3 t0 l0-2)
58.265: (load-truck p22 t0 l0-2)
58.265: (load-truck p24 t1 l1-3)
58.266: (load-truck p24 t1 l1-3)
58.267: (load-truck p22 t0 l0-2)
58.270: (load-truck p19 t2 l2-0)
58.270: (load-truck p19 t2 l2-0)
58.270: (load-truck p24 t1 l1-3)
58.271: (load-truck p24 t1 l1-3)
58.273: (load-truck p3 t0 l0-2)
58.274: (load-truck p22 t0 l0-2)
58.274: (load-truck p22 t0 l0-2)
58.274: (load-truck p3 t0 l0-2)
58.275: (load-truck p19 t2 l2-0)
58.275: (load-truck p22 t0 l0-2)
58.276: (load-truck p19 t2 l2-0)
58.276: (load-truck p14 t0 l0-2)
58.276: (load-truck p3 t0 l0-2)
58.276: (load-truck p14 t0 l0-2)
58.276: (load-truck p19 t2 l2-0)
58.276: (load-truck p19 t2 l2-0)
58.276: (load-truck p14 t0 l0-2)
58.276: (load-truck p22 t0 l0-2)
58.277: (load-truck p14 t0 l0-2)
58.277: (load-truck p3 t0 l0-2)
58.283: (load-truck p19 t2 l2-0)
58.283: (load-truck p19 t2 l2-0)
58.284: (load-truck p14 t0 l0-2)
58.284: (load-truck p14 t0 l0-2)
58.285: (load-truck p12 t2 l2-0)
58.286: (load-truck p12 t2 l2-0)
58.288: (load-airplane p23 a2 l1-0)
58.288: (load-airplane p23 a2 l1-0)
58.290: (load-truck p12 t2 l2-0)
58.291: (load-truck p12 t2 l2-0)
58.294: (load-truck p12 t2 l2-0)
58.295: (load-truck p12 t2 l2-0)
57.246: (load-airplane p27 a2 l1-0)
57.249: (load-airplane p27 a2 l1-0)
57.295: (load-truck p14 t0 l0-2)
57.295: (load-truck p14 t0 l0-2)
57.295: (load-truck p3 t0 l0-2)
57.295: (load-truck p3 t0 l0-2)
57.295: (load-truck p19 t2 l2-0)
57.295: (load-truck p19 t2 l2-0)
57.296: (load-truck p22 t0 l0-2)
57.298: (load-truck p22 t0 l0-2)
57.298: (load-truck p24 t1 l1-3)
57.298: (load-truck p24 t1 l1-3)
57.314: (load-truck p3 t0 l0-2)
57.315: (load-truck p22 t0 l0-2)
57.315: (load-truck p12 t2 l2-0)
57.315: (load-truck p12 t2 l2-0)
57.316: (load-truck p14 t0 l0-2)
57.316: (load-truck p14 t0 l0-2)
57.318: (load-truck p19 t2 l2-0)
57.319: (load-truck p19 t2 l2-0)
57.320: (load-truck p12 t2 l2-0)
57.320: (load-truck p12 t2 l2-0)
57.322: (load-truck p24 t1 l1-3)
57.323: (load-truck p19 t2 l2-0)
57.323: (load-truck p24 t1 l1-3)
57.324: (load-truck p19 t2 l2-0)
57.324: (load-truck p12 t2 l2-0)
57.324: (load-truck p12 t2 l2-0)
57.324: (load-truck p12 t2 l2-0)
57.325: (load-truck p6 t0 l0-2)
57.325: (load-truck p6 t0 l0-2)
57.325: (load-truck p12 t2 l2-0)
57.329: (load-truck p6 t0 l0-2)
57.329: (load-truck p6 t0 l0-2)
57.329: (load-truck p24 t1 l1-3)
57.331: (load-airplane p23 a2 l1-0)
57.331: (load-truck p24 t1 l1-3)
57.331: (load-airplane p23 a2 l1-0)
57.332: (load-airplane p23 a2 l1-0)
57.333: (load-airplane p23 a2 l1-0)
56.287: (load-airplane p27 a2 l1-0)
56.287: (load-airplane p27 a2 l1-0)
56.288: (load-airplane p27 a2 l1-0)
56.288: (load-airplane p27 a2 l1-0)
56.291: (load-truck p24 t1 l1-3)
56.291: (load-truck p24 t1 l1-3)
56.300: (load-truck p14 t0 l0-2)
56.300: (load-truck p14 t0 l0-2)
56.305: (load-truck p12 t2 l2-0)
56.305: (load-truck p12 t2 l2-0)
56.310: (load-truck p6 t0 l0-2)
56.311: (load-truck p6 t0 l0-2)
56.344: (load-truck p19 t2 l2-0)
56.345: (load-truck p19 t2 l2-0)
56.345: (load-truck p14 t0 l0-2)
56.345: (load-truck p12 t2 l2-0)
56.345: (load-truck p12 t2 l2-0)
56.346: (load-truck p14 t0 l0-2)
56.346: (load-truck p3 t0 l0-2)
56.346: (load-truck p3 t0 l0-2)
56.347: (load-truck p22 t0 l0-2)
56.347: (load-truck p22 t0 l0-2)
56.354: (load-truck p6 t0 l0-2)
56.354: (load-truck p6 t0 l0-2)
56.354: (load-truck p14 t0 l0-2)
56.355: (load-truck p14 t0 l0-2)
56.355: (load-truck p14 t0 l0-2)
56.355: (load-truck p19 t2 l2-0)
56.355: (load-truck p19 t2 l2-0)
56.355: (load-truck p14 t0 l0-2)
56.355: (load-truck p19 t2 l2-0)
56.356: (load-truck p19 t2 l2-0)
56.357: (load-airplane p23 a2 l1-0)
56.358: (load-airplane p23 a2 l1-0)
56.375: (load-truck p6 t0 l0-2)
56.375: (load-truck p6 t0 l0-2)
56.375: (load-truck p12 t2 l2-0)
56.376: (load-truck p12 t2 l2-0)
56.378: (load-truck p12 t2 l2-0)
56.378: (load-truck p6 t0 l0-2)
55.313: (load-airplane p27 a2 l1-0)
55.314: (load-airplane p27 a2 l1-0)
55.315: (load-truck p19 t2 l2-0)
55.316: (load-truck p19 t2 l2-0)
55.316: (load-truck p24 t1 l1-3)
55.316: (load-truck p24 t1 l1-3)
55.317: (load-truck p14 t0 l0-2)
55.317: (load-truck p14 t0 l0-2)
55.343: (load-truck p12 t2 l2-0)
55.343: (load-truck p12 t2 l2-0)
55.344: (load-truck p24 t1 l1-3)
55.345: (load-truck p12 t2 l2-0)
55.345: (load-truck p12 t2 l2-0)
55.345: (load-truck p24 t1 l1-3)
55.348: (load-truck p24 t1 l1-3)
55.349: (load-truck p24 t1 l1-3)
55.349: (load-truck p6 t0 l0-2)
55.349: (load-truck p6 t0 l0-2)
55.351: (load-truck p6 t0 l0-2)
55.351: (load-truck p6 t0 l0-2)
55.353: (load-truck p14 t0 l0-2)
55.354: (load-truck p12 t2 l2-0)
55.354: (load-truck p12 t2 l2-0)
55.354: (load-truck p14 t0 l0-2)
55.356: (load-truck p14 t0 l0-2)
55.357: (load-truck p14 t0 l0-2)
55.361: (load-truck p6 t0 l0-2)
55.361: (load-truck p6 t0 l0-2)
55.363: (load-truck p6 t0 l0-2)
55.363: (load-truck p6 t0 l0-2)
55.364: (load-truck p12 t2 l2-0)
55.364: (load-truck p12 t2 l2-0)
55.400: (load-truck p14 t0 l0-2)
55.400: (load-truck p19 t2 l2-0)
55.401: (load-truck p19 t2 l2-0)
55.405: (load-truck p12 t2 l2-0)
55.405: (load-truck p12 t2 l2-0)
55.405: (load-truck p6 t0 l0-2)
55.406: (load-truck p6 t0 l0-2)
55.410: (load-airplane p23 a2 l1-0)
54.368: (load-truck p24 t1 l1-3)
54.368: (load-truck p24 t1 l1-3)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p14 t0 l0-2)
54.370: (load-truck p14 t0 l0-2)
54.370: (load-truck p19 t2 l2-0)
54.370: (load-airplane p27 a2 l1-0)
54.370: (load-truck p19 t2 l2-0)
54.372: (load-truck p24 t1 l1-3)
54.372: (load-truck p24 t1 l1-3)
54.374: (load-truck p19 t2 l2-0)
54.374: (load-truck p14 t0 l0-2)
54.374: (load-truck p19 t2 l2-0)
54.375: (load-truck p6 t0 l0-2)
54.376: (load-truck p6 t0 l0-2)
54.377: (load-truck p14 t0 l0-2)
54.402: (load-truck p12 t2 l2-0)
54.402: (load-truck p12 t2 l2-0)
54.404: (load-truck p6 t0 l0-2)
54.404: (load-truck p6 t0 l0-2)
54.404: (load-truck p24 t1 l1-3)
54.404: (load-truck p12 t2 l2-0)
54.405: (load-truck p6 t0 l0-2)
54.405: (load-truck p24 t1 l1-3)
54.405: (load-truck p6 t0 l0-2)
54.405: (load-truck p12 t2 l2-0)
54.410: (load-truck p14 t0 l0-2)
54.410: (load-truck p14 t0 l0-2)
54.411: (load-truck p12 t2 l2-0)
54.411: (load-truck p12 t2 l2-0)
54.411: (load-truck p6 t0 l0-2)
54.412: (load-truck p6 t0 l0-2)
54.467: (load-airplane p23 a2 l1-0)
54.467: (load-airplane p23 a2 l1-0)
54.467: (load-truck p6 t0 l0-2)
54.495: (load-airplane p27 a2 l1-0)
54.496: (load-airplane p27 a2 l1-0)
55.257: (fly-airplane a2 l1-0 l0-0)
55.257: (fly-airplane a2 l1-0 l0-0)
53.428: (load-airplane p23 a2 l1-0)
53.428: (load-airplane p23 a2 l1-0)
53.428: (load-airplane p27 a2 l1-0)
53.428: (load-truck p24 t1 l1-3)
53.428: (load-airplane p27 a2 l1-0)
53.429: (load-truck p24 t1 l1-3)
53.429: (load-truck p14 t0 l0-2)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-truck p19 t2 l2-0)
53.429: (load-truck p12 t2 l2-0)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-truck p12 t2 l2-0)
53.430: (load-truck p14 t0 l0-2)
53.430: (load-truck p19 t2 l2-0)
54.309: (load-truck p6 t0 l0-2)
54.309: (load-truck p6 t0 l0-2)
54.309: (load-truck p12 t2 l2-0)
54.311: (load-truck p12 t2 l2-0)
54.311: (fly-airplane a2 l1-0 l0-0)
54.311: (fly-airplane a2 l1-0 l0-0)
54.312: (fly-airplane a2 l1-0 l0-0)
54.313: (fly-airplane a2 l1-0 l0-0)
54.326: (fly-airplane a0 l0-0 l1-0)
54.326: (fly-airplane a1 l0-0 l1-0)
54.329: (drive-truck t1 l1-3 l1-2 c1)
54.329: (drive-truck t1 l1-3 l1-2 c1)
54.332: (fly-airplane a0 l0-0 l1-0)
54.333: (fly-airplane a1 l0-0 l1-0)
54.341: (fly-airplane a2 l1-0 l0-0)
54.341: (fly-airplane a2 l1-0 l0-0)
54.341: (fly-airplane a2 l1-0 l0-0)
54.343: (fly-airplane a2 l1-0 l0-0)
54.352: (drive-truck t2 l2-0 l2-1 c2)
54.352: (drive-truck t2 l2-0 l2-1 c2)
54.353: (drive-truck t1 l1-3 l1-2 c1)
54.353: (drive-truck t1 l1-3 l1-2 c1)
54.353: (fly-airplane a2 l1-0 l0-0)
54.353: (fly-airplane a2 l1-0 l0-0)
54.354: (drive-truck t1 l1-3 l1-2 c1)
54.354: (drive-truck t1 l1-3 l1-2 c1)
52.515: (load-truck p26 t2 l2-1)
52.515: (load-truck p26 t2 l2-1)
52.537: (load-truck p11 t1 l1-2)
52.537: (load-truck p11 t1 l1-2)
52.557: (load-truck p11 t1 l1-2)
52.557: (load-truck p11 t1 l1-2)
53.358: (load-truck p18 t2 l2-1)
53.358: (load-truck p9 t2 l2-1)
53.358: (load-truck p5 t2 l2-1)
53.358: (load-truck p18 t2 l2-1)
53.358: (load-truck p5 t2 l2-1)
53.358: (load-truck p9 t2 l2-1)
53.364: (load-truck p24 t1 l1-3)
53.364: (load-truck p24 t1 l1-3)
53.364: (load-truck p11 t1 l1-2)
53.364: (load-truck p19 t2 l2-0)
53.365: (load-truck p19 t2 l2-0)
53.365: (load-truck p11 t1 l1-2)
53.365: (load-truck p14 t0 l0-2)
53.365: (load-truck p14 t0 l0-2)
53.365: (load-truck p12 t2 l2-0)
53.366: (load-truck p12 t2 l2-0)
53.366: (load-truck p6 t0 l0-2)
53.366: (load-truck p6 t0 l0-2)
53.366: (fly-airplane a2 l1-0 l0-0)
53.366: (fly-airplane a2 l1-0 l0-0)
53.372: (load-truck p0 t2 l2-1)
53.372: (load-truck p0 t2 l2-1)
53.381: (load-truck p6 t0 l0-2)
53.381: (load-truck p6 t0 l0-2)
53.382: (load-truck p19 t2 l2-0)
53.382: (load-truck p12 t2 l2-0)
53.382: (load-truck p19 t2 l2-0)
53.382: (load-truck p12 t2 l2-0)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.386: (load-truck p6 t0 l0-2)
53.386: (fly-airplane a1 l0-0 l1-0)
53.386: (fly-airplane a0 l0-0 l1-0)
53.387: (load-truck p12 t2 l2-0)
51.529: (load-truck p26 t2 l2-1)
51.529: (load-truck p26 t2 l2-1)
51.529: (load-truck p9 t2 l2-1)
51.529: (load-truck p18 t2 l2-1)
51.529: (load-truck p5 t2 l2-1)
51.530: (load-truck p26 t2 l2-1)
51.530: (load-truck p26 t2 l2-1)
51.530: (load-truck p26 t2 l2-1)
51.530: (load-truck p18 t2 l2-1)
51.530: (load-truck p9 t2 l2-1)
51.530: (load-truck p5 t2 l2-1)
51.530: (load-truck p26 t2 l2-1)
51.536: (load-truck p26 t2 l2-1)
51.537: (load-truck p26 t2 l2-1)
51.542: (load-truck p0 t2 l2-1)
51.542: (load-truck p0 t2 l2-1)
51.579: (load-truck p6 t0 l0-2)
51.579: (load-truck p6 t0 l0-2)
51.589: (load-truck p11 t1 l1-2)
51.589: (load-truck p11 t1 l1-2)
51.589: (load-truck p6 t0 l0-2)
51.590: (load-truck p6 t0 l0-2)
51.594: (load-truck p12 t2 l2-0)
51.594: (load-truck p12 t2 l2-0)
51.595: (load-truck p19 t2 l2-0)
51.595: (load-truck p19 t2 l2-0)
52.370: (load-truck p18 t2 l2-1)
52.370: (load-truck p5 t2 l2-1)
52.370: (load-truck p9 t2 l2-1)
52.370: (load-truck p5 t2 l2-1)
52.371: (load-truck p9 t2 l2-1)
52.371: (load-truck p18 t2 l2-1)
52.371: (load-truck p5 t2 l2-1)
52.371: (load-truck p18 t2 l2-1)
52.371: (load-truck p9 t2 l2-1)
52.371: (load-truck p5 t2 l2-1)
52.371: (load-truck p18 t2 l2-1)
52.371: (load-truck p9 t2 l2-1)
52.382: (load-truck p0 t2 l2-1)
52.382: (load-truck p0 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.536: (load-truck p26 t2 l2-1)
50.538: (load-truck p5 t2 l2-1)
50.538: (load-truck p9 t2 l2-1)
50.538: (load-truck p26 t2 l2-1)
50.538: (load-truck p9 t2 l2-1)
50.538: (load-truck p18 t2 l2-1)
50.539: (load-truck p5 t2 l2-1)
50.539: (load-truck p18 t2 l2-1)
50.539: (load-truck p9 t2 l2-1)
50.539: (load-truck p5 t2 l2-1)
50.539: (load-truck p9 t2 l2-1)
50.539: (load-truck p18 t2 l2-1)
50.539: (load-truck p18 t2 l2-1)
50.539: (load-truck p5 t2 l2-1)
50.546: (load-truck p26 t2 l2-1)
50.547: (load-truck p26 t2 l2-1)
50.550: (load-truck p18 t2 l2-1)
50.550: (load-truck p0 t2 l2-1)
50.550: (load-truck p0 t2 l2-1)
50.550: (load-truck p0 t2 l2-1)
50.551: (load-truck p9 t2 l2-1)
50.551: (load-truck p5 t2 l2-1)
50.551: (load-truck p0 t2 l2-1)
50.551: (load-truck p9 t2 l2-1)
50.551: (load-truck p18 t2 l2-1)
50.551: (load-truck p5 t2 l2-1)
50.551: (load-truck p0 t2 l2-1)
50.551: (load-truck p0 t2 l2-1)
50.587: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
