/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.903: (load-airplane p8 a1 l1-0)
32.903: (load-airplane p6 a1 l1-0)
32.903: (load-airplane p10 a1 l1-0)
32.903: (load-airplane p2 a0 l0-0)
32.903: (load-airplane p4 a0 l0-0)
32.903: (load-airplane p9 a0 l0-0)
32.903: (load-airplane p13 a0 l0-0)
32.903: (load-airplane p5 a1 l1-0)
32.903: (load-airplane p15 a0 l0-0)
32.903: (load-airplane p20 a0 l0-0)
32.903: (load-airplane p21 a0 l0-0)
32.903: (load-airplane p22 a0 l0-0)
32.903: (load-airplane p1 a1 l1-0)
32.904: (load-airplane p14 a1 l1-0)
32.904: (load-airplane p8 a1 l1-0)
32.904: (load-airplane p20 a0 l0-0)
32.904: (load-airplane p21 a0 l0-0)
32.904: (load-airplane p1 a1 l1-0)
32.904: (load-airplane p3 a1 l1-0)
32.904: (load-airplane p6 a1 l1-0)
32.904: (load-airplane p17 a0 l0-0)
32.905: (load-airplane p15 a0 l0-0)
31.906: (load-airplane p17 a0 l0-0)
31.906: (load-airplane p2 a0 l0-0)
31.906: (load-airplane p4 a0 l0-0)
31.906: (load-airplane p9 a0 l0-0)
31.906: (load-airplane p13 a0 l0-0)
31.906: (load-airplane p20 a0 l0-0)
31.906: (load-airplane p21 a0 l0-0)
31.906: (load-airplane p22 a0 l0-0)
31.906: (load-airplane p1 a1 l1-0)
31.906: (load-airplane p3 a1 l1-0)
31.906: (load-airplane p5 a1 l1-0)
31.906: (load-airplane p6 a1 l1-0)
31.906: (load-airplane p8 a1 l1-0)
31.906: (load-airplane p10 a1 l1-0)
31.906: (load-airplane p9 a0 l0-0)
31.906: (load-airplane p2 a0 l0-0)
31.906: (load-airplane p4 a0 l0-0)
31.906: (load-airplane p15 a0 l0-0)
31.906: (load-airplane p17 a0 l0-0)
31.906: (load-airplane p20 a0 l0-0)
31.906: (load-airplane p21 a0 l0-0)
31.906: (load-airplane p22 a0 l0-0)
31.906: (load-airplane p1 a1 l1-0)
31.906: (load-airplane p10 a1 l1-0)
31.906: (load-airplane p6 a1 l1-0)
31.906: (load-airplane p5 a1 l1-0)
31.906: (load-airplane p10 a1 l1-0)
31.906: (load-airplane p8 a1 l1-0)
31.906: (load-airplane p3 a1 l1-0)
31.907: (load-airplane p5 a1 l1-0)
31.907: (load-airplane p3 a1 l1-0)
31.907: (load-airplane p1 a1 l1-0)
31.907: (load-airplane p8 a1 l1-0)
31.907: (load-airplane p6 a1 l1-0)
31.907: (load-airplane p22 a0 l0-0)
31.907: (load-airplane p4 a0 l0-0)
31.907: (load-airplane p2 a0 l0-0)
31.907: (load-airplane p9 a0 l0-0)
31.907: (load-airplane p13 a0 l0-0)
31.907: (load-airplane p20 a0 l0-0)
30.907: (load-airplane p4 a0 l0-0)
30.907: (load-airplane p2 a0 l0-0)
30.907: (load-airplane p20 a0 l0-0)
30.907: (load-airplane p17 a0 l0-0)
30.907: (load-airplane p13 a0 l0-0)
30.907: (load-airplane p9 a0 l0-0)
30.907: (load-airplane p21 a0 l0-0)
30.907: (load-airplane p22 a0 l0-0)
30.907: (load-airplane p1 a1 l1-0)
30.907: (load-airplane p3 a1 l1-0)
30.907: (load-airplane p8 a1 l1-0)
30.907: (load-airplane p6 a1 l1-0)
30.907: (load-airplane p5 a1 l1-0)
30.908: (load-airplane p2 a0 l0-0)
30.908: (load-airplane p21 a0 l0-0)
30.908: (load-airplane p4 a0 l0-0)
30.908: (load-airplane p20 a0 l0-0)
30.908: (load-airplane p15 a0 l0-0)
30.908: (load-airplane p17 a0 l0-0)
30.908: (load-airplane p22 a0 l0-0)
30.908: (load-airplane p6 a1 l1-0)
30.908: (load-airplane p1 a1 l1-0)
30.908: (load-airplane p3 a1 l1-0)
30.908: (load-airplane p8 a1 l1-0)
30.908: (load-airplane p10 a1 l1-0)
30.908: (load-airplane p5 a1 l1-0)
30.908: (load-airplane p22 a0 l0-0)
30.908: (load-airplane p20 a0 l0-0)
30.908: (load-airplane p21 a0 l0-0)
30.908: (load-airplane p21 a0 l0-0)
30.908: (load-airplane p6 a1 l1-0)
30.908: (load-airplane p5 a1 l1-0)
30.908: (load-airplane p3 a1 l1-0)
30.908: (load-airplane p10 a1 l1-0)
30.908: (load-airplane p8 a1 l1-0)
30.908: (load-airplane p5 a1 l1-0)
30.908: (load-airplane p3 a1 l1-0)
30.908: (load-airplane p1 a1 l1-0)
30.908: (load-airplane p22 a0 l0-0)
30.908: (load-airplane p1 a1 l1-0)
29.907: (load-airplane p22 a0 l0-0)
29.907: (load-airplane p20 a0 l0-0)
29.907: (load-airplane p1 a1 l1-0)
29.907: (load-airplane p3 a1 l1-0)
29.907: (load-airplane p5 a1 l1-0)
29.907: (load-airplane p6 a1 l1-0)
29.907: (load-airplane p17 a0 l0-0)
29.907: (load-airplane p15 a0 l0-0)
29.907: (load-airplane p4 a0 l0-0)
29.907: (load-airplane p2 a0 l0-0)
29.907: (load-airplane p10 a1 l1-0)
29.907: (load-airplane p8 a1 l1-0)
29.908: (load-airplane p8 a1 l1-0)
29.908: (load-airplane p6 a1 l1-0)
29.908: (load-airplane p5 a1 l1-0)
29.908: (load-airplane p10 a1 l1-0)
29.908: (load-airplane p3 a1 l1-0)
29.908: (load-airplane p1 a1 l1-0)
29.908: (load-airplane p22 a0 l0-0)
29.908: (load-airplane p15 a0 l0-0)
29.908: (load-airplane p2 a0 l0-0)
29.908: (load-airplane p21 a0 l0-0)
29.908: (load-airplane p20 a0 l0-0)
29.908: (load-airplane p17 a0 l0-0)
29.908: (load-airplane p17 a0 l0-0)
29.908: (load-airplane p20 a0 l0-0)
29.908: (load-airplane p8 a1 l1-0)
29.908: (load-airplane p6 a1 l1-0)
29.908: (load-airplane p1 a1 l1-0)
29.908: (load-airplane p22 a0 l0-0)
29.908: (load-airplane p21 a0 l0-0)
29.908: (load-airplane p3 a1 l1-0)
29.908: (load-airplane p2 a0 l0-0)
29.908: (load-airplane p4 a0 l0-0)
29.908: (load-airplane p9 a0 l0-0)
29.908: (load-airplane p13 a0 l0-0)
29.908: (load-airplane p17 a0 l0-0)
29.908: (load-airplane p20 a0 l0-0)
29.908: (load-airplane p3 a1 l1-0)
29.908: (load-airplane p21 a0 l0-0)
28.905: (load-airplane p10 a1 l1-0)
28.905: (load-airplane p15 a0 l0-0)
28.905: (load-airplane p17 a0 l0-0)
28.905: (load-airplane p20 a0 l0-0)
28.905: (load-airplane p21 a0 l0-0)
28.905: (load-airplane p22 a0 l0-0)
28.905: (load-airplane p1 a1 l1-0)
28.905: (load-airplane p5 a1 l1-0)
28.905: (load-airplane p6 a1 l1-0)
28.905: (load-airplane p8 a1 l1-0)
28.905: (load-airplane p2 a0 l0-0)
28.906: (load-airplane p1 a1 l1-0)
28.906: (load-airplane p22 a0 l0-0)
28.906: (load-airplane p21 a0 l0-0)
28.906: (load-airplane p20 a0 l0-0)
28.906: (load-airplane p17 a0 l0-0)
28.906: (load-airplane p15 a0 l0-0)
28.906: (load-airplane p2 a0 l0-0)
28.906: (load-airplane p10 a1 l1-0)
28.906: (load-airplane p2 a0 l0-0)
28.906: (load-airplane p15 a0 l0-0)
28.906: (load-airplane p17 a0 l0-0)
28.906: (load-airplane p20 a0 l0-0)
28.906: (load-airplane p8 a1 l1-0)
28.906: (load-airplane p22 a0 l0-0)
28.906: (load-airplane p1 a1 l1-0)
28.906: (load-airplane p3 a1 l1-0)
28.906: (load-airplane p6 a1 l1-0)
28.906: (load-airplane p21 a0 l0-0)
28.906: (load-airplane p4 a0 l0-0)
28.906: (load-airplane p5 a1 l1-0)
28.906: (load-airplane p6 a1 l1-0)
28.906: (load-airplane p10 a1 l1-0)
28.906: (load-airplane p20 a0 l0-0)
28.906: (load-airplane p5 a1 l1-0)
28.906: (load-airplane p22 a0 l0-0)
28.906: (load-airplane p1 a1 l1-0)
28.906: (load-airplane p8 a1 l1-0)
28.906: (load-airplane p10 a1 l1-0)
28.906: (load-airplane p6 a1 l1-0)
27.904: (load-airplane p6 a1 l1-0)
27.904: (load-airplane p5 a1 l1-0)
27.904: (load-airplane p3 a1 l1-0)
27.904: (load-airplane p1 a1 l1-0)
27.904: (load-airplane p22 a0 l0-0)
27.904: (load-airplane p21 a0 l0-0)
27.904: (load-airplane p20 a0 l0-0)
27.904: (load-airplane p8 a1 l1-0)
27.904: (load-airplane p15 a0 l0-0)
27.904: (load-airplane p15 a0 l0-0)
27.904: (load-airplane p1 a1 l1-0)
27.904: (load-airplane p17 a0 l0-0)
27.904: (load-airplane p20 a0 l0-0)
27.904: (load-airplane p21 a0 l0-0)
27.904: (load-airplane p22 a0 l0-0)
27.904: (load-airplane p6 a1 l1-0)
27.904: (load-airplane p22 a0 l0-0)
27.904: (load-airplane p1 a1 l1-0)
27.904: (load-airplane p5 a1 l1-0)
27.904: (load-airplane p10 a1 l1-0)
27.904: (load-airplane p2 a0 l0-0)
27.904: (load-airplane p8 a1 l1-0)
27.904: (load-airplane p6 a1 l1-0)
27.904: (load-airplane p10 a1 l1-0)
27.904: (load-airplane p5 a1 l1-0)
27.904: (load-airplane p2 a0 l0-0)
27.904: (load-airplane p3 a1 l1-0)
27.904: (load-airplane p21 a0 l0-0)
27.904: (load-airplane p20 a0 l0-0)
27.904: (load-airplane p1 a1 l1-0)
27.904: (load-airplane p6 a1 l1-0)
27.904: (load-airplane p2 a0 l0-0)
27.904: (load-airplane p5 a1 l1-0)
27.904: (load-airplane p17 a0 l0-0)
27.904: (load-airplane p15 a0 l0-0)
27.904: (load-airplane p8 a1 l1-0)
27.904: (load-airplane p3 a1 l1-0)
27.904: (load-airplane p1 a1 l1-0)
27.904: (load-airplane p17 a0 l0-0)
27.904: (load-airplane p5 a1 l1-0)
26.909: (load-airplane p6 a1 l1-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p5 a1 l1-0)
26.909: (load-airplane p6 a1 l1-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p10 a1 l1-0)
26.909: (load-airplane p1 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p17 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p10 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p5 a1 l1-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p6 a1 l1-0)
26.909: (load-airplane p1 a1 l1-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p17 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p5 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p10 a1 l1-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p17 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p5 a1 l1-0)
26.909: (load-airplane p10 a1 l1-0)
26.909: (load-airplane p2 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p1 a1 l1-0)
26.909: (load-airplane p6 a1 l1-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p15 a0 l0-0)
26.909: (load-airplane p17 a0 l0-0)
26.909: (load-airplane p22 a0 l0-0)
25.935: (load-airplane p15 a0 l0-0)
25.935: (load-airplane p21 a0 l0-0)
25.935: (load-airplane p1 a1 l1-0)
25.935: (load-airplane p5 a1 l1-0)
25.935: (load-airplane p6 a1 l1-0)
25.935: (load-airplane p8 a1 l1-0)
25.935: (load-airplane p10 a1 l1-0)
25.935: (load-airplane p22 a0 l0-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p17 a0 l0-0)
25.936: (load-airplane p20 a0 l0-0)
25.936: (load-airplane p15 a0 l0-0)
25.936: (load-airplane p22 a0 l0-0)
25.936: (load-airplane p5 a1 l1-0)
25.936: (load-airplane p8 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p8 a1 l1-0)
25.936: (load-airplane p8 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p21 a0 l0-0)
25.936: (load-airplane p15 a0 l0-0)
25.936: (load-airplane p17 a0 l0-0)
25.936: (load-airplane p20 a0 l0-0)
25.936: (load-airplane p5 a1 l1-0)
25.936: (load-airplane p15 a0 l0-0)
25.936: (load-airplane p17 a0 l0-0)
25.936: (load-airplane p20 a0 l0-0)
25.936: (load-airplane p1 a1 l1-0)
25.936: (load-airplane p5 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p22 a0 l0-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p21 a0 l0-0)
25.936: (load-airplane p20 a0 l0-0)
25.936: (load-airplane p8 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p8 a1 l1-0)
25.936: (load-airplane p22 a0 l0-0)
24.991: (load-airplane p17 a0 l0-0)
24.991: (load-airplane p20 a0 l0-0)
24.991: (load-airplane p10 a1 l1-0)
24.991: (load-airplane p8 a1 l1-0)
24.991: (load-airplane p6 a1 l1-0)
24.991: (load-airplane p17 a0 l0-0)
24.991: (load-airplane p15 a0 l0-0)
24.991: (load-airplane p6 a1 l1-0)
24.991: (load-airplane p5 a1 l1-0)
24.991: (load-airplane p5 a1 l1-0)
24.991: (load-airplane p22 a0 l0-0)
24.991: (load-airplane p22 a0 l0-0)
24.991: (load-airplane p8 a1 l1-0)
24.991: (load-airplane p10 a1 l1-0)
24.991: (load-airplane p15 a0 l0-0)
24.991: (load-airplane p20 a0 l0-0)
24.991: (load-airplane p22 a0 l0-0)
24.991: (load-airplane p5 a1 l1-0)
24.991: (load-airplane p8 a1 l1-0)
24.991: (load-airplane p6 a1 l1-0)
24.991: (load-airplane p10 a1 l1-0)
24.992: (load-airplane p10 a1 l1-0)
24.992: (load-airplane p6 a1 l1-0)
24.992: (load-airplane p17 a0 l0-0)
24.992: (load-airplane p15 a0 l0-0)
24.992: (load-airplane p5 a1 l1-0)
24.992: (load-airplane p22 a0 l0-0)
24.992: (load-airplane p20 a0 l0-0)
24.992: (load-airplane p8 a1 l1-0)
24.992: (load-airplane p6 a1 l1-0)
24.992: (load-airplane p5 a1 l1-0)
24.992: (load-airplane p21 a0 l0-0)
24.992: (load-airplane p20 a0 l0-0)
24.992: (load-airplane p17 a0 l0-0)
24.992: (load-airplane p6 a1 l1-0)
24.992: (load-airplane p22 a0 l0-0)
24.992: (load-airplane p15 a0 l0-0)
24.992: (load-airplane p10 a1 l1-0)
24.992: (load-airplane p5 a1 l1-0)
24.992: (load-airplane p21 a0 l0-0)
23.881: (load-airplane p5 a1 l1-0)
23.882: (load-airplane p6 a1 l1-0)
24.060: (load-airplane p8 a1 l1-0)
24.060: (load-airplane p6 a1 l1-0)
24.060: (load-airplane p10 a1 l1-0)
24.060: (load-airplane p5 a1 l1-0)
24.060: (load-airplane p20 a0 l0-0)
24.060: (load-airplane p17 a0 l0-0)
24.061: (load-airplane p6 a1 l1-0)
24.061: (load-airplane p22 a0 l0-0)
24.061: (load-airplane p20 a0 l0-0)
24.061: (load-airplane p15 a0 l0-0)
24.061: (load-airplane p8 a1 l1-0)
24.061: (load-airplane p10 a1 l1-0)
24.061: (load-airplane p17 a0 l0-0)
24.061: (load-airplane p20 a0 l0-0)
24.061: (load-airplane p22 a0 l0-0)
24.061: (load-airplane p5 a1 l1-0)
24.061: (load-airplane p6 a1 l1-0)
24.061: (load-airplane p10 a1 l1-0)
24.061: (load-airplane p17 a0 l0-0)
24.061: (load-airplane p20 a0 l0-0)
24.061: (load-airplane p5 a1 l1-0)
24.061: (load-airplane p22 a0 l0-0)
24.061: (load-airplane p6 a1 l1-0)
24.061: (load-airplane p8 a1 l1-0)
24.061: (load-airplane p8 a1 l1-0)
24.061: (load-airplane p5 a1 l1-0)
24.061: (load-airplane p6 a1 l1-0)
24.061: (load-airplane p15 a0 l0-0)
24.061: (load-airplane p20 a0 l0-0)
24.061: (load-airplane p20 a0 l0-0)
24.061: (load-airplane p22 a0 l0-0)
24.061: (load-airplane p5 a1 l1-0)
24.061: (load-airplane p8 a1 l1-0)
24.061: (load-airplane p15 a0 l0-0)
24.061: (load-airplane p10 a1 l1-0)
24.061: (load-airplane p10 a1 l1-0)
24.062: (load-airplane p8 a1 l1-0)
24.062: (load-airplane p6 a1 l1-0)
22.874: (load-airplane p22 a0 l0-0)
22.874: (load-airplane p21 a0 l0-0)
22.874: (load-airplane p20 a0 l0-0)
22.874: (load-airplane p15 a0 l0-0)
22.874: (load-airplane p17 a0 l0-0)
22.916: (load-airplane p20 a0 l0-0)
22.916: (load-airplane p17 a0 l0-0)
22.923: (load-airplane p15 a0 l0-0)
23.131: (load-airplane p17 a0 l0-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p10 a1 l1-0)
23.131: (load-airplane p6 a1 l1-0)
23.131: (load-airplane p10 a1 l1-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p15 a0 l0-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p6 a1 l1-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p6 a1 l1-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p15 a0 l0-0)
23.131: (load-airplane p6 a1 l1-0)
23.131: (load-airplane p10 a1 l1-0)
23.131: (load-airplane p17 a0 l0-0)
23.131: (load-airplane p10 a1 l1-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p6 a1 l1-0)
23.131: (load-airplane p6 a1 l1-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p5 a1 l1-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p10 a1 l1-0)
21.919: (load-airplane p5 a1 l1-0)
21.919: (load-airplane p22 a0 l0-0)
21.919: (load-airplane p10 a1 l1-0)
21.919: (load-airplane p10 a1 l1-0)
21.919: (load-airplane p8 a1 l1-0)
21.919: (load-airplane p6 a1 l1-0)
21.919: (load-airplane p5 a1 l1-0)
21.919: (load-airplane p20 a0 l0-0)
21.919: (load-airplane p17 a0 l0-0)
21.919: (load-airplane p22 a0 l0-0)
21.919: (load-airplane p21 a0 l0-0)
21.920: (load-airplane p21 a0 l0-0)
21.920: (load-airplane p15 a0 l0-0)
21.920: (load-airplane p20 a0 l0-0)
21.920: (load-airplane p22 a0 l0-0)
21.920: (load-airplane p15 a0 l0-0)
21.920: (load-airplane p21 a0 l0-0)
21.920: (load-airplane p17 a0 l0-0)
21.920: (load-airplane p20 a0 l0-0)
21.921: (load-airplane p15 a0 l0-0)
21.921: (load-airplane p20 a0 l0-0)
21.921: (load-airplane p22 a0 l0-0)
21.921: (load-airplane p17 a0 l0-0)
21.921: (load-airplane p15 a0 l0-0)
21.921: (load-airplane p17 a0 l0-0)
21.921: (load-airplane p21 a0 l0-0)
21.921: (load-airplane p22 a0 l0-0)
21.924: (load-airplane p20 a0 l0-0)
21.926: (load-airplane p22 a0 l0-0)
21.926: (load-airplane p20 a0 l0-0)
21.926: (load-airplane p8 a1 l1-0)
21.927: (load-airplane p6 a1 l1-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.062: (fly-airplane a1 l1-0 l0-0)
22.062: (fly-airplane a1 l1-0 l0-0)
22.199: (load-airplane p22 a0 l0-0)
20.935: (load-airplane p20 a0 l0-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p10 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p6 a1 l1-0)
20.935: (load-airplane p10 a1 l1-0)
20.935: (load-airplane p10 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p6 a1 l1-0)
20.936: (load-airplane p8 a1 l1-0)
20.936: (load-airplane p5 a1 l1-0)
20.936: (load-airplane p6 a1 l1-0)
20.958: (unload-airplane p6 a1 l0-0)
20.958: (unload-airplane p8 a1 l0-0)
20.958: (unload-airplane p10 a1 l0-0)
20.958: (unload-airplane p14 a1 l0-0)
20.958: (unload-airplane p5 a1 l0-0)
20.958: (unload-airplane p1 a1 l0-0)
20.958: (unload-airplane p3 a1 l0-0)
20.958: (unload-airplane p14 a1 l0-0)
20.958: (unload-airplane p6 a1 l0-0)
20.958: (unload-airplane p8 a1 l0-0)
20.958: (unload-airplane p1 a1 l0-0)
20.958: (unload-airplane p10 a1 l0-0)
20.958: (unload-airplane p3 a1 l0-0)
20.958: (unload-airplane p5 a1 l0-0)
20.959: (unload-airplane p14 a1 l0-0)
20.959: (unload-airplane p3 a1 l0-0)
20.959: (unload-airplane p1 a1 l0-0)
20.959: (unload-airplane p10 a1 l0-0)
20.959: (unload-airplane p5 a1 l0-0)
20.959: (unload-airplane p8 a1 l0-0)
20.959: (unload-airplane p6 a1 l0-0)
20.959: (unload-airplane p14 a1 l0-0)
20.959: (unload-airplane p14 a1 l0-0)
20.959: (unload-airplane p1 a1 l0-0)
20.959: (unload-airplane p3 a1 l0-0)
20.959: (unload-airplane p5 a1 l0-0)
20.959: (unload-airplane p10 a1 l0-0)
19.960: (load-airplane p17 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p21 a0 l0-0)
19.960: (load-airplane p22 a0 l0-0)
19.960: (load-airplane p17 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p21 a0 l0-0)
19.960: (load-airplane p22 a0 l0-0)
19.960: (load-airplane p17 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p17 a0 l0-0)
19.960: (load-airplane p15 a0 l0-0)
19.960: (load-airplane p22 a0 l0-0)
19.960: (load-airplane p21 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p17 a0 l0-0)
19.960: (load-airplane p22 a0 l0-0)
19.960: (load-airplane p21 a0 l0-0)
