/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.113: (load-truck p18 t1 l1-2)
50.118: (load-truck p6 t1 l1-2)
50.120: (load-airplane p22 a0 l0-0)
50.126: (load-airplane p2 a0 l0-0)
50.127: (load-truck p4 t0 l0-3)
50.152: (load-truck p14 t1 l1-2)
50.176: (load-truck p6 t1 l1-2)
50.177: (load-truck p18 t1 l1-2)
50.188: (load-truck p18 t1 l1-2)
50.188: (load-truck p4 t0 l0-3)
50.233: (load-airplane p25 a1 l1-0)
49.050: (load-airplane p9 a1 l1-0)
49.050: (load-airplane p22 a0 l0-0)
49.050: (load-airplane p25 a1 l1-0)
49.050: (load-airplane p2 a0 l0-0)
49.054: (load-airplane p2 a0 l0-0)
49.054: (load-truck p18 t1 l1-2)
49.054: (load-airplane p25 a1 l1-0)
49.054: (load-airplane p22 a0 l0-0)
49.068: (load-airplane p9 a1 l1-0)
49.068: (load-airplane p2 a0 l0-0)
49.068: (load-airplane p22 a0 l0-0)
49.069: (load-truck p18 t1 l1-2)
49.103: (load-airplane p22 a0 l0-0)
49.103: (load-airplane p9 a1 l1-0)
49.103: (load-truck p18 t1 l1-2)
49.103: (load-airplane p25 a1 l1-0)
49.114: (load-airplane p25 a1 l1-0)
49.114: (load-airplane p9 a1 l1-0)
49.114: (load-airplane p2 a0 l0-0)
49.114: (load-truck p18 t1 l1-2)
49.117: (load-airplane p2 a0 l0-0)
49.118: (load-truck p14 t1 l1-2)
49.147: (load-truck p6 t1 l1-2)
49.148: (load-truck p18 t1 l1-2)
49.148: (load-airplane p22 a0 l0-0)
49.154: (load-truck p4 t0 l0-3)
49.155: (load-airplane p2 a0 l0-0)
49.155: (load-truck p18 t1 l1-2)
49.186: (load-truck p18 t1 l1-2)
49.186: (load-truck p14 t1 l1-2)
49.203: (load-airplane p25 a1 l1-0)
49.203: (load-truck p4 t0 l0-3)
49.203: (load-airplane p2 a0 l0-0)
49.224: (load-truck p6 t1 l1-2)
49.224: (load-airplane p25 a1 l1-0)
49.226: (load-truck p6 t1 l1-2)
49.227: (load-airplane p9 a1 l1-0)
49.239: (load-airplane p9 a1 l1-0)
49.242: (load-airplane p25 a1 l1-0)
49.242: (load-truck p4 t0 l0-3)
48.073: (load-airplane p2 a0 l0-0)
48.073: (load-airplane p22 a0 l0-0)
48.073: (load-airplane p9 a1 l1-0)
48.073: (load-truck p18 t1 l1-2)
48.073: (load-airplane p25 a1 l1-0)
48.150: (load-airplane p2 a0 l0-0)
48.150: (load-truck p14 t1 l1-2)
48.151: (load-truck p18 t1 l1-2)
48.210: (load-airplane p2 a0 l0-0)
48.211: (load-truck p14 t1 l1-2)
48.212: (load-airplane p25 a1 l1-0)
48.231: (load-truck p14 t1 l1-2)
48.232: (load-airplane p9 a1 l1-0)
48.232: (load-airplane p9 a1 l1-0)
48.234: (load-truck p6 t1 l1-2)
48.234: (load-airplane p25 a1 l1-0)
48.242: (load-airplane p25 a1 l1-0)
48.243: (load-truck p4 t0 l0-3)
48.243: (load-airplane p9 a1 l1-0)
48.251: (load-truck p18 t1 l1-2)
48.251: (load-airplane p25 a1 l1-0)
48.251: (load-truck p4 t0 l0-3)
48.252: (load-truck p6 t1 l1-2)
48.252: (load-truck p18 t1 l1-2)
48.253: (load-airplane p25 a1 l1-0)
48.254: (load-truck p18 t1 l1-2)
48.256: (load-truck p6 t1 l1-2)
48.257: (load-airplane p9 a1 l1-0)
48.260: (load-airplane p9 a1 l1-0)
48.260: (load-truck p6 t1 l1-2)
48.268: (load-truck p18 t1 l1-2)
48.271: (load-truck p4 t0 l0-3)
48.272: (load-airplane p9 a1 l1-0)
48.275: (load-airplane p25 a1 l1-0)
48.276: (load-truck p18 t1 l1-2)
48.299: (load-truck p4 t0 l0-3)
48.302: (load-truck p4 t0 l0-3)
48.302: (load-truck p6 t1 l1-2)
48.305: (load-truck p6 t1 l1-2)
48.305: (load-airplane p9 a1 l1-0)
47.232: (load-airplane p2 a0 l0-0)
47.232: (load-airplane p9 a1 l1-0)
47.232: (load-airplane p25 a1 l1-0)
47.233: (load-truck p14 t1 l1-2)
47.242: (load-airplane p2 a0 l0-0)
47.244: (load-airplane p25 a1 l1-0)
47.244: (load-truck p14 t1 l1-2)
47.244: (load-truck p18 t1 l1-2)
47.262: (load-airplane p22 a0 l0-0)
47.262: (load-airplane p25 a1 l1-0)
47.262: (load-airplane p9 a1 l1-0)
47.263: (load-truck p6 t1 l1-2)
47.264: (load-truck p18 t1 l1-2)
47.264: (load-airplane p2 a0 l0-0)
47.265: (load-truck p14 t1 l1-2)
47.267: (load-airplane p9 a1 l1-0)
47.267: (load-airplane p25 a1 l1-0)
47.267: (load-airplane p2 a0 l0-0)
47.268: (load-truck p18 t1 l1-2)
47.269: (load-airplane p9 a1 l1-0)
47.270: (load-truck p4 t0 l0-3)
47.270: (load-truck p18 t1 l1-2)
47.295: (load-truck p14 t1 l1-2)
47.296: (load-truck p14 t1 l1-2)
47.296: (load-airplane p9 a1 l1-0)
47.296: (load-airplane p25 a1 l1-0)
47.297: (load-truck p18 t1 l1-2)
47.297: (load-truck p6 t1 l1-2)
47.298: (load-truck p18 t1 l1-2)
47.406: (load-airplane p25 a1 l1-0)
47.407: (load-truck p6 t1 l1-2)
47.417: (load-truck p6 t1 l1-2)
47.417: (load-airplane p9 a1 l1-0)
47.426: (load-truck p4 t0 l0-3)
47.426: (load-truck p6 t1 l1-2)
47.448: (load-airplane p25 a1 l1-0)
47.449: (load-truck p4 t0 l0-3)
47.449: (load-truck p6 t1 l1-2)
47.458: (load-airplane p9 a1 l1-0)
47.458: (load-truck p6 t1 l1-2)
46.266: (load-airplane p2 a0 l0-0)
46.266: (load-airplane p25 a1 l1-0)
46.266: (load-truck p14 t1 l1-2)
46.266: (load-truck p18 t1 l1-2)
46.266: (load-airplane p9 a1 l1-0)
46.418: (load-airplane p9 a1 l1-0)
46.418: (load-truck p14 t1 l1-2)
46.418: (load-airplane p25 a1 l1-0)
46.419: (load-truck p6 t1 l1-2)
46.443: (load-truck p14 t1 l1-2)
46.444: (load-truck p18 t1 l1-2)
46.444: (load-truck p6 t1 l1-2)
46.444: (load-airplane p25 a1 l1-0)
46.452: (load-truck p14 t1 l1-2)
46.455: (load-airplane p9 a1 l1-0)
46.455: (load-truck p6 t1 l1-2)
46.455: (load-truck p18 t1 l1-2)
46.458: (load-airplane p25 a1 l1-0)
46.460: (load-truck p4 t0 l0-3)
46.460: (load-airplane p9 a1 l1-0)
46.460: (load-truck p6 t1 l1-2)
46.461: (load-truck p18 t1 l1-2)
47.045: (drive-truck t1 l1-2 l1-1 c1)
47.061: (drive-truck t1 l1-2 l1-1 c1)
47.073: (drive-truck t0 l0-3 l0-1 c0)
47.073: (drive-truck t1 l1-2 l1-1 c1)
47.074: (drive-truck t0 l0-3 l0-1 c0)
47.075: (drive-truck t1 l1-2 l1-1 c1)
47.075: (drive-truck t0 l0-3 l0-1 c0)
47.076: (drive-truck t0 l0-3 l0-1 c0)
47.085: (drive-truck t1 l1-2 l1-1 c1)
47.085: (drive-truck t1 l1-2 l1-1 c1)
47.088: (drive-truck t0 l0-3 l0-1 c0)
47.089: (drive-truck t0 l0-3 l0-1 c0)
47.091: (drive-truck t0 l0-3 l0-1 c0)
47.092: (drive-truck t1 l1-2 l1-1 c1)
47.097: (fly-airplane a1 l1-0 l0-0)
47.098: (drive-truck t1 l1-2 l1-1 c1)
47.101: (drive-truck t1 l1-2 l1-1 c1)
47.105: (fly-airplane a1 l1-0 l0-0)
45.456: (load-truck p18 t1 l1-2)
45.456: (load-airplane p9 a1 l1-0)
45.456: (load-truck p6 t1 l1-2)
45.456: (load-airplane p25 a1 l1-0)
45.457: (load-truck p14 t1 l1-2)
46.055: (load-truck p3 t1 l1-1)
46.057: (load-truck p19 t1 l1-1)
46.070: (load-truck p21 t0 l0-1)
46.071: (load-truck p21 t0 l0-1)
46.071: (load-truck p3 t1 l1-1)
46.073: (load-truck p19 t1 l1-1)
46.080: (load-truck p21 t0 l0-1)
46.085: (load-truck p28 t0 l0-1)
46.085: (load-truck p28 t0 l0-1)
46.086: (load-truck p28 t0 l0-1)
46.087: (load-truck p28 t0 l0-1)
46.087: (load-truck p21 t0 l0-1)
46.087: (load-truck p19 t1 l1-1)
46.088: (load-truck p19 t1 l1-1)
46.089: (drive-truck t1 l1-2 l1-1 c1)
46.089: (load-airplane p25 a1 l1-0)
46.092: (load-truck p3 t1 l1-1)
46.093: (load-truck p19 t1 l1-1)
46.094: (drive-truck t1 l1-2 l1-1 c1)
46.094: (load-airplane p25 a1 l1-0)
46.095: (load-truck p3 t1 l1-1)
46.095: (load-airplane p9 a1 l1-0)
46.097: (load-truck p3 t1 l1-1)
46.097: (load-truck p19 t1 l1-1)
46.097: (load-truck p3 t1 l1-1)
46.098: (load-truck p28 t0 l0-1)
46.099: (unload-airplane p25 a1 l0-0)
46.101: (load-truck p28 t0 l0-1)
46.101: (unload-airplane p25 a1 l0-0)
46.101: (load-truck p21 t0 l0-1)
46.102: (load-truck p3 t1 l1-1)
46.104: (load-truck p28 t0 l0-1)
46.104: (load-truck p18 t1 l1-2)
46.105: (load-airplane p9 a1 l1-0)
46.106: (drive-truck t0 l0-3 l0-1 c0)
45.068: (load-truck p19 t1 l1-1)
45.068: (load-truck p3 t1 l1-1)
45.080: (load-truck p21 t0 l0-1)
45.080: (load-truck p28 t0 l0-1)
45.081: (load-truck p28 t0 l0-1)
45.081: (load-truck p21 t0 l0-1)
45.083: (load-truck p19 t1 l1-1)
45.083: (load-truck p3 t1 l1-1)
45.091: (load-truck p21 t0 l0-1)
45.093: (load-truck p28 t0 l0-1)
45.097: (load-truck p28 t0 l0-1)
45.097: (load-truck p21 t0 l0-1)
45.099: (load-airplane p25 a1 l1-0)
45.100: (load-truck p3 t1 l1-1)
45.101: (load-airplane p9 a1 l1-0)
45.101: (load-airplane p25 a1 l1-0)
45.101: (load-truck p19 t1 l1-1)
45.102: (load-truck p6 t1 l1-2)
45.104: (load-truck p14 t1 l1-2)
45.105: (load-truck p21 t0 l0-1)
45.105: (load-airplane p9 a1 l1-0)
45.105: (load-truck p3 t1 l1-1)
45.105: (load-truck p3 t1 l1-1)
45.105: (load-truck p18 t1 l1-2)
45.105: (load-airplane p9 a1 l1-0)
45.106: (load-truck p3 t1 l1-1)
45.106: (load-truck p19 t1 l1-1)
45.106: (load-truck p19 t1 l1-1)
45.106: (load-truck p19 t1 l1-1)
45.107: (load-airplane p9 a1 l1-0)
45.107: (load-truck p19 t1 l1-1)
45.108: (load-truck p3 t1 l1-1)
45.108: (load-truck p19 t1 l1-1)
45.108: (load-truck p3 t1 l1-1)
45.112: (load-truck p21 t0 l0-1)
45.116: (load-truck p28 t0 l0-1)
45.117: (load-truck p18 t1 l1-2)
45.118: (load-truck p21 t0 l0-1)
45.118: (load-truck p6 t1 l1-2)
45.119: (load-airplane p9 a1 l1-0)
44.111: (load-truck p19 t1 l1-1)
44.111: (load-truck p3 t1 l1-1)
44.112: (load-truck p18 t1 l1-2)
44.113: (load-airplane p25 a1 l1-0)
44.114: (load-truck p18 t1 l1-2)
44.114: (load-truck p21 t0 l0-1)
44.114: (load-airplane p9 a1 l1-0)
44.114: (load-airplane p9 a1 l1-0)
44.115: (load-truck p28 t0 l0-1)
44.115: (load-truck p14 t1 l1-2)
44.115: (load-truck p6 t1 l1-2)
44.116: (load-truck p28 t0 l0-1)
44.117: (load-truck p3 t1 l1-1)
44.117: (load-airplane p9 a1 l1-0)
44.118: (load-truck p19 t1 l1-1)
44.133: (load-airplane p25 a1 l1-0)
44.134: (load-truck p6 t1 l1-2)
44.134: (load-truck p14 t1 l1-2)
44.134: (load-airplane p9 a1 l1-0)
44.136: (load-airplane p9 a1 l1-0)
44.137: (load-airplane p9 a1 l1-0)
44.139: (load-airplane p9 a1 l1-0)
44.143: (load-truck p6 t1 l1-2)
44.143: (load-truck p14 t1 l1-2)
44.150: (load-truck p21 t0 l0-1)
44.150: (load-truck p6 t1 l1-2)
44.150: (load-truck p14 t1 l1-2)
44.152: (load-airplane p9 a1 l1-0)
44.156: (load-airplane p9 a1 l1-0)
44.157: (load-truck p18 t1 l1-2)
44.157: (load-truck p14 t1 l1-2)
44.971: (fly-airplane a0 l0-0 l1-0)
44.990: (fly-airplane a0 l0-0 l1-0)
44.994: (fly-airplane a0 l0-0 l1-0)
44.995: (fly-airplane a1 l1-0 l0-0)
45.005: (drive-truck t1 l1-2 l1-1 c1)
45.005: (fly-airplane a0 l0-0 l1-0)
45.006: (fly-airplane a1 l1-0 l0-0)
45.007: (fly-airplane a0 l0-0 l1-0)
45.007: (fly-airplane a1 l1-0 l0-0)
43.146: (load-truck p3 t1 l1-1)
43.146: (load-airplane p25 a1 l1-0)
43.147: (load-airplane p9 a1 l1-0)
43.148: (load-truck p19 t1 l1-1)
43.153: (load-truck p21 t0 l0-1)
43.153: (load-airplane p25 a1 l1-0)
43.153: (load-airplane p9 a1 l1-0)
43.154: (load-truck p14 t1 l1-2)
43.154: (load-truck p6 t1 l1-2)
43.155: (load-truck p28 t0 l0-1)
43.155: (load-truck p18 t1 l1-2)
43.998: (unload-airplane p25 a1 l0-0)
44.002: (fly-airplane a0 l0-0 l1-0)
44.003: (load-truck p14 t1 l1-2)
44.003: (load-truck p28 t0 l0-1)
44.007: (fly-airplane a0 l0-0 l1-0)
44.008: (load-truck p28 t0 l0-1)
44.009: (load-truck p3 t1 l1-1)
44.009: (load-truck p6 t1 l1-2)
44.010: (unload-airplane p25 a1 l0-0)
44.011: (unload-airplane p25 a1 l0-0)
44.012: (load-truck p19 t1 l1-1)
44.018: (load-truck p3 t1 l1-1)
44.018: (fly-airplane a0 l0-0 l1-0)
44.019: (load-truck p19 t1 l1-1)
44.020: (load-truck p10 t1 l1-1)
44.027: (load-truck p26 t0 l0-1)
44.027: (fly-airplane a1 l1-0 l0-0)
44.028: (load-truck p6 t1 l1-2)
44.029: (load-truck p14 t1 l1-2)
44.029: (load-truck p26 t0 l0-1)
44.029: (fly-airplane a0 l0-0 l1-0)
44.031: (fly-airplane a0 l0-0 l1-0)
44.032: (fly-airplane a0 l0-0 l1-0)
44.035: (fly-airplane a0 l0-0 l1-0)
44.035: (load-truck p24 t1 l1-2)
44.035: (fly-airplane a0 l0-0 l1-0)
44.039: (fly-airplane a1 l1-0 l0-0)
44.040: (load-truck p6 t1 l1-2)
44.041: (load-truck p14 t1 l1-2)
43.016: (load-truck p19 t1 l1-1)
43.016: (load-truck p3 t1 l1-1)
43.021: (load-truck p10 t1 l1-1)
43.021: (unload-airplane p25 a1 l0-0)
43.030: (unload-airplane p25 a1 l0-0)
43.031: (unload-airplane p25 a1 l0-0)
43.031: (load-truck p26 t0 l0-1)
43.034: (load-truck p26 t0 l0-1)
43.037: (unload-airplane p25 a1 l0-0)
43.038: (unload-airplane p25 a1 l0-0)
43.039: (load-truck p24 t1 l1-2)
43.039: (load-truck p26 t0 l0-1)
43.040: (load-truck p24 t1 l1-2)
43.040: (unload-airplane p25 a1 l0-0)
43.042: (load-truck p3 t1 l1-1)
43.042: (load-truck p19 t1 l1-1)
43.042: (fly-airplane a0 l0-0 l1-0)
43.042: (load-truck p14 t1 l1-2)
43.042: (load-truck p6 t1 l1-2)
43.043: (load-truck p28 t0 l0-1)
43.043: (fly-airplane a0 l0-0 l1-0)
43.046: (unload-airplane p25 a1 l0-0)
43.046: (load-truck p24 t1 l1-2)
43.046: (load-truck p14 t1 l1-2)
43.046: (load-truck p6 t1 l1-2)
43.047: (load-airplane p25 a1 l1-0)
43.048: (load-truck p24 t1 l1-2)
43.050: (load-truck p10 t1 l1-1)
43.052: (load-airplane p25 a1 l1-0)
43.058: (load-truck p12 t0 l0-3)
43.062: (load-truck p14 t1 l1-2)
43.062: (load-truck p6 t1 l1-2)
43.063: (load-truck p26 t0 l0-1)
43.063: (load-truck p24 t1 l1-2)
43.063: (load-truck p6 t1 l1-2)
43.067: (load-truck p12 t0 l0-3)
43.069: (load-truck p12 t0 l0-3)
43.073: (load-truck p12 t0 l0-3)
43.075: (load-truck p26 t0 l0-1)
43.075: (load-truck p12 t0 l0-3)
42.043: (load-truck p26 t0 l0-1)
42.043: (load-truck p24 t1 l1-2)
42.043: (unload-airplane p25 a1 l0-0)
42.052: (load-truck p19 t1 l1-1)
42.053: (load-truck p3 t1 l1-1)
42.053: (load-truck p24 t1 l1-2)
42.053: (load-truck p26 t0 l0-1)
42.054: (load-airplane p25 a1 l1-0)
42.054: (unload-airplane p25 a1 l0-0)
42.054: (load-truck p10 t1 l1-1)
42.055: (unload-airplane p25 a1 l0-0)
42.067: (unload-airplane p25 a1 l0-0)
42.067: (load-truck p6 t1 l1-2)
42.067: (load-truck p24 t1 l1-2)
42.067: (load-truck p14 t1 l1-2)
42.067: (load-truck p26 t0 l0-1)
42.068: (load-truck p14 t1 l1-2)
42.068: (load-truck p24 t1 l1-2)
42.068: (load-truck p26 t0 l0-1)
42.069: (load-truck p6 t1 l1-2)
42.069: (load-truck p6 t1 l1-2)
42.069: (load-truck p14 t1 l1-2)
42.071: (unload-airplane p25 a1 l0-0)
42.073: (unload-airplane p25 a1 l0-0)
42.074: (load-truck p26 t0 l0-1)
42.077: (load-truck p14 t1 l1-2)
42.081: (load-truck p3 t1 l1-1)
42.081: (load-truck p19 t1 l1-1)
42.082: (load-airplane p9 a1 l1-0)
42.082: (load-truck p12 t0 l0-3)
42.085: (load-airplane p9 a1 l1-0)
42.094: (load-airplane p9 a1 l1-0)
42.113: (load-truck p14 t1 l1-2)
42.135: (load-truck p24 t1 l1-2)
42.138: (load-truck p24 t1 l1-2)
42.962: (drive-truck t1 l1-2 l1-1 c1)
42.964: (drive-truck t1 l1-2 l1-1 c1)
42.964: (drive-truck t0 l0-3 l0-1 c0)
42.965: (drive-truck t1 l1-2 l1-1 c1)
42.969: (fly-airplane a0 l0-0 l1-0)
41.073: (load-truck p24 t1 l1-2)
41.073: (unload-airplane p25 a1 l0-0)
41.073: (load-truck p26 t0 l0-1)
41.074: (load-truck p6 t1 l1-2)
41.074: (load-truck p14 t1 l1-2)
41.088: (load-truck p19 t1 l1-1)
41.089: (load-airplane p25 a1 l1-0)
41.089: (load-truck p3 t1 l1-1)
41.089: (load-airplane p9 a1 l1-0)
41.112: (load-truck p14 t1 l1-2)
41.112: (load-truck p26 t0 l0-1)
41.113: (unload-airplane p25 a1 l0-0)
41.135: (load-truck p24 t1 l1-2)
41.138: (load-truck p26 t0 l0-1)
41.138: (unload-airplane p25 a1 l0-0)
41.163: (load-truck p24 t1 l1-2)
41.164: (load-truck p24 t1 l1-2)
41.164: (load-truck p14 t1 l1-2)
41.165: (load-truck p14 t1 l1-2)
41.918: (load-airplane p9 a0 l1-0)
41.932: (load-airplane p25 a0 l1-0)
41.961: (load-truck p10 t1 l1-1)
41.965: (load-truck p3 t1 l1-1)
41.968: (load-truck p28 t0 l0-1)
41.968: (load-truck p3 t1 l1-1)
41.970: (load-truck p3 t1 l1-1)
41.970: (drive-truck t1 l1-2 l1-1 c1)
41.970: (load-truck p26 t0 l0-1)
41.971: (unload-airplane p25 a1 l0-0)
41.972: (load-truck p10 t1 l1-1)
41.972: (fly-airplane a0 l0-0 l1-0)
41.972: (load-truck p10 t1 l1-1)
41.977: (fly-airplane a0 l0-0 l1-0)
41.978: (drive-truck t1 l1-2 l1-1 c1)
41.978: (fly-airplane a1 l1-0 l0-0)
41.981: (drive-truck t1 l1-2 l1-1 c1)
41.993: (drive-truck t0 l0-3 l0-1 c0)
41.995: (drive-truck t1 l1-2 l1-1 c1)
41.995: (drive-truck t1 l1-2 l1-0 c1)
41.996: (load-truck p21 t0 l0-1)
40.166: (unload-airplane p25 a1 l0-0)
40.166: (load-truck p24 t1 l1-2)
40.166: (load-truck p14 t1 l1-2)
40.166: (load-truck p26 t0 l0-1)
40.879: (load-airplane p9 a0 l1-0)
40.879: (load-airplane p25 a0 l1-0)
40.964: (load-truck p3 t1 l1-1)
40.965: (load-truck p10 t1 l1-1)
40.966: (unload-airplane p25 a1 l0-0)
40.967: (load-truck p26 t0 l0-1)
40.967: (load-truck p10 t1 l1-1)
40.972: (load-truck p26 t0 l0-1)
40.973: (load-truck p10 t1 l1-1)
40.973: (load-truck p3 t1 l1-1)
40.974: (load-truck p3 t1 l1-1)
40.974: (unload-airplane p25 a1 l0-0)
40.974: (load-truck p10 t1 l1-1)
40.976: (load-truck p3 t1 l1-1)
40.976: (load-truck p10 t1 l1-1)
40.978: (load-truck p19 t1 l1-1)
40.979: (load-truck p3 t1 l1-1)
40.979: (fly-airplane a0 l0-0 l1-0)
40.980: (load-airplane p25 a1 l1-0)
40.980: (load-airplane p9 a1 l1-0)
40.981: (load-truck p3 t1 l1-1)
40.983: (unload-airplane p25 a1 l0-0)
40.984: (load-truck p3 t1 l1-1)
40.985: (load-truck p21 t0 l0-1)
40.986: (drive-truck t1 l1-2 l1-1 c1)
40.986: (load-truck p26 t0 l0-1)
40.986: (unload-airplane p25 a1 l0-0)
40.986: (load-truck p19 t1 l1-1)
40.987: (load-truck p10 t1 l1-1)
40.988: (load-truck p19 t1 l1-1)
40.990: (unload-truck p24 t1 l1-0)
40.994: (load-truck p10 t1 l1-1)
40.995: (load-truck p19 t1 l1-1)
40.995: (load-truck p28 t0 l0-1)
40.999: (load-truck p19 t1 l1-1)
41.000: (load-truck p19 t1 l1-1)
39.969: (load-truck p3 t1 l1-1)
39.969: (load-truck p10 t1 l1-1)
39.969: (load-truck p26 t0 l0-1)
39.969: (unload-airplane p25 a1 l0-0)
39.980: (load-truck p3 t1 l1-1)
39.981: (load-truck p10 t1 l1-1)
39.981: (load-truck p26 t0 l0-1)
39.981: (load-truck p10 t1 l1-1)
39.981: (unload-airplane p25 a1 l0-0)
39.982: (load-truck p10 t1 l1-1)
39.984: (load-truck p19 t1 l1-1)
39.986: (load-truck p21 t0 l0-1)
39.987: (load-truck p28 t0 l0-1)
39.988: (load-truck p19 t1 l1-1)
39.988: (load-truck p3 t1 l1-1)
39.989: (load-truck p26 t0 l0-1)
39.989: (load-truck p10 t1 l1-1)
39.989: (load-truck p3 t1 l1-1)
39.989: (unload-airplane p25 a1 l0-0)
39.989: (load-truck p3 t1 l1-1)
39.992: (load-truck p3 t1 l1-1)
39.992: (load-truck p19 t1 l1-1)
39.994: (load-truck p19 t1 l1-1)
39.994: (load-truck p26 t0 l0-1)
39.994: (unload-airplane p25 a1 l0-0)
39.995: (load-truck p19 t1 l1-1)
39.995: (load-truck p10 t1 l1-1)
39.998: (load-truck p3 t1 l1-1)
39.998: (load-truck p19 t1 l1-1)
39.999: (load-truck p3 t1 l1-1)
40.000: (load-truck p19 t1 l1-1)
40.002: (load-truck p19 t1 l1-1)
40.002: (unload-airplane p25 a1 l0-0)
