/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.977: (load-airplane p8 a0 l1-0)
51.977: (load-airplane p8 a1 l1-0)
51.977: (load-airplane p28 a0 l1-0)
51.977: (load-truck p26 t0 l0-1)
51.979: (load-truck p5 t1 l1-1)
51.979: (load-airplane p8 a1 l1-0)
51.979: (load-airplane p8 a0 l1-0)
51.979: (load-airplane p28 a0 l1-0)
50.923: (load-airplane p28 a0 l1-0)
50.924: (load-truck p5 t1 l1-1)
50.924: (load-truck p5 t1 l1-1)
50.924: (load-airplane p28 a1 l1-0)
50.924: (load-airplane p19 a1 l1-0)
50.924: (load-airplane p19 a0 l1-0)
50.924: (load-airplane p8 a0 l1-0)
50.925: (load-airplane p8 a1 l1-0)
50.928: (load-airplane p8 a0 l1-0)
50.928: (load-airplane p8 a1 l1-0)
50.930: (load-truck p26 t0 l0-1)
50.930: (load-truck p26 t0 l0-1)
50.930: (load-airplane p19 a1 l1-0)
50.931: (load-airplane p19 a0 l1-0)
50.931: (load-airplane p28 a0 l1-0)
50.931: (load-airplane p28 a1 l1-0)
50.979: (load-truck p5 t1 l1-1)
50.979: (load-truck p26 t0 l0-1)
50.979: (load-truck p5 t1 l1-1)
50.979: (load-truck p26 t0 l0-1)
50.987: (load-truck p5 t1 l1-1)
50.987: (load-truck p5 t1 l1-1)
50.987: (load-truck p26 t0 l0-1)
50.987: (load-truck p26 t0 l0-1)
50.995: (load-truck p5 t1 l1-1)
50.996: (load-truck p5 t1 l1-1)
50.997: (load-truck p26 t0 l0-1)
50.997: (load-truck p26 t0 l0-1)
51.026: (load-airplane p28 a0 l1-0)
51.026: (load-airplane p28 a1 l1-0)
51.026: (load-airplane p8 a1 l1-0)
51.026: (load-airplane p8 a0 l1-0)
51.027: (load-airplane p19 a0 l1-0)
51.028: (load-airplane p19 a1 l1-0)
51.030: (load-airplane p8 a0 l1-0)
51.030: (load-airplane p8 a1 l1-0)
51.031: (load-airplane p28 a0 l1-0)
51.031: (load-airplane p19 a0 l1-0)
51.031: (load-airplane p28 a1 l1-0)
51.032: (load-airplane p19 a1 l1-0)
49.942: (load-airplane p19 a0 l1-0)
49.942: (load-airplane p8 a1 l1-0)
49.942: (load-airplane p19 a1 l1-0)
49.942: (load-airplane p8 a0 l1-0)
49.943: (load-truck p26 t0 l0-1)
49.943: (load-truck p26 t0 l0-1)
49.943: (load-truck p5 t1 l1-1)
49.944: (load-truck p5 t1 l1-1)
49.944: (load-airplane p28 a1 l1-0)
49.944: (load-airplane p28 a0 l1-0)
50.044: (load-truck p5 t1 l1-1)
50.044: (load-truck p5 t1 l1-1)
50.044: (load-truck p5 t1 l1-1)
50.044: (load-truck p26 t0 l0-1)
50.044: (load-truck p26 t0 l0-1)
50.044: (load-truck p26 t0 l0-1)
50.044: (load-truck p5 t1 l1-1)
50.044: (load-truck p26 t0 l0-1)
50.044: (load-truck p5 t1 l1-1)
50.045: (load-truck p5 t1 l1-1)
50.045: (load-airplane p8 a0 l1-0)
50.045: (load-airplane p8 a1 l1-0)
50.045: (load-airplane p19 a0 l1-0)
50.045: (load-truck p26 t0 l0-1)
50.046: (load-airplane p19 a1 l1-0)
50.046: (load-airplane p28 a0 l1-0)
50.046: (load-airplane p28 a1 l1-0)
50.046: (load-truck p26 t0 l0-1)
50.887: (drive-truck t1 l1-1 l1-0 c1)
50.887: (drive-truck t1 l1-1 l1-0 c1)
50.893: (drive-truck t0 l0-1 l0-3 c0)
50.893: (drive-truck t0 l0-1 l0-3 c0)
50.898: (drive-truck t0 l0-1 l0-0 c0)
50.898: (drive-truck t0 l0-1 l0-0 c0)
50.908: (drive-truck t0 l0-1 l0-0 c0)
50.908: (drive-truck t0 l0-1 l0-0 c0)
50.909: (drive-truck t1 l1-1 l1-2 c1)
50.909: (drive-truck t1 l1-1 l1-2 c1)
50.910: (drive-truck t1 l1-1 l1-3 c1)
50.911: (drive-truck t1 l1-1 l1-3 c1)
49.868: (fly-airplane a1 l1-0 l0-0)
49.869: (fly-airplane a0 l1-0 l0-0)
49.886: (unload-truck p26 t0 l0-0)
49.886: (unload-truck p26 t0 l0-0)
49.894: (unload-truck p5 t1 l1-2)
49.894: (unload-truck p5 t1 l1-2)
49.903: (load-truck p5 t1 l1-1)
49.904: (load-truck p5 t1 l1-1)
49.905: (drive-truck t0 l0-1 l0-3 c0)
49.905: (drive-truck t0 l0-1 l0-3 c0)
49.910: (load-truck p5 t1 l1-1)
49.911: (drive-truck t0 l0-1 l0-0 c0)
49.911: (drive-truck t0 l0-1 l0-0 c0)
49.911: (load-truck p5 t1 l1-1)
49.915: (load-truck p2 t0 l0-3)
49.916: (load-truck p2 t0 l0-3)
49.918: (load-truck p23 t1 l1-2)
49.918: (load-truck p22 t1 l1-2)
49.918: (load-truck p22 t1 l1-2)
49.918: (load-truck p23 t1 l1-2)
49.920: (fly-airplane a1 l1-0 l0-0)
49.920: (fly-airplane a0 l1-0 l0-0)
49.925: (load-truck p18 t0 l0-3)
49.925: (load-truck p18 t0 l0-3)
49.927: (load-truck p7 t0 l0-0)
49.927: (load-truck p7 t0 l0-0)
49.928: (load-truck p26 t0 l0-1)
49.928: (load-truck p6 t0 l0-0)
49.928: (load-truck p6 t0 l0-0)
49.928: (load-truck p26 t0 l0-1)
49.929: (drive-truck t1 l1-1 l1-2 c1)
49.929: (drive-truck t1 l1-1 l1-2 c1)
49.929: (load-truck p26 t0 l0-1)
49.929: (load-truck p26 t0 l0-1)
49.930: (drive-truck t1 l1-1 l1-3 c1)
49.930: (drive-truck t1 l1-1 l1-3 c1)
49.933: (drive-truck t0 l0-1 l0-2 c0)
49.933: (drive-truck t0 l0-1 l0-2 c0)
49.938: (load-truck p7 t0 l0-0)
49.938: (load-truck p7 t0 l0-0)
48.821: (load-airplane p24 a1 l0-0)
48.821: (load-airplane p24 a0 l0-0)
48.835: (load-airplane p7 a0 l0-0)
48.835: (load-airplane p7 a1 l0-0)
48.854: (fly-airplane a0 l1-0 l0-0)
48.854: (unload-truck p26 t0 l0-0)
48.854: (unload-truck p26 t0 l0-0)
48.854: (fly-airplane a1 l1-0 l0-0)
48.872: (load-airplane p6 a1 l0-0)
48.872: (load-airplane p6 a0 l0-0)
48.883: (load-truck p5 t1 l1-1)
48.883: (load-truck p5 t1 l1-1)
48.883: (fly-airplane a0 l1-0 l0-0)
48.883: (fly-airplane a1 l1-0 l0-0)
48.898: (load-truck p5 t1 l1-1)
48.898: (load-truck p5 t1 l1-1)
48.899: (unload-truck p26 t0 l0-0)
48.899: (unload-truck p26 t0 l0-0)
48.905: (load-truck p23 t1 l1-2)
48.905: (load-truck p23 t1 l1-2)
48.905: (load-truck p22 t1 l1-2)
48.905: (load-truck p22 t1 l1-2)
48.909: (load-truck p25 t0 l0-3)
48.909: (load-truck p25 t0 l0-3)
48.910: (load-truck p5 t1 l1-1)
48.910: (load-truck p5 t1 l1-1)
48.911: (load-truck p2 t0 l0-3)
48.911: (load-truck p2 t0 l0-3)
48.915: (load-truck p26 t0 l0-1)
48.915: (load-truck p26 t0 l0-1)
48.917: (unload-truck p5 t1 l1-2)
48.917: (unload-truck p5 t1 l1-2)
48.919: (load-truck p23 t1 l1-2)
48.919: (load-truck p23 t1 l1-2)
48.919: (load-truck p22 t1 l1-2)
48.919: (load-truck p22 t1 l1-2)
48.919: (unload-truck p5 t1 l1-2)
48.919: (unload-truck p5 t1 l1-2)
48.919: (unload-truck p5 t1 l1-2)
48.919: (unload-truck p5 t1 l1-2)
47.787: (load-airplane p24 a1 l0-0)
47.787: (load-airplane p7 a1 l0-0)
47.787: (load-airplane p24 a0 l0-0)
47.787: (load-airplane p7 a0 l0-0)
47.808: (unload-truck p26 t0 l0-0)
47.808: (unload-truck p26 t0 l0-0)
47.808: (load-airplane p24 a0 l0-0)
47.809: (load-airplane p24 a1 l0-0)
47.820: (load-airplane p7 a0 l0-0)
47.820: (load-airplane p7 a1 l0-0)
47.820: (unload-truck p26 t0 l0-0)
47.820: (unload-truck p26 t0 l0-0)
47.823: (load-airplane p24 a1 l0-0)
47.823: (load-airplane p6 a0 l0-0)
47.823: (load-airplane p24 a0 l0-0)
47.823: (load-airplane p6 a1 l0-0)
47.832: (load-truck p5 t1 l1-1)
47.832: (load-truck p5 t1 l1-1)
47.832: (load-airplane p24 a1 l0-0)
47.832: (load-airplane p24 a0 l0-0)
47.837: (load-airplane p6 a0 l0-0)
47.837: (load-airplane p7 a1 l0-0)
47.837: (load-airplane p7 a0 l0-0)
47.837: (load-airplane p6 a1 l0-0)
47.848: (load-airplane p7 a0 l0-0)
47.848: (load-airplane p7 a1 l0-0)
47.848: (load-truck p5 t1 l1-1)
47.849: (load-truck p5 t1 l1-1)
47.858: (load-airplane p6 a0 l0-0)
47.858: (unload-truck p26 t0 l0-0)
47.858: (unload-truck p26 t0 l0-0)
47.858: (load-airplane p6 a1 l0-0)
47.868: (fly-airplane a1 l1-0 l0-0)
47.868: (unload-truck p26 t0 l0-0)
47.868: (unload-truck p26 t0 l0-0)
47.868: (load-truck p5 t1 l1-1)
47.868: (load-truck p5 t1 l1-1)
47.869: (fly-airplane a0 l1-0 l0-0)
47.886: (load-truck p5 t1 l1-1)
47.886: (load-truck p5 t1 l1-1)
46.773: (load-airplane p7 a0 l0-0)
46.773: (unload-truck p26 t0 l0-0)
46.773: (unload-truck p26 t0 l0-0)
46.774: (load-airplane p24 a0 l0-0)
46.774: (load-airplane p7 a1 l0-0)
46.774: (load-airplane p24 a1 l0-0)
46.788: (load-airplane p7 a1 l0-0)
46.788: (load-airplane p7 a0 l0-0)
46.788: (load-airplane p6 a0 l0-0)
46.788: (load-airplane p6 a1 l0-0)
46.790: (load-airplane p24 a0 l0-0)
46.792: (load-airplane p24 a1 l0-0)
46.797: (load-airplane p7 a1 l0-0)
46.797: (load-airplane p7 a0 l0-0)
46.797: (load-truck p5 t1 l1-1)
46.798: (load-truck p5 t1 l1-1)
46.799: (load-airplane p24 a1 l0-0)
46.799: (load-airplane p24 a0 l0-0)
46.809: (load-airplane p24 a1 l0-0)
46.809: (load-airplane p24 a0 l0-0)
46.811: (load-airplane p6 a1 l0-0)
46.811: (load-airplane p6 a0 l0-0)
46.811: (unload-truck p26 t0 l0-0)
46.811: (unload-truck p26 t0 l0-0)
46.817: (load-airplane p24 a0 l0-0)
46.818: (load-airplane p24 a1 l0-0)
46.819: (load-truck p5 t1 l1-1)
46.819: (load-truck p5 t1 l1-1)
46.819: (unload-truck p26 t0 l0-0)
46.819: (unload-truck p26 t0 l0-0)
46.820: (load-airplane p7 a1 l0-0)
46.820: (load-airplane p7 a0 l0-0)
46.821: (unload-truck p26 t0 l0-0)
46.821: (unload-truck p26 t0 l0-0)
46.823: (load-airplane p6 a0 l0-0)
46.823: (load-airplane p6 a1 l0-0)
46.833: (load-truck p5 t1 l1-1)
46.833: (load-truck p5 t1 l1-1)
46.834: (load-airplane p7 a0 l0-0)
46.834: (load-airplane p7 a1 l0-0)
45.776: (load-airplane p24 a0 l0-0)
45.777: (load-airplane p6 a1 l0-0)
45.777: (load-airplane p6 a0 l0-0)
45.778: (load-airplane p7 a0 l0-0)
45.778: (unload-truck p26 t0 l0-0)
45.778: (load-airplane p7 a1 l0-0)
45.778: (unload-truck p26 t0 l0-0)
45.778: (load-airplane p24 a1 l0-0)
45.783: (load-airplane p24 a1 l0-0)
45.783: (load-airplane p24 a0 l0-0)
45.784: (load-truck p5 t1 l1-1)
45.784: (load-truck p5 t1 l1-1)
45.784: (unload-truck p26 t0 l0-0)
45.784: (load-airplane p7 a1 l0-0)
45.784: (unload-truck p26 t0 l0-0)
45.785: (load-airplane p7 a0 l0-0)
45.799: (load-truck p5 t1 l1-1)
45.800: (load-airplane p6 a1 l0-0)
45.800: (load-truck p5 t1 l1-1)
45.801: (load-airplane p6 a0 l0-0)
45.821: (load-airplane p6 a1 l0-0)
45.821: (load-airplane p6 a0 l0-0)
45.822: (load-truck p5 t1 l1-1)
45.822: (load-truck p5 t1 l1-1)
45.836: (load-truck p5 t1 l1-1)
45.836: (load-truck p5 t1 l1-1)
45.836: (load-airplane p6 a1 l0-0)
45.836: (load-airplane p6 a0 l0-0)
46.739: (drive-truck t1 l1-1 l1-0 c1)
46.739: (drive-truck t1 l1-1 l1-0 c1)
46.746: (fly-airplane a1 l1-0 l0-0)
46.746: (fly-airplane a0 l1-0 l0-0)
46.757: (drive-truck t1 l1-1 l1-0 c1)
46.757: (drive-truck t1 l1-1 l1-0 c1)
46.763: (fly-airplane a1 l1-0 l0-0)
46.763: (fly-airplane a0 l1-0 l0-0)
46.769: (drive-truck t1 l1-1 l1-3 c1)
46.769: (drive-truck t1 l1-1 l1-3 c1)
46.769: (fly-airplane a1 l1-0 l0-0)
46.770: (fly-airplane a0 l1-0 l0-0)
44.788: (load-airplane p6 a1 l0-0)
44.789: (load-truck p5 t1 l1-1)
44.789: (load-truck p5 t1 l1-1)
44.789: (unload-truck p26 t0 l0-0)
44.789: (load-airplane p6 a0 l0-0)
44.789: (load-airplane p24 a1 l0-0)
44.789: (unload-truck p26 t0 l0-0)
44.789: (load-airplane p7 a1 l0-0)
44.789: (load-airplane p7 a0 l0-0)
44.789: (load-airplane p24 a0 l0-0)
45.745: (drive-truck t1 l1-1 l1-0 c1)
45.745: (drive-truck t1 l1-1 l1-0 c1)
45.745: (unload-truck p26 t0 l0-0)
45.745: (unload-truck p26 t0 l0-0)
45.745: (load-airplane p6 a0 l0-0)
45.745: (load-airplane p6 a1 l0-0)
45.749: (load-airplane p6 a1 l0-0)
45.749: (load-airplane p6 a0 l0-0)
45.749: (unload-truck p26 t0 l0-0)
45.749: (unload-truck p26 t0 l0-0)
45.750: (fly-airplane a0 l1-0 l0-0)
45.750: (fly-airplane a1 l1-0 l0-0)
45.754: (unload-truck p26 t0 l0-0)
45.755: (unload-truck p26 t0 l0-0)
45.755: (fly-airplane a1 l1-0 l0-0)
45.755: (fly-airplane a0 l1-0 l0-0)
45.756: (load-truck p5 t1 l1-1)
45.756: (load-truck p5 t1 l1-1)
45.770: (drive-truck t1 l1-1 l1-3 c1)
45.770: (drive-truck t1 l1-1 l1-3 c1)
45.771: (load-airplane p6 a1 l0-0)
45.772: (fly-airplane a0 l1-0 l0-0)
45.772: (fly-airplane a1 l1-0 l0-0)
45.773: (load-airplane p6 a0 l0-0)
45.773: (drive-truck t1 l1-1 l1-2 c1)
45.773: (load-truck p5 t1 l1-1)
45.773: (load-truck p5 t1 l1-1)
45.774: (drive-truck t1 l1-1 l1-2 c1)
45.775: (drive-truck t1 l1-1 l1-3 c1)
45.775: (drive-truck t1 l1-1 l1-3 c1)
44.760: (fly-airplane a0 l1-0 l0-0)
44.760: (fly-airplane a1 l1-0 l0-0)
44.760: (load-truck p5 t1 l1-1)
44.760: (unload-truck p26 t0 l0-0)
44.760: (load-truck p5 t1 l1-1)
44.761: (unload-truck p26 t0 l0-0)
44.761: (load-airplane p6 a0 l0-0)
44.762: (load-airplane p6 a1 l0-0)
44.774: (unload-truck p5 t1 l1-2)
44.774: (unload-truck p5 t1 l1-2)
44.777: (load-airplane p6 a1 l0-0)
44.777: (load-airplane p6 a0 l0-0)
44.777: (drive-truck t1 l1-1 l1-3 c1)
44.777: (drive-truck t1 l1-1 l1-3 c1)
44.778: (load-truck p22 t1 l1-2)
44.778: (load-truck p23 t1 l1-2)
44.778: (load-truck p23 t1 l1-2)
44.778: (load-truck p22 t1 l1-2)
44.780: (drive-truck t1 l1-1 l1-2 c1)
44.780: (drive-truck t1 l1-1 l1-2 c1)
44.781: (load-airplane p6 a0 l0-0)
44.781: (load-airplane p6 a1 l0-0)
44.826: (drive-truck t0 l0-0 l0-1 c0)
44.826: (drive-truck t0 l0-0 l0-1 c0)
44.832: (load-truck p13 t1 l1-3)
44.832: (load-truck p13 t1 l1-3)
44.835: (drive-truck t0 l0-0 l0-3 c0)
44.835: (drive-truck t0 l0-0 l0-3 c0)
44.847: (load-truck p13 t1 l1-3)
44.847: (load-truck p13 t1 l1-3)
44.856: (load-airplane p6 a0 l0-0)
44.856: (load-airplane p6 a1 l0-0)
44.857: (drive-truck t0 l0-0 l0-2 c0)
44.857: (drive-truck t0 l0-0 l0-2 c0)
44.904: (fly-airplane a0 l0-0 l1-0)
44.904: (fly-airplane a1 l0-0 l1-0)
44.909: (load-truck p14 t1 l1-2)
44.909: (load-truck p14 t1 l1-2)
45.738: (drive-truck t1 l1-1 l1-0 c1)
45.738: (drive-truck t1 l1-1 l1-0 c1)
43.760: (load-truck p23 t1 l1-2)
43.760: (load-truck p22 t1 l1-2)
43.760: (load-truck p23 t1 l1-2)
43.760: (load-truck p22 t1 l1-2)
43.774: (unload-truck p5 t1 l1-2)
43.775: (unload-truck p5 t1 l1-2)
43.775: (unload-truck p5 t1 l1-2)
43.775: (load-truck p22 t1 l1-2)
43.775: (load-truck p23 t1 l1-2)
43.775: (unload-truck p5 t1 l1-2)
43.776: (load-truck p22 t1 l1-2)
43.776: (load-truck p23 t1 l1-2)
43.776: (load-airplane p6 a0 l0-0)
43.776: (load-airplane p6 a1 l0-0)
43.779: (unload-truck p5 t1 l1-2)
43.779: (unload-truck p5 t1 l1-2)
43.783: (load-airplane p6 a0 l0-0)
43.783: (load-airplane p6 a0 l0-0)
43.783: (load-airplane p6 a1 l0-0)
43.784: (load-airplane p6 a1 l0-0)
43.785: (load-truck p22 t1 l1-2)
43.785: (load-truck p23 t1 l1-2)
43.785: (load-truck p23 t1 l1-2)
43.785: (load-truck p22 t1 l1-2)
43.819: (load-truck p2 t0 l0-3)
43.821: (load-truck p2 t0 l0-3)
43.821: (load-truck p25 t0 l0-3)
43.822: (load-truck p25 t0 l0-3)
43.826: (load-truck p18 t0 l0-3)
43.827: (load-truck p18 t0 l0-3)
43.842: (load-truck p27 t0 l0-2)
43.842: (load-truck p27 t0 l0-2)
43.852: (load-truck p10 t0 l0-2)
43.852: (load-truck p17 t0 l0-2)
43.852: (load-truck p17 t0 l0-2)
43.852: (load-truck p10 t0 l0-2)
43.855: (load-truck p13 t1 l1-3)
43.855: (load-truck p13 t1 l1-3)
43.855: (load-airplane p6 a1 l0-0)
43.856: (load-airplane p6 a0 l0-0)
42.759: (load-truck p23 t1 l1-2)
42.759: (unload-truck p5 t1 l1-2)
42.759: (load-truck p22 t1 l1-2)
42.759: (unload-truck p5 t1 l1-2)
42.759: (load-truck p22 t1 l1-2)
42.760: (load-truck p23 t1 l1-2)
42.767: (load-truck p22 t1 l1-2)
42.767: (load-truck p23 t1 l1-2)
42.767: (load-airplane p6 a1 l0-0)
42.767: (load-airplane p6 a0 l0-0)
42.768: (load-truck p23 t1 l1-2)
42.768: (load-truck p22 t1 l1-2)
42.781: (load-airplane p6 a1 l0-0)
42.782: (load-airplane p6 a1 l0-0)
42.782: (load-airplane p6 a0 l0-0)
42.782: (load-airplane p6 a0 l0-0)
42.782: (load-truck p22 t1 l1-2)
42.782: (load-truck p23 t1 l1-2)
42.782: (load-truck p22 t1 l1-2)
42.782: (load-truck p23 t1 l1-2)
42.783: (unload-truck p5 t1 l1-2)
42.783: (unload-truck p5 t1 l1-2)
42.783: (unload-truck p5 t1 l1-2)
42.783: (unload-truck p5 t1 l1-2)
42.825: (load-truck p2 t0 l0-3)
42.825: (load-truck p2 t0 l0-3)
42.826: (load-truck p25 t0 l0-3)
42.826: (load-truck p25 t0 l0-3)
42.832: (load-truck p18 t0 l0-3)
42.832: (load-truck p25 t0 l0-3)
42.832: (load-truck p18 t0 l0-3)
42.832: (load-truck p25 t0 l0-3)
42.833: (load-truck p2 t0 l0-3)
42.833: (load-truck p2 t0 l0-3)
42.833: (load-truck p18 t0 l0-3)
42.833: (load-truck p18 t0 l0-3)
42.855: (load-truck p10 t0 l0-2)
42.855: (load-truck p17 t0 l0-2)
42.855: (load-truck p10 t0 l0-2)
42.856: (load-truck p17 t0 l0-2)
41.766: (load-airplane p6 a1 l0-0)
41.766: (unload-truck p5 t1 l1-2)
41.766: (load-truck p22 t1 l1-2)
41.766: (unload-truck p5 t1 l1-2)
41.766: (load-airplane p6 a0 l0-0)
41.766: (load-truck p23 t1 l1-2)
41.766: (load-truck p22 t1 l1-2)
41.766: (load-truck p23 t1 l1-2)
41.834: (load-truck p18 t0 l0-3)
41.834: (load-truck p18 t0 l0-3)
41.835: (load-truck p2 t0 l0-3)
41.837: (load-truck p25 t0 l0-3)
41.837: (load-truck p2 t0 l0-3)
41.837: (load-truck p25 t0 l0-3)
41.858: (load-truck p10 t0 l0-2)
41.858: (load-truck p27 t0 l0-2)
41.858: (load-truck p27 t0 l0-2)
41.898: (load-truck p14 t1 l1-2)
41.898: (load-truck p14 t1 l1-2)
41.913: (load-truck p14 t1 l1-2)
41.913: (load-truck p14 t1 l1-2)
41.935: (load-truck p14 t1 l1-2)
41.935: (load-truck p14 t1 l1-2)
41.935: (load-truck p14 t1 l1-2)
41.935: (load-truck p14 t1 l1-2)
42.733: (fly-airplane a1 l1-0 l0-0)
42.733: (fly-airplane a0 l1-0 l0-0)
42.739: (fly-airplane a0 l1-0 l0-0)
42.739: (fly-airplane a1 l1-0 l0-0)
42.749: (drive-truck t1 l1-2 l1-1 c1)
42.750: (drive-truck t1 l1-2 l1-1 c1)
42.753: (drive-truck t1 l1-2 l1-3 c1)
42.753: (drive-truck t1 l1-2 l1-3 c1)
42.755: (fly-airplane a0 l1-0 l0-0)
42.755: (fly-airplane a0 l1-0 l0-0)
42.756: (fly-airplane a1 l1-0 l0-0)
42.756: (fly-airplane a1 l1-0 l0-0)
42.757: (drive-truck t1 l1-2 l1-3 c1)
42.757: (drive-truck t1 l1-2 l1-3 c1)
42.757: (drive-truck t1 l1-2 l1-3 c1)
40.910: (load-airplane p6 a1 l0-0)
40.910: (load-airplane p6 a0 l0-0)
40.910: (load-truck p22 t1 l1-2)
40.911: (unload-truck p5 t1 l1-2)
40.911: (load-truck p14 t1 l1-2)
40.911: (unload-truck p5 t1 l1-2)
40.911: (load-truck p14 t1 l1-2)
40.911: (load-truck p23 t1 l1-2)
40.911: (load-truck p23 t1 l1-2)
40.911: (load-truck p22 t1 l1-2)
41.737: (load-truck p23 t1 l1-2)
41.737: (load-truck p22 t1 l1-2)
41.737: (load-truck p23 t1 l1-2)
41.737: (load-truck p22 t1 l1-2)
41.738: (load-airplane p6 a0 l0-0)
41.739: (fly-airplane a1 l1-0 l0-0)
41.739: (fly-airplane a0 l1-0 l0-0)
41.740: (load-airplane p6 a1 l0-0)
41.740: (unload-truck p5 t1 l1-2)
41.740: (unload-truck p5 t1 l1-2)
41.740: (drive-truck t1 l1-2 l1-1 c1)
41.740: (drive-truck t1 l1-2 l1-1 c1)
41.751: (unload-truck p23 t1 l1-3)
41.751: (unload-truck p22 t1 l1-3)
41.752: (load-airplane p6 a0 l0-0)
