/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.481: (load-airplane p28 a1 l0-0)
59.481: (load-airplane p21 a1 l0-0)
59.497: (load-airplane p28 a1 l0-0)
59.499: (load-airplane p24 a1 l0-0)
59.499: (load-airplane p12 a1 l0-0)
59.512: (load-airplane p23 a1 l0-0)
59.512: (load-airplane p0 a1 l0-0)
59.512: (load-airplane p23 a1 l0-0)
59.513: (load-airplane p21 a1 l0-0)
59.513: (load-airplane p21 a1 l0-0)
59.513: (load-airplane p21 a1 l0-0)
59.513: (load-airplane p21 a1 l0-0)
59.515: (load-airplane p0 a1 l0-0)
59.515: (load-airplane p12 a1 l0-0)
59.515: (load-airplane p24 a1 l0-0)
59.515: (load-airplane p24 a1 l0-0)
59.515: (load-airplane p12 a1 l0-0)
59.520: (load-airplane p0 a1 l0-0)
58.441: (load-airplane p28 a1 l0-0)
58.441: (load-airplane p28 a1 l0-0)
58.441: (load-airplane p28 a1 l0-0)
58.441: (load-airplane p21 a1 l0-0)
58.441: (load-airplane p0 a1 l0-0)
58.441: (load-airplane p23 a1 l0-0)
58.441: (load-airplane p28 a1 l0-0)
58.441: (load-airplane p0 a1 l0-0)
58.441: (load-airplane p23 a1 l0-0)
58.442: (load-airplane p21 a1 l0-0)
58.442: (load-airplane p12 a1 l0-0)
58.442: (load-airplane p24 a1 l0-0)
58.443: (load-airplane p21 a1 l0-0)
58.443: (load-airplane p24 a1 l0-0)
58.443: (load-airplane p12 a1 l0-0)
58.443: (load-airplane p21 a1 l0-0)
58.470: (load-airplane p12 a1 l0-0)
58.470: (load-airplane p24 a1 l0-0)
58.470: (load-airplane p21 a1 l0-0)
58.470: (load-airplane p0 a1 l0-0)
58.471: (load-airplane p23 a1 l0-0)
58.471: (load-airplane p24 a1 l0-0)
58.471: (load-airplane p24 a1 l0-0)
58.472: (load-airplane p12 a1 l0-0)
58.472: (load-airplane p12 a1 l0-0)
58.479: (load-airplane p24 a1 l0-0)
58.480: (load-airplane p12 a1 l0-0)
58.481: (load-airplane p0 a1 l0-0)
58.481: (load-airplane p23 a1 l0-0)
58.482: (load-airplane p23 a1 l0-0)
58.482: (load-airplane p0 a1 l0-0)
58.482: (load-airplane p21 a1 l0-0)
58.483: (load-airplane p0 a1 l0-0)
58.484: (load-airplane p23 a1 l0-0)
58.509: (load-airplane p12 a1 l0-0)
58.509: (load-airplane p24 a1 l0-0)
58.509: (load-airplane p24 a1 l0-0)
58.509: (load-airplane p12 a1 l0-0)
58.516: (load-airplane p0 a1 l0-0)
58.517: (load-airplane p23 a1 l0-0)
57.435: (load-airplane p12 a1 l0-0)
57.435: (load-airplane p24 a1 l0-0)
57.436: (load-airplane p24 a1 l0-0)
57.436: (load-airplane p12 a1 l0-0)
57.436: (load-airplane p28 a1 l0-0)
57.436: (load-airplane p28 a1 l0-0)
57.437: (load-airplane p0 a1 l0-0)
57.437: (load-airplane p23 a1 l0-0)
57.437: (load-airplane p21 a1 l0-0)
57.437: (load-airplane p21 a1 l0-0)
57.444: (load-airplane p21 a1 l0-0)
57.444: (load-airplane p24 a1 l0-0)
57.444: (load-airplane p12 a1 l0-0)
57.444: (load-airplane p28 a1 l0-0)
57.445: (load-airplane p23 a1 l0-0)
57.445: (load-airplane p23 a1 l0-0)
57.445: (load-airplane p0 a1 l0-0)
57.445: (load-airplane p0 a1 l0-0)
57.445: (load-airplane p28 a1 l0-0)
57.445: (load-airplane p21 a1 l0-0)
57.475: (load-airplane p24 a1 l0-0)
57.475: (load-airplane p12 a1 l0-0)
57.476: (load-airplane p23 a1 l0-0)
57.476: (load-airplane p0 a1 l0-0)
57.512: (load-airplane p0 a1 l0-0)
57.513: (load-airplane p12 a1 l0-0)
57.513: (load-airplane p23 a1 l0-0)
57.513: (load-airplane p24 a1 l0-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.601: (load-airplane p10 a0 l1-0)
57.601: (load-airplane p10 a2 l1-0)
57.602: (load-airplane p8 a0 l1-0)
57.602: (load-airplane p8 a2 l1-0)
56.437: (load-airplane p24 a1 l0-0)
56.437: (load-airplane p12 a1 l0-0)
56.437: (load-airplane p28 a1 l0-0)
56.438: (load-airplane p0 a1 l0-0)
56.438: (load-airplane p21 a1 l0-0)
56.438: (load-airplane p23 a1 l0-0)
56.560: (load-airplane p8 a0 l1-0)
56.560: (load-airplane p10 a0 l1-0)
56.560: (load-airplane p10 a2 l1-0)
56.560: (load-airplane p8 a2 l1-0)
56.565: (load-airplane p0 a1 l0-0)
56.565: (load-airplane p23 a1 l0-0)
56.566: (load-airplane p23 a1 l0-0)
56.566: (load-airplane p12 a1 l0-0)
56.566: (load-airplane p24 a1 l0-0)
56.566: (load-airplane p12 a1 l0-0)
56.566: (load-airplane p24 a1 l0-0)
56.566: (load-airplane p24 a1 l0-0)
56.566: (load-airplane p0 a1 l0-0)
56.566: (load-airplane p24 a1 l0-0)
56.567: (load-airplane p10 a2 l1-0)
56.567: (load-airplane p10 a0 l1-0)
56.567: (load-airplane p10 a0 l1-0)
56.567: (load-airplane p10 a2 l1-0)
56.569: (load-airplane p12 a1 l0-0)
56.569: (load-airplane p12 a1 l0-0)
56.570: (load-airplane p8 a2 l1-0)
56.570: (load-airplane p8 a0 l1-0)
56.570: (load-airplane p8 a0 l1-0)
56.570: (load-airplane p8 a2 l1-0)
56.571: (load-airplane p8 a0 l1-0)
56.571: (load-airplane p8 a2 l1-0)
56.571: (load-airplane p8 a0 l1-0)
56.571: (load-airplane p8 a2 l1-0)
56.577: (load-airplane p10 a2 l1-0)
56.577: (load-airplane p10 a0 l1-0)
56.577: (load-airplane p10 a2 l1-0)
56.577: (load-airplane p10 a0 l1-0)
56.579: (load-airplane p23 a1 l0-0)
56.579: (load-airplane p23 a1 l0-0)
55.562: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p24 a1 l0-0)
55.563: (load-airplane p24 a1 l0-0)
55.563: (load-airplane p24 a1 l0-0)
55.563: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p23 a1 l0-0)
55.563: (load-airplane p0 a1 l0-0)
55.564: (load-airplane p8 a2 l1-0)
55.564: (load-airplane p23 a1 l0-0)
55.564: (load-airplane p0 a1 l0-0)
55.565: (load-airplane p24 a1 l0-0)
55.565: (load-airplane p8 a0 l1-0)
55.565: (load-airplane p8 a0 l1-0)
55.565: (load-airplane p8 a2 l1-0)
55.569: (load-airplane p23 a1 l0-0)
55.570: (load-airplane p10 a2 l1-0)
55.570: (load-airplane p10 a0 l1-0)
55.571: (load-airplane p0 a1 l0-0)
55.571: (load-airplane p24 a1 l0-0)
55.571: (load-airplane p24 a1 l0-0)
55.571: (load-airplane p23 a1 l0-0)
55.571: (load-airplane p0 a1 l0-0)
55.571: (load-airplane p12 a1 l0-0)
55.571: (load-airplane p12 a1 l0-0)
55.572: (load-airplane p23 a1 l0-0)
55.573: (load-airplane p23 a1 l0-0)
55.573: (load-airplane p8 a2 l1-0)
55.573: (load-airplane p8 a0 l1-0)
55.574: (load-airplane p23 a1 l0-0)
55.574: (load-airplane p8 a0 l1-0)
55.574: (load-airplane p23 a1 l0-0)
55.575: (load-airplane p0 a1 l0-0)
55.575: (load-airplane p0 a1 l0-0)
55.575: (load-airplane p0 a1 l0-0)
55.575: (load-airplane p0 a1 l0-0)
55.575: (load-airplane p8 a2 l1-0)
55.608: (load-airplane p8 a2 l1-0)
55.608: (load-airplane p8 a0 l1-0)
54.565: (load-airplane p12 a1 l0-0)
54.565: (load-airplane p0 a1 l0-0)
54.566: (load-airplane p10 a2 l1-0)
54.566: (load-airplane p23 a1 l0-0)
54.566: (load-airplane p12 a1 l0-0)
54.566: (load-airplane p8 a2 l1-0)
54.566: (load-airplane p0 a1 l0-0)
54.566: (load-airplane p24 a1 l0-0)
54.566: (load-airplane p24 a1 l0-0)
54.566: (load-airplane p23 a1 l0-0)
54.566: (load-airplane p8 a0 l1-0)
54.566: (load-airplane p10 a0 l1-0)
54.681: (load-airplane p8 a0 l1-0)
54.681: (load-airplane p8 a2 l1-0)
54.681: (load-airplane p10 a0 l1-0)
54.682: (load-airplane p10 a2 l1-0)
55.511: (fly-airplane a0 l1-0 l0-0)
55.511: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a0 l1-0 l0-0)
55.514: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a0 l1-0 l0-0)
55.524: (fly-airplane a0 l1-0 l0-0)
55.524: (fly-airplane a2 l1-0 l0-0)
55.524: (fly-airplane a2 l1-0 l0-0)
55.525: (fly-airplane a0 l1-0 l0-0)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.544: (drive-truck t1 l1-4 l1-3 c1)
55.544: (drive-truck t1 l1-4 l1-3 c1)
55.544: (drive-truck t1 l1-4 l1-1 c1)
55.545: (drive-truck t1 l1-4 l1-1 c1)
55.545: (drive-truck t1 l1-4 l1-1 c1)
55.545: (drive-truck t1 l1-4 l1-1 c1)
55.545: (fly-airplane a0 l1-0 l0-0)
55.545: (drive-truck t1 l1-4 l1-0 c1)
55.546: (drive-truck t1 l1-4 l1-0 c1)
55.546: (fly-airplane a2 l1-0 l0-0)
54.516: (fly-airplane a0 l1-0 l0-0)
54.516: (fly-airplane a2 l1-0 l0-0)
54.516: (load-airplane p23 a1 l0-0)
54.517: (load-airplane p0 a1 l0-0)
54.517: (load-airplane p23 a1 l0-0)
54.517: (load-airplane p23 a2 l0-0)
54.517: (load-airplane p23 a0 l0-0)
54.519: (load-airplane p12 a1 l0-0)
54.519: (load-airplane p24 a1 l0-0)
54.519: (load-airplane p24 a1 l0-0)
54.519: (load-airplane p24 a0 l0-0)
54.519: (load-airplane p12 a2 l0-0)
54.519: (load-airplane p24 a2 l0-0)
54.519: (load-airplane p12 a0 l0-0)
54.519: (load-airplane p0 a2 l0-0)
54.519: (load-airplane p0 a0 l0-0)
54.519: (load-airplane p12 a1 l0-0)
54.520: (load-airplane p0 a1 l0-0)
54.536: (load-truck p1 t1 l1-3)
54.536: (load-truck p1 t1 l1-3)
54.536: (load-truck p1 t1 l1-3)
54.539: (load-airplane p23 a1 l0-0)
54.539: (load-airplane p8 a2 l1-0)
54.539: (load-airplane p8 a0 l1-0)
54.539: (load-truck p1 t1 l1-3)
54.540: (drive-truck t1 l1-4 l1-3 c1)
54.540: (drive-truck t1 l1-4 l1-3 c1)
54.540: (load-airplane p23 a1 l0-0)
54.540: (load-airplane p0 a1 l0-0)
54.542: (load-airplane p0 a1 l0-0)
54.542: (load-airplane p23 a1 l0-0)
54.542: (load-airplane p23 a1 l0-0)
54.543: (load-airplane p0 a1 l0-0)
54.543: (load-airplane p0 a1 l0-0)
54.544: (load-truck p1 t1 l1-3)
54.544: (load-truck p1 t1 l1-3)
54.547: (drive-truck t1 l1-4 l1-1 c1)
54.547: (drive-truck t1 l1-4 l1-1 c1)
54.552: (load-airplane p8 a2 l1-0)
54.552: (load-airplane p8 a0 l1-0)
53.536: (load-truck p1 t1 l1-3)
53.536: (load-airplane p23 a1 l0-0)
53.537: (load-truck p1 t1 l1-3)
53.537: (load-airplane p0 a1 l0-0)
53.537: (load-airplane p0 a1 l0-0)
53.537: (load-airplane p23 a1 l0-0)
53.539: (load-airplane p8 a0 l1-0)
53.539: (load-airplane p8 a2 l1-0)
53.595: (load-truck p27 t1 l1-3)
53.595: (load-truck p27 t1 l1-3)
53.652: (load-airplane p8 a0 l1-0)
53.652: (load-airplane p8 a2 l1-0)
53.661: (load-truck p27 t1 l1-3)
53.661: (load-truck p27 t1 l1-3)
53.661: (load-truck p27 t1 l1-3)
53.662: (load-truck p27 t1 l1-3)
53.667: (load-truck p27 t1 l1-3)
53.667: (load-truck p27 t1 l1-3)
54.484: (fly-airplane a0 l1-0 l0-0)
54.484: (fly-airplane a2 l1-0 l0-0)
54.487: (drive-truck t1 l1-4 l1-0 c1)
54.487: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.489: (drive-truck t1 l1-4 l1-0 c1)
54.489: (drive-truck t1 l1-4 l1-0 c1)
54.490: (drive-truck t1 l1-4 l1-0 c1)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a0 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a0 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a0 l1-0 l0-0)
54.491: (fly-airplane a0 l1-0 l0-0)
54.492: (fly-airplane a2 l1-0 l0-0)
54.492: (fly-airplane a2 l1-0 l0-0)
52.608: (load-airplane p0 a1 l0-0)
52.608: (load-airplane p23 a1 l0-0)
52.608: (load-airplane p23 a1 l0-0)
52.609: (load-truck p27 t1 l1-3)
52.609: (load-truck p27 t1 l1-3)
52.610: (load-truck p1 t1 l1-3)
52.610: (load-truck p1 t1 l1-3)
52.610: (load-airplane p0 a1 l0-0)
52.610: (load-airplane p8 a2 l1-0)
52.611: (load-airplane p8 a0 l1-0)
52.724: (load-truck p27 t1 l1-3)
52.724: (load-truck p27 t1 l1-3)
52.724: (load-airplane p8 a2 l1-0)
52.725: (load-airplane p8 a0 l1-0)
53.494: (fly-airplane a0 l1-0 l0-0)
53.494: (fly-airplane a2 l1-0 l0-0)
53.498: (load-airplane p23 a0 l0-0)
53.498: (load-airplane p23 a2 l0-0)
53.498: (load-airplane p23 a1 l0-0)
53.498: (load-airplane p23 a1 l0-0)
53.499: (load-airplane p0 a2 l0-0)
53.499: (load-airplane p0 a1 l0-0)
53.537: (drive-truck t1 l1-3 l1-2 c1)
53.537: (drive-truck t1 l1-3 l1-2 c1)
53.541: (fly-airplane a1 l0-0 l1-0)
53.541: (fly-airplane a1 l0-0 l1-0)
53.546: (fly-airplane a0 l1-0 l0-0)
53.546: (fly-airplane a2 l1-0 l0-0)
53.547: (drive-truck t1 l1-3 l1-2 c1)
53.547: (drive-truck t1 l1-3 l1-2 c1)
53.552: (drive-truck t1 l1-3 l1-1 c1)
53.552: (drive-truck t1 l1-3 l1-1 c1)
53.555: (drive-truck t1 l1-3 l1-2 c1)
53.555: (drive-truck t1 l1-3 l1-2 c1)
53.555: (drive-truck t1 l1-3 l1-2 c1)
53.555: (drive-truck t1 l1-3 l1-2 c1)
53.560: (fly-airplane a2 l1-0 l0-0)
53.560: (fly-airplane a0 l1-0 l0-0)
53.561: (drive-truck t1 l1-3 l1-4 c1)
53.561: (drive-truck t1 l1-3 l1-2 c1)
52.531: (unload-truck p1 t1 l1-1)
52.531: (unload-truck p1 t1 l1-1)
52.540: (load-truck p3 t1 l1-2)
52.540: (load-truck p3 t1 l1-2)
52.543: (drive-truck t1 l1-3 l1-2 c1)
52.543: (load-airplane p8 a0 l1-0)
52.543: (drive-truck t1 l1-3 l1-2 c1)
52.544: (load-airplane p23 a1 l0-0)
52.544: (load-airplane p0 a1 l0-0)
52.544: (load-airplane p0 a1 l0-0)
52.544: (load-airplane p23 a1 l0-0)
52.550: (load-truck p3 t1 l1-2)
52.552: (load-truck p3 t1 l1-2)
52.565: (load-truck p27 t1 l1-3)
52.565: (fly-airplane a2 l1-0 l0-0)
52.565: (load-truck p27 t1 l1-3)
52.565: (fly-airplane a0 l1-0 l0-0)
52.565: (load-truck p27 t1 l1-3)
52.565: (load-truck p1 t1 l1-3)
52.565: (load-truck p1 t1 l1-3)
52.565: (load-truck p27 t1 l1-3)
52.565: (load-truck p27 t1 l1-3)
52.567: (drive-truck t1 l1-3 l1-4 c1)
52.567: (drive-truck t1 l1-3 l1-4 c1)
52.569: (load-truck p3 t1 l1-2)
52.570: (load-truck p3 t1 l1-2)
52.570: (load-truck p3 t1 l1-2)
52.570: (load-truck p3 t1 l1-2)
52.572: (load-truck p3 t1 l1-2)
52.605: (drive-truck t1 l1-3 l1-1 c1)
52.605: (drive-truck t1 l1-3 l1-1 c1)
52.606: (fly-airplane a1 l0-0 l1-0)
52.606: (fly-airplane a1 l0-0 l1-0)
52.608: (load-truck p27 t1 l1-3)
52.608: (load-truck p27 t1 l1-3)
52.616: (unload-airplane p28 a1 l1-0)
52.616: (unload-airplane p28 a1 l1-0)
52.630: (fly-airplane a2 l1-0 l0-0)
52.630: (fly-airplane a0 l1-0 l0-0)
52.633: (load-truck p27 t1 l1-3)
51.556: (load-airplane p23 a1 l0-0)
51.556: (load-airplane p23 a1 l0-0)
51.558: (load-truck p3 t1 l1-2)
51.558: (load-truck p3 t1 l1-2)
51.558: (load-airplane p8 a0 l1-0)
51.558: (load-airplane p0 a1 l0-0)
51.558: (load-airplane p0 a1 l0-0)
51.633: (unload-truck p1 t1 l1-1)
51.633: (unload-truck p1 t1 l1-1)
51.672: (load-airplane p8 a2 l1-0)
51.676: (load-truck p27 t1 l1-3)
51.676: (load-truck p27 t1 l1-3)
51.676: (unload-airplane p28 a1 l1-0)
51.676: (unload-airplane p28 a1 l1-0)
52.481: (fly-airplane a2 l1-0 l0-0)
52.481: (fly-airplane a0 l1-0 l0-0)
52.495: (fly-airplane a2 l1-0 l0-0)
52.495: (fly-airplane a0 l1-0 l0-0)
52.496: (fly-airplane a2 l1-0 l0-0)
52.496: (fly-airplane a0 l1-0 l0-0)
52.497: (drive-truck t1 l1-3 l1-2 c1)
52.497: (drive-truck t1 l1-3 l1-2 c1)
52.497: (drive-truck t1 l1-3 l1-2 c1)
52.497: (drive-truck t1 l1-3 l1-2 c1)
52.497: (drive-truck t1 l1-3 l1-2 c1)
52.504: (fly-airplane a2 l1-0 l0-0)
52.504: (fly-airplane a0 l1-0 l0-0)
52.522: (fly-airplane a0 l1-0 l0-0)
52.523: (drive-truck t1 l1-3 l1-4 c1)
52.523: (fly-airplane a0 l1-0 l0-0)
52.523: (fly-airplane a2 l1-0 l0-0)
52.523: (fly-airplane a0 l1-0 l0-0)
52.523: (drive-truck t1 l1-3 l1-4 c1)
52.523: (drive-truck t1 l1-3 l1-4 c1)
52.523: (drive-truck t1 l1-3 l1-4 c1)
52.524: (drive-truck t1 l1-3 l1-4 c1)
52.524: (fly-airplane a2 l1-0 l0-0)
52.524: (fly-airplane a0 l1-0 l0-0)
52.526: (fly-airplane a2 l1-0 l0-0)
52.533: (fly-airplane a1 l0-0 l1-0)
51.512: (load-airplane p23 a0 l0-0)
51.512: (load-airplane p0 a2 l0-0)
51.512: (fly-airplane a0 l1-0 l0-0)
51.513: (load-airplane p0 a1 l0-0)
51.513: (load-airplane p0 a1 l0-0)
51.513: (fly-airplane a2 l1-0 l0-0)
51.513: (load-airplane p0 a0 l0-0)
51.513: (load-airplane p23 a1 l0-0)
51.514: (load-truck p3 t1 l1-2)
51.514: (load-truck p3 t1 l1-2)
51.514: (load-airplane p23 a2 l0-0)
51.514: (load-truck p3 t1 l1-2)
51.514: (load-truck p3 t1 l1-2)
51.514: (load-airplane p23 a1 l0-0)
51.514: (load-truck p3 t1 l1-2)
51.528: (drive-truck t1 l1-1 l1-2 c1)
51.528: (drive-truck t1 l1-1 l1-2 c1)
51.554: (drive-truck t1 l1-1 l1-4 c1)
51.554: (drive-truck t1 l1-1 l1-4 c1)
51.556: (fly-airplane a1 l0-0 l1-0)
51.556: (fly-airplane a1 l0-0 l1-0)
51.577: (fly-airplane a2 l1-0 l0-0)
51.577: (fly-airplane a0 l1-0 l0-0)
51.579: (drive-truck t1 l1-2 l1-4 c1)
51.579: (drive-truck t1 l1-2 l1-4 c1)
51.585: (fly-airplane a2 l1-0 l0-0)
51.585: (fly-airplane a0 l1-0 l0-0)
51.587: (unload-airplane p28 a1 l1-0)
51.587: (drive-truck t0 l0-0 l0-4 c0)
51.587: (drive-truck t0 l0-0 l0-4 c0)
51.591: (drive-truck t0 l0-0 l0-3 c0)
51.591: (drive-truck t0 l0-0 l0-3 c0)
51.591: (drive-truck t1 l1-1 l1-3 c1)
51.591: (drive-truck t1 l1-1 l1-3 c1)
51.606: (drive-truck t1 l1-3 l1-2 c1)
51.606: (drive-truck t1 l1-3 l1-2 c1)
51.619: (drive-truck t0 l0-0 l0-1 c0)
51.619: (drive-truck t0 l0-0 l0-1 c0)
51.620: (drive-truck t1 l1-2 l1-3 c1)
51.620: (drive-truck t1 l1-2 l1-3 c1)
50.542: (load-truck p3 t1 l1-2)
50.543: (load-truck p3 t1 l1-2)
50.607: (unload-truck p3 t1 l1-3)
50.607: (unload-truck p3 t1 l1-3)
50.614: (load-truck p26 t0 l0-1)
50.614: (load-truck p26 t0 l0-1)
50.618: (load-truck p20 t0 l0-1)
50.618: (load-truck p20 t0 l0-1)
50.625: (load-truck p3 t1 l1-2)
50.625: (load-truck p3 t1 l1-2)
50.626: (unload-airplane p28 a1 l1-0)
50.626: (unload-airplane p28 a1 l1-0)
50.956: (load-truck p22 t0 l0-4)
50.957: (load-truck p22 t0 l0-4)
51.480: (fly-airplane a0 l1-0 l0-0)
51.480: (fly-airplane a2 l1-0 l0-0)
51.482: (drive-truck t1 l1-1 l1-2 c1)
51.483: (drive-truck t1 l1-1 l1-2 c1)
51.491: (fly-airplane a2 l1-0 l0-0)
51.491: (fly-airplane a0 l1-0 l0-0)
51.491: (fly-airplane a0 l1-0 l0-0)
51.491: (fly-airplane a2 l1-0 l0-0)
51.491: (fly-airplane a0 l1-0 l0-0)
51.491: (fly-airplane a2 l1-0 l0-0)
51.493: (fly-airplane a0 l1-0 l0-0)
51.493: (fly-airplane a2 l1-0 l0-0)
51.508: (drive-truck t1 l1-1 l1-4 c1)
51.508: (drive-truck t1 l1-1 l1-4 c1)
51.509: (fly-airplane a2 l1-0 l0-0)
51.509: (fly-airplane a0 l1-0 l0-0)
51.524: (drive-truck t0 l0-0 l0-4 c0)
51.524: (drive-truck t0 l0-0 l0-4 c0)
51.526: (fly-airplane a1 l0-0 l1-0)
51.526: (fly-airplane a1 l0-0 l1-0)
51.528: (fly-airplane a1 l0-0 l1-0)
51.529: (fly-airplane a1 l0-0 l1-0)
51.531: (drive-truck t0 l0-0 l0-3 c0)
