/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.893: (load-airplane p6 a1 l0-0)
32.893: (load-airplane p3 a1 l0-0)
32.893: (load-airplane p1 a1 l0-0)
32.893: (load-airplane p0 a1 l0-0)
32.893: (load-airplane p26 a1 l0-0)
32.894: (load-airplane p1 a1 l0-0)
32.894: (load-airplane p3 a1 l0-0)
32.894: (load-airplane p6 a1 l0-0)
32.894: (load-airplane p7 a1 l0-0)
32.894: (load-airplane p15 a1 l0-0)
32.894: (load-airplane p16 a1 l0-0)
32.894: (load-airplane p0 a1 l0-0)
32.894: (load-airplane p26 a1 l0-0)
32.894: (load-airplane p25 a1 l0-0)
32.894: (load-airplane p24 a1 l0-0)
32.894: (load-airplane p20 a1 l0-0)
32.894: (load-airplane p25 a1 l0-0)
32.894: (load-airplane p0 a1 l0-0)
32.894: (load-airplane p1 a1 l0-0)
32.894: (load-airplane p3 a1 l0-0)
32.894: (load-airplane p6 a1 l0-0)
32.894: (load-airplane p7 a1 l0-0)
32.894: (load-airplane p10 a1 l0-0)
31.901: (load-airplane p19 a0 l1-0)
31.901: (load-airplane p14 a0 l1-0)
31.901: (load-airplane p13 a0 l1-0)
31.901: (load-airplane p8 a0 l1-0)
31.901: (load-airplane p26 a2 l0-0)
31.901: (load-airplane p24 a2 l0-0)
31.901: (load-airplane p20 a2 l0-0)
31.901: (load-airplane p16 a2 l0-0)
31.901: (load-airplane p15 a2 l0-0)
31.901: (load-airplane p10 a2 l0-0)
31.901: (load-airplane p1 a1 l0-0)
31.901: (load-airplane p15 a1 l0-0)
31.901: (load-airplane p3 a1 l0-0)
31.901: (load-airplane p7 a1 l0-0)
31.901: (load-airplane p10 a1 l0-0)
31.901: (load-airplane p16 a1 l0-0)
31.901: (load-airplane p7 a2 l0-0)
31.901: (load-airplane p0 a1 l0-0)
31.901: (load-airplane p3 a2 l0-0)
31.901: (load-airplane p1 a2 l0-0)
31.901: (load-airplane p0 a2 l0-0)
31.901: (load-airplane p24 a1 l0-0)
31.901: (load-airplane p20 a1 l0-0)
31.901: (load-airplane p26 a1 l0-0)
31.901: (load-airplane p19 a0 l1-0)
31.901: (load-airplane p13 a0 l1-0)
31.901: (load-airplane p14 a0 l1-0)
31.901: (load-airplane p25 a1 l0-0)
31.901: (load-airplane p0 a2 l0-0)
31.901: (load-airplane p26 a1 l0-0)
31.901: (load-airplane p1 a2 l0-0)
31.901: (load-airplane p20 a1 l0-0)
31.901: (load-airplane p16 a1 l0-0)
31.901: (load-airplane p15 a1 l0-0)
31.901: (load-airplane p10 a1 l0-0)
31.901: (load-airplane p7 a1 l0-0)
31.901: (load-airplane p3 a1 l0-0)
31.901: (load-airplane p1 a1 l0-0)
31.901: (load-airplane p3 a2 l0-0)
31.901: (load-airplane p7 a2 l0-0)
30.904: (load-airplane p19 a0 l1-0)
30.904: (load-airplane p14 a0 l1-0)
30.904: (load-airplane p13 a0 l1-0)
30.904: (load-airplane p8 a0 l1-0)
30.904: (load-airplane p26 a2 l0-0)
30.904: (load-airplane p24 a2 l0-0)
30.904: (load-airplane p20 a2 l0-0)
30.904: (load-airplane p7 a2 l0-0)
30.904: (load-airplane p15 a2 l0-0)
30.904: (load-airplane p16 a2 l0-0)
30.904: (load-airplane p0 a2 l0-0)
30.904: (load-airplane p26 a1 l0-0)
30.904: (load-airplane p24 a1 l0-0)
30.904: (load-airplane p20 a1 l0-0)
30.904: (load-airplane p16 a1 l0-0)
30.904: (load-airplane p15 a1 l0-0)
30.904: (load-airplane p0 a1 l0-0)
30.904: (load-airplane p3 a1 l0-0)
30.904: (load-airplane p7 a1 l0-0)
30.904: (load-airplane p10 a1 l0-0)
30.904: (load-airplane p13 a0 l1-0)
30.904: (load-airplane p8 a0 l1-0)
30.904: (load-airplane p26 a2 l0-0)
30.904: (load-airplane p24 a2 l0-0)
30.904: (load-airplane p20 a2 l0-0)
30.904: (load-airplane p16 a2 l0-0)
30.904: (load-airplane p10 a2 l0-0)
30.904: (load-airplane p7 a2 l0-0)
30.904: (load-airplane p3 a2 l0-0)
30.904: (load-airplane p14 a0 l1-0)
30.904: (load-airplane p1 a2 l0-0)
30.904: (load-airplane p19 a0 l1-0)
30.904: (load-airplane p26 a1 l0-0)
30.904: (load-airplane p24 a1 l0-0)
30.904: (load-airplane p0 a2 l0-0)
30.904: (load-airplane p1 a2 l0-0)
30.904: (load-airplane p3 a2 l0-0)
30.904: (load-airplane p20 a1 l0-0)
30.904: (load-airplane p16 a1 l0-0)
30.904: (load-airplane p15 a1 l0-0)
29.907: (load-airplane p3 a2 l0-0)
29.907: (load-airplane p13 a0 l1-0)
29.907: (load-airplane p8 a0 l1-0)
29.907: (load-airplane p26 a2 l0-0)
29.907: (load-airplane p7 a2 l0-0)
29.907: (load-airplane p10 a2 l0-0)
29.907: (load-airplane p15 a2 l0-0)
29.907: (load-airplane p16 a2 l0-0)
29.907: (load-airplane p20 a2 l0-0)
29.907: (load-airplane p24 a2 l0-0)
29.907: (load-airplane p19 a0 l1-0)
29.907: (load-airplane p14 a0 l1-0)
29.907: (load-airplane p8 a0 l1-0)
29.907: (load-airplane p13 a0 l1-0)
29.907: (load-airplane p26 a2 l0-0)
29.907: (load-airplane p24 a2 l0-0)
29.907: (load-airplane p20 a2 l0-0)
29.907: (load-airplane p15 a2 l0-0)
29.907: (load-airplane p7 a2 l0-0)
29.907: (load-airplane p3 a2 l0-0)
29.907: (load-airplane p1 a2 l0-0)
29.907: (load-airplane p0 a2 l0-0)
29.907: (load-airplane p24 a1 l0-0)
29.907: (load-airplane p20 a1 l0-0)
29.907: (load-airplane p16 a1 l0-0)
29.907: (load-airplane p26 a1 l0-0)
29.907: (load-airplane p3 a1 l0-0)
29.907: (load-airplane p7 a1 l0-0)
29.907: (load-airplane p10 a1 l0-0)
29.907: (load-airplane p15 a1 l0-0)
29.908: (load-airplane p13 a0 l1-0)
29.908: (load-airplane p26 a2 l0-0)
29.908: (load-airplane p8 a0 l1-0)
29.908: (load-airplane p20 a2 l0-0)
29.908: (load-airplane p24 a2 l0-0)
29.908: (load-airplane p16 a2 l0-0)
29.908: (load-airplane p1 a2 l0-0)
29.908: (load-airplane p0 a2 l0-0)
29.908: (load-airplane p26 a1 l0-0)
29.908: (load-airplane p24 a1 l0-0)
28.909: (load-airplane p14 a0 l1-0)
28.909: (load-airplane p13 a0 l1-0)
28.909: (load-airplane p8 a0 l1-0)
28.910: (load-airplane p14 a0 l1-0)
28.910: (load-airplane p19 a0 l1-0)
28.910: (load-airplane p8 a0 l1-0)
28.910: (load-airplane p13 a0 l1-0)
28.910: (load-airplane p26 a2 l0-0)
28.910: (load-airplane p24 a2 l0-0)
28.910: (load-airplane p20 a2 l0-0)
28.910: (load-airplane p15 a2 l0-0)
28.910: (load-airplane p26 a1 l0-0)
28.910: (load-airplane p3 a2 l0-0)
28.910: (load-airplane p10 a2 l0-0)
28.910: (load-airplane p7 a2 l0-0)
28.910: (load-airplane p24 a2 l0-0)
28.910: (load-airplane p7 a1 l0-0)
28.910: (load-airplane p15 a1 l0-0)
28.910: (load-airplane p20 a1 l0-0)
28.910: (load-airplane p24 a1 l0-0)
28.910: (load-airplane p26 a1 l0-0)
28.910: (load-airplane p0 a2 l0-0)
28.910: (load-airplane p1 a2 l0-0)
28.910: (load-airplane p3 a2 l0-0)
28.910: (load-airplane p7 a2 l0-0)
28.910: (load-airplane p15 a2 l0-0)
28.910: (load-airplane p20 a2 l0-0)
28.910: (load-airplane p26 a2 l0-0)
28.910: (load-airplane p24 a1 l0-0)
28.910: (load-airplane p7 a1 l0-0)
28.910: (load-airplane p3 a1 l0-0)
28.910: (load-airplane p3 a1 l0-0)
28.910: (load-airplane p14 a0 l1-0)
28.910: (load-airplane p20 a2 l0-0)
28.910: (load-airplane p24 a2 l0-0)
28.910: (load-airplane p19 a0 l1-0)
28.910: (load-airplane p26 a2 l0-0)
28.910: (load-airplane p8 a0 l1-0)
28.910: (load-airplane p7 a1 l0-0)
28.910: (load-airplane p10 a1 l0-0)
27.910: (load-airplane p7 a1 l0-0)
27.910: (load-airplane p15 a2 l0-0)
27.910: (load-airplane p10 a1 l0-0)
27.910: (load-airplane p15 a1 l0-0)
27.910: (load-airplane p3 a1 l0-0)
27.910: (load-airplane p10 a2 l0-0)
27.910: (load-airplane p26 a1 l0-0)
27.910: (load-airplane p3 a2 l0-0)
27.910: (load-airplane p7 a2 l0-0)
27.910: (load-airplane p20 a1 l0-0)
27.910: (load-airplane p19 a0 l1-0)
27.910: (load-airplane p3 a1 l0-0)
27.910: (load-airplane p7 a1 l0-0)
27.910: (load-airplane p10 a1 l0-0)
27.910: (load-airplane p24 a1 l0-0)
27.910: (load-airplane p14 a0 l1-0)
27.910: (load-airplane p13 a0 l1-0)
27.910: (load-airplane p8 a0 l1-0)
27.910: (load-airplane p26 a2 l0-0)
27.910: (load-airplane p24 a2 l0-0)
27.910: (load-airplane p20 a1 l0-0)
27.910: (load-airplane p10 a2 l0-0)
27.910: (load-airplane p7 a2 l0-0)
27.910: (load-airplane p3 a2 l0-0)
27.910: (load-airplane p26 a1 l0-0)
27.910: (load-airplane p20 a2 l0-0)
27.910: (load-airplane p20 a1 l0-0)
27.910: (load-airplane p19 a0 l1-0)
27.910: (load-airplane p14 a0 l1-0)
27.910: (load-airplane p13 a0 l1-0)
27.910: (load-airplane p8 a0 l1-0)
27.910: (load-airplane p24 a2 l0-0)
27.910: (load-airplane p3 a1 l0-0)
27.910: (load-airplane p7 a1 l0-0)
27.910: (load-airplane p10 a1 l0-0)
27.910: (load-airplane p20 a2 l0-0)
27.910: (load-airplane p15 a1 l0-0)
27.910: (load-airplane p24 a1 l0-0)
27.910: (load-airplane p3 a2 l0-0)
27.910: (load-airplane p7 a2 l0-0)
26.908: (load-airplane p10 a2 l0-0)
26.908: (load-airplane p7 a2 l0-0)
26.908: (load-airplane p15 a2 l0-0)
26.908: (load-airplane p20 a2 l0-0)
26.908: (load-airplane p3 a2 l0-0)
26.908: (load-airplane p15 a1 l0-0)
26.908: (load-airplane p20 a1 l0-0)
26.908: (load-airplane p10 a1 l0-0)
26.908: (load-airplane p7 a1 l0-0)
26.908: (load-airplane p3 a1 l0-0)
26.909: (load-airplane p8 a0 l1-0)
26.909: (load-airplane p13 a0 l1-0)
26.909: (load-airplane p7 a2 l0-0)
26.909: (load-airplane p10 a1 l0-0)
26.909: (load-airplane p10 a2 l0-0)
26.909: (load-airplane p26 a1 l0-0)
26.909: (load-airplane p24 a1 l0-0)
26.909: (load-airplane p20 a1 l0-0)
26.909: (load-airplane p7 a1 l0-0)
26.909: (load-airplane p19 a0 l1-0)
26.909: (load-airplane p14 a0 l1-0)
26.909: (load-airplane p8 a0 l1-0)
26.909: (load-airplane p10 a2 l0-0)
26.909: (load-airplane p15 a2 l0-0)
26.909: (load-airplane p20 a2 l0-0)
26.909: (load-airplane p26 a2 l0-0)
26.909: (load-airplane p13 a0 l1-0)
26.909: (load-airplane p3 a2 l0-0)
26.909: (load-airplane p3 a1 l0-0)
26.909: (load-airplane p10 a1 l0-0)
26.909: (load-airplane p15 a1 l0-0)
26.909: (load-airplane p20 a1 l0-0)
26.909: (load-airplane p26 a1 l0-0)
26.909: (load-airplane p14 a0 l1-0)
26.909: (load-airplane p19 a0 l1-0)
26.909: (load-airplane p8 a0 l1-0)
26.909: (load-airplane p26 a2 l0-0)
26.909: (load-airplane p13 a0 l1-0)
26.909: (load-airplane p14 a0 l1-0)
26.909: (load-airplane p24 a2 l0-0)
25.905: (load-airplane p3 a2 l0-0)
25.905: (load-airplane p13 a0 l1-0)
25.905: (load-airplane p14 a0 l1-0)
25.905: (load-airplane p19 a0 l1-0)
25.905: (load-airplane p8 a0 l1-0)
25.905: (load-airplane p15 a2 l0-0)
25.905: (load-airplane p10 a2 l0-0)
25.905: (load-airplane p7 a2 l0-0)
25.906: (load-airplane p20 a1 l0-0)
25.906: (load-airplane p19 a0 l1-0)
25.906: (load-airplane p14 a0 l1-0)
25.906: (load-airplane p13 a0 l1-0)
25.906: (load-airplane p8 a0 l1-0)
25.906: (load-airplane p20 a2 l0-0)
25.906: (load-airplane p15 a2 l0-0)
25.906: (load-airplane p7 a2 l0-0)
25.906: (load-airplane p3 a2 l0-0)
25.906: (load-airplane p3 a1 l0-0)
25.906: (load-airplane p7 a1 l0-0)
25.906: (load-airplane p15 a1 l0-0)
25.906: (load-airplane p19 a0 l1-0)
25.906: (load-airplane p14 a0 l1-0)
25.906: (load-airplane p13 a0 l1-0)
25.906: (load-airplane p8 a0 l1-0)
25.906: (load-airplane p20 a2 l0-0)
25.906: (load-airplane p15 a2 l0-0)
25.906: (load-airplane p10 a2 l0-0)
25.906: (load-airplane p7 a1 l0-0)
25.906: (load-airplane p7 a2 l0-0)
25.906: (load-airplane p20 a1 l0-0)
25.906: (load-airplane p10 a1 l0-0)
25.906: (load-airplane p15 a1 l0-0)
25.906: (load-airplane p15 a1 l0-0)
25.906: (load-airplane p19 a0 l1-0)
25.906: (load-airplane p14 a0 l1-0)
25.906: (load-airplane p8 a0 l1-0)
25.906: (load-airplane p20 a2 l0-0)
25.906: (load-airplane p15 a2 l0-0)
25.906: (load-airplane p10 a2 l0-0)
25.906: (load-airplane p7 a2 l0-0)
24.907: (load-airplane p13 a0 l1-0)
24.907: (load-airplane p8 a0 l1-0)
24.907: (load-airplane p14 a0 l1-0)
24.907: (load-airplane p19 a0 l1-0)
24.907: (load-airplane p15 a2 l0-0)
24.907: (load-airplane p3 a1 l0-0)
24.907: (load-airplane p10 a1 l0-0)
24.907: (load-airplane p15 a1 l0-0)
24.907: (load-airplane p10 a2 l0-0)
24.907: (load-airplane p3 a2 l0-0)
24.907: (load-airplane p19 a0 l1-0)
24.907: (load-airplane p8 a0 l1-0)
24.907: (load-airplane p13 a0 l1-0)
24.907: (load-airplane p14 a0 l1-0)
24.907: (load-airplane p3 a2 l0-0)
24.907: (load-airplane p15 a1 l0-0)
24.907: (load-airplane p7 a1 l0-0)
24.907: (load-airplane p3 a1 l0-0)
24.907: (load-airplane p15 a2 l0-0)
24.907: (load-airplane p8 a0 l1-0)
24.907: (load-airplane p13 a0 l1-0)
24.907: (load-airplane p14 a0 l1-0)
24.907: (load-airplane p7 a2 l0-0)
24.907: (load-airplane p19 a0 l1-0)
24.908: (load-airplane p7 a1 l0-0)
24.908: (load-airplane p3 a1 l0-0)
24.908: (load-airplane p15 a1 l0-0)
24.908: (load-airplane p20 a1 l0-0)
24.908: (load-airplane p7 a2 l0-0)
24.908: (load-airplane p3 a2 l0-0)
24.908: (load-airplane p15 a2 l0-0)
24.908: (load-airplane p7 a2 l0-0)
24.908: (load-airplane p3 a1 l0-0)
24.908: (load-airplane p7 a1 l0-0)
24.908: (load-airplane p15 a1 l0-0)
24.908: (load-airplane p20 a2 l0-0)
24.908: (load-airplane p20 a1 l0-0)
24.908: (load-airplane p15 a2 l0-0)
24.908: (load-airplane p19 a0 l1-0)
24.908: (load-airplane p14 a0 l1-0)
23.926: (load-airplane p10 a1 l0-0)
23.926: (load-airplane p3 a1 l0-0)
23.926: (load-airplane p3 a2 l0-0)
23.926: (load-airplane p10 a2 l0-0)
23.926: (load-airplane p14 a0 l1-0)
23.926: (load-airplane p19 a0 l1-0)
23.926: (load-airplane p13 a0 l1-0)
23.926: (load-airplane p8 a0 l1-0)
23.926: (load-airplane p3 a1 l0-0)
23.926: (load-airplane p15 a2 l0-0)
23.926: (load-airplane p14 a0 l1-0)
23.926: (load-airplane p13 a0 l1-0)
23.926: (load-airplane p8 a0 l1-0)
23.926: (load-airplane p19 a0 l1-0)
23.926: (load-airplane p3 a2 l0-0)
23.926: (load-airplane p15 a1 l0-0)
23.926: (load-airplane p19 a0 l1-0)
23.926: (load-airplane p14 a0 l1-0)
23.926: (load-airplane p13 a0 l1-0)
23.926: (load-airplane p10 a1 l0-0)
23.926: (load-airplane p8 a0 l1-0)
23.926: (load-airplane p15 a2 l0-0)
23.926: (load-airplane p10 a2 l0-0)
23.926: (load-airplane p15 a1 l0-0)
23.927: (load-airplane p8 a0 l1-0)
23.927: (load-airplane p15 a2 l0-0)
23.927: (load-airplane p3 a1 l0-0)
23.927: (load-airplane p7 a1 l0-0)
23.927: (load-airplane p7 a2 l0-0)
23.927: (load-airplane p3 a2 l0-0)
23.927: (load-airplane p15 a1 l0-0)
23.927: (load-airplane p13 a0 l1-0)
23.927: (load-airplane p14 a0 l1-0)
23.928: (load-airplane p15 a2 l0-0)
23.928: (load-airplane p7 a2 l0-0)
23.928: (load-airplane p3 a2 l0-0)
23.928: (load-airplane p13 a0 l1-0)
23.928: (load-airplane p14 a0 l1-0)
23.928: (load-airplane p19 a0 l1-0)
23.928: (load-airplane p15 a1 l0-0)
22.973: (load-airplane p13 a0 l1-0)
22.973: (load-airplane p14 a0 l1-0)
22.973: (load-airplane p19 a0 l1-0)
22.973: (load-airplane p3 a1 l0-0)
22.973: (load-airplane p10 a1 l0-0)
22.973: (load-airplane p3 a2 l0-0)
22.973: (load-airplane p10 a2 l0-0)
22.973: (load-airplane p19 a0 l1-0)
22.973: (load-airplane p14 a0 l1-0)
22.973: (load-airplane p13 a0 l1-0)
22.973: (load-airplane p8 a0 l1-0)
22.974: (load-airplane p14 a0 l1-0)
22.974: (load-airplane p13 a0 l1-0)
22.974: (load-airplane p8 a0 l1-0)
22.974: (load-airplane p19 a0 l1-0)
22.974: (load-airplane p15 a2 l0-0)
22.974: (load-airplane p3 a2 l0-0)
22.974: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p3 a1 l0-0)
22.975: (load-airplane p19 a0 l1-0)
22.975: (load-airplane p13 a0 l1-0)
22.975: (load-airplane p8 a0 l1-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p3 a2 l0-0)
22.975: (load-airplane p8 a0 l1-0)
22.975: (load-airplane p15 a2 l0-0)
22.975: (load-airplane p3 a1 l0-0)
22.975: (load-airplane p14 a0 l1-0)
22.975: (load-airplane p19 a0 l1-0)
22.976: (load-airplane p15 a2 l0-0)
22.976: (load-airplane p3 a2 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p3 a1 l0-0)
22.976: (load-airplane p10 a2 l0-0)
22.976: (load-airplane p3 a2 l0-0)
22.977: (load-airplane p19 a0 l1-0)
22.977: (load-airplane p14 a0 l1-0)
22.977: (load-airplane p8 a0 l1-0)
22.977: (load-airplane p13 a0 l1-0)
22.977: (load-airplane p14 a0 l1-0)
22.042: (load-airplane p14 a0 l1-0)
22.042: (load-airplane p13 a0 l1-0)
22.042: (load-airplane p19 a0 l1-0)
22.042: (load-airplane p19 a0 l1-0)
22.042: (load-airplane p8 a0 l1-0)
22.042: (load-airplane p13 a0 l1-0)
22.042: (load-airplane p14 a0 l1-0)
22.042: (load-airplane p13 a0 l1-0)
22.042: (load-airplane p14 a0 l1-0)
22.042: (load-airplane p8 a0 l1-0)
22.042: (load-airplane p19 a0 l1-0)
22.042: (load-airplane p8 a0 l1-0)
22.043: (load-airplane p8 a0 l1-0)
22.043: (load-airplane p13 a0 l1-0)
22.043: (load-airplane p19 a0 l1-0)
22.044: (load-airplane p19 a0 l1-0)
22.044: (load-airplane p14 a0 l1-0)
22.044: (load-airplane p8 a0 l1-0)
22.045: (load-airplane p13 a0 l1-0)
22.045: (load-airplane p14 a0 l1-0)
22.045: (load-airplane p19 a0 l1-0)
22.047: (load-airplane p13 a0 l1-0)
22.048: (load-airplane p13 a0 l1-0)
22.048: (load-airplane p14 a0 l1-0)
22.048: (load-airplane p19 a0 l1-0)
22.048: (load-airplane p14 a0 l1-0)
22.048: (load-airplane p13 a0 l1-0)
22.048: (load-airplane p19 a0 l1-0)
22.048: (load-airplane p19 a0 l1-0)
22.048: (load-airplane p14 a0 l1-0)
22.048: (load-airplane p3 a2 l0-0)
22.048: (load-airplane p10 a2 l0-0)
22.049: (load-airplane p14 a0 l1-0)
22.049: (load-airplane p19 a0 l1-0)
22.049: (load-airplane p3 a1 l0-0)
22.049: (load-airplane p10 a1 l0-0)
22.049: (load-airplane p13 a0 l1-0)
22.049: (load-airplane p3 a2 l0-0)
22.049: (load-airplane p10 a2 l0-0)
22.049: (load-airplane p3 a1 l0-0)
21.124: (load-airplane p8 a0 l1-0)
21.124: (load-airplane p19 a0 l1-0)
21.125: (load-airplane p14 a0 l1-0)
21.125: (load-airplane p19 a0 l1-0)
21.125: (load-airplane p8 a0 l1-0)
21.125: (load-airplane p19 a0 l1-0)
21.125: (load-airplane p13 a0 l1-0)
21.125: (load-airplane p14 a0 l1-0)
21.125: (load-airplane p19 a0 l1-0)
21.125: (load-airplane p13 a0 l1-0)
21.125: (load-airplane p8 a0 l1-0)
21.125: (load-airplane p14 a0 l1-0)
21.128: (load-airplane p13 a0 l1-0)
21.128: (load-airplane p19 a0 l1-0)
21.130: (load-airplane p8 a0 l1-0)
21.130: (load-airplane p13 a0 l1-0)
21.130: (load-airplane p8 a0 l1-0)
21.130: (load-airplane p19 a0 l1-0)
21.130: (load-airplane p8 a0 l1-0)
21.130: (load-airplane p14 a0 l1-0)
21.131: (load-airplane p13 a0 l1-0)
21.131: (load-airplane p19 a0 l1-0)
21.132: (load-airplane p14 a0 l1-0)
21.132: (load-airplane p19 a0 l1-0)
21.132: (load-airplane p14 a0 l1-0)
21.132: (load-airplane p13 a0 l1-0)
21.143: (load-airplane p13 a0 l1-0)
21.143: (load-airplane p19 a0 l1-0)
21.143: (load-airplane p14 a0 l1-0)
21.143: (load-airplane p19 a0 l1-0)
21.144: (load-airplane p14 a0 l1-0)
21.144: (load-airplane p13 a0 l1-0)
21.144: (load-airplane p14 a0 l1-0)
21.144: (load-airplane p19 a0 l1-0)
21.144: (load-airplane p14 a0 l1-0)
21.144: (load-airplane p13 a0 l1-0)
21.144: (load-airplane p13 a0 l1-0)
21.144: (load-airplane p19 a0 l1-0)
21.144: (load-airplane p19 a0 l1-0)
21.144: (load-airplane p14 a0 l1-0)
20.412: (load-airplane p13 a0 l1-0)
20.412: (load-airplane p19 a0 l1-0)
20.412: (load-airplane p14 a0 l1-0)
20.413: (load-airplane p14 a0 l1-0)
20.413: (load-airplane p19 a0 l1-0)
20.413: (load-airplane p19 a0 l1-0)
20.413: (load-airplane p14 a0 l1-0)
20.414: (load-airplane p8 a0 l1-0)
20.414: (load-airplane p13 a0 l1-0)
20.414: (load-airplane p13 a0 l1-0)
20.414: (load-airplane p13 a0 l1-0)
20.415: (load-airplane p19 a0 l1-0)
20.415: (load-airplane p8 a0 l1-0)
20.420: (load-airplane p19 a0 l1-0)
20.421: (load-airplane p14 a0 l1-0)
20.421: (load-airplane p14 a0 l1-0)
20.421: (load-airplane p13 a0 l1-0)
20.421: (load-airplane p14 a0 l1-0)
20.422: (load-airplane p19 a0 l1-0)
