/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.916: (load-airplane p7 a0 l0-0)
24.916: (load-airplane p22 a0 l0-0)
24.916: (load-airplane p17 a0 l0-0)
24.916: (load-airplane p15 a0 l0-0)
24.916: (load-airplane p5 a0 l0-0)
24.916: (load-airplane p14 a0 l0-0)
24.916: (load-airplane p12 a0 l0-0)
24.916: (load-airplane p22 a1 l0-0)
24.916: (load-airplane p17 a1 l0-0)
24.916: (load-airplane p15 a1 l0-0)
24.916: (load-airplane p23 a1 l0-0)
24.916: (load-airplane p14 a1 l0-0)
24.916: (load-airplane p5 a1 l0-0)
24.916: (load-airplane p0 a1 l0-0)
24.916: (load-airplane p12 a1 l0-0)
24.917: (load-airplane p23 a1 l0-0)
24.917: (load-airplane p22 a1 l0-0)
24.917: (load-airplane p14 a1 l0-0)
24.917: (load-airplane p15 a1 l0-0)
24.917: (load-airplane p17 a1 l0-0)
24.917: (load-airplane p12 a1 l0-0)
24.917: (load-airplane p5 a1 l0-0)
24.917: (load-airplane p14 a1 l0-0)
23.920: (load-airplane p23 a1 l0-0)
23.920: (load-airplane p2 a2 l1-0)
23.920: (load-airplane p11 a2 l1-0)
23.920: (load-airplane p18 a2 l1-0)
23.920: (load-airplane p11 a2 l1-0)
23.920: (load-airplane p18 a2 l1-0)
23.920: (load-airplane p23 a0 l0-0)
23.920: (load-airplane p14 a1 l0-0)
23.920: (load-airplane p15 a1 l0-0)
23.920: (load-airplane p17 a1 l0-0)
23.920: (load-airplane p0 a0 l0-0)
23.920: (load-airplane p7 a1 l0-0)
23.920: (load-airplane p5 a1 l0-0)
23.920: (load-airplane p0 a1 l0-0)
23.920: (load-airplane p17 a0 l0-0)
23.920: (load-airplane p5 a0 l0-0)
23.920: (load-airplane p7 a0 l0-0)
23.920: (load-airplane p14 a0 l0-0)
23.920: (load-airplane p15 a0 l0-0)
23.920: (load-airplane p0 a0 l0-0)
23.921: (load-airplane p7 a0 l0-0)
23.921: (load-airplane p5 a1 l0-0)
23.921: (load-airplane p2 a2 l1-0)
23.921: (load-airplane p0 a1 l0-0)
23.921: (load-airplane p12 a1 l0-0)
23.921: (load-airplane p23 a0 l0-0)
23.921: (load-airplane p14 a1 l0-0)
23.921: (load-airplane p15 a1 l0-0)
23.921: (load-airplane p17 a1 l0-0)
23.921: (load-airplane p23 a1 l0-0)
23.921: (load-airplane p14 a0 l0-0)
23.921: (load-airplane p5 a0 l0-0)
23.921: (load-airplane p12 a0 l0-0)
23.921: (load-airplane p0 a0 l0-0)
23.921: (load-airplane p15 a0 l0-0)
23.921: (load-airplane p18 a2 l1-0)
23.921: (load-airplane p17 a0 l0-0)
23.921: (load-airplane p18 a2 l1-0)
23.921: (load-airplane p0 a0 l0-0)
23.921: (load-airplane p5 a0 l0-0)
22.925: (load-airplane p11 a2 l1-0)
22.925: (load-airplane p18 a2 l1-0)
22.925: (load-airplane p14 a1 l0-0)
22.925: (load-airplane p15 a1 l0-0)
22.925: (load-airplane p17 a1 l0-0)
22.925: (load-airplane p23 a1 l0-0)
22.925: (load-airplane p2 a2 l1-0)
22.925: (load-airplane p14 a0 l0-0)
22.925: (load-airplane p5 a0 l0-0)
22.925: (load-airplane p7 a0 l0-0)
22.925: (load-airplane p5 a1 l0-0)
22.925: (load-airplane p0 a1 l0-0)
22.925: (load-airplane p23 a0 l0-0)
22.925: (load-airplane p15 a0 l0-0)
22.925: (load-airplane p0 a0 l0-0)
22.925: (load-airplane p11 a2 l1-0)
22.925: (load-airplane p17 a1 l0-0)
22.925: (load-airplane p23 a1 l0-0)
22.925: (load-airplane p2 a2 l1-0)
22.925: (load-airplane p18 a2 l1-0)
22.925: (load-airplane p15 a1 l0-0)
22.925: (load-airplane p14 a0 l0-0)
22.925: (load-airplane p14 a1 l0-0)
22.925: (load-airplane p5 a1 l0-0)
22.925: (load-airplane p0 a1 l0-0)
22.925: (load-airplane p23 a0 l0-0)
22.925: (load-airplane p17 a0 l0-0)
22.925: (load-airplane p15 a0 l0-0)
22.925: (load-airplane p5 a0 l0-0)
22.925: (load-airplane p0 a0 l0-0)
22.925: (load-airplane p7 a1 l0-0)
22.925: (load-airplane p0 a1 l0-0)
22.925: (load-airplane p14 a0 l0-0)
22.925: (load-airplane p7 a0 l0-0)
22.925: (load-airplane p0 a0 l0-0)
22.925: (load-airplane p15 a0 l0-0)
22.925: (load-airplane p17 a0 l0-0)
22.925: (load-airplane p23 a0 l0-0)
22.925: (load-airplane p7 a1 l0-0)
22.925: (load-airplane p5 a0 l0-0)
21.929: (load-airplane p5 a0 l0-0)
21.929: (load-airplane p7 a0 l0-0)
21.929: (load-airplane p23 a0 l0-0)
21.929: (load-airplane p5 a1 l0-0)
21.929: (load-airplane p15 a0 l0-0)
21.929: (load-airplane p7 a1 l0-0)
21.929: (load-airplane p14 a1 l0-0)
21.929: (load-airplane p15 a1 l0-0)
21.929: (load-airplane p14 a0 l0-0)
21.929: (load-airplane p23 a1 l0-0)
21.929: (load-airplane p2 a2 l1-0)
21.929: (load-airplane p18 a2 l1-0)
21.929: (load-airplane p11 a2 l1-0)
21.929: (load-airplane p7 a0 l0-0)
21.929: (load-airplane p5 a1 l0-0)
21.929: (load-airplane p7 a1 l0-0)
21.929: (load-airplane p0 a1 l0-0)
21.929: (load-airplane p14 a1 l0-0)
21.929: (load-airplane p23 a0 l0-0)
21.929: (load-airplane p23 a1 l0-0)
21.929: (load-airplane p14 a0 l0-0)
21.929: (load-airplane p2 a2 l1-0)
21.929: (load-airplane p0 a0 l0-0)
21.929: (load-airplane p5 a0 l0-0)
21.929: (load-airplane p11 a2 l1-0)
21.929: (load-airplane p18 a2 l1-0)
21.930: (load-airplane p18 a2 l1-0)
21.930: (load-airplane p11 a2 l1-0)
21.930: (load-airplane p2 a2 l1-0)
21.930: (load-airplane p14 a1 l0-0)
21.930: (load-airplane p15 a1 l0-0)
21.930: (load-airplane p7 a1 l0-0)
21.930: (load-airplane p14 a0 l0-0)
21.930: (load-airplane p7 a0 l0-0)
21.930: (load-airplane p5 a0 l0-0)
21.930: (load-airplane p0 a0 l0-0)
21.930: (load-airplane p5 a0 l0-0)
21.930: (load-airplane p7 a0 l0-0)
21.930: (load-airplane p14 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
20.933: (load-airplane p18 a2 l1-0)
20.933: (load-airplane p23 a0 l0-0)
20.933: (load-airplane p0 a1 l0-0)
20.933: (load-airplane p7 a1 l0-0)
20.933: (load-airplane p14 a1 l0-0)
20.933: (load-airplane p23 a1 l0-0)
20.933: (load-airplane p2 a2 l1-0)
20.933: (load-airplane p11 a2 l1-0)
20.933: (load-airplane p0 a0 l0-0)
20.933: (load-airplane p2 a2 l1-0)
20.933: (load-airplane p23 a1 l0-0)
20.933: (load-airplane p14 a1 l0-0)
20.933: (load-airplane p5 a1 l0-0)
20.933: (load-airplane p0 a1 l0-0)
20.933: (load-airplane p23 a0 l0-0)
20.933: (load-airplane p14 a0 l0-0)
20.933: (load-airplane p5 a0 l0-0)
20.933: (load-airplane p14 a0 l0-0)
20.933: (load-airplane p0 a0 l0-0)
20.933: (load-airplane p7 a0 l0-0)
20.933: (load-airplane p11 a2 l1-0)
20.933: (load-airplane p18 a2 l1-0)
20.933: (load-airplane p18 a2 l1-0)
20.934: (load-airplane p5 a0 l0-0)
20.934: (load-airplane p5 a1 l0-0)
20.934: (load-airplane p15 a0 l0-0)
20.934: (load-airplane p7 a1 l0-0)
20.934: (load-airplane p7 a0 l0-0)
20.934: (load-airplane p14 a0 l0-0)
20.934: (load-airplane p15 a1 l0-0)
20.934: (load-airplane p2 a2 l1-0)
20.934: (load-airplane p11 a2 l1-0)
20.934: (load-airplane p14 a1 l0-0)
20.934: (load-airplane p18 a2 l1-0)
20.934: (load-airplane p15 a1 l0-0)
20.934: (load-airplane p5 a1 l0-0)
20.934: (load-airplane p7 a1 l0-0)
20.934: (load-airplane p23 a1 l0-0)
20.934: (load-airplane p14 a1 l0-0)
20.934: (load-airplane p11 a2 l1-0)
19.841: (load-airplane p18 a2 l1-0)
19.937: (load-airplane p5 a1 l0-0)
19.937: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p23 a0 l0-0)
19.937: (load-airplane p0 a0 l0-0)
19.937: (load-airplane p5 a0 l0-0)
19.937: (load-airplane p5 a1 l0-0)
19.937: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p23 a0 l0-0)
19.937: (load-airplane p14 a1 l0-0)
19.937: (load-airplane p5 a0 l0-0)
19.937: (load-airplane p23 a1 l0-0)
19.937: (load-airplane p14 a0 l0-0)
19.937: (load-airplane p0 a0 l0-0)
19.937: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p0 a0 l0-0)
19.937: (load-airplane p14 a1 l0-0)
19.937: (load-airplane p5 a1 l0-0)
19.937: (load-airplane p14 a0 l0-0)
19.937: (load-airplane p5 a0 l0-0)
19.937: (load-airplane p18 a2 l1-0)
19.937: (load-airplane p11 a2 l1-0)
19.937: (load-airplane p2 a2 l1-0)
19.937: (load-airplane p23 a0 l0-0)
19.937: (load-airplane p0 a0 l0-0)
19.937: (load-airplane p11 a2 l1-0)
19.937: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p18 a2 l1-0)
19.937: (load-airplane p5 a1 l0-0)
19.937: (load-airplane p5 a0 l0-0)
19.937: (load-airplane p2 a2 l1-0)
19.937: (load-airplane p23 a1 l0-0)
19.937: (load-airplane p18 a2 l1-0)
19.937: (load-airplane p11 a2 l1-0)
19.938: (load-airplane p0 a0 l0-0)
19.938: (load-airplane p23 a0 l0-0)
19.938: (load-airplane p0 a1 l0-0)
19.938: (load-airplane p14 a0 l0-0)
19.938: (load-airplane p18 a2 l1-0)
19.938: (load-airplane p11 a2 l1-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p14 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p15 a0 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.838: (load-airplane p5 a1 l0-0)
18.838: (load-airplane p7 a1 l0-0)
18.838: (load-airplane p23 a1 l0-0)
18.838: (load-airplane p14 a1 l0-0)
18.838: (load-airplane p15 a1 l0-0)
18.845: (load-airplane p18 a2 l1-0)
18.845: (load-airplane p11 a2 l1-0)
18.939: (load-airplane p23 a0 l0-0)
18.939: (load-airplane p0 a1 l0-0)
18.939: (load-airplane p5 a1 l0-0)
18.939: (load-airplane p23 a1 l0-0)
18.939: (load-airplane p11 a2 l1-0)
18.939: (load-airplane p18 a2 l1-0)
18.940: (load-airplane p18 a2 l1-0)
18.940: (load-airplane p0 a0 l0-0)
18.940: (load-airplane p5 a0 l0-0)
18.940: (load-airplane p14 a0 l0-0)
18.940: (load-airplane p0 a1 l0-0)
18.940: (load-airplane p11 a2 l1-0)
18.940: (load-airplane p23 a1 l0-0)
18.940: (load-airplane p0 a0 l0-0)
18.940: (load-airplane p0 a1 l0-0)
18.940: (load-airplane p23 a0 l0-0)
18.940: (load-airplane p14 a1 l0-0)
18.940: (load-airplane p14 a0 l0-0)
18.940: (load-airplane p5 a1 l0-0)
18.940: (load-airplane p14 a1 l0-0)
18.940: (load-airplane p11 a2 l1-0)
18.940: (load-airplane p18 a2 l1-0)
18.940: (load-airplane p0 a0 l0-0)
18.940: (load-airplane p5 a0 l0-0)
18.940: (load-airplane p0 a1 l0-0)
18.940: (load-airplane p23 a0 l0-0)
18.940: (load-airplane p5 a1 l0-0)
18.941: (load-airplane p23 a1 l0-0)
17.832: (load-airplane p23 a0 l0-0)
17.832: (load-airplane p5 a0 l0-0)
17.832: (load-airplane p7 a0 l0-0)
17.832: (load-airplane p14 a0 l0-0)
17.832: (load-airplane p14 a1 l0-0)
17.832: (load-airplane p15 a1 l0-0)
17.832: (load-airplane p23 a1 l0-0)
17.832: (load-airplane p5 a1 l0-0)
17.832: (load-airplane p7 a1 l0-0)
17.832: (load-airplane p14 a1 l0-0)
17.832: (load-airplane p23 a1 l0-0)
17.832: (load-airplane p5 a0 l0-0)
17.832: (load-airplane p5 a1 l0-0)
17.832: (load-airplane p14 a0 l0-0)
17.832: (load-airplane p15 a0 l0-0)
17.832: (load-airplane p23 a0 l0-0)
17.832: (load-airplane p18 a2 l1-0)
17.832: (load-airplane p15 a1 l0-0)
17.832: (load-airplane p14 a1 l0-0)
17.832: (load-airplane p7 a1 l0-0)
17.832: (load-airplane p5 a1 l0-0)
17.832: (load-airplane p15 a0 l0-0)
17.832: (load-airplane p7 a0 l0-0)
17.832: (load-airplane p5 a0 l0-0)
17.832: (load-airplane p14 a0 l0-0)
17.832: (load-airplane p14 a1 l0-0)
17.832: (load-airplane p15 a1 l0-0)
17.832: (load-airplane p5 a0 l0-0)
17.832: (load-airplane p7 a0 l0-0)
17.832: (load-airplane p14 a0 l0-0)
17.832: (load-airplane p5 a1 l0-0)
17.832: (load-airplane p15 a0 l0-0)
17.832: (load-airplane p7 a1 l0-0)
17.832: (load-airplane p23 a0 l0-0)
17.832: (load-airplane p5 a1 l0-0)
17.832: (load-airplane p14 a1 l0-0)
17.832: (load-airplane p15 a1 l0-0)
17.832: (load-airplane p23 a1 l0-0)
17.832: (load-airplane p15 a1 l0-0)
17.832: (load-airplane p14 a1 l0-0)
16.842: (load-airplane p5 a0 l0-0)
16.842: (load-airplane p0 a0 l0-0)
16.842: (load-airplane p7 a0 l0-0)
16.842: (load-airplane p5 a0 l0-0)
16.842: (load-airplane p23 a0 l0-0)
16.842: (load-airplane p0 a1 l0-0)
16.842: (load-airplane p5 a1 l0-0)
16.842: (load-airplane p23 a1 l0-0)
16.842: (load-airplane p14 a0 l0-0)
16.842: (load-airplane p23 a1 l0-0)
16.842: (load-airplane p14 a1 l0-0)
16.842: (load-airplane p14 a0 l0-0)
16.842: (load-airplane p7 a0 l0-0)
16.842: (load-airplane p23 a0 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p23 a1 l0-0)
16.842: (load-airplane p5 a0 l0-0)
16.842: (load-airplane p7 a0 l0-0)
16.842: (load-airplane p23 a1 l0-0)
16.842: (load-airplane p23 a0 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p5 a1 l0-0)
16.842: (load-airplane p15 a0 l0-0)
16.842: (load-airplane p5 a0 l0-0)
16.842: (load-airplane p23 a0 l0-0)
16.842: (load-airplane p5 a1 l0-0)
16.842: (load-airplane p23 a1 l0-0)
16.842: (load-airplane p15 a1 l0-0)
16.842: (load-airplane p14 a1 l0-0)
16.842: (load-airplane p5 a1 l0-0)
16.842: (load-airplane p15 a0 l0-0)
16.842: (load-airplane p5 a0 l0-0)
16.842: (load-airplane p14 a0 l0-0)
16.843: (load-airplane p15 a1 l0-0)
16.843: (load-airplane p5 a1 l0-0)
16.843: (load-airplane p23 a0 l0-0)
16.843: (load-airplane p14 a1 l0-0)
16.843: (load-airplane p14 a0 l0-0)
16.843: (load-airplane p5 a0 l0-0)
16.843: (load-airplane p23 a1 l0-0)
15.915: (load-airplane p23 a1 l0-0)
15.916: (load-airplane p7 a0 l0-0)
15.916: (load-airplane p23 a0 l0-0)
15.916: (load-airplane p7 a1 l0-0)
15.916: (load-airplane p7 a1 l0-0)
15.916: (load-airplane p5 a1 l0-0)
15.916: (load-airplane p7 a0 l0-0)
15.916: (load-airplane p5 a0 l0-0)
15.916: (load-airplane p0 a0 l0-0)
15.916: (load-airplane p23 a1 l0-0)
15.916: (load-airplane p0 a1 l0-0)
15.916: (load-airplane p23 a0 l0-0)
15.916: (load-airplane p5 a0 l0-0)
15.916: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p14 a1 l0-0)
15.917: (load-airplane p23 a1 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p5 a1 l0-0)
15.917: (load-airplane p0 a0 l0-0)
15.917: (load-airplane p5 a0 l0-0)
15.917: (load-airplane p0 a1 l0-0)
15.917: (load-airplane p23 a1 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p5 a0 l0-0)
15.917: (load-airplane p0 a0 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p0 a1 l0-0)
15.917: (load-airplane p14 a0 l0-0)
15.917: (load-airplane p5 a0 l0-0)
15.917: (load-airplane p0 a0 l0-0)
15.917: (load-airplane p5 a0 l0-0)
15.917: (load-airplane p0 a1 l0-0)
15.917: (load-airplane p5 a1 l0-0)
15.917: (load-airplane p14 a0 l0-0)
15.917: (load-airplane p5 a1 l0-0)
15.917: (load-airplane p14 a1 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p23 a1 l0-0)
13.083: (load-airplane p5 a0 l0-0)
13.083: (load-airplane p5 a1 l0-0)
13.083: (load-airplane p14 a1 l0-0)
13.083: (load-airplane p14 a0 l0-0)
13.083: (load-airplane p23 a1 l0-0)
13.083: (load-airplane p23 a0 l0-0)
13.083: (load-airplane p5 a0 l0-0)
13.083: (load-airplane p5 a1 l0-0)
13.083: (load-airplane p14 a1 l0-0)
13.083: (load-airplane p14 a0 l0-0)
13.084: (load-airplane p14 a1 l0-0)
13.084: (load-airplane p14 a0 l0-0)
13.084: (load-airplane p7 a1 l0-0)
13.084: (load-airplane p7 a0 l0-0)
13.085: (load-airplane p5 a0 l0-0)
13.085: (load-airplane p7 a1 l0-0)
13.085: (load-airplane p7 a0 l0-0)
13.085: (load-airplane p23 a0 l0-0)
13.085: (load-airplane p23 a1 l0-0)
13.086: (load-airplane p23 a1 l0-0)
13.086: (load-airplane p7 a1 l0-0)
13.087: (load-airplane p7 a0 l0-0)
13.087: (load-airplane p23 a0 l0-0)
13.087: (load-airplane p5 a0 l0-0)
13.087: (load-airplane p5 a1 l0-0)
13.087: (load-airplane p23 a1 l0-0)
13.087: (load-airplane p23 a0 l0-0)
13.087: (load-airplane p5 a1 l0-0)
13.087: (load-airplane p7 a0 l0-0)
13.087: (load-airplane p7 a1 l0-0)
13.087: (load-airplane p23 a1 l0-0)
13.087: (load-airplane p23 a0 l0-0)
13.087: (load-airplane p0 a0 l0-0)
13.087: (load-airplane p0 a1 l0-0)
13.087: (load-airplane p5 a0 l0-0)
13.087: (load-airplane p5 a1 l0-0)
13.087: (load-airplane p5 a1 l0-0)
13.087: (load-airplane p5 a0 l0-0)
13.087: (load-airplane p0 a1 l0-0)
13.087: (load-airplane p0 a0 l0-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.092: (fly-airplane a0 l0-0 l1-0)
13.092: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p23 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p17 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p12 a0 l1-0)
11.977: (unload-airplane p22 a1 l1-0)
11.977: (unload-airplane p14 a1 l1-0)
11.977: (unload-airplane p0 a1 l1-0)
11.978: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p17 a0 l1-0)
11.978: (unload-airplane p15 a0 l1-0)
11.978: (unload-airplane p12 a0 l1-0)
11.978: (unload-airplane p0 a1 l1-0)
11.978: (unload-airplane p23 a1 l1-0)
11.978: (unload-airplane p22 a1 l1-0)
11.978: (unload-airplane p5 a1 l1-0)
11.978: (unload-airplane p14 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p14 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p5 a1 l1-0)
11.979: (unload-airplane p14 a1 l1-0)
11.979: (unload-airplane p23 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p17 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p17 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
10.990: (unload-airplane p5 a0 l1-0)
10.990: (unload-airplane p17 a0 l1-0)
10.990: (unload-airplane p15 a0 l1-0)
10.990: (unload-airplane p14 a0 l1-0)
10.990: (unload-airplane p12 a0 l1-0)
10.990: (unload-airplane p0 a0 l1-0)
10.991: (unload-airplane p15 a0 l1-0)
10.991: (unload-airplane p5 a0 l1-0)
10.991: (unload-airplane p14 a0 l1-0)
10.991: (unload-airplane p12 a0 l1-0)
10.991: (unload-airplane p0 a0 l1-0)
10.991: (unload-airplane p12 a0 l1-0)
