/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.913: (load-airplane p10 a1 l0-0)
51.913: (load-airplane p10 a0 l0-0)
51.913: (load-truck p1 t1 l1-3)
51.914: (load-truck p1 t1 l1-3)
51.916: (load-airplane p10 a0 l0-0)
51.916: (load-airplane p10 a1 l0-0)
51.922: (load-truck p26 t1 l1-3)
50.866: (load-truck p2 t0 l0-1)
50.866: (load-truck p2 t0 l0-1)
50.866: (load-airplane p8 a1 l0-0)
50.866: (load-airplane p8 a0 l0-0)
50.866: (load-airplane p15 a0 l0-0)
50.866: (load-airplane p15 a1 l0-0)
50.875: (load-truck p26 t1 l1-3)
50.875: (load-truck p26 t1 l1-3)
50.876: (load-airplane p8 a0 l0-0)
50.877: (load-airplane p10 a0 l0-0)
50.877: (load-airplane p8 a1 l0-0)
50.881: (load-truck p1 t1 l1-3)
50.881: (load-truck p1 t1 l1-3)
50.881: (load-airplane p8 a0 l0-0)
50.881: (load-airplane p8 a1 l0-0)
50.889: (load-truck p0 t1 l1-3)
50.889: (load-truck p0 t1 l1-3)
50.898: (load-truck p0 t1 l1-3)
50.898: (load-truck p26 t1 l1-3)
50.898: (load-truck p1 t1 l1-3)
50.903: (load-truck p26 t1 l1-3)
50.903: (load-truck p26 t1 l1-3)
50.903: (load-truck p2 t0 l0-1)
50.904: (load-truck p0 t1 l1-3)
50.904: (load-truck p22 t0 l0-1)
50.904: (load-truck p2 t0 l0-1)
50.904: (load-truck p26 t1 l1-3)
50.904: (load-truck p2 t0 l0-1)
50.906: (load-truck p22 t0 l0-1)
50.906: (load-truck p0 t1 l1-3)
50.906: (load-truck p22 t0 l0-1)
50.906: (load-truck p0 t1 l1-3)
50.908: (load-truck p1 t1 l1-3)
50.908: (load-truck p1 t1 l1-3)
50.911: (load-truck p2 t0 l0-1)
50.911: (load-truck p2 t0 l0-1)
50.912: (load-truck p22 t0 l0-1)
50.914: (load-truck p22 t0 l0-1)
50.916: (load-truck p22 t0 l0-1)
50.919: (load-truck p26 t1 l1-3)
49.852: (load-airplane p15 a0 l0-0)
49.852: (load-airplane p15 a1 l0-0)
49.853: (load-truck p0 t1 l1-3)
49.853: (load-truck p0 t1 l1-3)
49.854: (load-airplane p8 a0 l0-0)
49.854: (load-airplane p8 a1 l0-0)
49.861: (load-airplane p15 a0 l0-0)
49.863: (load-truck p2 t0 l0-1)
49.864: (load-truck p26 t1 l1-3)
49.864: (load-truck p26 t1 l1-3)
49.864: (load-truck p2 t0 l0-1)
49.865: (load-airplane p8 a0 l0-0)
49.865: (load-airplane p8 a1 l0-0)
49.870: (load-airplane p8 a0 l0-0)
49.870: (load-airplane p8 a1 l0-0)
49.870: (load-truck p1 t1 l1-3)
49.870: (load-truck p1 t1 l1-3)
49.871: (load-truck p2 t0 l0-1)
49.871: (load-truck p2 t0 l0-1)
49.875: (load-airplane p8 a0 l0-0)
49.875: (load-truck p26 t1 l1-3)
49.875: (load-airplane p10 a0 l0-0)
49.875: (load-airplane p8 a1 l0-0)
49.876: (load-truck p26 t1 l1-3)
49.876: (load-truck p22 t0 l0-1)
49.876: (load-truck p22 t0 l0-1)
49.893: (load-truck p0 t1 l1-3)
49.894: (load-truck p0 t1 l1-3)
49.895: (load-truck p22 t0 l0-1)
49.895: (load-truck p22 t0 l0-1)
49.896: (load-truck p2 t0 l0-1)
49.896: (load-truck p2 t0 l0-1)
49.902: (load-truck p22 t0 l0-1)
49.903: (load-truck p22 t0 l0-1)
49.905: (load-truck p2 t0 l0-1)
49.905: (load-truck p2 t0 l0-1)
49.907: (load-truck p1 t1 l1-3)
49.907: (load-truck p1 t1 l1-3)
49.907: (load-truck p26 t1 l1-3)
49.908: (load-truck p26 t1 l1-3)
48.863: (load-airplane p8 a0 l0-0)
48.864: (load-airplane p8 a1 l0-0)
48.864: (load-truck p2 t0 l0-1)
48.864: (load-truck p22 t0 l0-1)
48.864: (load-truck p26 t1 l1-3)
48.864: (load-truck p26 t1 l1-3)
48.864: (load-truck p2 t0 l0-1)
48.864: (load-truck p22 t0 l0-1)
48.877: (load-truck p0 t1 l1-3)
48.878: (load-truck p0 t1 l1-3)
48.878: (load-truck p26 t1 l1-3)
48.878: (load-truck p26 t1 l1-3)
48.882: (load-truck p2 t0 l0-1)
48.882: (load-truck p0 t1 l1-3)
48.882: (load-truck p0 t1 l1-3)
48.882: (load-truck p2 t0 l0-1)
48.882: (load-truck p22 t0 l0-1)
48.882: (load-truck p22 t0 l0-1)
48.884: (load-truck p0 t1 l1-3)
48.884: (load-truck p0 t1 l1-3)
48.884: (load-truck p1 t1 l1-3)
48.884: (load-truck p1 t1 l1-3)
48.890: (load-truck p0 t1 l1-3)
48.890: (load-truck p26 t1 l1-3)
48.891: (load-truck p0 t1 l1-3)
48.891: (load-truck p26 t1 l1-3)
48.894: (load-truck p2 t0 l0-1)
48.894: (load-truck p2 t0 l0-1)
48.895: (load-truck p26 t1 l1-3)
48.895: (load-truck p1 t1 l1-3)
48.895: (load-truck p26 t1 l1-3)
48.895: (load-truck p1 t1 l1-3)
48.899: (load-truck p1 t1 l1-3)
48.899: (load-truck p1 t1 l1-3)
48.899: (load-truck p22 t0 l0-1)
48.899: (load-truck p22 t0 l0-1)
48.907: (load-truck p1 t1 l1-3)
48.908: (load-truck p1 t1 l1-3)
48.908: (load-truck p22 t0 l0-1)
48.908: (load-truck p22 t0 l0-1)
47.878: (load-truck p2 t0 l0-1)
47.878: (load-truck p26 t1 l1-3)
47.878: (load-truck p26 t1 l1-3)
47.879: (load-truck p2 t0 l0-1)
47.879: (load-truck p22 t0 l0-1)
47.879: (load-truck p0 t1 l1-3)
47.879: (load-truck p22 t0 l0-1)
47.879: (load-truck p0 t1 l1-3)
47.894: (load-truck p26 t1 l1-3)
47.894: (load-truck p22 t0 l0-1)
47.894: (load-truck p22 t0 l0-1)
47.896: (load-truck p26 t1 l1-3)
47.896: (load-truck p2 t0 l0-1)
47.896: (load-truck p2 t0 l0-1)
47.896: (load-truck p1 t1 l1-3)
47.896: (load-truck p1 t1 l1-3)
47.909: (load-truck p26 t1 l1-3)
47.909: (load-truck p1 t1 l1-3)
47.909: (load-truck p0 t1 l1-3)
47.909: (load-truck p0 t1 l1-3)
47.909: (load-truck p26 t1 l1-3)
47.909: (load-truck p1 t1 l1-3)
47.912: (load-truck p22 t0 l0-1)
47.912: (load-truck p0 t1 l1-3)
47.913: (load-truck p1 t1 l1-3)
47.914: (load-truck p1 t1 l1-3)
47.914: (load-truck p22 t0 l0-1)
47.914: (load-truck p0 t1 l1-3)
47.923: (load-truck p1 t1 l1-3)
47.924: (load-truck p0 t1 l1-3)
47.924: (load-truck p0 t1 l1-3)
47.924: (load-truck p1 t1 l1-3)
47.983: (load-truck p25 t0 l0-1)
47.984: (load-truck p25 t0 l0-1)
48.002: (load-truck p25 t0 l0-1)
48.003: (load-truck p25 t0 l0-1)
48.003: (load-truck p25 t0 l0-1)
48.003: (load-truck p25 t0 l0-1)
48.009: (load-truck p25 t0 l0-1)
48.009: (load-truck p25 t0 l0-1)
46.910: (load-truck p2 t0 l0-1)
46.910: (load-truck p26 t1 l1-3)
46.910: (load-truck p2 t0 l0-1)
46.911: (load-truck p22 t0 l0-1)
46.911: (load-truck p26 t1 l1-3)
46.911: (load-truck p22 t0 l0-1)
46.911: (load-truck p1 t1 l1-3)
46.911: (load-truck p1 t1 l1-3)
46.911: (load-truck p0 t1 l1-3)
46.911: (load-truck p0 t1 l1-3)
46.999: (load-truck p26 t1 l1-3)
46.999: (load-truck p22 t0 l0-1)
46.999: (load-truck p26 t1 l1-3)
47.000: (load-truck p22 t0 l0-1)
47.000: (load-truck p0 t1 l1-3)
47.000: (load-truck p0 t1 l1-3)
47.000: (load-truck p25 t0 l0-1)
47.000: (load-truck p25 t0 l0-1)
47.015: (load-truck p1 t1 l1-3)
47.015: (load-truck p1 t1 l1-3)
47.015: (load-truck p25 t0 l0-1)
47.015: (load-truck p25 t0 l0-1)
47.032: (load-truck p1 t1 l1-3)
47.033: (load-truck p26 t1 l1-3)
47.033: (load-truck p1 t1 l1-3)
47.033: (load-truck p26 t1 l1-3)
47.034: (load-truck p25 t0 l0-1)
47.034: (load-truck p25 t0 l0-1)
47.034: (load-truck p1 t1 l1-3)
47.034: (load-truck p22 t0 l0-1)
47.034: (load-truck p1 t1 l1-3)
47.034: (load-truck p25 t0 l0-1)
47.035: (load-truck p22 t0 l0-1)
47.035: (load-truck p25 t0 l0-1)
47.048: (load-truck p25 t0 l0-1)
47.048: (load-truck p25 t0 l0-1)
47.837: (drive-truck t0 l0-1 l0-2 c0)
47.837: (drive-truck t0 l0-1 l0-2 c0)
47.872: (drive-truck t1 l1-3 l1-0 c1)
47.872: (drive-truck t1 l1-3 l1-0 c1)
46.032: (load-truck p2 t0 l0-1)
46.032: (load-truck p2 t0 l0-1)
46.033: (load-truck p1 t1 l1-3)
46.033: (load-truck p22 t0 l0-1)
46.033: (load-truck p26 t1 l1-3)
46.033: (load-truck p25 t0 l0-1)
46.033: (load-truck p26 t1 l1-3)
46.033: (load-truck p0 t1 l1-3)
46.033: (load-truck p25 t0 l0-1)
46.033: (load-truck p1 t1 l1-3)
46.033: (load-truck p0 t1 l1-3)
46.033: (load-truck p22 t0 l0-1)
46.845: (unload-truck p25 t0 l0-2)
46.846: (unload-truck p25 t0 l0-2)
46.868: (load-truck p1 t1 l1-3)
46.868: (unload-truck p26 t1 l1-0)
46.868: (load-truck p1 t1 l1-3)
46.869: (drive-truck t0 l0-1 l0-2 c0)
46.869: (drive-truck t0 l0-1 l0-2 c0)
46.869: (unload-truck p26 t1 l1-0)
46.873: (load-truck p12 t1 l1-0)
46.873: (load-truck p17 t1 l1-0)
46.875: (load-truck p17 t1 l1-0)
46.875: (load-truck p12 t1 l1-0)
46.876: (load-truck p0 t1 l1-3)
46.876: (load-truck p0 t1 l1-3)
46.877: (drive-truck t0 l0-1 l0-2 c0)
46.877: (drive-truck t0 l0-1 l0-2 c0)
46.886: (load-truck p7 t0 l0-2)
46.887: (load-truck p7 t0 l0-2)
46.896: (drive-truck t1 l1-3 l1-0 c1)
46.896: (drive-truck t1 l1-3 l1-0 c1)
46.902: (drive-truck t1 l1-3 l1-2 c1)
46.902: (drive-truck t1 l1-3 l1-2 c1)
46.907: (drive-truck t0 l0-1 l0-2 c0)
46.907: (drive-truck t0 l0-1 l0-2 c0)
46.909: (drive-truck t0 l0-1 l0-2 c0)
46.909: (drive-truck t0 l0-1 l0-2 c0)
46.917: (drive-truck t0 l0-1 l0-2 c0)
46.917: (drive-truck t0 l0-1 l0-2 c0)
45.869: (load-truck p12 t1 l1-0)
45.869: (load-truck p17 t1 l1-0)
45.869: (unload-truck p26 t1 l1-0)
45.869: (unload-truck p26 t1 l1-0)
45.869: (unload-truck p26 t1 l1-0)
45.869: (load-truck p12 t1 l1-0)
45.869: (load-truck p17 t1 l1-0)
45.870: (unload-truck p26 t1 l1-0)
45.871: (load-truck p12 t1 l1-0)
45.871: (load-truck p17 t1 l1-0)
45.871: (load-truck p12 t1 l1-0)
45.872: (load-truck p17 t1 l1-0)
45.877: (unload-truck p25 t0 l0-2)
45.877: (unload-truck p25 t0 l0-2)
45.877: (load-truck p1 t1 l1-3)
45.877: (load-truck p1 t1 l1-3)
45.885: (unload-truck p25 t0 l0-2)
45.885: (unload-truck p25 t0 l0-2)
45.886: (load-truck p0 t1 l1-3)
45.886: (load-truck p0 t1 l1-3)
45.889: (unload-truck p26 t1 l1-0)
45.890: (unload-truck p26 t1 l1-0)
45.895: (load-truck p12 t1 l1-0)
45.895: (load-truck p17 t1 l1-0)
45.895: (load-truck p17 t1 l1-0)
45.895: (load-truck p12 t1 l1-0)
45.899: (unload-truck p1 t1 l1-2)
45.899: (unload-truck p1 t1 l1-2)
45.909: (load-truck p26 t1 l1-3)
45.909: (load-truck p26 t1 l1-3)
45.909: (load-truck p1 t1 l1-3)
45.909: (load-truck p1 t1 l1-3)
45.910: (load-truck p0 t1 l1-3)
45.910: (drive-truck t0 l0-1 l0-2 c0)
45.910: (load-truck p0 t1 l1-3)
45.910: (drive-truck t0 l0-1 l0-2 c0)
45.917: (unload-truck p25 t0 l0-2)
45.918: (unload-truck p25 t0 l0-2)
45.918: (load-truck p7 t0 l0-2)
45.919: (load-truck p7 t0 l0-2)
44.027: (load-truck p25 t0 l0-1)
44.027: (load-truck p25 t0 l0-1)
44.866: (load-truck p17 t1 l1-0)
44.866: (unload-truck p26 t1 l1-0)
44.866: (unload-truck p26 t1 l1-0)
44.866: (load-truck p12 t1 l1-0)
44.867: (load-truck p12 t1 l1-0)
44.867: (load-truck p17 t1 l1-0)
44.891: (unload-truck p26 t1 l1-0)
44.891: (unload-truck p26 t1 l1-0)
44.891: (unload-truck p26 t1 l1-0)
44.892: (unload-truck p26 t1 l1-0)
44.892: (load-truck p17 t1 l1-0)
44.892: (load-truck p12 t1 l1-0)
44.893: (load-truck p12 t1 l1-0)
44.893: (load-truck p17 t1 l1-0)
44.895: (load-truck p12 t1 l1-0)
44.895: (load-truck p17 t1 l1-0)
44.895: (load-truck p17 t1 l1-0)
44.895: (load-truck p12 t1 l1-0)
44.917: (unload-truck p25 t0 l0-2)
44.917: (unload-truck p25 t0 l0-2)
44.919: (load-truck p0 t1 l1-3)
44.919: (load-truck p1 t1 l1-3)
44.919: (load-truck p1 t1 l1-3)
44.920: (load-truck p0 t1 l1-3)
44.957: (load-truck p0 t1 l1-3)
44.957: (load-truck p7 t0 l0-2)
44.957: (load-truck p7 t0 l0-2)
44.958: (load-truck p0 t1 l1-3)
44.959: (load-truck p11 t1 l1-0)
44.959: (load-truck p11 t1 l1-0)
44.960: (load-truck p11 t1 l1-0)
44.960: (load-truck p11 t1 l1-0)
44.960: (load-truck p11 t1 l1-0)
44.960: (load-truck p11 t1 l1-0)
44.967: (load-truck p6 t1 l1-0)
44.968: (load-truck p6 t1 l1-0)
44.968: (load-truck p6 t1 l1-0)
44.968: (load-truck p6 t1 l1-0)
43.022: (load-truck p25 t0 l0-1)
43.023: (unload-truck p26 t1 l1-0)
43.023: (load-truck p25 t0 l0-1)
43.023: (unload-truck p26 t1 l1-0)
43.052: (load-truck p25 t0 l0-1)
43.052: (load-truck p25 t0 l0-1)
43.105: (load-truck p25 t0 l0-1)
43.105: (load-truck p25 t0 l0-1)
43.107: (load-truck p11 t1 l1-0)
43.107: (load-truck p11 t1 l1-0)
43.126: (load-truck p6 t1 l1-0)
43.126: (load-truck p6 t1 l1-0)
43.891: (load-truck p12 t1 l1-0)
43.891: (unload-truck p26 t1 l1-0)
43.891: (load-truck p12 t1 l1-0)
43.892: (unload-truck p26 t1 l1-0)
43.892: (load-truck p17 t1 l1-0)
43.892: (load-truck p17 t1 l1-0)
43.956: (load-truck p11 t1 l1-0)
43.956: (unload-truck p26 t1 l1-0)
43.956: (load-truck p11 t1 l1-0)
43.956: (load-truck p12 t1 l1-0)
43.956: (unload-truck p26 t1 l1-0)
43.957: (load-truck p12 t1 l1-0)
43.957: (load-truck p17 t1 l1-0)
43.957: (load-truck p17 t1 l1-0)
43.964: (load-truck p17 t1 l1-0)
43.964: (load-truck p6 t1 l1-0)
43.964: (load-truck p6 t1 l1-0)
43.964: (load-truck p12 t1 l1-0)
43.964: (load-truck p17 t1 l1-0)
43.964: (load-truck p12 t1 l1-0)
43.986: (load-truck p11 t1 l1-0)
43.986: (load-truck p11 t1 l1-0)
43.986: (load-truck p11 t1 l1-0)
43.986: (load-truck p11 t1 l1-0)
43.988: (load-truck p11 t1 l1-0)
43.988: (load-truck p11 t1 l1-0)
44.012: (load-truck p25 t0 l0-1)
44.012: (load-truck p25 t0 l0-1)
42.046: (unload-truck p26 t1 l1-0)
42.046: (unload-truck p26 t1 l1-0)
42.047: (load-truck p25 t0 l0-1)
42.047: (load-truck p12 t1 l1-0)
42.047: (load-truck p12 t1 l1-0)
42.047: (load-truck p25 t0 l0-1)
42.102: (load-truck p25 t0 l0-1)
42.102: (load-truck p25 t0 l0-1)
42.102: (unload-truck p26 t1 l1-0)
42.102: (load-truck p11 t1 l1-0)
42.102: (unload-truck p26 t1 l1-0)
42.103: (load-truck p11 t1 l1-0)
42.122: (unload-truck p26 t1 l1-0)
42.122: (unload-truck p26 t1 l1-0)
42.122: (load-truck p6 t1 l1-0)
42.122: (load-truck p6 t1 l1-0)
42.122: (load-truck p25 t0 l0-1)
42.123: (load-truck p25 t0 l0-1)
42.133: (load-truck p11 t1 l1-0)
42.134: (load-truck p11 t1 l1-0)
42.134: (load-truck p25 t0 l0-1)
42.134: (load-truck p25 t0 l0-1)
42.206: (load-truck p6 t1 l1-0)
42.207: (load-truck p6 t1 l1-0)
42.209: (load-truck p6 t1 l1-0)
42.209: (load-truck p11 t1 l1-0)
42.209: (load-truck p11 t1 l1-0)
42.210: (load-truck p6 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.984: (load-truck p12 t1 l1-0)
42.984: (unload-truck p26 t1 l1-0)
42.984: (unload-truck p26 t1 l1-0)
42.984: (load-truck p17 t1 l1-0)
42.984: (load-truck p17 t1 l1-0)
42.984: (load-truck p12 t1 l1-0)
43.044: (load-truck p6 t1 l1-0)
43.045: (load-truck p6 t1 l1-0)
43.051: (drive-truck t1 l1-0 l1-2 c1)
43.051: (drive-truck t1 l1-0 l1-2 c1)
41.129: (load-truck p11 t1 l1-0)
41.129: (load-truck p11 t1 l1-0)
41.130: (unload-truck p26 t1 l1-0)
41.130: (unload-truck p26 t1 l1-0)
41.130: (load-truck p25 t0 l0-1)
41.130: (load-truck p25 t0 l0-1)
41.202: (load-truck p6 t1 l1-0)
41.203: (load-truck p6 t1 l1-0)
41.203: (load-truck p25 t0 l0-1)
41.203: (load-truck p25 t0 l0-1)
41.203: (unload-truck p26 t1 l1-0)
41.204: (unload-truck p26 t1 l1-0)
41.206: (load-truck p6 t1 l1-0)
41.206: (load-truck p11 t1 l1-0)
41.206: (load-truck p11 t1 l1-0)
41.206: (load-truck p6 t1 l1-0)
41.206: (unload-truck p26 t1 l1-0)
41.208: (unload-truck p26 t1 l1-0)
41.294: (load-truck p6 t1 l1-0)
41.294: (load-truck p6 t1 l1-0)
41.294: (load-truck p11 t1 l1-0)
41.295: (load-truck p11 t1 l1-0)
42.057: (drive-truck t1 l1-0 l1-2 c1)
42.057: (drive-truck t1 l1-0 l1-2 c1)
42.060: (drive-truck t1 l1-0 l1-3 c1)
42.060: (drive-truck t1 l1-0 l1-3 c1)
42.065: (drive-truck t1 l1-0 l1-3 c1)
42.066: (drive-truck t1 l1-0 l1-3 c1)
42.075: (drive-truck t1 l1-0 l1-3 c1)
42.076: (drive-truck t1 l1-0 l1-1 c1)
42.077: (drive-truck t1 l1-0 l1-3 c1)
42.077: (drive-truck t1 l1-0 l1-1 c1)
42.089: (drive-truck t1 l1-0 l1-3 c1)
42.089: (drive-truck t1 l1-0 l1-3 c1)
42.093: (drive-truck t1 l1-0 l1-1 c1)
42.093: (drive-truck t1 l1-0 l1-3 c1)
42.093: (drive-truck t1 l1-0 l1-1 c1)
42.093: (drive-truck t1 l1-0 l1-3 c1)
42.095: (drive-truck t1 l1-0 l1-1 c1)
42.096: (drive-truck t1 l1-0 l1-1 c1)
40.288: (load-truck p11 t1 l1-0)
40.289: (load-truck p6 t1 l1-0)
40.289: (load-truck p6 t1 l1-0)
40.289: (unload-truck p26 t1 l1-0)
40.289: (load-truck p11 t1 l1-0)
40.289: (unload-truck p26 t1 l1-0)
41.047: (unload-truck p1 t1 l1-2)
41.047: (unload-truck p1 t1 l1-2)
41.053: (unload-truck p6 t1 l1-3)
41.053: (unload-truck p6 t1 l1-3)
41.072: (drive-truck t1 l1-0 l1-3 c1)
41.072: (drive-truck t1 l1-0 l1-3 c1)
41.085: (load-truck p24 t1 l1-1)
41.085: (load-truck p24 t1 l1-1)
41.089: (load-truck p1 t1 l1-3)
41.090: (load-truck p1 t1 l1-3)
41.090: (drive-truck t1 l1-0 l1-3 c1)
41.090: (drive-truck t1 l1-0 l1-3 c1)
41.096: (drive-truck t1 l1-0 l1-1 c1)
41.096: (drive-truck t1 l1-0 l1-1 c1)
41.097: (load-truck p24 t1 l1-1)
41.097: (load-truck p24 t1 l1-1)
41.097: (drive-truck t1 l1-0 l1-1 c1)
41.097: (drive-truck t1 l1-0 l1-1 c1)
41.097: (load-truck p1 t1 l1-3)
41.098: (load-truck p24 t1 l1-1)
41.098: (drive-truck t1 l1-0 l1-3 c1)
41.098: (load-truck p4 t1 l1-1)
41.098: (load-truck p4 t1 l1-1)
41.099: (drive-truck t1 l1-0 l1-3 c1)
41.099: (load-truck p1 t1 l1-3)
41.101: (load-truck p24 t1 l1-1)
41.101: (load-truck p4 t1 l1-1)
41.102: (load-truck p4 t1 l1-1)
41.103: (load-truck p4 t1 l1-1)
41.107: (load-truck p1 t1 l1-3)
41.107: (load-truck p1 t1 l1-3)
41.109: (drive-truck t1 l1-0 l1-3 c1)
41.109: (drive-truck t1 l1-0 l1-3 c1)
41.117: (drive-truck t1 l1-0 l1-1 c1)
40.081: (load-truck p1 t1 l1-3)
40.081: (load-truck p1 t1 l1-3)
40.083: (unload-truck p6 t1 l1-3)
40.083: (unload-truck p6 t1 l1-3)
40.099: (load-truck p24 t1 l1-1)
40.099: (load-truck p24 t1 l1-1)
40.099: (load-truck p24 t1 l1-1)
40.099: (load-truck p4 t1 l1-1)
40.100: (load-truck p4 t1 l1-1)
40.100: (load-truck p24 t1 l1-1)
40.101: (load-truck p4 t1 l1-1)
40.101: (load-truck p4 t1 l1-1)
40.103: (load-truck p24 t1 l1-1)
40.103: (load-truck p4 t1 l1-1)
40.104: (load-truck p1 t1 l1-3)
40.104: (load-truck p24 t1 l1-1)
40.104: (load-truck p4 t1 l1-1)
40.104: (drive-truck t1 l1-0 l1-3 c1)
40.105: (drive-truck t1 l1-0 l1-3 c1)
40.105: (load-truck p1 t1 l1-3)
40.105: (load-truck p24 t1 l1-1)
40.105: (load-truck p24 t1 l1-1)
40.105: (load-truck p24 t1 l1-1)
40.106: (load-truck p4 t1 l1-1)
40.114: (load-truck p4 t1 l1-1)
40.119: (load-truck p24 t1 l1-1)
40.122: (drive-truck t1 l1-0 l1-1 c1)
40.122: (drive-truck t1 l1-0 l1-1 c1)
40.123: (load-truck p4 t1 l1-1)
40.123: (load-truck p4 t1 l1-1)
40.125: (load-truck p4 t1 l1-1)
40.161: (load-truck p13 t1 l1-2)
40.162: (load-truck p13 t1 l1-2)
40.169: (unload-truck p6 t1 l1-3)
40.169: (unload-truck p6 t1 l1-3)
40.208: (unload-truck p6 t1 l1-3)
40.208: (unload-truck p6 t1 l1-3)
40.352: (drive-truck t1 l1-0 l1-2 c1)
40.352: (drive-truck t1 l1-0 l1-2 c1)
