/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.241: (load-truck p5 t0 l0-1)
61.241: (load-airplane p9 a0 l2-0)
61.241: (load-truck p12 t0 l0-1)
61.241: (load-truck p17 t0 l0-1)
61.241: (load-truck p5 t0 l0-1)
61.248: (load-truck p12 t0 l0-1)
61.248: (load-truck p16 t2 l2-3)
61.248: (load-truck p17 t0 l0-1)
61.248: (load-truck p23 t0 l0-1)
61.251: (load-truck p16 t2 l2-3)
61.252: (load-truck p16 t2 l2-3)
61.252: (load-truck p12 t0 l0-1)
61.252: (load-airplane p9 a0 l2-0)
61.252: (load-truck p17 t0 l0-1)
60.148: (load-airplane p28 a0 l2-0)
60.148: (load-airplane p9 a0 l2-0)
60.148: (load-airplane p27 a0 l2-0)
60.148: (load-airplane p21 a0 l2-0)
60.184: (load-airplane p9 a0 l2-0)
60.184: (load-airplane p9 a0 l2-0)
60.185: (load-airplane p9 a0 l2-0)
60.186: (load-truck p17 t0 l0-1)
60.186: (load-truck p12 t0 l0-1)
60.186: (load-truck p23 t0 l0-1)
60.187: (load-airplane p28 a0 l2-0)
60.187: (load-airplane p27 a0 l2-0)
60.187: (load-airplane p27 a0 l2-0)
60.188: (load-airplane p28 a0 l2-0)
60.188: (load-airplane p27 a0 l2-0)
60.189: (load-airplane p28 a0 l2-0)
60.202: (load-truck p16 t2 l2-3)
60.205: (load-airplane p27 a0 l2-0)
60.209: (load-airplane p9 a0 l2-0)
60.212: (load-airplane p21 a0 l2-0)
60.212: (load-airplane p21 a0 l2-0)
60.214: (load-airplane p21 a0 l2-0)
60.214: (load-truck p17 t0 l0-1)
60.214: (load-truck p12 t0 l0-1)
60.215: (load-truck p23 t0 l0-1)
60.216: (load-airplane p21 a0 l2-0)
60.217: (load-truck p17 t0 l0-1)
60.217: (load-truck p12 t0 l0-1)
60.218: (load-truck p23 t0 l0-1)
60.220: (load-airplane p21 a0 l2-0)
60.220: (load-airplane p21 a0 l2-0)
60.226: (load-truck p23 t0 l0-1)
60.227: (load-truck p17 t0 l0-1)
60.227: (load-truck p16 t2 l2-3)
60.227: (load-truck p12 t0 l0-1)
60.228: (load-airplane p21 a0 l2-0)
60.229: (load-airplane p21 a0 l2-0)
60.230: (load-airplane p21 a0 l2-0)
60.230: (load-airplane p21 a0 l2-0)
60.232: (load-truck p16 t2 l2-3)
59.162: (load-airplane p27 a0 l2-0)
59.163: (load-airplane p9 a0 l2-0)
59.163: (load-airplane p27 a0 l2-0)
59.163: (load-airplane p28 a0 l2-0)
59.163: (load-airplane p9 a0 l2-0)
59.164: (load-airplane p9 a0 l2-0)
59.164: (load-airplane p27 a0 l2-0)
59.164: (load-airplane p21 a0 l2-0)
59.165: (load-truck p12 t0 l0-1)
59.165: (load-truck p17 t0 l0-1)
59.165: (load-truck p23 t0 l0-1)
59.165: (load-airplane p28 a0 l2-0)
59.165: (load-airplane p21 a0 l2-0)
59.165: (load-airplane p21 a0 l2-0)
59.165: (load-airplane p28 a0 l2-0)
59.178: (load-airplane p21 a0 l2-0)
59.178: (load-truck p16 t2 l2-3)
59.181: (load-airplane p27 a0 l2-0)
59.182: (load-airplane p9 a0 l2-0)
59.186: (load-truck p5 t0 l0-1)
59.196: (load-truck p12 t0 l0-1)
59.196: (load-truck p17 t0 l0-1)
59.198: (load-truck p16 t2 l2-3)
59.198: (load-truck p16 t2 l2-3)
59.210: (load-truck p12 t0 l0-1)
59.211: (load-truck p17 t0 l0-1)
59.216: (load-truck p5 t0 l0-1)
59.219: (load-truck p23 t0 l0-1)
59.220: (load-truck p16 t2 l2-3)
59.225: (load-truck p16 t2 l2-3)
59.225: (load-truck p16 t2 l2-3)
59.228: (load-truck p12 t0 l0-1)
59.228: (load-truck p17 t0 l0-1)
59.231: (load-truck p5 t0 l0-1)
59.232: (load-truck p16 t2 l2-3)
59.232: (load-truck p23 t0 l0-1)
59.232: (load-truck p16 t2 l2-3)
59.232: (load-truck p12 t0 l0-1)
59.232: (load-truck p17 t0 l0-1)
59.232: (load-truck p23 t0 l0-1)
58.165: (load-airplane p21 a0 l2-0)
58.167: (load-truck p5 t0 l0-1)
58.169: (load-airplane p9 a0 l2-0)
58.169: (load-airplane p27 a0 l2-0)
58.172: (load-airplane p21 a0 l2-0)
58.172: (load-truck p16 t2 l2-3)
58.172: (load-airplane p21 a0 l2-0)
58.172: (load-truck p17 t0 l0-1)
58.172: (load-truck p12 t0 l0-1)
58.173: (load-truck p16 t2 l2-3)
58.173: (load-airplane p9 a0 l2-0)
58.173: (load-airplane p28 a0 l2-0)
58.173: (load-airplane p9 a0 l2-0)
58.177: (load-airplane p28 a0 l2-0)
58.188: (load-airplane p21 a0 l2-0)
58.189: (load-truck p17 t0 l0-1)
58.190: (load-truck p12 t0 l0-1)
58.193: (load-truck p23 t0 l0-1)
58.194: (load-truck p16 t2 l2-3)
58.195: (load-airplane p21 a0 l2-0)
58.209: (load-airplane p21 a0 l2-0)
58.210: (load-truck p12 t0 l0-1)
58.210: (load-truck p17 t0 l0-1)
58.210: (load-truck p5 t0 l0-1)
58.211: (load-truck p5 t0 l0-1)
58.211: (load-truck p23 t0 l0-1)
58.211: (load-truck p23 t0 l0-1)
58.211: (load-truck p17 t0 l0-1)
58.211: (load-truck p12 t0 l0-1)
58.214: (load-airplane p21 a0 l2-0)
58.221: (load-truck p17 t0 l0-1)
58.221: (load-truck p12 t0 l0-1)
58.221: (load-truck p16 t2 l2-3)
58.232: (load-truck p23 t0 l0-1)
58.235: (load-truck p5 t0 l0-1)
58.240: (load-truck p5 t0 l0-1)
58.241: (load-truck p5 t0 l0-1)
58.241: (load-truck p12 t0 l0-1)
58.241: (load-truck p17 t0 l0-1)
58.243: (load-truck p23 t0 l0-1)
57.189: (load-airplane p21 a0 l2-0)
57.190: (load-airplane p21 a0 l2-0)
57.190: (load-truck p5 t0 l0-1)
57.190: (load-truck p17 t0 l0-1)
57.190: (load-truck p12 t0 l0-1)
57.190: (load-truck p5 t0 l0-1)
57.192: (load-airplane p9 a0 l2-0)
57.192: (load-airplane p9 a0 l2-0)
57.197: (load-truck p17 t0 l0-1)
57.197: (load-truck p16 t2 l2-3)
57.197: (load-truck p12 t0 l0-1)
57.197: (load-airplane p21 a0 l2-0)
57.211: (load-truck p5 t0 l0-1)
57.212: (load-truck p23 t0 l0-1)
57.213: (load-airplane p21 a0 l2-0)
57.217: (load-truck p17 t0 l0-1)
57.217: (load-truck p12 t0 l0-1)
57.217: (load-truck p16 t2 l2-3)
57.218: (load-truck p23 t0 l0-1)
57.218: (load-truck p23 t0 l0-1)
57.219: (load-truck p16 t2 l2-3)
57.219: (load-airplane p21 a0 l2-0)
57.233: (load-truck p12 t0 l0-1)
57.235: (load-truck p23 t0 l0-1)
57.236: (load-truck p17 t0 l0-1)
57.236: (load-truck p17 t0 l0-1)
57.236: (load-truck p12 t0 l0-1)
57.239: (load-truck p5 t0 l0-1)
57.257: (load-truck p23 t0 l0-1)
57.258: (load-truck p23 t0 l0-1)
57.259: (load-truck p5 t0 l0-1)
57.260: (load-truck p12 t0 l0-1)
57.260: (load-truck p17 t0 l0-1)
57.265: (load-truck p12 t0 l0-1)
57.265: (load-truck p17 t0 l0-1)
57.272: (load-truck p12 t0 l0-1)
57.272: (load-truck p23 t0 l0-1)
57.273: (load-airplane p2 a1 l1-0)
57.273: (load-airplane p2 a1 l1-0)
57.280: (load-airplane p2 a1 l1-0)
56.215: (load-airplane p21 a0 l2-0)
56.215: (load-truck p12 t0 l0-1)
56.215: (load-truck p17 t0 l0-1)
56.215: (load-truck p5 t0 l0-1)
56.216: (load-airplane p9 a0 l2-0)
56.235: (load-truck p5 t0 l0-1)
56.235: (load-truck p5 t0 l0-1)
56.236: (load-truck p17 t0 l0-1)
56.236: (load-truck p12 t0 l0-1)
56.236: (load-truck p23 t0 l0-1)
56.236: (load-truck p23 t0 l0-1)
56.237: (load-airplane p21 a0 l2-0)
56.238: (load-airplane p21 a0 l2-0)
56.241: (load-truck p16 t2 l2-3)
56.241: (load-truck p17 t0 l0-1)
56.242: (load-truck p12 t0 l0-1)
56.242: (load-truck p23 t0 l0-1)
56.244: (load-airplane p21 a0 l2-0)
56.282: (load-airplane p2 a1 l1-0)
56.283: (load-truck p12 t0 l0-1)
56.283: (load-truck p17 t0 l0-1)
56.284: (load-truck p23 t0 l0-1)
56.285: (load-truck p5 t0 l0-1)
56.285: (load-truck p17 t0 l0-1)
56.286: (load-truck p12 t0 l0-1)
56.289: (load-airplane p2 a1 l1-0)
56.289: (load-airplane p2 a1 l1-0)
56.290: (load-truck p5 t0 l0-1)
56.290: (load-truck p12 t0 l0-1)
56.290: (load-truck p17 t0 l0-1)
56.290: (load-truck p5 t0 l0-1)
56.313: (load-truck p23 t0 l0-1)
56.317: (load-truck p23 t0 l0-1)
56.317: (load-truck p23 t0 l0-1)
56.319: (load-airplane p2 a1 l1-0)
56.319: (load-airplane p2 a1 l1-0)
56.319: (load-airplane p2 a1 l1-0)
56.325: (load-truck p23 t0 l0-1)
56.325: (load-airplane p2 a1 l1-0)
56.335: (load-airplane p2 a1 l1-0)
55.261: (load-airplane p21 a0 l2-0)
55.262: (load-truck p5 t0 l0-1)
55.262: (load-truck p17 t0 l0-1)
55.262: (load-truck p12 t0 l0-1)
55.262: (load-truck p23 t0 l0-1)
55.265: (load-airplane p9 a0 l2-0)
55.298: (load-airplane p21 a0 l2-0)
55.298: (load-airplane p2 a1 l1-0)
55.299: (load-truck p5 t0 l0-1)
55.299: (load-truck p17 t0 l0-1)
55.299: (load-truck p12 t0 l0-1)
55.326: (load-truck p17 t0 l0-1)
55.326: (load-truck p16 t2 l2-3)
55.326: (load-truck p12 t0 l0-1)
55.328: (load-airplane p2 a1 l1-0)
55.329: (load-truck p23 t0 l0-1)
55.334: (load-truck p5 t0 l0-1)
55.335: (load-truck p12 t0 l0-1)
55.335: (load-truck p17 t0 l0-1)
55.335: (load-truck p23 t0 l0-1)
55.335: (load-truck p23 t0 l0-1)
55.335: (load-truck p5 t0 l0-1)
55.335: (load-airplane p2 a1 l1-0)
55.335: (load-airplane p2 a1 l1-0)
55.365: (load-airplane p2 a1 l1-0)
55.366: (load-truck p23 t0 l0-1)
55.394: (load-airplane p2 a1 l1-0)
55.549: (load-truck p5 t0 l0-1)
56.191: (fly-airplane a1 l1-0 l2-0)
56.192: (drive-truck t1 l1-3 l1-0 c1)
56.193: (drive-truck t0 l0-1 l0-0 c0)
56.198: (fly-airplane a1 l1-0 l2-0)
56.199: (fly-airplane a1 l1-0 l2-0)
56.210: (fly-airplane a1 l1-0 l2-0)
56.213: (fly-airplane a0 l2-0 l1-0)
56.213: (drive-truck t1 l1-3 l1-0 c1)
56.213: (drive-truck t0 l0-1 l0-0 c0)
56.213: (drive-truck t0 l0-1 l0-0 c0)
56.214: (drive-truck t1 l1-3 l1-0 c1)
56.214: (drive-truck t0 l0-1 l0-0 c0)
54.344: (load-truck p17 t0 l0-1)
54.345: (load-truck p5 t0 l0-1)
54.345: (load-airplane p21 a0 l2-0)
54.345: (load-truck p16 t2 l2-3)
54.345: (load-airplane p9 a0 l2-0)
54.345: (load-airplane p2 a1 l1-0)
54.345: (load-truck p12 t0 l0-1)
54.345: (load-truck p23 t0 l0-1)
55.135: (load-airplane p2 a0 l1-0)
55.207: (fly-airplane a1 l1-0 l2-0)
55.209: (load-truck p5 t0 l0-1)
55.210: (load-truck p12 t0 l0-1)
55.210: (load-truck p17 t0 l0-1)
55.211: (load-truck p8 t0 l0-0)
55.221: (drive-truck t0 l0-1 l0-0 c0)
55.230: (load-truck p8 t0 l0-0)
55.230: (load-truck p8 t0 l0-0)
55.234: (load-truck p8 t0 l0-0)
55.234: (load-truck p17 t0 l0-1)
55.235: (drive-truck t0 l0-1 l0-2 c0)
55.236: (fly-airplane a1 l1-0 l2-0)
55.237: (load-truck p23 t0 l0-1)
55.238: (load-truck p23 t0 l0-1)
55.238: (load-truck p12 t0 l0-1)
55.239: (drive-truck t1 l1-3 l1-0 c1)
55.243: (fly-airplane a1 l1-0 l2-0)
55.244: (fly-airplane a1 l1-0 l2-0)
55.246: (load-truck p23 t0 l0-1)
55.246: (unload-airplane p28 a0 l1-0)
55.246: (load-truck p23 t0 l0-1)
55.255: (fly-airplane a0 l2-0 l1-0)
55.255: (load-airplane p2 a1 l1-0)
55.257: (fly-airplane a1 l1-0 l2-0)
55.258: (load-truck p23 t0 l0-1)
55.260: (fly-airplane a0 l2-0 l1-0)
55.261: (load-truck p23 t0 l0-1)
55.262: (drive-truck t0 l0-1 l0-3 c0)
55.265: (drive-truck t2 l2-3 l2-2 c2)
55.266: (fly-airplane a1 l1-0 l0-0)
55.269: (drive-truck t2 l2-3 l2-1 c2)
54.178: (load-airplane p2 a0 l1-0)
54.179: (unload-airplane p28 a0 l1-0)
54.180: (load-truck p23 t0 l0-1)
54.186: (load-airplane p2 a0 l1-0)
54.236: (load-truck p8 t0 l0-0)
54.253: (load-truck p23 t0 l0-1)
54.253: (fly-airplane a1 l1-0 l2-0)
54.254: (load-truck p6 t0 l0-2)
54.255: (load-truck p5 t0 l0-1)
54.256: (load-truck p17 t0 l0-1)
54.256: (load-truck p12 t0 l0-1)
54.258: (load-truck p20 t0 l0-2)
54.273: (load-truck p15 t2 l2-2)
54.274: (load-truck p10 t2 l2-1)
54.277: (load-truck p7 t2 l2-2)
54.280: (load-airplane p2 a1 l1-0)
54.280: (unload-airplane p28 a0 l1-0)
54.291: (load-airplane p2 a1 l1-0)
54.291: (load-truck p23 t0 l0-1)
54.294: (load-truck p1 t0 l0-2)
54.299: (unload-airplane p28 a0 l1-0)
54.301: (fly-airplane a0 l2-0 l1-0)
54.302: (load-truck p23 t0 l0-1)
54.303: (load-airplane p2 a1 l1-0)
54.306: (load-truck p4 t1 l1-3)
54.311: (load-airplane p2 a1 l1-0)
54.312: (drive-truck t0 l0-1 l0-0 c0)
54.314: (load-airplane p2 a1 l1-0)
54.318: (load-airplane p2 a1 l1-0)
54.319: (drive-truck t0 l0-1 l0-2 c0)
54.322: (load-airplane p2 a1 l1-0)
54.322: (load-airplane p2 a1 l1-0)
54.322: (load-airplane p2 a1 l1-0)
54.322: (drive-truck t1 l1-3 l1-0 c1)
54.342: (load-airplane p2 a1 l1-0)
54.342: (load-airplane p8 a1 l0-0)
54.345: (drive-truck t0 l0-1 l0-3 c0)
54.346: (load-airplane p2 a1 l1-0)
54.349: (drive-truck t2 l2-3 l2-2 c2)
54.353: (drive-truck t2 l2-3 l2-1 c2)
52.333: (load-truck p13 t2 l2-1)
53.222: (load-airplane p2 a0 l1-0)
53.225: (load-truck p23 t0 l0-1)
53.225: (unload-airplane p28 a0 l1-0)
53.271: (load-truck p6 t0 l0-2)
53.271: (load-truck p20 t0 l0-2)
53.278: (load-truck p7 t2 l2-2)
53.278: (load-truck p15 t2 l2-2)
53.303: (load-truck p4 t1 l1-3)
53.305: (load-truck p10 t2 l2-1)
53.308: (load-truck p1 t0 l0-2)
53.311: (load-truck p6 t0 l0-2)
53.314: (load-truck p1 t0 l0-2)
53.315: (load-truck p8 t0 l0-0)
53.316: (load-truck p20 t0 l0-2)
53.318: (load-airplane p2 a1 l1-0)
53.322: (load-airplane p2 a1 l1-0)
53.322: (unload-airplane p28 a0 l1-0)
53.323: (load-truck p23 t0 l0-1)
53.326: (load-airplane p2 a1 l1-0)
53.326: (load-truck p20 t0 l0-2)
53.337: (load-airplane p2 a1 l1-0)
53.339: (load-truck p6 t0 l0-2)
53.351: (load-truck p15 t2 l2-2)
53.352: (load-airplane p2 a1 l1-0)
53.353: (load-truck p10 t2 l2-1)
53.354: (load-airplane p2 a1 l1-0)
53.356: (load-truck p7 t2 l2-2)
53.357: (load-airplane p2 a1 l1-0)
53.379: (load-airplane p2 a1 l1-0)
53.379: (load-truck p1 t0 l0-2)
53.382: (load-airplane p2 a1 l1-0)
53.386: (load-truck p4 t1 l1-3)
53.537: (unload-truck p23 t0 l0-2)
53.625: (load-truck p13 t2 l2-1)
53.682: (load-truck p13 t2 l2-1)
54.133: (drive-truck t1 l1-3 l1-0 c1)
54.147: (drive-truck t0 l0-1 l0-0 c0)
54.155: (drive-truck t0 l0-1 l0-2 c0)
54.164: (drive-truck t0 l0-1 l0-0 c0)
51.327: (load-truck p13 t2 l2-1)
51.329: (load-truck p10 t2 l2-1)
51.331: (load-truck p4 t1 l1-3)
51.421: (load-truck p13 t2 l2-1)
51.421: (load-truck p4 t1 l1-3)
51.423: (load-airplane p2 a1 l1-0)
52.286: (drive-truck t0 l0-1 l0-0 c0)
52.307: (drive-truck t0 l0-1 l0-2 c0)
52.327: (load-truck p20 t0 l0-2)
52.327: (load-truck p6 t0 l0-2)
52.328: (fly-airplane a1 l1-0 l2-0)
52.330: (load-truck p1 t0 l0-2)
52.332: (drive-truck t0 l0-1 l0-3 c0)
52.339: (fly-airplane a1 l1-0 l0-0)
52.341: (fly-airplane a0 l2-0 l1-0)
52.343: (load-truck p6 t0 l0-2)
52.343: (load-truck p20 t0 l0-2)
52.345: (load-airplane p2 a1 l1-0)
52.358: (load-truck p15 t2 l2-2)
52.358: (load-truck p7 t2 l2-2)
52.360: (load-airplane p2 a1 l1-0)
52.382: (fly-airplane a0 l2-0 l0-0)
52.382: (load-airplane p2 a1 l1-0)
52.384: (load-truck p4 t1 l1-3)
52.385: (load-truck p20 t0 l0-2)
52.385: (load-truck p1 t0 l0-2)
52.386: (load-airplane p2 a1 l1-0)
52.387: (load-truck p10 t2 l2-1)
52.394: (load-truck p6 t0 l0-2)
52.395: (load-airplane p2 a1 l1-0)
52.395: (load-truck p1 t0 l0-2)
52.410: (drive-truck t1 l1-3 l1-2 c1)
52.505: (drive-truck t1 l1-3 l1-1 c1)
52.558: (unload-truck p23 t0 l0-2)
52.560: (load-truck p6 t0 l0-2)
52.638: (load-truck p20 t0 l0-2)
52.644: (unload-truck p23 t0 l0-2)
52.699: (load-truck p13 t2 l2-1)
52.702: (load-airplane p2 a1 l1-0)
52.703: (load-truck p10 t2 l2-1)
50.414: (load-truck p13 t2 l2-1)
50.416: (load-truck p10 t2 l2-1)
50.417: (load-airplane p2 a1 l1-0)
50.418: (load-truck p4 t1 l1-3)
51.252: (load-airplane p2 a0 l1-0)
51.284: (load-truck p10 t2 l2-1)
51.284: (drive-truck t0 l0-1 l0-0 c0)
51.296: (load-airplane p8 a0 l0-0)
51.302: (load-truck p8 t0 l0-0)
51.306: (drive-truck t0 l0-1 l0-2 c0)
51.306: (load-truck p10 t2 l2-1)
51.321: (load-truck p6 t0 l0-2)
51.322: (load-truck p10 t2 l2-1)
51.324: (fly-airplane a1 l1-0 l2-0)
51.328: (load-truck p10 t2 l2-1)
51.329: (drive-truck t0 l0-1 l0-3 c0)
51.329: (load-truck p20 t0 l0-2)
51.333: (load-truck p10 t2 l2-1)
51.333: (fly-airplane a1 l1-0 l2-0)
51.334: (fly-airplane a0 l2-0 l1-0)
51.363: (load-truck p1 t0 l0-2)
51.371: (load-airplane p2 a1 l1-0)
51.374: (fly-airplane a0 l2-0 l1-0)
51.385: (drive-truck t0 l0-1 l0-0 c0)
51.385: (load-airplane p2 a1 l1-0)
51.386: (unload-airplane p28 a0 l1-0)
51.397: (load-truck p20 t0 l0-2)
51.397: (load-airplane p2 a1 l1-0)
51.398: (load-truck p6 t0 l0-2)
51.398: (load-truck p1 t0 l0-2)
51.399: (drive-truck t0 l0-1 l0-2 c0)
51.399: (load-truck p10 t2 l2-1)
51.399: (load-airplane p2 a1 l1-0)
51.400: (drive-truck t1 l1-3 l1-2 c1)
51.400: (unload-airplane p9 a0 l0-0)
51.403: (load-truck p14 t1 l1-2)
51.422: (drive-truck t0 l0-1 l0-3 c0)
51.422: (load-airplane p2 a1 l1-0)
51.428: (load-airplane p8 a1 l0-0)
51.439: (fly-airplane a1 l1-0 l0-0)
50.246: (load-airplane p2 a0 l1-0)
50.246: (load-truck p10 t2 l2-1)
50.296: (load-truck p10 t2 l2-1)
50.297: (load-truck p8 t0 l0-0)
50.317: (load-truck p10 t2 l2-1)
50.317: (load-truck p6 t0 l0-2)
50.322: (load-airplane p2 a0 l1-0)
50.322: (unload-airplane p28 a0 l1-0)
50.326: (load-truck p10 t2 l2-1)
50.327: (unload-airplane p9 a0 l0-0)
50.327: (load-truck p20 t0 l0-2)
50.327: (fly-airplane a1 l1-0 l2-0)
50.328: (load-truck p10 t2 l2-1)
50.328: (load-airplane p8 a0 l0-0)
50.339: (load-truck p20 t0 l0-2)
50.344: (load-truck p6 t0 l0-2)
50.361: (load-truck p10 t2 l2-1)
50.362: (load-truck p1 t0 l0-2)
50.364: (load-truck p10 t2 l2-1)
50.365: (fly-airplane a0 l2-0 l1-0)
50.365: (load-airplane p2 a1 l1-0)
50.374: (load-truck p1 t0 l0-2)
50.377: (load-truck p6 t0 l0-2)
50.380: (unload-airplane p28 a0 l1-0)
50.381: (load-truck p10 t2 l2-1)
50.381: (load-truck p10 t2 l2-1)
50.385: (drive-truck t0 l0-1 l0-0 c0)
50.385: (load-airplane p2 a1 l1-0)
50.385: (load-truck p1 t0 l0-2)
50.385: (load-truck p20 t0 l0-2)
50.389: (load-airplane p2 a1 l1-0)
50.390: (load-truck p8 t0 l0-0)
50.394: (load-truck p10 t2 l2-1)
50.394: (load-truck p14 t1 l1-2)
50.394: (load-truck p10 t2 l2-1)
50.396: (drive-truck t0 l0-1 l0-2 c0)
50.397: (load-airplane p2 a1 l1-0)
50.404: (load-airplane p2 a1 l1-0)
50.405: (load-truck p20 t0 l0-2)
50.407: (load-truck p6 t0 l0-2)
49.312: (load-truck p10 t2 l2-1)
49.312: (load-airplane p2 a0 l1-0)
49.313: (unload-airplane p28 a0 l1-0)
49.337: (load-truck p6 t0 l0-2)
49.338: (load-truck p10 t2 l2-1)
49.341: (load-truck p20 t0 l0-2)
49.376: (load-truck p10 t2 l2-1)
49.376: (load-truck p6 t0 l0-2)
49.376: (load-truck p1 t0 l0-2)
49.383: (load-truck p1 t0 l0-2)
49.383: (load-truck p20 t0 l0-2)
49.383: (load-truck p10 t2 l2-1)
49.386: (load-truck p10 t2 l2-1)
49.386: (load-truck p8 t0 l0-0)
49.390: (load-airplane p2 a1 l1-0)
49.395: (load-truck p1 t0 l0-2)
49.399: (load-truck p6 t0 l0-2)
49.399: (load-truck p20 t0 l0-2)
49.400: (load-truck p20 t0 l0-2)
49.403: (load-truck p10 t2 l2-1)
49.404: (load-airplane p2 a1 l1-0)
49.409: (load-truck p6 t0 l0-2)
49.409: (load-truck p10 t2 l2-1)
49.411: (load-airplane p2 a1 l1-0)
49.413: (load-truck p6 t0 l0-2)
49.413: (load-truck p20 t0 l0-2)
49.415: (load-airplane p2 a1 l1-0)
49.415: (unload-airplane p28 a0 l1-0)
49.421: (load-airplane p2 a1 l1-0)
