/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
54.839: (navigate rover0 waypoint42 waypoint26)
72.486: (navigate rover4 waypoint44 waypoint3)
53.122: (navigate rover3 waypoint3 waypoint44)
65.494: (navigate rover0 waypoint26 waypoint42)
52.706: (navigate rover4 waypoint3 waypoint44)
47.121: (navigate rover0 waypoint42 waypoint32)
60.447: (navigate rover4 waypoint44 waypoint3)
46.835: (navigate rover4 waypoint3 waypoint4)
60.509: (navigate rover0 waypoint32 waypoint42)
61.584: (navigate rover3 waypoint44 waypoint3)
58.375: (navigate rover4 waypoint4 waypoint6)
56.979: (navigate rover0 waypoint42 waypoint32)
69.198: (navigate rover4 waypoint6 waypoint4)
50.539: (navigate rover3 waypoint3 waypoint4)
60.648: (navigate rover4 waypoint4 waypoint3)
66.016: (navigate rover0 waypoint32 waypoint42)
57.015: (navigate rover3 waypoint4 waypoint16)
50.749: (navigate rover0 waypoint42 waypoint32)
45.095: (navigate rover4 waypoint3 waypoint44)
58.525: (navigate rover0 waypoint32 waypoint42)
60.152: (navigate rover3 waypoint16 waypoint4)
50.168: (navigate rover3 waypoint4 waypoint6)
62.138: (navigate rover4 waypoint44 waypoint3)
51.977: (navigate rover3 waypoint6 waypoint18)
51.464: (navigate rover0 waypoint42 waypoint32)
52.459: (navigate rover3 waypoint18 waypoint6)
43.322: (navigate rover4 waypoint3 waypoint44)
57.737: (navigate rover3 waypoint6 waypoint4)
41.291: (navigate rover2 waypoint42 waypoint16)
60.689: (navigate rover4 waypoint44 waypoint3)
65.636: (navigate rover0 waypoint32 waypoint42)
61.653: (navigate rover2 waypoint16 waypoint46)
66.682: (navigate rover3 waypoint4 waypoint16)
60.492: (navigate rover2 waypoint46 waypoint47)
53.894: (navigate rover3 waypoint16 waypoint4)
55.564: (navigate rover3 waypoint4 waypoint6)
51.846: (navigate rover3 waypoint6 waypoint18)
51.302: (navigate rover0 waypoint42 waypoint32)
54.627: (navigate rover3 waypoint18 waypoint6)
60.026: (navigate rover3 waypoint6 waypoint4)
64.944: (navigate rover3 waypoint4 waypoint16)
48.199: (navigate rover4 waypoint3 waypoint44)
60.701: (navigate rover0 waypoint32 waypoint42)
52.898: (navigate rover3 waypoint16 waypoint4)
49.859: (navigate rover3 waypoint4 waypoint6)
45.131: (navigate rover3 waypoint6 waypoint18)
44.607: (navigate rover0 waypoint42 waypoint32)
51.536: (navigate rover3 waypoint18 waypoint6)
59.157: (navigate rover3 waypoint6 waypoint4)
43.627: (navigate rover2 waypoint47 waypoint46)
62.641: (navigate rover4 waypoint44 waypoint3)
66.517: (navigate rover3 waypoint4 waypoint3)
58.812: (navigate rover2 waypoint46 waypoint16)
56.263: (navigate rover2 waypoint16 waypoint4)
70.596: (navigate rover0 waypoint32 waypoint42)
55.428: (navigate rover3 waypoint3 waypoint4)
64.333: (navigate rover3 waypoint4 waypoint16)
56.283: (navigate rover2 waypoint4 waypoint16)
50.035: (navigate rover0 waypoint42 waypoint32)
52.938: (navigate rover2 waypoint16 waypoint46)
46.669: (navigate rover2 waypoint46 waypoint41)
62.609: (navigate rover0 waypoint32 waypoint42)
60.743: (navigate rover2 waypoint41 waypoint43)
51.670: (navigate rover3 waypoint16 waypoint4)
68.776: (navigate rover3 waypoint4 waypoint3)
57.924: (navigate rover2 waypoint43 waypoint28)
55.050: (navigate rover0 waypoint42 waypoint32)
64.853: (navigate rover2 waypoint28 waypoint43)
54.147: (navigate rover2 waypoint43 waypoint41)
71.091: (navigate rover0 waypoint32 waypoint42)
61.357: (navigate rover2 waypoint41 waypoint40)
55.256: (navigate rover0 waypoint42 waypoint32)
51.166: (navigate rover4 waypoint3 waypoint44)
66.715: (navigate rover0 waypoint32 waypoint42)
54.572: (navigate rover2 waypoint40 waypoint41)
71.762: (navigate rover2 waypoint41 waypoint46)
58.270: (navigate rover2 waypoint46 waypoint16)
56.930: (navigate rover2 waypoint16 waypoint4)
52.035: (navigate rover0 waypoint42 waypoint32)
61.577: (navigate rover2 waypoint4 waypoint16)
57.495: (navigate rover2 waypoint16 waypoint46)
51.965: (navigate rover2 waypoint46 waypoint41)
60.811: (navigate rover2 waypoint41 waypoint43)
67.517: (navigate rover0 waypoint32 waypoint42)
54.504: (navigate rover2 waypoint43 waypoint28)
51.173: (navigate rover0 waypoint42 waypoint32)
47.305: (navigate rover3 waypoint3 waypoint44)
58.234: (navigate rover2 waypoint28 waypoint43)
59.578: (navigate rover4 waypoint44 waypoint3)
64.500: (navigate rover0 waypoint32 waypoint42)
52.927: (navigate rover2 waypoint43 waypoint41)
55.342: (navigate rover2 waypoint41 waypoint40)
49.795: (navigate rover4 waypoint3 waypoint44)
47.562: (navigate rover2 waypoint40 waypoint41)
64.284: (navigate rover2 waypoint41 waypoint46)
49.713: (navigate rover2 waypoint46 waypoint16)
65.715: (navigate rover4 waypoint44 waypoint3)
54.907: (navigate rover2 waypoint16 waypoint4)
50.425: (navigate rover4 waypoint3 waypoint44)
45.110: (navigate rover0 waypoint42 waypoint32)
58.954: (navigate rover4 waypoint44 waypoint3)
58.542: (navigate rover2 waypoint4 waypoint16)
46.955: (navigate rover4 waypoint3 waypoint44)
39.984: (navigate rover1 waypoint3 waypoint34)
63.405: (navigate rover4 waypoint44 waypoint3)
69.299: (navigate rover0 waypoint32 waypoint42)
73.348: (navigate rover3 waypoint44 waypoint3)
73.581: (navigate rover2 waypoint16 waypoint42)
67.341: (navigate rover1 waypoint34 waypoint22)
59.638: (navigate rover0 waypoint42 waypoint32)
59.127: (navigate rover1 waypoint22 waypoint34)
59.877: (navigate rover1 waypoint34 waypoint6)
76.444: (navigate rover0 waypoint32 waypoint42)
74.712: (navigate rover1 waypoint6 waypoint4)
63.780: (navigate rover1 waypoint4 waypoint26)
62.359: (navigate rover1 waypoint26 waypoint1)
59.418: (navigate rover0 waypoint42 waypoint32)
58.176: (navigate rover1 waypoint1 waypoint26)
56.508: (navigate rover1 waypoint26 waypoint4)
59.324: (navigate rover1 waypoint4 waypoint16)
73.493: (navigate rover0 waypoint32 waypoint42)
59.344: (navigate rover0 waypoint42 waypoint26)
55.435: (navigate rover1 waypoint16 waypoint4)
55.195: (navigate rover1 waypoint4 waypoint6)
70.328: (navigate rover1 waypoint6 waypoint34)
61.839: (navigate rover1 waypoint34 waypoint22)
53.388: (navigate rover4 waypoint3 waypoint44)
72.303: (navigate rover0 waypoint26 waypoint42)
61.028: (navigate rover1 waypoint22 waypoint34)
60.081: (navigate rover1 waypoint34 waypoint6)
66.936: (navigate rover1 waypoint6 waypoint4)
55.602: (navigate rover1 waypoint4 waypoint26)
56.208: (navigate rover1 waypoint26 waypoint1)
52.609: (navigate rover0 waypoint42 waypoint32)
51.698: (navigate rover1 waypoint1 waypoint26)
51.401: (navigate rover1 waypoint26 waypoint4)
51.828: (navigate rover1 waypoint4 waypoint16)
67.793: (navigate rover0 waypoint32 waypoint42)
52.575: (navigate rover0 waypoint42 waypoint26)
51.739: (navigate rover1 waypoint16 waypoint4)
50.170: (navigate rover1 waypoint4 waypoint6)
70.864: (navigate rover1 waypoint6 waypoint34)
55.788: (navigate rover1 waypoint34 waypoint17)
71.962: (navigate rover0 waypoint26 waypoint42)
75.845: (navigate rover4 waypoint44 waypoint3)
60.383: (navigate rover0 waypoint42 waypoint32)
55.457: (navigate rover4 waypoint3 waypoint44)
69.175: (navigate rover1 waypoint17 waypoint34)
61.545: (navigate rover1 waypoint34 waypoint22)
49.772: (navigate rover3 waypoint3 waypoint44)
60.361: (navigate rover4 waypoint44 waypoint3)
66.385: (navigate rover0 waypoint32 waypoint42)
57.446: (navigate rover1 waypoint22 waypoint34)
58.435: (navigate rover1 waypoint34 waypoint6)
68.501: (navigate rover1 waypoint6 waypoint4)
56.627: (navigate rover1 waypoint4 waypoint26)
64.491: (navigate rover1 waypoint26 waypoint1)
53.169: (navigate rover4 waypoint3 waypoint44)
46.814: (navigate rover1 waypoint1 waypoint26)
57.610: (navigate rover1 waypoint26 waypoint4)
47.748: (navigate rover1 waypoint4 waypoint6)
67.853: (navigate rover1 waypoint6 waypoint34)
57.965: (navigate rover1 waypoint34 waypoint22)
46.884: (navigate rover0 waypoint42 waypoint45)
67.042: (navigate rover4 waypoint44 waypoint3)
72.054: (navigate rover3 waypoint44 waypoint3)
76.324: (navigate rover0 waypoint45 waypoint47)
60.919: (navigate rover1 waypoint22 waypoint34)
75.330: (navigate rover1 waypoint34 waypoint3)
55.881: (navigate rover0 waypoint47 waypoint45)
64.303: (navigate rover0 waypoint45 waypoint34)
72.429: (navigate rover0 waypoint34 waypoint3)
54.625: (navigate rover0 waypoint3 waypoint1)
53.465: (navigate rover4 waypoint3 waypoint44)
71.963: (navigate rover0 waypoint1 waypoint3)
50.295: (navigate rover0 waypoint3 waypoint34)
69.616: (navigate rover0 waypoint34 waypoint45)
71.374: (navigate rover0 waypoint45 waypoint47)
52.984: (navigate rover3 waypoint3 waypoint44)
64.061: (navigate rover4 waypoint44 waypoint3)
48.996: (navigate rover0 waypoint47 waypoint45)
57.424: (navigate rover0 waypoint45 waypoint34)
66.714: (navigate rover0 waypoint34 waypoint3)
48.891: (navigate rover4 waypoint3 waypoint44)
42.417: (navigate rover0 waypoint3 waypoint1)
61.162: (navigate rover4 waypoint44 waypoint3)
47.509: (navigate rover4 waypoint3 waypoint43)
67.305: (navigate rover0 waypoint1 waypoint3)
62.682: (navigate rover3 waypoint44 waypoint3)
62.604: (navigate rover4 waypoint43 waypoint10)
65.546: (navigate rover4 waypoint10 waypoint23)
73.210: (navigate rover4 waypoint23 waypoint42)
51.539: (navigate rover0 waypoint3 waypoint1)
50.075: (navigate rover4 waypoint42 waypoint23)
57.253: (navigate rover4 waypoint23 waypoint10)
63.092: (navigate rover4 waypoint10 waypoint43)
60.241: (navigate rover4 waypoint43 waypoint13)
71.322: (navigate rover4 waypoint13 waypoint32)
71.808: (navigate rover0 waypoint1 waypoint3)
55.142: (navigate rover4 waypoint32 waypoint13)
67.498: (navigate rover4 waypoint13 waypoint26)
58.810: (navigate rover4 waypoint26 waypoint1)
50.791: (navigate rover0 waypoint3 waypoint34)
67.622: (navigate rover0 waypoint34 waypoint45)
73.105: (navigate rover0 waypoint45 waypoint42)
62.083: (navigate rover4 waypoint1 waypoint26)
60.598: (navigate rover4 waypoint26 waypoint38)
55.872: (navigate rover0 waypoint42 waypoint32)
68.846: (navigate rover4 waypoint38 waypoint26)
61.257: (navigate rover4 waypoint26 waypoint1)
49.630: (navigate rover3 waypoint3 waypoint44)
59.582: (navigate rover0 waypoint32 waypoint42)
50.798: (navigate rover4 waypoint1 waypoint26)
52.423: (navigate rover4 waypoint26 waypoint38)
47.177: (navigate rover0 waypoint42 waypoint32)
63.086: (navigate rover4 waypoint38 waypoint26)
47.103: (navigate rover4 waypoint26 waypoint13)
63.457: (navigate rover4 waypoint13 waypoint43)
67.338: (navigate rover0 waypoint32 waypoint42)
69.181: (navigate rover3 waypoint44 waypoint3)
67.717: (navigate rover4 waypoint43 waypoint10)
68.202: (navigate rover4 waypoint10 waypoint23)
76.387: (navigate rover4 waypoint23 waypoint42)
56.877: (navigate rover0 waypoint42 waypoint32)
51.444: (navigate rover4 waypoint42 waypoint23)
57.315: (navigate rover4 waypoint23 waypoint10)
63.239: (navigate rover4 waypoint10 waypoint43)
60.889: (navigate rover4 waypoint43 waypoint13)
69.783: (navigate rover0 waypoint32 waypoint42)
72.051: (navigate rover4 waypoint13 waypoint32)
58.616: (navigate rover4 waypoint32 waypoint12)
55.149: (navigate rover0 waypoint42 waypoint32)
67.398: (navigate rover4 waypoint12 waypoint32)
51.904: (navigate rover3 waypoint3 waypoint44)
61.383: (navigate rover0 waypoint32 waypoint42)
49.855: (navigate rover4 waypoint32 waypoint13)
53.337: (navigate rover4 waypoint13 waypoint8)
61.784: (navigate rover3 waypoint44 waypoint3)
63.157: (navigate rover4 waypoint8 waypoint41)
54.575: (navigate rover0 waypoint42 waypoint32)
58.865: (navigate rover4 waypoint41 waypoint8)
51.351: (navigate rover3 waypoint3 waypoint44)
47.857: (navigate rover4 waypoint8 waypoint41)
58.655: (navigate rover0 waypoint32 waypoint42)
45.727: (navigate rover0 waypoint42 waypoint45)
64.018: (navigate rover0 waypoint45 waypoint47)
57.917: (navigate rover3 waypoint44 waypoint3)
59.277: (navigate rover4 waypoint41 waypoint8)
59.931: (navigate rover4 waypoint8 waypoint13)
74.768: (navigate rover4 waypoint13 waypoint32)
56.998: (navigate rover4 waypoint32 waypoint12)
51.971: (navigate rover0 waypoint47 waypoint45)
79.146: (navigate rover4 waypoint12 waypoint32)
62.146: (navigate rover0 waypoint45 waypoint43)
61.206: (navigate rover0 waypoint43 waypoint4)
53.593: (navigate rover4 waypoint32 waypoint13)
66.235: (navigate rover4 waypoint13 waypoint26)
60.353: (navigate rover0 waypoint4 waypoint43)
71.221: (navigate rover0 waypoint43 waypoint45)
72.791: (navigate rover0 waypoint45 waypoint47)
62.913: (navigate rover4 waypoint26 waypoint1)
51.250: (navigate rover3 waypoint3 waypoint44)
55.251: (navigate rover4 waypoint1 waypoint26)
50.071: (navigate rover4 waypoint26 waypoint38)
59.384: (navigate rover3 waypoint44 waypoint3)
53.651: (navigate rover0 waypoint47 waypoint45)
61.497: (navigate rover0 waypoint45 waypoint43)
60.510: (navigate rover0 waypoint43 waypoint4)
48.954: (navigate rover3 waypoint3 waypoint44)
62.547: (navigate rover4 waypoint38 waypoint26)
56.072: (navigate rover0 waypoint4 waypoint43)
61.484: (navigate rover4 waypoint26 waypoint1)
60.888: (navigate rover3 waypoint44 waypoint3)
59.743: (navigate rover0 waypoint43 waypoint4)
48.135: (navigate rover3 waypoint3 waypoint44)
40.388: (navigate rover2 waypoint42 waypoint16)
54.685: (navigate rover3 waypoint44 waypoint3)
58.105: (navigate rover4 waypoint1 waypoint26)
59.390: (navigate rover0 waypoint4 waypoint43)
70.496: (navigate rover0 waypoint43 waypoint45)
73.146: (navigate rover0 waypoint45 waypoint42)
65.325: (navigate rover4 waypoint26 waypoint1)
61.719: (navigate rover2 waypoint16 waypoint46)
62.560: (navigate rover2 waypoint46 waypoint47)
63.467: (navigate rover4 waypoint1 waypoint26)
60.761: (navigate rover4 waypoint26 waypoint13)
72.854: (navigate rover4 waypoint13 waypoint43)
67.496: (navigate rover4 waypoint43 waypoint10)
77.725: (navigate rover4 waypoint10 waypoint23)
73.514: (navigate rover4 waypoint23 waypoint42)
59.543: (navigate rover0 waypoint42 waypoint32)
57.264: (navigate rover4 waypoint42 waypoint23)
60.231: (navigate rover4 waypoint23 waypoint29)
75.775: (navigate rover0 waypoint32 waypoint42)
57.927: (navigate rover0 waypoint42 waypoint26)
77.507: (navigate rover4 waypoint29 waypoint23)
72.770: (navigate rover4 waypoint23 waypoint42)
55.922: (navigate rover3 waypoint3 waypoint44)
61.670: (navigate rover0 waypoint26 waypoint42)
48.917: (navigate rover4 waypoint42 waypoint23)
57.455: (navigate rover4 waypoint23 waypoint10)
61.192: (navigate rover4 waypoint10 waypoint43)
56.538: (navigate rover4 waypoint43 waypoint13)
61.044: (navigate rover4 waypoint13 waypoint26)
64.842: (navigate rover4 waypoint26 waypoint1)
44.868: (navigate rover0 waypoint42 waypoint32)
56.123: (navigate rover4 waypoint1 waypoint26)
57.237: (navigate rover3 waypoint44 waypoint3)
63.081: (navigate rover4 waypoint26 waypoint1)
53.109: (navigate rover3 waypoint3 waypoint4)
62.415: (navigate rover0 waypoint32 waypoint42)
53.344: (navigate rover3 waypoint4 waypoint16)
49.384: (navigate rover4 waypoint1 waypoint26)
54.833: (navigate rover3 waypoint16 waypoint4)
52.103: (navigate rover4 waypoint26 waypoint38)
59.558: (navigate rover3 waypoint4 waypoint3)
56.562: (navigate rover0 waypoint42 waypoint32)
54.950: (navigate rover3 waypoint3 waypoint44)
62.021: (navigate rover0 waypoint32 waypoint42)
46.158: (navigate rover0 waypoint42 waypoint26)
62.233: (navigate rover4 waypoint38 waypoint26)
60.447: (navigate rover4 waypoint26 waypoint1)
55.071: (navigate rover3 waypoint44 waypoint3)
57.281: (navigate rover4 waypoint1 waypoint26)
60.072: (navigate rover4 waypoint26 waypoint38)
55.064: (navigate rover3 waypoint3 waypoint4)
63.195: (navigate rover4 waypoint38 waypoint26)
61.344: (navigate rover4 waypoint26 waypoint1)
52.282: (navigate rover3 waypoint4 waypoint16)
47.441: (navigate rover4 waypoint1 waypoint26)
49.979: (navigate rover4 waypoint26 waypoint38)
62.560: (navigate rover0 waypoint26 waypoint42)
45.879: (navigate rover0 waypoint42 waypoint32)
64.374: (navigate rover4 waypoint38 waypoint26)
56.508: (navigate rover4 waypoint26 waypoint1)
41.717: (navigate rover2 waypoint47 waypoint46)
60.256: (navigate rover0 waypoint32 waypoint42)
52.433: (navigate rover3 waypoint16 waypoint4)
51.495: (navigate rover4 waypoint1 waypoint26)
63.996: (navigate rover3 waypoint4 waypoint3)
60.871: (navigate rover4 waypoint26 waypoint13)
73.289: (navigate rover4 waypoint13 waypoint43)
67.816: (navigate rover4 waypoint43 waypoint10)
76.781: (navigate rover4 waypoint10 waypoint23)
72.957: (navigate rover4 waypoint23 waypoint42)
62.046: (navigate rover2 waypoint46 waypoint16)
60.682: (navigate rover2 waypoint16 waypoint4)
55.657: (navigate rover4 waypoint42 waypoint23)
66.345: (navigate rover2 waypoint4 waypoint16)
59.677: (navigate rover4 waypoint23 waypoint29)
68.619: (navigate rover2 waypoint16 waypoint42)
57.048: (navigate rover0 waypoint42 waypoint32)
53.204: (navigate rover3 waypoint3 waypoint44)
61.990: (navigate rover0 waypoint32 waypoint42)
64.793: (navigate rover4 waypoint29 waypoint23)
67.517: (navigate rover4 waypoint23 waypoint42)
48.080: (navigate rover0 waypoint42 waypoint32)
41.289: (navigate rover4 waypoint42 waypoint23)
57.241: (navigate rover4 waypoint23 waypoint10)
62.157: (navigate rover0 waypoint32 waypoint42)
52.183: (navigate rover4 waypoint10 waypoint37)
60.683: (navigate rover3 waypoint44 waypoint3)
54.919: (navigate rover0 waypoint42 waypoint32)
50.613: (navigate rover3 waypoint3 waypoint44)
40.801: (navigate rover2 waypoint42 waypoint16)
62.170: (navigate rover4 waypoint37 waypoint10)
62.193: (navigate rover0 waypoint32 waypoint42)
63.149: (navigate rover3 waypoint44 waypoint3)
66.912: (navigate rover4 waypoint10 waypoint43)
64.633: (navigate rover4 waypoint43 waypoint13)
71.099: (navigate rover4 waypoint13 waypoint32)
62.047: (navigate rover2 waypoint16 waypoint46)
63.600: (navigate rover2 waypoint46 waypoint47)
58.964: (navigate rover4 waypoint32 waypoint12)
55.974: (navigate rover0 waypoint42 waypoint32)
71.070: (navigate rover4 waypoint12 waypoint32)
58.932: (navigate rover4 waypoint32 waypoint13)
71.621: (navigate rover4 waypoint13 waypoint43)
66.123: (navigate rover4 waypoint43 waypoint10)
60.363: (navigate rover4 waypoint10 waypoint37)
73.245: (navigate rover0 waypoint32 waypoint42)
55.407: (navigate rover0 waypoint42 waypoint26)
69.681: (navigate rover4 waypoint37 waypoint10)
67.263: (navigate rover4 waypoint10 waypoint43)
78.930: (navigate rover4 waypoint43 waypoint3)
56.849: (navigate rover3 waypoint3 waypoint44)
49.232: (navigate rover4 waypoint3 waypoint44)
60.558: (navigate rover3 waypoint44 waypoint3)
52.596: (navigate rover3 waypoint3 waypoint4)
61.864: (navigate rover4 waypoint44 waypoint3)
64.816: (navigate rover3 waypoint4 waypoint16)
48.133: (navigate rover4 waypoint3 waypoint44)
42.267: (navigate rover2 waypoint47 waypoint46)
61.208: (navigate rover4 waypoint44 waypoint3)
48.587: (navigate rover3 waypoint16 waypoint4)
66.545: (navigate rover3 waypoint4 waypoint3)
57.545: (navigate rover2 waypoint46 waypoint16)
55.286: (navigate rover2 waypoint16 waypoint4)
50.979: (navigate rover3 waypoint3 waypoint4)
59.751: (navigate rover2 waypoint4 waypoint16)
61.085: (navigate rover2 waypoint16 waypoint42)
52.002: (navigate rover3 waypoint4 waypoint16)
45.101: (navigate rover4 waypoint3 waypoint44)
55.340: (navigate rover3 waypoint16 waypoint4)
45.251: (navigate rover3 waypoint4 waypoint6)
58.304: (navigate rover4 waypoint44 waypoint3)
46.505: (navigate rover3 waypoint6 waypoint18)
45.707: (navigate rover4 waypoint3 waypoint44)
60.116: (navigate rover0 waypoint26 waypoint42)
45.510: (navigate rover0 waypoint42 waypoint32)
39.593: (navigate rover2 waypoint42 waypoint16)
58.991: (navigate rover4 waypoint44 waypoint3)
64.717: (navigate rover0 waypoint32 waypoint42)
60.175: (navigate rover2 waypoint16 waypoint46)
58.554: (navigate rover3 waypoint18 waypoint6)
52.865: (navigate rover2 waypoint46 waypoint16)
51.255: (navigate rover2 waypoint16 waypoint4)
49.647: (navigate rover3 waypoint6 waypoint18)
49.225: (navigate rover0 waypoint42 waypoint32)
50.797: (navigate rover3 waypoint18 waypoint6)
54.801: (navigate rover2 waypoint4 waypoint16)
52.381: (navigate rover2 waypoint16 waypoint46)
47.502: (navigate rover3 waypoint6 waypoint18)
47.359: (navigate rover2 waypoint46 waypoint41)
63.783: (navigate rover0 waypoint32 waypoint42)
61.441: (navigate rover2 waypoint41 waypoint43)
56.373: (navigate rover3 waypoint18 waypoint6)
49.340: (navigate rover2 waypoint43 waypoint41)
62.148: (navigate rover3 waypoint6 waypoint4)
55.503: (navigate rover2 waypoint41 waypoint40)
63.892: (navigate rover3 waypoint4 waypoint16)
48.047: (navigate rover0 waypoint42 waypoint32)
45.699: (navigate rover3 waypoint16 waypoint4)
48.265: (navigate rover2 waypoint40 waypoint41)
57.610: (navigate rover2 waypoint41 waypoint43)
60.134: (navigate rover3 waypoint4 waypoint16)
45.915: (navigate rover2 waypoint43 waypoint28)
62.195: (navigate rover0 waypoint32 waypoint42)
51.229: (navigate rover3 waypoint16 waypoint4)
53.117: (navigate rover3 waypoint4 waypoint6)
49.116: (navigate rover3 waypoint6 waypoint18)
48.674: (navigate rover0 waypoint42 waypoint32)
57.771: (navigate rover2 waypoint28 waypoint43)
51.330: (navigate rover3 waypoint18 waypoint6)
44.471: (navigate rover2 waypoint43 waypoint41)
47.220: (navigate rover2 waypoint41 waypoint40)
61.114: (navigate rover0 waypoint32 waypoint42)
49.242: (navigate rover3 waypoint6 waypoint18)
48.802: (navigate rover0 waypoint42 waypoint32)
43.830: (navigate rover4 waypoint3 waypoint44)
57.124: (navigate rover0 waypoint32 waypoint42)
52.855: (navigate rover3 waypoint18 waypoint6)
60.755: (navigate rover3 waypoint6 waypoint4)
52.462: (navigate rover3 waypoint4 waypoint16)
46.120: (navigate rover2 waypoint40 waypoint41)
63.113: (navigate rover2 waypoint41 waypoint46)
53.281: (navigate rover3 waypoint16 waypoint4)
50.520: (navigate rover3 waypoint4 waypoint6)
46.227: (navigate rover3 waypoint6 waypoint18)
