Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 104: (move f2-5f f3-5f)
 105: (move f3-5f f3-6f)
 106: (move f3-6f f4-6f)
 107: (move f4-6f f5-6f)
 108: (move f5-6f f6-6f)
 109: (move f6-6f f6-5f)
 110: (move f6-5f f5-5f)
 111: (move f5-5f f4-5f)
 112: (move f4-5f f4-4f)
 113: (move f4-4f f3-4f)
 114: (putdown f3-4f key0-0)
 115: (move f3-4f f3-3f)
 116: (move f3-3f f4-3f)
 117: (move f4-3f f4-4f)
 118: (move f4-4f f4-5f)
 119: (move f4-5f f3-5f)
 120: (move f3-5f f3-6f)
 121: (pickup f3-6f key2-2)
 122: (move f3-6f f3-5f)
 123: (move f3-5f f3-4f)
 124: (pickup-and-loose f3-4f key0-0 key2-2)
 125: (move f3-4f f2-4f)
 126: (move f2-4f f2-3f)
 127: (move f2-3f f1-3f)
 128: (move f1-3f f0-3f)
 129: (move f0-3f f0-4f)
 130: (move f0-4f f0-5f)
 131: (move f0-5f f1-5f)
 132: (move f1-5f f2-5f)
 133: (move f2-5f f3-5f)
 134: (move f3-5f f3-6f)
 135: (move f3-6f f4-6f)
 136: (move f4-6f f5-6f)
 137: (move f5-6f f6-6f)
 138: (move f6-6f f6-5f)
 139: (move f6-5f f5-5f)
 140: (move f5-5f f4-5f)
 141: (move f4-5f f4-4f)
 142: (move f4-4f f4-3f)
 143: (move f4-3f f3-3f)
 144: (move f3-3f f3-2f)
 145: (move f3-2f f3-1f)
 146: (move f3-1f f2-1f)
 147: (unlock f2-1f f2-0f key0-0 shape0)
 148: (move f2-1f f2-0f)
 149: (putdown f2-0f key0-0)
 150: (pickup f2-0f key1-1)
 151: (unlock f2-0f f1-0f key1-1 shape1)
 152: (move f2-0f f2-1f)
 153: (move f2-1f f3-1f)
 154: (move f3-1f f3-2f)
 155: (move f3-2f f3-3f)
 156: (move f3-3f f2-3f)
 157: (move f2-3f f1-3f)
 158: (move f1-3f f0-3f)
 159: (pickup-and-loose f0-3f key2-0 key1-1)
 160: (move f0-3f f0-4f)
 161: (move f0-4f f0-5f)
 162: (move f0-5f f1-5f)
 163: (move f1-5f f2-5f)
 164: (move f2-5f f2-4f)
 165: (move f2-4f f3-4f)
 166: (move f3-4f f3-3f)
 167: (putdown f3-3f key2-0)
 168: (move f3-3f f3-4f)
 169: (pickup f3-4f key2-2)
 170: (move f3-4f f2-4f)
 171: (move f2-4f f2-5f)
 172: (move f2-5f f1-5f)
 173: (move f1-5f f0-5f)
 174: (pickup-and-loose f0-5f key3-1 key2-2)
 175: (move f0-5f f1-5f)
 176: (move f1-5f f2-5f)
 177: (move f2-5f f2-4f)
 178: (move f2-4f f2-3f)
 179: (move f2-3f f3-3f)
 180: (putdown f3-3f key3-1)
