Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  77: (load-airplane p0 a0 l3-0)
  78: (fly-airplane a0 l3-0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (fly-airplane a1 l2-0 l0-0)
  81: (fly-airplane a0 l1-0 l2-0)
  82: (fly-airplane a0 l2-0 l3-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (unload-airplane p0 a0 l1-0)
  88: (load-airplane p0 a1 l1-0)
  89: (fly-airplane a1 l1-0 l3-0)
  90: (fly-airplane a1 l3-0 l0-0)
  91: (fly-airplane a1 l0-0 l2-0)
  92: (unload-airplane p0 a1 l2-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (load-airplane p0 a1 l2-0)
  95: (fly-airplane a1 l2-0 l1-0)
  96: (fly-airplane a1 l1-0 l3-0)
  97: (fly-airplane a1 l3-0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a1 l0-0 l1-0)
 100: (fly-airplane a1 l1-0 l3-0)
 101: (fly-airplane a1 l3-0 l2-0)
 102: (fly-airplane a0 l2-0 l3-0)
 103: (fly-airplane a1 l2-0 l1-0)
 104: (fly-airplane a1 l1-0 l0-0)
 105: (fly-airplane a1 l0-0 l3-0)
 106: (unload-airplane p0 a1 l3-0)
 107: (load-airplane p0 a0 l3-0)
 108: (fly-airplane a0 l3-0 l1-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (unload-airplane p0 a0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (fly-airplane a1 l3-0 l0-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (fly-airplane a1 l0-0 l1-0)
 116: (fly-airplane a1 l1-0 l2-0)
 117: (load-airplane p0 a0 l2-0)
 118: (drive-truck t1 l1-1 l1-0 c1)
 119: (fly-airplane a0 l2-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (fly-airplane a1 l2-0 l0-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (fly-airplane a0 l2-0 l3-0)
 125: (fly-airplane a0 l3-0 l0-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (fly-airplane a0 l0-0 l3-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a1 l1-0 l3-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (fly-airplane a0 l2-0 l0-0)
 133: (fly-airplane a0 l0-0 l3-0)
 134: (unload-airplane p0 a0 l3-0)
 135: (load-airplane p0 a1 l3-0)
 136: (fly-airplane a1 l3-0 l2-0)
 137: (fly-airplane a1 l2-0 l0-0)
 138: (fly-airplane a1 l0-0 l1-0)
 139: (unload-airplane p0 a1 l1-0)
 140: (fly-airplane a1 l1-0 l0-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (fly-airplane a1 l0-0 l2-0)
 143: (fly-airplane a1 l2-0 l3-0)
 144: (fly-airplane a0 l1-0 l0-0)
 145: (fly-airplane a1 l3-0 l1-0)
 146: (load-airplane p0 a1 l1-0)
 147: (fly-airplane a1 l1-0 l3-0)
 148: (fly-airplane a1 l3-0 l2-0)
 149: (fly-airplane a1 l2-0 l0-0)
 150: (unload-airplane p0 a1 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (load-airplane p0 a1 l0-0)
 153: (fly-airplane a1 l0-0 l3-0)
 154: (fly-airplane a1 l3-0 l1-0)
 155: (fly-airplane a1 l1-0 l2-0)
 156: (fly-airplane a0 l2-0 l1-0)
 157: (fly-airplane a1 l2-0 l0-0)
 158: (fly-airplane a1 l0-0 l3-0)
 159: (fly-airplane a1 l3-0 l1-0)
 160: (unload-airplane p0 a1 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (fly-airplane a1 l1-0 l0-0)
 163: (fly-airplane a1 l0-0 l3-0)
 164: (fly-airplane a0 l2-0 l3-0)
 165: (load-truck p0 t1 l1-0)
 166: (drive-truck t1 l1-0 l1-1 c1)
 167: (unload-truck p0 t1 l1-1)
