/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.682: (turn_to satellite1 star7 groundstation17)
26.682: (turn_to satellite1 star12 star7)
26.682: (turn_to satellite3 groundstation16 groundstation19)
26.681: (turn_to satellite3 star7 groundstation16)
26.682: (turn_to satellite1 groundstation19 star12)
26.681: (turn_to satellite3 groundstation17 star7)
26.681: (turn_to satellite3 star12 groundstation17)
26.681: (turn_to satellite6 groundstation16 star21)
26.682: (turn_to satellite1 star21 groundstation19)
26.681: (turn_to satellite6 groundstation19 groundstation16)
26.680: (turn_to satellite1 groundstation16 star21)
26.682: (turn_to satellite6 star21 groundstation19)
26.682: (turn_to satellite3 groundstation8 star12)
26.682: (turn_to satellite3 star14 groundstation8)
26.682: (turn_to satellite6 groundstation19 star21)
26.682: (turn_to satellite3 groundstation17 star14)
26.682: (turn_to satellite3 star2 groundstation17)
26.682: (turn_to satellite3 star7 star2)
26.682: (turn_to satellite3 star21 star7)
26.682: (turn_to satellite1 star7 groundstation16)
26.682: (turn_to satellite3 groundstation16 star21)
26.682: (turn_to satellite1 star12 star7)
26.681: (turn_to satellite1 groundstation17 star12)
26.682: (turn_to satellite1 star21 groundstation17)
26.682: (turn_to satellite3 star7 groundstation16)
26.682: (turn_to satellite3 groundstation17 star7)
26.682: (turn_to satellite3 groundstation13 groundstation17)
26.682: (turn_to satellite3 star5 groundstation13)
26.682: (turn_to satellite1 groundstation16 star21)
26.683: (turn_to satellite3 groundstation8 star5)
26.682: (turn_to satellite7 groundstation17 star1)
26.680: (turn_to satellite6 star28 groundstation19)
26.680: (turn_to satellite3 star12 groundstation8)
26.681: (turn_to satellite3 star4 star12)
26.682: (turn_to satellite0 star14 star18)
26.681: (turn_to satellite3 star18 star4)
26.680: (turn_to satellite0 star12 star14)
26.681: (turn_to satellite0 groundstation8 star12)
26.681: (turn_to satellite0 star4 groundstation8)
26.682: (turn_to satellite1 star21 groundstation16)
26.682: (turn_to satellite6 groundstation16 star28)
26.681: (turn_to satellite1 star28 star21)
26.680: (turn_to satellite0 star12 star4)
26.681: (turn_to satellite0 groundstation8 star12)
26.681: (turn_to satellite0 star14 groundstation8)
26.682: (turn_to satellite6 star21 groundstation16)
26.682: (turn_to satellite0 star4 star14)
26.682: (turn_to satellite6 star20 star21)
26.683: (turn_to satellite6 star3 star20)
26.682: (turn_to satellite0 star12 star4)
26.683: (turn_to satellite6 star21 star3)
26.682: (turn_to satellite6 star20 star21)
26.683: (turn_to satellite6 star4 star20)
26.681: (turn_to satellite0 groundstation16 star12)
26.680: (turn_to satellite6 star12 star4)
26.682: (turn_to satellite6 groundstation8 star12)
26.682: (turn_to satellite4 groundstation10 groundstation0)
26.683: (turn_to satellite6 star12 groundstation8)
26.683: (turn_to satellite0 groundstation0 groundstation16)
26.680: (turn_to satellite4 groundstation16 groundstation10)
26.681: (turn_to satellite6 star4 star12)
26.682: (turn_to satellite6 groundstation8 star4)
26.682: (turn_to satellite0 groundstation10 groundstation0)
26.683: (turn_to satellite6 star12 groundstation8)
26.683: (turn_to satellite4 groundstation0 groundstation16)
26.682: (turn_to satellite0 star3 groundstation10)
26.682: (turn_to satellite6 star4 star12)
26.682: (turn_to satellite0 star21 star3)
26.682: (turn_to satellite6 star12 star4)
26.682: (turn_to satellite6 star14 star12)
26.681: (turn_to satellite0 groundstation16 star21)
26.682: (turn_to satellite3 groundstation8 star18)
26.682: (turn_to satellite6 star18 star14)
26.681: (turn_to satellite3 star12 groundstation8)
26.681: (turn_to satellite3 star4 star12)
26.682: (turn_to satellite0 star21 groundstation16)
26.682: (turn_to satellite3 star12 star4)
26.682: (turn_to satellite3 star14 star12)
26.681: (turn_to satellite0 groundstation16 star21)
26.682: (turn_to satellite3 star2 star14)
26.683: (turn_to satellite3 star20 star2)
26.682: (turn_to satellite0 star12 groundstation16)
26.680: (turn_to satellite3 groundstation16 star20)
26.681: (turn_to satellite0 groundstation8 star12)
26.681: (turn_to satellite0 star4 groundstation8)
26.681: (turn_to satellite0 star14 star4)
26.682: (turn_to satellite3 star21 groundstation16)
26.682: (turn_to satellite0 star4 star14)
26.682: (turn_to satellite1 groundstation16 star28)
26.681: (turn_to satellite3 star28 star21)
26.680: (turn_to satellite0 groundstation8 star4)
26.681: (turn_to satellite0 star12 groundstation8)
26.682: (turn_to satellite1 star21 groundstation16)
26.682: (turn_to satellite0 star14 star12)
26.682: (turn_to satellite0 star4 star14)
26.682: (turn_to satellite1 star20 star21)
26.682: (turn_to satellite1 star3 star20)
26.683: (turn_to satellite0 star12 star4)
26.683: (turn_to satellite1 groundstation10 star3)
26.682: (turn_to satellite4 groundstation16 groundstation0)
26.680: (turn_to satellite1 groundstation0 groundstation10)
26.681: (turn_to satellite0 star4 star12)
26.681: (turn_to satellite4 star21 groundstation16)
26.682: (turn_to satellite4 star3 star21)
26.683: (turn_to satellite4 star12 star3)
26.681: (turn_to satellite0 groundstation16 star4)
26.680: (turn_to satellite4 groundstation8 star12)
26.681: (turn_to satellite4 star14 groundstation8)
26.681: (turn_to satellite4 star4 star14)
26.681: (turn_to satellite0 star21 groundstation16)
26.682: (turn_to satellite0 star20 star21)
26.682: (turn_to satellite0 star3 star20)
26.682: (turn_to satellite4 star12 star4)
26.682: (turn_to satellite0 star21 star3)
26.682: (turn_to satellite4 star14 star12)
26.682: (turn_to satellite4 groundstation10 star14)
26.683: (turn_to satellite0 star4 star21)
26.682: (turn_to satellite4 star20 groundstation10)
26.682: (turn_to satellite0 groundstation8 star4)
26.681: (turn_to satellite4 groundstation16 star20)
26.682: (turn_to satellite3 groundstation19 star28)
26.682: (turn_to satellite0 star1 groundstation8)
26.681: (turn_to satellite7 star12 groundstation17)
26.681: (turn_to satellite7 star7 star12)
26.682: (turn_to satellite4 star21 groundstation16)
26.681: (turn_to satellite7 star12 star7)
26.682: (turn_to satellite7 groundstation16 star12)
26.681: (turn_to satellite4 star12 star21)
26.681: (turn_to satellite7 star21 groundstation16)
26.682: (turn_to satellite3 groundstation16 groundstation19)
26.680: (turn_to satellite7 groundstation19 star21)
26.682: (turn_to satellite4 groundstation17 star12)
26.682: (turn_to satellite4 star7 groundstation17)
26.682: (turn_to satellite3 star21 groundstation16)
26.681: (turn_to satellite4 star12 star7)
26.682: (turn_to satellite7 groundstation16 groundstation19)
26.682: (turn_to satellite4 groundstation8 star12)
26.681: (turn_to satellite0 star4 star1)
26.682: (turn_to satellite4 star28 groundstation8)
26.681: (turn_to satellite3 groundstation17 star21)
26.681: (turn_to satellite0 star12 star4)
26.682: (turn_to satellite0 groundstation8 star12)
26.682: (turn_to satellite1 groundstation10 groundstation0)
26.682: (turn_to satellite0 star12 groundstation8)
26.683: (turn_to satellite7 groundstation0 groundstation16)
26.680: (turn_to satellite1 groundstation16 groundstation10)
26.680: (turn_to satellite0 star4 star12)
26.681: (turn_to satellite1 star21 groundstation16)
26.682: (turn_to satellite0 star12 star4)
26.682: (turn_to satellite0 star14 star12)
26.682: (turn_to satellite1 groundstation16 star21)
26.682: (turn_to satellite0 groundstation8 star14)
26.682: (turn_to satellite4 groundstation19 star28)
26.683: (turn_to satellite0 star1 groundstation8)
26.681: (turn_to satellite3 star12 groundstation17)
26.682: (turn_to satellite4 star21 groundstation19)
26.682: (turn_to satellite3 groundstation19 star12)
26.681: (turn_to satellite4 star12 star21)
26.682: (turn_to satellite3 star21 groundstation19)
26.682: (turn_to satellite1 star7 groundstation16)
26.682: (turn_to satellite4 groundstation19 star12)
26.682: (turn_to satellite3 groundstation16 star21)
26.680: (turn_to satellite1 star12 star7)
26.681: (turn_to satellite1 groundstation17 star12)
26.682: (turn_to satellite1 groundstation13 groundstation17)
26.682: (turn_to satellite1 star5 groundstation13)
26.682: (turn_to satellite1 star21 star5)
26.682: (turn_to satellite4 star12 groundstation19)
26.681: (turn_to satellite1 groundstation19 star21)
26.682: (turn_to satellite4 groundstation17 star12)
26.682: (turn_to satellite4 star7 groundstation17)
26.682: (turn_to satellite3 star21 groundstation16)
26.682: (turn_to satellite4 star12 star7)
26.682: (turn_to satellite4 groundstation16 star12)
26.681: (turn_to satellite3 star12 star21)
26.681: (turn_to satellite3 star7 star12)
26.681: (turn_to satellite3 groundstation17 star7)
26.682: (turn_to satellite3 star14 groundstation17)
26.682: (turn_to satellite3 groundstation13 star14)
26.682: (turn_to satellite3 star5 groundstation13)
26.682: (turn_to satellite3 star2 star5)
26.683: (turn_to satellite3 groundstation23 star2)
26.683: (turn_to satellite3 groundstation8 groundstation23)
26.682: (turn_to satellite0 star7 star1)
26.681: (turn_to satellite3 star1 groundstation8)
26.682: (turn_to satellite4 star21 groundstation16)
26.682: (turn_to satellite0 groundstation17 star7)
26.682: (turn_to satellite4 groundstation16 star21)
26.682: (turn_to satellite0 star12 groundstation17)
26.681: (turn_to satellite1 star21 groundstation19)
26.682: (turn_to satellite0 groundstation19 star12)
26.681: (turn_to satellite1 star12 star21)
26.682: (turn_to satellite1 groundstation17 star12)
26.681: (turn_to satellite1 star7 groundstation17)
26.682: (turn_to satellite1 star5 star7)
26.682: (turn_to satellite1 star14 star5)
26.682: (turn_to satellite1 groundstation13 star14)
26.682: (turn_to satellite1 star2 groundstation13)
26.682: (turn_to satellite1 groundstation23 star2)
26.683: (turn_to satellite1 groundstation8 groundstation23)
26.683: (turn_to satellite3 groundstation17 star1)
26.680: (turn_to satellite0 star28 groundstation19)
26.681: (turn_to satellite1 star12 groundstation8)
26.680: (turn_to satellite1 star4 star12)
26.681: (turn_to satellite4 star21 groundstation16)
26.682: (turn_to satellite0 groundstation16 star28)
26.681: (turn_to satellite4 star28 star21)
26.681: (turn_to satellite1 star12 star4)
26.681: (turn_to satellite1 groundstation8 star12)
26.682: (turn_to satellite4 groundstation19 star28)
26.682: (turn_to satellite1 star1 groundstation8)
26.681: (turn_to satellite3 star12 groundstation17)
26.682: (turn_to satellite4 star21 groundstation19)
26.682: (turn_to satellite3 groundstation19 star12)
26.682: (turn_to satellite0 star7 groundstation16)
26.682: (turn_to satellite0 star12 star7)
26.682: (turn_to satellite3 groundstation16 groundstation19)
26.682: (turn_to satellite4 groundstation19 star21)
26.682: (turn_to satellite0 groundstation17 star12)
26.682: (turn_to satellite1 star12 star1)
26.680: (turn_to satellite4 star28 groundstation19)
26.680: (turn_to satellite1 star4 star12)
26.681: (turn_to satellite0 star21 groundstation17)
26.681: (turn_to satellite3 groundstation17 groundstation16)
26.682: (turn_to satellite0 star3 star21)
26.682: (turn_to satellite0 star20 star3)
26.683: (turn_to satellite0 star12 star20)
26.682: (turn_to satellite2 groundstation16 star9)
26.683: (turn_to satellite2 star21 groundstation16)
26.683: (turn_to satellite1 groundstation16 star4)
26.683: (turn_to satellite1 groundstation10 groundstation16)
26.683: (turn_to satellite1 star14 groundstation10)
26.683: (turn_to satellite2 star9 star21)
26.682: (turn_to satellite0 star21 star12)
26.682: (turn_to satellite0 groundstation16 star21)
26.683: (turn_to satellite6 groundstation8 star18)
26.682: (turn_to satellite1 star18 star14)
26.681: (turn_to satellite6 star12 groundstation8)
26.681: (turn_to satellite6 star4 star12)
26.681: (turn_to satellite0 star21 groundstation16)
26.682: (turn_to satellite4 groundstation16 star28)
26.680: (turn_to satellite0 star28 star21)
26.681: (turn_to satellite6 star12 star4)
26.682: (turn_to satellite6 groundstation8 star12)
26.682: (turn_to satellite1 star14 star18)
26.682: (turn_to satellite6 star4 groundstation8)
26.681: (turn_to satellite5 groundstation6 star26)
26.681: (turn_to satellite0 star25 star28)
26.681: (turn_to satellite1 star27 star14)
26.682: (turn_to satellite0 star28 star25)
26.682: (turn_to satellite0 star21 star28)
26.682: (turn_to satellite1 star14 star27)
26.683: (turn_to satellite5 star7 groundstation6)
26.682: (turn_to satellite0 star28 star21)
26.683: (turn_to satellite1 star27 star14)
26.683: (turn_to satellite5 star25 star7)
26.681: (turn_to satellite0 groundstation6 star28)
26.681: (turn_to satellite1 star14 star27)
26.681: (turn_to satellite5 star28 star25)
26.681: (turn_to satellite1 star27 star14)
26.682: (turn_to satellite5 star21 star28)
26.682: (turn_to satellite1 star14 star27)
26.683: (turn_to satellite0 star7 groundstation6)
26.682: (turn_to satellite5 star28 star21)
26.683: (turn_to satellite1 star27 star14)
26.683: (turn_to satellite0 star25 star7)
26.682: (turn_to satellite1 star18 star27)
26.681: (turn_to satellite0 star26 star25)
26.680: (turn_to satellite6 star12 star4)
26.681: (turn_to satellite6 groundstation8 star12)
26.681: (turn_to satellite6 star14 groundstation8)
26.683: (turn_to satellite4 star4 groundstation16)
26.680: (turn_to satellite6 groundstation16 star14)
26.681: (turn_to satellite6 star21 groundstation16)
26.682: (turn_to satellite6 star3 star21)
26.682: (turn_to satellite6 star20 star3)
26.682: (turn_to satellite4 star12 star4)
26.680: (turn_to satellite6 groundstation16 star20)
26.682: (turn_to satellite4 groundstation8 star12)
26.682: (turn_to satellite5 groundstation19 star28)
26.682: (turn_to satellite4 star1 groundstation8)
26.681: (turn_to satellite3 star12 groundstation17)
26.681: (turn_to satellite5 star21 groundstation19)
26.681: (turn_to satellite6 star7 groundstation16)
26.681: (turn_to satellite6 groundstation19 star7)
26.681: (turn_to satellite5 groundstation16 star21)
26.681: (turn_to satellite3 star7 star12)
26.681: (turn_to satellite3 groundstation17 star7)
26.682: (turn_to satellite3 star14 groundstation17)
26.682: (turn_to satellite3 star2 star14)
26.682: (turn_to satellite3 star21 star2)
26.681: (turn_to satellite5 star12 groundstation16)
26.681: (turn_to satellite3 groundstation16 star21)
26.682: (turn_to satellite6 star21 groundstation19)
26.682: (turn_to satellite3 star7 groundstation16)
26.682: (turn_to satellite4 groundstation8 star1)
26.682: (turn_to satellite5 groundstation17 star12)
26.682: (turn_to satellite5 star2 groundstation17)
26.682: (turn_to satellite5 star14 star2)
26.682: (turn_to satellite1 star2 star18)
26.682: (turn_to satellite5 star18 star14)
26.683: (turn_to satellite7 groundstation10 groundstation0)
26.684: (turn_to satellite1 star20 star2)
26.683: (turn_to satellite4 star28 groundstation8)
26.683: (turn_to satellite1 star12 star20)
26.683: (turn_to satellite4 groundstation17 star28)
26.684: (turn_to satellite7 groundstation8 groundstation10)
26.683: (turn_to satellite4 groundstation10 groundstation17)
26.683: (turn_to satellite7 star3 groundstation8)
26.682: (turn_to satellite4 groundstation0 groundstation10)
26.682: (turn_to satellite7 groundstation8 star3)
26.682: (turn_to satellite7 star1 groundstation8)
26.681: (turn_to satellite3 groundstation19 star7)
26.681: (turn_to satellite6 groundstation16 star21)
26.682: (turn_to satellite1 groundstation17 star12)
26.682: (turn_to satellite1 star14 groundstation17)
26.682: (turn_to satellite1 star7 star14)
26.682: (turn_to satellite6 star21 groundstation16)
26.682: (turn_to satellite3 star12 groundstation19)
26.682: (turn_to satellite1 groundstation16 star7)
26.681: (turn_to satellite6 groundstation19 star21)
26.682: (turn_to satellite3 groundstation17 star12)
26.682: (turn_to satellite3 star7 groundstation17)
26.682: (turn_to satellite1 star21 groundstation16)
26.682: (turn_to satellite3 groundstation16 star7)
26.681: (turn_to satellite1 star12 star21)
26.681: (turn_to satellite1 groundstation17 star12)
26.682: (turn_to satellite1 star7 groundstation17)
26.682: (turn_to satellite3 star21 groundstation16)
26.682: (turn_to satellite1 groundstation16 star7)
26.682: (turn_to satellite6 star12 groundstation19)
26.681: (turn_to satellite3 groundstation19 star21)
26.681: (turn_to satellite6 groundstation17 star12)
26.681: (turn_to satellite6 star7 groundstation17)
26.682: (turn_to satellite6 star2 star7)
26.682: (turn_to satellite6 star14 star2)
26.682: (turn_to satellite6 star21 star14)
26.682: (turn_to satellite6 groundstation13 star21)
26.682: (turn_to satellite6 star5 groundstation13)
26.682: (turn_to satellite6 groundstation23 star5)
26.683: (turn_to satellite6 groundstation8 groundstation23)
26.682: (turn_to satellite7 groundstation17 star1)
26.681: (turn_to satellite6 star1 groundstation8)
26.681: (turn_to satellite7 star12 groundstation17)
26.682: (turn_to satellite7 star7 star12)
26.682: (turn_to satellite1 star21 groundstation16)
26.682: (turn_to satellite3 star12 groundstation19)
26.681: (turn_to satellite7 groundstation19 star7)
26.680: (turn_to satellite1 groundstation16 star21)
26.681: (turn_to satellite3 groundstation17 star12)
26.682: (turn_to satellite3 star7 groundstation17)
26.682: (turn_to satellite3 groundstation13 star7)
26.682: (turn_to satellite3 star21 groundstation13)
26.682: (turn_to satellite7 star12 groundstation19)
26.682: (turn_to satellite1 star7 groundstation16)
26.682: (turn_to satellite7 groundstation19 star12)
26.682: (turn_to satellite3 groundstation16 star21)
26.680: (turn_to satellite1 star12 star7)
26.681: (turn_to satellite1 groundstation17 star12)
26.682: (turn_to satellite1 star5 groundstation17)
26.682: (turn_to satellite1 star21 star5)
26.682: (turn_to satellite7 star12 groundstation19)
26.681: (turn_to satellite1 groundstation19 star21)
26.681: (turn_to satellite7 groundstation17 star12)
26.682: (turn_to satellite7 star7 groundstation17)
26.682: (turn_to satellite3 star21 groundstation16)
26.682: (turn_to satellite7 groundstation16 star7)
26.681: (turn_to satellite3 star12 star21)
26.681: (turn_to satellite3 groundstation17 star12)
26.682: (turn_to satellite3 star7 groundstation17)
26.682: (turn_to satellite7 star21 groundstation16)
26.682: (turn_to satellite3 groundstation16 star7)
26.682: (turn_to satellite1 star12 groundstation19)
26.682: (turn_to satellite3 star7 groundstation16)
26.681: (turn_to satellite3 groundstation19 star7)
26.681: (turn_to satellite7 groundstation16 star21)
26.682: (turn_to satellite1 groundstation17 star12)
26.682: (turn_to satellite1 star7 groundstation17)
26.682: (turn_to satellite1 star21 star7)
26.682: (turn_to satellite3 star12 groundstation19)
26.683: (turn_to satellite3 groundstation8 star12)
26.683: (turn_to satellite7 star2 groundstation16)
26.682: (turn_to satellite3 groundstation19 groundstation8)
26.682: (turn_to satellite1 groundstation16 star21)
26.682: (turn_to satellite7 star21 star2)
26.682: (turn_to satellite3 star12 groundstation19)
26.682: (turn_to satellite3 groundstation8 star12)
26.683: (turn_to satellite7 groundstation19 star21)
26.682: (turn_to satellite3 star14 groundstation8)
26.682: (turn_to satellite3 star2 star14)
26.683: (turn_to satellite3 star5 star2)
26.683: (turn_to satellite3 groundstation23 star5)
26.684: (turn_to satellite4 groundstation13 groundstation0)
26.682: (turn_to satellite3 groundstation0 groundstation23)
26.681: (turn_to satellite4 star12 groundstation13)
26.681: (turn_to satellite4 groundstation17 star12)
26.682: (turn_to satellite4 star7 groundstation17)
26.682: (turn_to satellite1 star21 groundstation16)
26.682: (turn_to satellite7 star12 groundstation19)
26.681: (turn_to satellite4 groundstation16 star7)
26.681: (turn_to satellite1 groundstation19 star21)
26.681: (turn_to satellite7 star7 star12)
26.681: (turn_to satellite7 groundstation17 star7)
26.682: (turn_to satellite7 star14 groundstation17)
26.682: (turn_to satellite7 star5 star14)
26.682: (turn_to satellite7 star2 star5)
26.682: (turn_to satellite7 groundstation13 star2)
26.682: (turn_to satellite7 star21 groundstation13)
26.682: (turn_to satellite1 star12 groundstation19)
26.681: (turn_to satellite7 groundstation19 star21)
26.682: (turn_to satellite1 groundstation17 star12)
26.681: (turn_to satellite1 star7 groundstation17)
26.682: (turn_to satellite1 star5 star7)
26.682: (turn_to satellite1 star2 star5)
26.682: (turn_to satellite1 star14 star2)
26.682: (turn_to satellite1 groundstation13 star14)
26.682: (turn_to satellite1 star21 groundstation13)
26.682: (turn_to satellite1 groundstation23 star21)
26.683: (turn_to satellite3 star14 groundstation0)
26.682: (turn_to satellite1 groundstation0 groundstation23)
26.681: (turn_to satellite3 star12 star14)
26.681: (turn_to satellite3 groundstation17 star12)
26.681: (turn_to satellite3 star7 groundstation17)
26.682: (turn_to satellite4 star21 groundstation16)
26.682: (turn_to satellite3 groundstation16 star7)
26.681: (turn_to satellite4 star12 star21)
26.681: (turn_to satellite4 groundstation17 star12)
26.682: (turn_to satellite4 star7 groundstation17)
26.682: (turn_to satellite3 star21 groundstation16)
26.682: (turn_to satellite7 star12 groundstation19)
26.681: (turn_to satellite4 groundstation19 star7)
26.680: (turn_to satellite3 groundstation16 star21)
26.681: (turn_to satellite7 groundstation17 star12)
26.682: (turn_to satellite7 star7 groundstation17)
26.682: (turn_to satellite3 star21 groundstation16)
26.682: (turn_to satellite4 star12 groundstation19)
26.681: (turn_to satellite7 groundstation19 star7)
26.682: (turn_to satellite7 groundstation16 groundstation19)
26.681: (turn_to satellite3 groundstation19 star21)
26.681: (turn_to satellite4 groundstation17 star12)
26.682: (turn_to satellite4 star7 groundstation17)
26.682: (turn_to satellite7 star21 groundstation16)
26.682: (turn_to satellite3 star12 groundstation19)
26.681: (turn_to satellite4 groundstation19 star7)
26.681: (turn_to satellite7 groundstation16 star21)
26.681: (turn_to satellite3 groundstation17 star12)
26.681: (turn_to satellite3 star7 groundstation17)
26.682: (turn_to satellite7 star21 groundstation16)
26.682: (turn_to satellite4 star12 groundstation19)
26.682: (turn_to satellite3 groundstation16 star7)
26.682: (turn_to satellite4 groundstation8 star12)
26.683: (turn_to satellite7 groundstation19 star21)
26.682: (turn_to satellite4 groundstation13 groundstation8)
26.682: (turn_to satellite4 star2 groundstation13)
26.682: (turn_to satellite4 star14 star2)
26.682: (turn_to satellite4 star5 star14)
26.683: (turn_to satellite3 star21 groundstation16)
26.682: (turn_to satellite4 groundstation13 star5)
26.682: (turn_to satellite4 groundstation17 groundstation13)
26.682: (turn_to satellite4 groundstation16 groundstation17)
26.682: (turn_to satellite7 star12 groundstation19)
26.681: (turn_to satellite3 groundstation19 star21)
26.681: (turn_to satellite7 star7 star12)
26.682: (turn_to satellite7 groundstation17 star7)
26.682: (turn_to satellite7 star14 groundstation17)
26.682: (turn_to satellite7 star5 star14)
26.682: (turn_to satellite7 groundstation13 star5)
26.682: (turn_to satellite7 star2 groundstation13)
26.682: (turn_to satellite7 star21 star2)
26.682: (turn_to satellite3 star12 groundstation19)
26.683: (turn_to satellite3 groundstation8 star12)
26.683: (turn_to satellite7 groundstation19 star21)
26.682: (turn_to satellite3 star5 groundstation8)
26.682: (turn_to satellite3 star2 star5)
26.682: (turn_to satellite3 groundstation13 star2)
26.682: (turn_to satellite3 groundstation23 groundstation13)
26.684: (turn_to satellite6 star12 star1)
26.681: (turn_to satellite3 star1 groundstation23)
26.681: (turn_to satellite6 star7 star12)
26.682: (turn_to satellite6 star2 star7)
26.681: (turn_to satellite6 groundstation17 star2)
26.682: (turn_to satellite6 star14 groundstation17)
26.682: (turn_to satellite6 star5 star14)
26.682: (turn_to satellite6 star21 star5)
26.682: (turn_to satellite7 star12 groundstation19)
26.681: (turn_to satellite6 groundstation19 star21)
26.681: (turn_to satellite7 star7 star12)
26.681: (turn_to satellite7 groundstation17 star7)
26.682: (turn_to satellite7 star14 groundstation17)
26.682: (turn_to satellite7 star2 star14)
26.682: (turn_to satellite7 star5 star2)
26.682: (turn_to satellite7 star21 star5)
