/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.430: (turn_to satellite1 groundstation4 star7)
15.433: (turn_to satellite1 star0 groundstation4)
15.430: (turn_to satellite2 star2 groundstation8)
15.441: (turn_to satellite2 groundstation4 star2)
15.430: (turn_to satellite1 groundstation8 star0)
15.432: (turn_to satellite2 star0 groundstation4)
15.430: (turn_to satellite1 star2 groundstation8)
15.440: (turn_to satellite1 groundstation4 star2)
15.449: (turn_to satellite1 star7 groundstation4)
15.445: (turn_to satellite0 star2 groundstation9)
15.421: (turn_to satellite2 groundstation10 star0)
15.424: (turn_to satellite1 groundstation8 star7)
15.441: (turn_to satellite0 groundstation9 star2)
15.450: (turn_to satellite1 star7 groundstation8)
15.431: (turn_to satellite3 star2 star5)
15.431: (take_image satellite3 star2 instrument10 infrared3)
15.432: (turn_to satellite2 groundstation8 groundstation10)
15.430: (turn_to satellite3 star5 star2)
15.396: (turn_to satellite1 star2 star7)
15.418: (turn_to satellite2 groundstation1 groundstation8)
15.422: (turn_to satellite2 groundstation4 groundstation1)
15.425: (turn_to satellite2 groundstation10 groundstation4)
15.425: (turn_to satellite0 groundstation8 groundstation9)
15.396: (turn_to satellite2 groundstation9 groundstation10)
15.421: (turn_to satellite0 groundstation1 groundstation8)
15.422: (turn_to satellite0 groundstation4 groundstation1)
15.425: (turn_to satellite0 groundstation10 groundstation4)
15.425: (turn_to satellite2 groundstation8 groundstation9)
15.430: (turn_to satellite3 star7 star5)
15.424: (turn_to satellite0 groundstation9 groundstation10)
15.441: (turn_to satellite2 groundstation10 groundstation8)
15.430: (turn_to satellite0 groundstation8 groundstation9)
15.424: (turn_to satellite2 groundstation9 groundstation10)
15.441: (turn_to satellite0 groundstation10 groundstation8)
15.443: (turn_to satellite1 groundstation8 star2)
15.424: (turn_to satellite0 star2 groundstation10)
15.396: (turn_to satellite3 star5 star7)
15.408: (turn_to satellite1 star7 groundstation8)
15.414: (turn_to satellite2 groundstation8 groundstation9)
15.396: (turn_to satellite1 groundstation9 star7)
15.419: (turn_to satellite2 groundstation1 groundstation8)
15.422: (turn_to satellite2 groundstation4 groundstation1)
15.425: (turn_to satellite2 groundstation10 groundstation4)
15.423: (turn_to satellite1 star7 groundstation9)
15.425: (turn_to satellite1 groundstation8 star7)
15.430: (turn_to satellite3 star7 star5)
15.441: (turn_to satellite1 groundstation9 groundstation8)
15.424: (turn_to satellite2 groundstation8 groundstation10)
15.430: (turn_to satellite1 groundstation10 groundstation9)
15.425: (turn_to satellite3 star5 star7)
15.425: (turn_to satellite2 groundstation9 groundstation8)
15.419: (turn_to satellite1 groundstation1 groundstation10)
15.422: (turn_to satellite1 groundstation4 groundstation1)
15.429: (turn_to satellite0 groundstation8 star2)
15.430: (turn_to satellite1 star7 groundstation4)
15.414: (turn_to satellite2 star2 groundstation9)
15.396: (turn_to satellite1 groundstation9 star7)
15.421: (turn_to satellite0 groundstation1 groundstation8)
15.422: (turn_to satellite0 groundstation4 groundstation1)
15.425: (turn_to satellite0 groundstation10 groundstation4)
15.423: (turn_to satellite1 star7 groundstation9)
15.407: (turn_to satellite0 groundstation9 groundstation10)
15.396: (turn_to satellite1 groundstation8 star7)
15.419: (turn_to satellite1 groundstation1 groundstation8)
15.422: (turn_to satellite1 groundstation4 groundstation1)
15.425: (turn_to satellite1 groundstation10 groundstation4)
15.425: (turn_to satellite0 groundstation8 groundstation9)
15.430: (turn_to satellite3 star7 star5)
15.424: (turn_to satellite1 groundstation9 groundstation10)
15.441: (turn_to satellite0 groundstation10 groundstation8)
15.430: (turn_to satellite1 groundstation8 groundstation9)
15.424: (turn_to satellite0 groundstation9 groundstation10)
15.441: (turn_to satellite1 groundstation10 groundstation8)
15.443: (turn_to satellite2 groundstation8 star2)
15.440: (turn_to satellite3 star5 star7)
15.429: (turn_to satellite1 groundstation4 groundstation10)
15.434: (turn_to satellite1 star0 groundstation4)
15.432: (turn_to satellite2 star2 groundstation8)
15.442: (turn_to satellite2 groundstation4 star2)
15.429: (turn_to satellite1 groundstation8 star0)
15.433: (turn_to satellite2 star0 groundstation4)
15.432: (turn_to satellite1 star2 groundstation8)
15.441: (turn_to satellite1 groundstation4 star2)
15.450: (turn_to satellite1 star7 groundstation4)
15.446: (turn_to satellite0 star2 groundstation9)
15.432: (turn_to satellite1 groundstation9 star7)
15.434: (turn_to satellite0 groundstation8 star2)
15.429: (turn_to satellite2 groundstation4 star0)
15.440: (turn_to satellite2 groundstation10 groundstation4)
15.438: (turn_to satellite1 star7 groundstation9)
15.440: (turn_to satellite3 star2 star5)
15.432: (turn_to satellite2 groundstation9 groundstation10)
15.431: (turn_to satellite0 groundstation10 groundstation8)
15.440: (turn_to satellite2 groundstation8 groundstation9)
15.438: (turn_to satellite3 star5 star2)
15.441: (turn_to satellite1 groundstation9 star7)
15.429: (turn_to satellite0 groundstation4 groundstation10)
15.434: (turn_to satellite0 star0 groundstation4)
15.432: (turn_to satellite2 star2 groundstation8)
15.442: (turn_to satellite2 groundstation4 star2)
15.452: (turn_to satellite1 groundstation8 groundstation9)
15.433: (turn_to satellite2 groundstation9 groundstation4)
15.429: (turn_to satellite0 groundstation4 star0)
15.440: (turn_to satellite0 groundstation10 groundstation4)
15.425: (turn_to satellite2 star2 groundstation9)
15.449: (turn_to satellite0 groundstation1 groundstation10)
15.453: (turn_to satellite0 groundstation4 groundstation1)
15.440: (turn_to satellite1 star7 groundstation8)
15.445: (turn_to satellite2 groundstation8 star2)
15.449: (turn_to satellite1 groundstation10 star7)
15.444: (turn_to satellite3 star7 star5)
15.444: (turn_to satellite0 star0 groundstation4)
15.447: (turn_to satellite1 groundstation4 groundstation10)
15.444: (turn_to satellite0 groundstation9 star0)
15.444: (turn_to satellite0 groundstation10 groundstation9)
15.442: (turn_to satellite1 groundstation9 groundstation4)
15.443: (turn_to satellite1 star0 groundstation9)
15.447: (turn_to satellite0 groundstation4 groundstation10)
15.444: (turn_to satellite1 groundstation9 star0)
15.455: (turn_to satellite0 star0 groundstation4)
15.465: (turn_to satellite3 star2 star7)
15.453: (turn_to satellite2 groundstation4 groundstation8)
15.457: (turn_to satellite2 groundstation10 groundstation4)
15.461: (turn_to satellite1 groundstation4 groundstation9)
15.453: (turn_to satellite2 groundstation9 groundstation10)
15.441: (turn_to satellite3 star5 star2)
15.432: (turn_to satellite1 star2 groundstation4)
15.450: (turn_to satellite1 star7 star2)
15.446: (turn_to satellite2 star2 groundstation9)
15.450: (turn_to satellite2 groundstation8 star2)
15.452: (turn_to satellite1 groundstation4 star7)
15.450: (turn_to satellite0 groundstation10 star0)
15.453: (turn_to satellite0 star2 groundstation10)
15.448: (turn_to satellite1 groundstation1 groundstation4)
15.455: (turn_to satellite1 star0 groundstation1)
15.432: (turn_to satellite2 groundstation9 groundstation8)
15.434: (turn_to satellite0 groundstation8 star2)
15.440: (turn_to satellite1 groundstation10 star0)
15.443: (turn_to satellite3 star7 star5)
15.441: (turn_to satellite0 star2 groundstation8)
15.451: (turn_to satellite3 groundstation8 star7)
15.451: (turn_to satellite1 star7 groundstation10)
15.451: (take_image satellite3 groundstation8 instrument10 infrared3)
15.407: (turn_to satellite3 star5 groundstation8)
15.397: (turn_to satellite1 groundstation8 star7)
15.417: (turn_to satellite1 groundstation1 groundstation8)
15.419: (turn_to satellite1 groundstation4 groundstation1)
15.424: (turn_to satellite1 groundstation10 groundstation4)
15.426: (turn_to satellite2 groundstation8 groundstation9)
15.397: (turn_to satellite1 groundstation9 groundstation10)
15.415: (turn_to satellite1 star7 groundstation9)
15.422: (turn_to satellite2 groundstation10 groundstation8)
15.424: (turn_to satellite1 groundstation9 star7)
15.416: (turn_to satellite2 groundstation1 groundstation10)
15.419: (turn_to satellite2 groundstation4 groundstation1)
15.429: (turn_to satellite2 star0 groundstation4)
15.435: (turn_to satellite0 groundstation8 star2)
15.397: (turn_to satellite2 star2 star0)
15.415: (turn_to satellite1 star7 groundstation9)
15.407: (turn_to satellite0 groundstation9 groundstation8)
15.397: (turn_to satellite1 groundstation8 star7)
15.417: (turn_to satellite1 groundstation1 groundstation8)
15.419: (turn_to satellite1 groundstation4 groundstation1)
15.424: (turn_to satellite1 groundstation10 groundstation4)
15.426: (turn_to satellite0 groundstation8 groundstation9)
15.430: (turn_to satellite3 star7 star5)
15.424: (turn_to satellite1 groundstation9 groundstation10)
15.439: (turn_to satellite0 groundstation10 groundstation8)
15.424: (turn_to satellite3 star5 star7)
15.418: (turn_to satellite0 groundstation1 groundstation10)
15.419: (turn_to satellite0 groundstation4 groundstation1)
15.428: (turn_to satellite0 star0 groundstation4)
15.436: (turn_to satellite2 groundstation8 star2)
15.430: (turn_to satellite0 groundstation4 star0)
15.440: (turn_to satellite2 star0 groundstation8)
15.450: (turn_to satellite2 groundstation1 star0)
15.454: (turn_to satellite0 groundstation10 groundstation4)
15.442: (turn_to satellite2 groundstation8 groundstation1)
15.426: (turn_to satellite1 star2 groundstation9)
15.397: (turn_to satellite0 groundstation9 groundstation10)
15.416: (turn_to satellite2 groundstation1 groundstation8)
15.419: (turn_to satellite2 groundstation4 groundstation1)
15.424: (turn_to satellite2 groundstation10 groundstation4)
15.426: (turn_to satellite0 groundstation8 groundstation9)
15.397: (turn_to satellite2 groundstation9 groundstation10)
15.418: (turn_to satellite0 groundstation4 groundstation8)
15.418: (turn_to satellite0 groundstation1 groundstation4)
15.424: (turn_to satellite0 groundstation10 groundstation1)
15.428: (turn_to satellite0 star0 groundstation10)
15.435: (turn_to satellite1 groundstation8 star2)
15.430: (turn_to satellite0 groundstation4 star0)
15.440: (turn_to satellite1 star0 groundstation8)
15.428: (turn_to satellite0 star2 groundstation4)
15.435: (turn_to satellite0 groundstation8 star2)
15.430: (turn_to satellite1 groundstation4 star0)
15.432: (turn_to satellite1 star7 groundstation4)
15.433: (turn_to satellite3 star2 star5)
15.429: (turn_to satellite0 groundstation10 groundstation8)
15.442: (turn_to satellite2 groundstation8 groundstation9)
15.433: (turn_to satellite0 groundstation9 groundstation10)
15.429: (turn_to satellite2 groundstation10 groundstation8)
15.442: (turn_to satellite0 groundstation8 groundstation9)
15.439: (turn_to satellite3 star5 star2)
15.442: (turn_to satellite1 groundstation9 star7)
15.430: (turn_to satellite2 groundstation4 groundstation10)
15.440: (turn_to satellite0 star0 groundstation8)
15.451: (turn_to satellite3 star2 star5)
15.455: (turn_to satellite2 groundstation10 groundstation4)
15.459: (turn_to satellite1 groundstation4 groundstation9)
15.451: (turn_to satellite2 groundstation9 groundstation10)
15.439: (turn_to satellite3 star5 star2)
15.449: (turn_to satellite1 star7 groundstation4)
15.445: (turn_to satellite2 star2 groundstation9)
15.422: (turn_to satellite0 groundstation10 star0)
15.426: (turn_to satellite1 groundstation8 star7)
15.430: (turn_to satellite3 star7 star5)
15.425: (turn_to satellite0 groundstation9 groundstation10)
15.439: (turn_to satellite1 groundstation10 groundstation8)
15.444: (turn_to satellite2 groundstation8 star2)
15.425: (turn_to satellite1 star2 groundstation10)
15.430: (turn_to satellite0 groundstation10 groundstation9)
15.439: (turn_to satellite2 groundstation9 groundstation8)
15.425: (turn_to satellite0 groundstation8 groundstation10)
15.431: (turn_to satellite2 groundstation10 groundstation9)
15.440: (turn_to satellite0 groundstation9 groundstation8)
15.444: (turn_to satellite1 groundstation8 star2)
15.431: (turn_to satellite0 star2 groundstation9)
15.425: (turn_to satellite2 groundstation9 groundstation10)
15.439: (turn_to satellite1 groundstation10 groundstation8)
15.430: (turn_to satellite2 groundstation8 groundstation9)
15.425: (turn_to satellite1 groundstation9 groundstation10)
15.439: (turn_to satellite2 groundstation10 groundstation8)
15.444: (turn_to satellite0 groundstation8 star2)
15.445: (turn_to satellite1 star0 groundstation9)
15.445: (turn_to satellite1 groundstation4 star0)
15.445: (turn_to satellite2 groundstation9 groundstation10)
15.444: (turn_to satellite1 groundstation10 groundstation4)
15.442: (turn_to satellite3 star5 star7)
15.451: (turn_to satellite2 groundstation4 groundstation9)
15.445: (turn_to satellite3 star7 star5)
15.445: (turn_to satellite2 star0 groundstation4)
15.448: (turn_to satellite1 groundstation4 groundstation10)
15.454: (turn_to satellite0 groundstation10 groundstation8)
15.444: (turn_to satellite1 groundstation8 groundstation4)
15.444: (turn_to satellite2 groundstation9 star0)
15.442: (turn_to satellite3 star5 star7)
15.450: (turn_to satellite1 star7 groundstation8)
15.440: (turn_to satellite2 groundstation8 groundstation9)
15.432: (turn_to satellite0 groundstation9 groundstation10)
15.430: (turn_to satellite1 groundstation4 star7)
15.435: (turn_to satellite1 star0 groundstation4)
15.428: (turn_to satellite2 star2 groundstation8)
15.440: (turn_to satellite2 groundstation4 star2)
15.430: (turn_to satellite1 groundstation8 star0)
15.435: (turn_to satellite2 star0 groundstation4)
15.428: (turn_to satellite1 star2 groundstation8)
15.439: (turn_to satellite1 groundstation4 star2)
15.449: (turn_to satellite1 star7 groundstation4)
15.445: (turn_to satellite0 star2 groundstation9)
15.440: (turn_to satellite2 groundstation4 star0)
15.446: (turn_to satellite0 groundstation8 star2)
15.450: (turn_to satellite0 groundstation10 groundstation8)
15.445: (turn_to satellite3 star0 star5)
15.445: (take_image satellite3 star0 instrument10 infrared3)
15.446: (turn_to satellite0 groundstation9 groundstation10)
15.451: (turn_to satellite3 star5 star0)
15.404: (turn_to satellite2 star2 groundstation4)
15.394: (turn_to satellite1 groundstation8 star7)
15.416: (turn_to satellite1 groundstation1 groundstation8)
15.419: (turn_to satellite1 groundstation4 groundstation1)
15.422: (turn_to satellite1 groundstation10 groundstation4)
15.423: (turn_to satellite0 groundstation8 groundstation9)
15.394: (turn_to satellite1 groundstation9 groundstation10)
15.412: (turn_to satellite1 star7 groundstation9)
15.420: (turn_to satellite0 groundstation10 groundstation8)
15.422: (turn_to satellite1 groundstation9 star7)
15.418: (turn_to satellite0 groundstation1 groundstation10)
15.419: (turn_to satellite0 groundstation4 groundstation1)
15.429: (turn_to satellite0 star0 groundstation4)
15.436: (turn_to satellite2 groundstation8 star2)
15.394: (turn_to satellite0 star2 star0)
15.412: (turn_to satellite1 star7 groundstation9)
15.405: (turn_to satellite2 groundstation9 groundstation8)
15.394: (turn_to satellite1 groundstation8 star7)
15.416: (turn_to satellite1 groundstation1 groundstation8)
15.419: (turn_to satellite1 groundstation4 groundstation1)
15.422: (turn_to satellite1 groundstation10 groundstation4)
15.424: (turn_to satellite2 groundstation8 groundstation9)
15.429: (turn_to satellite3 star7 star5)
15.424: (turn_to satellite1 groundstation9 groundstation10)
15.438: (turn_to satellite2 groundstation10 groundstation8)
15.422: (turn_to satellite3 star5 star7)
15.415: (turn_to satellite2 groundstation1 groundstation10)
15.419: (turn_to satellite2 groundstation4 groundstation1)
15.429: (turn_to satellite2 star0 groundstation4)
15.436: (turn_to satellite0 groundstation8 star2)
15.430: (turn_to satellite2 groundstation4 star0)
15.441: (turn_to satellite2 groundstation10 groundstation4)
15.423: (turn_to satellite1 star2 groundstation9)
15.394: (turn_to satellite2 groundstation9 groundstation10)
15.417: (turn_to satellite0 groundstation1 groundstation8)
15.418: (turn_to satellite0 groundstation4 groundstation1)
15.422: (turn_to satellite0 groundstation10 groundstation4)
15.424: (turn_to satellite2 groundstation8 groundstation9)
15.394: (turn_to satellite0 groundstation9 groundstation10)
15.415: (turn_to satellite2 groundstation1 groundstation8)
15.419: (turn_to satellite2 groundstation4 groundstation1)
15.422: (turn_to satellite2 groundstation10 groundstation4)
15.429: (turn_to satellite2 star0 groundstation10)
15.436: (turn_to satellite1 groundstation8 star2)
15.429: (turn_to satellite2 groundstation4 star0)
15.441: (turn_to satellite2 groundstation10 groundstation4)
15.424: (turn_to satellite0 star2 groundstation9)
15.420: (turn_to satellite1 star7 groundstation8)
15.439: (turn_to satellite0 groundstation8 star2)
15.431: (turn_to satellite2 groundstation9 groundstation10)
15.429: (turn_to satellite1 groundstation4 star7)
15.436: (turn_to satellite1 star0 groundstation4)
15.429: (turn_to satellite0 star2 groundstation8)
15.441: (turn_to satellite0 groundstation4 star2)
15.429: (turn_to satellite1 groundstation8 star0)
15.436: (turn_to satellite0 star0 groundstation4)
15.429: (turn_to satellite1 star2 groundstation8)
15.441: (turn_to satellite1 groundstation4 star2)
15.450: (turn_to satellite1 star7 groundstation4)
15.446: (turn_to satellite2 star2 groundstation9)
15.439: (turn_to satellite0 groundstation4 star0)
15.445: (turn_to satellite2 groundstation8 star2)
15.430: (turn_to satellite1 groundstation9 star7)
15.441: (turn_to satellite0 groundstation10 groundstation4)
15.439: (turn_to satellite1 star7 groundstation9)
15.432: (turn_to satellite0 groundstation9 groundstation10)
15.430: (turn_to satellite1 groundstation4 star7)
15.436: (turn_to satellite1 star0 groundstation4)
15.429: (turn_to satellite2 star2 groundstation8)
15.441: (turn_to satellite2 groundstation4 star2)
15.447: (turn_to satellite1 groundstation1 star0)
15.452: (turn_to satellite2 groundstation10 groundstation4)
15.449: (turn_to satellite1 star7 groundstation1)
15.428: (turn_to satellite3 star2 star5)
15.431: (turn_to satellite2 groundstation8 groundstation10)
15.440: (turn_to satellite0 groundstation10 groundstation9)
15.428: (turn_to satellite2 groundstation9 groundstation8)
15.431: (turn_to satellite0 groundstation8 groundstation10)
15.440: (turn_to satellite2 groundstation10 groundstation9)
15.450: (turn_to satellite3 star0 star2)
15.445: (turn_to satellite0 groundstation4 groundstation8)
15.446: (turn_to satellite2 groundstation9 groundstation10)
15.451: (turn_to satellite3 star5 star0)
15.447: (turn_to satellite1 groundstation1 star7)
15.452: (turn_to satellite0 groundstation10 groundstation4)
15.441: (turn_to satellite1 groundstation8 groundstation1)
15.423: (turn_to satellite2 star2 groundstation9)
15.429: (turn_to satellite3 star7 star5)
15.424: (turn_to satellite0 groundstation9 groundstation10)
15.439: (turn_to satellite1 groundstation10 groundstation8)
15.429: (turn_to satellite0 groundstation8 groundstation9)
15.423: (turn_to satellite1 groundstation9 groundstation10)
15.438: (turn_to satellite0 groundstation10 groundstation8)
15.443: (turn_to satellite2 groundstation8 star2)
15.429: (turn_to satellite1 star2 groundstation9)
15.424: (turn_to satellite0 groundstation9 groundstation10)
15.439: (turn_to satellite2 groundstation10 groundstation8)
15.429: (turn_to satellite0 groundstation8 groundstation9)
15.424: (turn_to satellite2 groundstation9 groundstation10)
15.439: (turn_to satellite0 groundstation10 groundstation8)
15.443: (turn_to satellite1 groundstation8 star2)
15.424: (turn_to satellite0 star2 groundstation10)
15.429: (turn_to satellite2 groundstation10 groundstation9)
15.443: (turn_to satellite0 groundstation9 star2)
15.444: (turn_to satellite0 groundstation4 groundstation9)
15.445: (turn_to satellite2 groundstation9 groundstation10)
15.450: (turn_to satellite2 star0 groundstation9)
15.445: (turn_to satellite0 groundstation10 groundstation4)
15.445: (turn_to satellite2 groundstation4 star0)
15.445: (turn_to satellite0 groundstation9 groundstation10)
15.449: (turn_to satellite0 star0 groundstation9)
15.445: (turn_to satellite2 groundstation10 groundstation4)
15.456: (turn_to satellite1 groundstation4 groundstation8)
15.444: (turn_to satellite0 groundstation8 star0)
15.443: (turn_to satellite1 groundstation9 groundstation4)
15.445: (turn_to satellite2 groundstation4 groundstation10)
15.445: (turn_to satellite1 groundstation10 groundstation9)
15.443: (turn_to satellite2 groundstation9 groundstation4)
15.439: (turn_to satellite0 star2 groundstation8)
15.449: (turn_to satellite3 groundstation8 star7)
15.449: (turn_to satellite1 star7 groundstation10)
15.449: (turn_to satellite2 groundstation10 groundstation9)
15.450: (turn_to satellite1 groundstation9 star7)
15.474: (turn_to satellite3 star0 groundstation8)
15.480: (turn_to satellite1 groundstation4 groundstation9)
15.463: (turn_to satellite3 star7 star0)
15.461: (turn_to satellite0 groundstation9 star2)
15.445: (turn_to satellite2 groundstation8 groundstation10)
15.443: (turn_to satellite1 groundstation10 groundstation4)
15.441: (turn_to satellite3 star5 star7)
15.450: (turn_to satellite0 groundstation4 groundstation9)
15.445: (turn_to satellite3 star7 star5)
15.445: (turn_to satellite1 groundstation9 groundstation10)
15.450: (turn_to satellite1 star0 groundstation9)
15.445: (turn_to satellite0 groundstation10 groundstation4)
15.445: (turn_to satellite1 groundstation4 star0)
15.449: (turn_to satellite0 star0 groundstation10)
15.446: (turn_to satellite1 groundstation10 groundstation4)
15.456: (turn_to satellite2 groundstation4 groundstation8)
15.461: (turn_to satellite0 groundstation9 star0)
15.456: (turn_to satellite3 star5 star7)
15.450: (turn_to satellite0 groundstation8 groundstation9)
15.441: (turn_to satellite2 groundstation9 groundstation4)
15.455: (turn_to satellite0 groundstation1 groundstation8)
15.456: (turn_to satellite0 groundstation4 groundstation1)
15.461: (turn_to satellite3 star7 star5)
15.456: (turn_to satellite2 star0 groundstation9)
15.446: (turn_to satellite0 groundstation8 groundstation4)
15.449: (turn_to satellite1 groundstation4 groundstation10)
15.444: (turn_to satellite2 groundstation9 star0)
15.457: (turn_to satellite1 star0 groundstation4)
15.446: (turn_to satellite2 groundstation10 groundstation9)
15.450: (turn_to satellite2 groundstation4 groundstation10)
15.455: (turn_to satellite3 star5 star7)
15.445: (turn_to satellite1 star7 star0)
15.440: (turn_to satellite0 star2 groundstation8)
15.446: (turn_to satellite2 star0 groundstation4)
15.450: (turn_to satellite0 groundstation9 star2)
15.441: (turn_to satellite1 groundstation4 star7)
15.451: (turn_to satellite2 groundstation1 star0)
15.454: (turn_to satellite1 groundstation10 groundstation4)
15.456: (turn_to satellite1 star7 groundstation10)
15.452: (turn_to satellite0 star2 groundstation9)
15.443: (turn_to satellite1 groundstation8 star7)
15.453: (turn_to satellite2 groundstation4 groundstation1)
15.450: (turn_to satellite0 groundstation10 star2)
15.450: (turn_to satellite1 star7 groundstation8)
15.450: (turn_to satellite2 groundstation9 groundstation4)
15.456: (turn_to satellite1 groundstation4 star7)
15.451: (turn_to satellite2 groundstation8 groundstation9)
15.453: (turn_to satellite0 star2 groundstation10)
15.446: (turn_to satellite1 groundstation1 groundstation4)
15.456: (turn_to satellite2 groundstation4 groundstation8)
15.458: (turn_to satellite2 groundstation6 groundstation4)
15.456: (turn_to satellite1 groundstation9 groundstation1)
15.463: (turn_to satellite0 groundstation1 star2)
15.455: (turn_to satellite2 groundstation10 groundstation6)
15.456: (turn_to satellite0 groundstation4 groundstation1)
15.441: (turn_to satellite2 star0 groundstation10)
15.450: (turn_to satellite2 groundstation1 star0)
15.454: (turn_to satellite0 groundstation10 groundstation4)
15.456: (turn_to satellite2 groundstation4 groundstation1)
15.441: (turn_to satellite0 star0 groundstation10)
15.453: (turn_to satellite3 star2 star5)
15.457: (turn_to satellite2 groundstation10 groundstation4)
15.461: (turn_to satellite1 groundstation4 groundstation9)
15.453: (turn_to satellite2 groundstation9 groundstation10)
15.457: (turn_to satellite1 groundstation10 groundstation4)
15.461: (turn_to satellite2 groundstation4 groundstation9)
15.469: (turn_to satellite0 groundstation9 star0)
15.453: (turn_to satellite1 star0 groundstation10)
