/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.659: (turn_to satellite4 groundstation8 groundstation1)
15.660: (turn_to satellite4 groundstation17 groundstation8)
15.659: (turn_to satellite4 star14 groundstation17)
15.660: (turn_to satellite5 groundstation1 groundstation4)
15.660: (turn_to satellite4 groundstation8 star14)
15.660: (turn_to satellite4 groundstation4 groundstation8)
15.660: (turn_to satellite5 star14 groundstation1)
15.660: (turn_to satellite5 groundstation16 star14)
15.660: (turn_to satellite1 groundstation6 star0)
15.660: (turn_to satellite5 groundstation23 groundstation16)
15.660: (turn_to satellite5 groundstation3 groundstation23)
15.660: (turn_to satellite5 groundstation22 groundstation3)
15.660: (turn_to satellite5 star2 groundstation22)
15.660: (turn_to satellite4 groundstation8 groundstation4)
15.660: (turn_to satellite3 groundstation4 star19)
15.660: (turn_to satellite4 star19 groundstation8)
15.660: (turn_to satellite5 groundstation23 star2)
15.660: (turn_to satellite5 groundstation3 groundstation23)
15.660: (turn_to satellite5 groundstation16 groundstation3)
15.660: (turn_to satellite1 star0 groundstation6)
15.658: (turn_to satellite5 groundstation8 groundstation16)
15.659: (turn_to satellite3 groundstation1 groundstation4)
15.659: (turn_to satellite1 groundstation6 star0)
15.659: (turn_to satellite3 star14 groundstation1)
15.659: (turn_to satellite5 groundstation1 groundstation8)
15.660: (turn_to satellite1 star0 groundstation6)
15.660: (turn_to satellite3 groundstation8 star14)
15.659: (turn_to satellite5 groundstation4 groundstation1)
15.660: (turn_to satellite3 star14 groundstation8)
15.660: (turn_to satellite3 groundstation17 star14)
15.660: (turn_to satellite3 groundstation16 groundstation17)
15.660: (turn_to satellite1 groundstation6 star0)
15.659: (turn_to satellite3 groundstation18 groundstation16)
15.659: (turn_to satellite3 groundstation10 groundstation18)
15.659: (turn_to satellite3 star5 groundstation10)
15.659: (turn_to satellite3 groundstation1 star5)
15.659: (turn_to satellite5 star14 groundstation4)
15.660: (turn_to satellite1 star0 groundstation6)
15.659: (turn_to satellite3 groundstation4 groundstation1)
15.660: (turn_to satellite5 groundstation17 star14)
15.660: (turn_to satellite5 groundstation18 groundstation17)
15.660: (turn_to satellite5 groundstation1 groundstation18)
15.660: (turn_to satellite5 star5 groundstation1)
15.661: (turn_to satellite5 groundstation6 star5)
15.656: (turn_to satellite1 groundstation8 star0)
15.657: (turn_to satellite1 star14 groundstation8)
15.658: (turn_to satellite4 groundstation8 star19)
15.656: (turn_to satellite1 star19 star14)
15.657: (turn_to satellite4 star14 groundstation8)
15.658: (turn_to satellite1 groundstation8 star19)
15.658: (turn_to satellite4 groundstation10 star14)
15.659: (turn_to satellite1 star14 groundstation8)
15.659: (turn_to satellite1 star19 star14)
15.659: (turn_to satellite4 star5 groundstation10)
15.659: (turn_to satellite4 groundstation18 star5)
15.659: (turn_to satellite4 groundstation23 groundstation18)
15.660: (turn_to satellite4 groundstation1 groundstation23)
15.658: (turn_to satellite3 groundstation8 groundstation4)
15.656: (turn_to satellite4 groundstation4 groundstation1)
15.656: (turn_to satellite3 star14 groundstation8)
15.658: (turn_to satellite1 groundstation8 star19)
15.656: (turn_to satellite3 star19 star14)
15.657: (turn_to satellite1 star14 groundstation8)
15.658: (turn_to satellite3 groundstation8 star19)
15.659: (turn_to satellite3 groundstation10 groundstation8)
15.659: (turn_to satellite1 star19 star14)
15.659: (turn_to satellite3 star5 groundstation10)
15.659: (turn_to satellite3 groundstation1 star5)
15.658: (turn_to satellite4 groundstation8 groundstation4)
15.659: (turn_to satellite4 star14 groundstation8)
15.659: (turn_to satellite3 groundstation8 groundstation1)
15.658: (turn_to satellite1 groundstation4 star19)
15.656: (turn_to satellite4 star19 star14)
15.657: (turn_to satellite3 star14 groundstation8)
15.658: (turn_to satellite4 groundstation8 star19)
15.656: (turn_to satellite3 star19 star14)
15.657: (turn_to satellite4 star14 groundstation8)
15.659: (turn_to satellite3 groundstation10 star19)
15.659: (turn_to satellite4 groundstation8 star14)
15.659: (turn_to satellite4 star19 groundstation8)
15.659: (turn_to satellite3 star5 groundstation10)
15.659: (turn_to satellite3 groundstation1 star5)
15.658: (turn_to satellite1 groundstation8 groundstation4)
15.659: (turn_to satellite3 star14 groundstation1)
15.659: (turn_to satellite1 groundstation1 groundstation8)
15.658: (turn_to satellite3 groundstation8 star14)
15.659: (turn_to satellite1 star14 groundstation1)
15.659: (turn_to satellite3 groundstation1 groundstation8)
15.660: (turn_to satellite3 groundstation17 groundstation1)
15.660: (turn_to satellite4 groundstation4 star19)
15.659: (turn_to satellite1 groundstation8 star14)
15.659: (turn_to satellite3 groundstation10 groundstation17)
15.660: (turn_to satellite3 star7 groundstation10)
15.659: (turn_to satellite3 groundstation18 star7)
15.659: (turn_to satellite1 star19 groundstation8)
15.659: (turn_to satellite3 groundstation23 groundstation18)
15.660: (turn_to satellite3 groundstation3 groundstation23)
15.660: (turn_to satellite3 groundstation16 groundstation3)
15.659: (turn_to satellite5 star0 groundstation6)
15.658: (turn_to satellite3 groundstation8 groundstation16)
15.659: (turn_to satellite3 groundstation17 groundstation8)
15.659: (turn_to satellite3 star14 groundstation17)
15.660: (turn_to satellite3 groundstation18 star14)
15.660: (turn_to satellite3 groundstation1 groundstation18)
15.660: (turn_to satellite4 groundstation8 groundstation4)
15.658: (turn_to satellite3 groundstation4 groundstation1)
15.659: (turn_to satellite4 groundstation17 groundstation8)
15.659: (turn_to satellite4 star14 groundstation17)
15.660: (turn_to satellite4 groundstation16 star14)
15.660: (turn_to satellite4 groundstation18 groundstation16)
15.660: (turn_to satellite4 groundstation1 groundstation18)
15.659: (turn_to satellite3 groundstation8 groundstation4)
15.661: (turn_to satellite3 star14 groundstation8)
15.659: (turn_to satellite5 groundstation6 star0)
15.659: (turn_to satellite4 groundstation8 groundstation1)
15.660: (turn_to satellite3 star11 star14)
15.658: (turn_to satellite6 groundstation22 groundstation25)
15.659: (turn_to satellite6 groundstation3 groundstation22)
15.470: (switch_on instrument3 satellite1)
13.213: (switch_on instrument37 satellite6)
11.186: (switch_on instrument28 satellite5)
9.211: (switch_on instrument20 satellite3)
7.292: (switch_on instrument26 satellite4)
5.469: (switch_on instrument45 satellite7)
4.502: (turn_to satellite4 groundstation12 groundstation8)
3.834: (turn_to satellite1 groundstation8 star19)
2.932: (calibrate satellite1 instrument3 groundstation8)
1.602: (turn_to satellite1 phenomenon28 groundstation8)
0.644: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.184: (turn_to satellite6 star24 groundstation3)
-0.025: (turn_to satellite1 star15 phenomenon28)
[Final] Expanded: 218, Generated: 61966
Found a solution of length 218!
   1: (turn_to satellite0 groundstation25 planet26)
   2: (turn_to satellite4 groundstation17 phenomenon27)
   3: (turn_to satellite6 star11 groundstation20)
   4: (turn_to satellite7 groundstation3 groundstation20)
   5: (turn_to satellite5 groundstation18 groundstation9)
   6: (switch_on instrument10 satellite2)
   7: (switch_on instrument2 satellite0)
   8: (turn_to satellite2 groundstation20 groundstation1)
   9: (turn_to satellite0 groundstation4 groundstation25)
  10: (turn_to satellite7 star2 groundstation3)
  11: (turn_to satellite3 groundstation10 star5)
  12: (turn_to satellite0 star21 groundstation4)
  13: (turn_to satellite2 star19 groundstation20)
  14: (calibrate satellite2 instrument10 star19)
  15: (turn_to satellite2 phenomenon27 star19)
  16: (take_image satellite2 phenomenon27 instrument10 spectrograph6)
  17: (turn_to satellite2 phenomenon29 phenomenon27)
  18: (take_image satellite2 phenomenon29 instrument10 thermograph1)
  19: (turn_to satellite2 planet26 phenomenon29)
  20: (take_image satellite2 planet26 instrument10 infrared3)
  21: (turn_to satellite0 star15 star21)
  22: (switch_off instrument2 satellite0)
  23: (turn_to satellite2 star24 planet26)
  24: (switch_off instrument10 satellite2)
  25: (turn_to satellite7 star21 star2)
  26: (turn_to satellite5 groundstation4 groundstation18)
  27: (turn_to satellite6 groundstation25 star11)
  28: (turn_to satellite4 groundstation8 groundstation17)
  29: (turn_to satellite3 star19 groundstation10)
  30: (turn_to satellite4 star14 groundstation8)
  31: (turn_to satellite3 groundstation8 star19)
  32: (turn_to satellite4 star19 star14)
  33: (turn_to satellite3 star14 groundstation8)
  34: (turn_to satellite4 groundstation8 star19)
  35: (turn_to satellite5 star19 groundstation4)
  36: (turn_to satellite3 groundstation4 star14)
  37: (turn_to satellite4 star14 groundstation8)
  38: (turn_to satellite5 groundstation8 star19)
  39: (turn_to satellite4 star19 star14)
  40: (turn_to satellite5 star14 groundstation8)
  41: (turn_to satellite4 groundstation8 star19)
  42: (turn_to satellite5 groundstation10 star14)
  43: (turn_to satellite4 star19 groundstation8)
  44: (turn_to satellite5 star5 groundstation10)
  45: (turn_to satellite5 groundstation18 star5)
  46: (turn_to satellite5 groundstation1 groundstation18)
  47: (turn_to satellite3 groundstation8 groundstation4)
  48: (turn_to satellite5 star14 groundstation1)
  49: (turn_to satellite4 groundstation4 star19)
  50: (turn_to satellite5 star19 star14)
  51: (turn_to satellite3 star14 groundstation8)
  52: (turn_to satellite5 groundstation8 star19)
  53: (turn_to satellite3 star19 star14)
  54: (turn_to satellite5 star14 groundstation8)
  55: (turn_to satellite5 star5 star14)
  56: (turn_to satellite5 groundstation10 star5)
  57: (turn_to satellite3 star14 star19)
  58: (turn_to satellite3 groundstation8 star14)
  59: (turn_to satellite5 groundstation17 groundstation10)
  60: (turn_to satellite5 star7 groundstation17)
  61: (turn_to satellite5 groundstation18 star7)
  62: (turn_to satellite3 star19 groundstation8)
  63: (turn_to satellite5 groundstation1 groundstation18)
  64: (turn_to satellite4 groundstation8 groundstation4)
  65: (turn_to satellite5 star14 groundstation1)
  66: (turn_to satellite4 groundstation1 groundstation8)
  67: (turn_to satellite5 groundstation8 star14)
  68: (turn_to satellite4 star14 groundstation1)
  69: (turn_to satellite5 groundstation1 groundstation8)
  70: (turn_to satellite5 groundstation17 groundstation1)
  71: (turn_to satellite3 groundstation4 star19)
  72: (turn_to satellite5 groundstation10 groundstation17)
  73: (turn_to satellite5 star5 groundstation10)
  74: (turn_to satellite5 star7 star5)
  75: (turn_to satellite4 groundstation8 star14)
  76: (turn_to satellite5 groundstation17 star7)
  77: (turn_to satellite5 groundstation18 groundstation17)
  78: (turn_to satellite3 star14 groundstation4)
  79: (turn_to satellite4 groundstation4 groundstation8)
  80: (turn_to satellite5 star7 groundstation18)
  81: (turn_to satellite5 star5 star7)
  82: (turn_to satellite5 groundstation17 star5)
  83: (turn_to satellite3 star19 star14)
  84: (turn_to satellite1 star0 groundstation6)
  85: (turn_to satellite5 groundstation8 groundstation17)
  86: (turn_to satellite4 groundstation1 groundstation4)
  87: (turn_to satellite5 groundstation4 groundstation8)
  88: (turn_to satellite4 groundstation8 groundstation1)
  89: (turn_to satellite4 groundstation17 groundstation8)
  90: (turn_to satellite4 star14 groundstation17)
  91: (turn_to satellite5 groundstation1 groundstation4)
  92: (turn_to satellite4 groundstation8 star14)
  93: (turn_to satellite4 groundstation4 groundstation8)
  94: (turn_to satellite5 star14 groundstation1)
  95: (turn_to satellite5 groundstation16 star14)
  96: (turn_to satellite1 groundstation6 star0)
  97: (turn_to satellite5 groundstation23 groundstation16)
  98: (turn_to satellite5 groundstation3 groundstation23)
  99: (turn_to satellite5 groundstation22 groundstation3)
 100: (turn_to satellite5 star2 groundstation22)
 101: (turn_to satellite4 groundstation8 groundstation4)
 102: (turn_to satellite3 groundstation4 star19)
 103: (turn_to satellite4 star19 groundstation8)
 104: (turn_to satellite5 groundstation23 star2)
 105: (turn_to satellite5 groundstation3 groundstation23)
 106: (turn_to satellite5 groundstation16 groundstation3)
 107: (turn_to satellite1 star0 groundstation6)
 108: (turn_to satellite5 groundstation8 groundstation16)
 109: (turn_to satellite3 groundstation1 groundstation4)
 110: (turn_to satellite1 groundstation6 star0)
 111: (turn_to satellite3 star14 groundstation1)
 112: (turn_to satellite5 groundstation1 groundstation8)
 113: (turn_to satellite1 star0 groundstation6)
 114: (turn_to satellite3 groundstation8 star14)
 115: (turn_to satellite5 groundstation4 groundstation1)
 116: (turn_to satellite3 star14 groundstation8)
 117: (turn_to satellite3 groundstation17 star14)
 118: (turn_to satellite3 groundstation16 groundstation17)
 119: (turn_to satellite1 groundstation6 star0)
 120: (turn_to satellite3 groundstation18 groundstation16)
 121: (turn_to satellite3 groundstation10 groundstation18)
 122: (turn_to satellite3 star5 groundstation10)
 123: (turn_to satellite3 groundstation1 star5)
 124: (turn_to satellite5 star14 groundstation4)
 125: (turn_to satellite1 star0 groundstation6)
 126: (turn_to satellite3 groundstation4 groundstation1)
 127: (turn_to satellite5 groundstation17 star14)
 128: (turn_to satellite5 groundstation18 groundstation17)
 129: (turn_to satellite5 groundstation1 groundstation18)
 130: (turn_to satellite5 star5 groundstation1)
 131: (turn_to satellite5 groundstation6 star5)
 132: (turn_to satellite1 groundstation8 star0)
 133: (turn_to satellite1 star14 groundstation8)
 134: (turn_to satellite4 groundstation8 star19)
 135: (turn_to satellite1 star19 star14)
 136: (turn_to satellite4 star14 groundstation8)
 137: (turn_to satellite1 groundstation8 star19)
 138: (turn_to satellite4 groundstation10 star14)
 139: (turn_to satellite1 star14 groundstation8)
 140: (turn_to satellite1 star19 star14)
 141: (turn_to satellite4 star5 groundstation10)
 142: (turn_to satellite4 groundstation18 star5)
 143: (turn_to satellite4 groundstation23 groundstation18)
 144: (turn_to satellite4 groundstation1 groundstation23)
 145: (turn_to satellite3 groundstation8 groundstation4)
 146: (turn_to satellite4 groundstation4 groundstation1)
 147: (turn_to satellite3 star14 groundstation8)
 148: (turn_to satellite1 groundstation8 star19)
 149: (turn_to satellite3 star19 star14)
 150: (turn_to satellite1 star14 groundstation8)
 151: (turn_to satellite3 groundstation8 star19)
 152: (turn_to satellite3 groundstation10 groundstation8)
 153: (turn_to satellite1 star19 star14)
 154: (turn_to satellite3 star5 groundstation10)
 155: (turn_to satellite3 groundstation1 star5)
 156: (turn_to satellite4 groundstation8 groundstation4)
 157: (turn_to satellite4 star14 groundstation8)
 158: (turn_to satellite3 groundstation8 groundstation1)
 159: (turn_to satellite1 groundstation4 star19)
 160: (turn_to satellite4 star19 star14)
 161: (turn_to satellite3 star14 groundstation8)
 162: (turn_to satellite4 groundstation8 star19)
 163: (turn_to satellite3 star19 star14)
 164: (turn_to satellite4 star14 groundstation8)
 165: (turn_to satellite3 groundstation10 star19)
 166: (turn_to satellite4 groundstation8 star14)
 167: (turn_to satellite4 star19 groundstation8)
 168: (turn_to satellite3 star5 groundstation10)
 169: (turn_to satellite3 groundstation1 star5)
 170: (turn_to satellite1 groundstation8 groundstation4)
 171: (turn_to satellite3 star14 groundstation1)
 172: (turn_to satellite1 groundstation1 groundstation8)
 173: (turn_to satellite3 groundstation8 star14)
 174: (turn_to satellite1 star14 groundstation1)
 175: (turn_to satellite3 groundstation1 groundstation8)
 176: (turn_to satellite3 groundstation17 groundstation1)
 177: (turn_to satellite4 groundstation4 star19)
 178: (turn_to satellite1 groundstation8 star14)
 179: (turn_to satellite3 groundstation10 groundstation17)
 180: (turn_to satellite3 star7 groundstation10)
 181: (turn_to satellite3 groundstation18 star7)
 182: (turn_to satellite1 star19 groundstation8)
 183: (turn_to satellite3 groundstation23 groundstation18)
 184: (turn_to satellite3 groundstation3 groundstation23)
 185: (turn_to satellite3 groundstation16 groundstation3)
 186: (turn_to satellite5 star0 groundstation6)
 187: (turn_to satellite3 groundstation8 groundstation16)
 188: (turn_to satellite3 groundstation17 groundstation8)
 189: (turn_to satellite3 star14 groundstation17)
 190: (turn_to satellite3 groundstation18 star14)
 191: (turn_to satellite3 groundstation1 groundstation18)
 192: (turn_to satellite4 groundstation8 groundstation4)
 193: (turn_to satellite3 groundstation4 groundstation1)
 194: (turn_to satellite4 groundstation17 groundstation8)
 195: (turn_to satellite4 star14 groundstation17)
 196: (turn_to satellite4 groundstation16 star14)
 197: (turn_to satellite4 groundstation18 groundstation16)
 198: (turn_to satellite4 groundstation1 groundstation18)
 199: (turn_to satellite3 groundstation8 groundstation4)
 200: (turn_to satellite3 star14 groundstation8)
 201: (turn_to satellite5 groundstation6 star0)
 202: (turn_to satellite4 groundstation8 groundstation1)
 203: (turn_to satellite3 star11 star14)
 204: (turn_to satellite6 groundstation22 groundstation25)
 205: (turn_to satellite6 groundstation3 groundstation22)
 206: (switch_on instrument3 satellite1)
 207: (switch_on instrument37 satellite6)
 208: (switch_on instrument28 satellite5)
 209: (switch_on instrument20 satellite3)
 210: (switch_on instrument26 satellite4)
 211: (switch_on instrument45 satellite7)
 212: (turn_to satellite4 groundstation12 groundstation8)
 213: (turn_to satellite1 groundstation8 star19)
 214: (calibrate satellite1 instrument3 groundstation8)
 215: (turn_to satellite1 phenomenon28 groundstation8)
 216: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
 217: (turn_to satellite6 star24 groundstation3)
 218: (turn_to satellite1 star15 phenomenon28)
