/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.961: (turn_to satellite0 groundstation15 star8)
11.030: (turn_to satellite0 star28 groundstation15)
11.134: (turn_to satellite0 planet30 star28)
11.253: (turn_to satellite0 star31 planet30)
17.529: (turn_to satellite0 star29 star31)
19.171: (switch_on instrument0 satellite0)
17.557: (switch_off instrument0 satellite0)
9.959: (turn_to satellite0 star26 star29)
9.959: (turn_to satellite0 star0 star26)
9.959: (turn_to satellite0 star4 star0)
9.967: (turn_to satellite0 star13 star4)
9.967: (turn_to satellite0 groundstation17 star13)
9.967: (turn_to satellite0 groundstation12 groundstation17)
9.968: (turn_to satellite0 star23 groundstation12)
9.968: (turn_to satellite0 star7 star23)
9.968: (turn_to satellite0 star19 star7)
9.968: (turn_to satellite0 star10 star19)
9.968: (turn_to satellite0 star24 star10)
9.968: (turn_to satellite0 groundstation25 star24)
10.962: (turn_to satellite0 star9 groundstation25)
10.962: (turn_to satellite0 star11 star9)
10.962: (turn_to satellite0 star1 star11)
10.962: (turn_to satellite0 star8 star1)
10.962: (turn_to satellite0 groundstation16 star8)
10.962: (turn_to satellite0 star14 groundstation16)
10.962: (turn_to satellite0 groundstation3 star14)
10.962: (turn_to satellite0 groundstation15 groundstation3)
10.962: (turn_to satellite0 star18 groundstation15)
10.962: (turn_to satellite0 star21 star18)
10.962: (turn_to satellite0 star20 star21)
10.962: (turn_to satellite0 star5 star20)
10.962: (turn_to satellite0 star2 star5)
10.962: (turn_to satellite0 star6 star2)
10.962: (turn_to satellite0 star22 star6)
10.962: (turn_to satellite0 groundstation27 star22)
11.030: (turn_to satellite0 star28 groundstation27)
11.134: (turn_to satellite0 planet30 star28)
11.253: (turn_to satellite0 star31 planet30)
19.236: (switch_on instrument0 satellite0)
18.093: (turn_to satellite0 star4 star31)
17.151: (calibrate satellite0 instrument0 star4)
16.183: (turn_to satellite0 star29 star4)
16.183: (take_image satellite0 star29 instrument0 infrared3)
16.183: (take_image satellite0 star29 instrument0 infrared10)
16.183: (take_image satellite0 star29 instrument0 thermograph9)
16.183: (take_image satellite0 star29 instrument0 image6)
16.183: (turn_to satellite0 star28 star29)
11.030: (switch_off instrument0 satellite0)
9.959: (turn_to satellite0 star0 star28)
9.959: (turn_to satellite0 star26 star0)
9.959: (turn_to satellite0 star4 star26)
9.966: (turn_to satellite0 star13 star4)
9.966: (turn_to satellite0 groundstation17 star13)
9.966: (turn_to satellite0 groundstation12 groundstation17)
9.968: (turn_to satellite0 star7 groundstation12)
9.968: (turn_to satellite0 star23 star7)
9.968: (turn_to satellite0 star10 star23)
9.968: (turn_to satellite0 star19 star10)
9.968: (turn_to satellite0 groundstation25 star19)
9.968: (turn_to satellite0 star24 groundstation25)
10.961: (turn_to satellite0 star22 star24)
10.961: (turn_to satellite0 groundstation27 star22)
10.961: (turn_to satellite0 star1 groundstation27)
10.961: (turn_to satellite0 groundstation3 star1)
10.961: (turn_to satellite0 star14 groundstation3)
10.961: (turn_to satellite0 groundstation15 star14)
10.961: (turn_to satellite0 star5 groundstation15)
10.961: (turn_to satellite0 star2 star5)
10.961: (turn_to satellite0 star6 star2)
10.961: (turn_to satellite0 star9 star6)
10.961: (turn_to satellite0 star11 star9)
10.961: (turn_to satellite0 groundstation16 star11)
10.961: (turn_to satellite0 star21 groundstation16)
10.961: (turn_to satellite0 star18 star21)
10.961: (turn_to satellite0 star20 star18)
10.961: (turn_to satellite0 star8 star20)
11.134: (turn_to satellite0 planet30 star8)
11.253: (turn_to satellite0 star31 planet30)
17.504: (turn_to satellite0 star29 star31)
19.171: (switch_on instrument0 satellite0)
17.532: (switch_off instrument0 satellite0)
9.959: (turn_to satellite0 star0 star29)
9.959: (turn_to satellite0 star26 star0)
9.959: (turn_to satellite0 star4 star26)
9.966: (turn_to satellite0 star13 star4)
9.966: (turn_to satellite0 groundstation17 star13)
9.966: (turn_to satellite0 groundstation12 groundstation17)
9.967: (turn_to satellite0 groundstation25 groundstation12)
9.967: (turn_to satellite0 star24 groundstation25)
9.967: (turn_to satellite0 star23 star24)
9.967: (turn_to satellite0 star7 star23)
9.967: (turn_to satellite0 star10 star7)
9.967: (turn_to satellite0 star19 star10)
10.962: (turn_to satellite0 groundstation3 star19)
10.962: (turn_to satellite0 star1 groundstation3)
10.962: (turn_to satellite0 star5 star1)
10.962: (turn_to satellite0 star2 star5)
10.962: (turn_to satellite0 star6 star2)
10.962: (turn_to satellite0 groundstation16 star6)
10.962: (turn_to satellite0 star20 groundstation16)
10.962: (turn_to satellite0 star11 star20)
10.962: (turn_to satellite0 star18 star11)
10.962: (turn_to satellite0 star9 star18)
10.962: (turn_to satellite0 star14 star9)
10.962: (turn_to satellite0 groundstation15 star14)
10.962: (turn_to satellite0 star21 groundstation15)
10.962: (turn_to satellite0 star8 star21)
10.962: (turn_to satellite0 star22 star8)
10.962: (turn_to satellite0 groundstation27 star22)
11.030: (turn_to satellite0 star28 groundstation27)
11.133: (turn_to satellite0 planet30 star28)
11.253: (turn_to satellite0 star31 planet30)
19.235: (switch_on instrument0 satellite0)
18.092: (turn_to satellite0 star4 star31)
17.151: (calibrate satellite0 instrument0 star4)
17.148: (turn_to satellite0 star18 star4)
17.148: (take_image satellite0 star18 instrument0 image7)
10.961: (switch_off instrument0 satellite0)
9.960: (turn_to satellite0 star0 star18)
9.960: (turn_to satellite0 star26 star0)
9.960: (turn_to satellite0 star4 star26)
9.965: (turn_to satellite0 star13 star4)
9.965: (turn_to satellite0 groundstation17 star13)
9.965: (turn_to satellite0 groundstation12 groundstation17)
9.968: (turn_to satellite0 star7 groundstation12)
9.968: (turn_to satellite0 star23 star7)
9.968: (turn_to satellite0 star19 star23)
9.968: (turn_to satellite0 star10 star19)
9.968: (turn_to satellite0 groundstation25 star10)
9.968: (turn_to satellite0 star24 groundstation25)
10.961: (turn_to satellite0 star1 star24)
10.961: (turn_to satellite0 groundstation3 star1)
10.961: (turn_to satellite0 star5 groundstation3)
10.961: (turn_to satellite0 star6 star5)
10.961: (turn_to satellite0 star11 star6)
10.961: (turn_to satellite0 star9 star11)
10.961: (turn_to satellite0 star20 star9)
10.961: (turn_to satellite0 star14 star20)
10.961: (turn_to satellite0 groundstation15 star14)
10.961: (turn_to satellite0 star8 groundstation15)
10.961: (turn_to satellite0 groundstation16 star8)
10.961: (turn_to satellite0 star21 groundstation16)
10.961: (turn_to satellite0 star2 star21)
10.961: (turn_to satellite0 groundstation27 star2)
10.961: (turn_to satellite0 star22 groundstation27)
11.031: (turn_to satellite0 star28 star22)
11.131: (turn_to satellite0 planet30 star28)
11.248: (turn_to satellite0 star31 planet30)
17.431: (turn_to satellite0 star29 star31)
19.171: (switch_on instrument0 satellite0)
17.469: (switch_off instrument0 satellite0)
9.959: (turn_to satellite0 star0 star29)
9.959: (turn_to satellite0 star26 star0)
9.959: (turn_to satellite0 star4 star26)
9.965: (turn_to satellite0 star13 star4)
9.965: (turn_to satellite0 groundstation17 star13)
9.965: (turn_to satellite0 groundstation12 groundstation17)
9.967: (turn_to satellite0 star23 groundstation12)
9.967: (turn_to satellite0 star7 star23)
9.967: (turn_to satellite0 star10 star7)
9.967: (turn_to satellite0 star19 star10)
9.967: (turn_to satellite0 star24 star19)
9.967: (turn_to satellite0 groundstation25 star24)
10.962: (turn_to satellite0 star1 groundstation25)
10.962: (turn_to satellite0 groundstation15 star1)
10.962: (turn_to satellite0 star14 groundstation15)
10.962: (turn_to satellite0 star22 star14)
10.962: (turn_to satellite0 groundstation16 star22)
10.962: (turn_to satellite0 star20 groundstation16)
10.962: (turn_to satellite0 groundstation3 star20)
10.962: (turn_to satellite0 star9 groundstation3)
10.962: (turn_to satellite0 star11 star9)
10.962: (turn_to satellite0 star21 star11)
10.962: (turn_to satellite0 groundstation27 star21)
10.962: (turn_to satellite0 star5 groundstation27)
10.962: (turn_to satellite0 star8 star5)
10.962: (turn_to satellite0 star6 star8)
10.962: (turn_to satellite0 star2 star6)
10.962: (turn_to satellite0 star18 star2)
11.031: (turn_to satellite0 star28 star18)
11.130: (turn_to satellite0 planet30 star28)
11.248: (turn_to satellite0 star31 planet30)
19.235: (switch_on instrument0 satellite0)
18.092: (turn_to satellite0 star4 star31)
17.151: (calibrate satellite0 instrument0 star4)
16.183: (turn_to satellite0 star29 star4)
16.183: (turn_to satellite0 star28 star29)
15.148: (take_image satellite0 star28 instrument0 image7)
9.008: (switch_off instrument0 satellite0)
7.959: (turn_to satellite0 star0 star28)
7.959: (turn_to satellite0 star26 star0)
7.959: (turn_to satellite0 star4 star26)
7.965: (turn_to satellite0 star13 star4)
7.965: (turn_to satellite0 groundstation12 star13)
7.965: (turn_to satellite0 groundstation17 groundstation12)
7.968: (turn_to satellite0 star7 groundstation17)
7.968: (turn_to satellite0 star19 star7)
7.968: (turn_to satellite0 groundstation25 star19)
7.968: (turn_to satellite0 star10 groundstation25)
7.968: (turn_to satellite0 star24 star10)
7.968: (turn_to satellite0 star23 star24)
8.960: (turn_to satellite0 star14 star23)
8.960: (turn_to satellite0 groundstation15 star14)
8.960: (turn_to satellite0 star11 groundstation15)
8.960: (turn_to satellite0 star9 star11)
8.961: (turn_to satellite0 star5 star9)
8.961: (turn_to satellite0 star6 star5)
8.961: (turn_to satellite0 star8 star6)
8.960: (turn_to satellite0 star20 star8)
8.961: (turn_to satellite0 groundstation16 star20)
8.961: (turn_to satellite0 star1 groundstation16)
8.961: (turn_to satellite0 star2 star1)
8.961: (turn_to satellite0 star21 star2)
8.961: (turn_to satellite0 groundstation3 star21)
8.961: (turn_to satellite0 star22 groundstation3)
8.961: (turn_to satellite0 groundstation27 star22)
8.961: (turn_to satellite0 star18 groundstation27)
9.131: (turn_to satellite0 planet30 star18)
9.246: (turn_to satellite0 star31 planet30)
15.397: (turn_to satellite0 star29 star31)
17.168: (switch_on instrument0 satellite0)
15.441: (switch_off instrument0 satellite0)
7.959: (turn_to satellite0 star4 star29)
7.959: (turn_to satellite0 star0 star4)
7.959: (turn_to satellite0 star26 star0)
7.965: (turn_to satellite0 star13 star26)
7.965: (turn_to satellite0 groundstation17 star13)
7.965: (turn_to satellite0 groundstation12 groundstation17)
7.967: (turn_to satellite0 star23 groundstation12)
7.967: (turn_to satellite0 star7 star23)
7.967: (turn_to satellite0 star19 star7)
7.967: (turn_to satellite0 groundstation25 star19)
7.967: (turn_to satellite0 star10 groundstation25)
7.967: (turn_to satellite0 star24 star10)
8.961: (turn_to satellite0 star21 star24)
8.961: (turn_to satellite0 star22 star21)
8.961: (turn_to satellite0 groundstation27 star22)
8.961: (turn_to satellite0 star1 groundstation27)
8.961: (turn_to satellite0 star20 star1)
8.961: (turn_to satellite0 groundstation16 star20)
8.961: (turn_to satellite0 star11 groundstation16)
8.961: (turn_to satellite0 groundstation15 star11)
8.961: (turn_to satellite0 star14 groundstation15)
8.961: (turn_to satellite0 star5 star14)
8.961: (turn_to satellite0 star6 star5)
8.961: (turn_to satellite0 star8 star6)
8.961: (turn_to satellite0 groundstation3 star8)
8.961: (turn_to satellite0 star9 groundstation3)
8.961: (turn_to satellite0 star2 star9)
8.961: (turn_to satellite0 star18 star2)
9.008: (turn_to satellite0 star28 star18)
9.130: (turn_to satellite0 planet30 star28)
9.246: (turn_to satellite0 star31 planet30)
17.233: (switch_on instrument0 satellite0)
16.090: (turn_to satellite0 star4 star31)
15.148: (calibrate satellite0 instrument0 star4)
14.180: (turn_to satellite0 star29 star4)
14.194: (take_image satellite0 star29 instrument0 image7)
13.172: (take_image satellite0 star29 instrument0 image0)
11.906: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star4 star29)
5.973: (turn_to satellite0 star0 star4)
5.973: (turn_to satellite0 star26 star0)
5.982: (turn_to satellite0 groundstation12 star26)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 star23 groundstation17)
5.982: (turn_to satellite0 star19 star23)
5.982: (turn_to satellite0 star7 star19)
5.982: (turn_to satellite0 star24 star7)
5.982: (turn_to satellite0 star10 star24)
5.982: (turn_to satellite0 groundstation25 star10)
6.972: (turn_to satellite0 star28 groundstation25)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 groundstation16 star18)
6.976: (turn_to satellite0 groundstation15 groundstation16)
6.976: (turn_to satellite0 star22 groundstation15)
6.976: (turn_to satellite0 star20 star22)
6.976: (turn_to satellite0 star21 star20)
6.976: (turn_to satellite0 star2 star21)
6.976: (turn_to satellite0 star1 star2)
6.976: (turn_to satellite0 star9 star1)
6.976: (turn_to satellite0 groundstation27 star9)
6.976: (turn_to satellite0 star8 groundstation27)
6.976: (turn_to satellite0 star6 star8)
6.976: (turn_to satellite0 star14 star6)
6.976: (turn_to satellite0 star5 star14)
6.976: (turn_to satellite0 star11 star5)
6.976: (turn_to satellite0 groundstation3 star11)
7.147: (turn_to satellite0 planet30 groundstation3)
7.271: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
7.271: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star0 star31)
5.973: (turn_to satellite0 star26 star0)
5.973: (turn_to satellite0 star4 star26)
5.982: (turn_to satellite0 star10 star4)
5.982: (turn_to satellite0 star23 star10)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 groundstation25 star19)
5.982: (turn_to satellite0 star24 groundstation25)
5.982: (turn_to satellite0 star13 star24)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 groundstation12 groundstation17)
6.973: (turn_to satellite0 star28 groundstation12)
6.977: (turn_to satellite0 star18 star28)
6.977: (turn_to satellite0 groundstation27 star18)
6.977: (turn_to satellite0 star1 groundstation27)
6.977: (turn_to satellite0 groundstation16 star1)
6.977: (turn_to satellite0 groundstation15 groundstation16)
6.977: (turn_to satellite0 star21 groundstation15)
6.977: (turn_to satellite0 star2 star21)
6.977: (turn_to satellite0 star8 star2)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star20 star9)
6.977: (turn_to satellite0 star22 star20)
6.977: (turn_to satellite0 star6 star22)
6.977: (turn_to satellite0 star5 star6)
6.977: (turn_to satellite0 star14 star5)
6.977: (turn_to satellite0 star11 star14)
6.977: (turn_to satellite0 groundstation3 star11)
7.147: (turn_to satellite0 planet30 groundstation3)
11.954: (turn_to satellite0 star29 planet30)
15.147: (switch_on instrument0 satellite0)
14.093: (turn_to satellite0 star4 star29)
13.146: (calibrate satellite0 instrument0 star4)
13.146: (take_image satellite0 star4 instrument0 thermograph9)
5.973: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star0 star4)
5.973: (turn_to satellite0 star26 star0)
5.982: (turn_to satellite0 groundstation12 star26)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 star23 groundstation17)
5.982: (turn_to satellite0 star19 star23)
5.982: (turn_to satellite0 star7 star19)
5.982: (turn_to satellite0 star10 star7)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 star20 star18)
6.976: (turn_to satellite0 star21 star20)
6.976: (turn_to satellite0 star22 star21)
6.976: (turn_to satellite0 groundstation16 star22)
6.976: (turn_to satellite0 groundstation15 groundstation16)
6.976: (turn_to satellite0 groundstation27 groundstation15)
6.976: (turn_to satellite0 star8 groundstation27)
6.976: (turn_to satellite0 star9 star8)
6.976: (turn_to satellite0 star2 star9)
6.976: (turn_to satellite0 star14 star2)
6.976: (turn_to satellite0 star1 star14)
6.976: (turn_to satellite0 star11 star1)
6.976: (turn_to satellite0 star6 star11)
6.976: (turn_to satellite0 star5 star6)
6.976: (turn_to satellite0 groundstation3 star5)
7.147: (turn_to satellite0 planet30 groundstation3)
7.271: (turn_to satellite0 star31 planet30)
11.822: (turn_to satellite0 star29 star31)
15.147: (switch_on instrument0 satellite0)
11.870: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star4 star29)
5.973: (turn_to satellite0 star26 star4)
5.973: (turn_to satellite0 star0 star26)
5.982: (turn_to satellite0 star10 star0)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
5.982: (turn_to satellite0 star23 star24)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star13 star19)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 groundstation12 groundstation17)
6.973: (turn_to satellite0 star28 groundstation12)
6.977: (turn_to satellite0 star18 star28)
6.977: (turn_to satellite0 star1 star18)
6.977: (turn_to satellite0 star2 star1)
6.977: (turn_to satellite0 groundstation27 star2)
6.977: (turn_to satellite0 star8 groundstation27)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star6 star9)
6.977: (turn_to satellite0 star5 star6)
6.977: (turn_to satellite0 groundstation16 star5)
6.977: (turn_to satellite0 star20 groundstation16)
6.977: (turn_to satellite0 star21 star20)
6.977: (turn_to satellite0 star22 star21)
6.977: (turn_to satellite0 groundstation3 star22)
6.977: (turn_to satellite0 star14 groundstation3)
6.977: (turn_to satellite0 groundstation15 star14)
6.977: (turn_to satellite0 star11 groundstation15)
7.147: (turn_to satellite0 planet30 star11)
7.271: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
14.093: (turn_to satellite0 star26 star31)
13.146: (calibrate satellite0 instrument0 star26)
13.146: (take_image satellite0 star26 instrument0 thermograph9)
5.973: (switch_off instrument0 satellite0)
5.974: (turn_to satellite0 star0 star26)
5.974: (turn_to satellite0 star4 star0)
5.982: (turn_to satellite0 groundstation12 star4)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 star23 groundstation17)
5.982: (turn_to satellite0 star19 star23)
5.982: (turn_to satellite0 star7 star19)
5.982: (turn_to satellite0 star10 star7)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 star21 star18)
6.976: (turn_to satellite0 star22 star21)
6.976: (turn_to satellite0 star20 star22)
6.976: (turn_to satellite0 groundstation15 star20)
6.976: (turn_to satellite0 groundstation16 groundstation15)
6.976: (turn_to satellite0 groundstation27 groundstation16)
6.976: (turn_to satellite0 star9 groundstation27)
6.976: (turn_to satellite0 star8 star9)
6.976: (turn_to satellite0 star6 star8)
6.976: (turn_to satellite0 star2 star6)
6.976: (turn_to satellite0 star1 star2)
6.976: (turn_to satellite0 star14 star1)
6.976: (turn_to satellite0 star11 star14)
6.976: (turn_to satellite0 star5 star11)
6.976: (turn_to satellite0 groundstation3 star5)
7.147: (turn_to satellite0 planet30 groundstation3)
7.271: (turn_to satellite0 star31 planet30)
11.831: (turn_to satellite0 star29 star31)
15.147: (switch_on instrument0 satellite0)
11.879: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star0 star29)
5.973: (turn_to satellite0 star4 star0)
5.973: (turn_to satellite0 star26 star4)
5.982: (turn_to satellite0 star10 star26)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
5.982: (turn_to satellite0 star23 star24)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star13 star19)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 groundstation12 groundstation17)
6.973: (turn_to satellite0 star28 groundstation12)
6.977: (turn_to satellite0 star18 star28)
6.977: (turn_to satellite0 star1 star18)
6.977: (turn_to satellite0 star2 star1)
6.977: (turn_to satellite0 groundstation27 star2)
6.977: (turn_to satellite0 star8 groundstation27)
6.977: (turn_to satellite0 star9 star8)
6.977: (turn_to satellite0 star6 star9)
6.977: (turn_to satellite0 star5 star6)
6.977: (turn_to satellite0 star20 star5)
6.977: (turn_to satellite0 star22 star20)
6.977: (turn_to satellite0 groundstation16 star22)
6.977: (turn_to satellite0 star21 groundstation16)
6.977: (turn_to satellite0 groundstation15 star21)
6.977: (turn_to satellite0 star14 groundstation15)
6.977: (turn_to satellite0 groundstation3 star14)
6.977: (turn_to satellite0 star11 groundstation3)
7.146: (turn_to satellite0 planet30 star11)
7.272: (turn_to satellite0 star31 planet30)
15.233: (switch_on instrument0 satellite0)
14.093: (turn_to satellite0 star0 star31)
13.146: (calibrate satellite0 instrument0 star0)
13.146: (take_image satellite0 star0 instrument0 thermograph9)
5.974: (switch_off instrument0 satellite0)
5.974: (turn_to satellite0 star4 star0)
5.974: (turn_to satellite0 star26 star4)
5.982: (turn_to satellite0 groundstation12 star26)
5.982: (turn_to satellite0 star13 groundstation12)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 star23 groundstation17)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star10 star19)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
6.972: (turn_to satellite0 star28 star24)
6.976: (turn_to satellite0 star18 star28)
6.976: (turn_to satellite0 star21 star18)
6.976: (turn_to satellite0 star20 star21)
6.976: (turn_to satellite0 groundstation16 star20)
6.976: (turn_to satellite0 star22 groundstation16)
6.976: (turn_to satellite0 groundstation15 star22)
6.976: (turn_to satellite0 groundstation27 groundstation15)
6.976: (turn_to satellite0 star9 groundstation27)
6.976: (turn_to satellite0 star8 star9)
6.976: (turn_to satellite0 star6 star8)
6.976: (turn_to satellite0 star2 star6)
6.976: (turn_to satellite0 star1 star2)
6.976: (turn_to satellite0 star14 star1)
6.976: (turn_to satellite0 star11 star14)
6.976: (turn_to satellite0 star5 star11)
6.976: (turn_to satellite0 groundstation3 star5)
7.146: (turn_to satellite0 planet30 groundstation3)
7.271: (turn_to satellite0 star31 planet30)
11.832: (turn_to satellite0 star29 star31)
15.147: (switch_on instrument0 satellite0)
11.879: (switch_off instrument0 satellite0)
5.973: (turn_to satellite0 star0 star29)
5.973: (turn_to satellite0 star26 star0)
5.973: (turn_to satellite0 star4 star26)
5.982: (turn_to satellite0 star10 star4)
5.982: (turn_to satellite0 groundstation25 star10)
5.982: (turn_to satellite0 star24 groundstation25)
5.982: (turn_to satellite0 star23 star24)
5.982: (turn_to satellite0 star7 star23)
5.982: (turn_to satellite0 star19 star7)
5.982: (turn_to satellite0 star13 star19)
5.982: (turn_to satellite0 groundstation17 star13)
5.982: (turn_to satellite0 groundstation12 groundstation17)
6.973: (turn_to satellite0 star28 groundstation12)
6.977: (turn_to satellite0 star18 star28)
