/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.043: (turn_to satellite0 groundstation12 groundstation2)
33.043: (turn_to satellite0 star23 groundstation12)
33.043: (turn_to satellite0 groundstation1 star23)
33.043: (turn_to satellite0 star26 groundstation1)
33.043: (turn_to satellite0 star6 star26)
33.043: (turn_to satellite0 groundstation22 star6)
33.110: (turn_to satellite0 planet31 groundstation22)
33.157: (turn_to satellite0 phenomenon30 planet31)
33.173: (turn_to satellite0 planet28 phenomenon30)
18.499: (switch_off instrument1 satellite0)
32.190: (switch_on instrument0 satellite0)
31.498: (turn_to satellite0 star24 planet28)
32.033: (turn_to satellite0 groundstation5 star24)
32.036: (turn_to satellite0 groundstation0 groundstation5)
32.048: (turn_to satellite0 groundstation4 groundstation0)
32.058: (turn_to satellite0 star15 groundstation4)
32.059: (turn_to satellite0 star3 star15)
32.071: (turn_to satellite0 groundstation11 star3)
32.071: (turn_to satellite0 star18 groundstation11)
32.071: (turn_to satellite0 star17 star18)
32.071: (turn_to satellite0 groundstation9 star17)
32.071: (turn_to satellite0 star25 groundstation9)
32.072: (turn_to satellite0 groundstation19 star25)
32.073: (turn_to satellite0 groundstation8 groundstation19)
32.073: (turn_to satellite0 groundstation16 groundstation8)
32.073: (turn_to satellite0 groundstation21 groundstation16)
32.084: (turn_to satellite0 star20 groundstation21)
32.084: (turn_to satellite0 star10 star20)
32.121: (turn_to satellite0 groundstation2 star10)
32.121: (turn_to satellite0 groundstation1 groundstation2)
32.121: (turn_to satellite0 groundstation7 groundstation1)
32.121: (turn_to satellite0 groundstation12 groundstation7)
32.121: (turn_to satellite0 star6 groundstation12)
32.121: (turn_to satellite0 star13 star6)
32.121: (turn_to satellite0 star23 star13)
32.121: (turn_to satellite0 star26 star23)
32.121: (turn_to satellite0 star14 star26)
32.121: (turn_to satellite0 groundstation22 star14)
32.190: (turn_to satellite0 planet31 groundstation22)
32.236: (turn_to satellite0 phenomenon30 planet31)
18.713: (switch_off instrument0 satellite0)
33.155: (switch_on instrument1 satellite0)
32.047: (turn_to satellite0 star20 phenomenon30)
32.047: (turn_to satellite0 star10 star20)
32.169: (turn_to satellite0 groundstation5 star10)
32.419: (turn_to satellite0 star24 groundstation5)
32.588: (turn_to satellite0 groundstation27 star24)
32.961: (turn_to satellite0 groundstation0 groundstation27)
32.977: (turn_to satellite0 groundstation4 groundstation0)
32.984: (turn_to satellite0 star15 groundstation4)
32.984: (turn_to satellite0 star3 star15)
33.000: (turn_to satellite0 groundstation8 star3)
33.000: (turn_to satellite0 groundstation16 groundstation8)
33.000: (turn_to satellite0 groundstation21 groundstation16)
33.008: (turn_to satellite0 star18 groundstation21)
33.008: (turn_to satellite0 groundstation11 star18)
33.008: (turn_to satellite0 star17 groundstation11)
33.008: (turn_to satellite0 star25 star17)
33.008: (turn_to satellite0 groundstation9 star25)
33.011: (turn_to satellite0 groundstation19 groundstation9)
33.042: (turn_to satellite0 groundstation2 groundstation19)
33.042: (turn_to satellite0 star13 groundstation2)
33.042: (turn_to satellite0 groundstation12 star13)
33.042: (turn_to satellite0 star26 groundstation12)
33.042: (turn_to satellite0 groundstation1 star26)
33.042: (turn_to satellite0 star14 groundstation1)
33.042: (turn_to satellite0 groundstation7 star14)
33.042: (turn_to satellite0 star23 groundstation7)
33.042: (turn_to satellite0 star6 star23)
33.042: (turn_to satellite0 groundstation22 star6)
33.109: (turn_to satellite0 planet31 groundstation22)
33.118: (turn_to satellite0 star29 planet31)
33.172: (turn_to satellite0 planet28 star29)
18.502: (switch_off instrument1 satellite0)
33.185: (switch_on instrument4 satellite0)
31.377: (turn_to satellite0 star24 planet28)
32.045: (turn_to satellite0 groundstation19 star24)
32.165: (turn_to satellite0 groundstation0 groundstation19)
32.166: (turn_to satellite0 groundstation5 groundstation0)
32.595: (turn_to satellite0 groundstation27 groundstation5)
32.991: (turn_to satellite0 groundstation4 groundstation27)
33.003: (turn_to satellite0 star15 groundstation4)
33.003: (turn_to satellite0 star3 star15)
33.016: (turn_to satellite0 groundstation11 star3)
33.016: (turn_to satellite0 star18 groundstation11)
33.016: (turn_to satellite0 star17 star18)
33.016: (turn_to satellite0 star25 star17)
33.016: (turn_to satellite0 groundstation9 star25)
33.019: (turn_to satellite0 groundstation21 groundstation9)
33.019: (turn_to satellite0 groundstation16 groundstation21)
33.019: (turn_to satellite0 groundstation8 groundstation16)
33.028: (turn_to satellite0 star20 groundstation8)
33.028: (turn_to satellite0 star10 star20)
33.053: (turn_to satellite0 groundstation12 star10)
33.053: (turn_to satellite0 groundstation7 groundstation12)
33.053: (turn_to satellite0 star13 groundstation7)
33.053: (turn_to satellite0 groundstation2 star13)
33.053: (turn_to satellite0 star6 groundstation2)
33.053: (turn_to satellite0 groundstation1 star6)
33.053: (turn_to satellite0 groundstation22 groundstation1)
33.053: (turn_to satellite0 star14 groundstation22)
33.053: (turn_to satellite0 star23 star14)
33.053: (turn_to satellite0 star26 star23)
33.121: (turn_to satellite0 planet31 star26)
33.127: (turn_to satellite0 star29 planet31)
33.167: (turn_to satellite0 phenomenon30 star29)
18.713: (switch_off instrument4 satellite0)
34.032: (switch_on instrument5 satellite0)
32.977: (turn_to satellite0 star15 phenomenon30)
32.047: (calibrate satellite0 instrument5 star15)
10.999: (switch_off instrument5 satellite0)
10.985: (turn_to satellite0 groundstation19 star15)
10.990: (turn_to satellite0 groundstation27 groundstation19)
10.991: (turn_to satellite0 groundstation5 groundstation27)
10.992: (turn_to satellite0 star10 groundstation5)
10.992: (turn_to satellite0 star20 star10)
10.995: (turn_to satellite0 groundstation0 star20)
10.995: (turn_to satellite0 star24 groundstation0)
10.996: (turn_to satellite0 groundstation4 star24)
10.999: (turn_to satellite0 star3 groundstation4)
11.004: (turn_to satellite0 star17 star3)
11.004: (turn_to satellite0 star18 star17)
11.004: (turn_to satellite0 groundstation9 star18)
11.004: (turn_to satellite0 groundstation11 groundstation9)
11.004: (turn_to satellite0 star25 groundstation11)
11.005: (turn_to satellite0 groundstation8 star25)
11.005: (turn_to satellite0 groundstation16 groundstation8)
11.005: (turn_to satellite0 groundstation21 groundstation16)
12.001: (turn_to satellite0 groundstation1 groundstation21)
12.001: (turn_to satellite0 groundstation12 groundstation1)
12.001: (turn_to satellite0 groundstation2 groundstation12)
12.001: (turn_to satellite0 star6 groundstation2)
12.001: (turn_to satellite0 groundstation7 star6)
12.001: (turn_to satellite0 star13 groundstation7)
12.001: (turn_to satellite0 star14 star13)
12.001: (turn_to satellite0 groundstation22 star14)
12.001: (turn_to satellite0 star23 groundstation22)
12.001: (turn_to satellite0 star26 star23)
15.798: (turn_to satellite0 planet31 star26)
18.498: (turn_to satellite0 planet28 planet31)
18.698: (turn_to satellite0 phenomenon30 planet28)
20.962: (turn_to satellite0 star29 phenomenon30)
32.193: (switch_on instrument0 satellite0)
31.243: (turn_to satellite0 groundstation27 star29)
30.170: (calibrate satellite0 instrument0 groundstation27)
10.990: (switch_off instrument0 satellite0)
10.984: (turn_to satellite0 groundstation19 groundstation27)
10.991: (turn_to satellite0 groundstation5 groundstation19)
10.992: (turn_to satellite0 star10 groundstation5)
10.992: (turn_to satellite0 star20 star10)
10.995: (turn_to satellite0 star24 star20)
10.994: (turn_to satellite0 groundstation0 star24)
10.995: (turn_to satellite0 groundstation4 groundstation0)
10.998: (turn_to satellite0 star15 groundstation4)
10.998: (turn_to satellite0 star3 star15)
11.004: (turn_to satellite0 groundstation9 star3)
11.004: (turn_to satellite0 star17 groundstation9)
11.004: (turn_to satellite0 star18 star17)
11.004: (turn_to satellite0 groundstation11 star18)
11.004: (turn_to satellite0 star25 groundstation11)
11.005: (turn_to satellite0 groundstation16 star25)
11.005: (turn_to satellite0 groundstation8 groundstation16)
11.005: (turn_to satellite0 groundstation21 groundstation8)
12.001: (turn_to satellite0 star13 groundstation21)
12.001: (turn_to satellite0 star14 star13)
12.001: (turn_to satellite0 star23 star14)
12.001: (turn_to satellite0 groundstation22 star23)
12.001: (turn_to satellite0 star26 groundstation22)
12.001: (turn_to satellite0 groundstation12 star26)
12.001: (turn_to satellite0 groundstation2 groundstation12)
12.001: (turn_to satellite0 star6 groundstation2)
12.001: (turn_to satellite0 groundstation7 star6)
12.001: (turn_to satellite0 groundstation1 groundstation7)
15.818: (turn_to satellite0 planet31 groundstation1)
18.497: (turn_to satellite0 planet28 planet31)
18.718: (turn_to satellite0 phenomenon30 planet28)
20.958: (turn_to satellite0 star29 phenomenon30)
33.119: (switch_on instrument1 satellite0)
32.048: (turn_to satellite0 star20 star29)
32.048: (turn_to satellite0 star10 star20)
32.171: (turn_to satellite0 groundstation5 star10)
32.421: (turn_to satellite0 star24 groundstation5)
32.592: (turn_to satellite0 groundstation27 star24)
32.963: (turn_to satellite0 groundstation0 groundstation27)
32.979: (turn_to satellite0 groundstation4 groundstation0)
32.985: (turn_to satellite0 star15 groundstation4)
32.985: (turn_to satellite0 star3 star15)
33.002: (turn_to satellite0 groundstation21 star3)
33.002: (turn_to satellite0 groundstation16 groundstation21)
33.002: (turn_to satellite0 groundstation8 groundstation16)
33.009: (turn_to satellite0 star18 groundstation8)
33.009: (turn_to satellite0 star17 star18)
33.009: (turn_to satellite0 groundstation11 star17)
33.009: (turn_to satellite0 groundstation9 groundstation11)
33.009: (turn_to satellite0 star25 groundstation9)
33.013: (turn_to satellite0 groundstation19 star25)
33.044: (turn_to satellite0 star6 groundstation19)
33.044: (turn_to satellite0 groundstation7 star6)
33.044: (turn_to satellite0 groundstation2 groundstation7)
33.044: (turn_to satellite0 groundstation12 groundstation2)
33.045: (turn_to satellite0 groundstation1 groundstation12)
33.045: (turn_to satellite0 star13 groundstation1)
33.045: (turn_to satellite0 star14 star13)
33.045: (turn_to satellite0 groundstation22 star14)
33.045: (turn_to satellite0 star23 groundstation22)
33.045: (turn_to satellite0 star26 star23)
33.112: (turn_to satellite0 planet31 star26)
33.158: (turn_to satellite0 phenomenon30 planet31)
33.175: (turn_to satellite0 planet28 phenomenon30)
18.498: (switch_off instrument1 satellite0)
32.192: (switch_on instrument0 satellite0)
31.499: (turn_to satellite0 star24 planet28)
32.034: (turn_to satellite0 groundstation5 star24)
32.037: (turn_to satellite0 groundstation0 groundstation5)
32.049: (turn_to satellite0 groundstation4 groundstation0)
32.059: (turn_to satellite0 star15 groundstation4)
32.059: (turn_to satellite0 star3 star15)
32.072: (turn_to satellite0 star17 star3)
32.072: (turn_to satellite0 star18 star17)
32.072: (turn_to satellite0 groundstation9 star18)
32.072: (turn_to satellite0 groundstation11 groundstation9)
32.072: (turn_to satellite0 star25 groundstation11)
32.073: (turn_to satellite0 groundstation19 star25)
32.075: (turn_to satellite0 groundstation21 groundstation19)
32.075: (turn_to satellite0 groundstation16 groundstation21)
32.075: (turn_to satellite0 groundstation8 groundstation16)
32.085: (turn_to satellite0 star20 groundstation8)
32.085: (turn_to satellite0 star10 star20)
32.122: (turn_to satellite0 star26 star10)
32.122: (turn_to satellite0 star13 star26)
32.122: (turn_to satellite0 star23 star13)
32.122: (turn_to satellite0 groundstation2 star23)
32.122: (turn_to satellite0 star14 groundstation2)
32.122: (turn_to satellite0 groundstation22 star14)
32.122: (turn_to satellite0 groundstation1 groundstation22)
32.122: (turn_to satellite0 star6 groundstation1)
32.122: (turn_to satellite0 groundstation7 star6)
32.122: (turn_to satellite0 groundstation12 groundstation7)
32.191: (turn_to satellite0 planet31 groundstation12)
32.237: (turn_to satellite0 phenomenon30 planet31)
18.699: (switch_off instrument0 satellite0)
33.157: (switch_on instrument1 satellite0)
32.048: (turn_to satellite0 star20 phenomenon30)
32.048: (turn_to satellite0 star10 star20)
32.170: (turn_to satellite0 groundstation5 star10)
32.421: (turn_to satellite0 star24 groundstation5)
32.590: (turn_to satellite0 groundstation27 star24)
32.962: (turn_to satellite0 groundstation0 groundstation27)
32.978: (turn_to satellite0 groundstation4 groundstation0)
32.984: (turn_to satellite0 star15 groundstation4)
32.984: (turn_to satellite0 star3 star15)
33.001: (turn_to satellite0 groundstation8 star3)
33.001: (turn_to satellite0 groundstation21 groundstation8)
33.001: (turn_to satellite0 groundstation16 groundstation21)
33.009: (turn_to satellite0 star18 groundstation16)
33.009: (turn_to satellite0 star17 star18)
33.009: (turn_to satellite0 groundstation11 star17)
33.009: (turn_to satellite0 groundstation9 groundstation11)
33.009: (turn_to satellite0 star25 groundstation9)
33.012: (turn_to satellite0 groundstation19 star25)
33.044: (turn_to satellite0 star13 groundstation19)
33.044: (turn_to satellite0 groundstation12 star13)
33.044: (turn_to satellite0 groundstation7 groundstation12)
33.044: (turn_to satellite0 star14 groundstation7)
33.044: (turn_to satellite0 groundstation1 star14)
33.044: (turn_to satellite0 groundstation2 groundstation1)
33.044: (turn_to satellite0 star6 groundstation2)
33.044: (turn_to satellite0 groundstation22 star6)
33.044: (turn_to satellite0 star23 groundstation22)
33.044: (turn_to satellite0 star26 star23)
33.111: (turn_to satellite0 planet31 star26)
33.119: (turn_to satellite0 star29 planet31)
33.174: (turn_to satellite0 planet28 star29)
18.498: (switch_off instrument1 satellite0)
33.186: (switch_on instrument4 satellite0)
31.380: (turn_to satellite0 star24 planet28)
32.046: (turn_to satellite0 groundstation19 star24)
32.166: (turn_to satellite0 groundstation0 groundstation19)
32.167: (turn_to satellite0 groundstation5 groundstation0)
32.597: (turn_to satellite0 groundstation27 groundstation5)
32.992: (turn_to satellite0 groundstation4 groundstation27)
33.003: (turn_to satellite0 star15 groundstation4)
33.004: (turn_to satellite0 star3 star15)
33.017: (turn_to satellite0 star18 star3)
33.017: (turn_to satellite0 groundstation11 star18)
33.017: (turn_to satellite0 star17 groundstation11)
33.017: (turn_to satellite0 groundstation9 star17)
33.017: (turn_to satellite0 star25 groundstation9)
33.021: (turn_to satellite0 groundstation8 star25)
33.021: (turn_to satellite0 groundstation21 groundstation8)
33.021: (turn_to satellite0 groundstation16 groundstation21)
33.029: (turn_to satellite0 star20 groundstation16)
33.030: (turn_to satellite0 star10 star20)
33.054: (turn_to satellite0 groundstation2 star10)
33.054: (turn_to satellite0 star6 groundstation2)
33.054: (turn_to satellite0 groundstation7 star6)
33.054: (turn_to satellite0 groundstation12 groundstation7)
33.054: (turn_to satellite0 groundstation1 groundstation12)
33.054: (turn_to satellite0 star13 groundstation1)
33.054: (turn_to satellite0 star26 star13)
33.054: (turn_to satellite0 groundstation22 star26)
33.054: (turn_to satellite0 star23 groundstation22)
33.054: (turn_to satellite0 star14 star23)
33.122: (turn_to satellite0 planet31 star14)
33.129: (turn_to satellite0 star29 planet31)
33.169: (turn_to satellite0 phenomenon30 star29)
18.699: (switch_off instrument4 satellite0)
36.078: (switch_on instrument3 satellite0)
34.974: (turn_to satellite0 star10 phenomenon30)
34.100: (calibrate satellite0 instrument3 star10)
10.992: (switch_off instrument3 satellite0)
10.984: (turn_to satellite0 groundstation19 star10)
10.990: (turn_to satellite0 groundstation27 groundstation19)
10.991: (turn_to satellite0 groundstation5 groundstation27)
10.992: (turn_to satellite0 star20 groundstation5)
10.995: (turn_to satellite0 star24 star20)
10.995: (turn_to satellite0 groundstation0 star24)
10.996: (turn_to satellite0 groundstation4 groundstation0)
10.999: (turn_to satellite0 star3 groundstation4)
10.999: (turn_to satellite0 star15 star3)
11.004: (turn_to satellite0 groundstation9 star15)
11.004: (turn_to satellite0 star18 groundstation9)
11.004: (turn_to satellite0 star17 star18)
11.004: (turn_to satellite0 groundstation11 star17)
11.004: (turn_to satellite0 star25 groundstation11)
11.006: (turn_to satellite0 groundstation16 star25)
11.006: (turn_to satellite0 groundstation8 groundstation16)
11.006: (turn_to satellite0 groundstation21 groundstation8)
12.001: (turn_to satellite0 groundstation12 groundstation21)
12.001: (turn_to satellite0 groundstation2 groundstation12)
12.001: (turn_to satellite0 star6 groundstation2)
12.001: (turn_to satellite0 groundstation7 star6)
12.001: (turn_to satellite0 groundstation1 groundstation7)
12.001: (turn_to satellite0 star13 groundstation1)
12.001: (turn_to satellite0 star14 star13)
12.001: (turn_to satellite0 star23 star14)
12.001: (turn_to satellite0 groundstation22 star23)
12.001: (turn_to satellite0 star26 groundstation22)
15.876: (turn_to satellite0 planet31 star26)
18.597: (turn_to satellite0 planet28 planet31)
18.804: (turn_to satellite0 phenomenon30 planet28)
20.935: (turn_to satellite0 star29 phenomenon30)
32.195: (switch_on instrument0 satellite0)
31.244: (turn_to satellite0 groundstation27 star29)
30.172: (calibrate satellite0 instrument0 groundstation27)
10.990: (switch_off instrument0 satellite0)
10.984: (turn_to satellite0 groundstation19 groundstation27)
10.991: (turn_to satellite0 groundstation5 groundstation19)
10.992: (turn_to satellite0 star10 groundstation5)
10.992: (turn_to satellite0 star20 star10)
10.994: (turn_to satellite0 star24 star20)
10.994: (turn_to satellite0 groundstation0 star24)
10.995: (turn_to satellite0 groundstation4 groundstation0)
10.999: (turn_to satellite0 star15 groundstation4)
10.999: (turn_to satellite0 star3 star15)
11.003: (turn_to satellite0 star25 star3)
11.003: (turn_to satellite0 groundstation9 star25)
11.003: (turn_to satellite0 star17 groundstation9)
11.003: (turn_to satellite0 groundstation11 star17)
11.003: (turn_to satellite0 star18 groundstation11)
11.005: (turn_to satellite0 groundstation16 star18)
11.005: (turn_to satellite0 groundstation8 groundstation16)
11.005: (turn_to satellite0 groundstation21 groundstation8)
12.001: (turn_to satellite0 groundstation12 groundstation21)
12.001: (turn_to satellite0 groundstation7 groundstation12)
12.001: (turn_to satellite0 groundstation1 groundstation7)
12.001: (turn_to satellite0 groundstation2 groundstation1)
12.001: (turn_to satellite0 star6 groundstation2)
12.001: (turn_to satellite0 star13 star6)
12.001: (turn_to satellite0 star14 star13)
12.001: (turn_to satellite0 star23 star14)
12.001: (turn_to satellite0 groundstation22 star23)
12.001: (turn_to satellite0 star26 groundstation22)
15.897: (turn_to satellite0 planet31 star26)
18.597: (turn_to satellite0 planet28 planet31)
18.824: (turn_to satellite0 phenomenon30 planet28)
20.934: (turn_to satellite0 star29 phenomenon30)
33.122: (switch_on instrument1 satellite0)
32.049: (turn_to satellite0 star20 star29)
32.049: (turn_to satellite0 star10 star20)
32.173: (turn_to satellite0 groundstation5 star10)
32.424: (turn_to satellite0 star24 groundstation5)
32.594: (turn_to satellite0 groundstation27 star24)
32.965: (turn_to satellite0 groundstation0 groundstation27)
32.979: (turn_to satellite0 groundstation4 groundstation0)
32.986: (turn_to satellite0 star15 groundstation4)
32.986: (turn_to satellite0 star3 star15)
33.003: (turn_to satellite0 groundstation21 star3)
33.003: (turn_to satellite0 groundstation16 groundstation21)
33.003: (turn_to satellite0 groundstation8 groundstation16)
33.011: (turn_to satellite0 star18 groundstation8)
33.011: (turn_to satellite0 groundstation11 star18)
33.011: (turn_to satellite0 star17 groundstation11)
33.011: (turn_to satellite0 groundstation9 star17)
33.011: (turn_to satellite0 star25 groundstation9)
33.014: (turn_to satellite0 groundstation19 star25)
33.046: (turn_to satellite0 star13 groundstation19)
33.046: (turn_to satellite0 groundstation7 star13)
33.046: (turn_to satellite0 groundstation12 groundstation7)
33.046: (turn_to satellite0 groundstation2 groundstation12)
33.046: (turn_to satellite0 groundstation22 groundstation2)
33.046: (turn_to satellite0 star23 groundstation22)
33.046: (turn_to satellite0 star26 star23)
33.046: (turn_to satellite0 groundstation1 star26)
33.046: (turn_to satellite0 star6 groundstation1)
33.046: (turn_to satellite0 star14 star6)
33.114: (turn_to satellite0 planet31 star14)
33.160: (turn_to satellite0 phenomenon30 planet31)
33.177: (turn_to satellite0 planet28 phenomenon30)
18.597: (switch_off instrument1 satellite0)
32.194: (switch_on instrument0 satellite0)
31.502: (turn_to satellite0 star24 planet28)
32.036: (turn_to satellite0 groundstation5 star24)
32.039: (turn_to satellite0 groundstation0 groundstation5)
32.050: (turn_to satellite0 groundstation4 groundstation0)
32.060: (turn_to satellite0 star15 groundstation4)
32.060: (turn_to satellite0 star3 star15)
32.073: (turn_to satellite0 groundstation11 star3)
32.073: (turn_to satellite0 star18 groundstation11)
32.073: (turn_to satellite0 star17 star18)
32.073: (turn_to satellite0 groundstation9 star17)
32.073: (turn_to satellite0 star25 groundstation9)
32.074: (turn_to satellite0 groundstation19 star25)
32.076: (turn_to satellite0 groundstation16 groundstation19)
32.076: (turn_to satellite0 groundstation8 groundstation16)
32.076: (turn_to satellite0 groundstation21 groundstation8)
32.086: (turn_to satellite0 star20 groundstation21)
32.086: (turn_to satellite0 star10 star20)
32.123: (turn_to satellite0 star26 star10)
32.123: (turn_to satellite0 star14 star26)
32.123: (turn_to satellite0 groundstation2 star14)
32.123: (turn_to satellite0 groundstation7 groundstation2)
32.123: (turn_to satellite0 star13 groundstation7)
32.123: (turn_to satellite0 star23 star13)
32.123: (turn_to satellite0 groundstation1 star23)
32.123: (turn_to satellite0 star6 groundstation1)
32.123: (turn_to satellite0 groundstation12 star6)
32.123: (turn_to satellite0 groundstation22 groundstation12)
32.193: (turn_to satellite0 planet31 groundstation22)
32.239: (turn_to satellite0 phenomenon30 planet31)
18.804: (switch_off instrument0 satellite0)
33.159: (switch_on instrument1 satellite0)
32.048: (turn_to satellite0 star20 phenomenon30)
32.048: (turn_to satellite0 star10 star20)
32.172: (turn_to satellite0 groundstation5 star10)
32.424: (turn_to satellite0 star24 groundstation5)
32.592: (turn_to satellite0 groundstation27 star24)
32.964: (turn_to satellite0 groundstation0 groundstation27)
32.978: (turn_to satellite0 groundstation4 groundstation0)
32.985: (turn_to satellite0 star15 groundstation4)
32.986: (turn_to satellite0 star3 star15)
33.003: (turn_to satellite0 groundstation8 star3)
33.003: (turn_to satellite0 groundstation16 groundstation8)
33.003: (turn_to satellite0 groundstation21 groundstation16)
33.011: (turn_to satellite0 star18 groundstation21)
33.011: (turn_to satellite0 star17 star18)
33.011: (turn_to satellite0 groundstation11 star17)
33.011: (turn_to satellite0 groundstation9 groundstation11)
33.011: (turn_to satellite0 star25 groundstation9)
33.014: (turn_to satellite0 groundstation19 star25)
33.046: (turn_to satellite0 star26 groundstation19)
33.046: (turn_to satellite0 groundstation2 star26)
33.046: (turn_to satellite0 star23 groundstation2)
33.046: (turn_to satellite0 groundstation22 star23)
33.046: (turn_to satellite0 star6 groundstation22)
33.046: (turn_to satellite0 star14 star6)
33.046: (turn_to satellite0 groundstation1 star14)
33.046: (turn_to satellite0 star13 groundstation1)
33.046: (turn_to satellite0 groundstation12 star13)
33.046: (turn_to satellite0 groundstation7 groundstation12)
33.112: (turn_to satellite0 planet31 groundstation7)
33.121: (turn_to satellite0 star29 planet31)
33.176: (turn_to satellite0 planet28 star29)
18.597: (switch_off instrument1 satellite0)
33.188: (switch_on instrument4 satellite0)
31.383: (turn_to satellite0 star24 planet28)
32.048: (turn_to satellite0 groundstation19 star24)
32.167: (turn_to satellite0 groundstation0 groundstation19)
32.168: (turn_to satellite0 groundstation5 groundstation0)
32.598: (turn_to satellite0 groundstation27 groundstation5)
