/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.485: (turn_to satellite0 groundstation17 star14)
26.485: (turn_to satellite0 groundstation18 groundstation17)
26.561: (turn_to satellite0 phenomenon31 groundstation18)
26.574: (turn_to satellite0 star29 phenomenon31)
26.584: (turn_to satellite0 phenomenon30 star29)
11.278: (switch_off instrument6 satellite0)
27.272: (switch_on instrument1 satellite0)
25.992: (turn_to satellite0 star1 phenomenon30)
26.039: (turn_to satellite0 groundstation0 star1)
26.090: (turn_to satellite0 star19 groundstation0)
26.092: (turn_to satellite0 star27 star19)
26.097: (turn_to satellite0 star24 star27)
26.103: (turn_to satellite0 star26 star24)
26.103: (turn_to satellite0 groundstation25 star26)
26.150: (turn_to satellite0 groundstation15 groundstation25)
26.151: (turn_to satellite0 groundstation4 groundstation15)
26.151: (turn_to satellite0 groundstation22 groundstation4)
26.151: (turn_to satellite0 groundstation10 groundstation22)
26.151: (turn_to satellite0 star11 groundstation10)
26.153: (turn_to satellite0 star20 star11)
26.154: (turn_to satellite0 star16 star20)
27.006: (turn_to satellite0 groundstation23 star16)
27.010: (calibrate satellite0 instrument1 groundstation23)
10.935: (switch_off instrument1 satellite0)
9.973: (turn_to satellite0 groundstation25 groundstation23)
9.974: (turn_to satellite0 star26 groundstation25)
9.978: (turn_to satellite0 groundstation0 star26)
9.982: (turn_to satellite0 star19 groundstation0)
9.984: (turn_to satellite0 star27 star19)
9.986: (turn_to satellite0 star24 star27)
9.987: (turn_to satellite0 groundstation15 star24)
9.987: (turn_to satellite0 star1 groundstation15)
9.989: (turn_to satellite0 star20 star1)
9.989: (turn_to satellite0 star16 star20)
9.992: (turn_to satellite0 star11 star16)
9.992: (turn_to satellite0 groundstation4 star11)
9.992: (turn_to satellite0 groundstation10 groundstation4)
9.992: (turn_to satellite0 groundstation22 groundstation10)
10.935: (turn_to satellite0 groundstation12 groundstation22)
10.937: (turn_to satellite0 groundstation21 groundstation12)
10.937: (turn_to satellite0 star13 groundstation21)
10.988: (turn_to satellite0 groundstation18 star13)
10.988: (turn_to satellite0 star5 groundstation18)
10.988: (turn_to satellite0 star6 star5)
10.988: (turn_to satellite0 star2 star6)
10.988: (turn_to satellite0 groundstation3 star2)
10.988: (turn_to satellite0 star7 groundstation3)
10.988: (turn_to satellite0 star8 star7)
10.988: (turn_to satellite0 groundstation9 star8)
10.988: (turn_to satellite0 star14 groundstation9)
10.988: (turn_to satellite0 groundstation17 star14)
11.051: (turn_to satellite0 star29 groundstation17)
11.250: (turn_to satellite0 star28 star29)
11.278: (turn_to satellite0 phenomenon30 star28)
16.535: (turn_to satellite0 phenomenon31 phenomenon30)
21.042: (switch_on instrument7 satellite0)
19.928: (turn_to satellite0 groundstation0 phenomenon31)
20.058: (turn_to satellite0 star19 groundstation0)
20.067: (turn_to satellite0 groundstation4 star19)
20.067: (turn_to satellite0 groundstation10 groundstation4)
20.067: (turn_to satellite0 star11 groundstation10)
20.068: (turn_to satellite0 groundstation22 star11)
20.070: (turn_to satellite0 star20 groundstation22)
20.070: (turn_to satellite0 star16 star20)
20.070: (turn_to satellite0 groundstation15 star16)
20.496: (turn_to satellite0 star27 groundstation15)
20.819: (turn_to satellite0 star24 star27)
20.828: (turn_to satellite0 groundstation23 star24)
20.828: (turn_to satellite0 groundstation12 groundstation23)
20.830: (turn_to satellite0 groundstation21 groundstation12)
20.839: (turn_to satellite0 star13 groundstation21)
20.891: (turn_to satellite0 star1 star13)
20.892: (turn_to satellite0 star26 star1)
20.906: (turn_to satellite0 groundstation18 star26)
20.906: (turn_to satellite0 star14 groundstation18)
20.906: (turn_to satellite0 groundstation17 star14)
20.906: (turn_to satellite0 groundstation9 groundstation17)
20.906: (turn_to satellite0 groundstation3 groundstation9)
20.906: (turn_to satellite0 star8 groundstation3)
20.906: (turn_to satellite0 star2 star8)
20.906: (turn_to satellite0 star5 star2)
20.906: (turn_to satellite0 star6 star5)
20.906: (turn_to satellite0 star7 star6)
20.937: (turn_to satellite0 groundstation25 star7)
21.003: (turn_to satellite0 star29 groundstation25)
21.042: (turn_to satellite0 phenomenon30 star29)
21.081: (turn_to satellite0 star28 phenomenon30)
11.250: (switch_off instrument7 satellite0)
26.619: (switch_on instrument6 satellite0)
25.454: (turn_to satellite0 groundstation0 star28)
25.513: (turn_to satellite0 star26 groundstation0)
25.527: (turn_to satellite0 groundstation25 star26)
25.582: (turn_to satellite0 star19 groundstation25)
25.674: (turn_to satellite0 star27 star19)
26.000: (turn_to satellite0 groundstation15 star27)
26.007: (turn_to satellite0 groundstation22 groundstation15)
26.007: (turn_to satellite0 groundstation4 groundstation22)
26.007: (turn_to satellite0 star11 groundstation4)
26.007: (turn_to satellite0 groundstation10 star11)
26.007: (turn_to satellite0 star16 groundstation10)
26.010: (turn_to satellite0 star20 star16)
26.402: (turn_to satellite0 star24 star20)
26.405: (turn_to satellite0 groundstation12 star24)
26.407: (turn_to satellite0 groundstation23 groundstation12)
26.413: (turn_to satellite0 groundstation21 groundstation23)
26.416: (turn_to satellite0 star13 groundstation21)
26.469: (turn_to satellite0 star1 star13)
26.483: (turn_to satellite0 star6 star1)
26.483: (turn_to satellite0 star8 star6)
26.483: (turn_to satellite0 star7 star8)
26.483: (turn_to satellite0 groundstation9 star7)
26.483: (turn_to satellite0 star2 groundstation9)
26.483: (turn_to satellite0 groundstation3 star2)
26.483: (turn_to satellite0 star5 groundstation3)
26.483: (turn_to satellite0 star14 star5)
26.483: (turn_to satellite0 groundstation17 star14)
26.483: (turn_to satellite0 groundstation18 groundstation17)
26.556: (turn_to satellite0 phenomenon31 groundstation18)
26.569: (turn_to satellite0 star29 phenomenon31)
26.580: (turn_to satellite0 phenomenon30 star29)
11.278: (switch_off instrument6 satellite0)
27.273: (switch_on instrument3 satellite0)
25.987: (turn_to satellite0 star1 phenomenon30)
26.035: (turn_to satellite0 groundstation0 star1)
26.087: (turn_to satellite0 star19 groundstation0)
26.090: (turn_to satellite0 star27 star19)
26.094: (turn_to satellite0 star24 star27)
26.102: (turn_to satellite0 groundstation25 star24)
26.102: (turn_to satellite0 star26 groundstation25)
26.147: (turn_to satellite0 groundstation15 star26)
26.147: (turn_to satellite0 groundstation22 groundstation15)
26.147: (turn_to satellite0 groundstation4 groundstation22)
26.147: (turn_to satellite0 groundstation10 groundstation4)
26.147: (turn_to satellite0 star11 groundstation10)
26.150: (turn_to satellite0 star16 star11)
26.151: (turn_to satellite0 star20 star16)
27.008: (turn_to satellite0 groundstation12 star20)
27.011: (calibrate satellite0 instrument3 groundstation12)
10.935: (switch_off instrument3 satellite0)
9.974: (turn_to satellite0 groundstation25 groundstation12)
9.974: (turn_to satellite0 star26 groundstation25)
9.978: (turn_to satellite0 groundstation0 star26)
9.982: (turn_to satellite0 star19 groundstation0)
9.985: (turn_to satellite0 star27 star19)
9.986: (turn_to satellite0 star24 star27)
9.987: (turn_to satellite0 groundstation15 star24)
9.987: (turn_to satellite0 star1 groundstation15)
9.989: (turn_to satellite0 star16 star1)
9.990: (turn_to satellite0 star20 star16)
9.992: (turn_to satellite0 star11 star20)
9.992: (turn_to satellite0 groundstation10 star11)
9.992: (turn_to satellite0 groundstation4 groundstation10)
9.992: (turn_to satellite0 groundstation22 groundstation4)
10.935: (turn_to satellite0 groundstation23 groundstation22)
10.937: (turn_to satellite0 groundstation21 groundstation23)
10.938: (turn_to satellite0 star13 groundstation21)
10.988: (turn_to satellite0 groundstation18 star13)
10.988: (turn_to satellite0 star7 groundstation18)
10.988: (turn_to satellite0 star6 star7)
10.988: (turn_to satellite0 star8 star6)
10.988: (turn_to satellite0 star5 star8)
10.988: (turn_to satellite0 star2 star5)
10.988: (turn_to satellite0 groundstation3 star2)
10.988: (turn_to satellite0 groundstation9 groundstation3)
10.988: (turn_to satellite0 star14 groundstation9)
10.988: (turn_to satellite0 groundstation17 star14)
11.051: (turn_to satellite0 star29 groundstation17)
11.250: (turn_to satellite0 star28 star29)
11.278: (turn_to satellite0 phenomenon30 star28)
16.526: (turn_to satellite0 phenomenon31 phenomenon30)
21.042: (switch_on instrument7 satellite0)
19.928: (turn_to satellite0 groundstation0 phenomenon31)
20.058: (turn_to satellite0 star19 groundstation0)
20.068: (turn_to satellite0 star11 star19)
20.068: (turn_to satellite0 groundstation4 star11)
20.068: (turn_to satellite0 groundstation10 groundstation4)
20.068: (turn_to satellite0 groundstation22 groundstation10)
20.070: (turn_to satellite0 star20 groundstation22)
20.070: (turn_to satellite0 star16 star20)
20.070: (turn_to satellite0 groundstation15 star16)
20.496: (turn_to satellite0 star27 groundstation15)
20.820: (turn_to satellite0 star24 star27)
20.828: (turn_to satellite0 groundstation23 star24)
20.828: (turn_to satellite0 groundstation12 groundstation23)
20.830: (turn_to satellite0 groundstation21 groundstation12)
20.841: (turn_to satellite0 star13 groundstation21)
20.892: (turn_to satellite0 star1 star13)
20.893: (turn_to satellite0 star26 star1)
20.906: (turn_to satellite0 groundstation17 star26)
20.906: (turn_to satellite0 star8 groundstation17)
20.906: (turn_to satellite0 groundstation9 star8)
20.906: (turn_to satellite0 star14 groundstation9)
20.906: (turn_to satellite0 groundstation18 star14)
20.906: (turn_to satellite0 star5 groundstation18)
20.906: (turn_to satellite0 star6 star5)
20.906: (turn_to satellite0 star2 star6)
20.906: (turn_to satellite0 groundstation3 star2)
20.906: (turn_to satellite0 star7 groundstation3)
20.937: (turn_to satellite0 groundstation25 star7)
21.003: (turn_to satellite0 star29 groundstation25)
21.043: (turn_to satellite0 phenomenon30 star29)
21.082: (turn_to satellite0 star28 phenomenon30)
11.250: (switch_off instrument7 satellite0)
26.615: (switch_on instrument6 satellite0)
25.450: (turn_to satellite0 groundstation0 star28)
25.510: (turn_to satellite0 star26 groundstation0)
25.526: (turn_to satellite0 groundstation25 star26)
25.578: (turn_to satellite0 star19 groundstation25)
25.672: (turn_to satellite0 star27 star19)
25.998: (turn_to satellite0 groundstation15 star27)
26.002: (turn_to satellite0 groundstation22 groundstation15)
26.002: (turn_to satellite0 star11 groundstation22)
26.002: (turn_to satellite0 groundstation4 star11)
26.002: (turn_to satellite0 groundstation10 groundstation4)
26.005: (turn_to satellite0 star16 groundstation10)
26.006: (turn_to satellite0 star20 star16)
26.400: (turn_to satellite0 star24 star20)
26.405: (turn_to satellite0 groundstation12 star24)
26.405: (turn_to satellite0 groundstation23 groundstation12)
26.410: (turn_to satellite0 groundstation21 groundstation23)
26.416: (turn_to satellite0 star13 groundstation21)
26.466: (turn_to satellite0 star1 star13)
26.480: (turn_to satellite0 groundstation3 star1)
26.480: (turn_to satellite0 star5 groundstation3)
26.480: (turn_to satellite0 star2 star5)
26.480: (turn_to satellite0 star6 star2)
26.480: (turn_to satellite0 groundstation9 star6)
26.480: (turn_to satellite0 star8 groundstation9)
26.480: (turn_to satellite0 star7 star8)
26.480: (turn_to satellite0 star14 star7)
26.480: (turn_to satellite0 groundstation17 star14)
26.480: (turn_to satellite0 groundstation18 groundstation17)
26.552: (turn_to satellite0 phenomenon31 groundstation18)
26.565: (turn_to satellite0 star29 phenomenon31)
26.576: (turn_to satellite0 phenomenon30 star29)
11.278: (switch_off instrument6 satellite0)
27.272: (switch_on instrument1 satellite0)
11.278: (switch_off instrument1 satellite0)
9.974: (turn_to satellite0 star26 phenomenon30)
9.974: (turn_to satellite0 groundstation25 star26)
9.978: (turn_to satellite0 groundstation0 groundstation25)
9.982: (turn_to satellite0 star19 groundstation0)
9.984: (turn_to satellite0 star27 star19)
9.986: (turn_to satellite0 star24 star27)
9.987: (turn_to satellite0 groundstation15 star24)
9.987: (turn_to satellite0 star1 groundstation15)
9.989: (turn_to satellite0 star16 star1)
9.989: (turn_to satellite0 star20 star16)
9.992: (turn_to satellite0 star11 star20)
9.992: (turn_to satellite0 groundstation10 star11)
9.992: (turn_to satellite0 groundstation4 groundstation10)
9.992: (turn_to satellite0 groundstation22 groundstation4)
10.934: (turn_to satellite0 groundstation23 groundstation22)
10.935: (turn_to satellite0 groundstation12 groundstation23)
10.937: (turn_to satellite0 groundstation21 groundstation12)
10.938: (turn_to satellite0 star13 groundstation21)
10.988: (turn_to satellite0 groundstation18 star13)
10.988: (turn_to satellite0 star5 groundstation18)
10.988: (turn_to satellite0 groundstation3 star5)
10.988: (turn_to satellite0 star2 groundstation3)
10.988: (turn_to satellite0 star6 star2)
10.988: (turn_to satellite0 star7 star6)
10.988: (turn_to satellite0 star8 star7)
10.988: (turn_to satellite0 star14 star8)
10.988: (turn_to satellite0 groundstation17 star14)
10.988: (turn_to satellite0 groundstation9 groundstation17)
11.051: (turn_to satellite0 star29 groundstation9)
11.250: (turn_to satellite0 star28 star29)
16.526: (turn_to satellite0 phenomenon31 star28)
21.042: (switch_on instrument7 satellite0)
19.928: (turn_to satellite0 groundstation0 phenomenon31)
20.058: (turn_to satellite0 star19 groundstation0)
20.068: (turn_to satellite0 groundstation4 star19)
20.068: (turn_to satellite0 groundstation10 groundstation4)
20.068: (turn_to satellite0 star11 groundstation10)
20.068: (turn_to satellite0 groundstation22 star11)
20.070: (turn_to satellite0 star20 groundstation22)
20.070: (turn_to satellite0 star16 star20)
20.070: (turn_to satellite0 groundstation15 star16)
20.496: (turn_to satellite0 star27 groundstation15)
20.820: (turn_to satellite0 star24 star27)
20.827: (turn_to satellite0 groundstation23 star24)
20.828: (turn_to satellite0 groundstation12 groundstation23)
20.830: (turn_to satellite0 groundstation21 groundstation12)
20.840: (turn_to satellite0 star13 groundstation21)
20.891: (turn_to satellite0 star1 star13)
20.892: (turn_to satellite0 star26 star1)
20.906: (turn_to satellite0 groundstation18 star26)
20.906: (turn_to satellite0 groundstation17 groundstation18)
20.906: (turn_to satellite0 groundstation9 groundstation17)
20.906: (turn_to satellite0 star14 groundstation9)
20.906: (turn_to satellite0 star8 star14)
20.906: (turn_to satellite0 star2 star8)
20.906: (turn_to satellite0 star5 star2)
20.906: (turn_to satellite0 groundstation3 star5)
20.906: (turn_to satellite0 star6 groundstation3)
20.906: (turn_to satellite0 star7 star6)
20.937: (turn_to satellite0 groundstation25 star7)
21.003: (turn_to satellite0 star29 groundstation25)
21.043: (turn_to satellite0 phenomenon30 star29)
21.081: (turn_to satellite0 star28 phenomenon30)
11.250: (switch_off instrument7 satellite0)
26.619: (switch_on instrument6 satellite0)
25.453: (turn_to satellite0 groundstation0 star28)
25.512: (turn_to satellite0 star26 groundstation0)
25.528: (turn_to satellite0 groundstation25 star26)
25.581: (turn_to satellite0 star19 groundstation25)
25.674: (turn_to satellite0 star27 star19)
26.000: (turn_to satellite0 groundstation15 star27)
26.007: (turn_to satellite0 groundstation22 groundstation15)
26.007: (turn_to satellite0 groundstation4 groundstation22)
26.007: (turn_to satellite0 star11 groundstation4)
26.007: (turn_to satellite0 groundstation10 star11)
26.008: (turn_to satellite0 star20 groundstation10)
26.010: (turn_to satellite0 star16 star20)
26.402: (turn_to satellite0 star24 star16)
26.405: (turn_to satellite0 groundstation23 star24)
26.407: (turn_to satellite0 groundstation12 groundstation23)
26.412: (turn_to satellite0 groundstation21 groundstation12)
26.419: (turn_to satellite0 star13 groundstation21)
26.468: (turn_to satellite0 star1 star13)
26.482: (turn_to satellite0 groundstation9 star1)
26.482: (turn_to satellite0 star8 groundstation9)
26.483: (turn_to satellite0 star2 star8)
26.483: (turn_to satellite0 groundstation3 star2)
26.483: (turn_to satellite0 star14 groundstation3)
26.483: (turn_to satellite0 star7 star14)
26.483: (turn_to satellite0 star5 star7)
26.483: (turn_to satellite0 star6 star5)
26.483: (turn_to satellite0 groundstation18 star6)
26.483: (turn_to satellite0 groundstation17 groundstation18)
26.556: (turn_to satellite0 phenomenon31 groundstation17)
26.569: (turn_to satellite0 star29 phenomenon31)
26.580: (turn_to satellite0 phenomenon30 star29)
11.278: (switch_off instrument6 satellite0)
27.273: (switch_on instrument3 satellite0)
25.989: (turn_to satellite0 star1 phenomenon30)
26.036: (turn_to satellite0 groundstation0 star1)
26.087: (turn_to satellite0 star19 groundstation0)
26.091: (turn_to satellite0 star27 star19)
26.095: (turn_to satellite0 star24 star27)
26.102: (turn_to satellite0 groundstation25 star24)
26.102: (turn_to satellite0 star26 groundstation25)
26.147: (turn_to satellite0 groundstation15 star26)
26.147: (turn_to satellite0 groundstation4 groundstation15)
26.148: (turn_to satellite0 groundstation22 groundstation4)
26.148: (turn_to satellite0 groundstation10 groundstation22)
26.148: (turn_to satellite0 star11 groundstation10)
26.151: (turn_to satellite0 star16 star11)
26.151: (turn_to satellite0 star20 star16)
27.008: (turn_to satellite0 groundstation12 star20)
27.011: (calibrate satellite0 instrument3 groundstation12)
25.996: (turn_to satellite0 star1 groundstation12)
25.998: (take_image satellite0 star1 instrument3 thermograph9)
9.988: (switch_off instrument3 satellite0)
9.974: (turn_to satellite0 groundstation25 star1)
9.974: (turn_to satellite0 star26 groundstation25)
9.978: (turn_to satellite0 groundstation0 star26)
9.982: (turn_to satellite0 star19 groundstation0)
9.985: (turn_to satellite0 star27 star19)
9.986: (turn_to satellite0 star24 star27)
9.987: (turn_to satellite0 groundstation15 star24)
9.989: (turn_to satellite0 star16 groundstation15)
9.989: (turn_to satellite0 star20 star16)
9.992: (turn_to satellite0 star11 star20)
9.992: (turn_to satellite0 groundstation4 star11)
9.992: (turn_to satellite0 groundstation22 groundstation4)
9.992: (turn_to satellite0 groundstation10 groundstation22)
10.935: (turn_to satellite0 groundstation23 groundstation10)
10.935: (turn_to satellite0 groundstation12 groundstation23)
10.937: (turn_to satellite0 groundstation21 groundstation12)
10.938: (turn_to satellite0 star13 groundstation21)
10.988: (turn_to satellite0 groundstation18 star13)
10.988: (turn_to satellite0 star6 groundstation18)
10.988: (turn_to satellite0 star7 star6)
10.988: (turn_to satellite0 star8 star7)
10.988: (turn_to satellite0 star5 star8)
10.988: (turn_to satellite0 groundstation3 star5)
10.988: (turn_to satellite0 star2 groundstation3)
10.988: (turn_to satellite0 groundstation9 star2)
10.988: (turn_to satellite0 star14 groundstation9)
10.988: (turn_to satellite0 groundstation17 star14)
11.051: (turn_to satellite0 star29 groundstation17)
11.250: (turn_to satellite0 star28 star29)
11.278: (turn_to satellite0 phenomenon30 star28)
16.520: (turn_to satellite0 phenomenon31 phenomenon30)
21.041: (switch_on instrument7 satellite0)
19.926: (turn_to satellite0 groundstation0 phenomenon31)
20.055: (turn_to satellite0 star19 groundstation0)
20.066: (turn_to satellite0 groundstation4 star19)
20.066: (turn_to satellite0 groundstation10 groundstation4)
20.066: (turn_to satellite0 groundstation22 groundstation10)
20.066: (turn_to satellite0 star11 groundstation22)
20.068: (turn_to satellite0 star20 star11)
20.068: (turn_to satellite0 star16 star20)
20.068: (turn_to satellite0 groundstation15 star16)
20.493: (turn_to satellite0 star27 groundstation15)
20.818: (turn_to satellite0 star24 star27)
20.826: (turn_to satellite0 groundstation23 star24)
20.827: (turn_to satellite0 groundstation12 groundstation23)
20.829: (turn_to satellite0 groundstation21 groundstation12)
20.839: (turn_to satellite0 star13 groundstation21)
20.890: (turn_to satellite0 star26 star13)
20.891: (turn_to satellite0 star1 star26)
20.905: (turn_to satellite0 groundstation17 star1)
20.905: (turn_to satellite0 groundstation18 groundstation17)
20.905: (turn_to satellite0 star14 groundstation18)
20.905: (turn_to satellite0 groundstation9 star14)
20.905: (turn_to satellite0 star8 groundstation9)
20.905: (turn_to satellite0 groundstation3 star8)
20.905: (turn_to satellite0 star2 groundstation3)
20.905: (turn_to satellite0 star5 star2)
20.905: (turn_to satellite0 star7 star5)
20.905: (turn_to satellite0 star6 star7)
20.934: (turn_to satellite0 groundstation25 star6)
21.002: (turn_to satellite0 star29 groundstation25)
21.041: (turn_to satellite0 phenomenon30 star29)
21.080: (turn_to satellite0 star28 phenomenon30)
11.250: (switch_off instrument7 satellite0)
26.617: (switch_on instrument6 satellite0)
25.452: (turn_to satellite0 groundstation0 star28)
25.509: (turn_to satellite0 star26 groundstation0)
25.525: (turn_to satellite0 groundstation25 star26)
25.578: (turn_to satellite0 star19 groundstation25)
25.672: (turn_to satellite0 star27 star19)
25.997: (turn_to satellite0 groundstation15 star27)
26.004: (turn_to satellite0 groundstation4 groundstation15)
26.004: (turn_to satellite0 groundstation22 groundstation4)
26.004: (turn_to satellite0 star11 groundstation22)
26.004: (turn_to satellite0 groundstation10 star11)
26.005: (turn_to satellite0 star20 groundstation10)
26.008: (turn_to satellite0 star16 star20)
26.401: (turn_to satellite0 star24 star16)
26.404: (turn_to satellite0 groundstation23 star24)
26.406: (turn_to satellite0 groundstation12 groundstation23)
26.411: (turn_to satellite0 groundstation21 groundstation12)
26.417: (turn_to satellite0 star13 groundstation21)
26.468: (turn_to satellite0 star1 star13)
26.481: (turn_to satellite0 groundstation9 star1)
26.481: (turn_to satellite0 star7 groundstation9)
26.481: (turn_to satellite0 star8 star7)
26.481: (turn_to satellite0 star2 star8)
26.481: (turn_to satellite0 groundstation3 star2)
26.481: (turn_to satellite0 star6 groundstation3)
26.481: (turn_to satellite0 star14 star6)
26.481: (turn_to satellite0 star5 star14)
26.481: (turn_to satellite0 groundstation18 star5)
26.481: (turn_to satellite0 groundstation17 groundstation18)
26.554: (turn_to satellite0 phenomenon31 groundstation17)
26.567: (turn_to satellite0 star29 phenomenon31)
26.578: (turn_to satellite0 phenomenon30 star29)
11.278: (switch_off instrument6 satellite0)
27.272: (switch_on instrument1 satellite0)
25.993: (turn_to satellite0 star1 phenomenon30)
26.039: (turn_to satellite0 groundstation0 star1)
26.090: (turn_to satellite0 star19 groundstation0)
26.091: (turn_to satellite0 star27 star19)
26.095: (turn_to satellite0 star24 star27)
26.102: (turn_to satellite0 star26 star24)
26.103: (turn_to satellite0 groundstation25 star26)
26.150: (turn_to satellite0 groundstation15 groundstation25)
26.150: (turn_to satellite0 groundstation22 groundstation15)
26.150: (turn_to satellite0 groundstation10 groundstation22)
26.150: (turn_to satellite0 star11 groundstation10)
26.150: (turn_to satellite0 groundstation4 star11)
26.153: (turn_to satellite0 star20 groundstation4)
26.154: (turn_to satellite0 star16 star20)
27.006: (turn_to satellite0 groundstation23 star16)
27.009: (calibrate satellite0 instrument1 groundstation23)
10.935: (switch_off instrument1 satellite0)
9.974: (turn_to satellite0 star26 groundstation23)
9.974: (turn_to satellite0 groundstation25 star26)
9.978: (turn_to satellite0 groundstation0 groundstation25)
9.982: (turn_to satellite0 star19 groundstation0)
9.985: (turn_to satellite0 star27 star19)
9.986: (turn_to satellite0 star24 star27)
9.987: (turn_to satellite0 groundstation15 star24)
9.988: (turn_to satellite0 star1 groundstation15)
9.989: (turn_to satellite0 star16 star1)
9.990: (turn_to satellite0 star20 star16)
9.992: (turn_to satellite0 star11 star20)
9.992: (turn_to satellite0 groundstation10 star11)
9.992: (turn_to satellite0 groundstation4 groundstation10)
9.992: (turn_to satellite0 groundstation22 groundstation4)
