/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.664: (turn_to satellite0 star18 star25)
10.676: (turn_to satellite1 star13 groundstation2)
10.689: (turn_to satellite1 star26 star13)
10.690: (turn_to satellite1 star6 star26)
10.694: (turn_to satellite1 star25 star6)
10.704: (turn_to satellite1 star8 star25)
10.703: (turn_to satellite0 star13 star18)
10.728: (turn_to satellite1 groundstation2 star8)
10.750: (turn_to satellite1 groundstation15 groundstation2)
10.699: (turn_to satellite0 star25 star13)
10.691: (turn_to satellite1 star9 groundstation15)
10.695: (turn_to satellite1 groundstation1 star9)
10.695: (turn_to satellite1 groundstation22 groundstation1)
10.695: (turn_to satellite1 groundstation3 groundstation22)
10.695: (turn_to satellite1 groundstation20 groundstation3)
10.728: (turn_to satellite1 star26 groundstation20)
10.738: (turn_to satellite1 star6 star26)
10.766: (turn_to satellite0 star13 star25)
10.772: (turn_to satellite1 star26 star6)
10.739: (turn_to satellite0 groundstation2 star13)
10.668: (turn_to satellite1 star18 star26)
10.668: (take_image satellite0 groundstation2 instrument1 thermograph4)
10.656: (turn_to satellite0 star25 groundstation2)
10.627: (turn_to satellite1 star13 star18)
10.629: (turn_to satellite1 star19 star13)
10.640: (turn_to satellite1 star27 star19)
10.641: (turn_to satellite1 star23 star27)
10.643: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation17 groundstation7)
10.671: (turn_to satellite1 groundstation10 groundstation17)
10.674: (turn_to satellite1 star16 groundstation10)
10.688: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.692: (turn_to satellite1 star6 star26)
10.698: (turn_to satellite1 star25 star6)
10.688: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.702: (turn_to satellite0 star6 star13)
10.702: (take_image satellite0 star6 instrument1 infrared5)
10.656: (turn_to satellite0 star25 star6)
10.627: (turn_to satellite1 star13 star18)
10.629: (turn_to satellite1 star19 star13)
10.640: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.643: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.688: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.692: (turn_to satellite1 star6 star26)
10.698: (turn_to satellite1 star25 star6)
10.688: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.668: (take_image satellite0 groundstation2 instrument1 infrared5)
10.656: (turn_to satellite0 star25 groundstation2)
10.627: (turn_to satellite1 star13 star18)
10.629: (turn_to satellite1 star19 star13)
10.640: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.643: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.688: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.692: (turn_to satellite1 star6 star26)
10.698: (turn_to satellite1 star25 star6)
10.688: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.702: (turn_to satellite0 star6 star13)
10.702: (take_image satellite0 star6 instrument1 thermograph4)
10.656: (turn_to satellite0 star25 star6)
10.627: (turn_to satellite1 star13 star18)
10.629: (turn_to satellite1 star19 star13)
10.640: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.643: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.688: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.691: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.698: (turn_to satellite1 star25 star6)
10.688: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.737: (turn_to satellite1 star13 star18)
10.739: (turn_to satellite1 star26 star13)
10.730: (turn_to satellite0 star25 groundstation2)
10.692: (turn_to satellite1 star9 star26)
10.696: (turn_to satellite1 groundstation1 star9)
10.696: (turn_to satellite1 groundstation22 groundstation1)
10.696: (turn_to satellite1 groundstation3 groundstation22)
10.696: (turn_to satellite1 groundstation20 groundstation3)
10.703: (turn_to satellite1 groundstation15 groundstation20)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.705: (turn_to satellite1 star8 star6)
10.707: (turn_to satellite0 star18 star13)
10.728: (turn_to satellite1 star27 star8)
10.743: (turn_to satellite1 groundstation15 star27)
10.752: (turn_to satellite1 star23 groundstation15)
10.756: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.758: (turn_to satellite1 groundstation7 star16)
10.758: (take_image satellite0 star19 instrument1 thermograph4)
10.668: (turn_to satellite0 star25 star19)
10.627: (turn_to satellite1 star13 groundstation7)
10.630: (turn_to satellite1 star19 star13)
10.640: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.643: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.656: (turn_to satellite1 star18 groundstation14)
10.659: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.671: (turn_to satellite1 groundstation10 star28)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.669: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.749: (turn_to satellite0 star27 star6)
10.749: (take_image satellite0 star27 instrument1 thermograph4)
10.655: (turn_to satellite0 star25 star27)
10.627: (turn_to satellite1 star13 star18)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.643: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.669: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.753: (turn_to satellite0 star8 star6)
10.746: (turn_to satellite1 star25 star18)
10.743: (turn_to satellite0 groundstation2 star8)
10.738: (turn_to satellite1 star13 star25)
10.740: (turn_to satellite1 star26 star13)
10.730: (turn_to satellite0 star25 groundstation2)
10.692: (turn_to satellite1 star9 star26)
10.696: (turn_to satellite1 groundstation22 star9)
10.696: (turn_to satellite1 groundstation1 groundstation22)
10.696: (turn_to satellite1 groundstation20 groundstation1)
10.696: (turn_to satellite1 groundstation3 groundstation20)
10.702: (turn_to satellite1 groundstation15 groundstation3)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.705: (turn_to satellite1 star8 star6)
10.706: (turn_to satellite0 star18 star13)
10.730: (turn_to satellite1 star27 star8)
10.742: (turn_to satellite1 groundstation15 star27)
10.753: (turn_to satellite1 star23 groundstation15)
10.756: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.758: (turn_to satellite1 groundstation7 star16)
10.759: (take_image satellite0 star19 instrument1 infrared5)
10.668: (turn_to satellite0 star25 star19)
10.627: (turn_to satellite1 star13 groundstation7)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.643: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.655: (turn_to satellite1 star18 groundstation14)
10.659: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.671: (turn_to satellite1 groundstation10 star28)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.669: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.749: (turn_to satellite0 star27 star6)
10.749: (take_image satellite0 star27 instrument1 infrared5)
10.655: (turn_to satellite0 star25 star27)
10.627: (turn_to satellite1 star13 star18)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.643: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.697: (turn_to satellite1 star25 star6)
10.687: (turn_to satellite0 star13 star18)
10.669: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.753: (turn_to satellite0 star8 star6)
10.745: (turn_to satellite1 star25 star18)
10.743: (turn_to satellite0 groundstation2 star8)
10.738: (turn_to satellite1 star13 star25)
10.740: (turn_to satellite1 star26 star13)
10.730: (turn_to satellite0 star25 groundstation2)
10.692: (turn_to satellite1 star9 star26)
10.696: (turn_to satellite1 groundstation22 star9)
10.696: (turn_to satellite1 groundstation1 groundstation22)
10.696: (turn_to satellite1 groundstation3 groundstation1)
10.696: (turn_to satellite1 groundstation20 groundstation3)
10.702: (turn_to satellite1 groundstation15 groundstation20)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.705: (turn_to satellite1 star8 star6)
10.706: (turn_to satellite0 star18 star13)
10.730: (turn_to satellite1 star27 star8)
10.742: (turn_to satellite1 groundstation15 star27)
10.753: (turn_to satellite1 star23 groundstation15)
10.756: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.758: (turn_to satellite1 groundstation7 star16)
10.760: (turn_to satellite1 groundstation17 groundstation7)
10.760: (turn_to satellite1 groundstation10 groundstation17)
10.781: (turn_to satellite1 star23 groundstation10)
10.782: (turn_to satellite1 groundstation14 star23)
10.787: (turn_to satellite0 star27 star19)
10.787: (turn_to satellite1 star23 groundstation14)
10.787: (turn_to satellite1 groundstation2 star23)
10.731: (turn_to satellite0 star13 star27)
10.754: (turn_to satellite1 groundstation15 groundstation2)
10.774: (turn_to satellite1 star26 groundstation15)
10.775: (turn_to satellite0 star6 star13)
10.759: (turn_to satellite1 star13 star26)
10.751: (turn_to satellite0 star8 star6)
10.751: (take_image satellite0 star8 instrument1 thermograph4)
10.627: (turn_to satellite0 star25 star8)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.645: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.656: (turn_to satellite1 star18 groundstation14)
10.659: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.698: (turn_to satellite1 star25 star6)
10.688: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.749: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.744: (turn_to satellite0 groundstation2 star8)
10.738: (turn_to satellite1 star13 star25)
10.740: (turn_to satellite1 star26 star13)
10.730: (turn_to satellite0 star25 groundstation2)
10.693: (turn_to satellite1 star9 star26)
10.696: (turn_to satellite1 groundstation1 star9)
10.696: (turn_to satellite1 groundstation22 groundstation1)
10.696: (turn_to satellite1 groundstation3 groundstation22)
10.697: (turn_to satellite1 groundstation20 groundstation3)
10.703: (turn_to satellite1 groundstation15 groundstation20)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.709: (turn_to satellite1 star8 star6)
10.710: (turn_to satellite0 star18 star13)
10.730: (turn_to satellite1 star27 star8)
10.743: (turn_to satellite1 groundstation15 star27)
10.753: (turn_to satellite1 star23 groundstation15)
10.756: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.758: (turn_to satellite1 groundstation7 star16)
10.760: (turn_to satellite1 groundstation17 groundstation7)
10.760: (turn_to satellite1 groundstation10 groundstation17)
10.781: (turn_to satellite1 star23 groundstation10)
10.782: (turn_to satellite1 groundstation14 star23)
10.787: (turn_to satellite0 star27 star19)
10.787: (turn_to satellite1 star23 groundstation14)
10.788: (turn_to satellite1 groundstation2 star23)
10.731: (turn_to satellite0 star13 star27)
10.754: (turn_to satellite1 groundstation15 groundstation2)
10.774: (turn_to satellite1 star26 groundstation15)
10.775: (turn_to satellite0 star6 star13)
10.760: (turn_to satellite1 star13 star26)
10.768: (turn_to satellite1 star25 star13)
10.764: (turn_to satellite0 groundstation15 star6)
10.763: (take_image satellite0 groundstation15 instrument1 infrared5)
10.687: (turn_to satellite0 star13 groundstation15)
10.670: (turn_to satellite1 star18 star25)
10.656: (turn_to satellite0 star25 star13)
10.627: (turn_to satellite1 star13 star18)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.645: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.698: (turn_to satellite1 star25 star6)
10.710: (turn_to satellite1 star8 star25)
10.709: (turn_to satellite0 star13 star18)
10.731: (turn_to satellite1 groundstation2 star8)
10.754: (turn_to satellite1 groundstation15 groundstation2)
10.703: (turn_to satellite0 star25 star13)
10.692: (turn_to satellite1 star9 groundstation15)
10.696: (turn_to satellite1 groundstation1 star9)
10.696: (turn_to satellite1 groundstation3 groundstation1)
10.696: (turn_to satellite1 groundstation22 groundstation3)
10.696: (turn_to satellite1 groundstation20 groundstation22)
10.730: (turn_to satellite1 star26 groundstation20)
10.740: (turn_to satellite0 groundstation2 star25)
10.668: (turn_to satellite1 star18 star26)
10.702: (turn_to satellite0 star6 groundstation2)
10.749: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.744: (turn_to satellite0 groundstation2 star8)
10.738: (turn_to satellite1 star13 star25)
10.751: (turn_to satellite0 star8 groundstation2)
10.751: (take_image satellite0 star8 instrument1 infrared5)
10.627: (turn_to satellite0 star25 star8)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.645: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.656: (turn_to satellite1 star18 groundstation14)
10.659: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.689: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.698: (turn_to satellite1 star25 star6)
10.688: (turn_to satellite0 star13 star18)
10.670: (turn_to satellite1 star18 star25)
10.668: (turn_to satellite0 groundstation2 star13)
10.702: (turn_to satellite0 star6 groundstation2)
10.749: (turn_to satellite0 star27 star6)
10.754: (turn_to satellite0 star8 star27)
10.745: (turn_to satellite1 star25 star18)
10.744: (turn_to satellite0 groundstation2 star8)
10.738: (turn_to satellite1 star13 star25)
10.740: (turn_to satellite1 star26 star13)
10.730: (turn_to satellite0 star25 groundstation2)
10.692: (turn_to satellite1 star9 star26)
10.696: (turn_to satellite1 groundstation1 star9)
10.696: (turn_to satellite1 groundstation3 groundstation1)
10.696: (turn_to satellite1 groundstation22 groundstation3)
10.696: (turn_to satellite1 groundstation20 groundstation22)
10.703: (turn_to satellite1 groundstation15 groundstation20)
10.742: (turn_to satellite1 star6 groundstation15)
10.773: (turn_to satellite0 star13 star25)
10.709: (turn_to satellite1 star8 star6)
10.710: (turn_to satellite0 star18 star13)
10.730: (turn_to satellite1 star27 star8)
10.743: (turn_to satellite1 groundstation15 star27)
10.753: (turn_to satellite1 star23 groundstation15)
10.756: (turn_to satellite1 groundstation14 star23)
10.779: (turn_to satellite1 star16 groundstation14)
10.775: (turn_to satellite0 star19 star18)
10.758: (turn_to satellite1 groundstation7 star16)
10.760: (turn_to satellite1 groundstation17 groundstation7)
10.760: (turn_to satellite1 groundstation10 groundstation17)
10.781: (turn_to satellite1 star23 groundstation10)
10.782: (turn_to satellite1 groundstation14 star23)
10.787: (turn_to satellite0 star27 star19)
10.787: (turn_to satellite1 star23 groundstation14)
10.788: (turn_to satellite1 groundstation2 star23)
10.731: (turn_to satellite0 star13 star27)
10.754: (turn_to satellite1 groundstation15 groundstation2)
10.774: (turn_to satellite1 star26 groundstation15)
10.775: (turn_to satellite0 star6 star13)
10.760: (turn_to satellite1 star13 star26)
10.768: (turn_to satellite1 star25 star13)
10.764: (turn_to satellite0 groundstation15 star6)
10.763: (take_image satellite0 groundstation15 instrument1 thermograph4)
10.687: (turn_to satellite0 star13 groundstation15)
10.670: (turn_to satellite1 star18 star25)
10.656: (turn_to satellite0 star25 star13)
10.627: (turn_to satellite1 star13 star18)
10.630: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.642: (turn_to satellite1 star23 star27)
10.645: (turn_to satellite1 star8 star23)
10.646: (turn_to satellite1 groundstation14 star8)
10.659: (turn_to satellite1 groundstation0 groundstation14)
10.663: (turn_to satellite1 groundstation11 groundstation0)
10.664: (turn_to satellite1 star28 groundstation11)
10.668: (turn_to satellite1 groundstation7 star28)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.688: (turn_to satellite1 groundstation2 star16)
10.666: (turn_to satellite0 star18 star25)
10.677: (turn_to satellite1 star13 groundstation2)
10.690: (turn_to satellite1 star26 star13)
10.695: (turn_to satellite1 star6 star26)
10.698: (turn_to satellite1 star25 star6)
10.710: (turn_to satellite1 star8 star25)
10.709: (turn_to satellite0 star13 star18)
10.731: (turn_to satellite1 groundstation2 star8)
10.758: (turn_to satellite1 groundstation15 groundstation2)
10.705: (turn_to satellite0 star25 star13)
