/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.991: (turn_to satellite2 groundstation10 star8)
25.991: (turn_to satellite2 star23 groundstation10)
25.992: (turn_to satellite2 star13 star23)
25.992: (turn_to satellite1 star7 star26)
25.991: (turn_to satellite2 star4 star13)
25.990: (turn_to satellite2 star8 star4)
25.991: (turn_to satellite2 groundstation10 star8)
25.991: (turn_to satellite3 groundstation28 groundstation21)
25.990: (turn_to satellite4 star20 star14)
25.990: (turn_to satellite5 groundstation16 star9)
25.990: (turn_to satellite4 star14 star20)
25.991: (turn_to satellite3 star20 groundstation28)
25.990: (turn_to satellite4 groundstation28 star14)
25.990: (turn_to satellite5 star9 groundstation16)
25.990: (turn_to satellite3 star14 star20)
25.990: (turn_to satellite2 groundstation21 groundstation10)
25.990: (turn_to satellite4 star4 groundstation28)
25.990: (turn_to satellite4 star8 star4)
25.992: (turn_to satellite3 groundstation28 star14)
25.990: (turn_to satellite4 star14 star8)
25.990: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite3 star4 groundstation28)
25.990: (turn_to satellite1 star7 star26)
25.992: (turn_to satellite5 groundstation16 star9)
25.990: (turn_to satellite3 groundstation28 star4)
25.992: (turn_to satellite3 star9 groundstation28)
25.989: (turn_to satellite3 star8 star9)
25.991: (turn_to satellite5 star9 groundstation16)
25.991: (turn_to satellite3 star13 star8)
25.990: (turn_to satellite5 groundstation25 star9)
25.992: (turn_to satellite5 groundstation16 groundstation25)
25.992: (turn_to satellite3 star15 star13)
25.992: (turn_to satellite5 star9 groundstation16)
25.992: (turn_to satellite1 star26 star7)
25.992: (turn_to satellite3 star13 star15)
25.992: (turn_to satellite3 star23 star13)
25.992: (turn_to satellite1 star7 star26)
25.992: (turn_to satellite3 groundstation16 star23)
25.990: (turn_to satellite5 groundstation28 star9)
25.989: (turn_to satellite5 star8 groundstation28)
25.991: (turn_to satellite5 star13 star8)
25.992: (turn_to satellite3 star9 groundstation16)
25.990: (turn_to satellite5 star8 star13)
25.990: (turn_to satellite5 groundstation28 star8)
25.990: (turn_to satellite1 star26 star7)
25.989: (turn_to satellite5 star8 groundstation28)
25.991: (turn_to satellite3 groundstation16 star9)
25.993: (turn_to satellite5 star9 star8)
25.993: (turn_to satellite3 star7 groundstation16)
25.989: (turn_to satellite3 star8 star7)
25.992: (turn_to satellite5 groundstation16 star9)
25.993: (turn_to satellite5 star4 groundstation16)
25.991: (turn_to satellite3 star9 star8)
25.991: (turn_to satellite1 star7 star26)
25.992: (turn_to satellite5 star23 star4)
25.992: (turn_to satellite3 groundstation16 star9)
25.992: (turn_to satellite5 groundstation10 star23)
25.991: (turn_to satellite2 groundstation28 groundstation21)
25.989: (turn_to satellite4 star20 star14)
25.989: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite2 groundstation21 groundstation28)
25.991: (turn_to satellite3 groundstation16 star9)
25.990: (turn_to satellite2 groundstation28 groundstation21)
25.991: (turn_to satellite2 star27 groundstation28)
25.990: (turn_to satellite3 star13 groundstation16)
25.991: (turn_to satellite1 star26 star7)
25.990: (turn_to satellite7 star4 star6)
25.991: (turn_to satellite2 star6 star27)
25.990: (turn_to satellite7 star27 star4)
25.990: (turn_to satellite1 star7 star26)
25.991: (turn_to satellite2 star4 star6)
25.992: (turn_to satellite1 groundstation3 star7)
25.990: (turn_to satellite1 star26 groundstation3)
25.992: (turn_to satellite7 groundstation3 star27)
25.991: (turn_to satellite7 star9 groundstation3)
25.991: (turn_to satellite3 groundstation21 star13)
25.991: (turn_to satellite1 groundstation3 star26)
25.991: (turn_to satellite1 star23 groundstation3)
25.992: (turn_to satellite3 star13 groundstation21)
25.992: (turn_to satellite1 star7 star23)
25.991: (turn_to satellite2 star6 star4)
25.990: (turn_to satellite3 groundstation21 star13)
25.990: (turn_to satellite7 groundstation16 star9)
25.990: (turn_to satellite3 star13 groundstation21)
25.991: (turn_to satellite3 groundstation28 star13)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.988: (turn_to satellite7 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite3 star27 groundstation28)
25.990: (turn_to satellite7 star13 star9)
25.990: (turn_to satellite3 groundstation25 star27)
25.991: (turn_to satellite3 groundstation16 groundstation25)
25.991: (turn_to satellite7 groundstation28 star13)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite3 star9 groundstation16)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite7 groundstation21 groundstation28)
25.990: (turn_to satellite3 groundstation16 star9)
25.990: (turn_to satellite7 star27 groundstation21)
25.991: (turn_to satellite3 star9 groundstation16)
25.992: (turn_to satellite7 star8 star27)
25.991: (turn_to satellite7 star13 star8)
25.992: (turn_to satellite0 groundstation19 groundstation18)
25.992: (turn_to satellite7 star14 star13)
25.992: (turn_to satellite3 groundstation16 star9)
25.991: (turn_to satellite4 groundstation28 star20)
25.989: (turn_to satellite7 star20 star14)
25.989: (turn_to satellite3 star9 groundstation16)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.989: (turn_to satellite4 groundstation21 groundstation28)
25.990: (turn_to satellite3 groundstation16 star9)
25.990: (turn_to satellite4 groundstation28 groundstation21)
25.991: (turn_to satellite4 star27 groundstation28)
25.990: (turn_to satellite3 star13 groundstation16)
25.991: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite4 star4 star27)
25.991: (turn_to satellite2 star27 star6)
25.990: (turn_to satellite4 star6 star4)
25.990: (turn_to satellite1 star7 star26)
25.990: (turn_to satellite2 groundstation16 star27)
25.990: (turn_to satellite3 groundstation21 star13)
25.990: (turn_to satellite2 star9 groundstation16)
25.991: (turn_to satellite3 star27 groundstation21)
25.990: (turn_to satellite2 star13 star9)
25.990: (turn_to satellite3 groundstation25 star27)
25.991: (turn_to satellite3 groundstation16 groundstation25)
25.990: (turn_to satellite2 star27 star13)
25.990: (turn_to satellite2 groundstation28 star27)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite3 star9 groundstation16)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.989: (turn_to satellite2 groundstation21 groundstation28)
25.990: (turn_to satellite3 groundstation16 star9)
25.991: (turn_to satellite2 groundstation17 groundstation21)
25.992: (turn_to satellite2 star14 groundstation17)
25.991: (turn_to satellite0 groundstation19 groundstation18)
25.991: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite7 groundstation28 star20)
25.989: (turn_to satellite2 star20 star14)
25.989: (turn_to satellite3 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite7 star27 groundstation28)
25.990: (turn_to satellite3 star13 groundstation16)
25.990: (turn_to satellite7 groundstation16 star27)
25.990: (turn_to satellite3 groundstation21 star13)
25.990: (turn_to satellite7 star9 groundstation16)
25.990: (turn_to satellite3 star27 groundstation21)
25.990: (turn_to satellite7 star13 star9)
25.990: (turn_to satellite3 groundstation25 star27)
25.990: (turn_to satellite3 groundstation16 groundstation25)
25.991: (turn_to satellite7 groundstation17 star13)
25.991: (turn_to satellite7 groundstation21 groundstation17)
25.990: (turn_to satellite3 star9 groundstation16)
25.990: (turn_to satellite7 star27 groundstation21)
25.991: (turn_to satellite7 groundstation28 star27)
25.991: (turn_to satellite7 star13 groundstation28)
25.992: (turn_to satellite7 groundstation17 star13)
25.992: (turn_to satellite7 star14 groundstation17)
25.991: (turn_to satellite0 groundstation19 groundstation18)
25.992: (turn_to satellite3 groundstation16 star9)
25.992: (turn_to satellite2 groundstation28 star20)
25.990: (turn_to satellite5 groundstation21 groundstation10)
25.991: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite2 star4 groundstation28)
25.991: (turn_to satellite1 star7 star26)
25.991: (turn_to satellite3 groundstation16 star9)
25.991: (turn_to satellite2 star13 star4)
25.991: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite3 groundstation25 star9)
25.993: (turn_to satellite7 star23 star14)
25.992: (turn_to satellite3 star4 groundstation25)
25.993: (turn_to satellite3 groundstation16 star4)
25.993: (turn_to satellite3 star9 groundstation16)
25.992: (turn_to satellite2 star14 star13)
25.990: (turn_to satellite7 groundstation28 star23)
25.991: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite7 star4 groundstation28)
25.991: (turn_to satellite1 star7 star26)
25.990: (turn_to satellite3 groundstation16 star9)
25.991: (turn_to satellite7 groundstation28 star4)
25.991: (turn_to satellite5 groundstation10 groundstation21)
25.992: (turn_to satellite5 star4 groundstation10)
25.992: (turn_to satellite7 groundstation21 groundstation28)
25.990: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite5 groundstation28 star4)
25.990: (turn_to satellite1 star7 star26)
25.990: (turn_to satellite3 groundstation16 star9)
25.991: (turn_to satellite5 star13 groundstation28)
25.992: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite5 star23 star13)
25.991: (turn_to satellite5 star8 star23)
25.991: (turn_to satellite2 star20 star14)
25.992: (turn_to satellite3 groundstation16 star9)
25.992: (turn_to satellite5 groundstation10 star8)
25.992: (turn_to satellite7 star13 groundstation21)
25.992: (turn_to satellite3 groundstation25 groundstation16)
25.992: (turn_to satellite3 star9 groundstation25)
25.993: (turn_to satellite7 groundstation21 star13)
25.992: (turn_to satellite7 star23 groundstation21)
25.992: (turn_to satellite3 groundstation16 star9)
25.993: (turn_to satellite0 groundstation18 groundstation19)
25.993: (turn_to satellite7 star4 star23)
25.993: (turn_to satellite3 star9 groundstation16)
25.992: (turn_to satellite1 star23 star7)
25.991: (turn_to satellite7 groundstation28 star4)
25.992: (turn_to satellite7 star27 groundstation28)
25.993: (turn_to satellite7 star7 star27)
25.991: (turn_to satellite1 groundstation17 star23)
25.990: (turn_to satellite1 star27 groundstation17)
25.990: (turn_to satellite3 star13 star9)
25.990: (turn_to satellite7 star26 star7)
25.990: (turn_to satellite4 star4 star6)
25.990: (turn_to satellite1 star6 star27)
25.990: (turn_to satellite4 star27 star4)
25.989: (turn_to satellite7 star7 star26)
25.991: (turn_to satellite4 groundstation25 star27)
25.991: (turn_to satellite4 star9 groundstation25)
25.990: (turn_to satellite3 groundstation21 star13)
25.990: (turn_to satellite4 groundstation16 star9)
25.991: (turn_to satellite3 groundstation28 groundstation21)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite4 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite3 star27 groundstation28)
25.990: (turn_to satellite4 star13 star9)
25.990: (turn_to satellite7 star26 star7)
25.991: (turn_to satellite3 star4 star27)
25.992: (turn_to satellite1 star27 star6)
25.991: (turn_to satellite3 star6 star4)
25.990: (turn_to satellite7 star7 star26)
25.990: (turn_to satellite1 star9 star27)
25.990: (turn_to satellite4 groundstation21 star13)
25.990: (turn_to satellite4 groundstation28 groundstation21)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.988: (turn_to satellite1 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite4 groundstation21 groundstation28)
25.991: (turn_to satellite4 star13 groundstation21)
25.991: (turn_to satellite1 groundstation25 groundstation16)
25.992: (turn_to satellite0 groundstation19 groundstation18)
25.992: (turn_to satellite1 groundstation16 groundstation25)
25.991: (turn_to satellite4 star14 star13)
25.991: (turn_to satellite2 groundstation28 star20)
25.989: (turn_to satellite4 star20 star14)
25.988: (turn_to satellite1 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite1 groundstation16 star9)
25.990: (turn_to satellite2 groundstation21 groundstation28)
25.991: (turn_to satellite2 star27 groundstation21)
25.990: (turn_to satellite1 star13 groundstation16)
25.990: (turn_to satellite1 star9 star13)
25.990: (turn_to satellite2 groundstation21 star27)
25.991: (turn_to satellite2 star13 groundstation21)
25.990: (turn_to satellite1 star27 star9)
25.991: (turn_to satellite7 star26 star7)
25.992: (turn_to satellite7 groundstation3 star26)
25.991: (turn_to satellite3 star4 star6)
25.990: (turn_to satellite7 star7 groundstation3)
25.991: (turn_to satellite7 star26 star7)
25.991: (turn_to satellite1 star6 star27)
25.991: (turn_to satellite3 star27 star4)
25.990: (turn_to satellite7 star7 star26)
25.991: (turn_to satellite3 groundstation16 star27)
25.990: (turn_to satellite2 groundstation21 star13)
25.990: (turn_to satellite3 star9 groundstation16)
25.990: (turn_to satellite2 groundstation28 groundstation21)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite3 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite2 star27 groundstation28)
25.990: (turn_to satellite3 star13 groundstation16)
25.990: (turn_to satellite7 star26 star7)
25.990: (turn_to satellite1 star4 star6)
25.990: (turn_to satellite7 groundstation3 star26)
25.991: (turn_to satellite7 star7 groundstation3)
25.992: (turn_to satellite2 star23 star27)
25.990: (turn_to satellite2 groundstation25 star23)
25.991: (turn_to satellite7 groundstation3 star7)
25.991: (turn_to satellite2 star23 groundstation25)
25.991: (turn_to satellite7 star9 groundstation3)
25.991: (turn_to satellite3 groundstation21 star13)
25.992: (turn_to satellite2 groundstation3 star23)
25.991: (turn_to satellite7 groundstation16 star9)
25.991: (turn_to satellite2 star7 groundstation3)
25.990: (turn_to satellite1 star6 star4)
25.990: (turn_to satellite7 star9 groundstation16)
25.991: (turn_to satellite3 groundstation28 groundstation21)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite7 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite3 star13 groundstation28)
25.990: (turn_to satellite7 star27 groundstation16)
25.990: (turn_to satellite1 star4 star6)
25.990: (turn_to satellite2 groundstation3 star7)
25.991: (turn_to satellite2 star26 groundstation3)
25.990: (turn_to satellite1 star6 star4)
25.992: (turn_to satellite2 groundstation3 star26)
25.993: (turn_to satellite7 groundstation25 star27)
25.990: (turn_to satellite2 star7 groundstation3)
25.991: (turn_to satellite1 star4 star6)
25.992: (turn_to satellite2 groundstation3 star7)
25.992: (turn_to satellite7 star9 groundstation25)
25.991: (turn_to satellite2 star26 groundstation3)
25.992: (turn_to satellite3 groundstation21 star13)
25.992: (turn_to satellite2 star7 star26)
25.992: (turn_to satellite3 star13 groundstation21)
25.991: (turn_to satellite1 star6 star4)
25.991: (turn_to satellite3 star27 star13)
25.990: (turn_to satellite7 star13 star9)
25.990: (turn_to satellite2 star26 star7)
25.990: (turn_to satellite1 star4 star6)
25.990: (turn_to satellite2 groundstation3 star26)
25.990: (turn_to satellite2 star7 groundstation3)
25.991: (turn_to satellite3 groundstation25 star27)
25.992: (turn_to satellite1 star6 star4)
25.991: (turn_to satellite3 groundstation16 groundstation25)
25.990: (turn_to satellite7 groundstation21 star13)
25.990: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite7 groundstation28 groundstation21)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.988: (turn_to satellite3 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite7 star27 groundstation28)
25.991: (turn_to satellite3 star9 groundstation16)
25.992: (turn_to satellite2 star23 star7)
25.992: (turn_to satellite7 groundstation28 star27)
25.992: (turn_to satellite7 star4 groundstation28)
25.991: (turn_to satellite1 groundstation21 star6)
25.991: (turn_to satellite2 groundstation3 star23)
25.991: (turn_to satellite3 groundstation16 star9)
25.992: (turn_to satellite7 star6 star4)
25.991: (turn_to satellite2 star7 groundstation3)
25.989: (turn_to satellite1 groundstation28 groundstation21)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite3 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite1 star27 groundstation28)
25.990: (turn_to satellite3 star13 star9)
25.990: (turn_to satellite2 star26 star7)
25.991: (turn_to satellite7 star4 star6)
25.991: (turn_to satellite2 groundstation3 star26)
25.991: (turn_to satellite2 star7 groundstation3)
25.991: (turn_to satellite1 groundstation25 star27)
25.991: (turn_to satellite7 star6 star4)
25.991: (turn_to satellite1 groundstation16 groundstation25)
25.990: (turn_to satellite3 groundstation21 star13)
25.991: (turn_to satellite3 groundstation28 groundstation21)
25.988: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite1 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite3 groundstation21 groundstation28)
25.991: (turn_to satellite7 star4 star6)
25.991: (turn_to satellite2 star26 star7)
25.991: (turn_to satellite2 groundstation3 star26)
25.991: (turn_to satellite1 groundstation16 star9)
25.991: (turn_to satellite2 star7 groundstation3)
25.991: (turn_to satellite2 star26 star7)
25.992: (turn_to satellite1 star13 groundstation16)
25.991: (turn_to satellite3 star27 groundstation21)
25.991: (turn_to satellite7 star6 star4)
25.990: (turn_to satellite2 star7 star26)
25.990: (turn_to satellite1 star9 star13)
25.990: (turn_to satellite1 groundstation16 star9)
25.991: (turn_to satellite3 groundstation17 star27)
25.992: (turn_to satellite1 star9 groundstation16)
25.991: (turn_to satellite3 star13 groundstation17)
25.992: (turn_to satellite0 groundstation19 groundstation18)
25.991: (turn_to satellite1 groundstation25 star9)
25.992: (turn_to satellite1 groundstation16 groundstation25)
25.991: (turn_to satellite3 star14 star13)
25.992: (turn_to satellite1 star9 groundstation16)
25.992: (turn_to satellite4 groundstation28 star20)
25.990: (turn_to satellite3 star20 star14)
25.988: (turn_to satellite1 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite4 groundstation21 groundstation28)
25.991: (turn_to satellite1 star9 groundstation16)
25.990: (turn_to satellite4 groundstation28 groundstation21)
25.990: (turn_to satellite2 star23 star7)
25.992: (turn_to satellite4 star4 groundstation28)
25.991: (turn_to satellite7 groundstation21 star6)
25.991: (turn_to satellite2 groundstation3 star23)
25.991: (turn_to satellite2 star26 groundstation3)
25.992: (turn_to satellite1 groundstation16 star9)
25.991: (turn_to satellite2 groundstation3 star26)
25.991: (turn_to satellite4 star6 star4)
25.991: (turn_to satellite5 star8 groundstation10)
25.991: (turn_to satellite2 star4 groundstation3)
25.991: (turn_to satellite1 star9 groundstation16)
25.990: (turn_to satellite2 groundstation3 star4)
25.991: (turn_to satellite5 groundstation10 star8)
25.991: (turn_to satellite2 star7 groundstation3)
25.990: (turn_to satellite7 star13 groundstation21)
25.989: (turn_to satellite1 star27 star9)
25.990: (turn_to satellite2 star26 star7)
25.991: (turn_to satellite4 star4 star6)
25.991: (turn_to satellite2 groundstation3 star26)
25.991: (turn_to satellite4 star6 star4)
25.991: (turn_to satellite1 star9 star27)
25.992: (turn_to satellite1 groundstation25 star9)
25.991: (turn_to satellite2 star7 groundstation3)
25.991: (turn_to satellite4 star4 star6)
25.991: (turn_to satellite1 star27 groundstation25)
25.992: (turn_to satellite1 star23 star27)
25.991: (turn_to satellite0 groundstation19 groundstation18)
25.993: (turn_to satellite3 star6 star20)
25.992: (turn_to satellite5 groundstation21 groundstation10)
25.992: (turn_to satellite4 groundstation25 star4)
25.992: (turn_to satellite1 star14 star23)
25.992: (turn_to satellite4 star9 groundstation25)
25.991: (turn_to satellite7 star4 star13)
25.990: (turn_to satellite4 groundstation16 star9)
25.990: (turn_to satellite7 groundstation28 star4)
25.991: (turn_to satellite4 star9 groundstation16)
25.991: (turn_to satellite2 star26 star7)
25.991: (turn_to satellite7 star4 groundstation28)
25.992: (turn_to satellite2 groundstation18 star26)
25.993: (turn_to satellite2 groundstation25 groundstation18)
25.992: (turn_to satellite7 star23 star4)
25.992: (turn_to satellite2 star7 groundstation25)
25.991: (turn_to satellite2 star26 star7)
25.992: (turn_to satellite7 star8 star23)
25.992: (turn_to satellite2 star7 star26)
25.991: (turn_to satellite1 star20 star14)
25.992: (turn_to satellite4 groundstation16 star9)
25.990: (turn_to satellite1 star14 star20)
25.991: (turn_to satellite2 star26 star7)
25.993: (turn_to satellite7 star9 star8)
25.990: (turn_to satellite4 groundstation28 groundstation16)
25.991: (turn_to satellite2 star7 star26)
25.990: (turn_to satellite4 star4 groundstation28)
25.991: (turn_to satellite7 groundstation16 star9)
25.990: (turn_to satellite4 groundstation28 star4)
25.991: (turn_to satellite5 groundstation10 groundstation21)
25.989: (turn_to satellite1 star20 star14)
25.989: (turn_to satellite7 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite4 groundstation21 groundstation28)
25.990: (turn_to satellite7 groundstation16 star9)
25.991: (turn_to satellite4 groundstation28 groundstation21)
25.991: (turn_to satellite4 star13 groundstation28)
25.991: (turn_to satellite7 star27 groundstation16)
25.991: (turn_to satellite2 star26 star7)
25.991: (turn_to satellite3 star4 star6)
25.990: (turn_to satellite2 groundstation3 star26)
25.991: (turn_to satellite2 star7 groundstation3)
25.992: (turn_to satellite7 star9 star27)
25.991: (turn_to satellite4 groundstation21 star13)
25.991: (turn_to satellite2 star23 star7)
25.992: (turn_to satellite2 groundstation3 star23)
25.991: (turn_to satellite7 groundstation16 star9)
25.991: (turn_to satellite3 star6 star4)
25.991: (turn_to satellite7 star9 groundstation16)
25.991: (turn_to satellite5 star8 groundstation10)
25.991: (turn_to satellite2 star4 groundstation3)
25.991: (turn_to satellite7 groundstation16 star9)
25.990: (turn_to satellite2 groundstation3 star4)
25.992: (turn_to satellite1 star4 star20)
25.990: (turn_to satellite2 star20 groundstation3)
25.991: (turn_to satellite2 star7 star20)
25.992: (turn_to satellite2 star26 star7)
25.993: (turn_to satellite2 star23 star26)
25.993: (turn_to satellite2 star14 star23)
25.992: (turn_to satellite5 star27 star8)
25.993: (turn_to satellite1 star2 star4)
25.993: (turn_to satellite7 star26 groundstation16)
25.992: (turn_to satellite1 star13 star2)
25.992: (turn_to satellite2 star8 star14)
25.992: (turn_to satellite5 star4 star27)
25.992: (turn_to satellite1 groundstation16 star13)
25.992: (turn_to satellite7 star7 star26)
25.992: (turn_to satellite7 star20 star7)
25.990: (turn_to satellite5 groundstation3 star4)
25.990: (turn_to satellite2 groundstation10 star8)
25.991: (turn_to satellite3 star4 star6)
25.991: (turn_to satellite1 star9 groundstation16)
25.990: (turn_to satellite5 star23 groundstation3)
25.991: (turn_to satellite4 star13 groundstation21)
25.992: (turn_to satellite1 groundstation3 star9)
25.991: (turn_to satellite5 star27 star23)
25.990: (turn_to satellite1 star26 groundstation3)
25.990: (turn_to satellite3 star6 star4)
25.990: (turn_to satellite5 star4 star27)
25.991: (turn_to satellite3 star27 star6)
25.991: (turn_to satellite1 groundstation3 star26)
25.991: (turn_to satellite1 star7 groundstation3)
25.991: (turn_to satellite5 star6 star4)
