/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.244: (turn_to satellite2 star2 groundstation1)
21.243: (turn_to satellite2 groundstation20 star2)
21.243: (turn_to satellite3 star11 groundstation23)
21.242: (turn_to satellite5 star2 star9)
21.244: (turn_to satellite0 groundstation1 star18)
21.243: (turn_to satellite0 star9 groundstation1)
21.243: (turn_to satellite5 star18 star2)
21.243: (turn_to satellite2 star5 groundstation20)
21.244: (turn_to satellite2 star12 star5)
21.245: (turn_to satellite2 star2 star12)
21.243: (turn_to satellite5 groundstation20 star18)
21.242: (turn_to satellite2 star18 star2)
21.244: (turn_to satellite5 star5 groundstation20)
21.244: (turn_to satellite1 star12 groundstation19)
21.245: (turn_to satellite5 groundstation19 star5)
21.244: (turn_to satellite1 star5 star12)
21.243: (turn_to satellite1 groundstation20 star5)
21.243: (turn_to satellite3 groundstation23 star11)
21.244: (turn_to satellite1 groundstation1 groundstation20)
21.244: (turn_to satellite1 star2 groundstation1)
21.244: (turn_to satellite0 groundstation20 star9)
21.243: (turn_to satellite3 star11 groundstation23)
21.244: (turn_to satellite2 groundstation1 star18)
21.243: (turn_to satellite2 star9 groundstation1)
21.244: (turn_to satellite1 groundstation1 star2)
21.244: (turn_to satellite2 star18 star9)
21.244: (turn_to satellite0 star9 groundstation20)
21.244: (turn_to satellite2 groundstation20 star18)
21.243: (turn_to satellite1 star2 groundstation1)
21.244: (turn_to satellite0 groundstation1 star9)
21.244: (turn_to satellite0 star18 groundstation1)
21.244: (turn_to satellite3 groundstation23 star11)
21.244: (turn_to satellite2 star9 groundstation20)
21.244: (turn_to satellite1 groundstation1 star2)
21.244: (turn_to satellite1 groundstation8 groundstation1)
21.244: (turn_to satellite5 star2 groundstation19)
21.244: (turn_to satellite3 star11 groundstation23)
21.244: (turn_to satellite1 groundstation20 groundstation8)
21.243: (turn_to satellite2 groundstation19 star9)
21.244: (turn_to satellite5 star9 star2)
21.244: (turn_to satellite2 star2 groundstation19)
21.242: (turn_to satellite5 groundstation19 star9)
21.242: (turn_to satellite2 star9 star2)
21.244: (turn_to satellite1 star5 groundstation20)
21.244: (turn_to satellite1 star12 star5)
21.244: (turn_to satellite2 groundstation20 star9)
21.244: (turn_to satellite1 star9 star12)
21.243: (turn_to satellite2 star5 groundstation20)
21.244: (turn_to satellite2 star12 star5)
21.244: (turn_to satellite5 star5 groundstation19)
21.244: (turn_to satellite2 groundstation19 star12)
21.244: (turn_to satellite5 groundstation20 star5)
21.244: (turn_to satellite2 star2 groundstation19)
21.244: (turn_to satellite2 groundstation1 star2)
21.244: (turn_to satellite0 groundstation19 star18)
21.243: (turn_to satellite2 star2 groundstation1)
21.242: (turn_to satellite2 star18 star2)
21.244: (turn_to satellite5 star5 groundstation20)
21.244: (turn_to satellite5 star12 star5)
21.245: (turn_to satellite3 groundstation23 star11)
21.244: (turn_to satellite5 groundstation1 star12)
21.244: (turn_to satellite5 star2 groundstation1)
21.244: (turn_to satellite0 groundstation8 groundstation19)
21.244: (turn_to satellite3 star11 groundstation23)
21.244: (turn_to satellite0 groundstation20 groundstation8)
21.243: (turn_to satellite5 groundstation19 star2)
21.244: (turn_to satellite0 star5 groundstation20)
21.244: (turn_to satellite5 star12 groundstation19)
21.245: (turn_to satellite1 groundstation19 star9)
21.244: (turn_to satellite5 star9 star12)
21.244: (turn_to satellite3 star6 star11)
21.245: (turn_to satellite3 groundstation23 star6)
21.243: (turn_to satellite0 groundstation20 star5)
21.243: (turn_to satellite0 groundstation1 groundstation20)
21.244: (turn_to satellite0 star2 groundstation1)
21.244: (turn_to satellite5 groundstation20 star9)
21.243: (turn_to satellite3 star11 groundstation23)
21.244: (turn_to satellite1 groundstation1 groundstation19)
21.244: (turn_to satellite0 groundstation19 star2)
21.244: (turn_to satellite2 star2 star18)
21.244: (turn_to satellite0 star18 groundstation19)
21.244: (turn_to satellite2 groundstation19 star2)
21.244: (turn_to satellite2 star9 groundstation19)
21.244: (turn_to satellite1 star2 groundstation1)
21.243: (turn_to satellite2 groundstation19 star9)
21.244: (turn_to satellite2 groundstation1 groundstation19)
21.244: (turn_to satellite0 groundstation19 star18)
21.243: (turn_to satellite2 star9 groundstation1)
21.242: (turn_to satellite2 star18 star9)
21.244: (turn_to satellite0 groundstation1 groundstation19)
21.244: (turn_to satellite0 star9 groundstation1)
21.244: (turn_to satellite2 groundstation19 star18)
21.244: (turn_to satellite0 groundstation1 star9)
21.244: (turn_to satellite1 star9 star2)
21.243: (turn_to satellite0 star2 groundstation1)
21.244: (turn_to satellite1 groundstation1 star9)
21.244: (turn_to satellite0 star9 star2)
21.244: (turn_to satellite2 star18 groundstation19)
21.245: (turn_to satellite3 groundstation23 star11)
21.245: (turn_to satellite0 star12 star9)
21.244: (turn_to satellite1 groundstation19 groundstation1)
21.244: (turn_to satellite3 star11 groundstation23)
21.244: (turn_to satellite5 star9 groundstation20)
21.244: (turn_to satellite5 star10 star9)
21.245: (turn_to satellite0 star22 star12)
21.245: (turn_to satellite5 star6 star10)
21.245: (turn_to satellite1 star12 groundstation19)
21.245: (turn_to satellite0 groundstation4 star22)
21.245: (turn_to satellite1 star5 star12)
21.245: (turn_to satellite0 groundstation19 groundstation4)
21.244: (turn_to satellite5 star9 star6)
21.244: (turn_to satellite1 star12 star5)
21.244: (turn_to satellite1 star2 star12)
21.244: (turn_to satellite0 groundstation8 groundstation19)
21.244: (turn_to satellite0 groundstation20 groundstation8)
21.244: (turn_to satellite5 groundstation1 star9)
21.244: (turn_to satellite1 groundstation19 star2)
21.244: (turn_to satellite0 star9 groundstation20)
21.244: (turn_to satellite3 groundstation23 star11)
21.244: (turn_to satellite5 star2 groundstation1)
21.244: (turn_to satellite1 groundstation8 groundstation19)
21.244: (turn_to satellite2 groundstation21 star18)
21.244: (turn_to satellite3 groundstation4 groundstation23)
21.244: (turn_to satellite3 star5 groundstation4)
21.245: (turn_to satellite3 groundstation19 star5)
21.245: (turn_to satellite3 star22 groundstation19)
21.245: (turn_to satellite3 star12 star22)
21.245: (turn_to satellite1 groundstation4 groundstation8)
21.244: (turn_to satellite5 star22 star2)
21.245: (turn_to satellite1 star5 groundstation4)
21.244: (turn_to satellite3 groundstation19 star12)
21.244: (turn_to satellite5 star10 star22)
21.245: (turn_to satellite5 groundstation20 star10)
21.244: (turn_to satellite1 star11 star5)
21.243: (turn_to satellite2 star2 groundstation21)
21.242: (turn_to satellite2 star18 star2)
21.244: (turn_to satellite5 star5 groundstation20)
21.244: (turn_to satellite3 star12 groundstation19)
21.244: (turn_to satellite5 groundstation19 star5)
21.243: (turn_to satellite3 groundstation20 star12)
21.243: (turn_to satellite1 groundstation23 star11)
21.244: (turn_to satellite3 groundstation1 groundstation20)
21.245: (turn_to satellite3 star13 groundstation1)
21.244: (turn_to satellite3 star2 star13)
21.244: (turn_to satellite5 groundstation8 groundstation19)
21.244: (turn_to satellite2 groundstation21 star18)
21.244: (turn_to satellite1 star5 groundstation23)
21.243: (turn_to satellite1 groundstation4 star5)
21.245: (turn_to satellite1 groundstation19 groundstation4)
21.245: (turn_to satellite5 star5 groundstation8)
21.244: (turn_to satellite3 star22 star2)
21.244: (turn_to satellite3 star10 star22)
21.244: (turn_to satellite3 groundstation20 star10)
21.244: (turn_to satellite5 star11 star5)
21.243: (turn_to satellite2 star2 groundstation21)
21.242: (turn_to satellite2 star18 star2)
21.244: (turn_to satellite3 star5 groundstation20)
21.244: (turn_to satellite5 star6 star11)
21.244: (turn_to satellite0 star24 star9)
21.245: (turn_to satellite0 star11 star24)
21.244: (turn_to satellite5 star9 star6)
21.244: (turn_to satellite3 groundstation20 star5)
21.244: (turn_to satellite5 star2 star9)
21.244: (turn_to satellite2 star9 star18)
21.243: (turn_to satellite5 star18 star2)
21.242: (turn_to satellite2 star2 star9)
21.244: (turn_to satellite5 star9 star18)
21.244: (turn_to satellite2 groundstation21 star2)
21.244: (turn_to satellite2 groundstation1 groundstation21)
21.244: (turn_to satellite5 star18 star9)
21.244: (turn_to satellite1 star2 groundstation19)
21.242: (turn_to satellite2 groundstation19 groundstation1)
21.244: (turn_to satellite5 star9 star18)
21.244: (turn_to satellite2 star18 groundstation19)
21.242: (turn_to satellite5 groundstation19 star9)
21.244: (turn_to satellite5 groundstation1 groundstation19)
21.244: (turn_to satellite1 groundstation19 star2)
21.244: (turn_to satellite3 star9 groundstation20)
21.244: (turn_to satellite5 groundstation20 groundstation1)
21.242: (turn_to satellite3 star2 star9)
21.244: (turn_to satellite1 groundstation1 groundstation19)
21.244: (turn_to satellite3 groundstation19 star2)
21.244: (turn_to satellite1 star9 groundstation1)
21.243: (turn_to satellite5 star5 groundstation20)
21.244: (turn_to satellite0 star6 star11)
21.245: (turn_to satellite0 groundstation23 star6)
21.244: (turn_to satellite5 star2 star5)
21.244: (turn_to satellite1 groundstation20 star9)
21.244: (turn_to satellite5 star12 star2)
21.243: (turn_to satellite4 star3 star14)
21.245: (turn_to satellite5 star9 star12)
21.244: (turn_to satellite4 star14 star3)
21.244: (turn_to satellite1 star2 groundstation20)
21.244: (turn_to satellite5 groundstation20 star9)
21.244: (turn_to satellite4 star3 star14)
21.245: (turn_to satellite1 star12 star2)
21.244: (turn_to satellite4 star14 star3)
21.245: (turn_to satellite5 star9 groundstation20)
21.244: (turn_to satellite1 groundstation1 star12)
21.245: (turn_to satellite0 star11 groundstation23)
21.243: (turn_to satellite1 groundstation20 groundstation1)
21.242: (turn_to satellite5 star2 star9)
21.244: (turn_to satellite2 groundstation1 star18)
21.243: (turn_to satellite2 star9 groundstation1)
21.243: (turn_to satellite5 star18 star2)
21.243: (turn_to satellite2 star2 star9)
21.243: (turn_to satellite5 star9 star18)
21.244: (turn_to satellite2 groundstation21 star2)
21.244: (turn_to satellite2 groundstation1 groundstation21)
21.244: (turn_to satellite5 star18 star9)
21.244: (turn_to satellite2 star12 groundstation1)
21.245: (turn_to satellite1 star5 groundstation20)
21.244: (turn_to satellite2 star9 star12)
21.244: (turn_to satellite0 star6 star11)
21.244: (turn_to satellite2 star24 star9)
21.245: (turn_to satellite3 groundstation4 groundstation19)
21.244: (turn_to satellite2 star11 star24)
21.245: (turn_to satellite0 groundstation7 star6)
21.245: (turn_to satellite0 star10 groundstation7)
21.245: (turn_to satellite1 star6 star5)
21.245: (turn_to satellite0 star22 star10)
21.244: (turn_to satellite0 star5 star22)
21.245: (turn_to satellite1 groundstation7 star6)
21.245: (turn_to satellite3 star22 groundstation4)
21.244: (turn_to satellite5 groundstation19 star18)
21.245: (turn_to satellite3 star9 star22)
21.244: (turn_to satellite1 star18 groundstation7)
21.242: (turn_to satellite0 groundstation20 star5)
21.243: (turn_to satellite3 star2 star9)
21.244: (turn_to satellite3 star12 star2)
21.244: (turn_to satellite0 star10 groundstation20)
21.244: (turn_to satellite0 star9 star10)
21.243: (turn_to satellite3 groundstation20 star12)
21.243: (turn_to satellite3 star5 groundstation20)
21.244: (turn_to satellite2 star6 star11)
21.245: (turn_to satellite2 groundstation23 star6)
21.244: (turn_to satellite3 star2 star5)
21.243: (turn_to satellite3 groundstation20 star2)
21.243: (turn_to satellite3 groundstation1 groundstation20)
21.245: (turn_to satellite3 star13 groundstation1)
21.245: (turn_to satellite3 star12 star13)
21.244: (turn_to satellite0 groundstation20 star9)
21.244: (turn_to satellite3 star2 star12)
21.243: (turn_to satellite3 star9 star2)
21.243: (turn_to satellite0 groundstation1 groundstation20)
21.244: (turn_to satellite0 star2 groundstation1)
21.244: (turn_to satellite3 groundstation20 star9)
21.244: (turn_to satellite0 star12 star2)
21.245: (turn_to satellite4 star2 star14)
21.245: (turn_to satellite0 star14 star12)
21.244: (turn_to satellite3 star9 groundstation20)
21.244: (turn_to satellite4 star12 star2)
21.244: (turn_to satellite2 star11 groundstation23)
21.243: (turn_to satellite4 groundstation20 star12)
21.243: (turn_to satellite3 star2 star9)
21.244: (turn_to satellite1 groundstation1 star18)
21.244: (turn_to satellite1 star9 groundstation1)
21.242: (turn_to satellite3 star18 star2)
21.243: (turn_to satellite4 star5 groundstation20)
21.244: (turn_to satellite2 star6 star11)
21.244: (turn_to satellite2 groundstation23 star6)
21.243: (turn_to satellite4 groundstation20 star5)
21.244: (turn_to satellite4 star2 groundstation20)
21.244: (turn_to satellite5 groundstation8 groundstation19)
21.244: (turn_to satellite3 groundstation21 star18)
21.244: (turn_to satellite2 groundstation4 groundstation23)
21.245: (turn_to satellite2 star5 groundstation4)
21.245: (turn_to satellite2 groundstation19 star5)
21.245: (turn_to satellite5 star5 groundstation8)
21.244: (turn_to satellite2 groundstation8 groundstation19)
21.243: (turn_to satellite5 groundstation4 star5)
21.245: (turn_to satellite5 groundstation23 groundstation4)
21.244: (turn_to satellite3 star18 groundstation21)
21.244: (turn_to satellite2 groundstation19 groundstation8)
21.244: (turn_to satellite4 groundstation1 star2)
21.244: (turn_to satellite4 star5 groundstation1)
21.243: (turn_to satellite4 groundstation20 star5)
21.244: (turn_to satellite5 star11 groundstation23)
21.243: (turn_to satellite4 star5 groundstation20)
21.244: (turn_to satellite5 star6 star11)
21.245: (turn_to satellite1 star24 star9)
21.245: (turn_to satellite1 star11 star24)
21.244: (turn_to satellite5 star9 star6)
21.242: (turn_to satellite4 groundstation20 star5)
21.243: (turn_to satellite1 groundstation23 star11)
21.244: (turn_to satellite4 star2 groundstation20)
21.244: (turn_to satellite4 groundstation1 star2)
21.244: (turn_to satellite4 star5 groundstation1)
21.244: (turn_to satellite1 star6 groundstation23)
21.245: (turn_to satellite5 star24 star9)
21.245: (turn_to satellite5 star11 star24)
21.245: (turn_to satellite2 groundstation4 groundstation19)
21.245: (turn_to satellite1 groundstation7 star6)
21.245: (turn_to satellite1 star10 groundstation7)
21.245: (turn_to satellite4 star6 star5)
21.245: (turn_to satellite1 star5 star10)
21.245: (turn_to satellite4 groundstation7 star6)
21.245: (turn_to satellite4 star10 groundstation7)
21.245: (turn_to satellite3 groundstation21 star18)
21.245: (turn_to satellite5 groundstation23 star11)
21.245: (turn_to satellite1 star9 star5)
21.245: (turn_to satellite4 star22 star10)
21.244: (turn_to satellite5 star12 groundstation23)
21.245: (turn_to satellite1 star10 star9)
21.246: (turn_to satellite1 star5 star10)
21.245: (turn_to satellite1 groundstation19 star5)
21.245: (turn_to satellite2 star9 groundstation4)
21.245: (turn_to satellite1 groundstation4 groundstation19)
21.245: (turn_to satellite2 star10 star9)
21.246: (turn_to satellite2 star5 star10)
21.245: (turn_to satellite1 star9 groundstation4)
21.244: (turn_to satellite5 groundstation19 star12)
21.244: (turn_to satellite4 star10 star22)
21.244: (turn_to satellite4 star24 star10)
21.245: (turn_to satellite4 groundstation1 star24)
21.245: (turn_to satellite2 groundstation20 star5)
21.244: (turn_to satellite3 star11 groundstation21)
21.243: (turn_to satellite4 star2 groundstation1)
21.242: (turn_to satellite4 star18 star2)
21.243: (turn_to satellite2 star5 groundstation20)
21.244: (turn_to satellite5 star12 groundstation19)
21.244: (turn_to satellite5 groundstation4 star12)
21.245: (turn_to satellite1 groundstation7 star9)
21.245: (turn_to satellite1 star10 groundstation7)
21.245: (turn_to satellite5 star12 groundstation4)
21.245: (turn_to satellite1 groundstation19 star10)
21.243: (turn_to satellite5 star9 star12)
21.244: (turn_to satellite2 star12 star5)
21.244: (turn_to satellite5 groundstation20 star9)
21.244: (turn_to satellite3 groundstation23 star11)
21.244: (turn_to satellite0 star3 star14)
21.245: (turn_to satellite2 star9 star12)
21.244: (turn_to satellite2 star22 star9)
21.245: (turn_to satellite1 groundstation4 groundstation19)
21.245: (turn_to satellite1 star5 groundstation4)
21.245: (turn_to satellite0 groundstation19 star3)
21.246: (turn_to satellite1 star3 star5)
21.245: (turn_to satellite0 star5 groundstation19)
21.245: (turn_to satellite0 groundstation4 star5)
21.246: (turn_to satellite5 star10 groundstation20)
21.245: (turn_to satellite2 star9 star22)
21.244: (turn_to satellite0 groundstation19 groundstation4)
21.244: (turn_to satellite2 star12 star9)
21.245: (turn_to satellite0 star13 groundstation19)
21.245: (turn_to satellite2 groundstation19 star12)
21.245: (turn_to satellite0 star12 star13)
21.245: (turn_to satellite0 star9 star12)
21.245: (turn_to satellite5 groundstation8 star10)
21.244: (turn_to satellite1 star14 star3)
21.244: (turn_to satellite5 star2 groundstation8)
21.244: (turn_to satellite2 groundstation8 groundstation19)
21.244: (turn_to satellite3 star11 groundstation23)
21.244: (turn_to satellite2 groundstation20 groundstation8)
21.242: (turn_to satellite5 groundstation19 star2)
21.243: (turn_to satellite3 groundstation23 star11)
21.243: (turn_to satellite2 groundstation1 groundstation20)
21.245: (turn_to satellite2 star11 groundstation1)
21.243: (turn_to satellite3 groundstation20 groundstation23)
21.242: (turn_to satellite0 star2 star9)
21.243: (turn_to satellite4 star9 star18)
21.242: (turn_to satellite0 star18 star2)
21.244: (turn_to satellite3 star5 groundstation20)
21.244: (turn_to satellite3 star12 star5)
21.244: (turn_to satellite2 groundstation23 star11)
21.243: (turn_to satellite3 groundstation20 star12)
21.244: (turn_to satellite3 groundstation1 groundstation20)
21.245: (turn_to satellite3 star13 groundstation1)
21.245: (turn_to satellite3 star11 star13)
21.243: (turn_to satellite2 groundstation20 groundstation23)
21.243: (turn_to satellite2 star5 groundstation20)
21.244: (turn_to satellite5 star12 groundstation19)
21.244: (turn_to satellite5 groundstation4 star12)
21.245: (turn_to satellite4 groundstation7 star9)
21.245: (turn_to satellite4 star6 groundstation7)
21.245: (turn_to satellite4 star10 star6)
21.245: (turn_to satellite5 star12 groundstation4)
21.245: (turn_to satellite4 groundstation19 star10)
21.244: (turn_to satellite5 star9 star12)
21.244: (turn_to satellite2 star12 star5)
21.244: (turn_to satellite2 groundstation20 star12)
21.243: (turn_to satellite5 star2 star9)
21.244: (turn_to satellite4 star9 groundstation19)
21.244: (turn_to satellite2 groundstation8 groundstation20)
21.244: (turn_to satellite3 groundstation23 star11)
21.243: (turn_to satellite0 groundstation21 star18)
21.244: (turn_to satellite3 groundstation4 groundstation23)
21.244: (turn_to satellite3 star5 groundstation4)
21.244: (turn_to satellite3 groundstation19 star5)
21.245: (turn_to satellite2 groundstation20 groundstation8)
21.243: (turn_to satellite0 star11 groundstation21)
21.242: (turn_to satellite5 star18 star2)
21.244: (turn_to satellite2 star5 groundstation20)
21.244: (turn_to satellite2 groundstation1 star5)
21.244: (turn_to satellite4 groundstation20 star9)
21.242: (turn_to satellite2 star2 groundstation1)
21.243: (turn_to satellite2 star9 star2)
21.243: (turn_to satellite4 star5 groundstation20)
21.244: (turn_to satellite4 groundstation1 star5)
21.244: (turn_to satellite2 groundstation20 star9)
21.244: (turn_to satellite3 star2 groundstation19)
21.244: (turn_to satellite3 star9 star2)
21.244: (turn_to satellite4 groundstation19 groundstation1)
21.242: (turn_to satellite3 star2 star9)
21.243: (turn_to satellite5 star9 star18)
21.243: (turn_to satellite3 star18 star2)
21.243: (turn_to satellite5 star2 star9)
21.244: (turn_to satellite4 groundstation1 groundstation19)
21.244: (turn_to satellite3 groundstation19 star18)
21.244: (turn_to satellite4 star24 groundstation1)
21.244: (turn_to satellite5 star18 star2)
21.245: (turn_to satellite5 groundstation21 star18)
21.244: (turn_to satellite5 groundstation1 groundstation21)
21.244: (turn_to satellite4 star2 star24)
21.242: (turn_to satellite5 star18 groundstation1)
21.243: (turn_to satellite5 star9 star18)
21.243: (turn_to satellite4 star18 star2)
21.242: (turn_to satellite5 star2 star9)
21.244: (turn_to satellite3 star9 groundstation19)
21.243: (turn_to satellite5 groundstation19 star2)
21.242: (turn_to satellite3 star2 star9)
21.243: (turn_to satellite4 star9 star18)
21.243: (turn_to satellite3 star18 star2)
21.243: (turn_to satellite2 star5 groundstation20)
21.244: (turn_to satellite2 groundstation1 star5)
21.244: (turn_to satellite0 groundstation23 star11)
21.243: (turn_to satellite2 groundstation20 groundstation1)
21.245: (turn_to satellite4 star12 star9)
21.244: (turn_to satellite4 star2 star12)
21.244: (turn_to satellite2 star9 groundstation20)
21.244: (turn_to satellite5 groundstation8 groundstation19)
21.243: (turn_to satellite3 groundstation21 star18)
21.244: (turn_to satellite0 groundstation4 groundstation23)
21.244: (turn_to satellite0 star5 groundstation4)
21.244: (turn_to satellite0 groundstation19 star5)
21.245: (turn_to satellite5 star5 groundstation8)
21.244: (turn_to satellite0 groundstation8 groundstation19)
21.243: (turn_to satellite5 groundstation4 star5)
21.245: (turn_to satellite5 groundstation23 groundstation4)
21.244: (turn_to satellite3 star18 groundstation21)
21.245: (turn_to satellite5 star11 groundstation23)
21.244: (turn_to satellite0 groundstation20 groundstation8)
21.243: (turn_to satellite4 groundstation19 star2)
21.242: (turn_to satellite2 star2 star9)
21.243: (turn_to satellite3 star9 star18)
21.243: (turn_to satellite2 star18 star2)
21.243: (turn_to satellite3 star2 star9)
21.243: (turn_to satellite2 star9 star18)
21.244: (turn_to satellite4 star18 groundstation19)
21.243: (turn_to satellite3 groundstation19 star2)
21.242: (turn_to satellite2 star2 star9)
21.243: (turn_to satellite4 star9 star18)
21.243: (turn_to satellite2 star18 star2)
21.244: (turn_to satellite0 star5 groundstation20)
21.244: (turn_to satellite3 star12 groundstation19)
21.245: (turn_to satellite0 groundstation19 star5)
21.243: (turn_to satellite3 star5 star12)
21.243: (turn_to satellite3 groundstation20 star5)
21.243: (turn_to satellite2 star2 star18)
21.244: (turn_to satellite0 star18 groundstation19)
21.242: (turn_to satellite2 groundstation19 star2)
21.244: (turn_to satellite3 star5 groundstation20)
21.244: (turn_to satellite2 groundstation4 groundstation19)
21.245: (turn_to satellite2 star12 groundstation4)
21.244: (turn_to satellite3 groundstation19 star5)
21.243: (turn_to satellite2 groundstation20 star12)
21.243: (turn_to satellite2 star5 groundstation20)
21.244: (turn_to satellite3 star12 groundstation19)
21.244: (turn_to satellite3 groundstation4 star12)
21.245: (turn_to satellite4 groundstation7 star9)
21.245: (turn_to satellite4 star6 groundstation7)
21.245: (turn_to satellite5 groundstation1 star11)
21.245: (turn_to satellite2 groundstation23 star5)
21.245: (turn_to satellite2 star22 groundstation23)
21.245: (turn_to satellite2 star24 star22)
21.245: (turn_to satellite5 star9 groundstation1)
21.245: (turn_to satellite2 star0 star24)
21.245: (turn_to satellite5 star22 star9)
21.245: (turn_to satellite2 groundstation23 star0)
21.245: (turn_to satellite5 star24 star22)
21.245: (turn_to satellite2 groundstation1 groundstation23)
21.245: (turn_to satellite2 star0 groundstation1)
21.244: (turn_to satellite2 groundstation8 star0)
21.245: (turn_to satellite1 star3 star14)
21.245: (turn_to satellite5 star13 star24)
21.246: (turn_to satellite1 star14 star3)
21.245: (turn_to satellite2 star0 groundstation8)
21.245: (turn_to satellite5 groundstation23 star13)
21.244: (turn_to satellite2 star24 star0)
21.245: (turn_to satellite5 groundstation8 groundstation23)
21.245: (turn_to satellite1 star3 star14)
21.246: (turn_to satellite2 star0 star24)
