/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.878: (turn_to satellite0 groundstation5 groundstation24)
12.878: (turn_to satellite0 groundstation6 groundstation5)
12.879: (turn_to satellite0 star17 groundstation6)
12.879: (turn_to satellite1 star23 groundstation10)
12.881: (turn_to satellite0 star13 star17)
12.880: (turn_to satellite1 groundstation10 star23)
12.880: (turn_to satellite0 groundstation16 star13)
12.883: (turn_to satellite1 groundstation26 groundstation10)
12.881: (turn_to satellite0 groundstation8 groundstation16)
12.879: (turn_to satellite1 star25 groundstation26)
12.882: (turn_to satellite0 groundstation21 groundstation8)
12.879: (turn_to satellite1 groundstation9 star25)
12.880: (turn_to satellite1 groundstation2 groundstation9)
12.881: (turn_to satellite0 groundstation26 groundstation21)
12.881: (turn_to satellite1 star1 groundstation2)
12.878: (turn_to satellite0 groundstation10 groundstation26)
12.877: (turn_to satellite1 star0 star1)
12.878: (turn_to satellite1 groundstation24 star0)
12.878: (turn_to satellite1 groundstation5 groundstation24)
12.878: (turn_to satellite1 groundstation6 groundstation5)
12.879: (turn_to satellite1 star17 groundstation6)
12.879: (turn_to satellite0 star23 groundstation10)
12.881: (turn_to satellite1 star13 star17)
12.880: (turn_to satellite0 groundstation10 star23)
12.880: (turn_to satellite1 groundstation16 star13)
12.883: (turn_to satellite0 groundstation26 groundstation10)
12.881: (turn_to satellite1 groundstation8 groundstation16)
12.879: (turn_to satellite0 star18 groundstation26)
12.882: (turn_to satellite1 groundstation21 groundstation8)
12.881: (turn_to satellite0 groundstation4 star18)
12.882: (turn_to satellite0 star25 groundstation4)
12.882: (turn_to satellite0 star23 star25)
12.881: (turn_to satellite1 groundstation12 groundstation21)
12.882: (turn_to satellite1 star1 groundstation12)
12.882: (turn_to satellite0 groundstation3 star23)
12.881: (turn_to satellite1 groundstation9 star1)
12.881: (turn_to satellite1 star15 groundstation9)
12.882: (turn_to satellite1 star17 star15)
12.883: (turn_to satellite1 groundstation4 star17)
12.881: (turn_to satellite0 groundstation21 groundstation3)
12.882: (turn_to satellite1 star18 groundstation4)
12.882: (turn_to satellite1 star23 star18)
12.881: (turn_to satellite0 groundstation12 groundstation21)
12.882: (turn_to satellite0 star1 groundstation12)
12.882: (turn_to satellite1 groundstation3 star23)
12.881: (turn_to satellite0 groundstation9 star1)
12.881: (turn_to satellite0 star15 groundstation9)
12.882: (turn_to satellite0 star17 star15)
12.883: (turn_to satellite0 groundstation4 star17)
12.882: (turn_to satellite1 groundstation26 groundstation3)
12.883: (turn_to satellite0 groundstation9 groundstation4)
12.883: (turn_to satellite0 star15 groundstation9)
12.883: (turn_to satellite0 star13 star15)
12.883: (turn_to satellite0 groundstation6 star13)
12.882: (turn_to satellite1 groundstation12 groundstation26)
12.885: (turn_to satellite0 groundstation16 groundstation6)
12.886: (turn_to satellite0 groundstation3 groundstation16)
12.883: (turn_to satellite1 star13 groundstation12)
12.883: (turn_to satellite0 groundstation26 groundstation3)
12.882: (turn_to satellite1 groundstation4 star13)
12.883: (turn_to satellite1 groundstation9 groundstation4)
12.883: (turn_to satellite1 star15 groundstation9)
12.883: (turn_to satellite1 groundstation6 star15)
12.882: (turn_to satellite0 groundstation12 groundstation26)
12.885: (turn_to satellite1 groundstation16 groundstation6)
12.886: (turn_to satellite1 groundstation3 groundstation16)
12.884: (turn_to satellite0 star13 groundstation12)
12.885: (turn_to satellite0 star0 star13)
12.885: (turn_to satellite0 groundstation24 star0)
12.885: (turn_to satellite0 groundstation5 groundstation24)
12.891: (turn_to satellite1 groundstation21 groundstation3)
12.885: (turn_to satellite0 star17 groundstation5)
12.883: (turn_to satellite1 groundstation26 groundstation21)
12.885: (turn_to satellite1 star18 groundstation26)
12.885: (turn_to satellite1 star25 star18)
12.886: (turn_to satellite0 groundstation12 star17)
12.886: (turn_to satellite1 star18 star25)
12.887: (turn_to satellite0 star1 groundstation12)
12.886: (turn_to satellite1 groundstation21 star18)
12.886: (turn_to satellite1 star25 groundstation21)
12.887: (turn_to satellite0 star13 star1)
12.887: (turn_to satellite1 star18 star25)
12.887: (turn_to satellite1 groundstation21 star18)
12.888: (turn_to satellite0 star0 star13)
12.890: (turn_to satellite1 groundstation12 groundstation21)
12.886: (turn_to satellite0 star25 star0)
12.885: (turn_to satellite1 star17 groundstation12)
12.883: (turn_to satellite0 groundstation26 star25)
12.885: (turn_to satellite0 star18 groundstation26)
12.885: (turn_to satellite0 groundstation21 star18)
12.886: (turn_to satellite1 star1 star17)
12.886: (turn_to satellite0 star25 groundstation21)
12.886: (turn_to satellite0 star18 star25)
12.886: (turn_to satellite1 groundstation12 star1)
12.887: (turn_to satellite0 groundstation2 star18)
12.889: (turn_to satellite0 groundstation9 groundstation2)
12.883: (turn_to satellite1 groundstation8 groundstation12)
12.883: (turn_to satellite0 star15 groundstation9)
12.885: (turn_to satellite0 groundstation4 star15)
12.889: (turn_to satellite0 star17 groundstation4)
12.889: (turn_to satellite0 groundstation6 star17)
12.886: (turn_to satellite1 star23 groundstation8)
12.888: (turn_to satellite0 star15 groundstation6)
12.888: (turn_to satellite0 groundstation9 star15)
12.889: (turn_to satellite0 groundstation16 groundstation9)
12.890: (turn_to satellite0 groundstation4 groundstation16)
12.891: (turn_to satellite1 groundstation12 star23)
12.889: (turn_to satellite0 star15 groundstation4)
12.890: (turn_to satellite0 groundstation21 star15)
12.887: (turn_to satellite1 star13 groundstation12)
12.887: (turn_to satellite0 star18 groundstation21)
12.887: (turn_to satellite0 star25 star18)
12.891: (turn_to satellite0 star0 star25)
12.890: (turn_to satellite1 star1 star13)
12.889: (turn_to satellite0 groundstation8 star0)
12.883: (turn_to satellite1 star15 star1)
12.883: (turn_to satellite1 groundstation9 star15)
12.885: (turn_to satellite1 groundstation4 groundstation9)
12.889: (turn_to satellite1 groundstation6 groundstation4)
12.886: (turn_to satellite0 star23 groundstation8)
12.888: (turn_to satellite1 groundstation9 groundstation6)
12.888: (turn_to satellite1 star15 groundstation9)
12.888: (turn_to satellite0 groundstation12 star23)
12.887: (turn_to satellite1 groundstation2 star15)
12.889: (turn_to satellite1 groundstation9 groundstation2)
12.890: (turn_to satellite1 star0 groundstation9)
12.885: (turn_to satellite0 groundstation3 groundstation12)
12.885: (turn_to satellite1 groundstation5 star0)
12.885: (turn_to satellite1 groundstation24 groundstation5)
12.891: (turn_to satellite0 groundstation21 groundstation3)
12.887: (turn_to satellite1 star0 groundstation24)
12.890: (turn_to satellite0 star1 groundstation21)
12.889: (turn_to satellite1 groundstation8 star0)
12.890: (turn_to satellite1 groundstation6 groundstation8)
12.891: (turn_to satellite0 star25 star1)
12.891: (turn_to satellite0 star18 star25)
12.891: (turn_to satellite0 star13 star18)
12.891: (turn_to satellite1 star0 groundstation6)
12.891: (turn_to satellite0 star17 star13)
12.891: (turn_to satellite1 groundstation16 star0)
12.889: (turn_to satellite0 star23 star17)
12.890: (turn_to satellite1 groundstation4 groundstation16)
12.891: (turn_to satellite0 groundstation12 star23)
12.890: (turn_to satellite1 groundstation21 groundstation4)
12.891: (turn_to satellite0 groundstation24 groundstation12)
12.893: (turn_to satellite1 groundstation12 groundstation21)
12.893: (turn_to satellite0 groundstation5 groundstation24)
12.893: (turn_to satellite1 star1 groundstation12)
12.890: (turn_to satellite0 groundstation6 groundstation5)
12.891: (turn_to satellite1 star25 star1)
12.891: (turn_to satellite1 star18 star25)
12.891: (turn_to satellite1 star13 star18)
12.892: (turn_to satellite0 groundstation8 groundstation6)
12.889: (turn_to satellite1 star17 star13)
12.890: (turn_to satellite1 groundstation2 star17)
12.891: (turn_to satellite1 groundstation16 groundstation2)
12.893: (turn_to satellite0 star0 groundstation8)
12.891: (turn_to satellite1 star17 groundstation16)
12.891: (turn_to satellite0 groundstation16 star0)
12.891: (turn_to satellite1 groundstation8 star17)
12.890: (turn_to satellite0 groundstation2 groundstation16)
12.892: (turn_to satellite0 star13 groundstation2)
12.894: (turn_to satellite1 groundstation16 groundstation8)
12.893: (turn_to satellite0 star1 star13)
12.893: (turn_to satellite1 groundstation5 groundstation16)
12.891: (turn_to satellite0 groundstation21 star1)
12.893: (turn_to satellite0 groundstation12 groundstation21)
12.893: (turn_to satellite1 groundstation24 groundstation5)
12.893: (turn_to satellite0 star1 groundstation12)
12.894: (turn_to satellite0 groundstation6 star1)
12.892: (turn_to satellite1 star17 groundstation24)
12.893: (turn_to satellite1 star0 star17)
12.892: (turn_to satellite0 star23 groundstation6)
12.893: (turn_to satellite0 groundstation16 star23)
12.893: (turn_to satellite1 star1 star0)
12.893: (turn_to satellite0 groundstation24 groundstation16)
12.894: (turn_to satellite1 groundstation6 star1)
12.892: (turn_to satellite0 star17 groundstation24)
12.893: (turn_to satellite0 star0 star17)
12.892: (turn_to satellite1 star23 groundstation6)
12.894: (turn_to satellite1 star25 star23)
12.893: (turn_to satellite0 groundstation9 star0)
12.893: (turn_to satellite1 star18 star25)
12.893: (turn_to satellite0 star15 groundstation9)
12.893: (turn_to satellite1 star25 star18)
12.894: (turn_to satellite0 groundstation16 star15)
12.894: (turn_to satellite1 star13 star25)
12.894: (turn_to satellite1 star18 star13)
12.894: (turn_to satellite0 star0 groundstation16)
12.895: (turn_to satellite1 groundstation2 star18)
12.895: (turn_to satellite0 star23 star0)
12.895: (turn_to satellite1 star25 groundstation2)
12.895: (turn_to satellite1 star18 star25)
12.895: (turn_to satellite1 groundstation24 star18)
12.894: (turn_to satellite0 star17 star23)
12.894: (turn_to satellite1 groundstation5 groundstation24)
12.894: (turn_to satellite0 groundstation6 star17)
12.895: (turn_to satellite0 star23 groundstation6)
12.896: (turn_to satellite0 star13 star23)
12.896: (turn_to satellite1 groundstation24 groundstation5)
12.896: (turn_to satellite0 groundstation16 star13)
12.897: (turn_to satellite0 star25 groundstation16)
12.893: (turn_to satellite1 star15 groundstation24)
12.893: (turn_to satellite0 star18 star25)
12.893: (turn_to satellite1 groundstation9 star15)
12.893: (turn_to satellite0 star25 star18)
12.894: (turn_to satellite1 groundstation16 groundstation9)
12.894: (turn_to satellite0 star18 star25)
12.894: (turn_to satellite1 star0 groundstation16)
12.894: (turn_to satellite0 star25 star18)
12.895: (turn_to satellite1 star23 star0)
12.895: (turn_to satellite0 star18 star25)
12.895: (turn_to satellite0 groundstation5 star18)
12.894: (turn_to satellite1 groundstation6 star23)
12.894: (turn_to satellite1 star17 groundstation6)
12.894: (turn_to satellite0 groundstation24 groundstation5)
12.895: (turn_to satellite0 groundstation12 groundstation24)
12.895: (turn_to satellite1 star1 star17)
12.895: (turn_to satellite0 groundstation9 groundstation12)
12.895: (turn_to satellite0 star15 groundstation9)
12.897: (turn_to satellite1 star13 star1)
12.896: (turn_to satellite0 groundstation5 star15)
12.896: (turn_to satellite1 groundstation16 star13)
12.896: (turn_to satellite0 groundstation24 groundstation5)
12.895: (turn_to satellite1 star23 groundstation16)
12.895: (turn_to satellite0 groundstation2 groundstation24)
12.895: (turn_to satellite1 star0 star23)
12.896: (turn_to satellite1 star17 star0)
12.897: (turn_to satellite0 groundstation4 groundstation2)
12.895: (turn_to satellite1 star18 star17)
12.895: (turn_to satellite1 star25 star18)
12.897: (turn_to satellite0 groundstation5 groundstation4)
12.897: (turn_to satellite1 star18 star25)
12.897: (turn_to satellite0 groundstation24 groundstation5)
12.896: (turn_to satellite1 star13 star18)
12.897: (turn_to satellite0 groundstation9 groundstation24)
12.897: (turn_to satellite0 groundstation12 groundstation9)
12.899: (turn_to satellite0 groundstation2 groundstation12)
12.897: (turn_to satellite1 star1 star13)
12.897: (turn_to satellite0 groundstation4 groundstation2)
12.898: (turn_to satellite1 star0 star1)
12.899: (turn_to satellite0 star15 groundstation4)
12.897: (turn_to satellite1 star17 star0)
12.897: (turn_to satellite0 groundstation9 star15)
12.899: (turn_to satellite1 star0 star17)
12.899: (turn_to satellite1 groundstation16 star0)
12.899: (turn_to satellite0 star15 groundstation9)
12.899: (turn_to satellite1 groundstation24 groundstation16)
12.897: (turn_to satellite0 star18 star15)
12.895: (turn_to satellite1 groundstation4 groundstation24)
12.895: (turn_to satellite0 star25 star18)
12.897: (turn_to satellite0 star17 star25)
12.895: (turn_to satellite1 groundstation12 groundstation4)
12.895: (turn_to satellite0 star1 star17)
12.895: (turn_to satellite1 star15 groundstation12)
12.895: (turn_to satellite1 groundstation9 star15)
12.897: (turn_to satellite0 star13 star1)
12.897: (turn_to satellite1 star15 groundstation9)
12.897: (turn_to satellite1 groundstation12 star15)
12.899: (turn_to satellite1 groundstation2 groundstation12)
12.896: (turn_to satellite0 star17 star13)
12.897: (turn_to satellite0 star1 star17)
12.897: (turn_to satellite1 groundstation4 groundstation2)
12.898: (turn_to satellite0 star0 star1)
12.899: (turn_to satellite1 star15 groundstation4)
12.897: (turn_to satellite0 star17 star0)
12.897: (turn_to satellite1 groundstation9 star15)
12.898: (turn_to satellite0 star0 star17)
12.899: (turn_to satellite0 groundstation16 star0)
12.899: (turn_to satellite1 star15 groundstation9)
12.899: (turn_to satellite0 groundstation24 groundstation16)
12.897: (turn_to satellite1 star25 star15)
12.897: (turn_to satellite1 groundstation2 star25)
12.897: (turn_to satellite0 groundstation5 groundstation24)
12.900: (turn_to satellite1 star15 groundstation2)
12.900: (turn_to satellite1 groundstation9 star15)
12.899: (turn_to satellite0 groundstation24 groundstation5)
12.900: (turn_to satellite0 groundstation6 groundstation24)
12.899: (turn_to satellite1 groundstation4 groundstation9)
12.899: (turn_to satellite0 star13 groundstation6)
12.902: (turn_to satellite0 groundstation16 star13)
12.902: (turn_to satellite0 groundstation24 groundstation16)
12.901: (turn_to satellite1 star0 groundstation4)
12.901: (turn_to satellite0 groundstation5 groundstation24)
12.902: (turn_to satellite1 groundstation4 star0)
12.906: (turn_to satellite0 groundstation2 groundstation5)
12.897: (turn_to satellite1 groundstation24 groundstation4)
12.897: (turn_to satellite1 groundstation5 groundstation24)
12.897: (turn_to satellite0 star18 groundstation2)
12.897: (turn_to satellite0 star25 star18)
12.899: (turn_to satellite1 star18 groundstation5)
12.900: (turn_to satellite1 groundstation2 star18)
12.900: (turn_to satellite0 star18 star25)
12.899: (turn_to satellite1 star25 groundstation2)
12.900: (turn_to satellite0 groundstation2 star18)
12.900: (turn_to satellite1 star18 star25)
12.902: (turn_to satellite1 groundstation6 star18)
12.899: (turn_to satellite0 groundstation4 groundstation2)
12.899: (turn_to satellite1 star13 groundstation6)
12.902: (turn_to satellite1 groundstation16 star13)
12.902: (turn_to satellite1 groundstation5 groundstation16)
12.899: (turn_to satellite0 star15 groundstation4)
12.899: (turn_to satellite0 groundstation9 star15)
12.899: (turn_to satellite1 groundstation24 groundstation5)
12.900: (turn_to satellite1 groundstation6 groundstation24)
12.900: (turn_to satellite0 star15 groundstation9)
12.903: (turn_to satellite1 groundstation2 groundstation6)
12.903: (turn_to satellite0 groundstation6 star15)
12.900: (turn_to satellite1 star15 groundstation2)
12.903: (turn_to satellite0 groundstation2 groundstation6)
12.903: (turn_to satellite1 groundstation9 star15)
12.905: (turn_to satellite1 groundstation16 groundstation9)
12.904: (turn_to satellite0 groundstation6 groundstation2)
13.419: (turn_to satellite1 groundstation7 groundstation16)
13.394: (turn_to satellite0 groundstation10 groundstation6)
13.396: (turn_to satellite0 groundstation3 groundstation10)
13.396: (turn_to satellite0 groundstation26 groundstation3)
13.399: (turn_to satellite0 groundstation21 groundstation26)
13.404: (turn_to satellite0 groundstation8 groundstation21)
13.408: (turn_to satellite0 groundstation12 groundstation8)
13.408: (turn_to satellite0 star23 groundstation12)
13.412: (turn_to satellite0 star25 star23)
13.412: (turn_to satellite0 star18 star25)
13.415: (turn_to satellite0 star1 star18)
12.902: (turn_to satellite1 star17 groundstation7)
12.903: (turn_to satellite0 star13 star1)
12.905: (turn_to satellite1 star1 star17)
12.902: (turn_to satellite0 star17 star13)
12.903: (turn_to satellite1 star13 star1)
12.905: (turn_to satellite0 star1 star17)
13.559: (turn_to satellite1 star1 star13)
13.835: (turn_to satellite0 star11 star1)
13.814: (turn_to satellite1 groundstation10 star1)
13.536: (turn_to satellite0 groundstation10 star11)
13.813: (turn_to satellite1 star11 groundstation10)
13.815: (turn_to satellite0 groundstation3 groundstation10)
13.539: (turn_to satellite1 groundstation3 star11)
13.817: (turn_to satellite0 star11 groundstation3)
13.819: (turn_to satellite0 groundstation27 star11)
13.817: (turn_to satellite1 groundstation10 groundstation3)
13.821: (turn_to satellite1 groundstation21 groundstation10)
13.542: (turn_to satellite0 groundstation21 groundstation27)
13.821: (turn_to satellite0 star11 groundstation21)
13.823: (turn_to satellite1 groundstation26 groundstation21)
13.539: (turn_to satellite0 groundstation26 star11)
13.822: (turn_to satellite1 star11 groundstation26)
13.821: (turn_to satellite0 groundstation21 groundstation26)
13.822: (turn_to satellite1 groundstation27 star11)
13.816: (turn_to satellite0 groundstation10 groundstation21)
13.819: (turn_to satellite0 groundstation3 groundstation10)
13.822: (turn_to satellite0 groundstation26 groundstation3)
13.828: (turn_to satellite0 groundstation8 groundstation26)
13.547: (turn_to satellite1 groundstation8 groundstation27)
13.825: (turn_to satellite1 star11 groundstation8)
13.828: (turn_to satellite0 groundstation12 groundstation8)
13.551: (turn_to satellite1 groundstation12 star11)
13.828: (turn_to satellite0 star11 groundstation12)
13.825: (turn_to satellite1 groundstation8 groundstation12)
13.827: (turn_to satellite0 groundstation27 star11)
13.823: (turn_to satellite1 groundstation26 groundstation8)
13.829: (turn_to satellite0 groundstation20 groundstation27)
13.823: (turn_to satellite1 groundstation10 groundstation26)
13.825: (turn_to satellite1 groundstation3 groundstation10)
13.831: (turn_to satellite1 groundstation21 groundstation3)
13.834: (turn_to satellite1 groundstation8 groundstation21)
13.837: (turn_to satellite1 groundstation12 groundstation8)
13.830: (turn_to satellite0 groundstation27 groundstation20)
13.831: (turn_to satellite1 star23 groundstation12)
13.551: (turn_to satellite0 star23 groundstation27)
13.830: (turn_to satellite1 star11 star23)
13.831: (turn_to satellite1 groundstation27 star11)
13.831: (turn_to satellite0 groundstation12 star23)
13.835: (turn_to satellite0 star25 groundstation12)
13.556: (turn_to satellite1 star25 groundstation27)
13.832: (turn_to satellite1 star11 star25)
13.832: (turn_to satellite0 star18 star25)
13.556: (turn_to satellite1 star18 star11)
13.833: (turn_to satellite0 star11 star18)
13.830: (turn_to satellite1 star23 star18)
13.833: (turn_to satellite1 star25 star23)
13.835: (turn_to satellite0 groundstation27 star11)
13.835: (turn_to satellite1 star18 star25)
13.838: (turn_to satellite1 star1 star18)
13.842: (turn_to satellite1 star13 star1)
13.561: (turn_to satellite0 star13 groundstation27)
13.419: (turn_to satellite1 groundstation7 star13)
13.418: (turn_to satellite0 star17 star13)
13.419: (turn_to satellite0 star0 star17)
12.901: (turn_to satellite1 groundstation24 groundstation7)
12.901: (turn_to satellite1 groundstation5 groundstation24)
12.906: (turn_to satellite0 groundstation24 star0)
13.419: (turn_to satellite1 groundstation7 groundstation5)
13.419: (turn_to satellite0 groundstation5 groundstation24)
12.906: (turn_to satellite1 groundstation24 groundstation7)
12.902: (turn_to satellite0 groundstation4 groundstation5)
12.906: (turn_to satellite1 groundstation2 groundstation24)
12.903: (turn_to satellite0 groundstation9 groundstation4)
12.905: (turn_to satellite0 groundstation16 groundstation9)
12.904: (turn_to satellite1 groundstation6 groundstation2)
13.419: (turn_to satellite1 groundstation7 groundstation6)
13.422: (turn_to satellite0 groundstation9 groundstation16)
12.909: (turn_to satellite1 groundstation4 groundstation7)
12.909: (turn_to satellite0 star15 groundstation9)
12.909: (turn_to satellite1 groundstation9 groundstation4)
12.909: (turn_to satellite0 groundstation4 star15)
12.909: (turn_to satellite1 star15 groundstation9)
12.909: (turn_to satellite0 groundstation9 groundstation4)
13.565: (turn_to satellite0 star15 groundstation9)
13.422: (turn_to satellite1 groundstation7 star15)
13.422: (turn_to satellite0 groundstation2 star15)
13.423: (turn_to satellite0 groundstation4 groundstation2)
13.568: (turn_to satellite1 groundstation4 groundstation7)
13.845: (turn_to satellite1 star11 groundstation4)
13.836: (turn_to satellite0 star1 groundstation4)
13.839: (turn_to satellite0 star13 star1)
13.839: (turn_to satellite0 star0 star13)
13.559: (turn_to satellite1 star0 star11)
13.840: (turn_to satellite0 star11 star0)
13.839: (turn_to satellite1 star13 star0)
13.841: (turn_to satellite1 star17 star13)
13.559: (turn_to satellite0 star17 star11)
13.840: (turn_to satellite1 star11 star17)
13.840: (turn_to satellite0 groundstation16 star17)
13.563: (turn_to satellite1 groundstation16 star11)
13.841: (turn_to satellite0 star11 groundstation16)
13.842: (turn_to satellite1 groundstation6 groundstation16)
13.560: (turn_to satellite0 groundstation6 star11)
13.841: (turn_to satellite1 star11 groundstation6)
13.841: (turn_to satellite0 groundstation5 groundstation6)
13.562: (turn_to satellite1 groundstation5 star11)
13.842: (turn_to satellite1 groundstation27 groundstation5)
13.835: (turn_to satellite0 star18 groundstation5)
13.839: (turn_to satellite0 star1 star18)
13.842: (turn_to satellite0 star13 star1)
13.842: (turn_to satellite0 groundstation24 star13)
13.562: (turn_to satellite1 groundstation24 groundstation27)
13.841: (turn_to satellite1 star11 groundstation24)
13.844: (turn_to satellite0 groundstation2 groundstation24)
13.566: (turn_to satellite1 groundstation2 star11)
13.843: (turn_to satellite0 star11 groundstation2)
13.842: (turn_to satellite1 groundstation5 groundstation2)
13.842: (turn_to satellite1 groundstation24 groundstation5)
13.843: (turn_to satellite0 groundstation27 star11)
13.843: (turn_to satellite1 groundstation5 groundstation24)
13.843: (turn_to satellite1 star0 groundstation5)
13.843: (turn_to satellite1 star17 star0)
13.843: (turn_to satellite1 groundstation16 star17)
13.845: (turn_to satellite1 groundstation6 groundstation16)
13.846: (turn_to satellite1 groundstation2 groundstation6)
13.848: (turn_to satellite1 groundstation4 groundstation2)
13.846: (turn_to satellite0 star11 groundstation27)
13.847: (turn_to satellite1 star15 groundstation4)
13.847: (turn_to satellite1 groundstation9 star15)
13.565: (turn_to satellite0 groundstation9 star11)
13.846: (turn_to satellite1 star11 groundstation9)
13.846: (turn_to satellite0 star15 groundstation9)
13.849: (turn_to satellite1 groundstation27 star11)
13.842: (turn_to satellite0 star0 star15)
13.843: (turn_to satellite0 groundstation16 star0)
13.843: (turn_to satellite0 star17 groundstation16)
13.844: (turn_to satellite0 groundstation6 star17)
13.847: (turn_to satellite0 groundstation2 groundstation6)
13.848: (turn_to satellite0 groundstation4 groundstation2)
13.849: (turn_to satellite0 groundstation9 groundstation4)
13.852: (turn_to satellite1 groundstation20 groundstation27)
13.822: (turn_to satellite0 groundstation10 groundstation9)
13.824: (turn_to satellite0 groundstation3 groundstation10)
13.828: (turn_to satellite0 groundstation26 groundstation3)
13.831: (turn_to satellite0 groundstation21 groundstation26)
13.833: (turn_to satellite0 groundstation8 groundstation21)
13.837: (turn_to satellite0 groundstation12 groundstation8)
13.840: (turn_to satellite0 star23 groundstation12)
13.842: (turn_to satellite0 star25 star23)
