/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.607: (turn_to satellite3 star12 groundstation19)
16.608: (turn_to satellite1 groundstation21 groundstation26)
16.609: (turn_to satellite2 groundstation20 star22)
16.616: (turn_to satellite1 groundstation26 groundstation21)
16.620: (turn_to satellite3 groundstation19 star12)
16.618: (turn_to satellite1 groundstation21 groundstation26)
16.612: (turn_to satellite2 star22 groundstation20)
16.611: (turn_to satellite0 groundstation2 star1)
16.612: (turn_to satellite1 groundstation11 groundstation21)
16.612: (turn_to satellite0 star18 groundstation2)
16.613: (turn_to satellite0 groundstation7 star18)
16.612: (turn_to satellite3 star17 groundstation19)
16.614: (turn_to satellite1 groundstation26 groundstation11)
16.610: (turn_to satellite3 star1 star17)
16.610: (turn_to satellite0 star14 groundstation7)
16.614: (turn_to satellite1 groundstation21 groundstation26)
16.614: (turn_to satellite3 groundstation2 star1)
16.614: (turn_to satellite1 groundstation11 groundstation21)
16.615: (turn_to satellite3 star18 groundstation2)
16.615: (turn_to satellite3 groundstation10 star18)
16.613: (turn_to satellite0 groundstation19 star14)
16.613: (turn_to satellite3 groundstation7 groundstation10)
16.612: (turn_to satellite0 star17 groundstation19)
16.613: (turn_to satellite0 star24 star17)
16.615: (turn_to satellite0 star28 star24)
16.615: (turn_to satellite0 star9 star28)
16.615: (turn_to satellite0 star18 star9)
16.615: (turn_to satellite3 star14 groundstation7)
16.615: (turn_to satellite0 groundstation2 star18)
16.614: (turn_to satellite1 groundstation21 groundstation11)
16.614: (turn_to satellite0 star1 groundstation2)
16.609: (turn_to satellite1 groundstation26 groundstation21)
16.610: (turn_to satellite3 groundstation7 star14)
16.614: (turn_to satellite0 star17 star1)
16.617: (turn_to satellite3 star1 groundstation7)
16.616: (turn_to satellite0 star24 star17)
16.617: (turn_to satellite3 groundstation7 star1)
16.620: (turn_to satellite0 star8 star24)
16.616: (turn_to satellite1 groundstation11 groundstation26)
16.615: (turn_to satellite0 groundstation21 star8)
16.614: (turn_to satellite1 groundstation2 groundstation11)
16.614: (turn_to satellite3 star14 groundstation7)
16.614: (turn_to satellite1 star1 groundstation2)
16.609: (turn_to satellite0 groundstation26 groundstation21)
16.617: (turn_to satellite3 star17 star14)
16.618: (turn_to satellite3 star8 star17)
16.619: (turn_to satellite2 groundstation7 star22)
16.610: (turn_to satellite3 star22 star8)
16.606: (turn_to satellite2 groundstation19 groundstation7)
16.609: (turn_to satellite2 star12 groundstation19)
16.609: (turn_to satellite0 groundstation21 groundstation26)
16.609: (turn_to satellite3 groundstation20 star22)
16.616: (turn_to satellite0 groundstation26 groundstation21)
16.620: (turn_to satellite2 groundstation19 star12)
16.618: (turn_to satellite0 groundstation21 groundstation26)
16.612: (turn_to satellite3 star22 groundstation20)
16.611: (turn_to satellite1 groundstation2 star1)
16.612: (turn_to satellite0 groundstation11 groundstation21)
16.612: (turn_to satellite1 star18 groundstation2)
16.612: (turn_to satellite1 groundstation10 star18)
16.613: (turn_to satellite1 groundstation7 groundstation10)
16.612: (turn_to satellite2 star17 groundstation19)
16.614: (turn_to satellite0 groundstation26 groundstation11)
16.611: (turn_to satellite2 star1 star17)
16.606: (turn_to satellite1 groundstation19 groundstation7)
16.608: (turn_to satellite1 star12 groundstation19)
16.608: (turn_to satellite0 groundstation21 groundstation26)
16.609: (turn_to satellite3 groundstation20 star22)
16.616: (turn_to satellite0 groundstation26 groundstation21)
16.620: (turn_to satellite1 groundstation19 star12)
16.618: (turn_to satellite0 groundstation21 groundstation26)
16.612: (turn_to satellite3 star22 groundstation20)
16.612: (turn_to satellite2 groundstation2 star1)
16.612: (turn_to satellite0 groundstation11 groundstation21)
16.612: (turn_to satellite2 star18 groundstation2)
16.613: (turn_to satellite2 groundstation10 star18)
16.613: (turn_to satellite2 groundstation7 groundstation10)
16.613: (turn_to satellite1 star17 groundstation19)
16.614: (turn_to satellite0 groundstation26 groundstation11)
16.617: (turn_to satellite2 star1 groundstation7)
16.609: (turn_to satellite1 star14 star17)
16.614: (turn_to satellite0 groundstation21 groundstation26)
16.615: (turn_to satellite1 groundstation7 star14)
16.615: (turn_to satellite2 groundstation11 star1)
16.612: (turn_to satellite0 star24 groundstation21)
16.612: (turn_to satellite0 star17 star24)
16.613: (turn_to satellite0 groundstation19 star17)
16.612: (turn_to satellite1 groundstation2 groundstation7)
16.612: (turn_to satellite2 groundstation21 groundstation11)
16.611: (turn_to satellite1 star1 groundstation2)
16.607: (turn_to satellite2 groundstation26 groundstation21)
16.608: (turn_to satellite0 star12 groundstation19)
16.609: (turn_to satellite2 groundstation21 groundstation26)
16.608: (turn_to satellite3 groundstation20 star22)
16.616: (turn_to satellite2 groundstation26 groundstation21)
16.620: (turn_to satellite0 groundstation19 star12)
16.619: (turn_to satellite2 groundstation21 groundstation26)
16.618: (turn_to satellite1 groundstation2 star1)
16.621: (turn_to satellite0 star14 groundstation19)
16.614: (turn_to satellite3 star22 groundstation20)
16.614: (turn_to satellite1 star1 groundstation2)
16.610: (turn_to satellite2 groundstation26 groundstation21)
16.610: (turn_to satellite0 groundstation7 star14)
16.614: (turn_to satellite1 star17 star1)
16.613: (turn_to satellite2 groundstation11 groundstation26)
16.613: (turn_to satellite1 groundstation19 star17)
16.612: (turn_to satellite0 groundstation2 groundstation7)
16.612: (turn_to satellite2 groundstation21 groundstation11)
16.611: (turn_to satellite0 star1 groundstation2)
16.606: (turn_to satellite2 groundstation26 groundstation21)
16.608: (turn_to satellite1 star12 groundstation19)
16.609: (turn_to satellite1 star14 star12)
16.609: (turn_to satellite1 groundstation7 star14)
16.614: (turn_to satellite0 star17 star1)
16.617: (turn_to satellite1 star1 groundstation7)
16.615: (turn_to satellite0 star24 star17)
16.617: (turn_to satellite0 star8 star24)
16.617: (turn_to satellite0 star27 star8)
16.621: (turn_to satellite1 groundstation7 star1)
16.617: (turn_to satellite2 groundstation11 groundstation26)
16.615: (turn_to satellite0 star28 star27)
16.615: (turn_to satellite0 groundstation2 star28)
16.615: (turn_to satellite1 star14 groundstation7)
16.614: (turn_to satellite2 groundstation21 groundstation11)
16.614: (turn_to satellite0 star1 groundstation2)
16.608: (turn_to satellite1 star12 star14)
16.608: (turn_to satellite3 groundstation20 star22)
16.616: (turn_to satellite2 groundstation26 groundstation21)
16.620: (turn_to satellite1 groundstation19 star12)
16.618: (turn_to satellite2 groundstation21 groundstation26)
16.618: (turn_to satellite0 groundstation2 star1)
16.621: (turn_to satellite2 groundstation26 groundstation21)
16.621: (turn_to satellite3 star22 groundstation20)
16.613: (turn_to satellite2 star15 groundstation26)
16.613: (turn_to satellite0 star1 groundstation2)
16.621: (turn_to satellite1 star12 groundstation19)
16.621: (turn_to satellite1 groundstation26 star12)
16.606: (turn_to satellite2 groundstation19 star15)
16.609: (turn_to satellite2 star12 groundstation19)
16.608: (turn_to satellite1 groundstation21 groundstation26)
16.608: (turn_to satellite3 groundstation20 star22)
16.616: (turn_to satellite1 groundstation26 groundstation21)
16.619: (turn_to satellite2 groundstation19 star12)
16.618: (turn_to satellite1 groundstation21 groundstation26)
16.612: (turn_to satellite3 star22 groundstation20)
16.612: (turn_to satellite0 groundstation2 star1)
16.612: (turn_to satellite1 groundstation11 groundstation21)
16.612: (turn_to satellite0 star18 groundstation2)
16.612: (turn_to satellite0 groundstation10 star18)
16.613: (turn_to satellite0 groundstation7 groundstation10)
16.612: (turn_to satellite2 star17 groundstation19)
16.614: (turn_to satellite1 groundstation26 groundstation11)
16.611: (turn_to satellite2 star1 star17)
16.606: (turn_to satellite0 groundstation19 groundstation7)
16.608: (turn_to satellite0 star12 groundstation19)
16.608: (turn_to satellite1 groundstation21 groundstation26)
16.608: (turn_to satellite3 groundstation20 star22)
16.616: (turn_to satellite1 groundstation26 groundstation21)
16.620: (turn_to satellite0 groundstation19 star12)
16.618: (turn_to satellite1 groundstation21 groundstation26)
16.611: (turn_to satellite3 star22 groundstation20)
16.612: (turn_to satellite2 groundstation2 star1)
16.612: (turn_to satellite1 groundstation11 groundstation21)
16.612: (turn_to satellite2 star18 groundstation2)
16.613: (turn_to satellite2 groundstation7 star18)
16.612: (turn_to satellite2 groundstation10 groundstation7)
16.615: (turn_to satellite0 star14 groundstation19)
16.615: (turn_to satellite2 groundstation2 groundstation10)
16.614: (turn_to satellite1 groundstation21 groundstation11)
16.614: (turn_to satellite2 star1 groundstation2)
16.609: (turn_to satellite1 groundstation26 groundstation21)
16.615: (turn_to satellite0 star24 star14)
16.617: (turn_to satellite0 star8 star24)
16.617: (turn_to satellite0 star17 star8)
16.614: (turn_to satellite2 groundstation7 star1)
16.610: (turn_to satellite0 star1 star17)
16.609: (turn_to satellite2 star14 groundstation7)
16.614: (turn_to satellite1 groundstation21 groundstation26)
16.614: (turn_to satellite0 groundstation2 star1)
16.615: (turn_to satellite1 groundstation11 groundstation21)
16.615: (turn_to satellite0 groundstation10 groundstation2)
16.615: (turn_to satellite0 star18 groundstation10)
16.615: (turn_to satellite2 groundstation7 star14)
16.612: (turn_to satellite0 star24 star18)
16.612: (turn_to satellite0 star17 star24)
16.615: (turn_to satellite0 groundstation21 star17)
16.614: (turn_to satellite1 groundstation2 groundstation11)
16.614: (turn_to satellite2 star14 groundstation7)
16.614: (turn_to satellite1 star1 groundstation2)
16.609: (turn_to satellite0 groundstation26 groundstation21)
16.617: (turn_to satellite2 star17 star14)
16.618: (turn_to satellite2 star8 star17)
16.619: (turn_to satellite2 star27 star8)
16.620: (turn_to satellite1 groundstation7 star1)
16.617: (turn_to satellite0 groundstation11 groundstation26)
16.615: (turn_to satellite2 star28 star27)
16.615: (turn_to satellite2 groundstation21 star28)
16.614: (turn_to satellite0 star1 groundstation11)
16.615: (turn_to satellite0 groundstation2 star1)
16.615: (turn_to satellite0 groundstation4 groundstation2)
16.615: (turn_to satellite1 groundstation10 groundstation7)
16.617: (turn_to satellite1 star18 groundstation10)
16.621: (turn_to satellite3 groundstation6 star22)
16.627: (turn_to satellite1 groundstation26 star18)
16.626: (turn_to satellite2 groundstation10 groundstation21)
16.623: (turn_to satellite3 star22 groundstation6)
16.615: (turn_to satellite1 groundstation21 groundstation26)
16.616: (turn_to satellite2 groundstation7 groundstation10)
16.614: (turn_to satellite0 star1 groundstation4)
16.615: (turn_to satellite0 groundstation2 star1)
16.615: (turn_to satellite0 groundstation11 groundstation2)
16.615: (turn_to satellite1 star28 groundstation21)
16.615: (turn_to satellite1 star18 star28)
16.615: (turn_to satellite2 star14 groundstation7)
16.614: (turn_to satellite1 groundstation2 star18)
16.615: (turn_to satellite1 groundstation10 groundstation2)
16.616: (turn_to satellite1 groundstation7 groundstation10)
16.615: (turn_to satellite2 star18 star14)
16.615: (turn_to satellite1 star14 groundstation7)
16.615: (turn_to satellite2 groundstation2 star18)
16.614: (turn_to satellite0 groundstation21 groundstation11)
16.614: (turn_to satellite1 groundstation7 star14)
16.615: (turn_to satellite0 groundstation11 groundstation21)
16.615: (turn_to satellite2 star9 groundstation2)
16.616: (turn_to satellite2 groundstation6 star9)
16.616: (turn_to satellite2 groundstation20 groundstation6)
16.615: (turn_to satellite2 groundstation0 groundstation20)
16.616: (turn_to satellite2 star25 groundstation0)
16.616: (turn_to satellite2 groundstation10 star25)
16.615: (turn_to satellite1 star14 groundstation7)
16.616: (turn_to satellite2 groundstation7 groundstation10)
16.615: (turn_to satellite1 groundstation2 star14)
16.615: (turn_to satellite1 groundstation0 groundstation2)
16.615: (turn_to satellite1 star9 groundstation0)
16.616: (turn_to satellite1 groundstation6 star9)
16.616: (turn_to satellite1 groundstation20 groundstation6)
16.616: (turn_to satellite1 groundstation10 groundstation20)
16.616: (turn_to satellite1 star25 groundstation10)
16.616: (turn_to satellite1 star23 star25)
16.617: (turn_to satellite1 star15 star23)
16.616: (turn_to satellite0 groundstation2 groundstation11)
16.613: (turn_to satellite2 groundstation19 groundstation7)
16.613: (turn_to satellite0 star1 groundstation2)
16.621: (turn_to satellite1 groundstation11 star15)
16.622: (turn_to satellite1 star12 groundstation11)
16.625: (turn_to satellite2 star25 groundstation19)
16.621: (turn_to satellite1 groundstation26 star12)
16.617: (turn_to satellite2 star17 star25)
16.617: (turn_to satellite2 star8 star17)
16.618: (turn_to satellite2 star27 star8)
16.620: (turn_to satellite2 groundstation21 star27)
16.615: (turn_to satellite3 groundstation7 star22)
16.614: (turn_to satellite1 star22 groundstation26)
16.608: (turn_to satellite3 star12 groundstation7)
16.607: (turn_to satellite2 groundstation26 groundstation21)
16.606: (turn_to satellite3 groundstation19 star12)
16.609: (turn_to satellite3 star14 groundstation19)
16.610: (turn_to satellite3 groundstation7 star14)
16.614: (turn_to satellite0 star17 star1)
16.612: (turn_to satellite2 groundstation11 groundstation26)
16.612: (turn_to satellite0 star24 star17)
16.613: (turn_to satellite0 groundstation19 star24)
16.612: (turn_to satellite3 groundstation2 groundstation7)
16.611: (turn_to satellite2 groundstation21 groundstation11)
16.611: (turn_to satellite3 star1 groundstation2)
16.606: (turn_to satellite2 groundstation26 groundstation21)
16.608: (turn_to satellite0 star12 groundstation19)
16.608: (turn_to satellite2 groundstation21 groundstation26)
16.609: (turn_to satellite1 groundstation20 star22)
16.616: (turn_to satellite2 groundstation26 groundstation21)
16.620: (turn_to satellite0 groundstation19 star12)
16.618: (turn_to satellite2 groundstation21 groundstation26)
16.618: (turn_to satellite3 groundstation2 star1)
16.621: (turn_to satellite2 groundstation26 groundstation21)
16.622: (turn_to satellite1 star22 groundstation20)
16.613: (turn_to satellite2 star15 groundstation26)
16.613: (turn_to satellite3 star1 groundstation2)
16.620: (turn_to satellite0 star12 groundstation19)
16.622: (turn_to satellite0 groundstation26 star12)
16.607: (turn_to satellite2 groundstation19 star15)
16.608: (turn_to satellite2 star12 groundstation19)
16.608: (turn_to satellite0 groundstation21 groundstation26)
16.609: (turn_to satellite1 groundstation20 star22)
16.616: (turn_to satellite0 groundstation26 groundstation21)
16.620: (turn_to satellite2 groundstation19 star12)
16.618: (turn_to satellite0 groundstation21 groundstation26)
16.612: (turn_to satellite1 star22 groundstation20)
16.612: (turn_to satellite3 groundstation2 star1)
16.612: (turn_to satellite0 groundstation11 groundstation21)
16.612: (turn_to satellite3 star18 groundstation2)
16.612: (turn_to satellite3 groundstation10 star18)
16.613: (turn_to satellite3 groundstation7 groundstation10)
16.613: (turn_to satellite2 star17 groundstation19)
16.614: (turn_to satellite0 groundstation26 groundstation11)
16.610: (turn_to satellite2 star1 star17)
16.606: (turn_to satellite3 groundstation19 groundstation7)
16.608: (turn_to satellite3 star12 groundstation19)
16.608: (turn_to satellite0 groundstation21 groundstation26)
16.609: (turn_to satellite1 groundstation20 star22)
16.616: (turn_to satellite0 groundstation26 groundstation21)
16.620: (turn_to satellite3 groundstation19 star12)
16.618: (turn_to satellite0 groundstation21 groundstation26)
16.612: (turn_to satellite1 star22 groundstation20)
16.611: (turn_to satellite2 groundstation2 star1)
16.612: (turn_to satellite0 groundstation11 groundstation21)
16.612: (turn_to satellite2 star18 groundstation2)
16.612: (turn_to satellite2 groundstation10 star18)
16.613: (turn_to satellite2 groundstation7 groundstation10)
16.612: (turn_to satellite3 star17 groundstation19)
16.614: (turn_to satellite0 groundstation26 groundstation11)
16.610: (turn_to satellite3 star1 star17)
16.609: (turn_to satellite2 star14 groundstation7)
16.614: (turn_to satellite0 groundstation21 groundstation26)
16.614: (turn_to satellite3 groundstation2 star1)
16.615: (turn_to satellite2 groundstation7 star14)
16.615: (turn_to satellite3 groundstation11 groundstation2)
16.612: (turn_to satellite0 star24 groundstation21)
16.612: (turn_to satellite0 star17 star24)
16.613: (turn_to satellite0 groundstation19 star17)
16.612: (turn_to satellite2 groundstation2 groundstation7)
16.611: (turn_to satellite3 groundstation21 groundstation11)
16.611: (turn_to satellite2 star1 groundstation2)
16.606: (turn_to satellite3 groundstation26 groundstation21)
16.608: (turn_to satellite0 star12 groundstation19)
16.608: (turn_to satellite3 groundstation21 groundstation26)
16.610: (turn_to satellite1 groundstation20 star22)
16.616: (turn_to satellite3 groundstation26 groundstation21)
16.620: (turn_to satellite0 groundstation19 star12)
16.618: (turn_to satellite3 groundstation21 groundstation26)
16.618: (turn_to satellite2 groundstation2 star1)
16.621: (turn_to satellite3 groundstation26 groundstation21)
16.622: (turn_to satellite1 star22 groundstation20)
16.613: (turn_to satellite3 star15 groundstation26)
16.613: (turn_to satellite2 star1 groundstation2)
16.620: (turn_to satellite0 star12 groundstation19)
16.621: (turn_to satellite0 groundstation26 star12)
16.609: (turn_to satellite3 star14 star15)
16.614: (turn_to satellite0 groundstation21 groundstation26)
16.614: (turn_to satellite2 groundstation2 star1)
16.615: (turn_to satellite0 groundstation11 groundstation21)
16.615: (turn_to satellite2 star18 groundstation2)
16.615: (turn_to satellite2 groundstation10 star18)
16.616: (turn_to satellite3 groundstation7 star14)
16.614: (turn_to satellite2 groundstation21 groundstation10)
16.614: (turn_to satellite0 groundstation2 groundstation11)
16.612: (turn_to satellite3 groundstation19 groundstation7)
16.612: (turn_to satellite0 star1 groundstation2)
16.613: (turn_to satellite2 star15 groundstation21)
16.613: (turn_to satellite0 groundstation2 star1)
16.612: (turn_to satellite2 groundstation11 star15)
16.612: (turn_to satellite0 star18 groundstation2)
16.612: (turn_to satellite0 groundstation10 star18)
16.613: (turn_to satellite0 groundstation7 groundstation10)
16.613: (turn_to satellite3 star17 groundstation19)
16.614: (turn_to satellite2 groundstation26 groundstation11)
16.609: (turn_to satellite3 star1 star17)
16.609: (turn_to satellite0 star14 groundstation7)
16.614: (turn_to satellite2 groundstation21 groundstation26)
16.614: (turn_to satellite3 groundstation2 star1)
16.614: (turn_to satellite2 groundstation11 groundstation21)
16.615: (turn_to satellite3 star18 groundstation2)
16.612: (turn_to satellite0 groundstation19 star14)
16.612: (turn_to satellite3 groundstation10 star18)
16.615: (turn_to satellite0 star14 groundstation19)
16.615: (turn_to satellite3 groundstation7 groundstation10)
16.615: (turn_to satellite0 groundstation21 star14)
16.615: (turn_to satellite2 star1 groundstation11)
16.615: (turn_to satellite2 groundstation2 star1)
16.615: (turn_to satellite2 groundstation4 groundstation2)
16.615: (turn_to satellite3 groundstation10 groundstation7)
16.617: (turn_to satellite3 star18 groundstation10)
16.621: (turn_to satellite1 groundstation6 star22)
16.627: (turn_to satellite3 groundstation26 star18)
16.626: (turn_to satellite0 groundstation10 groundstation21)
16.622: (turn_to satellite1 star22 groundstation6)
16.615: (turn_to satellite3 groundstation21 groundstation26)
16.615: (turn_to satellite0 groundstation7 groundstation10)
16.615: (turn_to satellite2 star1 groundstation4)
16.609: (turn_to satellite3 groundstation26 groundstation21)
16.609: (turn_to satellite0 star14 groundstation7)
16.614: (turn_to satellite3 groundstation21 groundstation26)
16.614: (turn_to satellite2 groundstation2 star1)
16.615: (turn_to satellite0 groundstation7 star14)
16.615: (turn_to satellite2 groundstation11 groundstation2)
16.615: (turn_to satellite3 star28 groundstation21)
16.615: (turn_to satellite3 groundstation2 star28)
16.615: (turn_to satellite2 groundstation21 groundstation11)
16.614: (turn_to satellite3 star1 groundstation2)
16.615: (turn_to satellite3 groundstation11 star1)
16.612: (turn_to satellite2 star17 groundstation21)
16.613: (turn_to satellite2 groundstation19 star17)
16.612: (turn_to satellite0 groundstation2 groundstation7)
16.612: (turn_to satellite3 groundstation21 groundstation11)
16.612: (turn_to satellite0 star1 groundstation2)
16.606: (turn_to satellite3 groundstation26 groundstation21)
16.607: (turn_to satellite2 star12 groundstation19)
16.609: (turn_to satellite3 groundstation21 groundstation26)
16.610: (turn_to satellite1 groundstation20 star22)
16.616: (turn_to satellite3 groundstation26 groundstation21)
16.620: (turn_to satellite2 groundstation19 star12)
16.618: (turn_to satellite3 groundstation21 groundstation26)
16.618: (turn_to satellite0 groundstation2 star1)
16.621: (turn_to satellite3 groundstation26 groundstation21)
16.621: (turn_to satellite1 star22 groundstation20)
16.613: (turn_to satellite3 star15 groundstation26)
16.613: (turn_to satellite0 star1 groundstation2)
16.621: (turn_to satellite2 star12 groundstation19)
16.621: (turn_to satellite2 groundstation26 star12)
16.617: (turn_to satellite3 star8 star15)
16.617: (turn_to satellite3 star27 star8)
16.617: (turn_to satellite3 star17 star27)
16.620: (turn_to satellite3 groundstation21 star17)
16.614: (turn_to satellite2 star14 groundstation26)
16.609: (turn_to satellite3 groundstation26 groundstation21)
16.610: (turn_to satellite2 groundstation7 star14)
16.614: (turn_to satellite0 star17 star1)
16.617: (turn_to satellite2 star1 groundstation7)
16.616: (turn_to satellite0 star24 star17)
16.617: (turn_to satellite0 star8 star24)
16.617: (turn_to satellite0 star27 star8)
16.620: (turn_to satellite0 groundstation21 star27)
16.616: (turn_to satellite1 groundstation7 star22)
16.610: (turn_to satellite0 star22 groundstation21)
16.607: (turn_to satellite1 groundstation19 groundstation7)
16.608: (turn_to satellite1 star12 groundstation19)
16.608: (turn_to satellite3 groundstation21 groundstation26)
16.609: (turn_to satellite0 groundstation20 star22)
16.616: (turn_to satellite3 groundstation26 groundstation21)
16.620: (turn_to satellite1 groundstation19 star12)
16.618: (turn_to satellite3 groundstation21 groundstation26)
16.612: (turn_to satellite0 star22 groundstation20)
16.611: (turn_to satellite2 groundstation2 star1)
16.612: (turn_to satellite3 groundstation11 groundstation21)
16.612: (turn_to satellite2 star18 groundstation2)
16.613: (turn_to satellite2 groundstation10 star18)
16.613: (turn_to satellite2 groundstation7 groundstation10)
16.613: (turn_to satellite1 star17 groundstation19)
16.614: (turn_to satellite3 groundstation26 groundstation11)
16.610: (turn_to satellite1 star1 star17)
16.607: (turn_to satellite2 groundstation19 groundstation7)
16.608: (turn_to satellite2 star12 groundstation19)
16.608: (turn_to satellite3 groundstation21 groundstation26)
16.609: (turn_to satellite0 groundstation20 star22)
16.616: (turn_to satellite3 groundstation26 groundstation21)
16.620: (turn_to satellite2 groundstation19 star12)
16.618: (turn_to satellite3 groundstation21 groundstation26)
16.612: (turn_to satellite0 star22 groundstation20)
16.612: (turn_to satellite1 groundstation2 star1)
16.612: (turn_to satellite3 groundstation11 groundstation21)
16.612: (turn_to satellite1 groundstation10 groundstation2)
16.612: (turn_to satellite1 star18 groundstation10)
16.613: (turn_to satellite1 groundstation7 star18)
16.612: (turn_to satellite2 star17 groundstation19)
16.614: (turn_to satellite3 groundstation26 groundstation11)
16.617: (turn_to satellite1 star1 groundstation7)
16.610: (turn_to satellite2 star14 star17)
16.614: (turn_to satellite3 groundstation21 groundstation26)
16.614: (turn_to satellite1 groundstation2 star1)
16.614: (turn_to satellite2 groundstation7 star14)
16.614: (turn_to satellite1 star1 groundstation2)
16.615: (turn_to satellite1 groundstation11 star1)
16.612: (turn_to satellite3 star17 groundstation21)
16.613: (turn_to satellite3 groundstation19 star17)
16.612: (turn_to satellite2 groundstation2 groundstation7)
16.612: (turn_to satellite1 groundstation21 groundstation11)
16.612: (turn_to satellite2 star1 groundstation2)
