/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.674: (turn_to satellite3 groundstation11 groundstation0)
14.675: (turn_to satellite3 star8 groundstation11)
14.672: (turn_to satellite1 star6 groundstation5)
14.672: (turn_to satellite3 star9 star8)
14.673: (turn_to satellite2 star10 star16)
14.672: (turn_to satellite3 groundstation2 star9)
14.672: (turn_to satellite2 star7 star10)
14.674: (turn_to satellite2 star16 star7)
14.675: (turn_to satellite3 star13 groundstation2)
14.674: (turn_to satellite2 groundstation15 star16)
14.674: (turn_to satellite3 groundstation5 star13)
14.677: (turn_to satellite2 groundstation20 groundstation15)
14.676: (turn_to satellite3 star13 groundstation5)
14.677: (turn_to satellite3 groundstation2 star13)
14.677: (turn_to satellite2 star8 groundstation20)
14.677: (turn_to satellite2 groundstation12 star8)
14.677: (turn_to satellite2 star17 groundstation12)
14.673: (turn_to satellite3 star10 groundstation2)
14.672: (turn_to satellite2 groundstation2 star17)
14.672: (turn_to satellite3 star7 star10)
14.674: (turn_to satellite3 star16 star7)
14.670: (turn_to satellite1 groundstation0 star6)
14.673: (turn_to satellite1 star17 groundstation0)
14.672: (turn_to satellite2 star6 groundstation2)
14.672: (turn_to satellite1 groundstation20 star17)
14.672: (turn_to satellite1 star9 groundstation20)
14.672: (turn_to satellite1 star8 star9)
14.673: (turn_to satellite2 groundstation11 star6)
14.673: (turn_to satellite1 star13 star8)
14.673: (turn_to satellite1 star17 star13)
14.673: (turn_to satellite2 groundstation12 groundstation11)
14.677: (turn_to satellite3 star6 star16)
14.673: (turn_to satellite2 star10 groundstation12)
14.673: (turn_to satellite1 groundstation2 star17)
14.672: (turn_to satellite2 star7 star10)
14.674: (turn_to satellite2 star16 star7)
14.675: (turn_to satellite1 star13 groundstation2)
14.674: (turn_to satellite2 groundstation15 star16)
14.674: (turn_to satellite1 groundstation5 star13)
14.677: (turn_to satellite2 groundstation20 groundstation15)
14.672: (turn_to satellite1 star16 groundstation5)
14.672: (turn_to satellite2 star8 groundstation20)
14.672: (turn_to satellite2 star17 star8)
14.672: (turn_to satellite2 star9 star17)
14.673: (turn_to satellite1 star10 star16)
14.673: (turn_to satellite2 groundstation2 star9)
14.672: (turn_to satellite1 star7 star10)
14.674: (turn_to satellite1 star16 star7)
14.671: (turn_to satellite3 groundstation0 star6)
14.673: (turn_to satellite3 star17 groundstation0)
14.672: (turn_to satellite2 star6 groundstation2)
14.672: (turn_to satellite3 groundstation20 star17)
14.672: (turn_to satellite3 star8 groundstation20)
14.672: (turn_to satellite3 star9 star8)
14.673: (turn_to satellite1 star10 star16)
14.672: (turn_to satellite3 groundstation2 star9)
14.672: (turn_to satellite1 star7 star10)
14.674: (turn_to satellite1 star16 star7)
14.670: (turn_to satellite2 groundstation0 star6)
14.673: (turn_to satellite3 groundstation5 groundstation2)
14.673: (turn_to satellite3 star7 groundstation5)
14.674: (turn_to satellite2 star8 groundstation0)
14.673: (turn_to satellite3 groundstation11 star7)
14.673: (turn_to satellite2 star13 star8)
14.673: (turn_to satellite2 star17 star13)
14.673: (turn_to satellite3 groundstation12 groundstation11)
14.673: (turn_to satellite3 groundstation2 groundstation12)
14.676: (turn_to satellite2 groundstation11 star17)
14.673: (turn_to satellite3 star8 groundstation2)
14.673: (turn_to satellite3 star13 star8)
14.673: (turn_to satellite3 star17 star13)
14.672: (turn_to satellite2 groundstation12 groundstation11)
14.677: (turn_to satellite3 groundstation0 star17)
14.672: (turn_to satellite2 groundstation5 groundstation12)
14.673: (turn_to satellite2 star7 groundstation5)
14.674: (turn_to satellite3 star8 groundstation0)
14.674: (turn_to satellite3 groundstation20 star8)
14.675: (turn_to satellite3 groundstation11 groundstation20)
14.674: (turn_to satellite2 groundstation5 star7)
14.675: (turn_to satellite3 star8 groundstation11)
14.677: (turn_to satellite2 star13 groundstation5)
14.675: (turn_to satellite3 groundstation0 star8)
14.676: (turn_to satellite3 star6 groundstation0)
14.674: (turn_to satellite1 groundstation15 star16)
14.674: (turn_to satellite2 groundstation5 star13)
14.677: (turn_to satellite1 groundstation20 groundstation15)
14.676: (turn_to satellite2 star13 groundstation5)
14.677: (turn_to satellite2 groundstation2 star13)
14.676: (turn_to satellite1 star9 groundstation20)
14.673: (turn_to satellite2 star10 groundstation2)
14.674: (turn_to satellite2 star7 star10)
14.675: (turn_to satellite1 star17 star9)
14.676: (turn_to satellite3 star13 star6)
14.678: (turn_to satellite3 star10 star13)
14.673: (turn_to satellite2 star6 star7)
14.672: (turn_to satellite1 groundstation2 star17)
14.672: (turn_to satellite3 star7 star10)
14.674: (turn_to satellite3 star16 star7)
14.675: (turn_to satellite1 star13 groundstation2)
14.674: (turn_to satellite3 groundstation15 star16)
14.674: (turn_to satellite1 groundstation5 star13)
14.677: (turn_to satellite3 groundstation20 groundstation15)
14.676: (turn_to satellite1 star13 groundstation5)
14.676: (turn_to satellite1 groundstation2 star13)
14.677: (turn_to satellite3 star22 groundstation20)
14.677: (turn_to satellite3 star8 star22)
14.677: (turn_to satellite3 star17 star8)
14.673: (turn_to satellite1 star10 groundstation2)
14.675: (turn_to satellite1 star7 star10)
14.675: (turn_to satellite3 star9 star17)
14.677: (turn_to satellite1 groundstation2 star7)
14.677: (turn_to satellite3 groundstation12 star9)
14.677: (turn_to satellite3 groundstation14 groundstation12)
14.677: (turn_to satellite1 star9 groundstation2)
14.673: (turn_to satellite3 star10 groundstation14)
14.675: (turn_to satellite3 star7 star10)
14.675: (turn_to satellite1 star17 star9)
14.676: (turn_to satellite2 star13 star6)
14.678: (turn_to satellite2 star10 star13)
14.677: (turn_to satellite3 groundstation11 star7)
14.677: (turn_to satellite2 groundstation5 star10)
14.677: (turn_to satellite1 groundstation2 star17)
14.675: (turn_to satellite2 star7 groundstation5)
14.676: (turn_to satellite2 star16 star7)
14.675: (turn_to satellite1 star7 groundstation2)
14.674: (turn_to satellite3 star8 groundstation11)
14.673: (turn_to satellite1 groundstation11 star7)
14.674: (turn_to satellite3 groundstation5 star8)
14.674: (turn_to satellite1 star8 groundstation11)
14.676: (turn_to satellite3 star13 groundstation5)
14.675: (turn_to satellite1 groundstation0 star8)
14.677: (turn_to satellite3 groundstation12 star13)
14.679: (turn_to satellite1 groundstation11 groundstation0)
14.675: (turn_to satellite3 groundstation2 groundstation12)
14.675: (turn_to satellite2 star7 star16)
14.675: (turn_to satellite3 star16 groundstation2)
14.673: (turn_to satellite1 groundstation0 groundstation11)
14.673: (turn_to satellite2 groundstation5 star7)
14.674: (turn_to satellite1 groundstation11 groundstation0)
14.673: (turn_to satellite2 star13 groundstation5)
14.673: (turn_to satellite2 star8 star13)
14.673: (turn_to satellite2 star17 star8)
14.673: (turn_to satellite1 groundstation12 groundstation11)
14.677: (turn_to satellite3 star6 star16)
14.673: (turn_to satellite1 star10 groundstation12)
14.675: (turn_to satellite1 star7 star10)
14.675: (turn_to satellite2 star9 star17)
14.677: (turn_to satellite3 star16 star6)
14.673: (turn_to satellite1 star6 star7)
14.673: (turn_to satellite3 star10 star16)
14.675: (turn_to satellite3 star7 star10)
14.674: (turn_to satellite2 star17 star9)
14.677: (turn_to satellite1 star13 star6)
14.678: (turn_to satellite1 star10 star13)
14.677: (turn_to satellite3 groundstation11 star7)
14.677: (turn_to satellite1 groundstation5 star10)
14.677: (turn_to satellite2 groundstation2 star17)
14.675: (turn_to satellite1 star7 groundstation5)
14.675: (turn_to satellite1 star16 star7)
14.676: (turn_to satellite3 star7 groundstation11)
14.675: (turn_to satellite2 groundstation20 groundstation2)
14.675: (turn_to satellite2 groundstation11 groundstation20)
14.674: (turn_to satellite3 groundstation5 star7)
14.674: (turn_to satellite2 star8 groundstation11)
14.676: (turn_to satellite3 star13 groundstation5)
14.674: (turn_to satellite2 groundstation0 star8)
14.676: (turn_to satellite2 star6 groundstation0)
14.674: (turn_to satellite1 groundstation15 star16)
14.674: (turn_to satellite3 groundstation5 star13)
14.677: (turn_to satellite1 groundstation20 groundstation15)
14.676: (turn_to satellite3 star13 groundstation5)
14.676: (turn_to satellite3 groundstation2 star13)
14.677: (turn_to satellite1 star8 groundstation20)
14.677: (turn_to satellite1 star9 star8)
14.677: (turn_to satellite1 star17 star9)
14.677: (turn_to satellite1 groundstation12 star17)
14.677: (turn_to satellite1 star22 groundstation12)
14.677: (turn_to satellite1 groundstation4 star22)
14.677: (turn_to satellite3 star17 groundstation2)
14.677: (turn_to satellite1 groundstation14 groundstation4)
14.677: (turn_to satellite1 groundstation12 groundstation14)
14.677: (turn_to satellite3 star9 star17)
14.678: (turn_to satellite1 groundstation4 groundstation12)
14.678: (turn_to satellite1 groundstation14 groundstation4)
14.677: (turn_to satellite3 groundstation2 star9)
14.677: (turn_to satellite1 star21 groundstation14)
14.678: (turn_to satellite1 groundstation15 star21)
14.677: (turn_to satellite3 groundstation20 groundstation2)
14.678: (turn_to satellite3 star8 groundstation20)
14.677: (turn_to satellite1 star13 groundstation15)
14.676: (turn_to satellite2 star16 star6)
14.675: (turn_to satellite3 groundstation0 star8)
14.677: (turn_to satellite1 groundstation12 star13)
14.679: (turn_to satellite3 groundstation11 groundstation0)
14.677: (turn_to satellite1 groundstation20 groundstation12)
14.679: (turn_to satellite3 star21 groundstation11)
14.678: (turn_to satellite1 star6 groundstation20)
14.677: (turn_to satellite2 groundstation2 star16)
14.676: (turn_to satellite3 groundstation20 star21)
14.676: (turn_to satellite2 star13 groundstation2)
14.674: (turn_to satellite3 groundstation15 groundstation20)
14.674: (turn_to satellite2 groundstation5 star13)
14.677: (turn_to satellite3 groundstation20 groundstation15)
14.677: (turn_to satellite2 groundstation15 groundstation5)
14.677: (turn_to satellite3 groundstation2 groundstation20)
14.677: (turn_to satellite2 star22 groundstation15)
14.677: (turn_to satellite2 star9 star22)
14.677: (turn_to satellite2 star21 star9)
14.677: (turn_to satellite2 groundstation4 star21)
14.677: (turn_to satellite2 groundstation14 groundstation4)
14.677: (turn_to satellite3 star17 groundstation2)
14.673: (turn_to satellite2 star10 groundstation14)
14.675: (turn_to satellite2 star7 star10)
14.674: (turn_to satellite3 star9 star17)
14.677: (turn_to satellite2 groundstation2 star7)
14.676: (turn_to satellite3 star8 star9)
14.676: (turn_to satellite3 star22 star8)
14.676: (turn_to satellite3 star17 star22)
14.677: (turn_to satellite3 groundstation12 star17)
14.677: (turn_to satellite3 groundstation4 groundstation12)
14.677: (turn_to satellite3 groundstation14 groundstation4)
14.677: (turn_to satellite3 groundstation15 groundstation14)
14.677: (turn_to satellite2 groundstation20 groundstation2)
14.677: (turn_to satellite2 star8 groundstation20)
14.677: (turn_to satellite3 star13 groundstation15)
14.678: (turn_to satellite3 groundstation5 star13)
14.680: (turn_to satellite2 star13 star8)
14.675: (turn_to satellite3 star16 groundstation5)
14.675: (turn_to satellite1 groundstation0 star6)
14.677: (turn_to satellite1 star8 groundstation0)
14.674: (turn_to satellite2 star7 star13)
14.674: (turn_to satellite1 groundstation20 star8)
14.676: (turn_to satellite1 groundstation2 groundstation20)
14.676: (turn_to satellite2 groundstation11 star7)
14.674: (turn_to satellite1 groundstation5 groundstation2)
14.674: (turn_to satellite2 star8 groundstation11)
14.674: (turn_to satellite1 star7 groundstation5)
14.673: (turn_to satellite2 groundstation0 star8)
14.674: (turn_to satellite2 groundstation20 groundstation0)
14.675: (turn_to satellite2 groundstation11 groundstation20)
14.675: (turn_to satellite3 groundstation2 star16)
14.676: (turn_to satellite2 star16 groundstation11)
14.675: (turn_to satellite3 groundstation20 groundstation2)
14.677: (turn_to satellite3 star9 groundstation20)
14.677: (turn_to satellite3 groundstation5 star9)
14.677: (turn_to satellite3 star6 groundstation5)
14.678: (turn_to satellite3 star13 star6)
14.676: (turn_to satellite2 star17 star16)
14.677: (turn_to satellite3 star10 star13)
14.677: (turn_to satellite1 groundstation11 star7)
14.677: (turn_to satellite3 groundstation5 star10)
14.677: (turn_to satellite2 groundstation2 star17)
14.675: (turn_to satellite3 star7 groundstation5)
14.675: (turn_to satellite3 star16 star7)
14.676: (turn_to satellite1 star7 groundstation11)
14.677: (turn_to satellite2 groundstation5 groundstation2)
14.674: (turn_to satellite1 star8 star7)
14.678: (turn_to satellite3 star6 star16)
14.677: (turn_to satellite2 groundstation2 groundstation5)
14.676: (turn_to satellite1 groundstation12 star8)
14.677: (turn_to satellite1 star22 groundstation12)
14.677: (turn_to satellite1 star17 star22)
14.677: (turn_to satellite1 groundstation14 star17)
14.677: (turn_to satellite1 star21 groundstation14)
14.677: (turn_to satellite1 groundstation4 star21)
14.677: (turn_to satellite1 groundstation15 groundstation4)
14.677: (turn_to satellite2 groundstation20 groundstation2)
14.676: (turn_to satellite1 star13 groundstation15)
14.677: (turn_to satellite1 groundstation2 star13)
14.677: (turn_to satellite2 groundstation12 groundstation20)
14.677: (turn_to satellite2 star8 groundstation12)
14.677: (turn_to satellite2 star17 star8)
14.677: (turn_to satellite2 star22 star17)
14.677: (turn_to satellite2 star9 star22)
14.678: (turn_to satellite2 star21 star9)
14.677: (turn_to satellite2 groundstation4 star21)
14.677: (turn_to satellite2 groundstation14 groundstation4)
14.678: (turn_to satellite2 groundstation15 groundstation14)
14.678: (turn_to satellite1 groundstation20 groundstation2)
14.678: (turn_to satellite1 star8 groundstation20)
14.677: (turn_to satellite2 star13 groundstation15)
14.679: (turn_to satellite1 star7 star8)
14.676: (turn_to satellite3 star17 star6)
14.677: (turn_to satellite2 star10 star13)
14.677: (turn_to satellite1 groundstation11 star7)
14.677: (turn_to satellite2 groundstation5 star10)
14.677: (turn_to satellite3 groundstation2 star17)
14.681: (turn_to satellite2 star10 groundstation5)
14.680: (turn_to satellite1 groundstation0 groundstation11)
14.681: (turn_to satellite2 star7 star10)
14.676: (turn_to satellite1 star16 groundstation0)
14.677: (turn_to satellite3 star9 groundstation2)
14.677: (turn_to satellite3 groundstation5 star9)
14.677: (turn_to satellite3 star6 groundstation5)
14.678: (turn_to satellite2 star22 star7)
14.678: (turn_to satellite2 star21 star22)
14.678: (turn_to satellite2 star10 star21)
14.679: (turn_to satellite2 groundstation12 star10)
14.677: (turn_to satellite1 star9 star16)
14.677: (turn_to satellite2 groundstation14 groundstation12)
14.677: (turn_to satellite2 groundstation4 groundstation14)
14.678: (turn_to satellite1 star17 star9)
14.678: (turn_to satellite2 groundstation14 groundstation4)
14.678: (turn_to satellite2 groundstation15 groundstation14)
14.678: (turn_to satellite1 star9 star17)
14.679: (turn_to satellite1 star7 star9)
14.679: (turn_to satellite1 star10 star7)
14.678: (turn_to satellite2 star16 groundstation15)
14.678: (turn_to satellite1 star22 star10)
14.678: (turn_to satellite1 star21 star22)
14.679: (turn_to satellite3 groundstation20 star6)
14.678: (turn_to satellite1 groundstation11 star21)
14.679: (turn_to satellite1 star17 groundstation11)
14.679: (turn_to satellite3 groundstation0 groundstation20)
14.679: (turn_to satellite1 groundstation20 star17)
14.679: (turn_to satellite1 star9 groundstation20)
14.677: (turn_to satellite3 star7 groundstation0)
14.676: (turn_to satellite1 groundstation2 star9)
14.675: (turn_to satellite2 groundstation11 star16)
14.677: (turn_to satellite3 groundstation5 star7)
14.677: (turn_to satellite1 star17 groundstation2)
14.677: (turn_to satellite3 star10 groundstation5)
14.678: (turn_to satellite3 star7 star10)
14.678: (turn_to satellite3 star13 star7)
14.681: (turn_to satellite1 star7 star17)
14.678: (turn_to satellite3 star17 star13)
14.677: (turn_to satellite1 groundstation5 star7)
14.677: (turn_to satellite3 groundstation2 star17)
14.681: (turn_to satellite1 star10 groundstation5)
14.677: (turn_to satellite3 star17 groundstation2)
14.678: (turn_to satellite2 star7 groundstation11)
14.676: (turn_to satellite1 star13 star10)
14.678: (turn_to satellite1 groundstation11 star13)
14.678: (turn_to satellite2 star13 star7)
14.681: (turn_to satellite3 star7 star17)
14.678: (turn_to satellite1 star16 groundstation11)
14.677: (turn_to satellite2 star9 star13)
14.677: (turn_to satellite2 groundstation5 star9)
14.677: (turn_to satellite2 star6 groundstation5)
14.678: (turn_to satellite3 star22 star7)
14.678: (turn_to satellite3 star10 star22)
14.678: (turn_to satellite3 star21 star10)
14.677: (turn_to satellite1 groundstation2 star16)
14.677: (turn_to satellite3 groundstation4 star21)
14.677: (turn_to satellite1 star9 groundstation2)
14.677: (turn_to satellite1 star17 star9)
14.677: (turn_to satellite3 groundstation14 groundstation4)
14.678: (turn_to satellite3 groundstation12 groundstation14)
14.677: (turn_to satellite1 star9 star17)
14.678: (turn_to satellite3 groundstation15 groundstation12)
14.677: (turn_to satellite1 groundstation20 star9)
14.677: (turn_to satellite1 star8 groundstation20)
14.677: (turn_to satellite3 star13 groundstation15)
14.678: (turn_to satellite3 groundstation5 star13)
14.680: (turn_to satellite1 star13 star8)
14.680: (turn_to satellite3 star7 groundstation5)
14.678: (turn_to satellite2 star16 star6)
14.677: (turn_to satellite1 star6 star13)
14.677: (turn_to satellite1 groundstation5 star6)
14.679: (turn_to satellite2 star17 star16)
14.678: (turn_to satellite1 groundstation11 groundstation5)
14.678: (turn_to satellite3 star13 star7)
14.681: (turn_to satellite2 star7 star17)
14.678: (turn_to satellite1 star16 groundstation11)
14.679: (turn_to satellite1 star6 star16)
14.677: (turn_to satellite3 star16 star13)
14.677: (turn_to satellite1 star9 star6)
14.677: (turn_to satellite1 groundstation5 star9)
14.678: (turn_to satellite1 star13 groundstation5)
14.675: (turn_to satellite2 groundstation0 star7)
14.677: (turn_to satellite2 star8 groundstation0)
14.677: (turn_to satellite3 star6 star16)
14.677: (turn_to satellite1 groundstation15 star13)
14.678: (turn_to satellite2 star9 star8)
14.678: (turn_to satellite1 groundstation12 groundstation15)
14.678: (turn_to satellite1 groundstation4 groundstation12)
14.678: (turn_to satellite2 star17 star9)
14.677: (turn_to satellite1 groundstation14 groundstation4)
14.678: (turn_to satellite1 groundstation15 groundstation14)
14.679: (turn_to satellite2 star7 star17)
14.679: (turn_to satellite3 groundstation11 star6)
14.678: (turn_to satellite1 star17 groundstation15)
14.678: (turn_to satellite2 star13 star7)
14.681: (turn_to satellite1 star7 star17)
14.678: (turn_to satellite3 star16 groundstation11)
14.678: (turn_to satellite2 star6 star13)
14.678: (turn_to satellite1 star10 star7)
14.678: (turn_to satellite1 star22 star10)
14.678: (turn_to satellite1 star21 star22)
14.679: (turn_to satellite2 groundstation20 star6)
14.677: (turn_to satellite1 groundstation11 star21)
14.678: (turn_to satellite2 groundstation12 groundstation20)
14.677: (turn_to satellite1 groundstation0 groundstation11)
14.679: (turn_to satellite2 groundstation20 groundstation12)
14.679: (turn_to satellite2 star17 groundstation20)
14.679: (turn_to satellite1 groundstation20 groundstation0)
14.678: (turn_to satellite2 groundstation11 star17)
14.679: (turn_to satellite2 star21 groundstation11)
14.678: (turn_to satellite1 star6 groundstation20)
14.678: (turn_to satellite2 star10 star21)
14.678: (turn_to satellite2 star22 star10)
14.679: (turn_to satellite2 groundstation12 star22)
14.677: (turn_to satellite3 star17 star16)
14.677: (turn_to satellite3 star9 star17)
14.678: (turn_to satellite2 groundstation14 groundstation12)
14.678: (turn_to satellite2 groundstation4 groundstation14)
14.677: (turn_to satellite3 star17 star9)
14.678: (turn_to satellite2 groundstation15 groundstation4)
14.678: (turn_to satellite3 star8 star17)
14.677: (turn_to satellite2 star13 groundstation15)
14.677: (turn_to satellite2 groundstation5 star13)
14.679: (turn_to satellite3 star13 star8)
14.680: (turn_to satellite2 star10 groundstation5)
14.679: (turn_to satellite3 groundstation15 star13)
14.678: (turn_to satellite2 star17 star10)
14.677: (turn_to satellite3 groundstation14 groundstation15)
14.677: (turn_to satellite3 groundstation4 groundstation14)
14.678: (turn_to satellite3 groundstation12 groundstation4)
14.678: (turn_to satellite2 star9 star17)
14.678: (turn_to satellite3 groundstation4 groundstation12)
14.678: (turn_to satellite3 groundstation14 groundstation4)
14.678: (turn_to satellite3 groundstation15 groundstation14)
14.678: (turn_to satellite2 star7 star9)
14.679: (turn_to satellite1 groundstation11 star6)
14.681: (turn_to satellite2 star16 star7)
14.679: (turn_to satellite3 groundstation4 groundstation15)
14.679: (turn_to satellite3 groundstation14 groundstation4)
14.679: (turn_to satellite1 star6 groundstation11)
14.678: (turn_to satellite3 star22 groundstation14)
14.678: (turn_to satellite3 star10 star22)
14.679: (turn_to satellite3 groundstation19 star10)
14.678: (turn_to satellite2 groundstation2 star16)
14.682: (turn_to satellite2 star17 groundstation2)
14.680: (turn_to satellite1 star16 star6)
14.679: (turn_to satellite3 groundstation20 groundstation19)
14.678: (turn_to satellite2 groundstation11 star17)
14.679: (turn_to satellite2 star21 groundstation11)
14.679: (turn_to satellite2 star8 star21)
14.679: (turn_to satellite3 groundstation2 groundstation20)
14.679: (turn_to satellite3 groundstation0 groundstation2)
14.679: (turn_to satellite2 star17 star8)
14.679: (turn_to satellite2 groundstation20 star17)
14.677: (turn_to satellite3 groundstation11 groundstation0)
14.679: (turn_to satellite2 groundstation12 groundstation20)
14.679: (turn_to satellite2 groundstation4 groundstation12)
14.679: (turn_to satellite2 groundstation14 groundstation4)
14.680: (turn_to satellite3 star6 groundstation11)
14.679: (turn_to satellite2 groundstation19 groundstation14)
14.678: (turn_to satellite1 groundstation2 star16)
14.682: (turn_to satellite1 star9 groundstation2)
14.680: (turn_to satellite2 star22 groundstation19)
14.681: (turn_to satellite2 star17 star22)
14.681: (turn_to satellite1 groundstation20 star9)
14.680: (turn_to satellite2 star10 star17)
14.679: (turn_to satellite1 groundstation15 groundstation20)
14.680: (turn_to satellite1 star13 groundstation15)
14.679: (turn_to satellite2 star7 star10)
14.680: (turn_to satellite2 groundstation5 star7)
14.680: (turn_to satellite1 groundstation12 star13)
14.679: (turn_to satellite2 star16 groundstation5)
14.679: (turn_to satellite1 groundstation19 groundstation12)
14.678: (turn_to satellite2 groundstation2 star16)
14.682: (turn_to satellite2 star9 groundstation2)
14.678: (turn_to satellite1 groundstation14 groundstation19)
14.679: (turn_to satellite2 star16 star9)
14.680: (turn_to satellite3 groundstation11 star6)
14.679: (turn_to satellite1 groundstation4 groundstation14)
14.680: (turn_to satellite3 star6 groundstation11)
14.680: (turn_to satellite3 star17 star6)
14.679: (turn_to satellite1 groundstation0 groundstation4)
14.679: (turn_to satellite3 star9 star17)
14.679: (turn_to satellite3 groundstation20 star9)
14.679: (turn_to satellite3 star8 groundstation20)
14.679: (turn_to satellite1 groundstation2 groundstation0)
14.679: (turn_to satellite1 groundstation20 groundstation2)
14.679: (turn_to satellite3 star17 star8)
14.679: (turn_to satellite1 groundstation19 groundstation20)
14.680: (turn_to satellite1 groundstation14 groundstation19)
14.681: (turn_to satellite1 star22 groundstation14)
14.681: (turn_to satellite3 groundstation11 star17)
14.680: (turn_to satellite1 star9 star22)
14.680: (turn_to satellite1 star6 star9)
14.679: (turn_to satellite3 groundstation12 groundstation11)
14.679: (turn_to satellite3 groundstation4 groundstation12)
14.680: (turn_to satellite1 star17 star6)
